ACCESSION: MSBNK-SMB_Measured-HSA033P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D64neg_980': {'bp': 1850.0, 'sum': 2829.0}, 'D64neg_956': {'bp': 1771.0, 'sum': 2714.0}, 'D146neg_981': {'bp': 1470.0, 'sum': 2664.0}, 'D146neg_946': {'bp': 1074.0, 'sum': 1850.0}, 'D169neg_958': {'bp': 1057.0, 'sum': 1960.0}, 'D178neg_978': {'bp': 1037.0, 'sum': 1877.0}, 'D73neg_933': {'bp': 966.0, 'sum': 1748.0}, 'D169neg_979': {'bp': 868.0, 'sum': 1734.0}, 'D145neg_988': {'bp': 706.0, 'sum': 1084.0}, 'C10neg_957': {'bp': 703.0, 'sum': 1575.0}, 'C1neg_946': {'bp': 645.0, 'sum': 1317.0}, 'D108neg_930': {'bp': 517.0, 'sum': 874.0}, 'D94neg_969': {'bp': 505.0, 'sum': 1072.0}, 'D65neg_977': {'bp': 497.0, 'sum': 1004.0}, 'D119neg_981': {'bp': 476.0, 'sum': 917.0}, 'D73neg_917': {'bp': 448.0, 'sum': 1120.0}, 'D147neg_998': {'bp': 418.0, 'sum': 817.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 637.381964
COMMENT: PRECURSOR_M/Z_STDEV 0.001668
COMMENT: PRECURSOR_IN_MS1 mz 637.382766; int 11.299; delta(ppm) 2.152342
COMMENT: PROPOSED_MF SevenGoldenRules 5.144; C32H64N2O2SP2; [M+Cl]1; delta(ppm) -5.144309
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C29H63O10P; [M+Cl]1; delta(ppm) -4.335894
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C40H58O2S; [M+Cl]1; delta(ppm) -4.118435
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C32H62N2O4S2; [M+Cl]1; delta(ppm) -3.036122
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C34H59N4OSP; [M+Cl]1; delta(ppm) -2.403666
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C34H67S3P; [M+Cl]1; delta(ppm) -1.625130
COMMENT: PROPOSED_MF SevenGoldenRules 1.594; C31H58N2O9; [M+Cl]1; delta(ppm) -1.593590
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C33H63O5SP; [M+Cl]1; delta(ppm) -0.182599
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C35H60N2O2P2; [M+Cl]1; delta(ppm) 0.451517
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C27H64N4O4SP2; [M+Cl]1; delta(ppm) 1.532171
COMMENT: PROPOSED_MF SevenGoldenRules 2.560; C35H58N2O4S; [M+Cl]1; delta(ppm) 2.559705
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C37H55N4OP; [M+Cl]1; delta(ppm) 3.193821
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C27H62N4O6S2; [M+Cl]1; delta(ppm) 3.640358
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C37H63S2P; [M+Cl]1; delta(ppm) 3.970696
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C29H67N2O2S3P; [M+Cl]1; delta(ppm) 5.053010
COMMENT: PROPOSED_MF SevenGoldenRules 5.083; C26H58N4O11; [M+Cl]1; delta(ppm) 5.082889
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C36H59O5P; [M+Cl]1; delta(ppm) 5.413227
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C28H63N2O7SP; [M+Cl]1; delta(ppm) 6.495541
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C30H60N4O4P2; [M+Cl]1; delta(ppm) 7.129657
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C31H62N4OS3; [M+Cl]1; delta(ppm) 7.793653
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C30H68O3S2P2; [M+Cl]1; delta(ppm) 7.906532
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C38H54N2O4; [M+Cl]1; delta(ppm) 8.155531
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C30H58N4O6S; [M+Cl]1; delta(ppm) 9.236184
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C29H64O8P2; [M+Cl]1; delta(ppm) 9.349064
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C40H59SP; [M+Cl]1; delta(ppm) 9.566522
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C30H66O5S3; [M+Cl]1; delta(ppm) 10.014720
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C32H63N2O2S2P; [M+Cl]1; delta(ppm) 10.648836
COMMENT: PROPOSED_MF SevenGoldenRules 11.457; C29H62O10S; [M+Cl]1; delta(ppm) 11.457251
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C31H59N2O7P; [M+Cl]1; delta(ppm) 12.091367
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C34H58N4OS2; [M+Cl]1; delta(ppm) 13.389479
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C33H64O3SP2; [M+Cl]1; delta(ppm) 13.502359
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C33H54N4O6; [M+Cl]1; delta(ppm) 14.833671
COMMENT: PROPOSED_MF SevenGoldenRules 15.611; C33H62O5S2; [M+Cl]1; delta(ppm) 15.610546
COMMENT: PROPOSED_MF SevenGoldenRules 16.245; C35H59N2O2SP; [M+Cl]1; delta(ppm) 16.244662
COMMENT: PROPOSED_MF SevenGoldenRules 17.053; C32H58O10; [M+Cl]1; delta(ppm) 17.053077
COMMENT: PROPOSED_MF SevenGoldenRules 17.325; C27H63N4O4S2P; [M+Cl]1; delta(ppm) 17.325316
COMMENT: PROPOSED_MF SevenGoldenRules 18.768; C26H59N4O9P; [M+Cl]1; delta(ppm) 18.767847
COMMENT: PROPOSED_MF SevenGoldenRules 18.987; C37H54N4OS; [M+Cl]1; delta(ppm) 18.986966
COMMENT: PROPOSED_MF SevenGoldenRules 19.098; C36H60O3P2; [M+Cl]1; delta(ppm) 19.098185
COMMENT: PROPOSED_MF SevenGoldenRules 19.764; C37H62S3; [M+Cl]1; delta(ppm) 19.763841
COMMENT: PROPOSED_MF SevenGoldenRules 16.298; C31H66N4S2; [M+Br]1; delta(ppm) -16.298281
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C30H62N4O5; [M+Br]1; delta(ppm) -14.742227
COMMENT: PROPOSED_MF SevenGoldenRules 13.220; C32H67N2OSP; [M+Br]1; delta(ppm) -13.220195
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C34H62N4S; [M+Br]1; delta(ppm) -10.262080
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C33H68O2P2; [M+Br]1; delta(ppm) -10.140317
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C33H66O4S; [M+Br]1; delta(ppm) -7.868012
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C35H63N2OP; [M+Br]1; delta(ppm) -7.183993
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C37H58N4; [M+Br]1; delta(ppm) -4.225878
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C36H62O4; [M+Br]1; delta(ppm) -1.830020
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C30H63N4O3P; [M+Br]1; delta(ppm) 0.019697
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C32H66N2OS2; [M+Br]1; delta(ppm) 3.815825
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C31H62N2O6; [M+Br]1; delta(ppm) 5.371879
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C33H67O2SP; [M+Br]1; delta(ppm) 6.895702
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C35H62N2OS; [M+Br]1; delta(ppm) 9.852026
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C26H62N4O8; [M+Br]1; delta(ppm) 12.575569
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C36H63O2P; [M+Br]1; delta(ppm) 12.931904
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C30H64N4OP2; [M+Br]1; delta(ppm) 14.781621
COMMENT: PROPOSED_MF SevenGoldenRules 15.890; C38H58N2O; [M+Br]1; delta(ppm) 15.890019
COMMENT: PROPOSED_MF SevenGoldenRules 17.056; C30H62N4O3S; [M+Br]1; delta(ppm) 17.055716
COMMENT: CONFIDENCE Level 5: Exact mass of interest 637.382673; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.142
MS$FOCUSED_ION: PRECURSOR_M/Z 637.382673
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000010000-a6a7abeb7d81526a7555
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9177272 999.0000 ? 78.917677 6.9693 0.00 0.8246 16
  80.9159009 157.9662 ? 80.915851 6.2287 59.00 0.5263 16
  555.4416591 84.4477 ? 555.442105 9.2143 113.32 0.6224 12
  557.4567966 93.8268 ? 557.457245 7.1396 69.94 1.0000 15
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  78.917727 999.00 999
  80.915901 157.97 157
  555.441659 84.45 84
  557.456797 93.83 93
//
