ACCESSION: MSBNK-SMB_Measured-HSA033P0498005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D145neg_2596': {'bp': 3173.0, 'sum': 8861.0}, 'D146neg_2555': {'bp': 3027.0, 'sum': 7756.0}, 'D145neg_2567': {'bp': 2938.0, 'sum': 8403.0}, 'D122neg_2672': {'bp': 2825.0, 'sum': 7173.0}, 'C6neg_2588': {'bp': 2675.0, 'sum': 6245.0}, 'D143neg_2544': {'bp': 2661.0, 'sum': 6178.0}, 'D119neg_2553': {'bp': 2556.0, 'sum': 5425.0}, 'D124neg_2627': {'bp': 2534.0, 'sum': 5924.0}, 'C17neg_2525': {'bp': 2340.0, 'sum': 6315.0}, 'C10neg_2537': {'bp': 2146.0, 'sum': 5797.0}, 'D126neg_2625': {'bp': 2096.0, 'sum': 6759.0}, 'D84neg_2578': {'bp': 2079.0, 'sum': 6334.0}, 'D65neg_2596': {'bp': 1948.0, 'sum': 5234.0}, 'D136neg_2528': {'bp': 1896.0, 'sum': 5313.0}, 'D147neg_2703': {'bp': 1755.0, 'sum': 6669.0}, 'D84neg_2554': {'bp': 1490.0, 'sum': 5097.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 498.260985
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 498.261953; int 4.459; delta(ppm) 2.682028
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; MMHCCHGAKPRCIO-KOYQJJOGSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; FCEBOOGRMNVPLY-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(N(C3=CC=C(C=C3)C)C4=C(C(=O)CC(C)(C)C4)C2C5=CC=C(O)C(OCC)=C5)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; HHKWFISFVBRPEW-UHFFFAOYSA-N; [M-H]-; O=C(NCC1N2CCC(C1)C(CN3CCC(CC=4C=CC=CC4)CC3)C2)C5=CC=C(C=C5)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; MMHCCHGAKPRCIO-KOYQJJOGSA-N; [M-H]-; LysoPE(0:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; KCWGBXXAJHVZNN-KOYQJJOGSA-N; [M-H]-; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; YYNINOSNLIMLAJ-NHCMGCISNA-N; [M-H2O-H]-; 2-[(11R)-hydroxy-(5Z,8Z,12E,14Z)-icosatetraenoyl]-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; DJXHULBSNKVOCR-DDIFOEQUSA-N; [M-H2O-H]-; Pyrrospirone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; KJYMLMHGIXSSJO-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-18'-cyclopentyl-17'-(hydroxymethyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; XNGSDPRAMXPNFI-UHFFFAOYSA-N; [M-H2O-H]-; 2'-amino-22-(4-hydroxybutyl)-14-methyl-5',6'-dihydro-1'H-10,11-dithiaspiro[pentacyclo[15.4.1.0?,??.0?,??.0??,??]docosane-8,4'-pyrimidin]-4(21)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; RBSWEDAZIYCYBW-HRSKXZGFSA-N; [M-H2O-H]-; GKK1032C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; HHXZFMMKEBCEJI-UHFFFAOYSA-N; [M-H2O-H]-; CNP0433310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; FUOABGSOLUPIDK-UHFFFAOYSA-N; [M-H2O-H]-; 6,16-dibutylidene-12-[4-hydroxy-1-(1H-pyrrol-3-yl)butyl]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NVZDYGTZEJSYLO-UHFFFAOYSA-N; [M+Cl]-; CNP0439888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; LUGOSEHTWGECJM-ZMMZFXGZNA-N; [M-H2O-H]-; Terpendole K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ZHYCSYOPFIUANO-UHFFFAOYNA-N; [M+Cl]-; 14-Acetyltalatizamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+Cl]-; UNPD40881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; BZJWARDOYGJZHQ-HGQDLKKINA-N; [M-H2O-H]-; Paspalitrem B;3-Methyl-3-hydroxy-1-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; HNAHSZOZZNPVNF-ORJHVOANNA-N; [M-H]-; N-[(3S,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; OTVSZUGSJRMJKZ-UHFFFAOYSA-N; [M+Cl]-; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; BLRXMKWFTGXZJG-UHFFFAOYSA-N; [M-H2O-H]-; 1-[3-(2-{4',5-dihydroxy-[1,1'-biphenyl]-2-yl}ethoxy)-4-hydroxyphenyl]-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; XYJOCHDMPQDHTH-UHFFFAOYSA-N; [M-H2O-H]-; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; ZNDIKTOTXORECR-UHFFFAOYSA-N; [M-H2O-H]-; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-[(4-tert-butylphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; XQCMRFZRWWQASZ-UHFFFAOYNA-N; [M-H]-; Benzeneacetic acid, 4-[4-[4-(hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]-??,??-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; XGHOVGYJHWQGCC-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(4-benzhydryloxypiperidin-1-yl)butanoyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; FCEBOOGRMNVPLY-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-hydroxyphenyl)-3,3,6,6-tetramethyl-10-(4-methylphenyl)-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.244; MFNWXEKWDNGKAX-UHFFFAOYSA-N; [M-H2O-H]-; 1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-2-(2-methylbenzoyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DADOOOYPFQVZKE-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+Cl]-; UNPD165142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+Cl]-; UNPD209060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRNAEOUEYGGOFQ-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTVSZUGSJRMJKZ-UHFFFAOYSA-N; [M+Cl]-; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHXYFAOMDJSEPQ-UHFFFAOYSA-N; [M+Cl]-; N-(3-{1-[4-(diethylamino)phenyl]-4a-hydroxy-decahydroisoquinoline-2-carbonyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQCMRFZRWWQASZ-UHFFFAOYNA-N; [M-H]-; Benzeneacetic acid, 4-[4-[4-(hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]-??,??-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCWGBXXAJHVZNN-KOYQJJOGSA-N; [M-H]-; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMHCCHGAKPRCIO-KOYQJJOGSA-N; [M-H]-; LysoPE(0:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XGHOVGYJHWQGCC-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(4-benzhydryloxypiperidin-1-yl)butanoyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ACCMWZWAEFYUGZ-UHFFFAOYSA-N; [M+Cl]-; Bilastine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GYSAFBSQZCXFME-UHFFFAOYSA-N; [M+Cl]-; N-{[3-methyl-4-({methyl[(pyridin-3-yl)methyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; KRBRKUUTZIVYNO-UHFFFAOYSA-N; [M+Cl]-; 4-methoxy-N-{[3-methyl-4-({methyl[(pyridin-3-yl)methyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LDNLXMRKNMFJOG-UHFFFAOYSA-N; [M+Cl]-; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; QPYPEYKQWAVONX-UHFFFAOYSA-N; [M+Cl]-; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RFVXIHCQWOOVNU-UHFFFAOYSA-N; [M+Cl]-; N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SPNOTEDIWBMPSV-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CKWSXWZKXOXGFA-UHFFFAOYSA-N; [M+Cl]-; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; KAJQAPBZMVZVNH-UHFFFAOYSA-N; [M+Cl]-; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; BYTWOFGOUFTVJW-UHFFFAOYSA-N; [M+Cl]-; 2-(1-{[(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; DNYGXMICFMACRA-HXIPLONRNA-N; [M+Cl]-; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+Cl]-; gentamycin C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+Cl]-; UNPD19608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; UQLQGWBKZKUBBQ-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; VJENEKMFSOKCOW-UHFFFAOYSA-N; [M+Cl]-; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; BFYLULHOYZNWPC-UHFFFAOYSA-N; [M+Cl]-; N-[[4,5-dimethyl-1-[(2-methylphenyl)methyl]imidazol-2-yl]methyl]-2,4-dimethoxy-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; LQUJPJBKSJELRL-UHFFFAOYSA-N; [M+Cl]-; N2-[2-(diethylamino)ethyl]-N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+Cl]-; 11-[2-[4-[4-(diethylamino)butyl]-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; KHGWYQNTVNQZQS-YDVQTKCTNA-N; [M+Cl]-; (2S,3R)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQMGCPHFHQGPIF-JIOYIOPFSA-N; [M-H]-; aconine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGTBTXHBANVSPW-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methoxyphenyl)-2-(4-methylpiperazin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZOUYHSJSLJUBS-UHFFFAOYSA-N; [M-H]-; [5-({[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]({[3-(hydroxymethyl)furan-2-yl]methyl})amino}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOBZSQKECZPOBW-UHFFFAOYSA-N; [M-H]-; N''-[(1-{[4-(cyclopentyloxy)-2-(2-hydroxypropan-2-yl)-5-oxo-2H,3H,5H-furo[3,2-g]chromen-7-yl](hydroxy)methyl}cyclopentyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCBPAOSXGHUPNU-UHFFFAOYSA-N; [M-H]-; 1-(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidine-4-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDMCFRSOBUEFPZ-UHFFFAOYSA-N; [M-H]-; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPBQZICITOTQEU-UHFFFAOYSA-N; [M-H]-; N'-{[4-(dimethylamino)phenyl]methylidene}dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHYCSYOPFIUANO-UHFFFAOYNA-N; [M+Cl]-; 14-Acetyltalatizamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+Cl]-; UNPD40881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCEBOOGRMNVPLY-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-hydroxyphenyl)-3,3,6,6-tetramethyl-10-(4-methylphenyl)-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CCBRRSUORFMQCZ-UHFFFAOYSA-N; [M+Cl]-; bis(1-adamantyl)-(2-morpholin-4-ylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+Cl]-; 11-[2-[4-[4-(diethylamino)butyl]piperidin-1-yl]acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ACCMWZWAEFYUGZ-UHFFFAOYSA-N; [M+Cl]-; 2-[4-[2-[4-[1-(2-ethoxyethyl)benzimidazol-2-yl]piperidin-1-yl]ethyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.633; XGHOVGYJHWQGCC-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(4-benzhydryloxypiperidin-1-yl)butanoyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.553; DNYGXMICFMACRA-XHEDQWPISA-N; [M+Cl]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SQMGCPHFHQGPIF-UUKFDUHUSA-N; [M-H]-; (1S,2R,3R,4R,5R,6S,7S,8R,9R,10R,13R,14R,16S,17S,18R)-11-ethyl-6,16,18-trimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-4,5,7,8,14-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LSIUQFINAGKPOI-OOHCVHQXSA-N; [M+Cl]-; 2-[[(4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KCWGBXXAJHVZNN-KOYQJJOGSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MMHCCHGAKPRCIO-KOYQJJOGSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; XUFIWSHGXVLULG-IDLVJFIQSA-N; [M+Cl]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-[(1R)-1-aminoethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BFGGQONOFRSVIW-UHFFFAOYSA-N; [M-H]-; [4-[3-oxo-3-(1,2,2,6,6-pentamethylpiperidin-4-yl)oxy-2-phenylpropyl]phenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; OEEYBJFUFKFHDR-UHFFFAOYSA-N; [M+Cl]-; 2-[4,6-diamino-3-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; NGAKDIWPTMPPFP-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butanoyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; CRXGSOIRPYQOTQ-UHFFFAOYSA-N; [M+Cl]-; 2-[6-amino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxy-4-(methylamino)cyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CCMPMRJQRHUYCX-UHFFFAOYSA-N; [M+Cl]-; 1-[2,6-di(propan-2-yloxy)phenyl]-3-[[1-(1-methylindol-3-yl)cyclopentyl]methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.172; BZJWARDOYGJZHQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.744; LUGOSEHTWGECJM; [M-H2O-H]-; Terpendole K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.657; OGSJSESTJNVVBE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.568; XYJOCHDMPQDHTH; [M-H2O-H]-; 3-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.676; FUOABGSOLUPIDK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.385; CESZBWDCEVHSEC; [M-H2O-H]-; 2-[[2-[(17-acetyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-4-amino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.425; BLRXMKWFTGXZJG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.332; MFNWXEKWDNGKAX; [M-H2O-H]-; [1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-3,4-dihydro-1H-isoquinolin-2-yl]-(2-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.198; ZNDIKTOTXORECR; [M-H2O-H]-; 3-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethyl]-7-[(4-tert-butylphenyl)methoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; BZJWARDOYGJZHQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.554; KCRVYAXZSLCAQG; [M-H2O-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroperoxypropyl] icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.432; GYOBJWNVURDPLC; [M-H2O-H]-; [1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-butanoyloxypropan-2-yl] (7Z,10Z,13Z)-hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.139; JKTUUJJZYBGXLH; [M-H2O-H]-; nan
