ACCESSION: MSBNK-SMB_Measured-HSA033P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C17neg_5381': {'bp': 19106.0, 'sum': 34964.0}, 'D124neg_5416': {'bp': 15211.0, 'sum': 29702.0}, 'C10neg_5443': {'bp': 14115.0, 'sum': 31178.0}, 'D126neg_5661': {'bp': 13049.0, 'sum': 27798.0}, 'D108neg_5616': {'bp': 13044.0, 'sum': 30930.0}, 'D145neg_5526': {'bp': 12251.0, 'sum': 28426.0}, 'C9neg_5373': {'bp': 12171.0, 'sum': 23290.0}, 'D142neg_5257': {'bp': 11179.0, 'sum': 22266.0}, 'D84neg_5619': {'bp': 10296.0, 'sum': 25456.0}, 'D126neg_5365': {'bp': 10239.0, 'sum': 20312.0}, 'C13neg_5183': {'bp': 9743.0, 'sum': 18972.0}, 'C15neg_5035': {'bp': 9391.0, 'sum': 18690.0}, 'C17neg_5081': {'bp': 9302.0, 'sum': 18198.0}, 'D171neg_5291': {'bp': 9246.0, 'sum': 18538.0}, 'C3neg_5309': {'bp': 9241.0, 'sum': 18159.0}, 'C8neg_5138': {'bp': 8894.0, 'sum': 18375.0}, 'D170neg_5429': {'bp': 8882.0, 'sum': 22254.0}, 'C10neg_5141': {'bp': 8737.0, 'sum': 17343.0}, 'C1neg_5130': {'bp': 8334.0, 'sum': 18008.0}, 'D169neg_5116': {'bp': 8095.0, 'sum': 18218.0}, 'D147neg_5487': {'bp': 8024.0, 'sum': 16081.0}, 'D102neg_5476': {'bp': 7973.0, 'sum': 20871.0}, 'C12neg_5119': {'bp': 7934.0, 'sum': 15937.0}, 'D87neg_5265': {'bp': 7774.0, 'sum': 16313.0}, 'D145neg_5219': {'bp': 7736.0, 'sum': 16071.0}, 'D99neg_5273': {'bp': 7388.0, 'sum': 15542.0}, 'D170neg_5129': {'bp': 6955.0, 'sum': 14428.0}, 'D203neg_5298': {'bp': 6122.0, 'sum': 13883.0}, 'D74neg_5419': {'bp': 5932.0, 'sum': 13121.0}, 'D126neg_6130': {'bp': 741.0, 'sum': 1343.0}, 'D117neg_6155': {'bp': 691.0, 'sum': 1111.0}, 'D65neg_6142': {'bp': 642.0, 'sum': 1103.0}, 'D126neg_6309': {'bp': 641.0, 'sum': 1179.0}, 'D168neg_6215': {'bp': 620.0, 'sum': 1112.0}, 'C5neg_6272': {'bp': 556.0, 'sum': 1054.0}, 'D94neg_6125': {'bp': 535.0, 'sum': 997.0}, 'D122neg_6480': {'bp': 531.0, 'sum': 1086.0}, 'D142neg_6216': {'bp': 528.0, 'sum': 1275.0}, 'D102neg_6095': {'bp': 523.0, 'sum': 925.0}, 'C16neg_6221': {'bp': 519.0, 'sum': 1052.0}, 'D122neg_6445': {'bp': 519.0, 'sum': 981.0}, 'D108neg_6051': {'bp': 518.0, 'sum': 1039.0}, 'C13neg_5916': {'bp': 514.0, 'sum': 995.0}, 'D203neg_5756': {'bp': 511.0, 'sum': 1325.0}, 'D73neg_6242': {'bp': 505.0, 'sum': 939.0}, 'D69neg_6011': {'bp': 490.0, 'sum': 1023.0}, 'D146neg_5974': {'bp': 486.0, 'sum': 835.0}, 'D87neg_6038': {'bp': 483.0, 'sum': 927.0}, 'D122neg_6518': {'bp': 482.0, 'sum': 950.0}, 'D94neg_6147': {'bp': 479.0, 'sum': 900.0}, 'C7neg_6213': {'bp': 478.0, 'sum': 865.0}, 'D64neg_6214': {'bp': 478.0, 'sum': 898.0}, 'D99neg_6195': {'bp': 471.0, 'sum': 970.0}, 'D87neg_6218': {'bp': 461.0, 'sum': 983.0}, 'C8neg_6038': {'bp': 460.0, 'sum': 1026.0}, 'D203neg_5897': {'bp': 460.0, 'sum': 1047.0}, 'D65neg_6130': {'bp': 457.0, 'sum': 899.0}, 'D108neg_6241': {'bp': 454.0, 'sum': 969.0}, 'D203neg_5939': {'bp': 453.0, 'sum': 995.0}, 'C11neg_6177': {'bp': 451.0, 'sum': 1012.0}, 'D124neg_6068': {'bp': 449.0, 'sum': 949.0}, 'C13neg_6113': {'bp': 440.0, 'sum': 913.0}, 'D64neg_6034': {'bp': 433.0, 'sum': 933.0}, 'C8neg_6028': {'bp': 428.0, 'sum': 948.0}, 'D84neg_6236': {'bp': 424.0, 'sum': 952.0}, 'D65neg_6113': {'bp': 410.0, 'sum': 788.0}, 'C15neg_5979': {'bp': 405.0, 'sum': 843.0}, 'D99neg_6174': {'bp': 402.0, 'sum': 822.0}, 'D73neg_6022': {'bp': 401.0, 'sum': 896.0}, 'D74neg_6034': {'bp': 398.0, 'sum': 674.0}, 'C10neg_6089': {'bp': 397.0, 'sum': 792.0}, 'C16neg_6203': {'bp': 395.0, 'sum': 863.0}, 'C7neg_6021': {'bp': 391.0, 'sum': 858.0}, 'D170neg_5856': {'bp': 388.0, 'sum': 759.0}, 'D73neg_6219': {'bp': 376.0, 'sum': 628.0}, 'C6neg_6246': {'bp': 352.0, 'sum': 705.0}, 'C12neg_5615': {'bp': 347.0, 'sum': 875.0}, 'C3neg_6227': {'bp': 337.0, 'sum': 818.0}, 'D84neg_6228': {'bp': 332.0, 'sum': 706.0}, 'C14neg_5977': {'bp': 326.0, 'sum': 641.0}, 'D143neg_6145': {'bp': 310.0, 'sum': 709.0}, 'C4neg_6056': {'bp': 294.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.561
COMMENT: PRECURSOR_M/Z_RAW 334.895279
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 334.895542; int 53.056; delta(ppm) 0.167447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.501; C5H10N2O6S5; [M-H2O-H]-; delta(ppm) -2.564817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.501; C5H8N2O5S5; [M-H]-; delta(ppm) -2.564817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.501; C4H6N2O3S5; [M+CH2O2-H]-; delta(ppm) 378820.974871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.493; C3H7Cl3N4O4S; [M+Cl]-; delta(ppm) -97060.471307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.472; C8H6Cl3FO8; [M-H2O-H]-; delta(ppm) -66866.227824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.472; C8H4Cl3FO7; [M-H]-; delta(ppm) -66866.227824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.472; C7H2Cl3FO5; [M+CH2O2-H]-; delta(ppm) 245436.715745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.131; C5H8ClF3O4S; [M+Br]-; delta(ppm) -66876.337396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.991; C5H6Cl2N4O4; [M+Br]-; delta(ppm) -66871.706730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.930; C8H5Cl2F3N2; [M+Br]-; delta(ppm) -66875.808122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.712; C10H9O2PS2; [M+Br]-; delta(ppm) -4.479380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.603; C3H6N4O6P2; [M+Br]-; delta(ppm) 1.201710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.472; C7H13BrO3S; [M+Br]-; delta(ppm) -0.656565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.168; C11H6ClFO2S; [M+Br]-; delta(ppm) -66870.395617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.570; C11H9ClOS2; [M+Br]-; delta(ppm) -66876.189629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.442; C9H3Cl3N4O2S; [M-H]-; delta(ppm) -66875.499148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.293; C9H5Cl3N4O3S; [M-H2O-H]-; delta(ppm) -66875.499148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C6H9ClN2O3S2; [M+Br]-; delta(ppm) -66865.730485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C9H8N2OS3; [M+Br]-; delta(ppm) -9.613329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C7H3Cl4FN2O; [M+CH2O2-H]-; delta(ppm) 120518.823567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C10H9O2PS2; [M+Br]-; delta(ppm) -4.479380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C8H4Cl3FN2O3; [M+Cl]-; delta(ppm) -97064.839411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C7H5N4O2PS4; [M-H]-; delta(ppm) -1.424326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C7H7N4O3PS4; [M-H2O-H]-; delta(ppm) -1.424326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C5H5N2O7PS2; [M+Cl]-; delta(ppm) -66875.564644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C6H9N2O2PS4; [M+Cl]-; delta(ppm) -66877.824066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C10H2Cl4N2; [M+CH2O2-H]-; delta(ppm) 56836.711600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C5H4Cl2N2O4S2; [M+CH2O2-H]-; delta(ppm) 254825.249084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C7H2Cl3FO5; [M+CH2O2-H]-; delta(ppm) 245436.715745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C7H10O3P2S3; [M+Cl]-; delta(ppm) -66873.353765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C5H7N2O5P3S; [M+Cl]-; delta(ppm) -66878.866137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H7Cl4FN2O4; [M-H2O-H]-; delta(ppm) -66874.463500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C3H4N2O6P2S2; [M+CH2O2-H]-; delta(ppm) 378818.699586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H5Cl4FN2O3; [M-H]-; delta(ppm) -66874.463500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8HCl3N4S; [M+CH2O2-H]-; delta(ppm) 53481.082551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H3Cl3N2O2; [M+Cl]-; delta(ppm) -97062.057651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C4H6N2O8P2S2; [M-H]-; delta(ppm) -3.761607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C5H6Cl2N4O4; [M+Br]-; delta(ppm) -66871.706730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C4H8N2O9P2S2; [M-H2O-H]-; delta(ppm) -3.761607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C3H2N2O8S3; [M+CH2O2-H]-; delta(ppm) 367477.488371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C2N2O11P2; [M+CH2O2-H]-; delta(ppm) 356312.148240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C5H5Cl3F2N2O4; [M+Cl]-; delta(ppm) -97067.621155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C4H4N4O6S3; [M+Cl]-; delta(ppm) -66880.034924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C6H5ClN2O6S2; [M+Cl]-; delta(ppm) -97066.304709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C6H3N4PS4; [M+CH2O2-H]-; delta(ppm) 151358.914732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C5H8ClF3O4S; [M+Br]-; delta(ppm) -66876.337396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C3H4N2O14P2; [M-H2O-H]-; delta(ppm) -1.166729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C6H8Cl2N2O7S2; [M-H2O-H]-; delta(ppm) -66876.028423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H6Cl4N2O3; [M-H2O-H]-; delta(ppm) -66871.492608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C4H6N2O11S3; [M-H2O-H]-; delta(ppm) 0.030068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H4Cl4N2O2; [M-H]-; delta(ppm) -66871.492608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H4Cl3FO7; [M-H]-; delta(ppm) -66866.227824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H13BrO3S; [M+Br]-; delta(ppm) -0.656565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H10N2O6S5; [M-H2O-H]-; delta(ppm) -2.564817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H6Cl2N2O6S2; [M-H]-; delta(ppm) -66876.028423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H6N2O3S5; [M+CH2O2-H]-; delta(ppm) 378820.974871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H5Cl2F3N2; [M+Br]-; delta(ppm) -66875.808122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H6Cl3FO8; [M-H2O-H]-; delta(ppm) -66866.227824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C4H4N2O10S3; [M-H]-; delta(ppm) 0.030068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C5H8N2O5S5; [M-H]-; delta(ppm) -2.564817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C3H6N4O6P2; [M+Br]-; delta(ppm) 1.201710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C3H2N2O13P2; [M-H]-; delta(ppm) -1.166729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H6ClFO2S; [M+Br]-; delta(ppm) -66870.395617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C3H7Cl3N4O4S; [M+Cl]-; delta(ppm) -97060.471307
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YYCKRUDDFXWNPC-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C(Cl)(Cl)C(O)C=1C=CC=CC1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RVJWOUXEJPXIHX-UHFFFAOYSA-N; [M-H]-; CC(C)(C(O)=O)C1=CC(Br)=C(O)C(Br)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SOFAADXWRQBUDW-MLHKIVSYNA-N; [M-H]-; C[C@@H](CC1=C(Br)C(Br)=C(O)C(O)=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WXHBNMDFFFIDJQ-UHFFFAOYSA-N; [M-H]-; CCOC1=C(Br)C=C(CC(O)=O)C=C1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YNRSMASNXRKOPD-UHFFFAOYSA-N; [M-H]-; COC(=O)CC1=CC(Br)=C(OC)C(Br)=C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.585; ZIOBWQJYKHDNKP; [M-H2O-H]-; Pyrrolomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.903; SCCFKSASSBYYBC; [M-H+Na-H]-; N''-[(5-bromo-2-thienyl)methylene]-2-thiophenecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; ZIOBWQJYKHDNKP; [M-H2O-H]-; Pyrrolomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; SCCFKSASSBYYBC; [M-H+Na-H]-; N''-[(5-bromo-2-thienyl)methylene]-2-thiophenecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.963; KQTFQEOBWCKJKZ; [M+Br]-; 4-[(5-Chlorothiophen-2-yl)methylsulfanyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.901; KGOOGFWUNUBSJO; [M+Br]-; 2-(4-Chlorophenyl)sulfanyl-3-methoxythiophene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.325; RVDVGKVQUWRXPJ; [M+Br]-; 3-[(5-Chlorothiophen-2-yl)methylsulfanyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.858; PCOFGTRUYZEYGH; [M+Br]-; 2-[(5-Chlorothiophen-2-yl)methylsulfanyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.677; SULQQVJDROXSAK; [M+Br]-; 2-[(5-Chloro-2-thienyl)thio]benzenemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.940; BEBQTUJFWRYQMF; [M+Br]-; S-(5-Methyl-1,3,4-thiadiazol-2-yl) (thiophen-2-yl)ethanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.502; DWPLWMFNHFPYNU; [M+Br]-; [5-(2-Chlorophenyl)sulfanylthiophen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.952; HWUILWIUAABMNQ; [M+Br]-; {5-[(4-Chlorophenyl)sulfanyl]thiophen-2-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.780; HYSODPMLNLUULG; [M+Br]-; (2-Chloro-6-thiophen-2-ylsulfanylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.058; DVYJQHHXUDEMDD; [M+CH2O2-H]-; 4-Aminopyridine-3,5-disulfonyl dichloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.381; HLJMXGDRXHGMOA; [M+Br]-; [5-(3-Chlorophenyl)sulfanylthiophen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.414; YRKJSNPCKKZSHS; [M+CH2O2-H]-; Coelenterazinecp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.166; YLWYUYCUJIDWIX; [M-H2O-H]-; 3,5-dichloro-4-(2H-triazole-4-carbonylamino)benzenesulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.916; WXKOJWOJNKRTLX; [M-H2O-H]-; 5-chloro-N-(4,6-dichloropyrimidin-5-yl)-6-oxo-1H-pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.360; GISQPNZTTYYOCW; [M-H2O-H]-; 5-chloro-N-(5,6-dichloropyrimidin-4-yl)-6-oxo-1H-pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.261; YFXDRBQXMSTOQB; [M-H2O-H]-; 4-Chloro-3-[(4,6-dichloro-1,3,5-triazin-2-yl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.737; ZLQQHWNQMJDKIL; [M+Cl]-; 2-(5-Chloro-4-fluoro-6-oxopyridazin-1-yl)butanedioyl dichloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.197; BKPMHPWAOZVIGU; [M+Cl]-; 2,2,2-trichloro-N-(2-fluoro-5-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.685; OAPKLXLDWQWUFT; [M-H2O-H]-; 2-Chloro-5-[(4,6-dichloro-1,3,5-triazin-2-yl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.093; UYURYKZSRVEPED; [M-H2O-H]-; 5-chloro-N-(2,6-dichloropyrimidin-4-yl)-6-oxo-1H-pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.463; CBXHTTNKFASRCM; [M-H2O-H]-; 4-(4-Nitro-6-sulfanylidenecyclohexa-2,4-dien-1-yl)-2-(trichloromethyl)-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.659; GWVSUZLFDDVRLG; [M+Cl]-; 6,7,9-Trichloro-8H-pyrido[2,3-b][1,4]benzooxazine-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.129; FJBNZXLOSWVYDC; [M+Cl]-; 4'-Fluoro-3'-nitro-2,2,2-trichloroacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.498; DOVDCNCWAYAONJ; [M-H2O-H]-; 4-(3-Nitrophenyl)-2-(trichloromethylsulfanyl)-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.866; SLFMLURKFQOCNZ; [M-H2O-H]-; 4-(5-Nitro-6-sulfanylidenecyclohexa-2,4-dien-1-yl)-2-(trichloromethyl)-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.495; UJAHNVDAEDIFQQ; [M-H2O-H]-; 4-(4-Nitrophenyl)-2-(trichloromethylsulfanyl)-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; KQTFQEOBWCKJKZ; [M+Br]-; 4-[(5-Chlorothiophen-2-yl)methylsulfanyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; YLWYUYCUJIDWIX; [M-H2O-H]-; 3,5-dichloro-4-(2H-triazole-4-carbonylamino)benzenesulfonyl chloride
COMMENT: CONFIDENCE Level 5: Exact mass of interest 334.895541; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.596
MS$FOCUSED_ION: PRECURSOR_M/Z 334.895541
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0940000000-8743f5f3adbc3dbdef82
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  162.9593905 73.1441 ? 162.959390 9.0882 44.20 0.8493 65
  188.9388551 999.0000 ? 188.938570 4.4988 0.00 0.8159 82
  228.9317809 354.5491 ? 228.931395 5.9625 72.97 0.7755 80
  294.9033794 241.5263 ? 294.902970 6.4360 65.84 1.0000 81
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  162.959390 73.14 73
  188.938855 999.00 999
  228.931781 354.55 354
  294.903379 241.53 241
//
