ACCESSION: MSBNK-SMB_Measured-HSA033P0617004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_807': {'bp': 815.0, 'sum': 1961.0}, 'C2neg_816': {'bp': 718.0, 'sum': 2024.0}, 'D168neg_720': {'bp': 677.0, 'sum': 1939.0}, 'C11neg_719': {'bp': 628.0, 'sum': 1737.0}, 'C14neg_806': {'bp': 615.0, 'sum': 1639.0}, 'D145neg_870': {'bp': 537.0, 'sum': 1330.0}, 'C10neg_711': {'bp': 505.0, 'sum': 1195.0}, 'D136neg_747': {'bp': 414.0, 'sum': 975.0}, 'D124neg_782': {'bp': 354.0, 'sum': 732.0}, 'D65neg_818': {'bp': 308.0, 'sum': 728.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 617.339580
COMMENT: PRECURSOR_M/Z_STDEV 0.001523
COMMENT: PRECURSOR_IN_MS1 mz 617.340295; int 10.346; delta(ppm) 2.029478
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C29H60O5SP2; [M+Cl]1; delta(ppm) 12.404466
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C29H50N4O8; [M+Cl]1; delta(ppm) 13.779878
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C39H51O2P; [M+Cl]1; delta(ppm) 14.121585
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C29H58O7S2; [M+Cl]1; delta(ppm) 14.585207
COMMENT: PROPOSED_MF SevenGoldenRules 15.241; C31H55N2O4SP; [M+Cl]1; delta(ppm) 15.241146
COMMENT: PROPOSED_MF SevenGoldenRules 15.897; C33H52N4OP2; [M+Cl]1; delta(ppm) 15.897086
COMMENT: PROPOSED_MF SevenGoldenRules 16.077; C28H54O12; [M+Cl]1; delta(ppm) 16.077383
COMMENT: PROPOSED_MF SevenGoldenRules 16.701; C33H60S2P2; [M+Cl]1; delta(ppm) 16.700697
COMMENT: PROPOSED_MF SevenGoldenRules 17.851; C22H55N4O11P; [M+Cl]1; delta(ppm) 17.851167
COMMENT: PROPOSED_MF SevenGoldenRules 18.078; C33H50N4O3S; [M+Cl]1; delta(ppm) 18.077827
COMMENT: PROPOSED_MF SevenGoldenRules 18.193; C32H56O5P2; [M+Cl]1; delta(ppm) 18.192874
COMMENT: PROPOSED_MF SevenGoldenRules 18.881; C33H58O2S3; [M+Cl]1; delta(ppm) 18.881438
COMMENT: PROPOSED_MF SevenGoldenRules 19.806; C35H58N2S; [M+Br]1; delta(ppm) -19.806048
COMMENT: PROPOSED_MF SevenGoldenRules 18.595; C27H62N4O2S2; [M+Br]1; delta(ppm) -18.595100
COMMENT: PROPOSED_MF SevenGoldenRules 16.981; C26H58N4O7; [M+Br]1; delta(ppm) -16.981123
COMMENT: PROPOSED_MF SevenGoldenRules 16.613; C36H59OP; [M+Br]1; delta(ppm) -16.613381
COMMENT: PROPOSED_MF SevenGoldenRules 15.402; C28H63N2O3SP; [M+Br]1; delta(ppm) -15.402434
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C30H60N4P2; [M+Br]1; delta(ppm) -14.692952
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C38H54N2; [M+Br]1; delta(ppm) -13.545152
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C30H58N4O2S; [M+Br]1; delta(ppm) -12.334205
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C29H64O4P2; [M+Br]1; delta(ppm) -12.209767
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C30H66OS3; [M+Br]1; delta(ppm) -11.464997
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C29H62O6S; [M+Br]1; delta(ppm) -9.851020
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C31H59N2O3P; [M+Br]1; delta(ppm) -9.141538
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C33H54N4O2; [M+Br]1; delta(ppm) -6.073310
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C33H62OS2; [M+Br]1; delta(ppm) -5.204102
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C32H58O6; [M+Br]1; delta(ppm) -3.590125
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C27H63N4S2P; [M+Br]1; delta(ppm) -3.283673
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C26H59N4O5P; [M+Br]1; delta(ppm) -1.669696
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C28H64N2OSP2; [M+Br]1; delta(ppm) -0.091007
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C36H58OS; [M+Br]1; delta(ppm) 1.058650
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C28H62N2O3S2; [M+Br]1; delta(ppm) 2.267740
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C30H59N4SP; [M+Br]1; delta(ppm) 2.977222
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C27H58N2O8; [M+Br]1; delta(ppm) 3.881718
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C29H63O4SP; [M+Br]1; delta(ppm) 5.462264
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C31H60N2OP2; [M+Br]1; delta(ppm) 6.169888
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C39H54O; [M+Br]1; delta(ppm) 7.319546
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C31H58N2O3S; [M+Br]1; delta(ppm) 8.528636
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C33H55N4P; [M+Br]1; delta(ppm) 9.238117
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C32H59O4P; [M+Br]1; delta(ppm) 11.723159
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C26H60N4O3P2; [M+Br]1; delta(ppm) 13.641731
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C27H62N4S3; [M+Br]1; delta(ppm) 14.386501
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C34H54N2O3; [M+Br]1; delta(ppm) 14.789531
COMMENT: PROPOSED_MF SevenGoldenRules 16.000; C26H58N4O5S; [M+Br]1; delta(ppm) 16.000478
COMMENT: PROPOSED_MF SevenGoldenRules 17.579; C28H63N2OS2P; [M+Br]1; delta(ppm) 17.579167
COMMENT: PROPOSED_MF SevenGoldenRules 19.193; C27H59N2O6P; [M+Br]1; delta(ppm) 19.193145
COMMENT: PROPOSED_MF SevenGoldenRules 17.866; C31H52O3S; [M+TFA-H]1; delta(ppm) -17.866394
COMMENT: PROPOSED_MF SevenGoldenRules 17.109; C33H49N2P; [M+TFA-H]1; delta(ppm) -17.108991
COMMENT: PROPOSED_MF SevenGoldenRules 15.816; C25H53N4O2SP; [M+TFA-H]1; delta(ppm) -15.816250
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C22H52N2O10; [M+TFA-H]1; delta(ppm) -14.850659
COMMENT: PROPOSED_MF SevenGoldenRules 12.408; C26H54N2O3P2; [M+TFA-H]1; delta(ppm) -12.407934
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C27H56N2S3; [M+TFA-H]1; delta(ppm) -11.612859
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C34H48O3; [M+TFA-H]1; delta(ppm) -11.180623
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C26H52N2O5S; [M+TFA-H]1; delta(ppm) -9.889865
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C28H49N4O2P; [M+TFA-H]1; delta(ppm) -9.132462
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C28H57OS2P; [M+TFA-H]1; delta(ppm) -8.202561
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C27H53O6P; [M+TFA-H]1; delta(ppm) -6.479567
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C30H52N2S2; [M+TFA-H]1; delta(ppm) -4.929071
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C21H54N4O5P2; [M+TFA-H]1; delta(ppm) -4.431405
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C29H48N2O5; [M+TFA-H]1; delta(ppm) -3.206077
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C21H52N4O7S; [M+TFA-H]1; delta(ppm) -1.913336
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C31H53OSP; [M+TFA-H]1; delta(ppm) -1.518772
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C25H54N4SP2; [M+TFA-H]1; delta(ppm) 0.529389
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C22H53N2O8P; [M+TFA-H]1; delta(ppm) 1.494980
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C33H48N2S; [M+TFA-H]1; delta(ppm) 1.754717
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C25H52N4O2S2; [M+TFA-H]1; delta(ppm) 3.047458
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C24H48N4O7; [M+TFA-H]1; delta(ppm) 4.770452
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C34H49OP; [M+TFA-H]1; delta(ppm) 5.165016
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C26H53N2O3SP; [M+TFA-H]1; delta(ppm) 6.455774
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C28H50N4P2; [M+TFA-H]1; delta(ppm) 7.213177
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C23H52O11; [M+TFA-H]1; delta(ppm) 7.421364
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C28H48N4O2S; [M+TFA-H]1; delta(ppm) 9.731247
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C27H54O4P2; [M+TFA-H]1; delta(ppm) 9.866072
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C28H56OS3; [M+TFA-H]1; delta(ppm) 10.661148
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C27H52O6S; [M+TFA-H]1; delta(ppm) 12.384141
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C29H49N2O3P; [M+TFA-H]1; delta(ppm) 13.141545
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C21H53N4O5SP; [M+TFA-H]1; delta(ppm) 14.432303
COMMENT: PROPOSED_MF SevenGoldenRules 16.415; C31H44N4O2; [M+TFA-H]1; delta(ppm) 16.415035
COMMENT: PROPOSED_MF SevenGoldenRules 17.345; C31H52OS2; [M+TFA-H]1; delta(ppm) 17.344936
COMMENT: PROPOSED_MF SevenGoldenRules 17.843; C22H54N2O6P2; [M+TFA-H]1; delta(ppm) 17.842601
COMMENT: PROPOSED_MF SevenGoldenRules 19.068; C30H48O6; [M+TFA-H]1; delta(ppm) 19.067930
COMMENT: PROPOSED_MF SevenGoldenRules 19.393; C25H53N4S2P; [M+TFA-H]1; delta(ppm) 19.393098
COMMENT: CONFIDENCE Level 5: Exact mass of interest 617.340292; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.943
MS$FOCUSED_ION: PRECURSOR_M/Z 617.340292
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000020000-c1dde55ee58bccd212ad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9175570 999.0000 ? 78.917507 7.3114 0.00 0.7153 9
  537.4134494 252.6120 ? 537.413870 5.7907 84.22 1.0000 9
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  78.917557 999.00 999
  537.413449 252.61 252
//
