ACCESSION: MSBNK-SMB_Measured-HSA033P0587000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D171neg_359': {'bp': 97132.0, 'sum': 101343.0}, 'D146neg_352': {'bp': 70959.0, 'sum': 74858.0}, 'D171neg_372': {'bp': 67584.0, 'sum': 76538.0}, 'D146neg_367': {'bp': 57014.0, 'sum': 60439.0}, 'D136neg_358': {'bp': 43374.0, 'sum': 45806.0}, 'D99neg_371': {'bp': 42083.0, 'sum': 44740.0}, 'D122neg_358': {'bp': 24531.0, 'sum': 30265.0}, 'C13neg_370': {'bp': 24380.0, 'sum': 27156.0}, 'D99neg_358': {'bp': 22407.0, 'sum': 25386.0}, 'D117neg_367': {'bp': 21059.0, 'sum': 23254.0}, 'D136neg_345': {'bp': 19604.0, 'sum': 21985.0}, 'D74neg_363': {'bp': 18900.0, 'sum': 20666.0}, 'D203neg_367': {'bp': 18479.0, 'sum': 22419.0}, 'C13neg_357': {'bp': 13743.0, 'sum': 16186.0}, 'D203neg_352': {'bp': 12919.0, 'sum': 14726.0}, 'D122neg_371': {'bp': 10742.0, 'sum': 14600.0}, 'D102neg_370': {'bp': 9471.0, 'sum': 10941.0}, 'D74neg_376': {'bp': 8779.0, 'sum': 10976.0}, 'D64neg_378': {'bp': 6659.0, 'sum': 7877.0}, 'C16neg_373': {'bp': 6336.0, 'sum': 8964.0}, 'D168neg_359': {'bp': 5544.0, 'sum': 7480.0}, 'D121neg_352': {'bp': 4916.0, 'sum': 6470.0}, 'C9neg_377': {'bp': 4245.0, 'sum': 7520.0}, 'C10neg_361': {'bp': 4210.0, 'sum': 5134.0}, 'D168neg_372': {'bp': 3785.0, 'sum': 6144.0}, 'D102neg_383': {'bp': 3532.0, 'sum': 5308.0}, 'D143neg_369': {'bp': 3515.0, 'sum': 4269.0}, 'D121neg_365': {'bp': 3508.0, 'sum': 5083.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.325148
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 587.325970; int 72.917; delta(ppm) 2.237935
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H40N10O3; [M-H]-; delta(ppm) 7.921076
COMMENT: PROPOSED_MF MS-FINDER 2.856; C37H49O4P; [M-H]-; delta(ppm) -6.312672
COMMENT: PROPOSED_MF MS-FINDER 2.856; C39H44N2O3; [M-H]-; delta(ppm) -3.500349
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H44N12O4; [M+Cl]-; delta(ppm) -39265.828244
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H41N20O5P; [M-H]-; delta(ppm) 4.252965
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H49N16O4PS2; [M-H]-; delta(ppm) 5.050480
COMMENT: PROPOSED_MF MS-FINDER 2.853; C11H44N18O8S; [M-H]-; delta(ppm) 3.602645
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H48N18O3S3; [M-H]-; delta(ppm) 2.123019
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H44N8O6; [M-H]-; delta(ppm) -8.928121
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H54N2O4P2S; [M-H]-; delta(ppm) 8.833686
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H52O4S2; [M-H]-; delta(ppm) 4.146412
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H55N6O8P3; [M-H]-; delta(ppm) 6.333248
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H44N12O5S; [M-H]-; delta(ppm) 9.030553
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H36N22O4; [M-H]-; delta(ppm) 7.065349
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H49N14O7PS; [M-H]-; delta(ppm) -6.058932
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H56O4S3; [M-H]-; delta(ppm) -1.593393
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H56N2O6S3; [M-H]-; delta(ppm) 5.255881
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H57O7PS2; [M-H]-; delta(ppm) 8.183360
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H44N20O4S; [M+Cl]-; delta(ppm) -39260.584056
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H52N4O5S2; [M-H]-; delta(ppm) -8.130627
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H44N18O3S2; [M-H]-; delta(ppm) 7.862867
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H53N2O11P; [M-H]-; delta(ppm) -9.463338
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H41N14O2P; [M-H]-; delta(ppm) 9.680880
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H53O12P; [M-H]-; delta(ppm) 9.663004
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H45N18O3PS; [M-H]-; delta(ppm) -8.336023
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H53N6O10PS; [M-H]-; delta(ppm) 8.495317
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H52N2O5S; [M+Cl]-; delta(ppm) -39264.014366
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H58N4O5P2S; [M+Cl]-; delta(ppm) -39264.985909
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H44N14O4S; [M-H]-; delta(ppm) -10.095764
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H50N8O7P2; [M-H]-; delta(ppm) 9.145643
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H44N6O7; [M-H]-; delta(ppm) 10.198242
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H60N2O6S4; [M-H]-; delta(ppm) -0.483937
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H57N6O5PS3; [M-H]-; delta(ppm) 7.015676
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H56N6O2S4; [M-H]-; delta(ppm) -2.761054
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H56N6O7S3; [M-H]-; delta(ppm) -7.021186
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H58N6O5P2S2; [M-H]-; delta(ppm) -9.183187
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H61N6O5PS4; [M-H]-; delta(ppm) 1.275838
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H50N14O5P2S; [M-H]-; delta(ppm) 7.977957
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H48N6O2S2; [M-H]-; delta(ppm) 8.718596
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H48N14O6S; [M+Cl]-; delta(ppm) -39264.804202
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H56N4O7S2; [M+Cl]-; delta(ppm) -39262.990320
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H53N12O2PS2; [M+Cl]-; delta(ppm) -39263.467842
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H52N2O10; [M+Cl]-; delta(ppm) -39267.946548
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H57O6PS; [M+Cl]-; delta(ppm) -39266.610198
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H50N14O4P2; [M+Cl]-; delta(ppm) -39266.799783
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H44N18O2S; [M+Cl]-; delta(ppm) -39266.906010
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H49N10O5P; [M+Cl]-; delta(ppm) -39268.424066
COMMENT: PROPOSED_MF MS-FINDER 2.784; C38H48O3; [M+Cl]-; delta(ppm) -39265.038410
COMMENT: PROPOSED_MF MS-FINDER 2.779; C23H52N8O3S2; [M+Cl]-; delta(ppm) -39265.092137
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H61N2O3PS3; [M+Cl]-; delta(ppm) -39261.653956
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H53N4O2PS; [M+Cl]-; delta(ppm) -39268.711999
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H57N6O4PS2; [M+Cl]-; delta(ppm) -39267.687962
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H52N8O8S; [M+Cl]-; delta(ppm) -39269.024310
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H44N10O5; [M+Cl]-; delta(ppm) -39248.174116
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H49N16O3PS; [M+Cl]-; delta(ppm) -39269.501826
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H54N8O6P2; [M+Cl]-; delta(ppm) -39271.019874
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H54N4O5P2; [M+Cl]-; delta(ppm) -39259.687985
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H49N6O4P; [M+Cl]-; delta(ppm) -39257.092116
COMMENT: PROPOSED_MF MS-FINDER 2.673; C34H44N6O; [M+Cl]-; delta(ppm) -39260.818267
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H48N12O4S; [M+Cl]-; delta(ppm) -39271.126100
COMMENT: PROPOSED_MF MS-FINDER 2.670; C28H44N10O2; [M+Cl]-; delta(ppm) -39272.150129
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H56N2O5S2; [M+Cl]-; delta(ppm) -39269.312242
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H60N4O2S4; [M+Cl]-; delta(ppm) -39264.356028
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H44N14O6; [M+Cl]-; delta(ppm) -39259.506276
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H53N4O7P; [M+Cl]-; delta(ppm) -39272.644142
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H44N18O7; [M+Cl]-; delta(ppm) -39270.838169
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H53N2O8P; [M+Cl]-; delta(ppm) -39254.990264
COMMENT: PROPOSED_MF MS-FINDER 2.650; C12H40N24S; [M+Cl]-; delta(ppm) -39262.685884
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H49N12O2PS; [M+Cl]-; delta(ppm) -39258.169902
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H48N14OS2; [M+Cl]-; delta(ppm) -39260.871994
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H48N8O3S; [M+Cl]-; delta(ppm) -39259.794214
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H52N4O7S; [M+Cl]-; delta(ppm) -39257.692374
COMMENT: PROPOSED_MF MS-FINDER 2.632; C35H52O3S; [M+Cl]-; delta(ppm) -39270.336275
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H45N12O2P; [M+Cl]-; delta(ppm) -39252.871903
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H40N20O4; [M+Cl]-; delta(ppm) -39255.286084
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H40N22O3; [M+Cl]-; delta(ppm) -39272.939951
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H45N18O5P; [M+Cl]-; delta(ppm) -39257.881963
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H53N8O6PS; [M+Cl]-; delta(ppm) -39256.068055
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H40N16; [M+Cl]-; delta(ppm) -39267.930048
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H54N6O7P2; [M+Cl]-; delta(ppm) -39253.365936
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H65N2O3PS4; [M+Cl]-; delta(ppm) -39266.951858
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H48N4O7; [M+Cl]-; delta(ppm) -39252.394370
COMMENT: PROPOSED_MF MS-FINDER 2.594; C28H58O4P2S; [M+Cl]-; delta(ppm) -39253.653878
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H48N10O5S; [M+Cl]-; delta(ppm) -39253.472166
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H49N8O3P; [M+Cl]-; delta(ppm) -39274.745917
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H61O6PS2; [M+Cl]-; delta(ppm) -39271.908045
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H62O4P2S2; [M+Cl]-; delta(ppm) -39258.951868
COMMENT: PROPOSED_MF MS-FINDER 2.584; C31H52O6S; [M+Cl]-; delta(ppm) -39246.360171
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H56N8O3S3; [M+Cl]-; delta(ppm) -39270.390001
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H52N10O5S2; [M+Cl]-; delta(ppm) -39258.770159
COMMENT: PROPOSED_MF MS-FINDER 2.577; C31H48N6OS; [M+Cl]-; delta(ppm) -39266.116178
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H53N10O5PS; [M+Cl]-; delta(ppm) -39273.721893
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H57N2O3PS2; [M+Cl]-; delta(ppm) -39256.355995
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H49N8O6P; [M+Cl]-; delta(ppm) -39250.770033
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H48N18O2S2; [M+Cl]-; delta(ppm) -39272.203854
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H44N16O8; [M+Cl]-; delta(ppm) -39253.184225
COMMENT: PROPOSED_MF MS-FINDER 2.555; C27H52O11; [M+Cl]-; delta(ppm) -39250.292498
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H48N16O3S2; [M+Cl]-; delta(ppm) -39254.549960
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H49N14O4PS; [M+Cl]-; delta(ppm) -39251.847833
COMMENT: PROPOSED_MF MS-FINDER 2.532; C20H52N6O9S; [M+Cl]-; delta(ppm) -39251.370299
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H52N6O6S; [M+Cl]-; delta(ppm) -39275.346153
COMMENT: PROPOSED_MF MS-FINDER 2.528; C30H53N2O3PS; [M+Cl]-; delta(ppm) -39251.057976
COMMENT: PROPOSED_MF MS-FINDER 2.524; C29H52N4O2S2; [M+Cl]-; delta(ppm) -39253.760108
COMMENT: PROPOSED_MF MS-FINDER 2.523; C26H57N4O2PS2; [M+Cl]-; delta(ppm) -39274.009823
COMMENT: PROPOSED_MF MS-FINDER 2.518; C26H56N4O2S3; [M+Cl]-; delta(ppm) -39259.058097
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H60O6S3; [M+Cl]-; delta(ppm) -39256.956254
COMMENT: PROPOSED_MF MS-FINDER 2.502; C31H54O4P2; [M+Cl]-; delta(ppm) -39248.355829
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H52N14OS3; [M+Cl]-; delta(ppm) -39266.169904
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H50N12O5P2; [M+Cl]-; delta(ppm) -39249.145691
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H44N16O3S; [M+Cl]-; delta(ppm) -39249.251922
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H56O6S2; [M+Cl]-; delta(ppm) -39251.658242
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H64N4O2S5; [M+Cl]-; delta(ppm) -39269.653900
COMMENT: PROPOSED_MF MS-FINDER 2.466; C31H56N2S3; [M+Cl]-; delta(ppm) -39265.380071
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H36N24; [M+Cl]-; delta(ppm) -39257.387934
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H57N4O5PS2; [M+Cl]-; delta(ppm) -39250.033902
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H56N6O4S3; [M+Cl]-; delta(ppm) -39252.736040
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H60N6O4S4; [M+Cl]-; delta(ppm) -39258.034040
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H45N14O4P; [M+Cl]-; delta(ppm) -39246.549764
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H58N2O6P2S; [M+Cl]-; delta(ppm) -39247.331750
COMMENT: PROPOSED_MF MS-FINDER 2.436; C32H48N4O2S; [M+Cl]-; delta(ppm) -39248.462061
COMMENT: PROPOSED_MF MS-FINDER 2.434; C24H60N2O5S3; [M+Cl]-; delta(ppm) -39274.610060
COMMENT: PROPOSED_MF MS-FINDER 2.431; C23H48N6O9; [M+Cl]-; delta(ppm) -39246.072225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.426; C33H48O9; [M-H]-; delta(ppm) 5.626044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.412; C34H44N4O5; [M-H]-; delta(ppm) 3.348900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.032; C33H48N2O5; [M+Cl]-; delta(ppm) -39258.716432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.688; C29H44N8O3; [M+Cl]-; delta(ppm) -39254.496233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.123; C28H48N4O7; [M+Cl]-; delta(ppm) -39252.394370
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.213; C32H53ClO5; [M+Cl]-; delta(ppm) -57757.262849
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.129; C30H52N2O5S; [M+Cl]-; delta(ppm) -39264.014366
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.275; C34H46F2N2O2; [M+Cl]-; delta(ppm) -39253.077715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.957; C33H48O9; [M-H]-; delta(ppm) 5.626044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.449; C33H48N2O5; [M+Cl]-; delta(ppm) -39258.716432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.305; C29H44N8O3; [M+Cl]-; delta(ppm) -39254.496233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.166; C28H48N4O7; [M+Cl]-; delta(ppm) -39252.394370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C32H53ClO5; [M+Cl]-; delta(ppm) -57757.262849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C34H44N4O5; [M-H]-; delta(ppm) 3.348900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C34H46F2N2O2; [M+Cl]-; delta(ppm) -39253.077715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C30H52N2O5S; [M+Cl]-; delta(ppm) -39264.014366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.816; C33H48O9; [M-H]-; delta(ppm) 5.626044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.213; C26H52O14; [M-H]-; delta(ppm) -4.373932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.802; C34H44N4O5; [M-H]-; delta(ppm) 3.348900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.961; C27H48N4O10; [M-H]-; delta(ppm) -6.651032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.674; C30H49FO10; [M-H]-; delta(ppm) 3.680507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.654; C32H49N2O6P; [M-H]-; delta(ppm) 0.536537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.598; C30H52O9S; [M-H]-; delta(ppm) -0.113778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.584; C31H45FN4O6; [M-H]-; delta(ppm) 1.403371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.381; C27H52O11; [M+Cl]-; delta(ppm) -39250.292498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.846; C38H48O3; [M+Cl]-; delta(ppm) -39265.038410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.746; C26H48N6O7S; [M-H]-; delta(ppm) 4.458367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.421; C33H48N2O5; [M+Cl]-; delta(ppm) -39258.716432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.513; C28H48N4O7; [M+Cl]-; delta(ppm) -39252.394370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.800; C26H53O12P; [M-H]-; delta(ppm) 9.663004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.518; C29H44N8O3; [M+Cl]-; delta(ppm) -39254.496233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.177; C32H53ClO5; [M+Cl]-; delta(ppm) -57757.262849
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.129; C30H52N2O5S; [M+Cl]-; delta(ppm) -39264.014366
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.275; C34H46F2N2O2; [M+Cl]-; delta(ppm) -39253.077715
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.739; C30H49FN2O6; [M+Cl]-; delta(ppm) -39260.512189
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.747; C25H52N4O7S; [M+Cl]-; delta(ppm) -39257.692374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.619; C33H48O9; [M-H]-; delta(ppm) 5.626044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.452; C27H52O11; [M+Cl]-; delta(ppm) -39250.292498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.325; C26H52O14; [M-H]-; delta(ppm) -4.373932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C38H48O3; [M+Cl]-; delta(ppm) -39265.038410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.164; C33H48N2O5; [M+Cl]-; delta(ppm) -39258.716432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C28H48N4O7; [M+Cl]-; delta(ppm) -39252.394370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C29H44N8O3; [M+Cl]-; delta(ppm) -39254.496233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C34H44N4O5; [M-H]-; delta(ppm) 3.348900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C27H48N4O10; [M-H]-; delta(ppm) -6.651032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H53ClO5; [M+Cl]-; delta(ppm) -57757.262849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H49N2O6P; [M-H]-; delta(ppm) 0.536537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H52N4O7S; [M+Cl]-; delta(ppm) -39257.692374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H46F2N2O2; [M+Cl]-; delta(ppm) -39253.077715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H52N2O5S; [M+Cl]-; delta(ppm) -39264.014366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H49FO10; [M-H]-; delta(ppm) 3.680507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H52O9S; [M-H]-; delta(ppm) -0.113778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H48N6O7S; [M-H]-; delta(ppm) 4.458367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H49FN2O6; [M+Cl]-; delta(ppm) -39260.512189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H45FN4O6; [M-H]-; delta(ppm) 1.403371
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; FMNWIRPKXNZZBL-IBVFFHANNA-N; [M-H]-; C[C@H]1OC[C@H]2[C@@H]3NC4=C(C=CC=C4)[C@@]33CCN4[C@H]3C[C@H]2[C@H]1[C@H]4\C=C\C1=CN2CC[C@@]34[C@@H]2C[C@@H]1[C@@H](CO)[C@@H]3NC1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; OCNLRIDMQGNENK-JKZLZAKONA-N; [M-H]-; C\C=C1\CN2CC[C@@]34[C@@H]2C[C@@H]1[C@@H]1[C@@H]3N([C@@H](O)[C@H]([C@H]1O)[C@H]1C[C@@H]2N(CCC3=C2NC2=CC=CC=C32)C\C1=C\C)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.670; SJCWJDOHLIPCTA-ZIWQAFIVNA-N; [M-H]-; CC(C)=CC[C@H]1C[C@@]2(CC=C(C)C)C(O)=C(C(=O)C3=CC(O)=C(O)C=C3)C(=O)[C@](CC=C(C)C)(C2=O)[C@]1(C)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; JRDJIPFHBAGAMK-UHFFFAOYSA-N; [M-H]-; O=P(O)(OC)OC1C2C3C(O)C(O)C4C(O)C(O)CCC4(C)C3CCC2(C)C5C(C)CC(OC15C)C(C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; MFHAAVYSAAPBIZ-XKXBMHLINA-N; [M-H]-; CCCCCC[C@@H]1CC2=C3[C@H](O1)[C@H]1[C@@H](OC)\C=C(CO)/[C@H]4CC(C)(C)[C@]4(O)[C@@H](O)C[C@]1(C)OOC(=O)C(C(O)=C2)=C3C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; MFHAAVYSAAPBIZ-XKXBMHLINA-N; [M-H]-; UNPD71209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; MDGUMDPUTGUZOX-ZIDYQRCMNA-N; [M-H]-; UNPD199762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; AELPJSZDZHHLQC-GGPHLMSQNA-N; [M-H]-; Caseamembrin M;(+)-Caseamembrin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; RYSOWAXDKQQGFZ-PQFKBGJRNA-N; [M-H]-; Viridominic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; PTIIBLPSYSWNCJ-ODQNGURZNA-N; [M-H]-; UNPD172974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; CGINNTBXSXMOJN-SLXFWGCRNA-N; [M-H]-; Cimilactone B;(-)-Cimilactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; KMNSJPMVDNEWJA-CMWOINAHNA-N; [M-H]-; UNPD167388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; VUPBSJZBWFNXPX-KTODCSIXNA-N; [M-H]-; UNPD20110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; HMIDLINCQLCBPY-CRRGVSOWNA-N; [M-H]-; 13beta,29-Dihydroxymilbemycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; MVRUUMAIZKTAGW-BFOJSDCXNA-N; [M-H]-; UNPD126635
