ACCESSION: MSBNK-SMB_Measured-HSA033P0675002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C8neg_745': {'bp': 1669.0, 'sum': 3092.0}, 'C14neg_721': {'bp': 1238.0, 'sum': 2590.0}, 'C1neg_696': {'bp': 1230.0, 'sum': 2684.0}, 'C8neg_719': {'bp': 1210.0, 'sum': 2721.0}, 'C14neg_708': {'bp': 1142.0, 'sum': 2425.0}, 'C9neg_729': {'bp': 1053.0, 'sum': 2204.0}, 'C8neg_876': {'bp': 942.0, 'sum': 1735.0}, 'C9neg_716': {'bp': 851.0, 'sum': 1816.0}, 'D146neg_717': {'bp': 795.0, 'sum': 1341.0}, 'D168neg_801': {'bp': 795.0, 'sum': 1522.0}, 'D99neg_721': {'bp': 779.0, 'sum': 1722.0}, 'C1neg_709': {'bp': 753.0, 'sum': 2133.0}, 'D169neg_847': {'bp': 717.0, 'sum': 1859.0}, 'C9neg_813': {'bp': 675.0, 'sum': 1644.0}, 'C7neg_720': {'bp': 665.0, 'sum': 1505.0}, 'D146neg_730': {'bp': 570.0, 'sum': 1158.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 675.405460
COMMENT: PRECURSOR_M/Z_STDEV 0.001165
COMMENT: PRECURSOR_IN_MS1 mz 675.406374; int 9.021; delta(ppm) 2.288901
COMMENT: PROPOSED_MF SevenGoldenRules 19.903; C37H58O6S; [M+FA-H]1; delta(ppm) 19.902985
COMMENT: CONFIDENCE Level 5: Exact mass of interest 675.406159; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.910
MS$FOCUSED_ION: PRECURSOR_M/Z 675.406159
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000020000-3fda21f5d9bedc9c1ffa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  80.9155922 999.0000 ? 80.915542 9.0465 0.00 0.6159 16
  593.4802004 188.8851 ? 593.480702 10.1115 64.53 1.0000 16
  595.4970354 90.7600 ? 595.497540 11.1655 49.16 0.5468 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  80.915592 999.00 999
  593.480200 188.89 188
  595.497035 90.76 90
//
