ACCESSION: MSBNK-SMB_Measured-HSA033P0857000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D169neg_2412': {'bp': 7666.0, 'sum': 10096.0}, 'D169neg_2817': {'bp': 4402.0, 'sum': 6021.0}, 'D203neg_2417': {'bp': 2976.0, 'sum': 5782.0}, 'D178neg_2465': {'bp': 2944.0, 'sum': 4265.0}, 'C10neg_2469': {'bp': 2842.0, 'sum': 6567.0}, 'D171neg_2416': {'bp': 2780.0, 'sum': 4426.0}, 'D102neg_2826': {'bp': 2650.0, 'sum': 3238.0}, 'C8neg_2833': {'bp': 2391.0, 'sum': 4035.0}, 'D64neg_2528': {'bp': 2318.0, 'sum': 3449.0}, 'C1neg_2812': {'bp': 2269.0, 'sum': 2577.0}, 'C15neg_2793': {'bp': 2241.0, 'sum': 2493.0}, 'D147neg_2988': {'bp': 2232.0, 'sum': 3605.0}, 'D145neg_2889': {'bp': 2231.0, 'sum': 3112.0}, 'C3neg_2450': {'bp': 2156.0, 'sum': 3260.0}, 'D203neg_2390': {'bp': 2097.0, 'sum': 3420.0}, 'D99neg_2477': {'bp': 2066.0, 'sum': 3875.0}, 'D122neg_2952': {'bp': 1977.0, 'sum': 2439.0}, 'D142neg_2942': {'bp': 1946.0, 'sum': 2492.0}, 'C6neg_2517': {'bp': 1752.0, 'sum': 3322.0}, 'D83neg_2644': {'bp': 1732.0, 'sum': 2656.0}, 'D178neg_2834': {'bp': 1635.0, 'sum': 1929.0}, 'D83neg_2567': {'bp': 1621.0, 'sum': 2377.0}, 'C17neg_2846': {'bp': 1581.0, 'sum': 1959.0}, 'C12neg_2356': {'bp': 1527.0, 'sum': 3624.0}, 'D94neg_2370': {'bp': 1459.0, 'sum': 2875.0}, 'C11neg_2400': {'bp': 1344.0, 'sum': 2687.0}, 'C10neg_2837': {'bp': 1340.0, 'sum': 1802.0}, 'C2neg_2462': {'bp': 1286.0, 'sum': 2188.0}, 'C2neg_2903': {'bp': 1280.0, 'sum': 1406.0}, 'C5neg_2424': {'bp': 1216.0, 'sum': 2517.0}, 'D73neg_2403': {'bp': 1192.0, 'sum': 1780.0}, 'D147neg_2612': {'bp': 1176.0, 'sum': 2141.0}, 'D171neg_2863': {'bp': 1156.0, 'sum': 1676.0}, 'D74neg_2830': {'bp': 1121.0, 'sum': 1657.0}, 'D170neg_2833': {'bp': 1117.0, 'sum': 1772.0}, 'C7neg_2419': {'bp': 1071.0, 'sum': 1490.0}, 'D124neg_2919': {'bp': 1012.0, 'sum': 1219.0}, 'D207neg_2879': {'bp': 976.0, 'sum': 1787.0}, 'D84neg_2877': {'bp': 974.0, 'sum': 1478.0}, 'D87neg_2920': {'bp': 930.0, 'sum': 1926.0}, 'D146neg_2857': {'bp': 906.0, 'sum': 1240.0}, 'D117neg_2943': {'bp': 876.0, 'sum': 1128.0}, 'D65neg_2914': {'bp': 874.0, 'sum': 1154.0}, 'D69neg_2823': {'bp': 774.0, 'sum': 1236.0}, 'D146neg_2327': {'bp': 737.0, 'sum': 1031.0}, 'C16neg_2845': {'bp': 695.0, 'sum': 905.0}, 'D83neg_3019': {'bp': 654.0, 'sum': 696.0}, 'D99neg_2903': {'bp': 601.0, 'sum': 980.0}, 'D108neg_2898': {'bp': 591.0, 'sum': 654.0}, 'C11neg_2816': {'bp': 547.0, 'sum': 652.0}, 'D73neg_2923': {'bp': 546.0, 'sum': 839.0}, 'C18neg_2897': {'bp': 502.0, 'sum': 586.0}, 'C3neg_2891': {'bp': 490.0, 'sum': 657.0}, 'C9neg_2866': {'bp': 444.0, 'sum': 612.0}, 'C7neg_2896': {'bp': 419.0, 'sum': 608.0}, 'D64neg_2941': {'bp': 390.0, 'sum': 488.0}, 'C12neg_2815': {'bp': 355.0, 'sum': 397.0}, 'C6neg_2898': {'bp': 316.0, 'sum': 442.0}, 'D168neg_2891': {'bp': 298.0, 'sum': 340.0}, 'D121neg_2859': {'bp': 229.0, 'sum': 292.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 857.518523
COMMENT: PRECURSOR_M/Z_STDEV 0.001585
COMMENT: PRECURSOR_IN_MS1 mz 857.519566; int 18.026; delta(ppm) 2.354755
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C50H80N2O4S2; [M+Na-2H]1; delta(ppm) -13.774522
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C41H82N4O9P2; [M+Na-2H]1; delta(ppm) -13.474479
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C42H84N4O6S3; [M+Na-2H]1; delta(ppm) -12.995126
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C41H90O8S2P2; [M+Na-2H]1; delta(ppm) -12.915034
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C52H85S3P; [M+Na-2H]1; delta(ppm) -12.758438
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C49H76N2O9; [M+Na-2H]1; delta(ppm) -12.735725
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C41H80N4O11S; [M+Na-2H]1; delta(ppm) -11.956329
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C40H86O13P2; [M+Na-2H]1; delta(ppm) -11.876237
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C51H81O5SP; [M+Na-2H]1; delta(ppm) -11.719641
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C41H88O10S3; [M+Na-2H]1; delta(ppm) -11.396884
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C43H85N2O7S2P; [M+Na-2H]1; delta(ppm) -10.940244
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C45H82N4O4SP2; [M+Na-2H]1; delta(ppm) -10.483603
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C40H84O15S; [M+Na-2H]1; delta(ppm) -10.358087
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C42H81N2O12P; [M+Na-2H]1; delta(ppm) -9.901447
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C45H80N4O6S2; [M+Na-2H]1; delta(ppm) -8.965453
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C44H86O8SP2; [M+Na-2H]1; delta(ppm) -8.885362
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C47H85N2O2S3P; [M+Na-2H]1; delta(ppm) -7.949369
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C44H76N4O11; [M+Na-2H]1; delta(ppm) -7.926656
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C44H84O10S2; [M+Na-2H]1; delta(ppm) -7.367212
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C46H81N2O7SP; [M+Na-2H]1; delta(ppm) -6.910571
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C48H78N4O4P2; [M+Na-2H]1; delta(ppm) -6.453931
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C43H80O15; [M+Na-2H]1; delta(ppm) -6.328415
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C38H85N4O9S2P; [M+Na-2H]1; delta(ppm) -6.131175
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C49H80N4OS3; [M+Na-2H]1; delta(ppm) -5.974578
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C48H86O3S2P2; [M+Na-2H]1; delta(ppm) -5.894487
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C37H81N4O14P; [M+Na-2H]1; delta(ppm) -5.092377
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C48H76N4O6S; [M+Na-2H]1; delta(ppm) -4.935781
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C47H82O8P2; [M+Na-2H]1; delta(ppm) -4.855690
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C48H84O5S3; [M+Na-2H]1; delta(ppm) -4.376337
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C39H86N2O10SP2; [M+Na-2H]1; delta(ppm) -4.076293
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C50H81N2O2S2P; [M+Na-2H]1; delta(ppm) -3.919696
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C47H80O10S; [M+Na-2H]1; delta(ppm) -3.337539
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C42H85N4O4S3P; [M+Na-2H]1; delta(ppm) -3.140299
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C49H77N2O7P; [M+Na-2H]1; delta(ppm) -2.880899
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C39H84N2O12S2; [M+Na-2H]1; delta(ppm) -2.558143
COMMENT: PROPOSED_MF SevenGoldenRules 2.102; C41H81N4O9SP; [M+Na-2H]1; delta(ppm) -2.101502
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C51H82O3SP2; [M+Na-2H]1; delta(ppm) -1.863619
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C41H89O8S3P; [M+Na-2H]1; delta(ppm) -1.542058
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C38H80N2O17; [M+Na-2H]1; delta(ppm) -1.519345
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C43H86N2O5S2P2; [M+Na-2H]1; delta(ppm) -1.085418
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C40H85O13SP; [M+Na-2H]1; delta(ppm) -0.503261
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C51H80O5S2; [M+Na-2H]1; delta(ppm) -0.346664
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C42H82N2O10P2; [M+Na-2H]1; delta(ppm) -0.046620
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C43H84N2O7S3; [M+Na-2H]1; delta(ppm) 0.432733
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C50H76O10; [M+Na-2H]1; delta(ppm) 0.692133
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C45H81N4O4S2P; [M+Na-2H]1; delta(ppm) 0.889373
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C42H80N2O12S; [M+Na-2H]1; delta(ppm) 1.471530
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C44H77N4O9P; [M+Na-2H]1; delta(ppm) 1.928170
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C44H85O8S2P; [M+Na-2H]1; delta(ppm) 2.487614
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C46H82N2O5SP2; [M+Na-2H]1; delta(ppm) 2.944255
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C43H81O13P; [M+Na-2H]1; delta(ppm) 3.526412
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C46H80N2O7S2; [M+Na-2H]1; delta(ppm) 4.462405
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C37H82N4O12P2; [M+Na-2H]1; delta(ppm) 4.762449
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C48H77N4O4SP; [M+Na-2H]1; delta(ppm) 4.919045
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C38H84N4O9S3; [M+Na-2H]1; delta(ppm) 5.241802
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C48H85O3S3P; [M+Na-2H]1; delta(ppm) 5.478490
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C45H76N2O12; [M+Na-2H]1; delta(ppm) 5.501202
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C50H82N2S2P2; [M+Na-2H]1; delta(ppm) 5.935130
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C37H80N4O14S; [M+Na-2H]1; delta(ppm) 6.280599
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C47H81O8SP; [M+Na-2H]1; delta(ppm) 6.517287
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C49H78N2O5P2; [M+Na-2H]1; delta(ppm) 6.973927
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C39H85N2O10S2P; [M+Na-2H]1; delta(ppm) 7.296684
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C50H80N2O2S3; [M+Na-2H]1; delta(ppm) 7.453280
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C41H82N4O7SP2; [M+Na-2H]1; delta(ppm) 7.753324
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C38H81N2O15P; [M+Na-2H]1; delta(ppm) 8.335481
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C49H76N2O7S; [M+Na-2H]1; delta(ppm) 8.492077
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C41H80N4O9S2; [M+Na-2H]1; delta(ppm) 9.271474
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C40H86O11SP2; [M+Na-2H]1; delta(ppm) 9.351565
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C51H81O3S2P; [M+Na-2H]1; delta(ppm) 9.509357
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C43H85N2O5S3P; [M+Na-2H]1; delta(ppm) 10.287559
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C40H76N4O14; [M+Na-2H]1; delta(ppm) 10.310271
COMMENT: PROPOSED_MF SevenGoldenRules 10.548; C50H77O8P; [M+Na-2H]1; delta(ppm) 10.548155
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C40H84O13S2; [M+Na-2H]1; delta(ppm) 10.869716
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C42H81N2O10SP; [M+Na-2H]1; delta(ppm) 11.326356
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C44H78N4O7P2; [M+Na-2H]1; delta(ppm) 11.782996
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C39H80O18; [M+Na-2H]1; delta(ppm) 11.908513
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C45H80N4O4S3; [M+Na-2H]1; delta(ppm) 12.262349
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C44H86O6S2P2; [M+Na-2H]1; delta(ppm) 12.343636
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C44H76N4O9S; [M+Na-2H]1; delta(ppm) 13.301147
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C43H82O11P2; [M+Na-2H]1; delta(ppm) 13.382433
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C44H84O8S3; [M+Na-2H]1; delta(ppm) 13.860591
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C46H81N2O5S2P; [M+Na-2H]1; delta(ppm) 14.317231
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C48H78N4O2SP2; [M+Na-2H]1; delta(ppm) 14.773872
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C43H80O13S; [M+Na-2H]1; delta(ppm) 14.899388
COMMENT: PROPOSED_MF SevenGoldenRules 15.097; C38H85N4O7S3P; [M+Na-2H]1; delta(ppm) 15.096628
COMMENT: PROPOSED_MF SevenGoldenRules 15.335; C48H86OS3P2; [M+Na-2H]1; delta(ppm) 15.334511
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C45H77N2O10P; [M+Na-2H]1; delta(ppm) 15.356028
COMMENT: PROPOSED_MF SevenGoldenRules 16.135; C37H81N4O12SP; [M+Na-2H]1; delta(ppm) 16.135425
COMMENT: PROPOSED_MF SevenGoldenRules 16.292; C48H76N4O4S2; [M+Na-2H]1; delta(ppm) 16.292022
COMMENT: PROPOSED_MF SevenGoldenRules 16.373; C47H82O6SP2; [M+Na-2H]1; delta(ppm) 16.373309
COMMENT: PROPOSED_MF SevenGoldenRules 17.152; C39H86N2O8S2P2; [M+Na-2H]1; delta(ppm) 17.151510
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C50H81N2S3P; [M+Na-2H]1; delta(ppm) 17.308106
COMMENT: PROPOSED_MF SevenGoldenRules 17.331; C47H72N4O9; [M+Na-2H]1; delta(ppm) 17.330819
COMMENT: PROPOSED_MF SevenGoldenRules 17.890; C47H80O8S2; [M+Na-2H]1; delta(ppm) 17.890263
COMMENT: PROPOSED_MF SevenGoldenRules 18.190; C38H82N2O13P2; [M+Na-2H]1; delta(ppm) 18.190307
COMMENT: PROPOSED_MF SevenGoldenRules 18.347; C49H77N2O5SP; [M+Na-2H]1; delta(ppm) 18.346904
COMMENT: PROPOSED_MF SevenGoldenRules 18.670; C39H84N2O10S3; [M+Na-2H]1; delta(ppm) 18.669660
COMMENT: PROPOSED_MF SevenGoldenRules 18.929; C46H76O13; [M+Na-2H]1; delta(ppm) 18.929060
COMMENT: PROPOSED_MF SevenGoldenRules 19.126; C41H81N4O7S2P; [M+Na-2H]1; delta(ppm) 19.126300
COMMENT: PROPOSED_MF SevenGoldenRules 19.364; C51H82OS2P2; [M+Na-2H]1; delta(ppm) 19.364184
COMMENT: PROPOSED_MF SevenGoldenRules 19.708; C38H80N2O15S; [M+Na-2H]1; delta(ppm) 19.708457
COMMENT: PROPOSED_MF SevenGoldenRules 19.912; C43H88N2O4S2P2; [M+Cl]1; delta(ppm) -19.912475
COMMENT: PROPOSED_MF SevenGoldenRules 19.320; C40H87O12SP; [M+Cl]1; delta(ppm) -19.320413
COMMENT: PROPOSED_MF SevenGoldenRules 19.161; C51H82O4S2; [M+Cl]1; delta(ppm) -19.161152
COMMENT: PROPOSED_MF SevenGoldenRules 18.856; C42H84N2O9P2; [M+Cl]1; delta(ppm) -18.856004
COMMENT: PROPOSED_MF SevenGoldenRules 18.368; C43H86N2O6S3; [M+Cl]1; delta(ppm) -18.368495
COMMENT: PROPOSED_MF SevenGoldenRules 18.105; C50H78O9; [M+Cl]1; delta(ppm) -18.104681
COMMENT: PROPOSED_MF SevenGoldenRules 17.905; C45H83N4O3S2P; [M+Cl]1; delta(ppm) -17.905301
COMMENT: PROPOSED_MF SevenGoldenRules 17.312; C42H82N2O11S; [M+Cl]1; delta(ppm) -17.312024
COMMENT: PROPOSED_MF SevenGoldenRules 16.849; C44H79N4O8P; [M+Cl]1; delta(ppm) -16.848830
COMMENT: PROPOSED_MF SevenGoldenRules 16.279; C44H87O7S2P; [M+Cl]1; delta(ppm) -16.278652
COMMENT: PROPOSED_MF SevenGoldenRules 15.814; C46H84N2O4SP2; [M+Cl]1; delta(ppm) -15.814242
COMMENT: PROPOSED_MF SevenGoldenRules 15.222; C43H83O12P; [M+Cl]1; delta(ppm) -15.222181
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C46H82N2O6S2; [M+Cl]1; delta(ppm) -14.270262
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C37H84N4O11P2; [M+Cl]1; delta(ppm) -13.966329
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C48H79N4O3SP; [M+Cl]1; delta(ppm) -13.805853
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C38H86N4O8S3; [M+Cl]1; delta(ppm) -13.478821
COMMENT: PROPOSED_MF SevenGoldenRules 13.237; C48H87O2S3P; [M+Cl]1; delta(ppm) -13.236890
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C45H78N2O11; [M+Cl]1; delta(ppm) -13.213791
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C37H82N4O13S; [M+Cl]1; delta(ppm) -12.422350
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C47H83O7SP; [M+Cl]1; delta(ppm) -12.180419
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C49H80N2O4P2; [M+Cl]1; delta(ppm) -11.716009
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C39H87N2O9S2P; [M+Cl]1; delta(ppm) -11.387762
COMMENT: PROPOSED_MF SevenGoldenRules 11.229; C50H82N2OS3; [M+Cl]1; delta(ppm) -11.228501
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C41H84N4O6SP2; [M+Cl]1; delta(ppm) -10.923352
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C38H83N2O14P; [M+Cl]1; delta(ppm) -10.331291
COMMENT: PROPOSED_MF SevenGoldenRules 10.172; C49H78N2O6S; [M+Cl]1; delta(ppm) -10.172030
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C41H82N4O8S2; [M+Cl]1; delta(ppm) -9.380588
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C40H88O10SP2; [M+Cl]1; delta(ppm) -9.297919
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C51H83O2S2P; [M+Cl]1; delta(ppm) -9.138658
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C43H87N2O4S3P; [M+Cl]1; delta(ppm) -8.346000
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C40H78N4O13; [M+Cl]1; delta(ppm) -8.324117
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C50H79O7P; [M+Cl]1; delta(ppm) -8.082186
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C40H86O12S2; [M+Cl]1; delta(ppm) -7.753939
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C42H83N2O9SP; [M+Cl]1; delta(ppm) -7.289529
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C44H80N4O6P2; [M+Cl]1; delta(ppm) -6.825120
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C39H82O17; [M+Cl]1; delta(ppm) -6.697468
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C45H82N4O3S3; [M+Cl]1; delta(ppm) -6.338827
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C44H88O5S2P2; [M+Cl]1; delta(ppm) -6.256157
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C44H78N4O8S; [M+Cl]1; delta(ppm) -5.281140
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C43H84O10P2; [M+Cl]1; delta(ppm) -5.199686
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C44H86O7S3; [M+Cl]1; delta(ppm) -4.712177
COMMENT: PROPOSED_MF SevenGoldenRules 4.248; C46H83N2O4S2P; [M+Cl]1; delta(ppm) -4.247768
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C48H80N4OSP2; [M+Cl]1; delta(ppm) -3.783358
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C43H82O12S; [M+Cl]1; delta(ppm) -3.655706
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C38H87N4O6S3P; [M+Cl]1; delta(ppm) -3.456326
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C48H88S3P2; [M+Cl]1; delta(ppm) -3.214395
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C45H79N2O9P; [M+Cl]1; delta(ppm) -3.191297
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C37H83N4O11SP; [M+Cl]1; delta(ppm) -2.399855
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C48H78N4O3S2; [M+Cl]1; delta(ppm) -2.239378
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C47H84O5SP2; [M+Cl]1; delta(ppm) -2.157924
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C39H88N2O7S2P2; [M+Cl]1; delta(ppm) -1.365267
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C47H74N4O8; [M+Cl]1; delta(ppm) -1.182907
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C47H82O7S2; [M+Cl]1; delta(ppm) -0.613945
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C38H84N2O12P2; [M+Cl]1; delta(ppm) -0.308796
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C49H79N2O4SP; [M+Cl]1; delta(ppm) -0.149535
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C39H86N2O9S3; [M+Cl]1; delta(ppm) 0.178713
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C46H78O12; [M+Cl]1; delta(ppm) 0.442526
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C41H83N4O6S2P; [M+Cl]1; delta(ppm) 0.643122
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C51H84S2P2; [M+Cl]1; delta(ppm) 0.883837
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C38H82N2O14S; [M+Cl]1; delta(ppm) 1.235184
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C40H79N4O11P; [M+Cl]1; delta(ppm) 1.699593
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C50H80O5P2; [M+Cl]1; delta(ppm) 1.940308
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C40H87O10S2P; [M+Cl]1; delta(ppm) 2.268556
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C51H82O2S3; [M+Cl]1; delta(ppm) 2.427817
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C42H84N2O7SP2; [M+Cl]1; delta(ppm) 2.732966
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C39H83O15P; [M+Cl]1; delta(ppm) 3.325027
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C50H78O7S; [M+Cl]1; delta(ppm) 3.484288
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C45H83N4OS3P; [M+Cl]1; delta(ppm) 3.684884
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C42H82N2O9S2; [M+Cl]1; delta(ppm) 4.276945
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C44H79N4O6SP; [M+Cl]1; delta(ppm) 4.741355
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C44H87O5S3P; [M+Cl]1; delta(ppm) 5.310317
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C41H78N2O14; [M+Cl]1; delta(ppm) 5.333416
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C46H84N2O2S2P2; [M+Cl]1; delta(ppm) 5.774727
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C43H83O10SP; [M+Cl]1; delta(ppm) 6.366789
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C45H80N2O7P2; [M+Cl]1; delta(ppm) 6.831198
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C46H82N2O4S3; [M+Cl]1; delta(ppm) 7.318707
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C37H84N4O9SP2; [M+Cl]1; delta(ppm) 7.623856
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C48H79N4OS2P; [M+Cl]1; delta(ppm) 7.783116
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C45H78N2O9S; [M+Cl]1; delta(ppm) 8.375178
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C47H75N4O6P; [M+Cl]1; delta(ppm) 8.839588
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C37H82N4O11S2; [M+Cl]1; delta(ppm) 9.167835
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C47H83O5S2P; [M+Cl]1; delta(ppm) 9.408550
