ACCESSION: MSBNK-SMB_Measured-HSA033P0397003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D146neg_5378': {'bp': 4785.0, 'sum': 13942.0}, 'D142neg_5580': {'bp': 4190.0, 'sum': 14450.0}, 'D73neg_5606': {'bp': 4143.0, 'sum': 16238.0}, 'D94neg_5529': {'bp': 4125.0, 'sum': 14683.0}, 'D69neg_5368': {'bp': 4009.0, 'sum': 14122.0}, 'D143neg_5526': {'bp': 3777.0, 'sum': 14117.0}, 'D87neg_5586': {'bp': 3637.0, 'sum': 15611.0}, 'D124neg_5447': {'bp': 3607.0, 'sum': 14363.0}, 'D74neg_5450': {'bp': 3482.0, 'sum': 13534.0}, 'D136neg_5404': {'bp': 3279.0, 'sum': 11167.0}, 'C8neg_5440': {'bp': 3085.0, 'sum': 12129.0}, 'C1neg_5459': {'bp': 2765.0, 'sum': 11781.0}, 'D168neg_5596': {'bp': 2756.0, 'sum': 9121.0}, 'D170neg_5457': {'bp': 2652.0, 'sum': 10478.0}, 'D102neg_5505': {'bp': 2419.0, 'sum': 11651.0}, 'D178neg_5552': {'bp': 2346.0, 'sum': 10063.0}, 'D171neg_5605': {'bp': 2285.0, 'sum': 8258.0}, 'D145neg_5554': {'bp': 2236.0, 'sum': 10697.0}, 'D117neg_5738': {'bp': 2163.0, 'sum': 8606.0}, 'C13neg_5528': {'bp': 1610.0, 'sum': 7116.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 397.068180
COMMENT: PRECURSOR_M/Z_STDEV 0.000765
COMMENT: PRECURSOR_IN_MS1 mz 397.068806; int 25.770; delta(ppm) 1.479738
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H20N2O14; [M-H2O-H]-; delta(ppm) -12.081496
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H20N8O2S3; [M-H2O-H]-; delta(ppm) -1.205894
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H18N8OS3; [M-H]-; delta(ppm) -1.205894
COMMENT: PROPOSED_MF MS-FINDER 2.832; C6H21N10O3PS2; [M+Na-2H]-; delta(ppm) 99647.502789
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H8N16O4; [M-H2O-H]-; delta(ppm) -12.055054
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H16N14S3; [M-H2O-H]-; delta(ppm) -74553.415184
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H25N6O3PS3; [M-H2O-H]-; delta(ppm) -5.365767
COMMENT: PROPOSED_MF MS-FINDER 2.829; C7H14N10O8S; [M-H]-; delta(ppm) 11.113903
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H11N12O5P; [M-H]-; delta(ppm) 12.075842
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H20N4O10S; [M+Na-2H]-; delta(ppm) 99670.945763
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H24N2O8S2; [M+Na-2H]-; delta(ppm) 99648.428139
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H18N2O3S2; [M-H]-; delta(ppm) 0.521262
COMMENT: PROPOSED_MF MS-FINDER 2.826; C7H17N10O9P; [M-H2O-H]-; delta(ppm) -12.846718
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H23N6O2PS3; [M-H]-; delta(ppm) -5.365767
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H20N8OS3; [M+Na-2H]-; delta(ppm) 99664.226099
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H24N2O3S3; [M+Na-2H]-; delta(ppm) 99656.048075
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H18N2O13; [M-H]-; delta(ppm) -12.081496
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H16N6O5S; [M-H2O-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF MS-FINDER 2.811; C7H15N10O8P; [M-H]-; delta(ppm) -12.846718
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H17N2O3P; [M+Na-2H]-; delta(ppm) 99647.606901
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H28N4O5S4; [M+Na-2H]-; delta(ppm) 99658.032519
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H16N8O2S2; [M-H2O-H]-; delta(ppm) 7.284191
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H21N6O2PS2; [M+Na-2H]-; delta(ppm) 99669.462387
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H16N4O11; [M-H2O-H]-; delta(ppm) 12.841102
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H26N2O6P2S; [M+Na-2H]-; delta(ppm) 99644.561065
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H14N8OS2; [M-H]-; delta(ppm) 7.284191
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H20N2O3S2; [M+Na-2H]-; delta(ppm) 99666.314688
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H12O2; [M+TFA-H]-; delta(ppm) 314471.584963
COMMENT: PROPOSED_MF MS-FINDER 2.792; C8H24N8OS4; [M+Na-2H]-; delta(ppm) 99653.959525
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H27N4O7P3S; [M-H2O-H]-; delta(ppm) 13.425744
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H16N12O3S2; [M-H2O-H]-; delta(ppm) -10.875446
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H14N4O10; [M-H]-; delta(ppm) 12.841102
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H25N6O8PS2; [M-H2O-H]-; delta(ppm) -11.667112
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H20N10O4S3; [M-H2O-H]-; delta(ppm) 8.925277
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H14N12O2S2; [M-H]-; delta(ppm) -10.875446
COMMENT: PROPOSED_MF MS-FINDER 2.778; C9H30N4O4P2S3; [M-H2O-H]-; delta(ppm) -9.525605
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H12N10O5; [M+Na-2H]-; delta(ppm) 99642.928782
COMMENT: PROPOSED_MF MS-FINDER 2.776; C8H25N4O6P3S; [M-H]-; delta(ppm) 13.425744
COMMENT: PROPOSED_MF MS-FINDER 2.776; C8H18N10O3S3; [M-H]-; delta(ppm) 8.925277
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H24N4O5S3; [M+Na-2H]-; delta(ppm) 99668.299170
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H17N6O3PS; [M-H2O-H]-; delta(ppm) 11.614406
COMMENT: PROPOSED_MF MS-FINDER 2.773; C7H23N6O7PS2; [M-H]-; delta(ppm) -11.667112
COMMENT: PROPOSED_MF MS-FINDER 2.771; C5H20N8O12S; [M-H2O-H]-; delta(ppm) -13.808608
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H21N4O10P; [M+Na-2H]-; delta(ppm) 99641.971468
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H20N4O6S2; [M-H2O-H]-; delta(ppm) 10.652469
COMMENT: PROPOSED_MF MS-FINDER 2.758; C8H17N8O10P; [M-H2O-H]-; delta(ppm) 15.444151
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H21N4O6PS; [M-H2O-H]-; delta(ppm) -13.308130
COMMENT: PROPOSED_MF MS-FINDER 2.756; C5H18N10O6P2; [M+Na-2H]-; delta(ppm) 99675.256719
COMMENT: PROPOSED_MF MS-FINDER 2.755; C5H18N8O11S; [M-H]-; delta(ppm) -13.808608
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H27N6O6P3S; [M-H2O-H]-; delta(ppm) -14.865011
COMMENT: PROPOSED_MF MS-FINDER 2.754; C9H28N4O6S4; [M-H2O-H]-; delta(ppm) -6.327672
COMMENT: PROPOSED_MF MS-FINDER 2.753; C6H20N6O13S; [M-H2O-H]-; delta(ppm) 14.482207
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H18N4O5S2; [M-H]-; delta(ppm) 10.652469
COMMENT: PROPOSED_MF MS-FINDER 2.750; C9H26N4O5S4; [M-H]-; delta(ppm) -6.327672
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H21N8O5PS2; [M-H2O-H]-; delta(ppm) 13.255507
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H16N6O10; [M-H2O-H]-; delta(ppm) -15.449620
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H19N4O5PS; [M-H]-; delta(ppm) -13.308130
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H20N6O4S2; [M+Na-2H]-; delta(ppm) 99644.355216
COMMENT: PROPOSED_MF MS-FINDER 2.739; C8H15N8O9P; [M-H]-; delta(ppm) 15.444151
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H13N14O5P; [M-H2O-H]-; delta(ppm) -16.214837
COMMENT: PROPOSED_MF MS-FINDER 2.735; C6H18N6O12S; [M-H]-; delta(ppm) 14.482207
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H21N2O11P; [M+Na-2H]-; delta(ppm) 99676.182115
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H19N8O4PS2; [M-H]-; delta(ppm) 13.255507
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H24N2O4S3; [M-H2O-H]-; delta(ppm) -7.968708
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H25N2O6PS2; [M+Na-2H]-; delta(ppm) 99673.535496
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H22N2O3S3; [M-H]-; delta(ppm) -7.968708
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H12N10OS; [M-H2O-H]-; delta(ppm) -12.516467
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H14N6O9; [M-H]-; delta(ppm) -15.449620
COMMENT: PROPOSED_MF MS-FINDER 2.721; C11H8N14O5; [M-H2O-H]-; delta(ppm) 16.235860
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H12N4O3; [M-H2O-H]-; delta(ppm) -10.789350
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H11N14O4P; [M-H]-; delta(ppm) -16.214837
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H24N6O8S3; [M-H2O-H]-; delta(ppm) 12.293566
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H21N2O7PS; [M-H2O-H]-; delta(ppm) 14.982713
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H21N10O4PS2; [M-H2O-H]-; delta(ppm) -15.035239
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H6N14O4; [M-H]-; delta(ppm) 16.235860
COMMENT: PROPOSED_MF MS-FINDER 2.697; C7H22N6O7S3; [M-H]-; delta(ppm) 12.293566
COMMENT: PROPOSED_MF MS-FINDER 2.696; C9H28N2O8P4; [M-H2O-H]-; delta(ppm) 17.756013
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H24N2O9S2; [M-H2O-H]-; delta(ppm) -14.270020
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H18N4O4P2; [M-H2O-H]-; delta(ppm) 15.944659
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H24N8O2S4; [M-H2O-H]-; delta(ppm) -9.695835
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H12N8O6; [M+Na-2H]-; delta(ppm) 99677.139489
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H19N2O6PS; [M-H]-; delta(ppm) 14.982713
COMMENT: PROPOSED_MF MS-FINDER 2.689; C5H20N8O9P2; [M-H]-; delta(ppm) -17.006494
COMMENT: PROPOSED_MF MS-FINDER 2.688; C6H16N12O8S; [M-H2O-H]-; delta(ppm) -17.176721
COMMENT: PROPOSED_MF MS-FINDER 2.687; C8H19N10O3PS2; [M-H]-; delta(ppm) -15.035239
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H22N8OS4; [M-H]-; delta(ppm) -9.695835
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H18N4S3; [M-H]-; delta(ppm) 16.954095
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H22N2O8S2; [M-H]-; delta(ppm) -14.270020
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H22N6O6P2S; [M-H2O-H]-; delta(ppm) 17.585774
COMMENT: PROPOSED_MF MS-FINDER 2.667; C13H26N2O7P2S; [M-H2O-H]-; delta(ppm) -17.467902
COMMENT: PROPOSED_MF MS-FINDER 2.666; C6H14N12O7S; [M-H]-; delta(ppm) -17.176721
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H17N8O6P; [M+Na-2H]-; delta(ppm) 99637.898593
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H24N4OS4; [M-H2O-H]-; delta(ppm) 8.463845
COMMENT: PROPOSED_MF MS-FINDER 2.660; C4H12N8O7; [M+TFA-H]-; delta(ppm) 314475.217720
COMMENT: PROPOSED_MF MS-FINDER 2.660; C7H21N4O14P; [M-H2O-H]-; delta(ppm) 18.812484
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H17N2O4P; [M-H2O-H]-; delta(ppm) -14.949143
COMMENT: PROPOSED_MF MS-FINDER 2.656; C8H25N4O9PS2; [M-H2O-H]-; delta(ppm) 16.623825
COMMENT: PROPOSED_MF MS-FINDER 2.653; C10H20N6O5P2S; [M-H]-; delta(ppm) 17.585774
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H17N8O2PS; [M-H2O-H]-; delta(ppm) -16.676246
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H28N2O3S4; [M+Na-2H]-; delta(ppm) 99645.781654
COMMENT: PROPOSED_MF MS-FINDER 2.645; C13H24N2O6P2S; [M-H]-; delta(ppm) -17.467902
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H20N6S3; [M-H2O-H]-; delta(ppm) -74567.883821
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H15N2O3P; [M-H]-; delta(ppm) -14.949143
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H21N4O11P; [M-H2O-H]-; delta(ppm) -19.609375
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H12N10O9; [M-H2O-H]-; delta(ppm) 19.604198
COMMENT: PROPOSED_MF MS-FINDER 2.635; C7H19N4O13P; [M-H]-; delta(ppm) 18.812484
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H23N4O8PS2; [M-H]-; delta(ppm) 16.623825
COMMENT: PROPOSED_MF MS-FINDER 2.635; C5H16N10O8S; [M+Na-2H]-; delta(ppm) 99679.124009
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H25N4O5PS2; [M+Na-2H]-; delta(ppm) 99639.325014
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H12N10O6; [M-H2O-H]-; delta(ppm) -18.817722
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H12N8O2S; [M-H2O-H]-; delta(ppm) 15.774421
COMMENT: PROPOSED_MF MS-FINDER 2.631; C7H13N12O5P; [M+Na-2H]-; delta(ppm) 99680.287250
COMMENT: PROPOSED_MF MS-FINDER 2.629; C8H28N6O3S5; [M-H2O-H]-; delta(ppm) 10.104935
COMMENT: PROPOSED_MF MS-FINDER 2.627; C6H17N6O3PS; [M+TFA-H]-; delta(ppm) 314478.917999
COMMENT: PROPOSED_MF MS-FINDER 2.621; C6H18N12O6P2; [M-H2O-H]-; delta(ppm) -20.374585
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H26N6O2S5; [M-H]-; delta(ppm) 10.104935
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H19N4O10P; [M-H]-; delta(ppm) -19.609375
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H10N8OS; [M-H]-; delta(ppm) 15.774421
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H8N16O3; [M+Na-2H]-; delta(ppm) 99651.106611
COMMENT: PROPOSED_MF MS-FINDER 2.611; C6H20N10O3S3; [M+Na-2H]-; delta(ppm) 99676.477376
COMMENT: PROPOSED_MF MS-FINDER 2.611; C8H20N6O9S; [M+Na-2H]-; delta(ppm) 99636.735442
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H10N10O8; [M-H]-; delta(ppm) 19.604198
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H10N10O5; [M-H]-; delta(ppm) -18.817722
COMMENT: PROPOSED_MF MS-FINDER 2.606; C5H16N8O2S2; [M+TFA-H]-; delta(ppm) 314471.436200
COMMENT: PROPOSED_MF MS-FINDER 2.599; C6H22N8O6S3; [M-H]-; delta(ppm) -15.997125
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H27N6O2PS4; [M-H]-; delta(ppm) -13.855638
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H14N10O3S2; [M-H]-; delta(ppm) 17.415535
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H16N4O10; [M+Na-2H]-; delta(ppm) 99681.212654
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H20N4O5S2; [M+Na-2H]-; delta(ppm) 99678.566011
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H28O7P2S2; [M-H]-; delta(ppm) 2.332560
COMMENT: PROPOSED_MF MS-FINDER 2.582; C8H16N2O9; [M+TFA-H]-; delta(ppm) 314463.532621
COMMENT: PROPOSED_MF MS-FINDER 2.577; C9H27N4O3PS4; [M-H]-; delta(ppm) 14.435175
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H21N2O3PS; [M+Na-2H]-; delta(ppm) 99637.340637
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H20O6S; [M+Na-2H]-; delta(ppm) 20496.232238
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H18N6O4S2; [M-H]-; delta(ppm) -17.638129
COMMENT: PROPOSED_MF MS-FINDER 2.569; C6H24N8O4P2S2; [M-H]-; delta(ppm) -19.194997
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H16N4O2S; [M+Na-2H]-; delta(ppm) 99642.370821
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H6N12O2; [M-H]-; delta(ppm) 6.104540
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H25O4PS2; [M+Na-2H]-; delta(ppm) 20509.013285
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H18N4O4P2; [M+TFA-H]-; delta(ppm) 314486.399883
COMMENT: PROPOSED_MF MS-FINDER 2.544; C8H28N2O8S3; [M+Na-2H]-; delta(ppm) 99638.161860
COMMENT: PROPOSED_MF MS-FINDER 2.526; C8H12N8O2S; [M+TFA-H]-; delta(ppm) 314486.105742
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H28N2O4P2S3; [M-H]-; delta(ppm) 18.765452
COMMENT: PROPOSED_MF MS-FINDER 2.517; C26H10N2O3; [M-H]-; delta(ppm) 17.501636
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H23O4PS2; [M-H]-; delta(ppm) -3.638625
COMMENT: PROPOSED_MF MS-FINDER 2.503; C9H30O7P2S2; [M+Na-2H]-; delta(ppm) 20515.231954
COMMENT: PROPOSED_MF MS-FINDER 2.502; C7H18N12O2S3; [M-H]-; delta(ppm) -19.365223
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H19O9P; [M-H]-; delta(ppm) -1.450054
COMMENT: PROPOSED_MF MS-FINDER 2.492; C8H32O7P2S3; [M-H]-; delta(ppm) -6.157441
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H24O7P2S; [M-H]-; delta(ppm) 10.822705
COMMENT: PROPOSED_MF MS-FINDER 2.485; C10H6N16O3; [M-H]-; delta(ppm) -12.055054
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H21O9P; [M+Na-2H]-; delta(ppm) 20511.292564
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H26O9S3; [M-H]-; delta(ppm) 5.530569
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H26N2O3S4; [M-H]-; delta(ppm) -16.458534
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H29O4PS3; [M+Na-2H]-; delta(ppm) 20500.171512
COMMENT: PROPOSED_MF MS-FINDER 2.449; C9H20N2O4S2; [M+TFA-H]-; delta(ppm) 314459.751169
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H8N12O2; [M+Na-2H]-; delta(ppm) 99673.066353
COMMENT: PROPOSED_MF MS-FINDER 2.408; C7H16N4O6S; [M+TFA-H]-; delta(ppm) 314491.925622
COMMENT: PROPOSED_MF MS-FINDER 2.399; C9H29O9PS2; [M+Na-2H]-; delta(ppm) 20493.609093
COMMENT: PROPOSED_MF MS-FINDER 2.393; C8H20N4OS3; [M+TFA-H]-; delta(ppm) 314488.144006
COMMENT: PROPOSED_MF MS-FINDER 2.387; C9H13N6O3P; [M+TFA-H]-; delta(ppm) 314493.587708
COMMENT: PROPOSED_MF MS-FINDER 2.358; C9H28O9S3; [M+Na-2H]-; delta(ppm) 20518.562510
COMMENT: PROPOSED_MF MS-FINDER 2.354; C9H31O7P3S; [M+Na-2H]-; delta(ppm) 20490.278700
COMMENT: PROPOSED_MF MS-FINDER 2.346; C9H32N2O3S5; [M+Na-2H]-; delta(ppm) 99635.515424
COMMENT: PROPOSED_MF MS-FINDER 2.344; C11H28N4S5; [M+Na-2H]-; delta(ppm) 99665.652589
COMMENT: PROPOSED_MF MS-FINDER 2.341; C8H32N4S6; [M+Na-2H]-; delta(ppm) 99655.385988
COMMENT: PROPOSED_MF MS-FINDER 2.339; C14H16N8OS2; [M+Na-2H]-; delta(ppm) 99674.492865
COMMENT: PROPOSED_MF MS-FINDER 2.328; C13H8N14O; [M+Na-2H]-; delta(ppm) 99638.855900
COMMENT: PROPOSED_MF MS-FINDER 2.318; C10H16N6S2; [M+TFA-H]-; delta(ppm) 314453.931574
COMMENT: PROPOSED_MF MS-FINDER 2.308; C12H26O7P2S; [M+Na-2H]-; delta(ppm) 20524.073987
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H16N10S2; [M+Na-2H]-; delta(ppm) 99640.282323
COMMENT: PROPOSED_MF MS-FINDER 2.296; C7H25O5PS2; [M+TFA-H]-; delta(ppm) 314452.563714
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H32O4S5; [M+Na-2H]-; delta(ppm) 20516.283198
COMMENT: PROPOSED_MF MS-FINDER 2.276; C12H25O9PS; [M+Na-2H]-; delta(ppm) 20502.450752
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H27O7P3; [M+Na-2H]-; delta(ppm) 20499.120301
COMMENT: PROPOSED_MF MS-FINDER 2.253; C15H17N6O2PS; [M+Na-2H]-; delta(ppm) 99679.729251
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H16O2S; [M+TFA-H]-; delta(ppm) 314456.915745
COMMENT: PROPOSED_MF MS-FINDER 2.215; C10H33O4PS4; [M+Na-2H]-; delta(ppm) 20491.329893
COMMENT: PROPOSED_MF MS-FINDER 2.180; C14H24N4S4; [M+Na-2H]-; delta(ppm) 99675.919381
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H24O6S2; [M+Na-2H]-; delta(ppm) 20487.390687
COMMENT: PROPOSED_MF MS-FINDER 2.177; C23H12N4O2; [M+Na-2H]-; delta(ppm) 99652.637179
COMMENT: PROPOSED_MF MS-FINDER 2.131; C13H17O5P; [M+TFA-H]-; delta(ppm) 314481.902283
COMMENT: PROPOSED_MF MS-FINDER 2.090; C19H21O4PS; [M+Na-2H]-; delta(ppm) 20517.855211
COMMENT: PROPOSED_MF MS-FINDER 2.088; C13H28O4S4; [M+Na-2H]-; delta(ppm) 20525.125250
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H22O4P2; [M+Na-2H]-; delta(ppm) 20492.901828
COMMENT: PROPOSED_MF MS-FINDER 1.946; C9H21N2O2PS2; [M+TFA-H]-; delta(ppm) 314495.625996
COMMENT: PROPOSED_MF MS-FINDER 1.940; C10H21O5PS; [M+TFA-H]-; delta(ppm) 314467.232835
COMMENT: PROPOSED_MF MS-FINDER 1.927; C7H24O5S3; [M+TFA-H]-; delta(ppm) 314493.963904
COMMENT: PROPOSED_MF MS-FINDER 1.924; C13H12N6S; [M+TFA-H]-; delta(ppm) 314468.600726
COMMENT: PROPOSED_MF MS-FINDER 1.903; C19H8N10; [M+Na-2H]-; delta(ppm) 99660.815152
COMMENT: PROPOSED_MF MS-FINDER 1.870; C16H8N6; [M+TFA-H]-; delta(ppm) 314483.270205
COMMENT: PROPOSED_MF MS-FINDER 1.859; C16H12N10S; [M+Na-2H]-; delta(ppm) 99650.548642
COMMENT: PROPOSED_MF MS-FINDER 1.775; C23H20OS2; [M+Na-2H]-; delta(ppm) 20502.794692
COMMENT: PROPOSED_MF MS-FINDER 1.768; C26H16OS; [M+Na-2H]-; delta(ppm) 20511.636510
COMMENT: PROPOSED_MF MS-FINDER 1.588; C10H4N18; [M+Na-2H]-; delta(ppm) 99681.244630
COMMENT: PROPOSED_MF MS-FINDER 1.587; C20H24OS3; [M+Na-2H]-; delta(ppm) 20493.953027
COMMENT: PROPOSED_MF MS-FINDER 1.573; C29H12O; [M+Na-2H]-; delta(ppm) 20520.478481
COMMENT: PROPOSED_MF MS-FINDER 1.552; C8H28S5; [M+TFA-H]-; delta(ppm) 314490.182277
COMMENT: PROPOSED_MF MS-FINDER 1.538; C28H12N2; [M+Na-2H]-; delta(ppm) 99640.386433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.161; C19H15ClN4O4; [M-H]-; delta(ppm) -57002.493381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.786; C16H18N2O8S; [M-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.786; C16H20N2O9S; [M-H2O-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.558; C17H14N6O4S; [M-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.558; C17H16N6O5S; [M-H2O-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.272; C20H20N2O4S2; [M-H2O-H]-; delta(ppm) 0.521262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.272; C17H17ClN4O4; [M-H+Na-H]-; delta(ppm) 33829.682133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.129; C16H22Cl2N2O4; [M-H+Na-H]-; delta(ppm) 33824.755893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.845; C15H16N6O4S; [M-H+Na-H]-; delta(ppm) 102732.460081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.499; C12H14F6N4O3; [M-H+Na-H]-; delta(ppm) 102727.455080
