ACCESSION: MSBNK-SMB_Measured-HSA033P0622002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_5417': {'bp': 5188.0, 'sum': 19282.0}, 'D145neg_5268': {'bp': 4799.0, 'sum': 17767.0}, 'D169neg_5167': {'bp': 4616.0, 'sum': 16745.0}, 'D99neg_5326': {'bp': 3891.0, 'sum': 16154.0}, 'D87neg_5316': {'bp': 3788.0, 'sum': 15662.0}, 'C12neg_5172': {'bp': 3371.0, 'sum': 14060.0}, 'D66neg_5378': {'bp': 3143.0, 'sum': 15046.0}, 'D136neg_5115': {'bp': 2667.0, 'sum': 10558.0}, 'D168neg_5403': {'bp': 2444.0, 'sum': 11538.0}, 'D136neg_5222': {'bp': 1047.0, 'sum': 5216.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915958
COMMENT: PRECURSOR_M/Z_STDEV 0.001538
COMMENT: PRECURSOR_IN_MS1 mz 622.916263; int 17.445; delta(ppm) 1.367768
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H12N2O13P4; [M-H]-; delta(ppm) -8.079750
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H10N4O20S2; [M-H2O-H]-; delta(ppm) 2.455116
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H12N10O10P4S; [M+Cl]-; delta(ppm) -37089.578422
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H20N2O15P4S; [M+Cl]-; delta(ppm) -37108.305029
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H21N2O13P3S3; [M+Na-2H]-; delta(ppm) 61310.667907
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H13N6O9P3S2; [M+Na-2H]-; delta(ppm) 61314.345353
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H18N10O9P4S3; [M-H2O-H]-; delta(ppm) -4.117915
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H28O13P6S2; [M-H2O-H]-; delta(ppm) -8.320244
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H13N8O12P3S2; [M-H2O-H]-; delta(ppm) 6.092633
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H18N4O14P2S3; [M+Cl]-; delta(ppm) -37096.703160
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H16N10O8P4S3; [M-H]-; delta(ppm) -4.117915
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H13N4O17P3; [M+Na-2H]-; delta(ppm) 61298.022615
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H14N8O10P2S3; [M+Cl]-; delta(ppm) -37098.693835
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H11N8O11P3S2; [M-H]-; delta(ppm) 6.092633
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H17N8O11P3S3; [M+Na-2H]-; delta(ppm) 61315.523634
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H11N12O15PS3; [M-H2O-H]-; delta(ppm) -3.444513
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H9N12O14PS3; [M-H]-; delta(ppm) -3.444513
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H22N2O14P4S; [M+K-2H]-; delta(ppm) 64875.001547
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H22N4O15P4S2; [M+Na-2H]-; delta(ppm) 61300.738450
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H6N14O13S3; [M+Na-2H]-; delta(ppm) 61313.863774
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H6N12O16S2; [M+Na-2H]-; delta(ppm) 61302.065363
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H11N4O19PS; [M+Na-2H]-; delta(ppm) 61300.318699
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H26O12P6S2; [M-H]-; delta(ppm) -8.320244
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H11N8O18PS2; [M+Na-2H]-; delta(ppm) 61319.391206
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H17N2O13P3S2; [M+Na-2H]-; delta(ppm) 61316.763736
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H10N14O8P2S3; [M+Cl]-; delta(ppm) -37094.696849
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H6N8O15S2; [M+Na-2H]-; delta(ppm) 61315.103872
COMMENT: PROPOSED_MF MS-FINDER 2.811; C10H15N4O17P3S; [M+Cl]-; delta(ppm) -37083.138346
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H20N4O13P2S3; [M+K-2H]-; delta(ppm) 64889.191171
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H9N10O6P3S; [M+K-2H]-; delta(ppm) 64893.588780
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H14N10O9P4S; [M+K-2H]-; delta(ppm) 64897.905075
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H14N4O19S3; [M+Na-2H]-; delta(ppm) 61311.426420
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H14N2O12P2S2; [M+Cl]-; delta(ppm) -37097.673056
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H6N12O17P2S; [M-H]-; delta(ppm) 11.185534
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H6N12O6P2S2; [M+Cl]-; delta(ppm) -37095.666749
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H8N8O8P4; [M+Cl]-; delta(ppm) -37090.548332
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H11N12O7P3S3; [M-H]-; delta(ppm) -1.466264
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H16N8O9P2S3; [M+K-2H]-; delta(ppm) 64886.756481
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H10N6O14S2; [M+K-2H]-; delta(ppm) 64883.326954
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H11N6O11P3S; [M+Cl]-; delta(ppm) -37091.116849
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H13N10O10P3S2; [M+Na-2H]-; delta(ppm) 61301.306864
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H12N14O7P2S3; [M+K-2H]-; delta(ppm) 64891.644986
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H10N8O10P2S2; [M+Cl]-; delta(ppm) -37093.676062
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H6N14O14S2; [M+K-2H]-; delta(ppm) 64895.538666
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H15N6O16PS3; [M+Na-2H]-; delta(ppm) 61306.021295
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H22N2O13P6; [M+Cl]-; delta(ppm) -37110.195048
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H22N4O10P4S3; [M+Na-2H]-; delta(ppm) 61305.262790
COMMENT: PROPOSED_MF MS-FINDER 2.801; C9H23O19P3S3; [M-H]-; delta(ppm) 4.974816
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H24N2O12P6; [M+K-2H]-; delta(ppm) 64872.689970
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H18O23S3; [M+Na-2H]-; delta(ppm) 12978.217042
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H10N4O19S2; [M+Na-2H]-; delta(ppm) 61317.522258
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H13N4O13P5; [M-H]-; delta(ppm) 11.613087
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H11N6O9P3S2; [M-H]-; delta(ppm) -0.365316
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H18N2O13P4S; [M+Na-2H]-; delta(ppm) 61299.560202
COMMENT: PROPOSED_MF MS-FINDER 2.797; C6H14N10O15P2S3; [M-H]-; delta(ppm) -6.096153
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H10N8O18P2S; [M-H]-; delta(ppm) -11.158900
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H17O14P5; [M-H]-; delta(ppm) -10.731366
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H10N8O15S3; [M+Na-2H]-; delta(ppm) 61309.008062
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H17N6O9P3S3; [M+Na-2H]-; delta(ppm) 61308.249552
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H10N2O17S2; [M+Na-2H]-; delta(ppm) 61310.248148
COMMENT: PROPOSED_MF MS-FINDER 2.795; C7H10N10O17S3; [M+Na-2H]-; delta(ppm) 61316.282154
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H10N12O6P2S3; [M+Cl]-; delta(ppm) -37100.684502
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H15N4O15P3S2; [M-H]-; delta(ppm) 8.239683
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H13N6O10P3S; [M+K-2H]-; delta(ppm) 64896.023501
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H16N2O11P2S2; [M+K-2H]-; delta(ppm) 64888.004942
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H11N8O10P3S; [M+Cl]-; delta(ppm) -37107.837140
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H10N2O15P2S; [M-H]-; delta(ppm) -6.041272
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H8N12O5P2S2; [M+K-2H]-; delta(ppm) 64890.458752
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H10N8O13P2S2; [M-H]-; delta(ppm) -7.142208
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H22N2O16P4S2; [M+Na-2H]-; delta(ppm) 61321.051084
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H9N12O7P3S2; [M+Na-2H]-; delta(ppm) 61319.201115
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H17O11P3S2; [M+Na-2H]-; delta(ppm) 12974.249551
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H25O11P5S2; [M+Cl]-; delta(ppm) -37107.039361
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H16N2O16P4S; [M-H]-; delta(ppm) 10.999914
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H12N8O9P2S2; [M+K-2H]-; delta(ppm) 64892.893459
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H12N8O16P4; [M-H]-; delta(ppm) -13.197357
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H7N12O15PS; [M+K-2H]-; delta(ppm) 64898.668724
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H20N2O14P6; [M+Na-2H]-; delta(ppm) 61324.850832
COMMENT: PROPOSED_MF MS-FINDER 2.788; C6H15N10O13P3S3; [M-H]-; delta(ppm) 7.138716
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H15O16P3S; [M-H]-; delta(ppm) -8.692899
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H15N8O13P3S2; [M+Cl]-; delta(ppm) -37090.146940
COMMENT: PROPOSED_MF MS-FINDER 2.786; C6H21N8O11P3S4; [M+Na-2H]-; delta(ppm) 61309.427819
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H17N6O12P5S; [M-H]-; delta(ppm) -11.832291
COMMENT: PROPOSED_MF MS-FINDER 2.785; C5H20N10O11P2S4; [M+K-2H]-; delta(ppm) 64887.942707
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H27O10P5S2; [M+K-2H]-; delta(ppm) 64876.549516
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H10N2O8P4; [M+Na-2H]-; delta(ppm) 61316.276109
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H13N8O9P3S; [M+K-2H]-; delta(ppm) 64875.573796
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H21N4O15P3S3; [M+Na-2H]-; delta(ppm) 61317.942022
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H10N6O8P2S2; [M+Cl]-; delta(ppm) -37099.663727
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H7N6O9P3S; [M-H]-; delta(ppm) 5.046553
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H12N12O5P2S3; [M+K-2H]-; delta(ppm) 64884.321801
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H14N10O12P2S3; [M+Cl]-; delta(ppm) -37092.706158
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H11N2O13P3S; [M-H]-; delta(ppm) 7.193599
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H10N10O8P4S; [M+Na-2H]-; delta(ppm) 61322.310184
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H14N4O14P2S2; [M+Cl]-; delta(ppm) -37091.685366
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H10N10O10P2S3; [M-H]-; delta(ppm) 3.332429
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H17N8O12P3S2; [M+K-2H]-; delta(ppm) 64897.209748
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H6N8O16S; [M+K-2H]-; delta(ppm) 64896.787148
COMMENT: PROPOSED_MF MS-FINDER 2.780; C7H13N10O15P3S; [M+Na-2H]-; delta(ppm) 61296.782557
COMMENT: PROPOSED_MF MS-FINDER 2.780; C8H20N4O17P2S3; [M+Na-2H]-; delta(ppm) 61303.034546
COMMENT: PROPOSED_MF MS-FINDER 2.780; C10H27N2O11P5S3; [M+Na-2H]-; delta(ppm) 61302.276045
COMMENT: PROPOSED_MF MS-FINDER 2.780; C24H13O11P3S; [M+Na-2H]-; delta(ppm) 12979.802766
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H15O21P3; [M-H]-; delta(ppm) -12.709578
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H11N4O14PS2; [M+Na-2H]-; delta(ppm) 61304.843036
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H12N4O12P4; [M+Cl]-; delta(ppm) -37088.557623
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H16N10O11P2S3; [M+K-2H]-; delta(ppm) 64894.079699
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H11N2O18P; [M+K-2H]-; delta(ppm) 64874.578964
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H16N4O12P2S3; [M+Na-2H]-; delta(ppm) 61313.654699
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H13N8O11P5; [M+Cl]-; delta(ppm) -37087.019188
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H15N2O15P3S; [M+Cl]-; delta(ppm) -37089.126143
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H16N4O13P2S2; [M+K-2H]-; delta(ppm) 64895.328178
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H9N10O9PS3; [M+Cl]-; delta(ppm) -37096.235260
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H12N6O7P2S2; [M+K-2H]-; delta(ppm) 64885.570257
COMMENT: PROPOSED_MF MS-FINDER 2.767; C9H20N2O21P2S; [M+K-2H]-; delta(ppm) 64872.758288
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H6N6O8P2S; [M+Cl]-; delta(ppm) -37094.645963
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H15N8O10P5; [M+K-2H]-; delta(ppm) 64901.035147
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H11N14O8P3S2; [M+Cl]-; delta(ppm) -37108.857898
COMMENT: PROPOSED_MF MS-FINDER 2.765; C9H16N6O14P4S; [M+Cl]-; delta(ppm) -37087.587709
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H13N6O13PS3; [M+Cl]-; delta(ppm) -37094.244575
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H11N8O16PS; [M+K-2H]-; delta(ppm) 64873.330534
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H14N4O11P4; [M+K-2H]-; delta(ppm) 64899.153562
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H10N2O12P2S; [M+Cl]-; delta(ppm) -37092.655272
COMMENT: PROPOSED_MF MS-FINDER 2.763; C8H11N16O6PS4; [M+K-2H]-; delta(ppm) 64888.514969
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H17N2O14P3S; [M+K-2H]-; delta(ppm) 64898.458234
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H16O13P4; [M+Cl]-; delta(ppm) -37109.274901
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H13N14O7P3S2; [M+K-2H]-; delta(ppm) 64874.325363
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H18N6O13P4S; [M+K-2H]-; delta(ppm) 64900.339816
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H11N10O8PS3; [M+K-2H]-; delta(ppm) 64889.763435
COMMENT: PROPOSED_MF MS-FINDER 2.758; C6H13N12O11PS4; [M+Cl]-; delta(ppm) -37095.265362
COMMENT: PROPOSED_MF MS-FINDER 2.758; C9H21N2O17PS4; [M+Cl]-; delta(ppm) -37097.271670
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H17N6O13PS4; [M+Cl]-; delta(ppm) -37099.262343
COMMENT: PROPOSED_MF MS-FINDER 2.757; C11H27O15P5S; [M+K-2H]-; delta(ppm) 64871.994676
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H25O16P5S; [M+Cl]-; delta(ppm) -37110.763542
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H11N8O15P3; [M+Cl]-; delta(ppm) -37111.561315
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H16N6O11P4S; [M+Cl]-; delta(ppm) -37110.295656
COMMENT: PROPOSED_MF MS-FINDER 2.751; C10H23O18P3S2; [M+Cl]-; delta(ppm) -37108.873525
COMMENT: PROPOSED_MF MS-FINDER 2.748; C11H6N14O8P2S2; [M+Cl]-; delta(ppm) -37089.679034
COMMENT: PROPOSED_MF MS-FINDER 2.746; C8H20N2O20P4; [M+Cl]-; delta(ppm) -37112.029200
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H6N10O4P2S2; [M+Cl]-; delta(ppm) -37101.654390
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H13N4O11PS3; [M+Cl]-; delta(ppm) -37100.232233
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H14N6O13P2S2; [M+Cl]-; delta(ppm) -37108.405637
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H9N14O10PS3; [M+Cl]-; delta(ppm) -37106.967874
COMMENT: PROPOSED_MF MS-FINDER 2.740; C12H17N2O17PS3; [M+Cl]-; delta(ppm) -37092.253882
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H15N2O12P5; [M+TFA-H]-; delta(ppm) 179939.776910
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H13N10O9PS4; [M+Cl]-; delta(ppm) -37101.253007
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H5N10O19P; [M+Cl]-; delta(ppm) -37098.666039
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H19N6O6P3S4; [M+Cl]-; delta(ppm) -37097.428142
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H23N2O10P3S4; [M+Cl]-; delta(ppm) -37095.437462
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H19N4O17P3S2; [M+Cl]-; delta(ppm) -37088.156230
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H7N12O9P3S; [M+Cl]-; delta(ppm) -37087.119800
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H21O20PS3; [M+Cl]-; delta(ppm) -37106.983501
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H12N8O12S4; [M+Cl]-; delta(ppm) -37096.803771
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H4N18O6S4; [M+Cl]-; delta(ppm) -37094.797460
COMMENT: PROPOSED_MF MS-FINDER 2.716; C6H23N8O8P3S5; [M+Cl]-; delta(ppm) -37096.458245
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H17N4O15P5; [M+Cl]-; delta(ppm) -37085.028464
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H16N4O16S4; [M+Cl]-; delta(ppm) -37094.813088
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H7N12O6P3S; [M+Cl]-; delta(ppm) -37109.827769
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H10N4O11P4; [M+TFA-H]-; delta(ppm) 179943.468723
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H8N12O8S4; [M+Cl]-; delta(ppm) -37098.794445
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H20O21P4; [M+Cl]-; delta(ppm) -37095.309054
COMMENT: PROPOSED_MF MS-FINDER 2.709; C8H18O15P4S; [M+TFA-H]-; delta(ppm) 179938.923235
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H14N4O11P4S; [M+TFA-H]-; delta(ppm) 179935.934042
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H10N2O9P4; [M+TFA-H]-; delta(ppm) 179934.477656
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H18O10P4S2; [M+TFA-H]-; delta(ppm) 179944.515626
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H15O10P5; [M+TFA-H]-; delta(ppm) 179930.785899
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H14N2O12P6; [M+Hac-H]-; delta(ppm) 108625.159998
COMMENT: PROPOSED_MF MS-FINDER 2.593; C9H22O10P4S3; [M+TFA-H]-; delta(ppm) 179936.980932
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H12N4O8P4S2; [M+Hac-H]-; delta(ppm) 108610.438305
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H17N2O9P3S3; [M+TFA-H]-; delta(ppm) 179940.672728
COMMENT: PROPOSED_MF MS-FINDER 2.584; C9H11N8O9P3S3; [M+Hac-H]-; delta(ppm) 108614.982903
COMMENT: PROPOSED_MF MS-FINDER 2.580; C8H15N4O13P3S3; [M+Hac-H]-; delta(ppm) 108617.621654
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H14N6O8P4S2; [M+TFA-H]-; delta(ppm) 179950.517580
COMMENT: PROPOSED_MF MS-FINDER 2.570; C7H13N8O7P3S3; [M+TFA-H]-; delta(ppm) 179946.674643
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H12N4O8P2S3; [M+TFA-H]-; delta(ppm) 179944.364548
COMMENT: PROPOSED_MF MS-FINDER 2.537; C6H12N10O6P2S4; [M+TFA-H]-; delta(ppm) 179942.831731
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H8N8O4P2S3; [M+TFA-H]-; delta(ppm) 179941.375328
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H15N2O11P3S3; [M+Hac-H]-; delta(ppm) 108609.684723
COMMENT: PROPOSED_MF MS-FINDER 2.528; C6H17N4O11P3S3; [M+TFA-H]-; delta(ppm) 179949.663890
COMMENT: PROPOSED_MF MS-FINDER 2.526; C6H16N4O13P2S3; [M+TFA-H]-; delta(ppm) 179931.237537
COMMENT: PROPOSED_MF MS-FINDER 2.525; C9H20O12P2S4; [M+TFA-H]-; delta(ppm) 179939.819052
COMMENT: PROPOSED_MF MS-FINDER 2.525; C7H14N6O12P2S4; [M+Hac-H]-; delta(ppm) 108614.229314
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H14N2O9P4S; [M+TFA-H]-; delta(ppm) 179926.943090
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H20O12P4S3; [M+Hac-H]-; delta(ppm) 108606.425795
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H10N4O10P2S3; [M+Hac-H]-; delta(ppm) 108612.943671
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H21O10P5S3; [M+Hac-H]-; delta(ppm) 108622.691779
COMMENT: PROPOSED_MF MS-FINDER 2.514; C5H16N6O10P2S4; [M+TFA-H]-; delta(ppm) 179945.820958
COMMENT: PROPOSED_MF MS-FINDER 2.510; C8H10N10O8P2S4; [M+Hac-H]-; delta(ppm) 108611.590579
COMMENT: PROPOSED_MF MS-FINDER 2.506; C10H16N4O8P2S4; [M+TFA-H]-; delta(ppm) 179936.829855
COMMENT: PROPOSED_MF MS-FINDER 2.503; C6H15N8O9P3S4; [M+Hac-H]-; delta(ppm) 108608.331640
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H20N2O9P4S4; [M+Hac-H]-; delta(ppm) 108619.299409
COMMENT: PROPOSED_MF MS-FINDER 2.493; C11H15N2O11PS4; [M+TFA-H]-; delta(ppm) 179943.510866
COMMENT: PROPOSED_MF MS-FINDER 2.489; C6H14N4O15S4; [M+TFA-H]-; delta(ppm) 179934.075630
COMMENT: PROPOSED_MF MS-FINDER 2.489; C8H21N2O9P3S4; [M+TFA-H]-; delta(ppm) 179933.138083
COMMENT: PROPOSED_MF MS-FINDER 2.488; C8H8N4O18P2; [M+TFA-H]-; delta(ppm) 179940.714467
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H11N6O7PS4; [M+TFA-H]-; delta(ppm) 179940.521651
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H11N6O7P3S3; [M+Hac-H]-; delta(ppm) 108607.046010
COMMENT: PROPOSED_MF MS-FINDER 2.484; C8H7N12O5PS4; [M+TFA-H]-; delta(ppm) 179946.523564
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H6N8O6P2S3; [M+Hac-H]-; delta(ppm) 108610.304942
COMMENT: PROPOSED_MF MS-FINDER 2.477; C9H4N8O14P2; [M+TFA-H]-; delta(ppm) 179937.725265
COMMENT: PROPOSED_MF MS-FINDER 2.476; C9H6N14O4P2S4; [M+Hac-H]-; delta(ppm) 108608.951857
COMMENT: PROPOSED_MF MS-FINDER 2.473; C11H18O14P2S4; [M+Hac-H]-; delta(ppm) 108608.931142
COMMENT: PROPOSED_MF MS-FINDER 2.472; C7H12N8O9P2S3; [M+TFA-H]-; delta(ppm) 179928.248383
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H12N2O6P2S3; [M+TFA-H]-; delta(ppm) 179935.373467
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H12O17P4; [M+Hac-H]-; delta(ppm) 108614.791621
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H5N2O23P; [M+Hac-H]-; delta(ppm) 108615.619257
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H17O7P3S3; [M+TFA-H]-; delta(ppm) 179931.681704
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H16N4O8P4S3; [M+Hac-H]-; delta(ppm) 108603.787097
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H12N8O4P2S4; [M+TFA-H]-; delta(ppm) 179933.840674
