ACCESSION: MSBNK-SMB_Measured-HSA033P0617000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C17neg_731': {'bp': 1537.0, 'sum': 2358.0}, 'C12neg_730': {'bp': 1499.0, 'sum': 2403.0}, 'C12neg_706': {'bp': 1475.0, 'sum': 2934.0}, 'C1neg_720': {'bp': 1444.0, 'sum': 2863.0}, 'D169neg_727': {'bp': 1295.0, 'sum': 2489.0}, 'C8neg_729': {'bp': 1212.0, 'sum': 2447.0}, 'D122neg_800': {'bp': 1200.0, 'sum': 2693.0}, 'C9neg_840': {'bp': 1172.0, 'sum': 2699.0}, 'D64neg_715': {'bp': 1082.0, 'sum': 2090.0}, 'C9neg_701': {'bp': 1029.0, 'sum': 2205.0}, 'D74neg_806': {'bp': 1028.0, 'sum': 2246.0}, 'D108neg_744': {'bp': 1027.0, 'sum': 1615.0}, 'C12neg_836': {'bp': 1000.0, 'sum': 2169.0}, 'C8neg_823': {'bp': 973.0, 'sum': 2175.0}, 'D64neg_868': {'bp': 965.0, 'sum': 2042.0}, 'D66neg_840': {'bp': 926.0, 'sum': 2018.0}, 'D73neg_679': {'bp': 921.0, 'sum': 1874.0}, 'D99neg_773': {'bp': 854.0, 'sum': 1813.0}, 'C8neg_716': {'bp': 840.0, 'sum': 1638.0}, 'D102neg_733': {'bp': 785.0, 'sum': 1121.0}, 'D145neg_693': {'bp': 785.0, 'sum': 1741.0}, 'C2neg_756': {'bp': 765.0, 'sum': 1501.0}, 'C7neg_716': {'bp': 762.0, 'sum': 1476.0}, 'D145neg_758': {'bp': 749.0, 'sum': 1437.0}, 'D168neg_800': {'bp': 749.0, 'sum': 1421.0}, 'C4neg_725': {'bp': 746.0, 'sum': 1796.0}, 'C8neg_898': {'bp': 737.0, 'sum': 1703.0}, 'D108neg_678': {'bp': 736.0, 'sum': 1915.0}, 'D84neg_786': {'bp': 730.0, 'sum': 1486.0}, 'D74neg_726': {'bp': 728.0, 'sum': 1442.0}, 'D94neg_782': {'bp': 727.0, 'sum': 1105.0}, 'D146neg_714': {'bp': 716.0, 'sum': 1502.0}, 'D146neg_802': {'bp': 714.0, 'sum': 1568.0}, 'D94neg_846': {'bp': 690.0, 'sum': 1530.0}, 'D102neg_716': {'bp': 660.0, 'sum': 1374.0}, 'D117neg_783': {'bp': 652.0, 'sum': 1387.0}, 'D73neg_662': {'bp': 651.0, 'sum': 1323.0}, 'D136neg_694': {'bp': 634.0, 'sum': 1184.0}, 'D121neg_689': {'bp': 606.0, 'sum': 1251.0}, 'D126neg_761': {'bp': 604.0, 'sum': 1024.0}, 'C13neg_758': {'bp': 564.0, 'sum': 1110.0}, 'D102neg_845': {'bp': 539.0, 'sum': 1085.0}, 'D65neg_779': {'bp': 529.0, 'sum': 1075.0}, 'D69neg_720': {'bp': 529.0, 'sum': 1117.0}, 'D121neg_675': {'bp': 504.0, 'sum': 924.0}, 'D178neg_731': {'bp': 370.0, 'sum': 664.0}, 'D171neg_746': {'bp': 321.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 617.339536
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 617.340522; int 8.208; delta(ppm) 2.468457
COMMENT: PROPOSED_MF MS-FINDER 1.481; C22H62N6O3S5; [M-H]-; delta(ppm) -1.895963
COMMENT: PROPOSED_MF MS-FINDER 1.481; C27H58N2O9S2; [M-H]-; delta(ppm) -17.573519
COMMENT: PROPOSED_MF MS-FINDER 1.481; C16H48N14O10; [M+Na-2H]-; delta(ppm) 61894.477504
COMMENT: PROPOSED_MF MS-FINDER 1.481; C21H49N12O6P; [M+Na-2H]-; delta(ppm) 61902.188405
COMMENT: PROPOSED_MF MS-FINDER 1.481; C22H45N16O2P; [M+Na-2H]-; delta(ppm) 61899.745484
COMMENT: PROPOSED_MF MS-FINDER 1.480; C21H52N14S3; [M+Na-2H]-; delta(ppm) 61897.460483
COMMENT: PROPOSED_MF MS-FINDER 1.479; C14H43N22O2P; [M+Cl]-; delta(ppm) -37416.902205
COMMENT: PROPOSED_MF MS-FINDER 1.478; C17H62N8O5S5; [M-H]-; delta(ppm) 4.620302
COMMENT: PROPOSED_MF MS-FINDER 1.478; C19H43N18O4P; [M-H]-; delta(ppm) 3.721526
COMMENT: PROPOSED_MF MS-FINDER 1.478; C17H60N10O4S4; [M+Na-2H]-; delta(ppm) 61893.745739
COMMENT: PROPOSED_MF MS-FINDER 1.478; C23H58N4O9P2; [M+Na-2H]-; delta(ppm) 61894.266310
COMMENT: PROPOSED_MF MS-FINDER 1.478; C24H68O5S5; [M+Na-2H]-; delta(ppm) 13091.412506
COMMENT: PROPOSED_MF MS-FINDER 1.477; C27H54O15; [M-H]-; delta(ppm) 2.030293
COMMENT: PROPOSED_MF MS-FINDER 1.477; C21H44N18OS; [M+Na-2H]-; delta(ppm) 61896.604916
COMMENT: PROPOSED_MF MS-FINDER 1.477; C26H62O8P2S; [M+Na-2H]-; delta(ppm) 13096.350821
COMMENT: PROPOSED_MF MS-FINDER 1.476; C19H46N14O7; [M+Cl]-; delta(ppm) -37416.446151
COMMENT: PROPOSED_MF MS-FINDER 1.476; C24H56N6O6P2S; [M-H]-; delta(ppm) 2.915531
COMMENT: PROPOSED_MF MS-FINDER 1.475; C15H46N20O3S2; [M-H]-; delta(ppm) -4.524307
COMMENT: PROPOSED_MF MS-FINDER 1.475; C26H55N2O12P; [M-H]-; delta(ppm) -2.811734
COMMENT: PROPOSED_MF MS-FINDER 1.474; C26H63O7PS2; [M+Cl]-; delta(ppm) -37428.290280
COMMENT: PROPOSED_MF MS-FINDER 1.474; C20H67N4O4PS5; [M-H]-; delta(ppm) -4.571563
COMMENT: PROPOSED_MF MS-FINDER 1.474; C21H57N8O5PS2; [M+Na-2H]-; delta(ppm) 61903.043980
COMMENT: PROPOSED_MF MS-FINDER 1.473; C22H54N10O4S3; [M-H]-; delta(ppm) -2.654692
COMMENT: PROPOSED_MF MS-FINDER 1.472; C14H50N18O3S2; [M+Cl]-; delta(ppm) -37428.572789
COMMENT: PROPOSED_MF MS-FINDER 1.472; C14H52N16O5P2S; [M-H]-; delta(ppm) -4.414815
COMMENT: PROPOSED_MF MS-FINDER 1.471; C21H50N12O5S; [M+Cl]-; delta(ppm) -37427.543495
COMMENT: PROPOSED_MF MS-FINDER 1.470; C33H59O2PS2; [M+Cl]-; delta(ppm) -37419.475264
COMMENT: PROPOSED_MF MS-FINDER 1.470; C19H51N14O3PS2; [M-H]-; delta(ppm) 4.480265
COMMENT: PROPOSED_MF MS-FINDER 1.470; C19H74N2O2S8; [M-H]-; delta(ppm) -6.597918
COMMENT: PROPOSED_MF MS-FINDER 1.470; C19H49N16O2PS; [M+Na-2H]-; delta(ppm) 61893.587833
COMMENT: PROPOSED_MF MS-FINDER 1.469; C24H64N2O5P2S3; [M-H]-; delta(ppm) 3.674269
COMMENT: PROPOSED_MF MS-FINDER 1.469; C16H44N20O3S; [M+Na-2H]-; delta(ppm) 61903.952846
COMMENT: PROPOSED_MF MS-FINDER 1.469; C24H60N4O6S3; [M+Na-2H]-; delta(ppm) 61894.998407
COMMENT: PROPOSED_MF MS-FINDER 1.468; C22H46N14O5S; [M-H]-; delta(ppm) -3.413421
COMMENT: PROPOSED_MF MS-FINDER 1.468; C27H58N4O4P2S; [M+Na-2H]-; delta(ppm) 61898.836626
COMMENT: PROPOSED_MF MS-FINDER 1.467; C25H42N16O; [M+Cl]-; delta(ppm) -37424.491151
COMMENT: PROPOSED_MF MS-FINDER 1.467; C28H60O8P2S; [M-H]-; delta(ppm) -1.434309
COMMENT: PROPOSED_MF MS-FINDER 1.467; C17H52N14O5S2; [M+Na-2H]-; delta(ppm) 61892.890179
COMMENT: PROPOSED_MF MS-FINDER 1.466; C14H38N26OS; [M-H]-; delta(ppm) 5.286262
COMMENT: PROPOSED_MF MS-FINDER 1.466; C15H38N24O4; [M-H]-; delta(ppm) -5.283033
COMMENT: PROPOSED_MF MS-FINDER 1.466; C15H55N16O2PS3; [M-H]-; delta(ppm) -19.176553
COMMENT: PROPOSED_MF MS-FINDER 1.466; C21H65N4O4PS4; [M+Na-2H]-; delta(ppm) 61903.899557
COMMENT: PROPOSED_MF MS-FINDER 1.465; C18H62N8O4S4; [M+Cl]-; delta(ppm) -37431.900089
COMMENT: PROPOSED_MF MS-FINDER 1.465; C20H56N8O7P2; [M+Cl]-; delta(ppm) -37427.442045
COMMENT: PROPOSED_MF MS-FINDER 1.465; C16H50N12O11S; [M-H]-; delta(ppm) 5.269255
COMMENT: PROPOSED_MF MS-FINDER 1.465; C23H60N2O10P2S; [M-H]-; delta(ppm) 5.081961
COMMENT: PROPOSED_MF MS-FINDER 1.465; C15H50N16O5P2; [M+Na-2H]-; delta(ppm) 61904.076314
COMMENT: PROPOSED_MF MS-FINDER 1.464; C26H56N4O6P2; [M+Cl]-; delta(ppm) -37416.619690
COMMENT: PROPOSED_MF MS-FINDER 1.464; C31H56N2O4P2; [M+Cl]-; delta(ppm) -37422.657390
COMMENT: PROPOSED_MF MS-FINDER 1.464; C28H50N4O11; [M-H]-; delta(ppm) -0.136124
COMMENT: PROPOSED_MF MS-FINDER 1.463; C28H58O10S2; [M-H]-; delta(ppm) 0.622610
COMMENT: PROPOSED_MF MS-FINDER 1.462; C19H59N10O2PS4; [M-H]-; delta(ppm) 5.239005
COMMENT: PROPOSED_MF MS-FINDER 1.462; C24H52N8O7S; [M+Na-2H]-; delta(ppm) 61894.142844
COMMENT: PROPOSED_MF MS-FINDER 1.462; C26H52N4O11; [M+Na-2H]-; delta(ppm) 61902.743425
COMMENT: PROPOSED_MF MS-FINDER 1.462; C26H65N2O2PS4; [M+Na-2H]-; delta(ppm) 61896.551628
COMMENT: PROPOSED_MF MS-FINDER 1.461; C20H59N8O5PS3; [M-H]-; delta(ppm) -5.330289
COMMENT: PROPOSED_MF MS-FINDER 1.461; C21H70N4OS7; [M-H]-; delta(ppm) -19.333296
COMMENT: PROPOSED_MF MS-FINDER 1.461; C20H53N8O10P; [M+Na-2H]-; delta(ppm) 61904.631336
COMMENT: PROPOSED_MF MS-FINDER 1.460; C21H51N12O3PS; [M+Cl]-; delta(ppm) -37415.169868
COMMENT: PROPOSED_MF MS-FINDER 1.460; C24H46N10O9; [M-H]-; delta(ppm) 4.213727
COMMENT: PROPOSED_MF MS-FINDER 1.459; C13H46N18O8; [M+Cl]-; delta(ppm) -37427.268510
COMMENT: PROPOSED_MF MS-FINDER 1.459; C16H52N16O2S3; [M+Na-2H]-; delta(ppm) 61904.808424
COMMENT: PROPOSED_MF MS-FINDER 1.459; C25H72S7; [M+Na-2H]-; delta(ppm) 13089.967730
COMMENT: PROPOSED_MF MS-FINDER 1.459; C27H48N8O7; [M+Na-2H]-; delta(ppm) 61900.300502
COMMENT: PROPOSED_MF MS-FINDER 1.458; C27H50N8O4S; [M+Cl]-; delta(ppm) -37416.721142
COMMENT: PROPOSED_MF MS-FINDER 1.458; C30H55N4O3PS; [M+Cl]-; delta(ppm) -37425.237941
COMMENT: PROPOSED_MF MS-FINDER 1.458; C18H47N14O8P; [M-H]-; delta(ppm) 5.887960
COMMENT: PROPOSED_MF MS-FINDER 1.458; C25H42N14O5; [M-H]-; delta(ppm) 2.047301
COMMENT: PROPOSED_MF MS-FINDER 1.457; C28H46N12S; [M+Cl]-; delta(ppm) -37418.728464
COMMENT: PROPOSED_MF MS-FINDER 1.457; C24H43N16O2P; [M-H]-; delta(ppm) -2.794727
COMMENT: PROPOSED_MF MS-FINDER 1.457; C17H44N18O6; [M+Na-2H]-; delta(ppm) 61892.034619
COMMENT: PROPOSED_MF MS-FINDER 1.457; C26H57N6O3PS2; [M+Na-2H]-; delta(ppm) 61895.696063
COMMENT: PROPOSED_MF MS-FINDER 1.456; C19H57N8O8P3; [M-H]-; delta(ppm) -5.979522
COMMENT: PROPOSED_MF MS-FINDER 1.455; C23H47N14O2P; [M+Cl]-; delta(ppm) -37426.970243
COMMENT: PROPOSED_MF MS-FINDER 1.455; C14H46N22S3; [M-H]-; delta(ppm) 6.045004
COMMENT: PROPOSED_MF MS-FINDER 1.455; C15H58N12O4P2S2; [M+Na-2H]-; delta(ppm) 61904.931892
COMMENT: PROPOSED_MF MS-FINDER 1.454; C26H60O10S2; [M+Na-2H]-; delta(ppm) 13098.461975
COMMENT: PROPOSED_MF MS-FINDER 1.454; C27H56N4O6S2; [M+Na-2H]-; delta(ppm) 61901.156074
COMMENT: PROPOSED_MF MS-FINDER 1.453; C22H66N2O4S5; [M+Cl]-; delta(ppm) -37409.277315
COMMENT: PROPOSED_MF MS-FINDER 1.452; C26H49N10O4P; [M+Na-2H]-; delta(ppm) 61894.840500
COMMENT: PROPOSED_MF MS-FINDER 1.451; C24H62N4O4P2S2; [M+Na-2H]-; delta(ppm) 61892.678985
COMMENT: PROPOSED_MF MS-FINDER 1.450; C16H46N20S2; [M+Cl]-; delta(ppm) -37413.720041
COMMENT: PROPOSED_MF MS-FINDER 1.450; C16H60N12OS5; [M+Na-2H]-; delta(ppm) 61905.664004
COMMENT: PROPOSED_MF MS-FINDER 1.449; C27H64O5S4; [M+Na-2H]-; delta(ppm) 13097.017179
COMMENT: PROPOSED_MF MS-FINDER 1.448; C15H58N12O3S4; [M+Cl]-; delta(ppm) -37411.009674
COMMENT: PROPOSED_MF MS-FINDER 1.447; C32H50N6O2S; [M+Cl]-; delta(ppm) -37422.758841
COMMENT: PROPOSED_MF MS-FINDER 1.446; C28H50N6O7; [M+Cl]-; delta(ppm) -37426.514198
COMMENT: PROPOSED_MF MS-FINDER 1.445; C25H62N2O6S3; [M+Cl]-; delta(ppm) -37430.870802
COMMENT: PROPOSED_MF MS-FINDER 1.445; C28H60N2O4P2S; [M+Cl]-; delta(ppm) -37427.717029
COMMENT: PROPOSED_MF MS-FINDER 1.445; C32H55O7P; [M+Cl]-; delta(ppm) -37418.170960
COMMENT: PROPOSED_MF MS-FINDER 1.443; C24H40N18O; [M+Na-2H]-; delta(ppm) 61902.762603
COMMENT: PROPOSED_MF MS-FINDER 1.442; C26H54N4O8S; [M+Cl]-; delta(ppm) -37414.713812
COMMENT: PROPOSED_MF MS-FINDER 1.442; C18H56N14S4; [M+Na-2H]-; delta(ppm) 61891.302858
COMMENT: PROPOSED_MF MS-FINDER 1.441; C24H54N8O5P2; [M+Na-2H]-; delta(ppm) 61891.823426
COMMENT: PROPOSED_MF MS-FINDER 1.441; C28H68S6; [M+Na-2H]-; delta(ppm) 13095.572387
COMMENT: PROPOSED_MF MS-FINDER 1.440; C22H57N6O8PS; [M+Na-2H]-; delta(ppm) 61891.125774
COMMENT: PROPOSED_MF MS-FINDER 1.439; C29H54N6O2S2; [M+Cl]-; delta(ppm) -37427.818479
COMMENT: PROPOSED_MF MS-FINDER 1.439; C25H64N4OS5; [M+Na-2H]-; delta(ppm) 61893.411079
COMMENT: PROPOSED_MF MS-FINDER 1.438; C28H44N12O3; [M+Na-2H]-; delta(ppm) 61897.857590
COMMENT: PROPOSED_MF MS-FINDER 1.437; C13H47N18O6P; [M+Cl]-; delta(ppm) -37414.894876
COMMENT: PROPOSED_MF MS-FINDER 1.437; C28H52N8O2S2; [M+Na-2H]-; delta(ppm) 61898.713159
COMMENT: PROPOSED_MF MS-FINDER 1.437; C28H60N4OS4; [M+Na-2H]-; delta(ppm) 61899.568729
COMMENT: PROPOSED_MF MS-FINDER 1.436; C22H58N6O6P2S; [M+Na-2H]-; delta(ppm) 61906.184586
COMMENT: PROPOSED_MF MS-FINDER 1.435; C15H48N16O7S; [M+Na-2H]-; delta(ppm) 61906.395785
COMMENT: PROPOSED_MF MS-FINDER 1.434; C16H38N24O; [M+Cl]-; delta(ppm) -37414.423062
COMMENT: PROPOSED_MF MS-FINDER 1.434; C23H44N14O5; [M+Na-2H]-; delta(ppm) 61905.205537
COMMENT: PROPOSED_MF MS-FINDER 1.433; C24H48N14S2; [M+Na-2H]-; delta(ppm) 61903.618179
COMMENT: PROPOSED_MF MS-FINDER 1.432; C33H51N4O3P; [M+Cl]-; delta(ppm) -37420.178276
COMMENT: PROPOSED_MF MS-FINDER 1.430; C28H57N2O7PS; [M+Na-2H]-; delta(ppm) 61904.296669
COMMENT: PROPOSED_MF MS-FINDER 1.429; C29H53N6O3PS; [M+Na-2H]-; delta(ppm) 61901.853739
COMMENT: PROPOSED_MF MS-FINDER 1.429; C31H52N2O9; [M+Na-2H]-; delta(ppm) 61895.395512
COMMENT: PROPOSED_MF MS-FINDER 1.428; C18H48N18OS2; [M+Na-2H]-; delta(ppm) 61890.447301
COMMENT: PROPOSED_MF MS-FINDER 1.428; C29H57O10P; [M+Na-2H]-; delta(ppm) 13088.249099
COMMENT: PROPOSED_MF MS-FINDER 1.426; C25H56N8O2S3; [M+Na-2H]-; delta(ppm) 61892.555519
COMMENT: PROPOSED_MF MS-FINDER 1.425; C14H42N22O4; [M+Cl]-; delta(ppm) -37429.275788
COMMENT: PROPOSED_MF MS-FINDER 1.425; C17H45N18O4P; [M+Na-2H]-; delta(ppm) 61907.093457
COMMENT: PROPOSED_MF MS-FINDER 1.424; C19H55N10O6PS; [M+Cl]-; delta(ppm) -37430.022571
COMMENT: PROPOSED_MF MS-FINDER 1.423; C23H54N10OS3; [M+Cl]-; delta(ppm) -37411.987692
COMMENT: PROPOSED_MF MS-FINDER 1.423; C24H71O2PS5; [M+Cl]-; delta(ppm) -37434.654123
COMMENT: PROPOSED_MF MS-FINDER 1.423; C15H56N12O6S3; [M+Na-2H]-; delta(ppm) 61907.251368
COMMENT: PROPOSED_MF MS-FINDER 1.422; C20H55N8O7PS; [M+Cl]-; delta(ppm) -37413.162531
COMMENT: PROPOSED_MF MS-FINDER 1.422; C22H66N2O5P2S3; [M+Na-2H]-; delta(ppm) 61907.040168
COMMENT: PROPOSED_MF MS-FINDER 1.422; C23H52N10O4S2; [M+Na-2H]-; delta(ppm) 61906.061117
COMMENT: PROPOSED_MF MS-FINDER 1.422; C29H61N2O2PS3; [M+Na-2H]-; delta(ppm) 61902.709314
COMMENT: PROPOSED_MF MS-FINDER 1.420; C26H55N4O8P; [M+Cl]-; delta(ppm) -37428.993280
COMMENT: PROPOSED_MF MS-FINDER 1.420; C23H69N2O2PS5; [M+Na-2H]-; delta(ppm) 61890.394014
COMMENT: PROPOSED_MF MS-FINDER 1.419; C28H59N2O4PS2; [M+Cl]-; delta(ppm) -37413.437524
COMMENT: PROPOSED_MF MS-FINDER 1.415; C25H48N12O3S; [M+Na-2H]-; delta(ppm) 61891.699961
COMMENT: PROPOSED_MF MS-FINDER 1.414; C18H40N22O2; [M+Na-2H]-; delta(ppm) 61889.591746
COMMENT: PROPOSED_MF MS-FINDER 1.411; C33H57O5PS; [M+Na-2H]-; delta(ppm) 13092.408953
COMMENT: PROPOSED_MF MS-FINDER 1.410; C17H53N14O3PS2; [M+Na-2H]-; delta(ppm) 61907.949040
COMMENT: PROPOSED_MF MS-FINDER 1.409; C22H48N10O9; [M+Na-2H]-; delta(ppm) 61907.648483
COMMENT: PROPOSED_MF MS-FINDER 1.409; C23H60N6O3S4; [M+Na-2H]-; delta(ppm) 61906.916699
COMMENT: PROPOSED_MF MS-FINDER 1.407; C15H49N16O7P; [M+Na-2H]-; delta(ppm) 61889.017562
COMMENT: PROPOSED_MF MS-FINDER 1.404; C22H59N6O6P3; [M+Na-2H]-; delta(ppm) 61888.806370
COMMENT: PROPOSED_MF MS-FINDER 1.403; C23H61N6O3PS3; [M+Na-2H]-; delta(ppm) 61889.538459
COMMENT: PROPOSED_MF MS-FINDER 1.402; C21H64N4O6S4; [M+Na-2H]-; delta(ppm) 61888.840810
COMMENT: PROPOSED_MF MS-FINDER 1.402; C22H76S8; [M+Na-2H]-; delta(ppm) 13084.363135
COMMENT: PROPOSED_MF MS-FINDER 1.402; C30H54N4O4P2; [M+Na-2H]-; delta(ppm) 61904.994338
COMMENT: PROPOSED_MF MS-FINDER 1.400; C23H68N2O2S6; [M+Na-2H]-; delta(ppm) 61907.772282
COMMENT: PROPOSED_MF MS-FINDER 1.396; C17H61N10O2PS4; [M+Na-2H]-; delta(ppm) 61908.804625
COMMENT: PROPOSED_MF MS-FINDER 1.393; C22H56N6O8S2; [M+Na-2H]-; delta(ppm) 61908.504067
COMMENT: PROPOSED_MF MS-FINDER 1.388; C23H53N10O4PS; [M+Na-2H]-; delta(ppm) 61888.682905
COMMENT: PROPOSED_MF MS-FINDER 1.387; C29H58O8P2; [M+Na-2H]-; delta(ppm) 13101.955549
COMMENT: PROPOSED_MF MS-FINDER 1.387; C32H56N2O4S2; [M+Na-2H]-; delta(ppm) 61893.808184
COMMENT: PROPOSED_MF MS-FINDER 1.385; C21H56N8O7S2; [M+Na-2H]-; delta(ppm) 61887.985257
COMMENT: PROPOSED_MF MS-FINDER 1.382; C30H61O5PS2; [M+Na-2H]-; delta(ppm) 13086.804331
COMMENT: PROPOSED_MF MS-FINDER 1.381; C23H59N4O7P3; [M+Na-2H]-; delta(ppm) 61909.325211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.051; C28H55BrN8; [M+Cl]-; delta(ppm) -37425.323737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.370; C32H59BrO6; [M-H]-; delta(ppm) -3.201113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C28H55BrN6O4; [M-H]-; delta(ppm) 1.148711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C39H50O4; [M+Cl]-; delta(ppm) -37421.729534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.738; C27H54O15; [M-H]-; delta(ppm) 2.030293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H46N6O5; [M-H]-; delta(ppm) -8.818706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C29H46N8O7; [M-H]-; delta(ppm) -2.302532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C40H46N2O4; [M-H]-; delta(ppm) 2.861415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C35H46N4O6; [M-H]-; delta(ppm) 9.377741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C35H46N6O2; [M+Cl]-; delta(ppm) -37417.699149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C31H55O10P; [M-H]-; delta(ppm) -9.327901
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C30H52N3O8; [M+Cl]-; delta(ppm) -37428.529358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H55BrN8; [M+Cl]-; delta(ppm) -37425.323737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.687; C32H59BrO6; [M-H]-; delta(ppm) -3.201113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.313; C28H55BrN6O4; [M-H]-; delta(ppm) 1.148711
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RDDLFZCCGRCSQD-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C(=O)C2(C(=O)C3(C1OC(C)(C)C(CC=C(C)C)C3)CC(CC=C(C)C)C2(C)C)CC=C(C)C)C4=CC=C(O)C(O)=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BKNNXAMDCCFONT-JKHGANPINA-N; [M-H]-; CC(C)=CC[C@@H]1C[C@@]23C[C@H](CC=C(C)C)C(C)(C)[C@](CC=C(C)C)(C2=O)C2=C(C(=O)C4=C(O2)C=C(O)C(O)=C4)[C@@]3(O)C[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DCSFMYBSUBGTPD-BDDJVQPINA-N; [M-H]-; CC(C)=CCC\C(C)=C\C[C@]12C[C@@H]3C[C@H]4[C@](C[C@H](OOC4(C)C)C(C)(C)O)(C1=O)C(=O)[C@](C(=O)C1=CC=CC=C1)(C2=O)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DIAUICLIYKIHDM-TVGFHHQGNA-N; [M-H]-; CC(C)=CC[C@@H]1C[C@]2(C[C@@H](C[C@@H](O)C(C)=C)C(C)=C)C(O)=C(C(=O)C3=CC(O)=C(O)C=C3)C(=O)[C@@](CC=C(C)C)(C2=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DVWCCCIWZBFSCE-LXBQUUIXSA-N; [M-H]-; CC(C)=CC[C@H]1C[C@@]2([C@H]3CC[C@@H](C(C)=C)C3(C)C)C(=O)C(C(=O)C3=CC(O)=C(O)C=C3)=C3O[C@@H](C[C@@]3(C2=O)C1(C)C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M+Na-2H]-; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.512; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M+Na-2H]-; UNPD41326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.512; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M+Na-2H]-; Citrinadin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; YLFSQXACNXUGHD-HYCWHKMUNA-N; [M-H]-; Cilistol q;(-)-Cilistol q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; SLYFUNAQCWZWMB-VUUPLKBFSA-N; [M-H]-; withametelin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.497; BKYTUKQTWNSKPW-UINMRGNMNA-N; [M+Na-2H]-; 3-epi-29-Acetoxystelliferin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.497; PSIOYNVYDPZURD-UHFFFAOYSA-N; [M+Na-2H]-; C00051586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.497; GLJUDWCQRLSFDX-FKJGXJBYNA-N; [M+Na-2H]-; UNPD137246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.460; DXYWKCBATINIRK-ZREDSRAFNA-N; [M+Na-2H]-; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
