ACCESSION: MSBNK-SMB_Measured-HSA033P0171000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'D122neg_2416': {'bp': 28097.0, 'sum': 55051.0}, 'D122neg_2454': {'bp': 23504.0, 'sum': 43469.0}, 'D124neg_2413': {'bp': 16828.0, 'sum': 33615.0}, 'D203neg_2317': {'bp': 13974.0, 'sum': 26710.0}, 'D83neg_2483': {'bp': 13847.0, 'sum': 27060.0}, 'D124neg_2387': {'bp': 13678.0, 'sum': 26156.0}, 'D147neg_2467': {'bp': 13329.0, 'sum': 26458.0}, 'D64neg_2418': {'bp': 13163.0, 'sum': 25920.0}, 'D122neg_2351': {'bp': 12623.0, 'sum': 27405.0}, 'D147neg_2453': {'bp': 11876.0, 'sum': 23492.0}, 'D84neg_2292': {'bp': 11335.0, 'sum': 21674.0}, 'D145neg_2369': {'bp': 10956.0, 'sum': 20590.0}, 'D69neg_2283': {'bp': 10863.0, 'sum': 22277.0}, 'D207neg_2373': {'bp': 10679.0, 'sum': 20259.0}, 'D147neg_2390': {'bp': 10479.0, 'sum': 24111.0}, 'D122neg_2338': {'bp': 10384.0, 'sum': 19811.0}, 'D117neg_2430': {'bp': 10369.0, 'sum': 21099.0}, 'D207neg_2360': {'bp': 10363.0, 'sum': 20642.0}, 'D99neg_2376': {'bp': 9731.0, 'sum': 19122.0}, 'D99neg_2313': {'bp': 9563.0, 'sum': 18490.0}, 'D74neg_2307': {'bp': 9447.0, 'sum': 19450.0}, 'D74neg_2333': {'bp': 9423.0, 'sum': 19340.0}, 'D171neg_2343': {'bp': 9365.0, 'sum': 18071.0}, 'D69neg_2321': {'bp': 9333.0, 'sum': 19758.0}, 'D203neg_2305': {'bp': 9330.0, 'sum': 19470.0}, 'D168neg_2408': {'bp': 9276.0, 'sum': 19544.0}, 'D117neg_2404': {'bp': 9144.0, 'sum': 18987.0}, 'D66neg_2378': {'bp': 9007.0, 'sum': 17834.0}, 'D66neg_2354': {'bp': 8982.0, 'sum': 17908.0}, 'D64neg_2341': {'bp': 8952.0, 'sum': 17691.0}, 'D142neg_2438': {'bp': 8947.0, 'sum': 17203.0}, 'D147neg_2376': {'bp': 8750.0, 'sum': 18733.0}, 'D64neg_2404': {'bp': 8482.0, 'sum': 15765.0}, 'D87neg_2387': {'bp': 8272.0, 'sum': 15500.0}, 'D94neg_2349': {'bp': 8118.0, 'sum': 18122.0}, 'D178neg_2340': {'bp': 8115.0, 'sum': 17147.0}, 'D84neg_2354': {'bp': 8069.0, 'sum': 15137.0}, 'D87neg_2414': {'bp': 7925.0, 'sum': 17152.0}, 'D65neg_2410': {'bp': 7794.0, 'sum': 16365.0}, 'D203neg_2252': {'bp': 7746.0, 'sum': 14688.0}, 'D84neg_2341': {'bp': 7720.0, 'sum': 13584.0}, 'D168neg_2316': {'bp': 7652.0, 'sum': 14230.0}, 'D145neg_2356': {'bp': 7585.0, 'sum': 15633.0}, 'D178neg_2302': {'bp': 7345.0, 'sum': 13426.0}, 'D108neg_2347': {'bp': 7274.0, 'sum': 15409.0}, 'D171neg_2356': {'bp': 7246.0, 'sum': 14277.0}, 'D146neg_2360': {'bp': 7198.0, 'sum': 15739.0}, 'D73neg_2394': {'bp': 7160.0, 'sum': 15174.0}, 'D169neg_2326': {'bp': 6971.0, 'sum': 14041.0}, 'D119neg_2269': {'bp': 6855.0, 'sum': 13136.0}, 'D146neg_2271': {'bp': 6663.0, 'sum': 13408.0}, 'D94neg_2324': {'bp': 6583.0, 'sum': 12471.0}, 'D121neg_2304': {'bp': 6534.0, 'sum': 12649.0}, 'D65neg_2318': {'bp': 6533.0, 'sum': 11521.0}, 'D124neg_2308': {'bp': 6531.0, 'sum': 14135.0}, 'D168neg_2394': {'bp': 6518.0, 'sum': 13428.0}, 'D119neg_2345': {'bp': 6493.0, 'sum': 14095.0}, 'D146neg_2346': {'bp': 6478.0, 'sum': 12514.0}, 'D83neg_2470': {'bp': 6440.0, 'sum': 13491.0}, 'D126neg_2395': {'bp': 6420.0, 'sum': 13091.0}, 'D207neg_2295': {'bp': 6407.0, 'sum': 12389.0}, 'D142neg_2426': {'bp': 6398.0, 'sum': 13215.0}, 'D73neg_2405': {'bp': 6285.0, 'sum': 12571.0}, 'D143neg_2352': {'bp': 6154.0, 'sum': 11868.0}, 'D169neg_2261': {'bp': 6149.0, 'sum': 12323.0}, 'D145neg_2290': {'bp': 5946.0, 'sum': 11668.0}, 'D108neg_2359': {'bp': 5913.0, 'sum': 14193.0}, 'D126neg_2408': {'bp': 5841.0, 'sum': 12059.0}, 'D94neg_2259': {'bp': 5739.0, 'sum': 11337.0}, 'D207neg_2283': {'bp': 5730.0, 'sum': 11282.0}, 'D171neg_2292': {'bp': 5610.0, 'sum': 12530.0}, 'D143neg_2325': {'bp': 5607.0, 'sum': 10828.0}, 'D171neg_2265': {'bp': 5594.0, 'sum': 9931.0}, 'D178neg_2248': {'bp': 5590.0, 'sum': 11732.0}, 'D108neg_2268': {'bp': 5587.0, 'sum': 9521.0}, 'D136neg_2337': {'bp': 5553.0, 'sum': 10504.0}, 'D73neg_2316': {'bp': 5543.0, 'sum': 11474.0}, 'D65neg_2396': {'bp': 5363.0, 'sum': 10687.0}, 'D117neg_2326': {'bp': 5331.0, 'sum': 9636.0}, 'D83neg_2393': {'bp': 5113.0, 'sum': 9759.0}, 'D73neg_2301': {'bp': 5046.0, 'sum': 10175.0}, 'D170neg_2331': {'bp': 5036.0, 'sum': 9703.0}, 'D168neg_2302': {'bp': 5003.0, 'sum': 10721.0}, 'D74neg_2229': {'bp': 4964.0, 'sum': 10824.0}, 'D69neg_2217': {'bp': 4902.0, 'sum': 10298.0}, 'D99neg_2297': {'bp': 4847.0, 'sum': 9718.0}, 'D94neg_2246': {'bp': 4775.0, 'sum': 8413.0}, 'D64neg_2327': {'bp': 4730.0, 'sum': 10581.0}, 'D65neg_2333': {'bp': 4689.0, 'sum': 9871.0}, 'D83neg_2404': {'bp': 4645.0, 'sum': 8812.0}, 'D169neg_2247': {'bp': 4615.0, 'sum': 9743.0}, 'D121neg_2329': {'bp': 4396.0, 'sum': 9254.0}, 'D84neg_2263': {'bp': 4334.0, 'sum': 9273.0}, 'D87neg_2322': {'bp': 4290.0, 'sum': 8708.0}, 'D66neg_2287': {'bp': 4278.0, 'sum': 8034.0}, 'D66neg_2275': {'bp': 4210.0, 'sum': 8313.0}, 'D136neg_2312': {'bp': 4186.0, 'sum': 8773.0}, 'D146neg_2256': {'bp': 4144.0, 'sum': 9242.0}, 'D102neg_2308': {'bp': 4134.0, 'sum': 8375.0}, 'D119neg_2256': {'bp': 3980.0, 'sum': 8920.0}, 'D121neg_2240': {'bp': 3914.0, 'sum': 8061.0}, 'D108neg_2256': {'bp': 3804.0, 'sum': 8170.0}, 'D145neg_2279': {'bp': 3626.0, 'sum': 7536.0}, 'D126neg_2318': {'bp': 3613.0, 'sum': 7368.0}, 'D142neg_2360': {'bp': 3613.0, 'sum': 7136.0}, 'D142neg_2348': {'bp': 3520.0, 'sum': 8092.0}, 'D69neg_2204': {'bp': 3465.0, 'sum': 6407.0}, 'D121neg_2226': {'bp': 3442.0, 'sum': 7288.0}, 'D143neg_2249': {'bp': 3403.0, 'sum': 7334.0}, 'D170neg_2253': {'bp': 3354.0, 'sum': 6367.0}, 'D87neg_2309': {'bp': 3316.0, 'sum': 6590.0}, 'D136neg_2246': {'bp': 3270.0, 'sum': 6981.0}, 'D170neg_2304': {'bp': 3245.0, 'sum': 7050.0}, 'D124neg_2295': {'bp': 3136.0, 'sum': 6465.0}, 'D102neg_2256': {'bp': 3132.0, 'sum': 6430.0}, 'C12neg_2270': {'bp': 2908.0, 'sum': 5690.0}, 'C12neg_2322': {'bp': 2908.0, 'sum': 5888.0}, 'D136neg_2233': {'bp': 2814.0, 'sum': 5121.0}, 'D143neg_2260': {'bp': 2577.0, 'sum': 5359.0}, 'D126neg_2330': {'bp': 2447.0, 'sum': 5923.0}, 'D170neg_2226': {'bp': 2279.0, 'sum': 4566.0}, 'D117neg_2313': {'bp': 2194.0, 'sum': 4587.0}, 'D203neg_2226': {'bp': 2001.0, 'sum': 4593.0}, 'D74neg_2216': {'bp': 1942.0, 'sum': 4055.0}, 'C7neg_2410': {'bp': 1768.0, 'sum': 4437.0}, 'C7neg_2357': {'bp': 1691.0, 'sum': 3210.0}, 'D178neg_2223': {'bp': 1684.0, 'sum': 3681.0}, 'C11neg_2238': {'bp': 1639.0, 'sum': 3014.0}, 'D102neg_2229': {'bp': 1482.0, 'sum': 3224.0}, 'C13neg_2368': {'bp': 1319.0, 'sum': 3150.0}, 'C7neg_2308': {'bp': 1177.0, 'sum': 2940.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 171.007676
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 171.007750; int 24.934; delta(ppm) -0.028080
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.414; MOHFMSMLHFWEGS; [M-H]-; 4-Amino-6-chloropyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.599; YGYKLSMJHHFQSP; [M-H]-; N-(4-(15N)azanyl-6-chloropyrimidin-5-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.418; GNUZVSBJLMYVLH; [M-H]-; 6-Amino-5-chloropyrimidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.987; SEQWNBBMRHGRPX; [M-H]-; 4-Amino-2-chloropyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.541; FJRYLFSXNGBELH; [M-H]-; 2,4-Diamino-6-chloropyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.985; PSHKSXWLHTUQNT; [M-H]-; 3-Amino-5-chloropyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.193; IJJFVZYVGJQJEL; [M-H]-; 5-amino-2-chloro-4-methanimidoyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.540; BZAGVPMLVQEHBE; [M-H]-; 6-chloro-8,9-dihydro-7H-purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.446; FDGQSTZJBFJUBT; [M+Cl]-; Sarkin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; ABEPFOOODWTDJJ; [M-H]-; 4-amino-2-chloro-5-methanimidoyl-1H-pyrimidin-6-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula Cl1C6H4N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.686
MS$FOCUSED_ION: PRECURSOR_M/Z 171.007746
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-9400000000-c9b06c1c309922893c4a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0137513 119.2729 65.013720 8.5059 33.55 0.8322 107 f{C3H1N2}/-11.85ppm,p-Cl1C4H3N2O1
  66.0088581 31.7571 66.008825 8.5595 14.70 0.6798 94 f{C4H2O1}/-34.16ppm,p-Cl1C3H2N4
  92.0245995 999.0000 92.024550 7.1611 0.00 0.9595 125 f{C6H4O1}/-23.51ppm,p-Cl1C1N4
  133.0146054 30.7632 133.014575 9.4877 12.64 0.7168 108 f{C5H1N4O1}/-7.36ppm,p-Cl1C2H3
  135.0305388 598.2069 135.030510 7.0503 100.12 1.0000 127 f{C5H3N4O1}/-5.15ppm,p-Cl1C2H1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  65.013751 119.27 119
  66.008858 31.76 31
  92.024600 999.00 999
  133.014605 30.76 30
  135.030539 598.21 598
//
