ACCESSION: MSBNK-SMB_Measured-HSA033P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D84neg_6310': {'bp': 1370.0, 'sum': 2495.0}, 'D178neg_6244': {'bp': 957.0, 'sum': 1592.0}, 'D168neg_6291': {'bp': 860.0, 'sum': 1759.0}, 'D122neg_6558': {'bp': 778.0, 'sum': 1629.0}, 'D147neg_6503': {'bp': 764.0, 'sum': 1364.0}, 'D178neg_6248': {'bp': 731.0, 'sum': 1352.0}, 'D143neg_6214': {'bp': 730.0, 'sum': 1392.0}, 'D146neg_6037': {'bp': 718.0, 'sum': 1264.0}, 'D207neg_6451': {'bp': 705.0, 'sum': 1476.0}, 'D170neg_6085': {'bp': 668.0, 'sum': 1267.0}, 'C18neg_6276': {'bp': 661.0, 'sum': 1344.0}, 'C11neg_6247': {'bp': 611.0, 'sum': 1293.0}, 'D121neg_6354': {'bp': 581.0, 'sum': 1129.0}, 'D169neg_6110': {'bp': 574.0, 'sum': 1245.0}, 'D126neg_6388': {'bp': 543.0, 'sum': 1232.0}, 'C9neg_6437': {'bp': 516.0, 'sum': 1038.0}, 'C17neg_6068': {'bp': 495.0, 'sum': 1035.0}, 'D73neg_6308': {'bp': 486.0, 'sum': 1125.0}, 'D94neg_6207': {'bp': 485.0, 'sum': 1008.0}, 'D73neg_6301': {'bp': 477.0, 'sum': 911.0}, 'D117neg_6403': {'bp': 459.0, 'sum': 1003.0}, 'D142neg_6285': {'bp': 457.0, 'sum': 914.0}, 'D169neg_6113': {'bp': 452.0, 'sum': 1138.0}, 'C2neg_6340': {'bp': 401.0, 'sum': 1070.0}, 'C3neg_6295': {'bp': 387.0, 'sum': 960.0}, 'C5neg_6327': {'bp': 384.0, 'sum': 943.0}, 'C10neg_6119': {'bp': 369.0, 'sum': 949.0}, 'C17neg_6065': {'bp': 366.0, 'sum': 943.0}, 'D83neg_6530': {'bp': 355.0, 'sum': 833.0}, 'D203neg_5982': {'bp': 349.0, 'sum': 838.0}, 'D145neg_6225': {'bp': 343.0, 'sum': 884.0}, 'C13neg_6178': {'bp': 330.0, 'sum': 892.0}, 'C5neg_6332': {'bp': 330.0, 'sum': 930.0}, 'C1neg_6112': {'bp': 324.0, 'sum': 791.0}, 'D136neg_6050': {'bp': 320.0, 'sum': 807.0}, 'D69neg_6049': {'bp': 317.0, 'sum': 801.0}, 'D124neg_6138': {'bp': 311.0, 'sum': 831.0}, 'C6neg_6310': {'bp': 310.0, 'sum': 772.0}, 'D119neg_6116': {'bp': 307.0, 'sum': 774.0}, 'C7neg_6271': {'bp': 302.0, 'sum': 683.0}, 'C16neg_6259': {'bp': 299.0, 'sum': 767.0}, 'D74neg_6105': {'bp': 288.0, 'sum': 663.0}, 'D108neg_6309': {'bp': 284.0, 'sum': 814.0}, 'C1neg_6108': {'bp': 280.0, 'sum': 747.0}, 'C14neg_6043': {'bp': 279.0, 'sum': 718.0}, 'C4neg_6123': {'bp': 258.0, 'sum': 841.0}, 'D126neg_6407': {'bp': 256.0, 'sum': 676.0}, 'D99neg_6264': {'bp': 240.0, 'sum': 761.0}, 'D102neg_6160': {'bp': 234.0, 'sum': 627.0}, 'C12neg_6087': {'bp': 232.0, 'sum': 606.0}, 'D87neg_6257': {'bp': 232.0, 'sum': 685.0}, 'D66neg_6342': {'bp': 227.0, 'sum': 756.0}, 'C8neg_6102': {'bp': 223.0, 'sum': 695.0}, 'D207neg_6472': {'bp': 223.0, 'sum': 567.0}, 'D65neg_6196': {'bp': 202.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 293.134496
COMMENT: PRECURSOR_M/Z_STDEV 0.000836
COMMENT: PRECURSOR_IN_MS1 mz 293.134908; int 52.768; delta(ppm) 0.032011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RVGGQPXRIAXKDV-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-[(4-methylphenyl)methyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; AIJTZIFDVSTZPB-UHFFFAOYSA-N; [M-H]-; 1,4-dibenzoylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; PDRPWWPVHZTGER-UHFFFAOYSA-N; [M-H]-; 4-({[2-(1H-indol-3-yl)ethyl]amino}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; NUXHYFPLSZEUAG-KYFYOWJSNA-N; [M-H]-; UNPD205240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JLZALTSJCUTKBP-UHFFFAOYSA-N; [M-H]-; 3-butyl-4-hydroxy-1-phenyl-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DWMVQHSGOMTURZ-XWJGPBAUNA-N; [M-H]-; UNPD122494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PQJJJIPGQCKGDU-DWEIKOLQNA-N; [M-H]-; UNPD125181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LBSWBOAXOOJWCI-UHFFFAOYSA-N; [M-H]-; phenazine sa-sc 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PXCWZNWKOPOIHV-UHFFFAOYSA-N; [M-H]-; CNP0441941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; YCVWEUCCAOLSFZ-UHFFFAOYSA-N; [M-H]-; CNP0449398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; RTCKOLLOWGYZCT-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; LABMYGHGOYWMEO-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RLCCIQDXTQETTQ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-(2-methylpropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; BGJLKNVJWQWPQD-LUAJWBGVNA-N; [M-H]-; (2S,3R,4R)-4-(hydroxymethyl)-3-[4-(2-methoxyphenyl)phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; AFLMTSRLMDIJJL-MDZDMXLPSA-N; [M-H]-; UNPD208052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; MFYSTINQJDJCOE-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-(3-phenylpropyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; XUIPZNFTGJUPBP-UHFFFAOYSA-N; [M-H]-; 3,6-bis(phenylmethylidene)piperazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; HUMMQJKQFLFFLC-ZSLZYIOXSA-N; [M-H]-; UNPD220583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ZARZTFGZHSVUIL-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenyl)-4-propan-2-yloxyquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; IZQAJLPHRDTNTA-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenethyl)-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; RTKSGGWSYVYQOL-UHFFFAOYSA-N; [M-H]-; 2-[2-(1H-indol-3-yl)ethyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; LUOJUSNNMGBKQH-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; ODGRMKHYFIFZML-UHFFFAOYSA-N; [M-H]-; 2-[3-ethyl-5-(4-methoxyphenyl)-1H-pyrazol-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; JUAPMRSLDANLAS-MNSHXRSINA-N; [M-H]-; cyclo(L-phenylalanyl-L-phenylalanyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; JJGAHQRBKCMWHS-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-4-yloxy)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; YWKHKRITRQRVIW-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-(4-propoxyphenyl)quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WEZSZDDFETVTDK-GRFXVTTENA-N; [M-H]-; UNPD161427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UBNAMJCLZOWSTQ-UHFFFAOYNA-N; [M-H]-; Leptol A;(+)-Leptol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; JYLYLBHQYOCRFQ-IMWMWJONNA-N; [M-H]-; UNPD144544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; UFOHASJMBQKXIV-UHFFFAOYSA-N; [M-H]-; (1-benzyl-1H-imidazol-2-yl)(4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; DWBJRBUGBCGFSV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; HJKNBAAMIKPHJF-UHFFFAOYSA-N; [M-H]-; Nigellidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BYNDPWUDABJNCH-UHFFFAOYSA-N; [M-H]-; Nigellidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; YFQHYNODQKPQEL-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-3-(2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; ZASGMNLFCBIFBV-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; DUQGHXKEIJQUTQ-UHFFFAOYNA-N; [M-H]-; (1-methyl-2-imidazolyl)-(4-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; JYXSZFDEOPSZCU-WNKYWRHANA-N; [M-H]-; Pestaloficiol I;(-)-Pestaloficiol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; KUYOFDPEDWRHRH-XGJSPVFONA-N; [M-H]-; Emmotin B;(2R-trans)-3,4-Dihydro-2-hydroxy-5-(hydroxymethyl)-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; DFFVBGFODVNOTR-UYWMCZCJNA-N; [M-H]-; UNPD175569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; OHHXALPTLPRFKQ-LYNSQETBSA-N; [M-H]-; Colletomellein B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; ZYFJMOYLJGSVMD-DTIOYNMSSA-N; [M-H]-; Colletomellein A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; PQVLWVOSCRPJHS-GVUQKOGNNA-N; [M-H]-; UNPD498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; WMFALZHZUSDAPF-LEEFELBBNA-N; [M-H]-; UNPD25175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; BUXSYLUGTCIEAX-IMWIRGNXNA-N; [M-H]-; UNPD179455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; NXDFAIFYSGMTLP-PWSUYJOCSA-N; [M-H]-; (3R, 7R)-7-hydroxy-de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; HJMKZIGEGUFLFR-GVUQKOGNNA-N; [M-H]-; UNPD33368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; YIRHMWZFQOEWEV-KENDNXPYNA-N; [M-H]-; UNPD188114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; RYPQSGURZSTFSX-UHFFFAOYNA-N; [M-H]-; Mono-(2-ethyl-5-hydroxyhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; HECMRIDJJHPGEL-AATRIKPKSA-N; [M-H]-; UNPD229658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; YARZERWURXDEBP-XUIVZRPNSA-N; [M-H]-; UNPD221180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; JUSMZRRESVHMEM-UHFFFAOYSA-N; [M-H]-; UNPD104003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; CPIMNNFJQVMYNM-PLHKVCFFNA-N; [M-H]-; UNPD142573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; MIJOUROEQMOJOM-PLHKVCFFNA-N; [M-H]-; UNPD195573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; NFIRGWLTBKLXMU-UHFFFAOYSA-N; [M-H]-; 2,14-dihydroxy-1,2,9-trimethyl-4-methylidene-6,12-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; FGSIJRAQWLXFRU-JOYKWEQTNA-N; [M-H]-; UNPD165042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; CKBITDZINZYBOF-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxypentyl)-6,8-dimethoxy-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; GHENSWMBRZVEED-VILABKBBNA-N; [M-H]-; UNPD16883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; FAIKGOKPMORPNZ-SLTMYOJXNA-N; [M-H]-; (1S,2R,5R,6S,7S,8S,10R)-6-hydroxy-2-methoxy-4-oxopseudoguai-11(13)-en-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; XPXSAYHDFXLORU-HLWWQPPKSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; HPHXHLSWOFZEGM-UHFFFAOYSA-N; [M-H]-; CNP0433574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; PTBOFCKVMXCQRQ-CUNZKTQSSA-N; [M-H]-; Sterostrein S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; IKBJPCBQVRRWBQ-VIQCEBGKNA-N; [M-H]-; UNPD191602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; DDRDXSPTMJUOJG-DSQCSWDBNA-N; [M-H]-; UNPD91976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; LWACOKGHBDKWPN-MOVNSBPVNA-N; [M-H]-; UNPD141079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; IBNRBFJYRCIDJG-DCLZAKDMNA-N; [M-H]-; UNPD114611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; LHKOMUOZSOOUEK-SLTRFHBKNA-N; [M-H]-; UNPD61216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; XXERLAIMBWOKOC-RLQDDWLSNA-N; [M-H]-; UNPD170903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; TUUBFKVUAKIOMJ-ANGYXCSINA-N; [M-H]-; Pyrethrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; GGIMBIFASOXJFW-KRHDULINNA-N; [M-H]-; UNPD72642
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.357; RYPQSGURZSTFSX-UHFFFAOYSA-N; [M-H]-; 2-(2-ethyl-5-hydroxyhexoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SCQHIRLGCKARRE-UHFFFAOYSA-N; [M-H]-; (2,4-diphenylcyclopenta-1,4-dien-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.898; JUUJTYPMICHIEM-UHFFFAOYSA-N; [M-H]-; 1,4-bis(ethylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.454; AIJTZIFDVSTZPB-UHFFFAOYSA-N; [M-H]-; (4-benzoylpiperazin-1-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; KXAAIPFSUGPVMQ-GXDHUFHOSA-N; [M-H]-; 3-methoxy-4-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.268; ZMZDHUHMXXALFX-SFHVURJKSA-N; [M-H]-; (5S)-3-benzyl-5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.219; BLAYUKYLAGRIMQ-UHFFFAOYSA-N; [M-H]-; [2-(acetyloxymethyl)-4-phenylmethoxybutyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; VPZHQLPAKFVGKX-UHFFFAOYSA-N; [M-H]-; 1-([1,3]oxazolo[4,5-b]pyridin-2-yl)-6-phenylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XPRZNPIRGZLNRK-UHFFFAOYSA-N; [M-H]-; 1,3-bis(1-hydroxy-2,2-dimethoxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DRORXPKWRSRKQX-UHFFFAOYSA-N; [M-H]-; [1-benzyl-3-(3-methoxyphenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; DSNNWAXKLWHJRH-UHFFFAOYSA-N; [M-H]-; 1-acetyl-5-benzyl-2,3-dihydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; HGZHAINHFBFXIU-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyphenyl)-7-methyl-1-propan-2-ylquinazolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MPNWPJHPOQHJSE-UHFFFAOYSA-N; [M-H]-; 9-butyl-9,10-diazatricyclo[10.4.0.02,7]hexadeca-1(16),2,4,6,12,14-hexaene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; VKSGEJUKUQEJQV-UHFFFAOYSA-N; [M-H]-; 3a-(4-methoxyphenyl)-1,2,3,4-tetrahydropyrrolo[1,2-a]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; NZNVBGIQMWGYRR-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-phenylbenzimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; NSXPRBNXDOFFPH-GXDHUFHOSA-N; [M-H]-; 5-methoxy-2-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; RNNKCHJUBXFBQB-UHFFFAOYSA-N; [M-H]-; 7-[(2-anilinoethylamino)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; OWLNNWLMURDQMF-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; VAXZOXZEMYNUOK-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-1-benzylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; IPTXXHDVZIXYPK-UHFFFAOYSA-N; [M-H]-; 1-(4-aminobutylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; UFSCSXGLRWEJSQ-UHFFFAOYSA-N; [M-H]-; 1-[(4,5-diphenyl-1,3-oxazol-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; BVGNTPPDHPKTMW-UHFFFAOYSA-N; [M-H]-; 3-[(4,5-diphenyl-1,3-oxazol-2-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; LRYFTDGIIUTFFA-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-methyl-6-(2,4,5-trimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; MQBMVHJXZKUDQZ-UHFFFAOYSA-N; [M-H]-; 2-(ethoxymethyl)-3-(2-methylphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; JAHZSXVGNHTXMR-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; FFVLWIPQVZKVDU-UHFFFAOYSA-N; [M-H]-; 1,2-diphenyl-4-propylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; JUAPMRSLDANLAS-UHFFFAOYSA-N; [M-H]-; 3,6-dibenzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; UNAAHSKOUMVMAU-UHFFFAOYSA-N; [M-H]-; 1-methoxy-1-phenyl-4,5-dihydro-3H-[1,4]oxazepino[4,3-a]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; ZKPMPOFZLBDAGZ-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5,6-dimethyl-6-phenyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; AYUBGEAOKHIPPZ-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(pyrrolidin-1-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; GLGAFLIVZSLLEI-UHFFFAOYSA-N; [M-H]-; 6-phenyl-2-(3-phenylaziridin-2-yl)-3-oxa-1-azabicyclo[3.1.0]hexan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; UJTRMFNKHYGXDI-UHFFFAOYSA-N; [M-H]-; 2-[N-(2-cyanoethyl)anilino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; CIZNHRGXNNFZJV-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-indazol-2-ylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; DLEIUQUGCGOWMV-UHFFFAOYSA-N; [M-H]-; [3-(4-methoxyphenyl)-1-(4-methylphenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; UOROXKCDZAHOMH-UHFFFAOYSA-N; [M-H]-; 3-[6-methyl-2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; UVFOVSRWICIMNX-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-methyl-2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IQRPFFBYORNALN-UHFFFAOYSA-N; [M-H]-; 1,4-dibenzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; OLHQWYZJCYGQDW-UHFFFAOYSA-N; [M-H]-; 2-ethyl-3-(4-hydroxy-3,5-dimethylphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AWUCSDPTZJFRIC-UHFFFAOYSA-N; [M-H]-; 2-[(4,5-diphenyl-1,3-oxazol-2-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; KRSJARZIUCHGQS-UHFFFAOYSA-N; [M-H]-; 2-[(4,5-diphenyl-1,3-oxazol-2-yl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; OZMLRWPLFYWTPG-UHFFFAOYSA-N; [M-H]-; 1,4-bis(dimethylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; BRASPRMXODWROJ-UHFFFAOYSA-N; [M-H]-; N-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LFHNZMSMPKPAPX-UHFFFAOYSA-N; [M-H]-; 1-(3H-inden-1-yl)-3-[(4-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; YPDYRWMASZUHSA-OUIQLKCYSA-N; [M-H]-; 3-methoxy-N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; JXOIGNIYEXYEGW-UHFFFAOYSA-N; [M-H]-; 2-[2-(N-ethylanilino)ethyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; QWFMOZVBDPLCGU-JGEPBQDUSA-N; [M-H]-; N-[(Z)-[(E)-2-methyl-3-phenylprop-2-enylidene]amino]-2-phenoxyacetamide
