ACCESSION: MSBNK-SMB_Measured-HSA033P0748000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D124neg_1943': {'bp': 1351.0, 'sum': 3001.0}, 'D171neg_1891': {'bp': 1163.0, 'sum': 2673.0}, 'C15neg_1870': {'bp': 1064.0, 'sum': 2734.0}, 'C1neg_1877': {'bp': 1048.0, 'sum': 2474.0}, 'D126neg_1936': {'bp': 1027.0, 'sum': 2211.0}, 'D170neg_1886': {'bp': 1022.0, 'sum': 1723.0}, 'D69neg_1852': {'bp': 846.0, 'sum': 1709.0}, 'D178neg_1898': {'bp': 836.0, 'sum': 1696.0}, 'C14neg_1837': {'bp': 828.0, 'sum': 1511.0}, 'D147neg_2005': {'bp': 773.0, 'sum': 1511.0}, 'C17neg_1890': {'bp': 707.0, 'sum': 1463.0}, 'C8neg_1895': {'bp': 675.0, 'sum': 1238.0}, 'D64neg_1970': {'bp': 658.0, 'sum': 1486.0}, 'D84neg_1919': {'bp': 646.0, 'sum': 1278.0}, 'C18neg_1951': {'bp': 635.0, 'sum': 1336.0}, 'C4neg_1896': {'bp': 585.0, 'sum': 1212.0}, 'D207neg_1929': {'bp': 487.0, 'sum': 907.0}, 'D124neg_1754': {'bp': 285.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 748.527638
COMMENT: PRECURSOR_M/Z_STDEV 0.001521
COMMENT: PRECURSOR_IN_MS1 mz 748.528405; int 28.497; delta(ppm) 2.042829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; NRDJGXANLABPHN-YKKPZWMYSA-N; [M+Na-2H]-; PE(P-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; UIOPUEZHKHUYIV-ZAJUHDLGSA-N; [M-H]-; PE(P-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; ANVMSBIGOHYJFD-UDHSZFGOSA-N; [M+Na-2H]-; PE(18:1(9Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; BIYXBOGKCFGRKR-NZWMGPRYSA-N; [M+Na-2H]-; PE(18:1(11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; DZLWFPKMBZCBNP-LQNIOAHJSA-N; [M+Na-2H]-; PE(18:1(9Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; MTYMMKBRSNPIPR-UJUPZVJJSA-N; [M+Na-2H]-; PE(18:1(11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; CCSPRYPUMQZSKU-UJUPZVJJSA-N; [M+Na-2H]-; PE(P-18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; CFANDHZPOSNKNO-UDHSZFGOSA-N; [M+Na-2H]-; PE(P-18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; URRCZPXKAKNTHV-NZWMGPRYSA-N; [M+Na-2H]-; PE(P-18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; MPCVLWFEQHTFHH-YKKPZWMYSA-N; [M+Na-2H]-; PE(20:2(11Z,14Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; NQBYEBBBKQZTKT-SXDACRMGSA-N; [M-H]-; PE(P-18:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; XWVCHGXTKMKQBL-OKBRKQIJSA-N; [M-H]-; PE(P-18:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; QPIQFEOQVODTGV-CYPZFAGSSA-N; [M-H]-; PE(P-18:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; HEFZEWRVODCWNM-OKBRKQIJSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; VWNWYWMBTKYEEL-SXDACRMGSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; IQSPCSIULMCRPM-ZAJUHDLGSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; VNAGXSBETMDLKL-CYPZFAGSSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; PTTOPPWTEHEDTA-PISDLAQISA-N; [M+Na-2H]-; PE(18:2(9Z,12Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; XTYQGKJWGMJSIC-XZJBHEGYSA-N; [M-H]-; PE(22:5(7Z,10Z,13Z,16Z,19Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; RVYVWINSWQNZSR-GNMPAWQXNA-N; [M+Na-2H]-; PE(O-16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; CQHMZFNQRVSRPW-OSBYOTPGNA-N; [M+Na-2H]-; PE(O-18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; SQQUREJUWZGOHU-VSWHKWMZNA-N; [M+Na-2H]-; PE(O-18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; RWRVIUCMDZDLOX-HHFMYINNNA-N; [M+Na-2H]-; PC(P-16:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; YBSQGNFRWZKFMJ-BOLNYJQLNA-N; [M+Na-2H]-; Cerebroside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; KCNBSSYOJRUKOM-JALPNNRCSA-N; [M-H]-; PE(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; IRRKKHCAJLHSJE-LTQGKFCESA-N; [M-H]-; PE(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; DWRNCYXSJYUKED-LTQGKFCESA-N; [M-H]-; PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; GZEZURLIXRQSDE-XZJBHEGYSA-N; [M-H]-; PE(P-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; XXMBGIMQDWOUJW-YVULUBTBSA-N; [M+Na-2H]-; Deformin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; BNKKBXVEPWBZOS-GLUAOUHYNA-N; [M+Na-2H]-; GlcCer(d15:2(4E,6E)/20:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; MOXFTMSPQNLUPF-DGVVTHMONA-N; [M+Na-2H]-; UNPD193738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; MTEZLYGNEKAVRT-JALPNNRCSA-N; [M-H]-; PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; LEKBWNKNEQMBQD-SSIZUKNLNA-N; [M-H]-; Batzelladine J;(-)-Batzelladine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; AXAOTVYUULFFTE-PUPNOQJXNA-N; [M+Na-2H]-; chrysogeside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; WOOFHHSCOPGARA-UHFFFAOYSA-N; [M+Na-2H]-; 2-hydroxy-N-(3-hydroxy-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}heptadeca-4,7-dien-2-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; JJMPYAHUHHQAJB-YFAOZUJXNA-N; [M-H]-; PE(O-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; CZLLOPRJUYUCQD-AFRNNPFGSA-N; [M-H]-; Cavinafungin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEFZEWRVODCWNM-OKBRKQIJSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQSPCSIULMCRPM-ZAJUHDLGSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQBYEBBBKQZTKT-SXDACRMGSA-N; [M-H]-; PE(P-18:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPIQFEOQVODTGV-CYPZFAGSSA-N; [M-H]-; PE(P-18:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIOPUEZHKHUYIV-ZAJUHDLGSA-N; [M-H]-; PE(P-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNAGXSBETMDLKL-CYPZFAGSSA-N; [M-H]-; PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWNWYWMBTKYEEL-SXDACRMGSA-N; [M-H]-; PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWVCHGXTKMKQBL-OKBRKQIJSA-N; [M-H]-; PE(P-18:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLRDYPMSWTVBPJ-UHFFFAOYSA-N; [M-H]-; 4-{2-[9-(2,3-dihydroxypropyl)-8-({2-hydroxy-2-[(4-hydroxyphenyl)methyl]propyl}amino)-10-(3-hydroxyoct-1-en-1-yl)-5,6,7,8,11,12-hexahydrobenzo[10]annulen-7-yl]ethyl}-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNNKZGLUHWEJFZ-BBFHYMBLNA-N; [M-H]-; PS(14:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWCILUFBQVXMTK-BBFHYMBLNA-N; [M-H]-; PS(13:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBAMHIWMOGOUBF-BBFHYMBLNA-N; [M-H]-; PS(21:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOYGXQQCCCAYNE-BBFHYMBLNA-N; [M-H]-; PS(20:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWMONPWRAIEZNI-BBFHYMBLNA-N; [M-H]-; PS(12:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHEHSYFKZGZQGV-BBFHYMBLNA-N; [M-H]-; PS(19:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XTYQGKJWGMJSIC-XZJBHEGYSA-N; [M-H]-; PE(22:5(7Z,10Z,13Z,16Z,19Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; DWRNCYXSJYUKED-LTQGKFCESA-N; [M-H]-; PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; GZEZURLIXRQSDE-XZJBHEGYSA-N; [M-H]-; PE(P-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; IRRKKHCAJLHSJE-LTQGKFCESA-N; [M-H]-; PE(P-16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; KCNBSSYOJRUKOM-JALPNNRCSA-N; [M-H]-; PE(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; MTEZLYGNEKAVRT-JALPNNRCSA-N; [M-H]-; PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJMPYAHUHHQAJB-YFAOZUJXNA-N; [M-H]-; PE(O-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZLLOPRJUYUCQD-AFRNNPFGSA-N; [M-H]-; Cavinafungin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BURSBPUKIKFQEZ-XDSPJLLDSA-N; [M-H]-; PS(18:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYEJBOPLDPFWCM-XDSPJLLDSA-N; [M-H]-; PS(15:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BALXXJCQFSWSQR-BBFHYMBLNA-N; [M-H]-; PS(17:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGTDKOJBXKZLFG-BBFHYMBLNA-N; [M-H]-; PS(16:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.261; KCNBSSYOJRUKOM-JALPNNRCSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VWNWYWMBTKYEEL-SXDACRMGSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,11Z)-octadeca-1,11-dienoxy]propyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HEFZEWRVODCWNM-OKBRKQIJSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VNAGXSBETMDLKL-CYPZFAGSSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,11Z)-octadeca-1,11-dienoxy]propyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IQSPCSIULMCRPM-ZAJUHDLGSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NQBYEBBBKQZTKT-SXDACRMGSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,11Z)-octadeca-1,11-dienoxy]propan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QPIQFEOQVODTGV-CYPZFAGSSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,11Z)-octadeca-1,11-dienoxy]propan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XWVCHGXTKMKQBL-OKBRKQIJSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UIOPUEZHKHUYIV-ZAJUHDLGSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; XTYQGKJWGMJSIC-XZJBHEGYSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; DWRNCYXSJYUKED-LTQGKFCESA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; IRRKKHCAJLHSJE-LTQGKFCESA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; GZEZURLIXRQSDE-XZJBHEGYSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; MTEZLYGNEKAVRT-JALPNNRCSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BYEJBOPLDPFWCM-XDSPJLLDSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-octadecanoyloxy-3-pentadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BURSBPUKIKFQEZ-XDSPJLLDSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-octadecanoyloxy-2-pentadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.321; GZEZURLIXRQSDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.768; XWVCHGXTKMKQBL; [M-H]-; 1-(1-enyl-oleoyl)-2-arachidonoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.317; IRRKKHCAJLHSJE; [M-H]-; 1-(1-enyl-palmitoyl)-2-osbondoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.241; NQBYEBBBKQZTKT; [M-H]-; 1-(1-enyl-vaccenoyl)-2-arachidonoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.320; UIOPUEZHKHUYIV; [M-H]-; 1-(1-enyl-oleoyl)-2-eicsoatetraenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.792; QPIQFEOQVODTGV; [M-H]-; 1-(1-enyl-vaccenoyl)-2-eicsoatetraenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.074; KCNBSSYOJRUKOM; [M-H]-; 1-(1-enyl-stearoyl)-2-eicosapentaenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.094; XTYQGKJWGMJSIC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.235; DWRNCYXSJYUKED; [M-H]-; 1-osbondoyl-2-(1-enyl-palmitoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.474; HEFZEWRVODCWNM; [M-H]-; 1-arachidonoyl-2-(1-enyl-oleoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.947; VWNWYWMBTKYEEL; [M-H]-; 1-arachidonoyl-2-(1-enyl-vaccenoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.780; MTEZLYGNEKAVRT; [M-H]-; 1-eicosapentaenoyl-2-(1-enyl-stearoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.094; IQSPCSIULMCRPM; [M-H]-; 1-eicsoatetraenoyl-2-(1-enyl-oleoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.566; VNAGXSBETMDLKL; [M-H]-; 1-eicsoatetraenoyl-2-(1-enyl-vaccenoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; GZEZURLIXRQSDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.896; GZEZURLIXRQSDE; [M-H]-; (2-aminoethoxy)[2-(docosa-7,10,13,16,19-pentaenoyloxy)-3-(hexadec-1-en-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.986; XTYQGKJWGMJSIC; [M-H]-; (2-aminoethoxy)[3-(docosa-7,10,13,16,19-pentaenoyloxy)-2-(hexadec-1-en-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.830; UIOPUEZHKHUYIV; [M-H]-; (2-aminoethoxy)[2-(icosa-8,11,14,17-tetraenoyloxy)-3-(octadeca-1,9-dien-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.676; KCNBSSYOJRUKOM; [M-H]-; (2-aminoethoxy)[2-(icosa-5,8,11,14,17-pentaenoyloxy)-3-(octadec-1-en-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.991; QPIQFEOQVODTGV; [M-H]-; (2-aminoethoxy)[2-(icosa-8,11,14,17-tetraenoyloxy)-3-(octadeca-1,11-dien-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.603; YJPYELPDWSEQHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.491; IRRKKHCAJLHSJE; [M-H]-; (2-aminoethoxy)[2-(docosa-4,7,10,13,16-pentaenoyloxy)-3-(hexadec-1-en-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.921; IQSPCSIULMCRPM; [M-H]-; (2-aminoethoxy)[3-(icosa-8,11,14,17-tetraenoyloxy)-2-(octadeca-1,9-dien-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.059; MTEZLYGNEKAVRT; [M-H]-; (2-aminoethoxy)[3-(icosa-5,8,11,14,17-pentaenoyloxy)-2-(octadec-1-en-1-yloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.133; UZKXXUJVNWVEAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.378; GZEZURLIXRQSDE; [M-H]-; (2-aminoethoxy)[2-(docosa-7,10,13,16,19-pentaenoyloxy)-3-(hexadec-1-en-1-yloxy)propoxy]phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 748.528302; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
