ACCESSION: MSBNK-SMB_Measured-HSA033P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D145neg_2510': {'bp': 18383.0, 'sum': 59946.0}, 'D108neg_2492': {'bp': 16567.0, 'sum': 47521.0}, 'D126neg_2556': {'bp': 16471.0, 'sum': 44346.0}, 'D169neg_2495': {'bp': 14409.0, 'sum': 46266.0}, 'D69neg_2451': {'bp': 13688.0, 'sum': 43043.0}, 'D142neg_2594': {'bp': 13368.0, 'sum': 47671.0}, 'C6neg_2511': {'bp': 13025.0, 'sum': 38431.0}, 'D69neg_2471': {'bp': 12924.0, 'sum': 35722.0}, 'C9neg_2501': {'bp': 11944.0, 'sum': 37273.0}, 'D203neg_2474': {'bp': 11880.0, 'sum': 38335.0}, 'C3neg_2536': {'bp': 11836.0, 'sum': 38611.0}, 'C3neg_2498': {'bp': 11023.0, 'sum': 33358.0}, 'D147neg_2627': {'bp': 10862.0, 'sum': 33795.0}, 'C2neg_2559': {'bp': 10318.0, 'sum': 30631.0}, 'C2neg_2521': {'bp': 10246.0, 'sum': 32238.0}, 'D84neg_2511': {'bp': 10094.0, 'sum': 30277.0}, 'C6neg_2552': {'bp': 9984.0, 'sum': 38126.0}, 'D207neg_2539': {'bp': 9977.0, 'sum': 30188.0}, 'D122neg_2593': {'bp': 9895.0, 'sum': 33902.0}, 'D124neg_2569': {'bp': 9694.0, 'sum': 30258.0}, 'D169neg_2471': {'bp': 9489.0, 'sum': 30739.0}, 'C18neg_2521': {'bp': 9485.0, 'sum': 30233.0}, 'D122neg_2573': {'bp': 9428.0, 'sum': 29485.0}, 'C13neg_2517': {'bp': 9293.0, 'sum': 28796.0}, 'C8neg_2505': {'bp': 9223.0, 'sum': 29602.0}, 'C17neg_2450': {'bp': 9069.0, 'sum': 29157.0}, 'C9neg_2477': {'bp': 8926.0, 'sum': 31010.0}, 'D102neg_2481': {'bp': 8884.0, 'sum': 27662.0}, 'D66neg_2499': {'bp': 8760.0, 'sum': 29314.0}, 'C4neg_2467': {'bp': 8226.0, 'sum': 28812.0}, 'C12neg_2477': {'bp': 7693.0, 'sum': 25742.0}, 'C13neg_2547': {'bp': 7436.0, 'sum': 27067.0}, 'C5neg_2523': {'bp': 7156.0, 'sum': 22892.0}, 'C10neg_2465': {'bp': 7091.0, 'sum': 23438.0}, 'D146neg_2468': {'bp': 6971.0, 'sum': 25046.0}, 'D64neg_2561': {'bp': 6885.0, 'sum': 22787.0}, 'C4neg_2447': {'bp': 6641.0, 'sum': 20545.0}, 'D145neg_2884': {'bp': 6560.0, 'sum': 19985.0}, 'D74neg_2463': {'bp': 6325.0, 'sum': 22144.0}, 'D117neg_2551': {'bp': 6315.0, 'sum': 21659.0}, 'C5neg_2483': {'bp': 6292.0, 'sum': 22504.0}, 'D83neg_2625': {'bp': 6221.0, 'sum': 23690.0}, 'C16neg_2476': {'bp': 6220.0, 'sum': 25678.0}, 'D99neg_2546': {'bp': 6213.0, 'sum': 18692.0}, 'C1neg_2457': {'bp': 5859.0, 'sum': 21842.0}, 'D147neg_2601': {'bp': 5641.0, 'sum': 21801.0}, 'D124neg_2546': {'bp': 5503.0, 'sum': 18512.0}, 'D126neg_2912': {'bp': 5345.0, 'sum': 16823.0}, 'C2neg_2887': {'bp': 5265.0, 'sum': 15603.0}, 'D142neg_2573': {'bp': 4844.0, 'sum': 16868.0}, 'D203neg_2451': {'bp': 4781.0, 'sum': 19957.0}, 'D119neg_2467': {'bp': 4613.0, 'sum': 17956.0}, 'C11neg_2466': {'bp': 4489.0, 'sum': 16832.0}, 'D126neg_2873': {'bp': 4385.0, 'sum': 16186.0}, 'D143neg_2497': {'bp': 4317.0, 'sum': 16475.0}, 'C13neg_2892': {'bp': 4289.0, 'sum': 15359.0}, 'D73neg_2513': {'bp': 4195.0, 'sum': 15500.0}, 'D102neg_2821': {'bp': 4042.0, 'sum': 13997.0}, 'D122neg_2922': {'bp': 3957.0, 'sum': 12985.0}, 'D122neg_2947': {'bp': 3866.0, 'sum': 13038.0}, 'C15neg_2385': {'bp': 3657.0, 'sum': 13314.0}, 'D136neg_2468': {'bp': 3627.0, 'sum': 12920.0}, 'D169neg_2816': {'bp': 3590.0, 'sum': 12110.0}, 'C2neg_2473': {'bp': 3513.0, 'sum': 13416.0}, 'C8neg_2837': {'bp': 3404.0, 'sum': 10932.0}, 'C6neg_2867': {'bp': 3401.0, 'sum': 11125.0}, 'D83neg_3000': {'bp': 3381.0, 'sum': 10617.0}, 'C1neg_2804': {'bp': 3319.0, 'sum': 10708.0}, 'D121neg_2442': {'bp': 3284.0, 'sum': 13312.0}, 'D207neg_2866': {'bp': 3158.0, 'sum': 10888.0}, 'D171neg_2860': {'bp': 3124.0, 'sum': 9456.0}, 'C16neg_2818': {'bp': 2874.0, 'sum': 12185.0}, 'C15neg_2827': {'bp': 2860.0, 'sum': 8955.0}, 'C3neg_2878': {'bp': 2828.0, 'sum': 9904.0}, 'D74neg_2827': {'bp': 2542.0, 'sum': 10064.0}, 'D117neg_2939': {'bp': 2391.0, 'sum': 7747.0}, 'D178neg_2832': {'bp': 2388.0, 'sum': 8239.0}, 'D108neg_2853': {'bp': 2300.0, 'sum': 9411.0}, 'D117neg_2526': {'bp': 2283.0, 'sum': 8946.0}, 'D168neg_2881': {'bp': 2265.0, 'sum': 7671.0}, 'C9neg_2836': {'bp': 2245.0, 'sum': 7262.0}, 'D108neg_2365': {'bp': 2216.0, 'sum': 8874.0}, 'D142neg_2949': {'bp': 2215.0, 'sum': 7111.0}, 'C10neg_2425': {'bp': 2190.0, 'sum': 9832.0}, 'C7neg_2882': {'bp': 2114.0, 'sum': 8464.0}, 'D69neg_2820': {'bp': 2096.0, 'sum': 8590.0}, 'D170neg_2440': {'bp': 2095.0, 'sum': 8168.0}, 'D147neg_2984': {'bp': 1989.0, 'sum': 7651.0}, 'C16neg_2841': {'bp': 1945.0, 'sum': 7946.0}, 'D99neg_2894': {'bp': 1928.0, 'sum': 6898.0}, 'D146neg_2853': {'bp': 1856.0, 'sum': 6214.0}, 'D108neg_2893': {'bp': 1821.0, 'sum': 7066.0}, 'D203neg_2832': {'bp': 1685.0, 'sum': 6765.0}, 'D87neg_2917': {'bp': 1657.0, 'sum': 7120.0}, 'C17neg_2852': {'bp': 1430.0, 'sum': 6022.0}, 'C5neg_2874': {'bp': 1262.0, 'sum': 5618.0}, 'D124neg_2923': {'bp': 1219.0, 'sum': 5424.0}, 'D64neg_2939': {'bp': 1145.0, 'sum': 4680.0}, 'C12neg_2804': {'bp': 1106.0, 'sum': 5267.0}, 'D170neg_2830': {'bp': 926.0, 'sum': 3914.0}, 'D94neg_2859': {'bp': 757.0, 'sum': 3190.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 524.277352
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 524.278334; int 59.436; delta(ppm) 2.640318
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H41N11O4P2; [M-H]-; delta(ppm) 6.701746
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H52N7O2PS3; [M+Cl]-; delta(ppm) -43772.655537
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H49NO10P2; [M-H]-; delta(ppm) 4.130729
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H48N7O2PS2; [M+Cl]-; delta(ppm) -43766.776063
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H43NO7S; [M-H]-; delta(ppm) 17.755586
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H44NO2PS; [M-H]-; delta(ppm) 4.380857
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H47N11OS4; [M-H]-; delta(ppm) 1.036148
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H57NO2S5; [M+Na-2H]-; delta(ppm) 73704.560593
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H42N7O5P; [M+Na-2H]-; delta(ppm) 73706.281395
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H47N9O4S3; [M-H]-; delta(ppm) -11.409125
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H45N11O6S2; [M+Na-2H]-; delta(ppm) 73703.933510
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H45N7O2S2; [M+Na-2H]-; delta(ppm) 73686.242511
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H44NO4P; [M+Cl]-; delta(ppm) -43759.700410
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H46N5O8P; [M+Na-2H]-; delta(ppm) 73684.521376
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H43N15O2S3; [M-H]-; delta(ppm) -6.287263
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H40N11O6P; [M-H]-; delta(ppm) -9.023103
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H37N13O5; [M+Na-2H]-; delta(ppm) 73694.057994
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H45N3O11; [M+Na-2H]-; delta(ppm) 73691.094118
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H52N7O5PS3; [M-H]-; delta(ppm) -14.559598
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H39N9O9; [M-H]-; delta(ppm) -3.321655
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H44N9O2PS2; [M-H]-; delta(ppm) 10.745783
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H35N9O4; [M-H]-; delta(ppm) 7.880920
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H39N7O2S; [M-H]-; delta(ppm) -6.222057
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H31N19O3; [M-H]-; delta(ppm) -0.750677
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H51NO5P2S; [M+Na-2H]-; delta(ppm) 73711.092118
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H39N15O7S; [M-H]-; delta(ppm) -4.629730
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H45N7O8P2; [M-H]-; delta(ppm) 9.252749
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H48N5O3PS2; [M-H]-; delta(ppm) -15.802438
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H47N7O4S2; [M+Cl]-; delta(ppm) -43781.154398
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H41N9O9; [M+Na-2H]-; delta(ppm) 73696.998801
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H43N3O11; [M-H]-; delta(ppm) -8.443547
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H53N3O6S3; [M+Na-2H]-; delta(ppm) 73681.770725
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H43N13O2S2; [M+Cl]-; delta(ppm) -43776.471095
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H36N13O3P; [M-H]-; delta(ppm) 9.852352
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H45N5O8S; [M+Na-2H]-; delta(ppm) 73705.441525
COMMENT: PROPOSED_MF MS-FINDER 2.877; C31H43NO4S; [M-H]-; delta(ppm) -11.343919
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H41N15O2S2; [M+Na-2H]-; delta(ppm) 73700.992665
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H39N9O6; [M+Cl]-; delta(ppm) -43762.379597
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H35N13O5; [M-H]-; delta(ppm) -5.872595
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H35N7O2; [M-H]-; delta(ppm) 0.207942
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H35N15O7; [M-H]-; delta(ppm) 1.800289
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H55NO3S2; [M+Br]-; delta(ppm) -6.037271
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H35N19O3S; [M-H]-; delta(ppm) -7.180663
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H39N11O6S; [M-H]-; delta(ppm) 9.123819
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H41N7O7; [M+Na-2H]-; delta(ppm) 73688.153343
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H49NO4S2; [M+Na-2H]-; delta(ppm) 73680.337946
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H35N13O2; [M+Cl]-; delta(ppm) -43764.712168
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H40N15O4P; [M+Cl]-; delta(ppm) -43780.168736
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H40N15O5PS; [M-H]-; delta(ppm) 11.095256
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H61NO2S6; [M+Na-2H]-; delta(ppm) 73697.147831
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H41N13O5S; [M+Na-2H]-; delta(ppm) 73686.645376
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H58NO2PS4; [M+Na-2H]-; delta(ppm) 73683.640479
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H45N5O3S2; [M+Na-2H]-; delta(ppm) 73710.943483
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H39N17O3S; [M+Cl]-; delta(ppm) -43783.167343
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H39N15O4S; [M+Cl]-; delta(ppm) -43763.575697
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H37N11O3; [M+Na-2H]-; delta(ppm) 73685.212585
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H51N5O5S3; [M+Cl]-; delta(ppm) -43767.442208
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H49N11OS4; [M+Na-2H]-; delta(ppm) 73702.022622
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H46N3O9P; [M+Na-2H]-; delta(ppm) 73709.222269
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H37N7O2; [M+Na-2H]-; delta(ppm) 73701.067838
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H55N3O4P2S2; [M+Na-2H]-; delta(ppm) 73678.978628
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H36N17O4P; [M-H]-; delta(ppm) -3.901217
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H53NO4P2S; [M+Cl]-; delta(ppm) -43788.052227
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H40N9O7P; [M-H]-; delta(ppm) 12.403372
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H35N15O2S; [M-H]-; delta(ppm) 6.572816
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H43N11OS3; [M-H]-; delta(ppm) 7.466240
COMMENT: PROPOSED_MF MS-FINDER 2.838; C29H46NO2PS; [M+Na-2H]-; delta(ppm) 73705.878515
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H43N9O9S; [M-H]-; delta(ppm) -9.751609
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H51NO2S4; [M-H]-; delta(ppm) 9.667776
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H47N7OS; [M+Br]-; delta(ppm) 5.514713
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H47N11O2S; [M+Br]-; delta(ppm) -8.238737
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H51N7OS2; [M+Br]-; delta(ppm) -0.915354
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H39N7O7; [M-H]-; delta(ppm) -10.994461
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H38N15O2P; [M+Na-2H]-; delta(ppm) 73687.485217
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H44N5O8P; [M-H]-; delta(ppm) -14.144936
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H42N9O4P; [M+Na-2H]-; delta(ppm) 73681.580638
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H48N3O6PS; [M+Cl]-; delta(ppm) -43758.563927
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H45NO5P2; [M-H]-; delta(ppm) 15.333471
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H48N3O8P; [M+Cl]-; delta(ppm) -43789.535224
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H45N9O7P2; [M-H]-; delta(ppm) -12.173591
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H37N19O3S; [M+Na-2H]-; delta(ppm) 73692.550011
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H39N17O4S2; [M-H]-; delta(ppm) 7.815711
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H43N7O2S2; [M-H]-; delta(ppm) -12.651973
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H41N13S2; [M+Na-2H]-; delta(ppm) 73692.147142
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H44N7O2PS; [M+Cl]-; delta(ppm) -43760.896516
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H39N11S; [M+Cl]-; delta(ppm) -43777.607536
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H40N13O5P; [M+Cl]-; delta(ppm) -43760.576967
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H43N7O10S; [M-H]-; delta(ppm) 11.674835
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H47N3O5; [M+Br]-; delta(ppm) 14.495893
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H46N3O4PS; [M+Na-2H]-; delta(ppm) 73714.724265
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H56NO2PS4; [M-H]-; delta(ppm) -14.909053
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H43N11O4P2; [M+Na-2H]-; delta(ppm) 73708.554116
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H49N7O5S3; [M+Na-2H]-; delta(ppm) 73712.376343
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H54N5O3PS3; [M+Na-2H]-; delta(ppm) 73675.198098
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H40N13O2P; [M+Cl]-; delta(ppm) -43787.184464
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H43N5O10; [M+Cl]-; delta(ppm) -43760.047016
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H49NO7S2; [M+Na-2H]-; delta(ppm) 73713.884382
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H55N3O3S4; [M+Cl]-; delta(ppm) -43780.337502
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H51NO6S2; [M+Cl]-; delta(ppm) -43785.837655
COMMENT: PROPOSED_MF MS-FINDER 2.772; C25H35N11; [M+Cl]-; delta(ppm) -43771.728122
COMMENT: PROPOSED_MF MS-FINDER 2.772; C23H37N9O4; [M+Na-2H]-; delta(ppm) 73709.913509
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H47N5O5S2; [M+Cl]-; delta(ppm) -43761.562669
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H45N7O7S; [M+Na-2H]-; delta(ppm) 73680.740807
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H48N9O4PS2; [M+Cl]-; delta(ppm) -43759.760036
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H47N9O3S; [M+Br]-; delta(ppm) 13.187772
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H33N19O3; [M+Na-2H]-; delta(ppm) 73699.962710
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H39N9O3; [M+Cl]-; delta(ppm) -43788.986994
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H37N13S; [M+Na-2H]-; delta(ppm) 73699.559835
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H47N9OS3; [M+Cl]-; delta(ppm) -43769.774753
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H50N5O6PS2; [M+Na-2H]-; delta(ppm) 73716.157135
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H46N9O2PS2; [M+Na-2H]-; delta(ppm) 73713.216224
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H49N7O2S3; [M+Na-2H]-; delta(ppm) 73678.830002
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H41N5O5; [M+Na-2H]-; delta(ppm) 73679.308031
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H45N13S3; [M+Na-2H]-; delta(ppm) 73684.734550
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H35N15O; [M+Cl]-; delta(ppm) -43784.303768
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H46N3O6P; [M+Na-2H]-; delta(ppm) 73675.676124
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H38N13O3P; [M+Na-2H]-; delta(ppm) 73712.186245
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H47N11O3S3; [M+Cl]-; delta(ppm) -43762.758770
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H33N17O; [M+Na-2H]-; delta(ppm) 73691.117204
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H41N11O6S; [M+Na-2H]-; delta(ppm) 73711.346366
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H37N15O2S; [M+Na-2H]-; delta(ppm) 73708.405481
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H43N11O5S; [M+Cl]-; delta(ppm) -43787.850580
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H47N7O5P2; [M+Na-2H]-; delta(ppm) 73677.948716
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H45N11OS3; [M+Na-2H]-; delta(ppm) 73709.435452
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H43N7O; [M+Br]-; delta(ppm) 11.944863
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H35N15O4; [M+Cl]-; delta(ppm) -43757.696111
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H53NO2S4; [M+Na-2H]-; delta(ppm) 73711.973459
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H42N15O2PS; [M+Na-2H]-; delta(ppm) 73680.072690
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H43N17S; [M+Br]-; delta(ppm) -3.116843
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H41N11O3S; [M+Na-2H]-; delta(ppm) 73677.800089
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H41N5O8; [M+Na-2H]-; delta(ppm) 73712.854403
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H43N9OS2; [M+Cl]-; delta(ppm) -43763.895244
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H51N9OS4; [M+Cl]-; delta(ppm) -43775.654191
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H49N3OS3; [M+Na-2H]-; delta(ppm) 73694.685066
COMMENT: PROPOSED_MF MS-FINDER 2.674; C10H39N19S2; [M+Cl]-; delta(ppm) -43771.787746
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H42N9O7P; [M+Na-2H]-; delta(ppm) 73715.127151
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H49NO9S; [M+Na-2H]-; delta(ppm) 73674.836302
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H38N17O4P; [M+Na-2H]-; delta(ppm) 73696.330664
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H46N9O4PS; [M+Na-2H]-; delta(ppm) 73674.168192
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H37N17OS; [M+Na-2H]-; delta(ppm) 73683.704627
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H35N19S; [M+Cl]-; delta(ppm) -43765.908261
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H43N9; [M+Br]-; delta(ppm) -9.481593
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H51N7O4S3; [M+Cl]-; delta(ppm) -43787.033696
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H37N15O7; [M+Na-2H]-; delta(ppm) 73702.903549
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H43N11S2; [M+Cl]-; delta(ppm) -43783.486877
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H53N3OS4; [M+Na-2H]-; delta(ppm) 73687.272440
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H47N5O2S2; [M+Cl]-; delta(ppm) -43788.170111
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H55NO4S4; [M+Cl]-; delta(ppm) -43760.745740
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H43N11O3S2; [M+Cl]-; delta(ppm) -43756.879174
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H53N7S5; [M+Na-2H]-; delta(ppm) 73710.465425
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H39N9OS; [M+Cl]-; delta(ppm) -43758.015662
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H57N3OS5; [M+Na-2H]-; delta(ppm) 73679.859916
COMMENT: PROPOSED_MF MS-FINDER 2.518; C32H42NO2P; [M+Na-2H]-; delta(ppm) 73713.291399
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H33N13; [M+Na-2H]-; delta(ppm) 73706.972632
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H41N17OS2; [M+Na-2H]-; delta(ppm) 73676.292152
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H41N11OS2; [M+Na-2H]-; delta(ppm) 73716.848385
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H39N15OS; [M+Cl]-; delta(ppm) -43790.183026
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H39N17; [M+Br]-; delta(ppm) 3.313196
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H47N9S; [M+Br]-; delta(ppm) -15.911467
COMMENT: PROPOSED_MF MS-FINDER 2.480; C32H43NOS; [M+Cl]-; delta(ppm) -43769.715129
COMMENT: PROPOSED_MF MS-FINDER 2.465; C29H47NOS2; [M+Cl]-; delta(ppm) -43775.594568
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H55N3S3; [M+Br]-; delta(ppm) 6.408136
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H47N11S3; [M+Cl]-; delta(ppm) -43789.366146
COMMENT: PROPOSED_MF MS-FINDER 2.370; C35H39NO; [M+Cl]-; delta(ppm) -43763.835619
COMMENT: PROPOSED_MF MS-FINDER 2.325; C26H51NOS3; [M+Cl]-; delta(ppm) -43781.473933
COMMENT: PROPOSED_MF MS-FINDER 2.310; C17H55N5S5; [M+Cl]-; delta(ppm) -43768.957838
COMMENT: PROPOSED_MF MS-FINDER 2.304; C34H39N3; [M+Cl]-; delta(ppm) -43783.427255
COMMENT: PROPOSED_MF MS-FINDER 2.285; C24H51N3S2; [M+Br]-; delta(ppm) 12.838297
