ACCESSION: MSBNK-SMB_Measured-HSA033P0814001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D168neg_616': {'bp': 6138.0, 'sum': 12102.0}, 'D203neg_610': {'bp': 5422.0, 'sum': 9455.0}, 'D169neg_621': {'bp': 5373.0, 'sum': 10192.0}, 'D178neg_601': {'bp': 5151.0, 'sum': 8568.0}, 'C1neg_614': {'bp': 4660.0, 'sum': 8971.0}, 'C8neg_625': {'bp': 4232.0, 'sum': 7710.0}, 'D126neg_618': {'bp': 4183.0, 'sum': 7754.0}, 'D66neg_618': {'bp': 3892.0, 'sum': 7658.0}, 'D171neg_618': {'bp': 3722.0, 'sum': 6275.0}, 'C10neg_604': {'bp': 3695.0, 'sum': 6465.0}, 'D142neg_610': {'bp': 3016.0, 'sum': 6398.0}, 'C9neg_620': {'bp': 2929.0, 'sum': 5524.0}, 'D65neg_619': {'bp': 2840.0, 'sum': 5783.0}, 'D207neg_616': {'bp': 2813.0, 'sum': 5246.0}, 'D122neg_616': {'bp': 2804.0, 'sum': 5687.0}, 'D102neg_615': {'bp': 2780.0, 'sum': 5785.0}, 'D147neg_611': {'bp': 2729.0, 'sum': 6234.0}, 'C18neg_615': {'bp': 2521.0, 'sum': 5460.0}, 'C5neg_611': {'bp': 2418.0, 'sum': 4758.0}, 'D117neg_623': {'bp': 2340.0, 'sum': 4809.0}, 'D94neg_623': {'bp': 2319.0, 'sum': 4541.0}, 'D74neg_619': {'bp': 2274.0, 'sum': 4505.0}, 'D124neg_612': {'bp': 2052.0, 'sum': 5029.0}, 'D146neg_610': {'bp': 1993.0, 'sum': 4380.0}, 'D84neg_611': {'bp': 1977.0, 'sum': 4266.0}, 'C14neg_601': {'bp': 1958.0, 'sum': 4533.0}, 'D83neg_624': {'bp': 1777.0, 'sum': 4420.0}, 'D170neg_607': {'bp': 1475.0, 'sum': 3426.0}, 'C3neg_625': {'bp': 1332.0, 'sum': 3150.0}, 'D69neg_617': {'bp': 1260.0, 'sum': 2736.0}, 'C6neg_613': {'bp': 1255.0, 'sum': 2952.0}, 'D87neg_616': {'bp': 1212.0, 'sum': 2890.0}, 'D99neg_628': {'bp': 1171.0, 'sum': 2886.0}, 'C13neg_627': {'bp': 718.0, 'sum': 1348.0}, 'C13neg_1861': {'bp': 429.0, 'sum': 1059.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 814.559737
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 814.560633; int 62.668; delta(ppm) 2.191090
COMMENT: PROPOSED_MF MS-FINDER 2.299; C47H80NO3PS; [M+FA-H]-; delta(ppm) 34295.657831
COMMENT: PROPOSED_MF MS-FINDER 2.298; C34H71N15O3S; [M+FA-H]-; delta(ppm) 34297.167063
COMMENT: PROPOSED_MF MS-FINDER 2.298; C42H75N9S2; [M+FA-H]-; delta(ppm) 34296.926442
COMMENT: PROPOSED_MF MS-FINDER 2.295; C32H92N5O2PS5; [M+FA-H]-; delta(ppm) 34296.228082
COMMENT: PROPOSED_MF MS-FINDER 2.295; C34H85N5O7P2S; [M+FA-H]-; delta(ppm) 34289.301890
COMMENT: PROPOSED_MF MS-FINDER 2.295; C36H67N17O2; [M+FA-H]-; delta(ppm) 34286.841571
COMMENT: PROPOSED_MF MS-FINDER 2.295; C41H88NO3PS3; [M+FA-H]-; delta(ppm) 34286.803258
COMMENT: PROPOSED_MF MS-FINDER 2.293; C41H71N9O5; [M+FA-H]-; delta(ppm) 34298.067733
COMMENT: PROPOSED_MF MS-FINDER 2.292; C34H79N11O2S3; [M+FA-H]-; delta(ppm) 34297.782214
COMMENT: PROPOSED_MF MS-FINDER 2.291; C38H80N3O10P; [M+FA-H]-; delta(ppm) 34297.654890
COMMENT: PROPOSED_MF MS-FINDER 2.290; C29H88N9O3PS4; [M+FA-H]-; delta(ppm) 34291.185628
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H71N15O8; [M+FA-H]-; delta(ppm) 34293.881027
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H79N11O7S2; [M+FA-H]-; delta(ppm) 34294.496173
COMMENT: PROPOSED_MF MS-FINDER 2.288; C38H79N3O12; [M+FA-H]-; delta(ppm) 34286.827783
COMMENT: PROPOSED_MF MS-FINDER 2.287; C41H80N5O4PS; [M+FA-H]-; delta(ppm) 34286.188121
COMMENT: PROPOSED_MF MS-FINDER 2.286; C29H80N13O4PS2; [M+FA-H]-; delta(ppm) 34290.570486
COMMENT: PROPOSED_MF MS-FINDER 2.286; C30H81N11O5P2S; [M+FA-H]-; delta(ppm) 34292.828517
COMMENT: PROPOSED_MF MS-FINDER 2.285; C34H87N7OS5; [M+FA-H]-; delta(ppm) 34298.397365
COMMENT: PROPOSED_MF MS-FINDER 2.285; C40H86NO6P3; [M+FA-H]-; delta(ppm) 34286.276891
COMMENT: PROPOSED_MF MS-FINDER 2.284; C41H79N5O4S2; [M+FA-H]-; delta(ppm) 34298.682884
COMMENT: PROPOSED_MF MS-FINDER 2.282; C28H87N11O2S5; [M+FA-H]-; delta(ppm) 34288.927605
COMMENT: PROPOSED_MF MS-FINDER 2.282; C29H72N17O5P; [M+FA-H]-; delta(ppm) 34289.955344
COMMENT: PROPOSED_MF MS-FINDER 2.282; C40H85NO6P2S; [M+FA-H]-; delta(ppm) 34298.771657
COMMENT: PROPOSED_MF MS-FINDER 2.281; C27H63N25O2; [M+FA-H]-; delta(ppm) 34295.651247
COMMENT: PROPOSED_MF MS-FINDER 2.280; C50H75NO5; [M+FA-H]-; delta(ppm) 34289.258016
COMMENT: PROPOSED_MF MS-FINDER 2.279; C33H77N11O5P2; [M+FA-H]-; delta(ppm) 34297.255836
COMMENT: PROPOSED_MF MS-FINDER 2.279; C39H83N3O7S2; [M+FA-H]-; delta(ppm) 34285.686517
COMMENT: PROPOSED_MF MS-FINDER 2.277; C27H71N21OS2; [M+FA-H]-; delta(ppm) 34296.266395
COMMENT: PROPOSED_MF MS-FINDER 2.276; C33H84N7O6PS2; [M+FA-H]-; delta(ppm) 34287.043875
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H79N15O3S3; [M+FA-H]-; delta(ppm) 34288.312465
COMMENT: PROPOSED_MF MS-FINDER 2.274; C41H87NO3S4; [M+FA-H]-; delta(ppm) 34299.298036
COMMENT: PROPOSED_MF MS-FINDER 2.273; C24H83N17S5; [M+FA-H]-; delta(ppm) 34292.454229
COMMENT: PROPOSED_MF MS-FINDER 2.273; C27H79N17S4; [M+FA-H]-; delta(ppm) 34296.881545
COMMENT: PROPOSED_MF MS-FINDER 2.273; C31H82N9O6P3; [M+FA-H]-; delta(ppm) 34295.086557
COMMENT: PROPOSED_MF MS-FINDER 2.273; C33H85N7O4P2S2; [M+FA-H]-; delta(ppm) 34297.870986
COMMENT: PROPOSED_MF MS-FINDER 2.271; C24H75N21OS3; [M+FA-H]-; delta(ppm) 34291.839085
COMMENT: PROPOSED_MF MS-FINDER 2.269; C39H75N7O8; [M+FA-H]-; delta(ppm) 34285.071381
COMMENT: PROPOSED_MF MS-FINDER 2.268; C31H80N9O8PS; [M+FA-H]-; delta(ppm) 34296.754221
COMMENT: PROPOSED_MF MS-FINDER 2.267; C24H67N25O2S; [M+FA-H]-; delta(ppm) 34291.223942
COMMENT: PROPOSED_MF MS-FINDER 2.266; C28H71N19O4S; [M+FA-H]-; delta(ppm) 34287.697326
COMMENT: PROPOSED_MF MS-FINDER 2.266; C33H76N11O7P; [M+FA-H]-; delta(ppm) 34286.428737
COMMENT: PROPOSED_MF MS-FINDER 2.266; C35H72N13O4P; [M+FA-H]-; delta(ppm) 34299.425123
COMMENT: PROPOSED_MF MS-FINDER 2.266; C40H75N5O9; [M+FA-H]-; delta(ppm) 34299.824179
COMMENT: PROPOSED_MF MS-FINDER 2.264; C34H80N11O2PS2; [M+FA-H]-; delta(ppm) 34285.287472
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H68N23O3P; [M+FA-H]-; delta(ppm) 34293.481975
COMMENT: PROPOSED_MF MS-FINDER 2.263; C29H67N23S; [M+FA-H]-; delta(ppm) 34285.940921
COMMENT: PROPOSED_MF MS-FINDER 2.263; C33H75N11O7S; [M+FA-H]-; delta(ppm) 34298.923506
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H76N19O2PS2; [M+FA-H]-; delta(ppm) 34294.097121
COMMENT: PROPOSED_MF MS-FINDER 2.260; C40H87N3O2S4; [M+FA-H]-; delta(ppm) 34284.545254
COMMENT: PROPOSED_MF MS-FINDER 2.258; C27H75N15O8S; [M+FA-H]-; delta(ppm) 34289.453737
COMMENT: PROPOSED_MF MS-FINDER 2.257; C35H80N9O3PS2; [M+FA-H]-; delta(ppm) 34300.040276
COMMENT: PROPOSED_MF MS-FINDER 2.257; C40H83NO8S2; [M+FA-H]-; delta(ppm) 34300.439332
COMMENT: PROPOSED_MF MS-FINDER 2.256; C32H91N5O4S5; [M+FA-H]-; delta(ppm) 34285.401005
COMMENT: PROPOSED_MF MS-FINDER 2.254; C33H83N7O6S3; [M+FA-H]-; delta(ppm) 34299.538659
COMMENT: PROPOSED_MF MS-FINDER 2.253; C34H72N15O3P; [M+FA-H]-; delta(ppm) 34284.672337
COMMENT: PROPOSED_MF MS-FINDER 2.253; C49H75N3O2S; [M+FA-H]-; delta(ppm) 34297.827112
COMMENT: PROPOSED_MF MS-FINDER 2.249; C39H85N3O5P2S; [M+FA-H]-; delta(ppm) 34284.018889
COMMENT: PROPOSED_MF MS-FINDER 2.165; C39H79N3O5S; [M+TFA-H]-; delta(ppm) 132017.479043
COMMENT: PROPOSED_MF MS-FINDER 2.165; C40H75N7OS; [M+TFA-H]-; delta(ppm) 132015.375032
COMMENT: PROPOSED_MF MS-FINDER 2.163; C41H76N5O2P; [M+TFA-H]-; delta(ppm) 132018.079921
COMMENT: PROPOSED_MF MS-FINDER 2.156; C37H84NO6PS; [M+TFA-H]-; delta(ppm) 132014.880495
COMMENT: PROPOSED_MF MS-FINDER 2.153; C38H80N5O2PS; [M+TFA-H]-; delta(ppm) 132012.776494
COMMENT: PROPOSED_MF MS-FINDER 2.151; C33H67N17; [M+TFA-H]-; delta(ppm) 132013.559263
COMMENT: PROPOSED_MF MS-FINDER 2.148; C32H87N5O2S4; [M+TFA-H]-; delta(ppm) 132017.137024
COMMENT: PROPOSED_MF MS-FINDER 2.147; C32H79N9O3S2; [M+TFA-H]-; delta(ppm) 132016.400145
COMMENT: PROPOSED_MF MS-FINDER 2.146; C32H71N13O4; [M+TFA-H]-; delta(ppm) 132015.663267
COMMENT: PROPOSED_MF MS-FINDER 2.145; C47H75NO3; [M+TFA-H]-; delta(ppm) 132016.453928
COMMENT: PROPOSED_MF MS-FINDER 2.142; C36H83N3O5S2; [M+TFA-H]-; delta(ppm) 132012.175621
COMMENT: PROPOSED_MF MS-FINDER 2.139; C43H71N7O; [M+TFA-H]-; delta(ppm) 132020.678483
COMMENT: PROPOSED_MF MS-FINDER 2.137; C33H80N7O4PS; [M+TFA-H]-; delta(ppm) 132019.105039
COMMENT: PROPOSED_MF MS-FINDER 2.135; C36H75N7O6; [M+TFA-H]-; delta(ppm) 132011.438749
COMMENT: PROPOSED_MF MS-FINDER 2.132; C44H79NO3S; [M+TFA-H]-; delta(ppm) 132011.150516
COMMENT: PROPOSED_MF MS-FINDER 2.131; C35H75N9O3S; [M+TFA-H]-; delta(ppm) 132021.703606
COMMENT: PROPOSED_MF MS-FINDER 2.126; C37H79N7OS2; [M+TFA-H]-; delta(ppm) 132010.071630
COMMENT: PROPOSED_MF MS-FINDER 2.124; C35H83N5O2S3; [M+TFA-H]-; delta(ppm) 132022.440492
COMMENT: PROPOSED_MF MS-FINDER 2.124; C42H75N3O5; [M+TFA-H]-; delta(ppm) 132022.782514
COMMENT: PROPOSED_MF MS-FINDER 2.117; C37H71N11O2; [M+TFA-H]-; delta(ppm) 132009.334760
COMMENT: PROPOSED_MF MS-FINDER 2.115; C28H67N19O2; [M+TFA-H]-; delta(ppm) 132019.887817
COMMENT: PROPOSED_MF MS-FINDER 2.112; C30H76N11O5P; [M+TFA-H]-; delta(ppm) 132013.064728
COMMENT: PROPOSED_MF MS-FINDER 2.112; C34H81N5O5P2; [M+TFA-H]-; delta(ppm) 132021.809946
COMMENT: PROPOSED_MF MS-FINDER 2.110; C28H75N15OS2; [M+TFA-H]-; delta(ppm) 132020.624700
COMMENT: PROPOSED_MF MS-FINDER 2.106; C28H83N11S4; [M+TFA-H]-; delta(ppm) 132021.361585
COMMENT: PROPOSED_MF MS-FINDER 2.104; C25H79N15OS3; [M+TFA-H]-; delta(ppm) 132015.321249
COMMENT: PROPOSED_MF MS-FINDER 2.100; C25H71N19O2S; [M+TFA-H]-; delta(ppm) 132014.584373
COMMENT: PROPOSED_MF MS-FINDER 2.097; C26H72N17O3P; [M+TFA-H]-; delta(ppm) 132017.289258
COMMENT: PROPOSED_MF MS-FINDER 2.095; C36H76N7O4P; [M+TFA-H]-; delta(ppm) 132024.408526
COMMENT: PROPOSED_MF MS-FINDER 2.093; C34H79N5O7S; [M+TFA-H]-; delta(ppm) 132023.807641
COMMENT: PROPOSED_MF MS-FINDER 2.090; C29H75N13O4S; [M+TFA-H]-; delta(ppm) 132010.359863
COMMENT: PROPOSED_MF MS-FINDER 2.084; C36H84N3O3PS2; [M+TFA-H]-; delta(ppm) 132025.145415
COMMENT: PROPOSED_MF MS-FINDER 2.081; C30H71N17S; [M+TFA-H]-; delta(ppm) 132008.255878
COMMENT: PROPOSED_MF MS-FINDER 2.080; C35H84N5O2PS2; [M+TFA-H]-; delta(ppm) 132007.473116
COMMENT: PROPOSED_MF MS-FINDER 2.077; C29H76N13O2PS; [M+TFA-H]-; delta(ppm) 132023.329615
COMMENT: PROPOSED_MF MS-FINDER 2.072; C27H71N15O6; [M+TFA-H]-; delta(ppm) 132021.991845
COMMENT: PROPOSED_MF MS-FINDER 2.069; C21H67N25S; [M+TFA-H]-; delta(ppm) 132018.808915
COMMENT: PROPOSED_MF MS-FINDER 2.067; C35H76N9O3P; [M+TFA-H]-; delta(ppm) 132006.736250
COMMENT: PROPOSED_MF MS-FINDER 2.059; C41H83NO3S2; [M+TFA-H]-; delta(ppm) 132005.847153
COMMENT: PROPOSED_MF MS-FINDER 2.058; C31H71N15OS; [M+TFA-H]-; delta(ppm) 132025.928201
COMMENT: PROPOSED_MF MS-FINDER 2.057; C38H71N9O3; [M+TFA-H]-; delta(ppm) 132027.007117
COMMENT: PROPOSED_MF MS-FINDER 2.047; C31H79N11S3; [M+TFA-H]-; delta(ppm) 132026.665092
COMMENT: PROPOSED_MF MS-FINDER 2.045; C24H63N25; [M+TFA-H]-; delta(ppm) 132024.112399
COMMENT: PROPOSED_MF MS-FINDER 2.044; C33H79N7O6S; [M+TFA-H]-; delta(ppm) 132006.135384
COMMENT: PROPOSED_MF MS-FINDER 2.044; C41H75N5O4; [M+TFA-H]-; delta(ppm) 132005.110289
COMMENT: PROPOSED_MF MS-FINDER 2.042; C38H79N5O2S2; [M+TFA-H]-; delta(ppm) 132027.744010
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H71N25S2; [M+TFA-H]-; delta(ppm) 132013.505481
COMMENT: PROPOSED_MF MS-FINDER 2.031; C34H83N7OS3; [M+TFA-H]-; delta(ppm) 132004.768278
COMMENT: PROPOSED_MF MS-FINDER 2.031; C37H85NO4P2S; [M+TFA-H]-; delta(ppm) 132027.850351
COMMENT: PROPOSED_MF MS-FINDER 2.027; C18H63N29O; [M+TFA-H]-; delta(ppm) 132012.768607
COMMENT: PROPOSED_MF MS-FINDER 2.015; C34H75N11O2S; [M+TFA-H]-; delta(ppm) 132004.031415
COMMENT: PROPOSED_MF MS-FINDER 2.010; C22H67N23O3; [M+TFA-H]-; delta(ppm) 132008.544110
COMMENT: PROPOSED_MF MS-FINDER 2.007; C37H75N5O7; [M+TFA-H]-; delta(ppm) 132029.111172
COMMENT: PROPOSED_MF MS-FINDER 2.003; C32H72N13O2P; [M+TFA-H]-; delta(ppm) 132028.633141
COMMENT: PROPOSED_MF MS-FINDER 1.999; C30H75N11O5S; [M+TFA-H]-; delta(ppm) 132028.032252
COMMENT: PROPOSED_MF MS-FINDER 1.997; C33H81N7O4P2; [M+TFA-H]-; delta(ppm) 132004.137751
COMMENT: PROPOSED_MF MS-FINDER 1.993; C42H71N9; [M+TFA-H]-; delta(ppm) 132003.006324
COMMENT: PROPOSED_MF MS-FINDER 1.990; C37H83NO6S2; [M+TFA-H]-; delta(ppm) 132029.848067
COMMENT: PROPOSED_MF MS-FINDER 1.987; C39H80N3O5P; [M+TFA-H]-; delta(ppm) 132002.511798
COMMENT: PROPOSED_MF MS-FINDER 1.982; C39H80N3O3PS; [M+TFA-H]-; delta(ppm) 132030.448958
COMMENT: PROPOSED_MF MS-FINDER 1.981; C23H67N21O4; [M+TFA-H]-; delta(ppm) 132026.216442
COMMENT: PROPOSED_MF MS-FINDER 1.961; C26H71N17O5; [M+TFA-H]-; delta(ppm) 132004.319645
COMMENT: PROPOSED_MF MS-FINDER 1.958; C27H75N17S2; [M+TFA-H]-; delta(ppm) 132002.952543
COMMENT: PROPOSED_MF MS-FINDER 1.958; C34H67N15O; [M+TFA-H]-; delta(ppm) 132031.231752
COMMENT: PROPOSED_MF MS-FINDER 1.941; C34H75N11S2; [M+TFA-H]-; delta(ppm) 132031.968650
COMMENT: PROPOSED_MF MS-FINDER 1.940; C38H87NO3S3; [M+TFA-H]-; delta(ppm) 132000.543841
COMMENT: PROPOSED_MF MS-FINDER 1.939; C27H67N21O; [M+TFA-H]-; delta(ppm) 132002.215683
COMMENT: PROPOSED_MF MS-FINDER 1.938; C32H80N9O3PS; [M+TFA-H]-; delta(ppm) 132001.432929
COMMENT: PROPOSED_MF MS-FINDER 1.935; C31H76N9O6P; [M+TFA-H]-; delta(ppm) 132030.737201
COMMENT: PROPOSED_MF MS-FINDER 1.921; C38H79N5O4S; [M+TFA-H]-; delta(ppm) 131999.806983
COMMENT: PROPOSED_MF MS-FINDER 1.916; C41H75N5O2S; [M+TFA-H]-; delta(ppm) 132033.047577
COMMENT: PROPOSED_MF MS-FINDER 1.915; C40H81NO4P2; [M+TFA-H]-; delta(ppm) 132033.153919
COMMENT: PROPOSED_MF MS-FINDER 1.893; C33H71N11O5; [M+TFA-H]-; delta(ppm) 132033.335822
COMMENT: PROPOSED_MF MS-FINDER 1.892; C31H87N7OS4; [M+TFA-H]-; delta(ppm) 131999.464975
COMMENT: PROPOSED_MF MS-FINDER 1.878; C26H71N17O3S; [M+TFA-H]-; delta(ppm) 132032.256894
COMMENT: PROPOSED_MF MS-FINDER 1.877; C46H75N3O2; [M+TFA-H]-; delta(ppm) 131998.781900
COMMENT: PROPOSED_MF MS-FINDER 1.872; C31H79N11O2S2; [M+TFA-H]-; delta(ppm) 131998.728119
COMMENT: PROPOSED_MF MS-FINDER 1.866; C39H75N9S; [M+TFA-H]-; delta(ppm) 131997.703038
COMMENT: PROPOSED_MF MS-FINDER 1.862; C26H79N13O2S3; [M+TFA-H]-; delta(ppm) 132032.993793
COMMENT: PROPOSED_MF MS-FINDER 1.861; C19H63N27O2; [M+TFA-H]-; delta(ppm) 132030.441071
COMMENT: PROPOSED_MF MS-FINDER 1.851; C31H71N15O3; [M+TFA-H]-; delta(ppm) 131997.991265
COMMENT: PROPOSED_MF MS-FINDER 1.846; C19H71N23OS2; [M+TFA-H]-; delta(ppm) 132031.177968
COMMENT: PROPOSED_MF MS-FINDER 1.844; C25H72N19O2P; [M+TFA-H]-; delta(ppm) 131999.617205
COMMENT: PROPOSED_MF MS-FINDER 1.843; C36H84N3O5PS; [M+TFA-H]-; delta(ppm) 131997.208517
COMMENT: PROPOSED_MF MS-FINDER 1.821; C44H80NO3P; [M+TFA-H]-; delta(ppm) 131996.183438
COMMENT: PROPOSED_MF MS-FINDER 1.799; C24H79N17S3; [M+TFA-H]-; delta(ppm) 131997.649257
COMMENT: PROPOSED_MF MS-FINDER 1.777; C24H71N21OS; [M+TFA-H]-; delta(ppm) 131996.912404
COMMENT: PROPOSED_MF MS-FINDER 1.771; C35H83N5O4S2; [M+TFA-H]-; delta(ppm) 131994.503727
COMMENT: PROPOSED_MF MS-FINDER 1.756; C29H76N13O4P; [M+TFA-H]-; delta(ppm) 131995.392806
COMMENT: PROPOSED_MF MS-FINDER 1.707; C33H79N7O4S2; [M+TFA-H]-; delta(ppm) 132034.072723
COMMENT: PROPOSED_MF MS-FINDER 1.696; C40H79NO6S; [M+TFA-H]-; delta(ppm) 132035.151654
COMMENT: PROPOSED_MF MS-FINDER 1.689; C33H87N3O3S4; [M+TFA-H]-; delta(ppm) 132034.809624
COMMENT: PROPOSED_MF MS-FINDER 1.679; C42H76N3O3P; [M+TFA-H]-; delta(ppm) 132035.752551
COMMENT: PROPOSED_MF MS-FINDER 1.666; C40H83N3S3; [M+TFA-H]-; delta(ppm) 132016.111909
COMMENT: PROPOSED_MF MS-FINDER 1.663; C17H63N31; [M+TFA-H]-; delta(ppm) 131995.096694
COMMENT: PROPOSED_MF MS-FINDER 1.638; C37H71N11S; [M+TFA-H]-; delta(ppm) 132037.272257
COMMENT: PROPOSED_MF MS-FINDER 1.637; C27H72N15O4P; [M+TFA-H]-; delta(ppm) 132034.961864
COMMENT: PROPOSED_MF MS-FINDER 1.636; C37H87N3S4; [M+TFA-H]-; delta(ppm) 132010.808500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.689; C35H71N13O6; [M+CH2O2-H]-; delta(ppm) 127337.609048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.254; C40H79NO8; [M+C2HF3O2-H]-; delta(ppm) 229387.660618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.897; C43H80NO8P; [M+CH2O2-H]-; delta(ppm) 127342.092437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.674; C40H80NO6P; [M+C2HF3O2-H]-; delta(ppm) 229402.957714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.260; C44H82NO10P; [M-H]-; delta(ppm) -0.007871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.524; C53H73N3O4; [M-H]-; delta(ppm) 9.230332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H80NO8P; [M+CH2O2-H]-; delta(ppm) 127342.092437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C44H82NO10P; [M-H]-; delta(ppm) -0.007871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.734; C40H79NO8; [M+C2HF3O2-H]-; delta(ppm) 229387.660618
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.266; C40H80NO6P; [M+C2HF3O2-H]-; delta(ppm) 229402.957714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.033; C47H73N7O5; [M-H]-; delta(ppm) 0.378046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.033; C46H71N7O3; [M+CH2O2-H]-; delta(ppm) 127342.582899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.950; C51H77NO7; [M-H]-; delta(ppm) -2.918604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.950; C50H75NO5; [M+CH2O2-H]-; delta(ppm) 127338.393187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.791; C36H73N13O8; [M-H]-; delta(ppm) -3.535599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.791; C35H71N13O6; [M+CH2O2-H]-; delta(ppm) 127337.609048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.781; C46H77N3O9; [M-H]-; delta(ppm) 2.019935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.781; C45H75N3O7; [M+CH2O2-H]-; delta(ppm) 127344.669576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.023; C40H77N7O10; [M-H]-; delta(ppm) -6.832223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.023; C39H75N7O8; [M+CH2O2-H]-; delta(ppm) 127333.419373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C42H73N9O7; [M-H]-; delta(ppm) 5.316617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C41H71N9O5; [M+CH2O2-H]-; delta(ppm) 127348.859335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.650; C44H82NO10P; [M-H]-; delta(ppm) -0.007871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.650; C43H80NO8P; [M+CH2O2-H]-; delta(ppm) 127342.092437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.554; C47H81N3O4S2; [M-H]-; delta(ppm) 0.953077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.554; C46H79N3O2S2; [M+CH2O2-H]-; delta(ppm) 127343.313706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.475; C44H76F3N3O7; [M-H]-; delta(ppm) 5.021914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.475; C42H75N3O5; [M+C2HF3O2-H]-; delta(ppm) 229406.022605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.475; C43H74F3N3O5; [M+CH2O2-H]-; delta(ppm) 127348.484795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.420; C51H78ClN3O3; [M-H]-; delta(ppm) -28626.903490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.420; C50H76ClN3O; [M+CH2O2-H]-; delta(ppm) 46260.133032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C42H75N3O5; [M+C2HF3O2-H]-; delta(ppm) 229406.022605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C45H75N3O7; [M+CH2O2-H]-; delta(ppm) 127344.669576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C51H77NO7; [M-H]-; delta(ppm) -2.918604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H73N7O5; [M-H]-; delta(ppm) 0.378046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H73N13O8; [M-H]-; delta(ppm) -3.535599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C50H75NO5; [M+CH2O2-H]-; delta(ppm) 127338.393187
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; IHBSRTVNAJEIBD-YJSOEQIGNA-N; [M-H]-; CCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C
