ACCESSION: MSBNK-SMB_Measured-HSA033P0481001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D143neg_2681': {'bp': 15061.0, 'sum': 31524.0}, 'D99neg_2728': {'bp': 14182.0, 'sum': 29861.0}, 'D142neg_2770': {'bp': 10456.0, 'sum': 21566.0}, 'D66neg_2732': {'bp': 9040.0, 'sum': 20827.0}, 'D102neg_2657': {'bp': 8652.0, 'sum': 21508.0}, 'D142neg_1991': {'bp': 8636.0, 'sum': 19361.0}, 'D99neg_1922': {'bp': 8593.0, 'sum': 22607.0}, 'D117neg_2770': {'bp': 8018.0, 'sum': 20548.0}, 'C18neg_2715': {'bp': 7343.0, 'sum': 17501.0}, 'D143neg_1862': {'bp': 6730.0, 'sum': 14115.0}, 'D142neg_1912': {'bp': 6061.0, 'sum': 13816.0}, 'C18neg_2020': {'bp': 4412.0, 'sum': 12308.0}, 'D99neg_1852': {'bp': 4354.0, 'sum': 14027.0}, 'D142neg_1888': {'bp': 4273.0, 'sum': 12421.0}, 'D178neg_1868': {'bp': 4236.0, 'sum': 9754.0}, 'D143neg_1825': {'bp': 4168.0, 'sum': 11160.0}, 'D66neg_1885': {'bp': 3906.0, 'sum': 10536.0}, 'D146neg_2686': {'bp': 3873.0, 'sum': 12645.0}, 'D66neg_1936': {'bp': 3792.0, 'sum': 10272.0}, 'D178neg_1895': {'bp': 3757.0, 'sum': 9512.0}, 'C18neg_1899': {'bp': 3621.0, 'sum': 10443.0}, 'D102neg_1940': {'bp': 3603.0, 'sum': 11480.0}, 'D142neg_1823': {'bp': 3375.0, 'sum': 9452.0}, 'D102neg_1840': {'bp': 3250.0, 'sum': 10139.0}, 'C18neg_1932': {'bp': 3197.0, 'sum': 10165.0}, 'D66neg_1855': {'bp': 3064.0, 'sum': 8937.0}, 'D143neg_1778': {'bp': 3058.0, 'sum': 8119.0}, 'D168neg_2719': {'bp': 2962.0, 'sum': 9893.0}, 'D178neg_2669': {'bp': 2932.0, 'sum': 9165.0}, 'D117neg_1897': {'bp': 2823.0, 'sum': 8252.0}, 'D178neg_1811': {'bp': 2807.0, 'sum': 8013.0}, 'C10neg_2667': {'bp': 2350.0, 'sum': 7905.0}, 'D66neg_1798': {'bp': 2206.0, 'sum': 6116.0}, 'D170neg_1913': {'bp': 2177.0, 'sum': 6813.0}, 'D146neg_1799': {'bp': 1941.0, 'sum': 5736.0}, 'D178neg_1795': {'bp': 1889.0, 'sum': 6461.0}, 'D143neg_1759': {'bp': 1832.0, 'sum': 7237.0}, 'D66neg_1772': {'bp': 1554.0, 'sum': 6001.0}, 'D143neg_1742': {'bp': 1463.0, 'sum': 5269.0}}
COMMENT: RETENTION_TIME_STDEV 0.358
COMMENT: PRECURSOR_M/Z_RAW 481.281447
COMMENT: PRECURSOR_M/Z_STDEV 0.001459
COMMENT: PRECURSOR_IN_MS1 mz 481.282118; int 455.426; delta(ppm) 1.998158
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H49N2O6P3; [M-H]-; delta(ppm) 18.844026
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H48O4S; [M+K-2H]-; delta(ppm) 85631.317645
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H35N16O3P; [M-H]-; delta(ppm) 16.305319
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H49O3PS; [M+Na-2H]-; delta(ppm) 16843.800851
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H44N2O7; [M+Na-2H]-; delta(ppm) 80793.330315
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H55N2O3PS4; [M-H]-; delta(ppm) 12.672139
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H34N10O2; [M-H]-; delta(ppm) 5.799188
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H53O4PS; [M+K-2H]-; delta(ppm) 85599.764536
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H48N2O5S2; [M+Na-2H]-; delta(ppm) 80828.250244
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H40N2O2; [M+Na-2H]-; delta(ppm) 80807.585369
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H46N4O7S2; [M-H]-; delta(ppm) 17.909942
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H49O4P; [M+K-2H]-; delta(ppm) 85608.019558
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H43N6O6P; [M-H]-; delta(ppm) -18.194228
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H44N10O5P2; [M-H]-; delta(ppm) -16.046787
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H41N10O5P; [M+Na-2H]-; delta(ppm) 80829.622038
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H51N2O5PS2; [M-H]-; delta(ppm) -17.221036
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H49N4O3PS; [M+K-2H]-; delta(ppm) 85633.848702
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H38N14O3S; [M-H]-; delta(ppm) -16.187228
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H45N6O2P; [M+K-2H]-; delta(ppm) 85614.595321
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H44N8O5S; [M+Na-2H]-; delta(ppm) 80791.665819
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H49O6PS; [M+Na-2H]-; delta(ppm) 16876.577704
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H54O3S4; [M-H]-; delta(ppm) -12.815929
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H56O3S4; [M+Na-2H]-; delta(ppm) 16849.755684
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H35N18O2P; [M-H]-; delta(ppm) -7.035453
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H48N8O3S3; [M+Na-2H]-; delta(ppm) 80826.585641
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H40N10O2S; [M+Na-2H]-; delta(ppm) 80815.684693
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H51N2O3PS3; [M-H]-; delta(ppm) 19.676838
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H42N10O2S2; [M-H]-; delta(ppm) -8.209724
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H40N6O3; [M+Na-2H]-; delta(ppm) 80790.084303
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H47N4O2PS2; [M-H]-; delta(ppm) 3.340378
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H47O3PS; [M-H]-; delta(ppm) -18.574900
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H45N10O3P; [M+K-2H]-; delta(ppm) 85596.938234
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H44N2O2S; [M+Na-2H]-; delta(ppm) 80799.403191
COMMENT: PROPOSED_MF MS-FINDER 2.753; C28H45O3P; [M+Na-2H]-; delta(ppm) 16851.043327
COMMENT: PROPOSED_MF MS-FINDER 2.752; C30H43O3P; [M-H]-; delta(ppm) -11.570638
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H40N6OS; [M+Na-2H]-; delta(ppm) 80833.186588
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H44N10O2S2; [M+Na-2H]-; delta(ppm) 80807.502392
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H39N12O7P; [M-H]-; delta(ppm) 19.084274
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H51N4O2PS3; [M-H]-; delta(ppm) -3.664092
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H52N2O3S2; [M+K-2H]-; delta(ppm) 85595.554313
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H49N6O2PS; [M+K-2H]-; delta(ppm) 85606.340199
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H34N18O2S; [M-H]-; delta(ppm) 12.732756
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H43N4O2PS; [M-H]-; delta(ppm) 10.344947
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H36N10O2; [M+Na-2H]-; delta(ppm) 80823.867118
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H44N6O4; [M+K-2H]-; delta(ppm) 85594.407349
COMMENT: PROPOSED_MF MS-FINDER 2.672; C32H44O; [M+K-2H]-; delta(ppm) 85602.213639
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H46N6OS3; [M-H]-; delta(ppm) -0.232092
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H42N6OS2; [M-H]-; delta(ppm) 6.772426
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H43N12O4PS; [M-H]-; delta(ppm) -19.619119
COMMENT: PROPOSED_MF MS-FINDER 2.623; C33H38O3; [M-H]-; delta(ppm) 15.202029
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H53N4O2PS3; [M+Na-2H]-; delta(ppm) 80812.812438
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H49N4O2PS2; [M+Na-2H]-; delta(ppm) 80820.994819
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H30N20O; [M-H]-; delta(ppm) -3.603476
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H40N12O2; [M+K-2H]-; delta(ppm) 85600.982948
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H48N6O2S2; [M+K-2H]-; delta(ppm) 85629.638214
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H46N10O2S3; [M-H]-; delta(ppm) -15.214033
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H34N20OS; [M-H]-; delta(ppm) -10.607850
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H48N10O2S3; [M+Na-2H]-; delta(ppm) 80799.320216
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H41N14O2P; [M+K-2H]-; delta(ppm) 85631.022223
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H44N8OS; [M+K-2H]-; delta(ppm) 85610.384983
COMMENT: PROPOSED_MF MS-FINDER 2.546; C12H43N12O2PS2; [M-H]-; delta(ppm) 17.278578
COMMENT: PROPOSED_MF MS-FINDER 2.536; C29H42N2O2S; [M-H]-; delta(ppm) -15.143002
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H41N10O2P; [M+Na-2H]-; delta(ppm) 80792.592836
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H50N6OS4; [M-H]-; delta(ppm) -7.236513
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H55N4O2PS4; [M-H]-; delta(ppm) -10.668465
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H30N18O2; [M-H]-; delta(ppm) 19.737456
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H48N6OS3; [M+Na-2H]-; delta(ppm) 80816.821581
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H39N4O2P; [M-H]-; delta(ppm) 17.349614
COMMENT: PROPOSED_MF MS-FINDER 2.493; C26H38N6OS; [M-H]-; delta(ppm) 13.777043
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H40N8O; [M+K-2H]-; delta(ppm) 85618.640167
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H54N4O2S5; [M-H]-; delta(ppm) 9.099601
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H32N20O; [M+Na-2H]-; delta(ppm) 80812.883247
COMMENT: PROPOSED_MF MS-FINDER 2.471; C15H52N6OS4; [M+Na-2H]-; delta(ppm) 80808.639263
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H40N16OS; [M+K-2H]-; delta(ppm) 85626.811757
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H34N16S; [M-H]-; delta(ppm) 4.374229
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H45N4O2PS; [M+Na-2H]-; delta(ppm) 80829.177324
COMMENT: PROPOSED_MF MS-FINDER 2.430; C11H42N14OS3; [M-H]-; delta(ppm) 13.706008
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H38N16S2; [M-H]-; delta(ppm) -2.630256
COMMENT: PROPOSED_MF MS-FINDER 2.419; C11H40N16S2; [M+Na-2H]-; delta(ppm) 80814.020129
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H44N6OS2; [M+Na-2H]-; delta(ppm) 80825.004023
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H50N4O2S4; [M-H]-; delta(ppm) 16.104251
COMMENT: PROPOSED_MF MS-FINDER 2.403; C9H36N18O2S; [M+Na-2H]-; delta(ppm) 80831.966686
COMMENT: PROPOSED_MF MS-FINDER 2.401; C21H44N6O2S; [M+K-2H]-; delta(ppm) 85637.893691
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H36N16S; [M+Na-2H]-; delta(ppm) 80822.202528
COMMENT: PROPOSED_MF MS-FINDER 2.342; C24H48N2O2S2; [M+Na-2H]-; delta(ppm) 80791.221137
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H58O3S5; [M-H]-; delta(ppm) -19.820173
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H40N8S; [M+Na-2H]-; delta(ppm) 80805.920829
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H36N12O; [M+Na-2H]-; delta(ppm) 80796.601829
COMMENT: PROPOSED_MF MS-FINDER 2.256; C23H48N4S2; [M+K-2H]-; delta(ppm) 85619.787181
COMMENT: PROPOSED_MF MS-FINDER 2.239; C17H48N8OS2; [M+K-2H]-; delta(ppm) 85602.129925
COMMENT: PROPOSED_MF MS-FINDER 2.231; C25H38N8S; [M-H]-; delta(ppm) -9.563612
COMMENT: PROPOSED_MF MS-FINDER 2.231; C26H36N8; [M+Na-2H]-; delta(ppm) 80814.103106
COMMENT: PROPOSED_MF MS-FINDER 2.215; C28H34N8; [M-H]-; delta(ppm) -2.559224
COMMENT: PROPOSED_MF MS-FINDER 2.197; C20H52N4S3; [M+K-2H]-; delta(ppm) 85611.531980
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H34N12O; [M-H]-; delta(ppm) -17.541095
COMMENT: PROPOSED_MF MS-FINDER 2.187; C14H54N6OS5; [M-H]-; delta(ppm) -14.240835
COMMENT: PROPOSED_MF MS-FINDER 2.177; C14H36N16O; [M+K-2H]-; delta(ppm) 85635.067191
COMMENT: PROPOSED_MF MS-FINDER 2.166; C26H44N4S; [M+K-2H]-; delta(ppm) 85628.042507
COMMENT: PROPOSED_MF MS-FINDER 2.163; C20H44N8S2; [M+Na-2H]-; delta(ppm) 80797.738677
COMMENT: PROPOSED_MF MS-FINDER 2.105; C19H30N16; [M-H]-; delta(ppm) 11.378812
COMMENT: PROPOSED_MF MS-FINDER 2.095; C18H56N2OS4; [M+K-2H]-; delta(ppm) 85630.785252
COMMENT: PROPOSED_MF MS-FINDER 2.049; C13H36N18; [M+K-2H]-; delta(ppm) 85607.558626
COMMENT: PROPOSED_MF MS-FINDER 2.048; C10H40N18S; [M+K-2H]-; delta(ppm) 85599.303611
COMMENT: PROPOSED_MF MS-FINDER 2.044; C14H44N12S2; [M+K-2H]-; delta(ppm) 85636.214240
COMMENT: PROPOSED_MF MS-FINDER 2.038; C20H54N2S5; [M-H]-; delta(ppm) 0.741134
COMMENT: PROPOSED_MF MS-FINDER 2.002; C18H56N2S5; [M+Na-2H]-; delta(ppm) 80817.958471
COMMENT: PROPOSED_MF MS-FINDER 1.944; C17H32N16; [M+Na-2H]-; delta(ppm) 80830.385052
COMMENT: PROPOSED_MF MS-FINDER 1.906; C21H52N2S4; [M+Na-2H]-; delta(ppm) 80826.140930
COMMENT: PROPOSED_MF MS-FINDER 1.894; C35H40; [M+Na-2H]-; delta(ppm) 16845.949553
COMMENT: PROPOSED_MF MS-FINDER 1.885; C17H56N4S4; [M+K-2H]-; delta(ppm) 85603.276905
COMMENT: PROPOSED_MF MS-FINDER 1.859; C29H40N4; [M+K-2H]-; delta(ppm) 85636.297959
COMMENT: PROPOSED_MF MS-FINDER 1.694; C32H44S; [M+Na-2H]-; delta(ppm) 16838.707150
COMMENT: PROPOSED_MF MS-FINDER 1.687; C17H48N8S3; [M+Na-2H]-; delta(ppm) 80789.556648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.433; C26H42O8; [M-H]-; delta(ppm) 2.998492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.997; C27H44N2O3; [M-H+K-H]-; delta(ppm) 88085.628259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.183; C24H44O8; [M-H+Na-H]-; delta(ppm) 19036.002863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.128; C27H38N4O4; [M-H]-; delta(ppm) 0.219626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.956; C25H40N4O4; [M-H+Na-H]-; delta(ppm) 83269.087257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.340; C28H34N8; [M-H]-; delta(ppm) -2.559224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.206; C30H40N2O2; [M-H+Na-H]-; delta(ppm) 83259.279016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.117; C32H38N2O2; [M-H]-; delta(ppm) -8.138692
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.170; C24H42N4O4S; [M-H]-; delta(ppm) -6.784801
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O8; [M-H]-; delta(ppm) 2.998492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44N2O3; [M-H+K-H]-; delta(ppm) 88085.628259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C24H44O8; [M-H+Na-H]-; delta(ppm) 19036.002863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H40N4O4; [M-H+Na-H]-; delta(ppm) 83269.087257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.046; C26H42O8; [M-H]-; delta(ppm) 2.998492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.102; C27H38N4O4; [M-H]-; delta(ppm) 0.219626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.019; C19H39FN6O7; [M-H]-; delta(ppm) 6.203862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.199; C22H38N6O6; [M-H]-; delta(ppm) 8.578084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.866; C20H43N4O7P; [M-H]-; delta(ppm) 5.146024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.002; C24H41F3O6; [M-H]-; delta(ppm) 8.079301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.340; C24H39FN4O5; [M-H]-; delta(ppm) -2.154557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.837; C19H42N6O6S; [M-H]-; delta(ppm) 1.573540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.954; C25H46O5Si2; [M-H]-; delta(ppm) -117278.338811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.360; C22H38F4N4O3; [M-H]-; delta(ppm) 2.926201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H42O8; [M-H]-; delta(ppm) 2.998492
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.013; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; CC(C)[C@@]12[C@@H]3[C@@H]4C=C(C[C@]5(CC[C@@H]6C(C)(C)CCC[C@@]6(O)C[C@@]45C(=O)[C@@]1(O)OC3(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; C[C@]1(CO)[C@@H](CC[C@@]2(C)[C@@H]3CC[C@@H]4C[C@@]3(CC[C@H]12)[C@@H](O)C4=C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; CC1(C)[C@H]2CC[C@@]34C[C@@H](CC[C@@H]3[C@]2(C)CCC1=O)[C@@](O)(CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; XPTVSWBFTJHNID-ISGPVZKWSA-N; [M-H]-; C[C@]12CC[C@@]34C[C@@]33C=CC(=O)OC(C)(C)[C@@H]3CC[C@H]4[C@]1(C)CC[C@@H]2[C@@H]1C[C@@H]2C[C@H]1OC(=O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; CC1(C)C[C@H](C[C@@]2(C)[C@@H]3CC[C@@H]4C[C@@]3(C[C@@H](O)[C@H]12)[C@@H](O)C4=C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
