ACCESSION: MSBNK-SMB_Measured-HSA033P0480003
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D69neg_2483': {'bp': 54323.0, 'sum': 111808.0}, 'D73neg_2579': {'bp': 40244.0, 'sum': 98057.0}, 'D121neg_2474': {'bp': 16158.0, 'sum': 34378.0}, 'D168neg_2599': {'bp': 13627.0, 'sum': 40615.0}, 'D69neg_2285': {'bp': 8239.0, 'sum': 16169.0}, 'D73neg_2381': {'bp': 6919.0, 'sum': 14687.0}, 'D84neg_2355': {'bp': 6259.0, 'sum': 12153.0}, 'D117neg_2474': {'bp': 6233.0, 'sum': 13750.0}, 'D99neg_2419': {'bp': 6218.0, 'sum': 19130.0}, 'D66neg_2382': {'bp': 5338.0, 'sum': 12613.0}, 'D117neg_2417': {'bp': 5305.0, 'sum': 12620.0}, 'C17neg_2322': {'bp': 5267.0, 'sum': 11299.0}, 'D69neg_2349': {'bp': 4488.0, 'sum': 8634.0}, 'D168neg_2447': {'bp': 4443.0, 'sum': 13377.0}, 'D74neg_2363': {'bp': 4249.0, 'sum': 10851.0}, 'D102neg_2362': {'bp': 3987.0, 'sum': 11270.0}, 'D171neg_2359': {'bp': 3474.0, 'sum': 7478.0}, 'D94neg_2340': {'bp': 3424.0, 'sum': 7947.0}, 'D121neg_2201': {'bp': 1627.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 480.309378
COMMENT: PRECURSOR_M/Z_STDEV 0.001065
COMMENT: PRECURSOR_IN_MS1 mz 480.310193; int 151.782; delta(ppm) 2.292488
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H41N9O5; [M-H2O-H]-; delta(ppm) 10.078244
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H43N7O7; [M-H]-; delta(ppm) -10.525060
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H46N9O5P; [M-H2O-H]-; delta(ppm) -16.748330
COMMENT: PROPOSED_MF MS-FINDER 3.079; C24H41N7O2; [M+Na-2H]-; delta(ppm) 80995.890725
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H37N17O2; [M-H2O-H]-; delta(ppm) -7.718772
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H45N3O6; [M+Na-2H]-; delta(ppm) 80999.144545
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H39N9O4; [M-H]-; delta(ppm) 10.078244
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H49N7O2S2; [M+Na-2H]-; delta(ppm) 80979.487660
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H45N11O4P2; [M-H]-; delta(ppm) 8.791121
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H51N5O3S3; [M-H]-; delta(ppm) 4.034706
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H43N13O2S; [M+Cl]-; delta(ppm) -47585.379707
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H40N13O3P; [M-H]-; delta(ppm) 12.230153
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H48N3O4PS; [M-H]-; delta(ppm) 14.633242
COMMENT: PROPOSED_MF MS-FINDER 3.060; C13H43N9O2S2; [M+Hac-H]-; delta(ppm) 145550.978702
COMMENT: PROPOSED_MF MS-FINDER 3.058; C24H35N7; [M+Hac-H]-; delta(ppm) 145558.408915
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H51N3O6S2; [M-H]-; delta(ppm) -9.549884
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H48NO2PS; [M-H]-; delta(ppm) 6.257766
COMMENT: PROPOSED_MF MS-FINDER 3.047; C26H49N3O2S2; [M-H2O-H]-; delta(ppm) 2.678045
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H52N3O3PS; [M+Cl]-; delta(ppm) -47601.167482
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H41N13O5; [M+Na-2H]-; delta(ppm) 80988.134875
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H37N17O; [M+Na-2H]-; delta(ppm) 80984.881121
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H45N5O9; [M-H2O-H]-; delta(ppm) 12.862788
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H54N5O4PS2; [M-H2O-H]-; delta(ppm) -15.773166
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H44N9O4P; [M-H]-; delta(ppm) -16.748330
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H41N15O3S; [M-H2O-H]-; delta(ppm) 8.650389
COMMENT: PROPOSED_MF MS-FINDER 3.024; C14H39N15O2S; [M-H]-; delta(ppm) 8.650389
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H43N5O8; [M-H]-; delta(ppm) 12.862788
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H41N13OS; [M-H2O-H]-; delta(ppm) 0.275013
COMMENT: PROPOSED_MF MS-FINDER 3.018; C24H43N5O5; [M-H]-; delta(ppm) -18.900114
COMMENT: PROPOSED_MF MS-FINDER 3.017; C17H48N3O2PS2; [M+Hac-H]-; delta(ppm) 145566.166702
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H51N7O4P2S; [M-H2O-H]-; delta(ppm) 16.785170
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H39N7O5; [M+Hac-H]-; delta(ppm) 145542.362269
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H50N9O3PS2; [M-H2O-H]-; delta(ppm) 13.205374
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H41N11O4; [M-H2O-H]-; delta(ppm) -13.309474
COMMENT: PROPOSED_MF MS-FINDER 3.013; C23H53N3O2S3; [M-H2O-H]-; delta(ppm) -4.340592
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H49N5O4S2; [M-H2O-H]-; delta(ppm) 11.053460
COMMENT: PROPOSED_MF MS-FINDER 3.012; C30H46NO3P; [M-H2O-H]-; delta(ppm) 13.276552
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H51N3O3S2; [M+Cl]-; delta(ppm) -47583.199934
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H47N5O2S; [M+Cl]-; delta(ppm) -47598.048117
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H43N11O6S; [M-H]-; delta(ppm) 11.434925
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H56NO2PS3; [M-H]-; delta(ppm) -7.779510
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H51NO6P2; [M-H2O-H]-; delta(ppm) 18.213049
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H43N13O5S; [M-H]-; delta(ppm) -11.952857
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H52N5O3PS2; [M-H]-; delta(ppm) -15.773166
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H40N15O2P; [M-H]-; delta(ppm) -11.157666
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H35N9O2; [M+Hac-H]-; delta(ppm) 145569.399962
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H50N11O2PS2; [M-H2O-H]-; delta(ppm) -10.182491
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H35N17O; [M-H]-; delta(ppm) -7.718772
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H39N5O6; [M+Hac-H]-; delta(ppm) 145573.054128
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H49NO5P2; [M-H]-; delta(ppm) 18.213049
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H47N5O3S2; [M-H]-; delta(ppm) 11.053460
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H35N13O3; [M+Hac-H]-; delta(ppm) 145549.698966
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H39N11O3; [M-H]-; delta(ppm) -13.309474
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H50NO2PS; [M+Na-2H]-; delta(ppm) 81001.213372
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H45N5O5; [M+Na-2H]-; delta(ppm) 80971.815215
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H39N13O2; [M+Cl]-; delta(ppm) -47579.013093
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H39N11O4S; [M+Hac-H]-; delta(ppm) 145571.180338
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H42N15O2P; [M+Na-2H]-; delta(ppm) 80980.862615
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H47NO4S; [M-H]-; delta(ppm) -10.906508
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H45N13OS2; [M-H2O-H]-; delta(ppm) -6.743590
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H49N7O3S2; [M-H2O-H]-; delta(ppm) -12.334304
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H45N3O2S; [M-H2O-H]-; delta(ppm) 9.696780
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H37N13O; [M-H2O-H]-; delta(ppm) 7.293715
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H47N7O2S2; [M-H]-; delta(ppm) -12.334304
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H41N9O4; [M+Na-2H]-; delta(ppm) 81005.677789
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H49N11O2S3; [M-H2O-H]-; delta(ppm) 9.625602
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H37N19O4; [M-H2O-H]-; delta(ppm) 0.656470
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H41N17OS; [M+Na-2H]-; delta(ppm) 80976.679693
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H59NO2S5; [M-H]-; delta(ppm) 5.009911
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H51NO7S2; [M-H]-; delta(ppm) 13.838010
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H53NO4S2; [M+Na-2H]-; delta(ppm) 80972.954733
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H49NO10; [M-H2O-H]-; delta(ppm) -16.115732
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H43NO2S; [M+Hac-H]-; delta(ppm) 145541.861697
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H35N19O3; [M-H]-; delta(ppm) 0.656470
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H37N15O3; [M-H2O-H]-; delta(ppm) 15.669208
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H43N5O2; [M+Cl]-; delta(ppm) -47591.681673
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H41N17O2S; [M-H2O-H]-; delta(ppm) -14.737263
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H41N15O2S; [M+Na-2H]-; delta(ppm) 81004.009269
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H48N9O2PS2; [M-H]-; delta(ppm) 13.205374
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H47NO9; [M-H]-; delta(ppm) -16.115732
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H48NO4P; [M+Cl]-; delta(ppm) -47573.586108
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H47N3O4S2; [M+Hac-H]-; delta(ppm) 145543.641988
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H35N15O2; [M-H]-; delta(ppm) 15.669208
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H39N17O3; [M+Cl]-; delta(ppm) -47592.630817
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H39N15O; [M+Cl]-; delta(ppm) -47600.227822
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H57N3O2S4; [M-H2O-H]-; delta(ppm) -11.359131
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H47NO5S2; [M+Hac-H]-; delta(ppm) 145574.333916
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H47N11OS3; [M-H]-; delta(ppm) 9.625602
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H41N11O7; [M-H2O-H]-; delta(ppm) 18.453784
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H44N3O2PS; [M+Hac-H]-; delta(ppm) 145575.377502
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H47N3O3S; [M+Cl]-; delta(ppm) -47576.833291
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H57NO3S4; [M-H2O-H]-; delta(ppm) 12.028679
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H39N11O6; [M-H]-; delta(ppm) 18.453784
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H45N11O3S; [M+Na-2H]-; delta(ppm) 80970.146800
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H45N5O6; [M-H2O-H]-; delta(ppm) -18.900114
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H45N5O4S; [M-H2O-H]-; delta(ppm) 18.072313
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H49N5O3S2; [M+Na-2H]-; delta(ppm) 81006.817378
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H45N11O2S2; [M-H2O-H]-; delta(ppm) 16.644435
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H43N9O3; [M+Cl]-; delta(ppm) -47605.299035
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H43NO7; [M+Hac-H]-; delta(ppm) 145535.025665
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H50N3O2PS; [M-H2O-H]-; delta(ppm) -17.129773
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H45N5OS; [M-H2O-H]-; delta(ppm) -13.690920
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H39N17OS; [M-H]-; delta(ppm) -14.737263
COMMENT: PROPOSED_MF MS-FINDER 2.798; C10H39N13O3S; [M+Hac-H]-; delta(ppm) 145540.488579
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H48N7O2PS; [M+Cl]-; delta(ppm) -47574.881312
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H46N9O3PS; [M-H2O-H]-; delta(ppm) 20.224257
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H45N11O4S; [M-H2O-H]-; delta(ppm) -20.327887
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H43N5O3S; [M-H]-; delta(ppm) 18.072313
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H42N13O3P; [M+Na-2H]-; delta(ppm) 81008.192402
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H40N9O2P; [M+Hac-H]-; delta(ppm) 145534.195511
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H35N11O; [M+Hac-H]-; delta(ppm) 145538.708298
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H44N15O2PS; [M-H]-; delta(ppm) -18.176109
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H49N13OS3; [M-H2O-H]-; delta(ppm) -13.762095
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H53NO5S2; [M-H2O-H]-; delta(ppm) -17.924955
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H39N13S; [M-H]-; delta(ppm) 0.275013
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H51N5O2S2; [M+Cl]-; delta(ppm) -47604.414477
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H45N13S2; [M+Na-2H]-; delta(ppm) 80986.020666
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H47N9OS2; [M+Cl]-; delta(ppm) -47578.128486
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H51NO4S2; [M-H]-; delta(ppm) -17.924955
COMMENT: PROPOSED_MF MS-FINDER 2.757; C29H46N3O2P; [M-H2O-H]-; delta(ppm) -10.111316
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H41N13S; [M+Na-2H]-; delta(ppm) 80994.222235
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H43N11S; [M+Cl]-; delta(ppm) -47592.976828
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H44N13O2P; [M+Cl]-; delta(ppm) -47603.347173
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H43N11OS2; [M-H]-; delta(ppm) 16.644435
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H43N13S2; [M-H]-; delta(ppm) -6.743590
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H47N5OS3; [M+Hac-H]-; delta(ppm) 145561.469017
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H39N7S; [M+Hac-H]-; delta(ppm) 145549.198388
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H53N7O3S3; [M-H2O-H]-; delta(ppm) -19.352730
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H41N9O; [M+Na-2H]-; delta(ppm) 80968.561560
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H49N9S3; [M-H2O-H]-; delta(ppm) -62442.461167
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H53NO3S3; [M-H2O-H]-; delta(ppm) 19.047546
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H51N7O2S3; [M-H]-; delta(ppm) -19.352730
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H49N7O6S2; [M-H2O-H]-; delta(ppm) 19.429016
COMMENT: PROPOSED_MF MS-FINDER 2.666; C30H44NO2P; [M-H]-; delta(ppm) 13.276552
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H47N7O5S2; [M-H]-; delta(ppm) 19.429016
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H45N9S2; [M-H2O-H]-; delta(ppm) -62436.291635
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H53N9S4; [M-H2O-H]-; delta(ppm) -62448.630617
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H55NO2S4; [M-H]-; delta(ppm) 12.028679
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H38N19O2P; [M-H2O-H]-; delta(ppm) 17.821141
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H53N7OS4; [M-H2O-H]-; delta(ppm) 17.619665
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H47N11S2; [M+Cl]-; delta(ppm) -47599.343255
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H33N23; [M-H2O-H]-; delta(ppm) -62445.430661
COMMENT: PROPOSED_MF MS-FINDER 2.560; C31H43NO; [M+Cl]-; delta(ppm) -47578.063922
COMMENT: PROPOSED_MF MS-FINDER 2.545; C32H41N3O2; [M-H2O-H]-; delta(ppm) 16.715614
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H39N11; [M+Cl]-; delta(ppm) -47586.610316
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H43N7S2; [M+Hac-H]-; delta(ppm) 145539.988009
COMMENT: PROPOSED_MF MS-FINDER 2.525; C28H46NO2P; [M+Na-2H]-; delta(ppm) 81009.415172
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H47N13S3; [M-H]-; delta(ppm) -13.762095
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H53N3OS3; [M+Na-2H]-; delta(ppm) 80988.828681
COMMENT: PROPOSED_MF MS-FINDER 2.480; C25H41N9S; [M-H2O-H]-; delta(ppm) -62430.122021
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H35N13; [M-H]-; delta(ppm) 7.293715
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H57NO2S4; [M+Na-2H]-; delta(ppm) 81007.956969
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H55N7S5; [M-H]-; delta(ppm) 10.600818
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H47N3OS2; [M-H]-; delta(ppm) 2.678045
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H35N15S; [M+Hac-H]-; delta(ppm) 145567.526184
COMMENT: PROPOSED_MF MS-FINDER 2.442; C24H51NO2S3; [M-H]-; delta(ppm) 19.047546
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H51N3OS3; [M-H]-; delta(ppm) -4.340592
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H49N3OS2; [M+Na-2H]-; delta(ppm) 80997.030293
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H57N3OS4; [M+Na-2H]-; delta(ppm) 80980.627194
COMMENT: PROPOSED_MF MS-FINDER 2.373; C20H37N13; [M+Na-2H]-; delta(ppm) 81002.423929
COMMENT: PROPOSED_MF MS-FINDER 2.370; C29H43N3OS; [M-H]-; delta(ppm) 9.696780
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H43N5OS2; [M+Hac-H]-; delta(ppm) 145570.679741
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H51N7S4; [M-H]-; delta(ppm) 17.619665
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H37N15; [M-H2O-H]-; delta(ppm) -62457.706840
COMMENT: PROPOSED_MF MS-FINDER 2.276; C20H55N3OS4; [M-H]-; delta(ppm) -11.359131
COMMENT: PROPOSED_MF MS-FINDER 2.262; C17H59N3OS5; [M-H]-; delta(ppm) -18.377571
COMMENT: PROPOSED_MF MS-FINDER 2.257; C27H45N3OS; [M+Na-2H]-; delta(ppm) 81005.232029
COMMENT: PROPOSED_MF MS-FINDER 2.231; C25H51NOS2; [M+Cl]-; delta(ppm) -47590.797090
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H35N19; [M+Cl]-; delta(ppm) -47573.941601
COMMENT: PROPOSED_MF MS-FINDER 2.201; C28H47NOS; [M+Cl]-; delta(ppm) -47584.430548
COMMENT: PROPOSED_MF MS-FINDER 2.200; C31H41N5O; [M-H2O-H]-; delta(ppm) -6.672414
COMMENT: PROPOSED_MF MS-FINDER 2.177; C26H45N5S; [M+Na-2H]-; delta(ppm) 80977.902392
COMMENT: PROPOSED_MF MS-FINDER 2.135; C15H31N15; [M+Hac-H]-; delta(ppm) 145576.737005
COMMENT: PROPOSED_MF MS-FINDER 2.110; C22H55NOS3; [M+Cl]-; delta(ppm) -47597.163546
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H55NS5; [M+Hac-H]-; delta(ppm) 145562.748778
COMMENT: PROPOSED_MF MS-FINDER 2.094; C25H49N5OS2; [M-H2O-H]-; delta(ppm) -20.709327
COMMENT: PROPOSED_MF MS-FINDER 2.035; C28H43N5S; [M-H]-; delta(ppm) -13.690920
COMMENT: PROPOSED_MF MS-FINDER 2.033; C29H41N5; [M+Na-2H]-; delta(ppm) 80986.103838
COMMENT: PROPOSED_MF MS-FINDER 1.984; C23H49N5S2; [M+Na-2H]-; delta(ppm) 80969.701070
COMMENT: PROPOSED_MF MS-FINDER 1.963; C17H61N3S6; [M-H2O-H]-; delta(ppm) -62427.214998
COMMENT: PROPOSED_MF MS-FINDER 1.951; C31H39N5; [M-H]-; delta(ppm) -6.672414
COMMENT: PROPOSED_MF MS-FINDER 1.949; C32H39N3O; [M-H]-; delta(ppm) 16.715614
COMMENT: PROPOSED_MF MS-FINDER 1.934; C34H45NS; [M-H2O-H]-; delta(ppm) -62442.398601
COMMENT: PROPOSED_MF MS-FINDER 1.915; C16H55N5S4; [M+Cl]-; delta(ppm) -47577.243878
COMMENT: PROPOSED_MF MS-FINDER 1.898; C31H49NS2; [M-H2O-H]-; delta(ppm) -62448.568053
COMMENT: PROPOSED_MF MS-FINDER 1.876; C27H47N3S; [M+Cl]-; delta(ppm) -47605.645036
COMMENT: PROPOSED_MF MS-FINDER 1.866; C30H43N3; [M+Cl]-; delta(ppm) -47599.278693
COMMENT: PROPOSED_MF MS-FINDER 1.847; C37H41N; [M-H2O-H]-; delta(ppm) -62436.229069
COMMENT: PROPOSED_MF MS-FINDER 1.750; C28H53NS3; [M-H2O-H]-; delta(ppm) -62454.737423
COMMENT: PROPOSED_MF MS-FINDER 1.748; C19H51NS4; [M+Hac-H]-; delta(ppm) 145571.959524
COMMENT: PROPOSED_MF MS-FINDER 1.534; C25H57NS4; [M-H2O-H]-; delta(ppm) -62460.906713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.759; C30H45NO5; [M-H2O-H]-; delta(ppm) -3.887963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.763; C23H48NO7P; [M-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.791; C25H43N3O6; [M-H]-; delta(ppm) 4.487342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.791; C23H39N3O4; [M+C2H4O2-H]-; delta(ppm) 333210.822992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.420; C28H45NO4; [M-H+Na-H]-; delta(ppm) 83446.851699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.130; C24H35N7; [M+C2H4O2-H]-; delta(ppm) 176504.658965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.759; C30H43NO4; [M-H]-; delta(ppm) -3.887963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.759; C28H39NO2; [M+C2H4O2-H]-; delta(ppm) 333195.936471
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.407; C27H44FNO5; [M-H]-; delta(ppm) -6.266931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H45NO4; [M-H+Na-H]-; delta(ppm) 83446.851699
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H39N3O4; [M+C2H4O2-H]-; delta(ppm) 333210.822992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H45NO5; [M-H2O-H]-; delta(ppm) -3.887963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.940; C23H48NO7P; [M-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C25H43N3O6; [M-H]-; delta(ppm) 4.487342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.446; C23H50NO8P; [M-H2O-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.446; C23H48NO7P; [M-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.446; C21H44NO5P; [M+C2H4O2-H]-; delta(ppm) 333204.710439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.155; C25H45N3O7; [M-H2O-H]-; delta(ppm) 4.487342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.155; C25H43N3O6; [M-H]-; delta(ppm) 4.487342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.155; C23H39N3O4; [M+C2H4O2-H]-; delta(ppm) 333210.822992
