ACCESSION: MSBNK-SMB_Measured-HSA033P0255000
RECORD_TITLE: Annotated; Palmitic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'D83neg_514': {'bp': 1042558.0, 'sum': 1089612.0}, 'D147neg_502': {'bp': 872248.0, 'sum': 908887.0}, 'D169neg_527': {'bp': 851880.0, 'sum': 890964.0}, 'D99neg_519': {'bp': 837359.0, 'sum': 879972.0}, 'D117neg_515': {'bp': 819036.0, 'sum': 857286.0}, 'D126neg_520': {'bp': 816304.0, 'sum': 856715.0}, 'D178neg_505': {'bp': 808052.0, 'sum': 843068.0}, 'D145neg_503': {'bp': 761311.0, 'sum': 789222.0}, 'C17neg_505': {'bp': 755214.0, 'sum': 786508.0}, 'C18neg_506': {'bp': 754714.0, 'sum': 789761.0}, 'C3neg_515': {'bp': 752479.0, 'sum': 784641.0}, 'D122neg_506': {'bp': 751016.0, 'sum': 792582.0}, 'D73neg_503': {'bp': 745852.0, 'sum': 780932.0}, 'D84neg_504': {'bp': 723303.0, 'sum': 756753.0}, 'D74neg_510': {'bp': 716744.0, 'sum': 749792.0}, 'D84neg_519': {'bp': 710373.0, 'sum': 732908.0}, 'D168neg_519': {'bp': 695193.0, 'sum': 722076.0}, 'D64neg_525': {'bp': 684981.0, 'sum': 719525.0}, 'D169neg_512': {'bp': 682038.0, 'sum': 711509.0}, 'D108neg_516': {'bp': 680169.0, 'sum': 708594.0}, 'D94neg_514': {'bp': 680041.0, 'sum': 712443.0}, 'C9neg_525': {'bp': 674040.0, 'sum': 706989.0}, 'D147neg_516': {'bp': 657677.0, 'sum': 682989.0}, 'D121neg_499': {'bp': 654585.0, 'sum': 685734.0}, 'D69neg_508': {'bp': 654155.0, 'sum': 687022.0}, 'D119neg_505': {'bp': 653255.0, 'sum': 683868.0}, 'C11neg_518': {'bp': 644546.0, 'sum': 671032.0}, 'D168neg_505': {'bp': 641726.0, 'sum': 672064.0}, 'C18neg_520': {'bp': 637935.0, 'sum': 665091.0}, 'D203neg_500': {'bp': 636297.0, 'sum': 669538.0}, 'D142neg_499': {'bp': 631233.0, 'sum': 660168.0}, 'D142neg_513': {'bp': 628785.0, 'sum': 656687.0}, 'C2neg_515': {'bp': 628522.0, 'sum': 657374.0}, 'D65neg_523': {'bp': 619314.0, 'sum': 650482.0}, 'C5neg_514': {'bp': 616625.0, 'sum': 642620.0}, 'D145neg_489': {'bp': 614244.0, 'sum': 643577.0}, 'D124neg_503': {'bp': 608855.0, 'sum': 639326.0}, 'C10neg_509': {'bp': 603286.0, 'sum': 630966.0}, 'D203neg_513': {'bp': 602144.0, 'sum': 625484.0}, 'C14neg_505': {'bp': 598397.0, 'sum': 625761.0}, 'C13neg_517': {'bp': 589526.0, 'sum': 623230.0}, 'C15neg_516': {'bp': 589029.0, 'sum': 613790.0}, 'C16neg_521': {'bp': 586703.0, 'sum': 610763.0}, 'D171neg_519': {'bp': 584972.0, 'sum': 618795.0}, 'C17neg_490': {'bp': 573975.0, 'sum': 599463.0}, 'D143neg_503': {'bp': 573284.0, 'sum': 601959.0}, 'C8neg_516': {'bp': 565646.0, 'sum': 592663.0}, 'C16neg_507': {'bp': 565430.0, 'sum': 590455.0}, 'C15neg_502': {'bp': 557075.0, 'sum': 585545.0}, 'D124neg_518': {'bp': 546374.0, 'sum': 568945.0}, 'D102neg_518': {'bp': 544079.0, 'sum': 563523.0}, 'C4neg_510': {'bp': 543930.0, 'sum': 569916.0}, 'D207neg_506': {'bp': 534328.0, 'sum': 565687.0}, 'D87neg_505': {'bp': 532005.0, 'sum': 559047.0}, 'C6neg_504': {'bp': 531631.0, 'sum': 557916.0}, 'C3neg_530': {'bp': 531064.0, 'sum': 553177.0}, 'C1neg_505': {'bp': 528228.0, 'sum': 555254.0}, 'D122neg_521': {'bp': 518235.0, 'sum': 540530.0}, 'C12neg_516': {'bp': 516957.0, 'sum': 542216.0}, 'D108neg_503': {'bp': 511698.0, 'sum': 539233.0}, 'D126neg_506': {'bp': 510432.0, 'sum': 534932.0}, 'C11neg_505': {'bp': 507167.0, 'sum': 528911.0}, 'C8neg_530': {'bp': 506568.0, 'sum': 528389.0}, 'C9neg_512': {'bp': 502184.0, 'sum': 526007.0}, 'C1neg_520': {'bp': 500360.0, 'sum': 528418.0}, 'C5neg_501': {'bp': 497573.0, 'sum': 525177.0}, 'C7neg_503': {'bp': 495364.0, 'sum': 516727.0}, 'D207neg_520': {'bp': 495047.0, 'sum': 518294.0}, 'C12neg_502': {'bp': 481881.0, 'sum': 504497.0}, 'C10neg_494': {'bp': 469410.0, 'sum': 493559.0}, 'D170neg_496': {'bp': 465501.0, 'sum': 486799.0}, 'D146neg_501': {'bp': 462001.0, 'sum': 482084.0}, 'D66neg_519': {'bp': 457012.0, 'sum': 482229.0}, 'D171neg_505': {'bp': 450905.0, 'sum': 477024.0}, 'D136neg_504': {'bp': 446519.0, 'sum': 466260.0}, 'D99neg_505': {'bp': 444643.0, 'sum': 470306.0}, 'C7neg_516': {'bp': 436754.0, 'sum': 457120.0}, 'D146neg_515': {'bp': 435943.0, 'sum': 459996.0}, 'D83neg_500': {'bp': 432511.0, 'sum': 452302.0}, 'D87neg_520': {'bp': 426740.0, 'sum': 445555.0}, 'D136neg_492': {'bp': 419285.0, 'sum': 442192.0}, 'D170neg_509': {'bp': 416516.0, 'sum': 434457.0}, 'D64neg_511': {'bp': 398925.0, 'sum': 419129.0}, 'D102neg_503': {'bp': 376674.0, 'sum': 399453.0}, 'C13neg_503': {'bp': 363296.0, 'sum': 380345.0}, 'C2neg_501': {'bp': 357874.0, 'sum': 375302.0}, 'D119neg_491': {'bp': 348817.0, 'sum': 369161.0}, 'C14neg_491': {'bp': 312227.0, 'sum': 326823.0}, 'D66neg_505': {'bp': 286098.0, 'sum': 302865.0}, 'D65neg_509': {'bp': 283882.0, 'sum': 301000.0}, 'C4neg_496': {'bp': 279230.0, 'sum': 291988.0}, 'D83neg_671': {'bp': 11955.0, 'sum': 13316.0}, 'D99neg_675': {'bp': 5470.0, 'sum': 6454.0}, 'D147neg_660': {'bp': 5374.0, 'sum': 6592.0}, 'D117neg_674': {'bp': 5275.0, 'sum': 6283.0}, 'D99neg_635': {'bp': 4808.0, 'sum': 7569.0}, 'D126neg_641': {'bp': 3964.0, 'sum': 5496.0}, 'D142neg_658': {'bp': 3560.0, 'sum': 4400.0}, 'D168neg_637': {'bp': 3537.0, 'sum': 6347.0}, 'D207neg_664': {'bp': 3303.0, 'sum': 3975.0}, 'C15neg_749': {'bp': 3295.0, 'sum': 4345.0}, 'C15neg_809': {'bp': 2713.0, 'sum': 3511.0}, 'D84neg_1435': {'bp': 2625.0, 'sum': 3759.0}, 'D169neg_1438': {'bp': 2454.0, 'sum': 3168.0}, 'D66neg_663': {'bp': 2260.0, 'sum': 3226.0}, 'D117neg_1452': {'bp': 2253.0, 'sum': 3218.0}, 'C2neg_637': {'bp': 2218.0, 'sum': 3877.0}, 'C14neg_663': {'bp': 2138.0, 'sum': 2600.0}, 'C5neg_635': {'bp': 2057.0, 'sum': 4047.0}, 'C1neg_663': {'bp': 1971.0, 'sum': 2433.0}, 'C16neg_1403': {'bp': 1829.0, 'sum': 2753.0}, 'D84neg_1424': {'bp': 1814.0, 'sum': 2864.0}, 'C7neg_663': {'bp': 1785.0, 'sum': 2247.0}, 'D83neg_1452': {'bp': 1616.0, 'sum': 2932.0}, 'C12neg_660': {'bp': 1518.0, 'sum': 2190.0}, 'D207neg_1484': {'bp': 1476.0, 'sum': 2232.0}, 'C6neg_1433': {'bp': 1286.0, 'sum': 1958.0}, 'D126neg_1503': {'bp': 1231.0, 'sum': 2029.0}, 'C6neg_1475': {'bp': 957.0, 'sum': 1545.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 255.233318
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 255.233463; int 999.000; delta(ppm) -0.511313
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IPCSVZSSVZVIGE-UHFFFAOYSA-N; [M-H]-; hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HFDVRLIODXPAHB-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; ZONJATNKKGGVSU-UHFFFAOYSA-N; [M-H]-; 14-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JMOLZNNXZPAGBH-UHFFFAOYSA-N; [M-H]-; 2-hexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; FUYCAQNCWDAOLQ-UHFFFAOYSA-N; [M-H]-; 4,8,12-trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; BKBDVQVDRVGXKT-UHFFFAOYSA-N; [M-H]-; 2-hydroxyhexadecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; STZGBQSXOHEXRA-UHFFFAOYSA-N; [M-H]-; 2-ethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NELJNBHLVVOMLC-UHFFFAOYSA-N; [M-H]-; 2-butyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; XEFOHUNTIRSZAC-UHFFFAOYSA-N; [M-H]-; 2-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RCEAKQYSPGVKEX-UHFFFAOYSA-N; [M-H]-; 5,8-diethyl-7-hydroxydodecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; NPNZIZYGFQAUKD-UHFFFAOYSA-N; [M-H]-; 16-hydroxyhexadecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LDVLAXPNJNJKCY-UHFFFAOYSA-N; [M-H]-; 6-butyl-6-hydroxydodecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; OBDUMNZXAIUUTH-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; KATXJJSCAPBIOB-UHFFFAOYSA-N; [M+Hac-H]-; cyclotetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; MMKRHZKQPFCLLS-UHFFFAOYSA-N; [M-H]-; ethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NDKYEUQMPZIGFN-UHFFFAOYSA-N; [M-H]-; butyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; IOUUIFSIQMVYKP-UHFFFAOYSA-N; [M-H]-; tetradecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; DJNTZVRUYMHBTD-UHFFFAOYSA-N; [M-H]-; octyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; JEPXJYKYHMEESP-UHFFFAOYSA-N; [M-H]-; dodecyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; LDPLLPONRGVDGK-UHFFFAOYSA-N; [M-H]-; dodecyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; FBXWCEKQCVOOLT-UHFFFAOYSA-N; [M+Hac-H]-; octylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; OUCGJMIVSYHBEC-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; UBDIXSAEHLOROW-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; DGPNTCACXCHFDI-UHFFFAOYSA-N; [M-H]-; hexyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; SZFOMJOELAAHAF-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; XIUXKAZJZFLLDQ-UHFFFAOYSA-N; [M-H]-; methyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; CNANHJLQJZEVPS-UHFFFAOYSA-N; [M-H]-; 1-ethoxyethoxycyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; HJXYLVWUVYMJKO-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylidenetridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; QDOYJBSJTHIWKH-UHFFFAOYSA-N; [M+Hac-H]-; 7-methylidenetridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; RMTSLZJISCPGBT-UHFFFAOYSA-N; [M+Hac-H]-; 5-methylidenetridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; QKTFNIWYLYTNIS-FNORWQNLSA-N; [M+Hac-H]-; (E)-tetradec-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OWBREJMGOOUEDR-WYMLVPIESA-N; [M+Hac-H]-; (E)-7-methyltridec-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; BJIUDNXPLSJWKE-UHFFFAOYSA-N; [M-H]-; methyl 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; HPUAIVNIHNEYPO-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; MNLVOZIOUUDCAP-FPLPWBNLSA-N; [M-H]-; (Z)-14,14-dimethoxytetradec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; ZLMSFERROZEDJZ-AATRIKPKSA-N; [M-H]-; (E)-14,14-dimethoxytetradec-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; KEIDIOZOTSZXPK-UHFFFAOYSA-N; [M-H]-; 4-methylpentyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; WJXKWIFHRZWPET-UHFFFAOYSA-N; [M-H]-; tert-butyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ZCZCZLVSKGCRTD-UHFFFAOYSA-N; [M-H]-; 2-(tridecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QNKHVQVPARQEKZ-UHFFFAOYSA-N; [M-H]-; decyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HPZLYWRSZQYGCA-UHFFFAOYSA-N; [M-H]-; 7-methyloctyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JJXRRRGUDICKPR-UHFFFAOYSA-N; [M-H]-; 3-methylbutyl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; DSRUPQSJISPYGB-UHFFFAOYSA-N; [M-H]-; 11-methyldodecyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YRWASMLYHBIQJF-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl 2-methylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.347; IPCSVZSSVZVIGE; [M-H]-; Cetylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.839; CUIYLSQWWZQCFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.044; UEXQCOYVLMNUDG; [M-H]-; Pentadecanoic acid, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.188; ZONJATNKKGGVSU; [M-H]-; Isohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.284; WPAIKZNPOIBQQC; [M-H]-; 13,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.354; PWLJNEGUWOGTSF; [M-H]-; 10,13-dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.585; WWASUAHHCLARMF; [M-H]-; Anteisopalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.084; OURZNXJACGQLFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.490; STZGBQSXOHEXRA; [M-H]-; 2-Ethylmyristic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.480; XEFOHUNTIRSZAC; [M-H]-; 2-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.475; JMOLZNNXZPAGBH; [M-H]-; 2-hexyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.712; LHSDSRPJGRMJFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.451; ZYBCRBGIQFSXAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.600; UJWBGLSRPBFGDV; [M-H]-; 2,13-dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.081; MMKRHZKQPFCLLS; [M-H]-; Nikkol BM-d5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.492; NDKYEUQMPZIGFN; [M-H]-; Butyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.080; RDOSVFWJFQNBEL; [M-H]-; Pentyl Undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.403; ARSLOAKOWGOSEX; [M-H]-; heptyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.403; DJNTZVRUYMHBTD; [M-H]-; Octyl octylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.773; DGPNTCACXCHFDI; [M-H]-; Hexyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.676; ZFUWGIZDTXJFSP; [M-H]-; 2,4-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.065; ZQXMSOOKSBKBTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.152; SXILUVNCFRWCCF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.803; XIUXKAZJZFLLDQ; [M-H]-; Methyl n-pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.285; SZFOMJOELAAHAF; [M-H]-; Isobutyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.426; JLGOXESTCCJIMS; [M-H]-; Tridecanoic acid, trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.069; CZYGEVQQOCNIML; [M-H]-; Isopropyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.708; FUYCAQNCWDAOLQ; [M-H]-; Trimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.807; BKBDVQVDRVGXKT; [M-H]-; 2-hydroxyhexadecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.832; QNKHVQVPARQEKZ; [M-H]-; Decyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.652; IOUUIFSIQMVYKP; [M-H]-; Myristyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.617; GEOUKYZTVQMHGL; [M-H]-; 9-Hydroxyhexadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.439; JEPXJYKYHMEESP; [M-H]-; Dodecyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.801; HPZLYWRSZQYGCA; [M-H]-; Isononyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.383; VQEUONXRKIUTJT; [M-H]-; Sec-butyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.293; ZCZCZLVSKGCRTD; [M-H]-; 2-(tridecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.295; KVBCPXQQODIKLZ; [M-H]-; 2-decoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.558; LDPLLPONRGVDGK; [M-H]-; Lauryl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.553; DZMWJKCEEYZSQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.395; OGGUSDOXMVVCIX; [M-H]-; Methyl 13-methylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.431; RDUNHBGNJDRGRA; [M-H]-; Methyl 2-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.763; LGCQCKHJCZIRTE; [M-H]-; Octyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.771; HPUAIVNIHNEYPO; [M-H]-; 2-Ethylhexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.525; DMNXKBLMZAAHJP; [M-H]-; 2-(tridecan-2-yloxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.172; SMKJYIUVCPXQHB; [M-H]-; 2-ethylundecyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.076; CTQHJBHAWAQIFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.871; DJBPWDZTKRFDAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.947; BJIUDNXPLSJWKE; [M-H]-; Methyl 12-methylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.200; DSRUPQSJISPYGB; [M-H]-; Isotridecyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.104; ARKBMHLACAUIQS; [M-H]-; Isooctyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.303; JGNXADNWMDBZMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.599; OIBUYALLEOKUCZ; [M-H]-; Methyl 2,8-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.563; FTEKFYMYZDEZOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.477; PYTPTMNXDVWAGJ; [M-H]-; Methyl 2,6-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.847; CNANHJLQJZEVPS; [M-H]-; Cyclododecane,(1-ethoxyethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.535; OUCGJMIVSYHBEC; [M-H]-; 2-Ethylhexyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.365; YRWASMLYHBIQJF; [M-H]-; 2-Ethylhexyl methylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.421; PDHMVWMANYCHBJ; [M-H]-; Methyl 2,4,6-trimethyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.785; WSXDAIOFWGXZOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.838; CYGVOXJONVUXQO; [M-H]-; formyl 2,6,10-trimethyl-dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.398; YMFMGLHUWRLVMT; [M-H]-; Methyl 3,7,11-trimethyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.446; RCEAKQYSPGVKEX; [M-H]-; 5,8-Diethyl-7-hydroxy-6-dodecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.452; SLSKAYPLROWHKH; [M-H]-; Undecanoic acid, 2,4,6,8-tetramethyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.396; IPCSVZSSVZVIGE; [M-H]-; Cetylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.509; IPCSVZSSVZVIGE; [M-H]-; Palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.112; WPAIKZNPOIBQQC; [M-H]-; 13,13-dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.434; QLPMSZTUPLRAOY; [M-H]-; 11-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.571; WWASUAHHCLARMF; [M-H]-; Anteisopalmitic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.456; CUIYLSQWWZQCFB; [M-H]-; 12-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.576; WIPVQZGTFMRAOK; [M-H]-; 6-Ethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.143; ZONJATNKKGGVSU; [M-H]-; Isopalmitic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.039; PWLJNEGUWOGTSF; [M-H]-; 10,13-dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.309; UEXQCOYVLMNUDG; [M-H]-; 8-Methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.104; XIUXKAZJZFLLDQ; [M-H]-; methyl pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; IPCSVZSSVZVIGE; [M-H]-; Palmitate
