ACCESSION: MSBNK-SMB_Measured-HSA033P0557001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D66neg_499': {'bp': 1021113.0, 'sum': 2073837.0}, 'D108neg_498': {'bp': 903709.0, 'sum': 1755392.0}, 'D124neg_497': {'bp': 881600.0, 'sum': 1761955.0}, 'D126neg_501': {'bp': 858820.0, 'sum': 1630718.0}, 'D84neg_499': {'bp': 835388.0, 'sum': 1703425.0}, 'C3neg_510': {'bp': 760128.0, 'sum': 1530918.0}, 'C9neg_507': {'bp': 749492.0, 'sum': 1543105.0}, 'D119neg_500': {'bp': 712729.0, 'sum': 1462792.0}, 'D117neg_511': {'bp': 686912.0, 'sum': 1362675.0}, 'D145neg_484': {'bp': 666692.0, 'sum': 1372651.0}, 'D66neg_515': {'bp': 662741.0, 'sum': 1222141.0}, 'D102neg_497': {'bp': 656487.0, 'sum': 1322681.0}, 'D168neg_500': {'bp': 650344.0, 'sum': 1343545.0}, 'D73neg_498': {'bp': 637607.0, 'sum': 1290762.0}, 'D87neg_499': {'bp': 631577.0, 'sum': 1216749.0}, 'D207neg_502': {'bp': 629031.0, 'sum': 1302482.0}, 'C10neg_488': {'bp': 577732.0, 'sum': 1175017.0}, 'D64neg_505': {'bp': 540090.0, 'sum': 1090637.0}, 'D94neg_507': {'bp': 534362.0, 'sum': 1080842.0}, 'D99neg_514': {'bp': 514686.0, 'sum': 1042818.0}, 'D203neg_495': {'bp': 478402.0, 'sum': 991910.0}, 'D69neg_503': {'bp': 476917.0, 'sum': 996287.0}, 'D99neg_499': {'bp': 459242.0, 'sum': 886120.0}, 'C6neg_500': {'bp': 456783.0, 'sum': 884558.0}, 'D146neg_493': {'bp': 429334.0, 'sum': 880366.0}, 'D83neg_510': {'bp': 427506.0, 'sum': 830820.0}, 'D65neg_519': {'bp': 420793.0, 'sum': 816566.0}, 'D122neg_501': {'bp': 417685.0, 'sum': 849845.0}, 'D74neg_506': {'bp': 403402.0, 'sum': 842132.0}, 'D64neg_521': {'bp': 396847.0, 'sum': 828774.0}, 'D171neg_498': {'bp': 382442.0, 'sum': 730672.0}, 'C13neg_513': {'bp': 366628.0, 'sum': 715065.0}, 'C9neg_521': {'bp': 364424.0, 'sum': 714937.0}, 'C13neg_495': {'bp': 363616.0, 'sum': 641806.0}, 'C8neg_511': {'bp': 354191.0, 'sum': 717345.0}, 'D126neg_516': {'bp': 340673.0, 'sum': 655532.0}, 'C16neg_502': {'bp': 338138.0, 'sum': 678825.0}, 'D65neg_502': {'bp': 332097.0, 'sum': 602439.0}, 'D117neg_493': {'bp': 320689.0, 'sum': 600531.0}, 'D102neg_513': {'bp': 313955.0, 'sum': 608690.0}, 'D143neg_497': {'bp': 304591.0, 'sum': 571031.0}, 'D169neg_505': {'bp': 299237.0, 'sum': 592723.0}, 'D84neg_484': {'bp': 297919.0, 'sum': 529372.0}, 'C12neg_496': {'bp': 289456.0, 'sum': 559231.0}, 'D73neg_481': {'bp': 279188.0, 'sum': 494883.0}, 'D170neg_489': {'bp': 273959.0, 'sum': 557320.0}, 'C7neg_498': {'bp': 268511.0, 'sum': 502551.0}, 'D108neg_513': {'bp': 267255.0, 'sum': 540144.0}, 'D147neg_498': {'bp': 263194.0, 'sum': 553657.0}, 'D124neg_512': {'bp': 251220.0, 'sum': 468571.0}, 'C18neg_503': {'bp': 247992.0, 'sum': 526164.0}, 'C2neg_511': {'bp': 246784.0, 'sum': 457739.0}, 'D136neg_486': {'bp': 246149.0, 'sum': 452512.0}, 'C15neg_497': {'bp': 244903.0, 'sum': 462994.0}, 'D142neg_494': {'bp': 243373.0, 'sum': 511013.0}, 'D171neg_515': {'bp': 232925.0, 'sum': 442832.0}, 'C5neg_496': {'bp': 231535.0, 'sum': 463627.0}, 'C1neg_500': {'bp': 227999.0, 'sum': 458330.0}, 'C17neg_483': {'bp': 218583.0, 'sum': 459691.0}, 'D169neg_522': {'bp': 206682.0, 'sum': 391720.0}, 'C10neg_504': {'bp': 202052.0, 'sum': 390600.0}, 'D207neg_486': {'bp': 199171.0, 'sum': 385688.0}, 'D203neg_510': {'bp': 172709.0, 'sum': 345084.0}, 'D178neg_484': {'bp': 161206.0, 'sum': 295057.0}, 'C3neg_524': {'bp': 156520.0, 'sum': 290516.0}, 'D145neg_499': {'bp': 155058.0, 'sum': 280363.0}, 'C14neg_501': {'bp': 143010.0, 'sum': 262733.0}, 'D121neg_495': {'bp': 135012.0, 'sum': 259493.0}, 'C16neg_517': {'bp': 133769.0, 'sum': 245923.0}, 'C4neg_489': {'bp': 130858.0, 'sum': 252915.0}, 'C17neg_500': {'bp': 122834.0, 'sum': 224750.0}, 'D146neg_510': {'bp': 119853.0, 'sum': 230176.0}, 'D178neg_501': {'bp': 108457.0, 'sum': 222526.0}, 'C4neg_506': {'bp': 98358.0, 'sum': 185192.0}, 'C15neg_512': {'bp': 97147.0, 'sum': 183005.0}, 'D87neg_514': {'bp': 96787.0, 'sum': 186870.0}, 'C7neg_513': {'bp': 85005.0, 'sum': 153022.0}, 'D168neg_515': {'bp': 77658.0, 'sum': 153242.0}, 'D136neg_501': {'bp': 65210.0, 'sum': 124410.0}, 'C11neg_495': {'bp': 62703.0, 'sum': 121196.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 557.455853
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 557.456831; int 3.649; delta(ppm) 2.558636
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.731; QFSDMIIGTZXLFH; [M+CH2O2-H]-; 4-[2-(4-Hydroxy-1-methyl-3-nonylcyclohexa-2,4-dien-1-yl)propan-2-yl]-4-methyl-6-nonylcyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.872; XGJJLJGMRHPLIT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.183; CVBUSDARGDINBZ; [M+CH2O2-H]-; 2-(4,8-dimethyltrideca-3,8-dienyl)-2,7,8-trimethyl-8a-octyl-4,6-dihydro-3H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.746; TVNIVAKRHLKJPQ; [M+CH2O2-H]-; 3-Butyl-5-[7-(5-butyl-5-methyl-3-oxo-2-propylcyclohexen-1-yl)heptyl]-5-methyl-2-propylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.952; GTXRLWWQVRDMLK; [M+CH2O2-H]-; Chatenaytrienin 2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.892; JAKJJFAECLRMSL; [M+CH2O2-H]-; (5S)-3-(Triacontane-17-ene-13-yne-1-yl)-5-methylfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.263; BALJQQWVUSFUJC; [M+CH2O2-H]-; Chatenaytrienin 1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.454; QECUCPBEDSCUMH; [M+CH2O2-H]-; (3R)-2,6-dimethyl-3-[(3E,5E,9E,11E,13E,17E)-3,7,11,16,20-pentamethylhenicosa-3,5,9,11,13,17-hexaenyl]heptane-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.217; OYAVKOPZORIMSU; [M+CH2O2-H]-; Phenyl nonacos-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.972; IODSUGFCSSVFAZ; [M+CH2O2-H]-; Phenyl nonacos-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.881; PVZXDHZNHJSJQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.222; FJRBSDWPOVOQKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.656; OXAISNNKJIFOCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.396; NWZGUHKMESAQNE; [M-H]-; 14-[(hexadecanoyloxy)methyl]-5,9-dimethyltetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.655; SGAADCNNYNPMPZ; [M-H]-; 5-[5-(hexadecanoyloxy)-3-methylpent-3-en-1-yl]-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.468; OQGXBYHBQGZHCD; [M-H]-; 1,2-bis(2-ethyldodecyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.850; XTQVTNOIUMBXGD; [M-H]-; heptacosyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.036; AWTILWIMKJHZKF; [M-H]-; 27-hydroxyheptacosyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.283; WKUVVQARZRMSTC; [M-H]-; 7-{5a,5b,8,8,9,11a,13b-heptamethyl-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,13aH,13bH-cyclopenta[a]chrysen-3-yl}octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.991; PYYDDVUKXYFPEH; [M-H]-; hexacosyl 3-(3-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.214; QFSDMIIGTZXLFH; [M+CH2O2-H]-; 4-[2-(4-Hydroxy-1-methyl-3-nonylcyclohexa-2,4-dien-1-yl)propan-2-yl]-4-methyl-6-nonylcyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; PVZXDHZNHJSJQO; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 557.456564; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.699
MS$FOCUSED_ION: PRECURSOR_M/Z 557.456564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-ea27f927207700dc2a87
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132661 0.5497 ? 59.013245 8.8794 0.26 -0.3063 62
  224.0617230 1.8459 ? 224.061310 7.3105 1.70 0.1359 79
  224.5629253 0.4947 ? 224.562515 10.3267 0.45 0.1080 66
  233.2265608 1.1646 ? 233.226200 6.4530 0.47 -0.3690 75
  253.2173790 2.4390 ? 253.217110 6.3898 2.09 0.1251 76
  255.2336852 44.0648 ? 255.233410 5.4695 36.00 0.3476 80
  259.2065575 0.5889 ? 259.206270 8.3486 0.26 -0.3337 74
  261.2216139 0.4298 ? 261.221320 9.5474 0.28 -0.1678 63
  275.2012497 2.5452 ? 275.200910 5.5014 1.55 -0.0704 79
  276.2041031 0.5316 ? 276.203760 9.4351 0.42 0.0551 69
  276.3469436 2.6604 ? 276.346600 5.8115 0.93 -0.2228 79
  277.2178915 921.7113 ? 277.217545 3.1419 137.25 -0.2079 80
  278.2204200 8.2817 ? 278.220070 5.3591 8.10 0.4506 80
  278.3551654 2.6714 ? 278.354815 6.3408 0.78 -0.1512 80
  279.2336435 999.0000 ? 279.233290 3.1622 84.29 -0.0901 80
  280.0301162 0.5002 ? 280.029760 10.5881 0.17 0.0830 58
  280.2366919 1.0838 ? 280.236335 9.2029 1.29 0.2584 76
  281.2475104 6.1231 ? 281.247150 5.5183 11.45 0.2892 79
  301.2171381 1.8279 ? 301.216705 5.8131 1.35 0.1720 78
  303.2327107 1.4578 ? 303.232270 6.8462 1.24 0.1625 79
  471.1112802 0.3079 ? 471.111525 10.1250 0.21 0.0941 58
  513.4684218 0.6338 ? 513.468810 9.9714 0.69 0.2765 73
  535.3102623 1.5803 ? 535.310680 7.4293 4.43 -0.0275 57
  557.3466514 1.5262 ? 557.347100 8.9226 0.97 -0.0726 66
  557.4568213 5.2809 ? 557.457270 3.9232 4.23 1.0000 62
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  59.013266 0.55 0
  224.061723 1.85 1
  224.562925 0.49 0
  233.226561 1.16 1
  253.217379 2.44 2
  255.233685 44.06 44
  259.206558 0.59 0
  261.221614 0.43 0
  275.201250 2.55 2
  276.204103 0.53 0
  276.346944 2.66 2
  277.217892 921.71 921
  278.220420 8.28 8
  278.355165 2.67 2
  279.233643 999.00 999
  280.030116 0.50 0
  280.236692 1.08 1
  281.247510 6.12 6
  301.217138 1.83 1
  303.232711 1.46 1
  471.111280 0.31 0
  513.468422 0.63 0
  535.310262 1.58 1
  557.346651 1.53 1
  557.456821 5.28 5
//
