ACCESSION: MSBNK-SMB_Measured-HSA033P0396001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D69neg_4890': {'bp': 3173.0, 'sum': 4227.0}, 'C17neg_4943': {'bp': 3038.0, 'sum': 4299.0}, 'C3neg_5182': {'bp': 2725.0, 'sum': 4196.0}, 'C4neg_4971': {'bp': 2347.0, 'sum': 3656.0}, 'D87neg_5089': {'bp': 2252.0, 'sum': 3092.0}, 'D99neg_5079': {'bp': 2235.0, 'sum': 3201.0}, 'D121neg_5157': {'bp': 2224.0, 'sum': 3610.0}, 'D121neg_5125': {'bp': 2073.0, 'sum': 3254.0}, 'D145neg_5101': {'bp': 1903.0, 'sum': 2685.0}, 'D171neg_5101': {'bp': 1864.0, 'sum': 2872.0}, 'D122neg_5390': {'bp': 1639.0, 'sum': 2479.0}, 'C15neg_4849': {'bp': 1582.0, 'sum': 2616.0}, 'D207neg_5337': {'bp': 1481.0, 'sum': 2153.0}, 'C15neg_4825': {'bp': 1458.0, 'sum': 2256.0}, 'D178neg_5091': {'bp': 1411.0, 'sum': 2041.0}, 'C2neg_5125': {'bp': 1250.0, 'sum': 2384.0}, 'C18neg_5034': {'bp': 1240.0, 'sum': 1576.0}, 'C10neg_4939': {'bp': 1184.0, 'sum': 2127.0}, 'D74neg_4917': {'bp': 1129.0, 'sum': 1675.0}, 'C1neg_4942': {'bp': 1058.0, 'sum': 1772.0}, 'C7neg_5086': {'bp': 1043.0, 'sum': 1715.0}, 'D146neg_4839': {'bp': 1040.0, 'sum': 1376.0}, 'D143neg_5092': {'bp': 1029.0, 'sum': 1323.0}, 'D178neg_4997': {'bp': 976.0, 'sum': 1396.0}, 'C2neg_5108': {'bp': 949.0, 'sum': 1579.0}, 'C14neg_4946': {'bp': 916.0, 'sum': 1336.0}, 'D74neg_5002': {'bp': 717.0, 'sum': 1095.0}, 'C12neg_4923': {'bp': 700.0, 'sum': 1246.0}, 'C4neg_4945': {'bp': 676.0, 'sum': 1264.0}, 'C10neg_4913': {'bp': 666.0, 'sum': 1254.0}, 'D147neg_5240': {'bp': 646.0, 'sum': 982.0}, 'D170neg_5013': {'bp': 622.0, 'sum': 1000.0}, 'D178neg_4985': {'bp': 535.0, 'sum': 745.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 396.837767
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 396.838245; int 12.200; delta(ppm) 1.106797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.499; C9H2O8P4; [M+Cl]-; delta(ppm) -57031.271661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.497; C8HCl2IN4O3; [M-H]-; delta(ppm) 350087.619389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.444; C9H7N2OPS4; [M+Br]-; delta(ppm) 4.121442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.424; C2N4O7S5; [M+CH2O2-H]-; delta(ppm) 284867.118690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.424; C3H2N4O9S5; [M-H]-; delta(ppm) 7.927069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.301; C2HN2O9P5; [M+CH2O2-H]-; delta(ppm) 289073.691508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.301; C3H3N2O11P5; [M-H]-; delta(ppm) 8.049889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.284; C7HO4P3S3; [M+C2H4O2-H]-; delta(ppm) 408048.759639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.284; C8H3O4P3S3; [M+CH2O2-H]-; delta(ppm) 301844.220810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.284; C9H5O6P3S3; [M-H]-; delta(ppm) -1.077162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.014; C7HBrClF3O4S; [M+CH2O2-H]-; delta(ppm) 195827.051073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.014; C8H3BrClF3O6S; [M-H]-; delta(ppm) -57032.944903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.893; C7BrClF4S2; [M+C2H4O2-H]-; delta(ppm) 118395.795615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.893; C8H2BrClF4S2; [M+CH2O2-H]-; delta(ppm) 47541.786119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.893; C9H4BrClF4O2S2; [M-H]-; delta(ppm) -57029.898791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.799; C11H5Cl5F2OS; [M-H]-; delta(ppm) -57032.384630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.780; C5F5IO5; [M+Cl]-; delta(ppm) 350084.426176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.750; C10Cl4N2O2S; [M+CH2O2-H]-; delta(ppm) 192200.961540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.750; C11H2Cl4N2O4S; [M-H]-; delta(ppm) -57036.323248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.659; C2HN2O6P3S3; [M+C2H4O2-H]-; delta(ppm) 408068.857507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.659; C3H3N2O6P3S3; [M+CH2O2-H]-; delta(ppm) 301861.401166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.645; C4HClFIN2OS2; [M+C2H4O2-H]-; delta(ppm) 881456.629810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.645; C5H3ClFIN2OS2; [M+CH2O2-H]-; delta(ppm) 696521.297788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.610; C2H2N4O2S7; [M+C2H4O2-H]-; delta(ppm) 413115.522080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.228; C10FIO6; [M+Cl]-; delta(ppm) 350078.443098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.224; C4H5O4P3S4; [M+C2H4O2-H]-; delta(ppm) 433665.048325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.223; C8H2BrF3O6S; [M+Cl]-; delta(ppm) -57032.944903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.078; CN4O5P2S4; [M+C2H4O2-H]-; delta(ppm) 293302.135866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.041; C9H3N2O4PS4; [M+Cl]-; delta(ppm) -57034.226127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.040; C9H3BrF4O2S2; [M+Cl]-; delta(ppm) -57029.898791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.021; C5H4N2O7P2S3; [M+Cl]-; delta(ppm) -57021.359788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.006; C2H4N4P2S6; [M+C2H4O2-H]-; delta(ppm) 214332.404289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.945; C10H4O5P2S3; [M+Cl]-; delta(ppm) -57030.373589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.887; C3HBrCl2N4O4S; [M+C2H4O2-H]-; delta(ppm) 297541.862120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.796; C4H3N4O6PS4; [M+Cl]-; delta(ppm) -57025.212400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C6N2O3P2S4; [M+C2H4O2-H]-; delta(ppm) 403023.086487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C10FIO6; [M+Cl]-; delta(ppm) 350078.443098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C7H2N2O3P2S4; [M+CH2O2-H]-; delta(ppm) 293285.180674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C7H5Cl3N2O6; [M+Br]-; delta(ppm) -57033.054944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C7N2O5S5; [M+CH2O2-H]-; delta(ppm) 284850.383942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C4H5N2O9P3; [M+Br]-; delta(ppm) -3.193663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C8H4N2O5P2S4; [M-H]-; delta(ppm) -5.409781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C7HO4P3S3; [M+C2H4O2-H]-; delta(ppm) 408048.759639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C2HN2O6P3S3; [M+C2H4O2-H]-; delta(ppm) 408068.857507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C7BrClF4S2; [M+C2H4O2-H]-; delta(ppm) 118395.795615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C2H2N4O2S7; [M+C2H4O2-H]-; delta(ppm) 413115.522080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C4H2N2O10P4; [M+Cl]-; delta(ppm) -57022.257877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C9H2O8P4; [M+Cl]-; delta(ppm) -57031.271661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C8H2N2O7S5; [M-H]-; delta(ppm) -2.209964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C2N4O7S5; [M+CH2O2-H]-; delta(ppm) 284867.118690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C4HClFIN2OS2; [M+C2H4O2-H]-; delta(ppm) 881456.629810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C2H4N4P2S6; [M+C2H4O2-H]-; delta(ppm) 214332.404289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C2HN2O9P5; [M+CH2O2-H]-; delta(ppm) 289073.691508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C6H5Cl2N2O7P; [M+Br]-; delta(ppm) -57032.655256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H3O4P3S3; [M+CH2O2-H]-; delta(ppm) 301844.220810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8Cl2F4N2O3; [M+Br]-; delta(ppm) -57035.049085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; CN4O5P2S4; [M+C2H4O2-H]-; delta(ppm) 293302.135866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C4H5O4P3S4; [M+C2H4O2-H]-; delta(ppm) 433665.048325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C5F5IO5; [M+Cl]-; delta(ppm) 350084.426176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H4N4O3P2S2; [M+Br]-; delta(ppm) -1.221209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H3N2O4PS4; [M+Cl]-; delta(ppm) -57034.226127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C3H2N4O9S5; [M-H]-; delta(ppm) 7.927069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C3HBrCl2N4O4S; [M+C2H4O2-H]-; delta(ppm) 297541.862120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H2BrClF4S2; [M+CH2O2-H]-; delta(ppm) 47541.786119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7HBrClF3O4S; [M+CH2O2-H]-; delta(ppm) 195827.051073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C5H3ClFIN2OS2; [M+CH2O2-H]-; delta(ppm) 696521.297788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C5H7N2O6PS3; [M+Br]-; delta(ppm) -2.183680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8HCl2IN4O3; [M-H]-; delta(ppm) 350087.619389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H5O6P3S3; [M-H]-; delta(ppm) -1.077162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C9H3BrF4O2S2; [M+Cl]-; delta(ppm) -57029.898791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11N2O6P2; [M+Br]-; delta(ppm) -9.168249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C9H7N2OPS4; [M+Br]-; delta(ppm) 4.121442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10Cl4N2O2S; [M+CH2O2-H]-; delta(ppm) 192200.961540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C3H3N2O6P3S3; [M+CH2O2-H]-; delta(ppm) 301861.401166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H2BrF3O6S; [M+Cl]-; delta(ppm) -57032.944903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H4ClF5O3S2; [M+Br]-; delta(ppm) -57032.459119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H4BrClF4O2S2; [M-H]-; delta(ppm) -57029.898791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H3N4O6PS4; [M+Cl]-; delta(ppm) -57025.212400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H4N2O7P2S3; [M+Cl]-; delta(ppm) -57021.359788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H8O7P2S2; [M+Br]-; delta(ppm) 2.148967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C3H3N2O11P5; [M-H]-; delta(ppm) 8.049889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H2Cl4N2O4S; [M-H]-; delta(ppm) -57036.323248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H3BrClF3O6S; [M-H]-; delta(ppm) -57032.944903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H5Cl5F2OS; [M-H]-; delta(ppm) -57032.384630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H4O5P2S3; [M+Cl]-; delta(ppm) -57030.373589
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HHJBRGGJADRQIH-UUHFEJAANA-N; [M-H]-; C\C(=C/C[C@@H](Cl)[C@@](C)(Br)CCl)[C@@H](Cl)CBr
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OVLCIYBVQSJPKK-UHFFFAOYNA-N; [M-H]-; CC(C)(Cl)C(Br)CCC(Cl)(CBr)C(Cl)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZFHCZRDDIPJYNW-UHFFFAOYNA-N; [M-H]-; CC(C)(Br)C(Cl)CCC(Cl)(CBr)C(Cl)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GFMHUHADGDNPQD-JTZCYGOWNA-N; [M-H]-; CC(=C)[C@H](Cl)C[C@H](Br)[C@@](C)(Cl)[C@H](Cl)CBr
COMMENT: CONFIDENCE Level 5: Exact mass of interest 396.838402; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.596
MS$FOCUSED_ION: PRECURSOR_M/Z 396.838402
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1090000000-827a09262d343138269b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130307 144.9940 ? 59.013010 9.1336 43.15 0.7956 27
  98.9480454 80.4202 ? 98.947997 9.8233 38.17 0.6219 26
  236.8604886 999.0000 ? 236.860150 4.0868 0.00 1.0000 33
  254.8361402 67.2121 ? 254.835866 10.4930 46.75 0.4116 26
  272.8487097 60.4742 ? 272.848378 9.4338 28.41 0.5317 24
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013031 144.99 144
  98.948045 80.42 80
  236.860489 999.00 999
  254.836140 67.21 67
  272.848710 60.47 60
//
