ACCESSION: MSBNK-SMB_Measured-HSA033P0546000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D126neg_2492': {'bp': 7453.0, 'sum': 17514.0}, 'D69neg_2392': {'bp': 3877.0, 'sum': 8459.0}, 'D83neg_2937': {'bp': 3562.0, 'sum': 8503.0}, 'D64neg_2489': {'bp': 3414.0, 'sum': 8807.0}, 'D119neg_2453': {'bp': 3310.0, 'sum': 8116.0}, 'D108neg_2355': {'bp': 3140.0, 'sum': 7016.0}, 'D74neg_2419': {'bp': 3060.0, 'sum': 7411.0}, 'D99neg_2832': {'bp': 2992.0, 'sum': 8236.0}, 'D99neg_2475': {'bp': 2956.0, 'sum': 7815.0}, 'D203neg_2439': {'bp': 2773.0, 'sum': 6354.0}, 'D122neg_2539': {'bp': 2491.0, 'sum': 6787.0}, 'D207neg_2459': {'bp': 2201.0, 'sum': 6819.0}, 'D169neg_2460': {'bp': 2176.0, 'sum': 8166.0}, 'D108neg_2840': {'bp': 2150.0, 'sum': 7318.0}, 'D117neg_2879': {'bp': 2027.0, 'sum': 6648.0}, 'D142neg_2520': {'bp': 2014.0, 'sum': 5117.0}, 'D169neg_2764': {'bp': 1986.0, 'sum': 6208.0}, 'D171neg_2813': {'bp': 1973.0, 'sum': 6386.0}, 'D84neg_2440': {'bp': 1916.0, 'sum': 5879.0}, 'D66neg_2839': {'bp': 1904.0, 'sum': 5780.0}, 'D99neg_2445': {'bp': 1881.0, 'sum': 4916.0}, 'D119neg_2802': {'bp': 1718.0, 'sum': 5342.0}, 'D168neg_2464': {'bp': 1711.0, 'sum': 5835.0}, 'D170neg_2413': {'bp': 1706.0, 'sum': 5008.0}, 'D203neg_2414': {'bp': 1688.0, 'sum': 4805.0}, 'D84neg_2808': {'bp': 1624.0, 'sum': 4670.0}, 'D146neg_2791': {'bp': 1617.0, 'sum': 5190.0}, 'D66neg_2475': {'bp': 1607.0, 'sum': 6006.0}, 'C15neg_2776': {'bp': 1556.0, 'sum': 5202.0}, 'D64neg_2462': {'bp': 1537.0, 'sum': 5860.0}, 'D73neg_2450': {'bp': 1499.0, 'sum': 4750.0}, 'D145neg_2843': {'bp': 1457.0, 'sum': 5638.0}, 'C3neg_2822': {'bp': 1444.0, 'sum': 4708.0}, 'D143neg_2435': {'bp': 1424.0, 'sum': 3716.0}, 'C18neg_2823': {'bp': 1405.0, 'sum': 4848.0}, 'D66neg_2451': {'bp': 1379.0, 'sum': 4923.0}, 'D65neg_2850': {'bp': 1351.0, 'sum': 5267.0}, 'D168neg_2494': {'bp': 1348.0, 'sum': 4747.0}, 'D145neg_2473': {'bp': 1287.0, 'sum': 3904.0}, 'D94neg_2446': {'bp': 1204.0, 'sum': 4581.0}, 'D102neg_2773': {'bp': 1201.0, 'sum': 4595.0}, 'D65neg_2504': {'bp': 1150.0, 'sum': 4456.0}, 'D142neg_2905': {'bp': 1111.0, 'sum': 4064.0}, 'C7neg_2471': {'bp': 1106.0, 'sum': 4399.0}, 'C6neg_2463': {'bp': 1098.0, 'sum': 4457.0}, 'C17neg_2376': {'bp': 1079.0, 'sum': 3400.0}, 'D178neg_2394': {'bp': 1065.0, 'sum': 3125.0}, 'C9neg_2787': {'bp': 982.0, 'sum': 4461.0}, 'C8neg_2432': {'bp': 951.0, 'sum': 3554.0}, 'C7neg_2832': {'bp': 834.0, 'sum': 3832.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 546.314747
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 546.315829; int 11.972; delta(ppm) 2.772548
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H59N5S4; [M+K-2H]-; delta(ppm) 74666.666885
COMMENT: PROPOSED_MF MS-FINDER 2.080; C12H39N21O2; [M+K-2H]-; delta(ppm) 74678.867475
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H37N21O3; [M+Cl]-; delta(ppm) -42069.829465
COMMENT: PROPOSED_MF MS-FINDER 2.058; C23H53N5OS3; [M+Cl]-; delta(ppm) -42073.860906
COMMENT: PROPOSED_MF MS-FINDER 2.036; C18H63N5S5; [M+K-2H]-; delta(ppm) 74659.540384
COMMENT: PROPOSED_MF MS-FINDER 2.036; C19H63N3OS5; [M+K-2H]-; delta(ppm) 74683.287936
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H61N5OS5; [M+Cl]-; delta(ppm) -42085.185448
COMMENT: PROPOSED_MF MS-FINDER 1.972; C20H65NS6; [M+Cl]-; delta(ppm) -42078.736474
COMMENT: PROPOSED_MF MS-FINDER 1.919; C27H51N5S2; [M+K-2H]-; delta(ppm) 74680.920172
COMMENT: PROPOSED_MF MS-FINDER 1.908; C23H61NS5; [M+Cl]-; delta(ppm) -42073.074161
COMMENT: PROPOSED_MF MS-FINDER 1.866; C36H47NO; [M+K-2H]-; delta(ppm) 74665.748969
COMMENT: PROPOSED_MF MS-FINDER 1.838; C33H51NOS; [M+K-2H]-; delta(ppm) 74658.622479
COMMENT: PROPOSED_MF MS-FINDER 1.836; C34H45N3O; [M+Cl]-; delta(ppm) -42099.120146
COMMENT: PROPOSED_MF MS-FINDER 1.774; C26H57NS4; [M+Cl]-; delta(ppm) -42067.411780
COMMENT: PROPOSED_MF MS-FINDER 1.717; C24H55N5S3; [M+K-2H]-; delta(ppm) 74673.793481
COMMENT: PROPOSED_MF MS-FINDER 1.696; C30H55NOS2; [M+K-2H]-; delta(ppm) 74651.496085
COMMENT: PROPOSED_MF MS-FINDER 1.489; C35H47N3; [M+K-2H]-; delta(ppm) 74642.002192
COMMENT: PROPOSED_MF MS-FINDER 1.479; C27H59NOS3; [M+K-2H]-; delta(ppm) 74644.369784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.323; C29H51NO6; [M-H+K-H]-; delta(ppm) 76788.049949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.645; C26H56NO4PS; [M-H+K-H]-; delta(ppm) 76798.392438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H51NO6; [M-H+K-H]-; delta(ppm) 76788.049949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.403; C28H48F2NO5P; [M-H]-; delta(ppm) -1.980933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.323; C28H49NO7; [M+Cl]-; delta(ppm) -42090.117315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.534; C27H50NO8P; [M-H]-; delta(ppm) -8.548370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.343; C25H49F3NO6P; [M-H]-; delta(ppm) -4.072485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.164; C30H41N7O3; [M-H]-; delta(ppm) -7.972974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.678; C28H51FNO4PS; [M-H]-; delta(ppm) -6.059998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.568; C29H45N3O7; [M-H]-; delta(ppm) -5.524946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.328; C31H47O8; [M-H]-; delta(ppm) -7.982583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.297; C23H46N7O6P; [M-H]-; delta(ppm) -3.633088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.914; C26H37N13O; [M-H]-; delta(ppm) -3.057687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.836; C29H49F3NOPS; [M-H]-; delta(ppm) 0.507472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.505; C32H49NO2S; [M+Cl]-; delta(ppm) -42085.914753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.402; C24H45N7O5; [M+Cl]-; delta(ppm) -42085.607019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.787; C31H49NO3Si; [M+Cl]-; delta(ppm) -138659.259755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.670; C29H47F2NO4; [M+Cl]-; delta(ppm) -42084.090991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H45N3O4; [M+Cl]-; delta(ppm) -42073.495742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.901; C27H49N3O4S; [M+Cl]-; delta(ppm) -42079.158051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.925; C26H48F3NO5; [M+Cl]-; delta(ppm) -42086.010212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.676; C23H49N3O9; [M+Cl]-; delta(ppm) -42083.360672
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C32H47O5; [M+Cl]-; delta(ppm) -42075.750953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H49NO7; [M+Cl]-; delta(ppm) -42090.117315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H45N3O7; [M-H]-; delta(ppm) -5.524946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H47O8; [M-H]-; delta(ppm) -7.982583
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DIJXBWMDIIEPJX-QOAJJVBYSA-N; [M-H]-; CC[C@H](C)[C@H]([C@@H](C)C1=C(C(=O)C2=C(C1=O)O[C@@]3(CC[C@@H]4[C@@]([C@H]3[C@@H]2O)(CC[C@@H](O4)C(C)(C)O)C)C)N)OC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DYVKKZIVACUQKD-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NN=C(S1)CC(C)C)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IBAFYGHIZFSAFQ-UHFFFAOYSA-N; [M-H]-; OC12C=C(C3=NC=CC=4C5=CC=CC=C5NC34)C6CCN(CCCCC=CCC1)CC76CC8C=CC9CCC[N+]98C27
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SHYASWXLCRZPLI-UHFFFAOYSA-N; [M-H]-; CCC(C)C(C(CC(C)CCCCCCC(CC(CNC(=O)C)O)O)O)OC(=O)CC(CC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QEQNOUGFCMZARY-VPPSHALWSA-N; [M-H]-; CC[C@@H](C)C([C@H](C[C@@H](C)CCCCCC[C@H](C[C@@H](CNC(=O)C)O)O)OC(=O)C[C@@H](CC(=O)O)C(=O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; HVABDZVINXGTFF-ATVKXDKXNA-N; [M-H]-; ibho#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; UWTXRGDQDGZEBX-RZEARGRZSA-N; [M-H]-; ibha#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; IJSHLVSQYSNTII-BPMXLUFENA-N; [M+K-2H]-; Chrysosporide;(-)-Chrysosporide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; TTWORUFTNUFJRN-UHFFFAOYSA-N; [M+K-2H]-; CNP0445164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; XZWHKWJHBCWREQ-UHFFFAOYSA-N; [M+K-2H]-; 9-hydroxy-2-(1-hydroxy-3-{1-hydroxy-2-[hydroxy(1H-pyrrol-2-yl)methyl]cyclopentyl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; CBCNSDYSCMCZPA-UHFFFAOYSA-N; [M+K-2H]-; 2-(3-{1,2-dihydroxy-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; MDUKOTUMOLLGQF-COBHJHQTNA-N; [M-H]-; UNPD169382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; MZRXNNCEHLYRCC-YZURLXJLNA-N; [M+K-2H]-; UNPD130907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; ILDWFCYIMYGSRE-UHFFFAOYSA-N; [M-H]-; 3-[1-({2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}methyl)cyclopentyl]-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; DOTWLTKYUSWDOB-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; HBJUWRKDFKXKQF-UHFFFAOYSA-N; [M-H]-; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ZAPSRGSWJVXEHZ-UHFFFAOYSA-N; [M-H]-; 1-[2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; DIJXBWMDIIEPJX-QOAJJVBYSA-N; [M-H]-; Cochlioquinone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; JTDDWWOMUKTSTB-CPLRRGHWNA-N; [M-H]-; UNPD24756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; RJSMUSWHEJNUGS-UGGHXRRZSA-N; [M-H]-; UNPD225793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; YOABQWAFUPWWEW-QXDZEOROSA-N; [M-H]-; Glucopiericidin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; CPGVBXVLXAXNKJ-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-[2-(ethylamino)-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; MQLSZCRNXIUXRL-UHFFFAOYSA-N; [M+Cl]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; POBWKRYBIGSILK-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-[2-(4-{3-[(2-hydroxypropyl)amino]-4-(methylamino)butan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; KYQMVHITXDOZFP-UHFFFAOYSA-N; [M-H]-; 4-{3-hydroxy-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]-5-(hydroxymethoxy)heptyl}-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; QOECJCJVIMVJGX-UHFFFAOYSA-N; [M+K-2H]-; 2-cyclohexyl-6-methoxy-N-(1-propan-2-yl-4-piperidinyl)-7-[3-(1-pyrrolidinyl)propoxy]-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.738; WVVVWNOGEISFFR-ULLFTCTENA-N; [M-H]-; UNPD202905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVVVWNOGEISFFR-ULLFTCTENA-N; [M-H]-; UNPD202905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POBWKRYBIGSILK-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-[2-(4-{3-[(2-hydroxypropyl)amino]-4-(methylamino)butan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDUKOTUMOLLGQF-COBHJHQTNA-N; [M-H]-; UNPD169382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MQLSZCRNXIUXRL-UHFFFAOYSA-N; [M+Cl]-; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; CPGVBXVLXAXNKJ-UHFFFAOYSA-N; [M+Cl]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-[2-(ethylamino)-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HVABDZVINXGTFF-ATVKXDKXNA-N; [M-H]-; ibho#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UWTXRGDQDGZEBX-RZEARGRZSA-N; [M-H]-; ibha#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ILDWFCYIMYGSRE-UHFFFAOYSA-N; [M-H]-; 3-[1-({2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}methyl)cyclopentyl]-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KYQMVHITXDOZFP-UHFFFAOYSA-N; [M-H]-; 4-{3-hydroxy-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]-5-(hydroxymethoxy)heptyl}-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DOTWLTKYUSWDOB-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; HBJUWRKDFKXKQF-UHFFFAOYSA-N; [M-H]-; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ZAPSRGSWJVXEHZ-UHFFFAOYSA-N; [M-H]-; 1-[2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; YOABQWAFUPWWEW-QXDZEOROSA-N; [M-H]-; Glucopiericidin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; JTDDWWOMUKTSTB-CPLRRGHWNA-N; [M-H]-; UNPD24756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; RJSMUSWHEJNUGS-UGGHXRRZSA-N; [M-H]-; UNPD225793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIJXBWMDIIEPJX-QOAJJVBYSA-N; [M-H]-; Cochlioquinone N
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SEQAMPXQRKYYQF-UHFFFAOYSA-N; [M+Cl]-; 3-cyclopentyl-N-[2-(dimethylamino)ethyl]-N-[[4-[4-[(2-phenylethylamino)methyl]phenyl]phenyl]methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.802; MZRXNNCEHLYRCC; [M-H+K-H]-; methyl 1-[[(3R,5R)-5-heptadecyl-4-hydroxy-5-methyl-2-oxooxolan-3-yl]methyl]-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.798; CBCNSDYSCMCZPA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.850; XZWHKWJHBCWREQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.849; BUHCGCGUUIKFLR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; MZRXNNCEHLYRCC; [M-H+K-H]-; methyl 1-[[(3R,5R)-5-heptadecyl-4-hydroxy-5-methyl-2-oxooxolan-3-yl]methyl]-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.141; RYWBWBOEECVSGF; [M+Cl]-; 1-(dihydroxyamino)oxybutyl 4-[(3R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.980; ROFVNAQQTICSRS; [M+Cl]-; 3alpha,7alpha,12alpha-Trihydroxy-N-[1,1-bis(hydroxymethyl)-2-hydroxyethyl]-5beta-cholane-24-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.153; UFQFOQKKRVIJEO; [M+Cl]-; 19-[[(1S)-1-carboxy-4-oxooctyl]amino]-2,19-dioxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.148; SNONTNMAGCKGJO; [M+Cl]-; 4-[3-acetyloxy-2-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.456; REWVEYLOAZVRRR; [M+Cl]-; 7-[6-[(1Z,3E)-2-ethyl-4-(4-hydroxypentan-2-ylideneamino)buta-1,3-dienoxy]-4,4,6-trimethylheptyl]-4-(hydroxymethyl)-6-oxabicyclo[3.2.0]heptane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.271; NETMGTQJGVLINY; [M+Cl]-; (5R,6S,7S,9R,11R,13R,14R)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-5,7,9,11,13-pentamethyl-oxacyclotetradecane-2,4,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.880; NCFCARUDWAILCB; [M+Cl]-; tert-butyl (4R,5R,6R,8R)-5-[(2S)-4-(dimethylamino)-3,6-dimethyloxan-2-yl]oxy-4,6,8-trimethyl-3,9-dioxo-6-prop-2-enoxynonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.294; NNKCLWWZBFJXPS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.616; RLOARXWNKSWWQT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.978; WTAGHCHNAYSKAD; [M+Cl]-; 10,11-Dihydro-12-deoxypicromycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -650.450; XCQFLONLIGDMOS; [M-H]-; N-(3a,4,5,6,7,7a-hexahydro-1,3-benzodioxol-5-yl)-2-[(16,17-dimethoxy-19-oxo-1-aza-11-azoniapentacyclo[10.7.1.02,7.08,20.013,18]icosan-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; RYWBWBOEECVSGF; [M+Cl]-; 1-(dihydroxyamino)oxybutyl 4-[(3R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; XCQFLONLIGDMOS; [M-H]-; N-(3a,4,5,6,7,7a-hexahydro-1,3-benzodioxol-5-yl)-2-[(16,17-dimethoxy-19-oxo-1-aza-11-azoniapentacyclo[10.7.1.02,7.08,20.013,18]icosan-5-yl)oxy]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 546.315456; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
