ACCESSION: MSBNK-SMB_Measured-HSA033P0331003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5710': {'bp': 11157.0, 'sum': 28741.0}, 'C7neg_5581': {'bp': 9400.0, 'sum': 25308.0}, 'D66neg_5648': {'bp': 9316.0, 'sum': 25596.0}, 'C9neg_5699': {'bp': 9265.0, 'sum': 22941.0}, 'C9neg_5683': {'bp': 8622.0, 'sum': 26163.0}, 'C5neg_5622': {'bp': 8474.0, 'sum': 26101.0}, 'C2neg_5626': {'bp': 8372.0, 'sum': 22072.0}, 'C12neg_5447': {'bp': 8176.0, 'sum': 23105.0}, 'C6neg_5630': {'bp': 8103.0, 'sum': 19659.0}, 'C11neg_5527': {'bp': 7651.0, 'sum': 22504.0}, 'D145neg_5525': {'bp': 7353.0, 'sum': 18872.0}, 'C12neg_5433': {'bp': 7321.0, 'sum': 22861.0}, 'C4neg_5452': {'bp': 7043.0, 'sum': 22741.0}, 'D178neg_5523': {'bp': 6814.0, 'sum': 19644.0}, 'D119neg_5432': {'bp': 6803.0, 'sum': 18781.0}, 'D136neg_5375': {'bp': 6566.0, 'sum': 18763.0}, 'D117neg_5692': {'bp': 6515.0, 'sum': 20442.0}, 'C3neg_5632': {'bp': 6498.0, 'sum': 18693.0}, 'D102neg_5475': {'bp': 6426.0, 'sum': 19853.0}, 'D143neg_5495': {'bp': 6414.0, 'sum': 21265.0}, 'D99neg_5578': {'bp': 6259.0, 'sum': 18889.0}, 'D122neg_5825': {'bp': 5862.0, 'sum': 19415.0}, 'D168neg_5566': {'bp': 5754.0, 'sum': 19838.0}, 'D108neg_5615': {'bp': 5267.0, 'sum': 17294.0}, 'C7neg_5564': {'bp': 5040.0, 'sum': 15085.0}, 'C18neg_5567': {'bp': 4859.0, 'sum': 16784.0}, 'C14neg_5363': {'bp': 4726.0, 'sum': 15031.0}, 'C16neg_5596': {'bp': 4446.0, 'sum': 15650.0}, 'D83neg_5832': {'bp': 4275.0, 'sum': 13292.0}, 'D121neg_5568': {'bp': 3718.0, 'sum': 9647.0}, 'C10neg_5442': {'bp': 3628.0, 'sum': 11929.0}, 'C4neg_5436': {'bp': 3009.0, 'sum': 9605.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 331.048780
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 331.049187; int 22.352; delta(ppm) 0.510647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; IUYMWOGSBKOJNG-UHFFFAOYSA-N; [M+Na-2H]-; 6-(5-{[(furan-2-yl)methyl]sulfanyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; KOTCHZDCNYFXCJ-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 5-amino-3-(methylsulfanyl)-1-(3-nitrobenzoyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SVONNJMSRPTBKC-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 5-amino-3-(methylsulfanyl)-1-(4-nitrobenzoyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; KWSMRTMQIZTIHV-UHFFFAOYSA-N; [M-H2O-H]-; N-(3-carbamoyl-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-5-methyl-4-nitro-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; ZZORFUFYDOWNEF-UHFFFAOYSA-N; [M+Na-2H]-; Sulfadimethoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; YCLVBOXFEBJBML-UHFFFAOYSA-N; [M+Cl]-; 3-(2-amino-1,3-thiazol-4-yl)-3,8,8-trimethyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; PQZKMTPCUYSWBM-PUXJQSILNA-N; [M+Cl]-; Antibiotic PS 7;PS 7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; PJSFRIWCGOHTNF-UHFFFAOYSA-N; [M+Na-2H]-; Sulfadoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M+Na-2H]-; acromelic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; YQDHGMPCSWNBFG-JFSNLYSUNA-N; [M+Na-2H]-; UNPD111275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; GRFPHNGXYHSIEZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-methyl-2-[[(4-nitrophenyl)-oxomethyl]hydrazo]-4-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; JQQINPOUYPMFNP-UHFFFAOYSA-N; [M-H2O-H]-; 6-amino-7-[ethoxy(oxo)methane]-5-(4-nitrocyclohexyl)-3-oxo-hexahydro-2H-pyrazolo[3,2-b][1,3]thiazol-4-ium-7a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; BBPXKBCKZJYEQC-UHFFFAOYSA-N; [M+Na-2H]-; N-[5-(p-nitrophenoxy)-5-oxopentanoyl]glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; ZCQKDOILQHKDPG-UHFFFAOYSA-N; [M+Cl]-; 5-(1-hydroxyethyl)-N-(2-methoxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; ZRSDOAWDJBRMJL-UHFFFAOYNA-N; [M-H2O-H]-; 2-[[1-oxo-2-[4-oxo-2-[(6-oxo-1-cyclohexa-2,4-dienylidene)methylhydrazo]-5-thiazolyl]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; MRLCOQNXYQPSLO-UHFFFAOYSA-N; [M-H]-; N-(3-cyano-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-5-methyl-4-nitro-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; GNXUNYBPFYDZAE-UHFFFAOYSA-N; [M+Cl]-; methyl 4-acetyl-1-(thiophene-2-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; MWYYGCHILJUPGT-UHFFFAOYSA-N; [M+Cl]-; methyl 1-acetyl-4-(thiophene-2-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; BKKXRPZAWAUFKA-UHFFFAOYSA-N; [M+Cl]-; UNPD71166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XKXJUBCFSHUVNY-UHFFFAOYSA-N; [M+Cl]-; methyl 1-acetyl-3-(thiophene-2-amido)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; UYDRRQPGDSIMNU-UHFFFAOYSA-N; [M-H2O-H]-; 4-(2,6-dioxo-1-propyl-3,7-dihydropurin-8-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; KRZOEKKSTGBDKR-UHFFFAOYSA-N; [M+Cl]-; UNPD133399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; MZJRKDKVGCUDBC-UHFFFAOYSA-N; [M+Cl]-; UNPD31258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; QEVBHPRYGMAAEO-UHFFFAOYSA-N; [M+Cl]-; UNPD73882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; MHQSAJKNGWBDDQ-UHFFFAOYSA-N; [M+Cl]-; UNPD118194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; UKJIQPQFDPFVHJ-UHFFFAOYSA-N; [M+Cl]-; 2,8-dimethyl pyrido[3,2-g]quinoline-2,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JBHHHOYTCMMFEE-UHFFFAOYSA-N; [M+Cl]-; 4-(1-methyl-1H-pyrazol-4-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; HUBKEHUROOAIFR-UHFFFAOYSA-N; [M+Cl]-; methyl 3-oxo-2-(N-phenylhydroxyamino)-3H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; FZMKKCQHDROFNI-UHFFFAOYSA-N; [M-H2O-H]-; Sulfometuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; CQFOPDQAOBCODL-UHFFFAOYSA-N; [M+Cl]-; 5-Hydroxy-4-methoxy-3-methyl-2,6-canthinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; RLUGGKWDBJPDKF-UHFFFAOYSA-N; [M-H]-; N-[(benzotriazole-1-yl)methyl)]-4-carboxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; BJQOVGCISVFNNJ-UHFFFAOYSA-N; [M+Cl]-; 9-methanesulfonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; HLOSHBWAHHMKLF-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; WTBFFQDOHNJKNZ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; BJGFRUXVBYNCNU-UHFFFAOYSA-N; [M-H]-; 5-[[2-[(4-methyl-2-oxido-1,2,5-oxadiazol-2-ium-3-yl)methoxy]phenyl]methylidene]-2-sulfanylidene-4-imidazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; MIONFMXESPMRIH-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-4-oxo-N-(quinolin-5-yl)-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; YSGDIRUSCXOEHA-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-3,4-dimethoxy-1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-3,5(16),6,8,10,12,14-heptaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; IVKHYRHKQDQYFC-UHFFFAOYNA-N; [M+Cl]-; Phenytoin methylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; JTKIZRWVKQEKAS-UHFFFAOYSA-N; [M+Cl]-; CNP0435789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; XFIHRBZUPJTTHH-UHFFFAOYSA-N; [M+Cl]-; N-(5-propyl-6-sulfanylidene-1,3,5-thiadiazinan-3-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; NZKNHIQZWSVJGP-UHFFFAOYSA-N; [M+Cl]-; 2-(1,3-dioxoisoindol-2-yl)-N-propan-2-ylethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; UHYVKNUCMCSKMR-UHFFFAOYSA-N; [M+Cl]-; 5,5',6,6'-Tetrahydroxy-3,3'-biindolyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; DGEILRLBRKVUDN-UHFFFAOYSA-N; [M+Cl]-; Bruceolline C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; BKRPHSYZQDBACK-GHXNOFRVSA-N; [M+Cl]-; UNPD159682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; SPXNMONQOUGWKS-UHFFFAOYSA-N; [M+Cl]-; CNP0444740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; QZWKEPYTBWZJJA-UHFFFAOYSA-N; [M+Cl]-; 3,3'-Dimethoxybenzidine-4,4'-diisocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; DVMWPCNJMMDIPT-UHFFFAOYSA-N; [M+Cl]-; UNPD105094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; NVLITKKXMUDXPW-UHFFFAOYSA-N; [M+Cl]-; 4-[5-(3-methoxyphenyl)-1,2,4-oxadiazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; YJTODMGESCYDSI-UHFFFAOYSA-N; [M+Cl]-; 4-[5-(4-methoxyphenyl)-1,2,4-oxadiazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; YSEMDVLJVOLYNL-UHFFFAOYSA-N; [M+Cl]-; 4-[5-(2-methoxyphenyl)-1,2,4-oxadiazol-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; LOBTVGLXNZYRQC-UHFFFAOYSA-N; [M+Cl]-; 4-(6-hydroxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; NTEYFNUDSXITGC-LBPRGKRZSA-N; [M+Cl]-; (4-acetamidophenyl) (2R)-2-acetamido-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; KLSUDSRTNACLFY-UHFFFAOYSA-N; [M-H]-; methyl 4-methanesulfonyl-1-(thiophene-2-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; NSWNOINAKSMWSQ-UHFFFAOYSA-N; [M-H]-; methyl 1-acetyl-4-(thiophene-2-sulfonamido)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IWKYOAYFAVZCEC-UHFFFAOYSA-N; [M-H]-; methyl 1-acetyl-3-(thiophene-2-sulfonamido)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; MROUEUPULGJZOK-UHFFFAOYSA-N; [M+Cl]-; 5-(oxetan-3-yl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; BHKHZTOVWHVFIK-UHFFFAOYSA-N; [M+Cl]-; N-[5,5-dimethyl-3-(4-methylphenyl)-2-oxo-1,3-oxazolidin-4-ylidene]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; MEXLAWWGIJKKDH-UHFFFAOYSA-N; [M+Cl]-; N-(1,3-dioxo-5-isoindolyl)-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; LADSUZWYHOBXHE-UHFFFAOYSA-N; [M+Cl]-; CNP0437037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; YMNCQHNAZKTVCP-UHFFFAOYSA-N; [M+Cl]-; 5-methanesulfonyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ZLJUGCFIHSHHNL-UHFFFAOYSA-N; [M+Cl]-; 12-methanesulfonyl-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; KPPHBMOZKRLTCW-UHFFFAOYSA-N; [M-H2O-H]-; 5-nitro-N-[4-(2-oxazolo[4,5-b]pyridinyl)phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; RFTSIDQYNWFCAX-UHFFFAOYSA-N; [M+Na-2H]-; [5-(1-benzylthieno[3,2-c]pyrazol-3-yl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; CIOABIWMQSVPTA-UHFFFAOYSA-N; [M-H2O-H]-; 3-(1,3-benzodioxol-5-yl)-N-(4-phenyl-2-thiazolyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; AVMMKRWZZLXNPR-UHFFFAOYSA-N; [M-H2O-H]-; LSM-6597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; BDLRGKKVJJEYLC-YTEMWHBBSA-N; [M-H2O-H]-; 1,4-diamino-2,3-dicyano-1,4-bis(phenylthio)butadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; TYWJRVSGRQNHTN-UHFFFAOYSA-N; [M+Na-2H]-; 8-methylene-7-(phenylmethyl)-5H-[1,3]dioxolo[4,5-g]quinazoline-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; RHKRIBIRDXKLEM-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(4-hydroxyphenyl)methylidene]-2-[(phenylmethyl)amino]-4-thiazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; KITCTISLFFGFON-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1,3-benzothiazol-2-yl)-3-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; PCXCOHNWZQDAAF-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1,3-benzothiazol-2-yl)-3-(2-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOBTVGLXNZYRQC-UHFFFAOYSA-N; [M+Cl]-; 4-(6-hydroxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKRPHSYZQDBACK-GHXNOFRVSA-N; [M+Cl]-; UNPD159682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTGWOUXMVWPYGH-XKEGJKNPNA-N; [M+Cl]-; UNPD37458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M-H]-; Patuletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFVIGTXOPSJUAS-UHFFFAOYSA-N; [M-H]-; Allopatuletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJNWJNSULVNMQF-UHFFFAOYSA-N; [M-H]-; Quercetagetin 7-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMZXFBIHFDLFCP-UHFFFAOYSA-N; [M-H]-; Ranupetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M-H]-; Corniculatusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUHROOHGMYKZRU-UHFFFAOYSA-N; [M-H]-; UNPD15992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OCIAPZWBJQRATB-XKEGJKNPNA-N; [M+Cl]-; UNPD183059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; dIMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; BCQKWILTFJFWRE-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XNXWWNNKDCMQFM-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; NTSSJRYAMLGBMZ-UHFFFAOYSA-N; [M-H]-; UNPD25679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YSGDIRUSCXOEHA-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-3,4-dimethoxy-1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-3,5(16),6,8,10,12,14-heptaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QZAXKZRZMAXPSF-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M-H]-; Gossypetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M-H]-; CNP0442675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CQFOPDQAOBCODL-UHFFFAOYSA-N; [M+Cl]-; 5-Hydroxy-4-methoxy-3-methyl-2,6-canthinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KKFIHMPCTYNQNZ-UHFFFAOYSA-N; [M-H]-; Corynesidone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CVBNMWXECPZOLM-UHFFFAOYSA-N; [M-H]-; UNPD202105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JUGBAJMHADCTKI-UHFFFAOYSA-N; [M-H]-; UNPD185116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CFCHRLUZDGKQII-UHFFFAOYSA-N; [M-H]-; UNPD181180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XXSWIKUEZGNXHS-UHFFFAOYSA-N; [M-H]-; Vaccaxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; IZQHCNBBAMXYTQ-XISACWJONA-N; [M-H]-; UNPD6079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GHLXPZLQMUMEMA-DRIAHNDOSA-N; [M+Cl]-; [(2R,3S,4R,5R)-2-carboxyoxy-4,5,6-trihydroxy-1-oxohexan-3-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; APDVUIGQEYFRET-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QBFAWRDCFGNKSP-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; APUSTZNOWHEAEP-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; RZOKLOALAAAKHW-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M-H]-; 4',5,6,7,8-Pentahydroxy-3'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; JTKIZRWVKQEKAS-UHFFFAOYSA-N; [M+Cl]-; CNP0435789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; VDFOHPZYWVBCGL-UHFFFAOYSA-N; [M-H]-; UNPD25547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; MMJCUOJBTFCNHB-UHFFFAOYSA-N; [M-H]-; CNP0438499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; AZXDUXHNBXWISJ-UHFFFAOYNA-N; [M-H]-; Crombenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; LPRXTZCWGQZJRH-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BPXRJOSIUYHHFE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; KZQMPHVJRVRHIL-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; LIEKDDDZZPBQRF-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
