ACCESSION: MSBNK-SMB_Measured-HSA033P0359006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_417': {'bp': 3296.0, 'sum': 13126.0}, 'C2neg_426': {'bp': 3051.0, 'sum': 12128.0}, 'D64neg_422': {'bp': 2959.0, 'sum': 11327.0}, 'C4neg_423': {'bp': 2901.0, 'sum': 10767.0}, 'C16neg_433': {'bp': 2690.0, 'sum': 10358.0}, 'C6neg_415': {'bp': 2548.0, 'sum': 10191.0}, 'D145neg_415': {'bp': 2392.0, 'sum': 9442.0}, 'C1neg_431': {'bp': 2072.0, 'sum': 9425.0}, 'D124neg_415': {'bp': 1869.0, 'sum': 6240.0}, 'D65neg_421': {'bp': 1720.0, 'sum': 5274.0}, 'D66neg_417': {'bp': 1629.0, 'sum': 6301.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079638
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 359.079881; int 20.234; delta(ppm) 0.263508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; HKRZUIMRGRZSMM-FPQVDWNGNA-N; [M+K-2H]-; UNPD15938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JWDQRUUCHPMNSY-XISACWJONA-N; [M+K-2H]-; UNPD68946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JXYUVGGSKHTJHO-UHFFFAOYSA-N; [M+K-2H]-; UNPD8906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LBQHMFHBCMWQAG-TWYLJJHKNA-N; [M+K-2H]-; UNPD885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; PIKKQBJTPYJQEK-YOZXTORLNA-N; [M+K-2H]-; UNPD171317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; PPHIGQTVJPNESQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD136764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; RHNSLJFEBMPIBF-UHFFFAOYSA-N; [M+K-2H]-; UNPD129061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; TVFWTFSOPFWJND-UHFFFAOYSA-N; [M+K-2H]-; UNPD29111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; VSGYZCLJYOYJLO-ATVHPVEESA-N; [M+K-2H]-; Nocazine D/E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; PSAWQSBKMARACC-UHFFFAOYSA-N; [M+K-2H]-; 4-{[3-(1H-indol-1-yl)propanamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ALRGIMPRMPFXDC-UHFFFAOYSA-N; [M+K-2H]-; 2-[3-(1H-indol-1-yl)propanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; BYIMNHQLXPOGQV-UHFFFAOYSA-N; [M+K-2H]-; 4-{[3-(1,3-benzoxazol-2-yl)pyrrolidin-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; YXBKSLNHHYEILM-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; ZAACPOGHMKCJLZ-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1-benzyl-1H-indol-5-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; HLBRSTXVYHYUAH-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1-methyl-1H-indol-2-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; SNHIZCXHYYBOCS-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(1H-indol-1-yl)acetamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; UZAHARYZRYRNPW-UHFFFAOYSA-N; [M+K-2H]-; methyl 4-{2-oxo-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2'-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; DALGDMAVNXHKCK-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; FCSKIEZLPKEYIE-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1-methyl-1H-indol-6-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; GNWJPUGGMNOAHO-UHFFFAOYSA-N; [M+K-2H]-; 1-(2-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; LEHFGVYQOHNISM-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1-methyl-1H-indol-5-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; PVTSPWQHECKMLA-UHFFFAOYSA-N; [M+K-2H]-; 1-(3-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; RCVCPBNUJRCPDW-UHFFFAOYSA-N; [M+K-2H]-; methyl 4-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; XBGKHHHIGAEKCW-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; YJZKFHQUUKJJPL-UHFFFAOYSA-N; [M+K-2H]-; 2-[(1-methyl-1H-indol-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; RARAOODWVODFGU-UHFFFAOYNA-N; [M+K-2H]-; methyl 3-(2-phenoxy-6-quinolyl)alaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; YEDJESIABWTDMM-UHFFFAOYSA-N; [M+K-2H]-; ethyl 2-oxo-4,6-diphenyl-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; GOIRMFYSMBQYEW-UHFFFAOYSA-N; [M+K-2H]-; 3-methyl-N-[4-(4-oxo-3,1-benzoxazin-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; HKEUABYAEWKEAO-UHFFFAOYNA-N; [M+K-2H]-; N-[3-[2,5-dioxo-3-(phenylmethyl)-1-pyrrolidinyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; UCXSQRYCERRUHA-UHFFFAOYNA-N; [M+K-2H]-; 2-(2-furanyl)-N-(2-oxolanylmethyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; WUKMIBOGGXMBAC-UHFFFAOYSA-N; [M+K-2H]-; 8-(4-aminophenyl)-2-(4-morpholinyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RPILZQUCBKIPAZ-AQTBWJFISA-N; [M+K-2H]-; (2Z)-2-cyano-N-(3'-ethoxybiphenyl-4-yl)-3-hydroxybut-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RQFCSAVLOHDQNB-JMRHNLSVNA-N; [M+K-2H]-; 3-(HYDROXYMETHYL)-1-METHYL-5-(2-METHYLAZIRIDIN-1-YL)-2-PHENYL-1H-INDOLE-4,7-DIONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; LNKPAQNDSCOUPS-SOFGYWHQSA-N; [M+K-2H]-; (E)-3-(3,4-dihydroxyphenyl)-N-[2-(1H-indol-3-yl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; PVAFZFYWGYPVKB-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-4-(3-oxobutyl)-1,2-diphenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; AAOCWUAGGVVIAJ-UHFFFAOYSA-N; [M+K-2H]-; 2'-(2,3-dihydro-1,4-benzodioxin-6-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; ADPPOSPSFYPNBX-UHFFFAOYSA-N; [M+K-2H]-; 3-ethyl-2-[2-(2-hydroxy-3-methoxyphenyl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BIFUFLRORSZRBD-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(2-hydroxyphenyl)ethenyl]-3-(3-hydroxypropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BOUDATYUJRTGLN-UHFFFAOYSA-N; [M+K-2H]-; 1-methyl-8-(3-phenoxyphenyl)-2,6-diazabicyclo[2.2.2]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BPDIYSOAZDWEIK-UHFFFAOYSA-N; [M+K-2H]-; 9-benzoyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BUIITLMOTOIFED-UHFFFAOYSA-N; [M+K-2H]-; 5-benzoyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BVMTXCBOKLIHDI-UHFFFAOYSA-N; [M+K-2H]-; N-{11-methyl-6-oxo-6H,9H,10H,11H,12H-chromeno[3,4-c]quinolin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BYTUWSPMFCEHFU-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(4-hydroxyphenyl)ethenyl]-3-(3-hydroxypropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; CTOYONZUZJXGJW-UHFFFAOYSA-N; [M+K-2H]-; N-(2H-1,3-benzodioxol-5-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; CUTRETVXGRIDBI-UHFFFAOYSA-N; [M+K-2H]-; 3-[(4-ethenylphenyl)methyl]-6,7-dimethoxy-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; FAGOZTDXQKFEFF-UHFFFAOYSA-N; [M+K-2H]-; {[4-(2,5-dihydroxyphenyl)-1-(4-methoxyphenyl)-3-(methylidyneazaniumyl)but-2-en-2-yl]imino}methanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; FGCOKZXCUORMJE-UHFFFAOYSA-N; [M+K-2H]-; N-[1-(1H-indol-3-yl)propan-2-yl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; FSEBQUMDOVOTRW-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(1H-indol-3-yl)ethyl]-2,3-dihydro-1,4-benzodioxine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; GOYVBRARPKDAJK-UHFFFAOYSA-N; [M+K-2H]-; 2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene}-1-(pyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; IOEPYPIAQUVELS-UHFFFAOYSA-N; [M+K-2H]-; 12-benzoyl-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; ISVKNQLPVAVQPC-UHFFFAOYSA-N; [M+K-2H]-; 6-benzoyl-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; JDHLHHPDPPRZAJ-UHFFFAOYSA-N; [M+K-2H]-; 3,4-dimethoxy-N-(2-methylquinolin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; JGDPUCPCZMQDGB-UHFFFAOYSA-N; [M+K-2H]-; N-[6-(4-methoxyphenoxy)-2,3,4,9-tetrahydro-1H-carbazol-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; JWDGHHFJAGNKGT-UHFFFAOYSA-N; [M+K-2H]-; 7-[(4-methoxyphenyl)methoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; KJFWOWOKJVUSKE-UHFFFAOYSA-N; [M+K-2H]-; 2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene}-1-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; LIHPXQLNIWSFDH-UHFFFAOYSA-N; [M+K-2H]-; CNP0437325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; MKIFWNWTFZURCQ-UHFFFAOYSA-N; [M+K-2H]-; 7,8-dimethoxy-2-(3-phenylprop-2-en-1-yl)-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; MYFIOBPMIZPCNE-UHFFFAOYSA-N; [M+K-2H]-; 7-[(2-methoxyphenyl)methoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NEYFUZBUQKAAHI-UHFFFAOYSA-N; [M+K-2H]-; 2-(3,4-dimethoxyphenyl)-N-methylquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NTUDOCSTVAYPND-UHFFFAOYSA-N; [M+K-2H]-; CNP0439773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; OAPSVQDBGLINBB-UHFFFAOYSA-N; [M+K-2H]-; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; PPTOJPLUYMQLEJ-UHFFFAOYSA-N; [M+K-2H]-; CNP0441669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; QZEIISNTCHDJHW-UHFFFAOYSA-N; [M+K-2H]-; 6-(3-methoxypropyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RIASDQLUHLNSFP-UHFFFAOYSA-N; [M+K-2H]-; 3-methyl-N-[3-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RVCWIMLUGYHUFM-UHFFFAOYSA-N; [M+K-2H]-; CNP0443940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SYHCQDVVWMZXHK-UHFFFAOYSA-N; [M+K-2H]-; 12-(2-phenylacetyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; UDFZEXBWUUQUQB-UHFFFAOYSA-N; [M+K-2H]-; 7-[(3-methoxyphenyl)methoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; UJEOLTDLMPJFQX-UHFFFAOYSA-N; [M+K-2H]-; 6-methoxy-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; UNGWSRDLOLQJGX-UHFFFAOYSA-N; [M+K-2H]-; N-acetyl-N'-(2-phenyl-3,4-dihydro-2H-1-benzopyran-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; VBXVRYAJXBGWLU-UHFFFAOYSA-N; [M+K-2H]-; 3-(4,6-dimethoxy-1-benzofuran-5-yl)-5-phenyl-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; VMEYJUUOJLTZCD-UHFFFAOYSA-N; [M+K-2H]-; N-[(4-methoxyphenyl)methyl]-2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; VYFLFJZMBPKSFZ-UHFFFAOYSA-N; [M+K-2H]-; CNP0447285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; WAINEKWXCOEKIW-UHFFFAOYSA-N; [M+K-2H]-; CNP0447353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; XINOHHXWXBZEKY-UHFFFAOYSA-N; [M+K-2H]-; 3-carboximidoyl-2-[(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)methyl]-4-(4-methoxyphenyl)but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; XWRSIUBEAXBAHS-UHFFFAOYSA-N; [M+K-2H]-; CNP0449174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; YJNAFKAUTOEGRH-UHFFFAOYSA-N; [M+K-2H]-; 3-(furan-2-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; YLNMRTUTZUCWAH-UHFFFAOYSA-N; [M+K-2H]-; 3-methoxy-N-(8-methoxy-2-methylquinolin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; ZFHFDRGTHYEDDH-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-3-(3-phenylprop-2-en-1-yl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; ZIAHNMOJZXKEQF-UHFFFAOYSA-N; [M+K-2H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; CFQJLIHMLCPJQF-UHFFFAOYNA-N; [M+K-2H]-; N6-Galacturonyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; HFIFPDNTHBGIPX-UHFFFAOYNA-N; [M+K-2H]-; N2-Galacturonyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; YGPHOWJPGUHNSY-UHFFFAOYSA-N; [M+K-2H]-; 2-[10-(carboxymethylsulfanyl)decylsulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; DDPHRKALDAQUFC-IKSYMUQXSA-N; [M+K-2H]-; Lys-GalA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; QSIGXKCBDYZERE-UHFFFAOYSA-N; [M+K-2H]-; methyl 1-{6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYABHMTZLSOQPG-UHFFFAOYSA-L; [M-H]-; 2-acetyl-6-(3-acetyl-2,4,6-trihydroxy-5-methyl-phenyl)-5-keto-6-methyl-cyclohexa-1,3-diene-1,3-diolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJGUUAGEPSXHMI-UHFFFAOYNA-L; [M-H]-; hydratedusnate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUXHVMXOTOYINI-UHFFFAOYNA-N; [M-H]-; phenyl-(2-thiophen-2-yl-5,10b-dihydro-1H-pyrazolo[1,5-c][1,3]benzoxazin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AUIKCQMXBIJVEL-LDGXTIHJNA-N; [M-H]-; UNPD138979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RVNSQVIUFZVNAU-UHFFFAOYSA-N; [M-H]-; 5-[(2-hydroxynaphthalen-1-yl)methyl]-6-phenyl-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; OVZKCFIPHFFYBJ-UHFFFAOYSA-N; [M-H]-; 3-(3-oxo-1,2-benzothiazol-2-yl)-N-(phenylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; LNBDQNHIHNAAHW-SNAWJCMRNA-N; [M-H]-; Pulvinatal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; INMABPVEUVMMPG-UHFFFAOYSA-N; [M-H]-; UNPD222179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; IIJWGNVHZZTJJU-UHFFFAOYSA-N; [M-H]-; CNP0434325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFMMGVJBQIVKAM-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3,8-dimethoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYGIGOIWSYDEMW-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; Majoranin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; Acerosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZXULYMZYPRZOG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 3,5,6-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOUMFZQKYFQNTF-WUTVXBCWSA-N; [M-H]-; Rosmarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDCZKLKZOABRIU-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-3-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZTCPYBJTPFHIW-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-3,6-dimethoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHZSFBNUQVEEQR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3,6,8-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNPHMLPMBGJDJI-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPMVFPLFBRWXER-UHFFFAOYNA-N; [M-H]-; Agamanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJAORVWTRACXNP-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZDBKERQZUXUHM-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-6,8-dimethoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; Sideritiflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; Sudachitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; Jaceidin
