ACCESSION: MSBNK-SMB_Measured-HSA033P0297000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D119neg_562': {'bp': 73970.0, 'sum': 108410.0}, 'D83neg_570': {'bp': 71072.0, 'sum': 101799.0}, 'D99neg_571': {'bp': 61738.0, 'sum': 91515.0}, 'D73neg_561': {'bp': 60157.0, 'sum': 91139.0}, 'D64neg_579': {'bp': 57608.0, 'sum': 88018.0}, 'D117neg_572': {'bp': 49012.0, 'sum': 78006.0}, 'D171neg_576': {'bp': 44052.0, 'sum': 64306.0}, 'D169neg_579': {'bp': 36762.0, 'sum': 59197.0}, 'D84neg_562': {'bp': 35576.0, 'sum': 58911.0}, 'D126neg_575': {'bp': 34774.0, 'sum': 62671.0}, 'D145neg_557': {'bp': 31824.0, 'sum': 59083.0}, 'D168neg_563': {'bp': 31054.0, 'sum': 54678.0}, 'D84neg_570': {'bp': 30370.0, 'sum': 49709.0}, 'C13neg_571': {'bp': 29601.0, 'sum': 54584.0}, 'D65neg_578': {'bp': 28573.0, 'sum': 49377.0}, 'D142neg_556': {'bp': 28502.0, 'sum': 57910.0}, 'C3neg_573': {'bp': 27902.0, 'sum': 54058.0}, 'D122neg_562': {'bp': 27380.0, 'sum': 50903.0}, 'D74neg_566': {'bp': 27267.0, 'sum': 43794.0}, 'D168neg_570': {'bp': 27140.0, 'sum': 46845.0}, 'D207neg_565': {'bp': 25650.0, 'sum': 49302.0}, 'D203neg_566': {'bp': 25340.0, 'sum': 43846.0}, 'D69neg_564': {'bp': 25187.0, 'sum': 45103.0}, 'C9neg_580': {'bp': 25149.0, 'sum': 51139.0}, 'C11neg_575': {'bp': 24907.0, 'sum': 47998.0}, 'C9neg_569': {'bp': 24690.0, 'sum': 47745.0}, 'D66neg_574': {'bp': 24565.0, 'sum': 43782.0}, 'D207neg_573': {'bp': 23869.0, 'sum': 44976.0}, 'D142neg_565': {'bp': 23335.0, 'sum': 48996.0}, 'D117neg_579': {'bp': 23047.0, 'sum': 39724.0}, 'D147neg_567': {'bp': 22832.0, 'sum': 41036.0}, 'C16neg_575': {'bp': 21817.0, 'sum': 43458.0}, 'C10neg_563': {'bp': 21239.0, 'sum': 43231.0}, 'D121neg_553': {'bp': 21092.0, 'sum': 36706.0}, 'C14neg_560': {'bp': 20537.0, 'sum': 40772.0}, 'C2neg_570': {'bp': 20465.0, 'sum': 40500.0}, 'D94neg_567': {'bp': 20237.0, 'sum': 39368.0}, 'D64neg_570': {'bp': 20141.0, 'sum': 43389.0}, 'D203neg_557': {'bp': 20123.0, 'sum': 39284.0}, 'D122neg_571': {'bp': 19731.0, 'sum': 33593.0}, 'D124neg_561': {'bp': 19717.0, 'sum': 38844.0}, 'D147neg_558': {'bp': 18855.0, 'sum': 40490.0}, 'C18neg_572': {'bp': 18238.0, 'sum': 36508.0}, 'C17neg_557': {'bp': 17948.0, 'sum': 37991.0}, 'D143neg_558': {'bp': 17859.0, 'sum': 39989.0}, 'C18neg_562': {'bp': 17771.0, 'sum': 36963.0}, 'D124neg_570': {'bp': 16889.0, 'sum': 31434.0}, 'D83neg_559': {'bp': 16518.0, 'sum': 35204.0}, 'C8neg_571': {'bp': 16450.0, 'sum': 41034.0}, 'D108neg_559': {'bp': 16294.0, 'sum': 35691.0}, 'D87neg_561': {'bp': 14610.0, 'sum': 32559.0}, 'D126neg_563': {'bp': 14564.0, 'sum': 34957.0}, 'C6neg_561': {'bp': 14437.0, 'sum': 33866.0}, 'C12neg_568': {'bp': 14120.0, 'sum': 28104.0}, 'C15neg_559': {'bp': 14090.0, 'sum': 34684.0}, 'D171neg_565': {'bp': 13588.0, 'sum': 31956.0}, 'C7neg_571': {'bp': 13579.0, 'sum': 27146.0}, 'D143neg_567': {'bp': 13466.0, 'sum': 29175.0}, 'D94neg_578': {'bp': 12984.0, 'sum': 25783.0}, 'D178neg_561': {'bp': 12851.0, 'sum': 27689.0}, 'D108neg_572': {'bp': 12541.0, 'sum': 28572.0}, 'C1neg_570': {'bp': 12282.0, 'sum': 26377.0}, 'D102neg_570': {'bp': 12193.0, 'sum': 27761.0}, 'C5neg_568': {'bp': 11926.0, 'sum': 31077.0}, 'C10neg_552': {'bp': 11848.0, 'sum': 29913.0}, 'D99neg_563': {'bp': 11780.0, 'sum': 30177.0}, 'D69neg_573': {'bp': 11188.0, 'sum': 21198.0}, 'D136neg_557': {'bp': 11157.0, 'sum': 22035.0}, 'D136neg_547': {'bp': 11026.0, 'sum': 24994.0}, 'D145neg_546': {'bp': 11012.0, 'sum': 27780.0}, 'C15neg_567': {'bp': 10865.0, 'sum': 31081.0}, 'C4neg_564': {'bp': 10559.0, 'sum': 25692.0}, 'C17neg_546': {'bp': 9813.0, 'sum': 27920.0}, 'D73neg_549': {'bp': 9611.0, 'sum': 26259.0}, 'D170neg_562': {'bp': 9350.0, 'sum': 25368.0}, 'D66neg_563': {'bp': 9086.0, 'sum': 23393.0}, 'C8neg_580': {'bp': 9075.0, 'sum': 28870.0}, 'D74neg_554': {'bp': 8122.0, 'sum': 19401.0}, 'C11neg_560': {'bp': 7749.0, 'sum': 22236.0}, 'C12neg_559': {'bp': 7733.0, 'sum': 24310.0}, 'D170neg_552': {'bp': 7345.0, 'sum': 21589.0}, 'C1neg_561': {'bp': 7221.0, 'sum': 23163.0}, 'D102neg_559': {'bp': 7208.0, 'sum': 23487.0}, 'C6neg_569': {'bp': 7023.0, 'sum': 21206.0}, 'C14neg_544': {'bp': 6894.0, 'sum': 18537.0}, 'C4neg_552': {'bp': 5083.0, 'sum': 17028.0}, 'D117neg_838': {'bp': 1700.0, 'sum': 3422.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 297.242933
COMMENT: PRECURSOR_M/Z_STDEV 0.000799
COMMENT: PRECURSOR_IN_MS1 mz 297.243411; int 313.244; delta(ppm) 0.201487
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.174; QIQUSZQCMFNTQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.091; VHPQTAYDLZWTOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.657; TZHYJHIDIHAUHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.152; MVHDROJCFVBPTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.365; RLWDMMUWHLHTBF; [M-H]-; 2-Hydroxytetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.953; RSSDZUNGAWCFPT; [M-H]-; ACMC-20masq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.058; DRSZLJIAYHKAOM; [M-H]-; 1-(Hydroxymethyl)tridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; WBHHMMIMDMUBKC; [M-H]-; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.798; MHBZYZVYSHCDLI; [M-H]-; 11-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.282; JEXIZLHRWZNJIX; [M-H]-; 8-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.254; ONAMALXVRDKFRJ; [M-H]-; 11-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.239; WBHHMMIMDMUBKC; [M-H]-; Ricinolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.442; KNMSLQJUPUXEQJ; [M-H]-; 9-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.129; WVYIZGMCLSGZGG; [M-H]-; 10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.206; VALAUXDVLYFOEG; [M-H]-; 10-Hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.313; UYTAXAWTQDKVBD; [M-H]-; 9-hydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.545; KQSRBPJISPYLOS; [M-H]-; 12-hydroxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.601; BNZYDQIAPCVNAT; [M-H]-; 9-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.239; MHBZYZVYSHCDLI; [M-H]-; 11-hydroxyoctadec-9-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.755
MS$FOCUSED_ION: PRECURSOR_M/Z 297.243324
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0290000000-c05e2a752dece1a56a1d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0129761 77.5015 59.012955 7.5577 49.16 0.6318 74 f{C2H3O2}/-14.86ppm,p-C16H30O1
  99.0803080 7.1033 99.080260 9.0835 3.52 0.5628 61 f{C6H11O1}/-12.42ppm,p-C12H22O2
  125.0958011 7.6346 125.095765 9.7126 5.96 -0.0168 64 f{C8H13O1}/-11.09ppm,p-C10H20O2
  127.1120497 22.7858 127.112015 8.2604 28.19 -0.2776 78 f{C8H15O1}/-6.21ppm,p-C10H18O2
  129.0547334 43.7626 129.054700 6.0284 32.99 0.3859 74 f{C6H9O3}/-7.63ppm,p-C12H24
  141.1272936 25.1554 141.127270 8.9706 34.43 -0.2349 77 f{C9H17O1}/-8.47ppm,p-C9H16O2
  153.1276668 6.5906 153.127655 8.9664 4.23 0.2805 68 f{C10H17O1}/-5.37ppm,p-C8H16O2
  155.1063696 10.7438 155.106360 7.5045 5.97 0.4804 66 f{C9H15O2}/-8.92ppm,p-C9H18O1
  169.1226544 20.7479 169.122595 7.8996 15.08 0.3817 86 f{C10H17O2}/-4.43ppm,p-C8H16O1
  171.1018199 35.9476 171.101740 6.5575 26.50 0.4974 86 f{C9H15O3}/-4.96ppm,p-C9H18
  179.1434528 6.5395 179.143285 9.4784 3.57 0.3198 70 f{C12H19O1}/-3.83ppm,p-C6H14O2
  181.1582210 5.4109 181.158030 9.4006 3.48 0.2184 62 f{C12H21O1}/-8.65ppm,p-C6H12O2
  183.0124228 10.6413 183.012210 8.7480 11.42 -0.0440 65 f{C11H3O3}/19.97ppm,p-C7H30
  183.1385643 68.8480 183.138350 5.8426 43.49 0.5892 87 f{C11H19O2}/-2.67ppm,p-C7H14O1
  185.1178580 22.5229 185.117620 7.3683 18.85 0.5363 79 f{C10H17O3}/-2.48ppm,p-C8H16
  193.1588991 17.8197 193.158560 8.0400 19.24 -0.0765 71 f{C13H21O1}/-4.61ppm,p-C5H12O2
  195.1385351 9.7446 195.138170 9.7982 9.85 0.0648 61 f{C12H19O2}/-2.66ppm,p-C6H14O1
  197.1540971 27.4853 197.153705 6.4163 13.00 0.6073 82 f{C12H21O2}/-3.08ppm,p-C6H12O1
  223.2070376 7.9654 223.206620 8.2703 6.50 0.3705 68 f{C15H27O1}/1.34ppm,p-C3H6O2
  225.2217817 50.7160 225.221375 7.9699 77.59 -0.0192 62 f{C15H29O1}/-2.70ppm,p-C3H4O2
  237.1494668 31.0132 237.149130 7.2317 31.57 -0.0422 82 f{C14H21O3}/-0.64ppm,p-C4H12
  237.2209363 7.7303 237.220600 9.7757 6.52 0.0780 61 f{C16H29O1}/-6.12ppm,p-C2H4O2
  239.2373736 23.0503 239.237050 8.4059 24.33 -0.1950 79 f{C16H31O1}/-2.78ppm,p-C2H2O2
  249.2225270 5.4632 249.222270 9.6741 4.39 0.1472 65 f{C17H29O1}/0.55ppm,p-C1H4O2
  251.2374930 62.0624 251.237230 5.7038 40.81 0.4484 87 f{C17H31O1}/-2.17ppm,p-C1H2O2
  253.1348088 8.2265 253.134540 10.1448 7.02 0.0762 64 ?
  253.2525491 22.0450 253.252280 7.4984 24.84 -0.2094 67 f{C17H33O1}/-4.50ppm,p-C1O2
  277.2166365 16.0281 277.216290 8.1056 13.56 0.3765 64 f{C18H29O2}/-2.41ppm,p-H4O1
  279.2318735 86.1072 279.231520 4.7273 29.96 0.8516 87 f{C18H31O2}/-3.87ppm,p-H2O1
  295.2274556 61.4943 295.227045 5.7786 45.37 0.5005 86 f{C18H31O3}/-1.40ppm,p-H2
  296.3099846 8.0355 296.309570 9.9288 3.90 0.6530 71 ?
  297.1527528 21.1004 297.152335 8.7060 31.66 -0.3114 70 ?
  297.2434381 999.0000 297.243020 3.2970 0.00 1.0000 87 f{C18H33O3}/-0.27ppm,p
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  59.012976 77.50 77
  99.080308 7.10 7
  125.095801 7.63 7
  127.112050 22.79 22
  129.054733 43.76 43
  141.127294 25.16 25
  153.127667 6.59 6
  155.106370 10.74 10
  169.122654 20.75 20
  171.101820 35.95 35
  179.143453 6.54 6
  181.158221 5.41 5
  183.012423 10.64 10
  183.138564 68.85 68
  185.117858 22.52 22
  193.158899 17.82 17
  195.138535 9.74 9
  197.154097 27.49 27
  223.207038 7.97 7
  225.221782 50.72 50
  237.149467 31.01 31
  237.220936 7.73 7
  239.237374 23.05 23
  249.222527 5.46 5
  251.237493 62.06 62
  253.134809 8.23 8
  253.252549 22.05 22
  277.216637 16.03 16
  279.231873 86.11 86
  295.227456 61.49 61
  296.309985 8.04 8
  297.152753 21.10 21
  297.243438 999.00 999
//
