ACCESSION: MSBNK-SMB_Measured-HSA033P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'C15neg_4440': {'bp': 18402.0, 'sum': 36935.0}, 'C16neg_4674': {'bp': 16879.0, 'sum': 37382.0}, 'C5neg_4696': {'bp': 16590.0, 'sum': 34189.0}, 'C7neg_4676': {'bp': 15652.0, 'sum': 32564.0}, 'D147neg_4830': {'bp': 15449.0, 'sum': 31418.0}, 'D207neg_4806': {'bp': 15413.0, 'sum': 33196.0}, 'C8neg_4562': {'bp': 14792.0, 'sum': 32242.0}, 'C13neg_4620': {'bp': 13282.0, 'sum': 27507.0}, 'C13neg_4609': {'bp': 12960.0, 'sum': 26251.0}, 'C11neg_4593': {'bp': 12944.0, 'sum': 30519.0}, 'C1neg_4530': {'bp': 12714.0, 'sum': 26707.0}, 'D168neg_4677': {'bp': 12488.0, 'sum': 25193.0}, 'C2neg_4697': {'bp': 11958.0, 'sum': 25777.0}, 'C18neg_4615': {'bp': 11880.0, 'sum': 25302.0}, 'C6neg_4725': {'bp': 11717.0, 'sum': 24797.0}, 'C11neg_4618': {'bp': 10912.0, 'sum': 22414.0}, 'D126neg_4742': {'bp': 10414.0, 'sum': 24352.0}, 'C9neg_4718': {'bp': 10235.0, 'sum': 21888.0}, 'D171neg_4682': {'bp': 10185.0, 'sum': 20570.0}, 'C2neg_4723': {'bp': 10171.0, 'sum': 20489.0}, 'C3neg_4647': {'bp': 10019.0, 'sum': 21208.0}, 'C12neg_4573': {'bp': 9807.0, 'sum': 20989.0}, 'C14neg_4491': {'bp': 8749.0, 'sum': 18021.0}, 'D178neg_4594': {'bp': 7949.0, 'sum': 16371.0}, 'C4neg_4553': {'bp': 7720.0, 'sum': 16519.0}, 'C18neg_4645': {'bp': 7526.0, 'sum': 17585.0}, 'C6neg_4700': {'bp': 7471.0, 'sum': 15545.0}, 'C9neg_4709': {'bp': 7213.0, 'sum': 14401.0}, 'C12neg_4549': {'bp': 7109.0, 'sum': 16312.0}, 'D136neg_4512': {'bp': 6999.0, 'sum': 14674.0}, 'D143neg_4631': {'bp': 6689.0, 'sum': 15789.0}, 'C5neg_4721': {'bp': 6643.0, 'sum': 16024.0}, 'D170neg_4549': {'bp': 6569.0, 'sum': 13642.0}, 'D121neg_4631': {'bp': 6249.0, 'sum': 13264.0}, 'D102neg_4622': {'bp': 6114.0, 'sum': 13568.0}, 'C10neg_4551': {'bp': 6074.0, 'sum': 13932.0}, 'D87neg_4709': {'bp': 5732.0, 'sum': 11429.0}, 'C1neg_4510': {'bp': 5403.0, 'sum': 12391.0}, 'D74neg_4564': {'bp': 5246.0, 'sum': 10077.0}, 'D142neg_4659': {'bp': 5026.0, 'sum': 11148.0}, 'D203neg_4457': {'bp': 4900.0, 'sum': 9338.0}, 'C3neg_4638': {'bp': 4876.0, 'sum': 10839.0}, 'D108neg_4728': {'bp': 4843.0, 'sum': 9959.0}, 'C17neg_4502': {'bp': 4610.0, 'sum': 11267.0}, 'C4neg_4541': {'bp': 4228.0, 'sum': 9811.0}, 'D73neg_4674': {'bp': 4134.0, 'sum': 8921.0}, 'D83neg_4885': {'bp': 4101.0, 'sum': 9371.0}, 'D122neg_4883': {'bp': 4072.0, 'sum': 9545.0}, 'D203neg_4482': {'bp': 4042.0, 'sum': 9636.0}, 'D108neg_4748': {'bp': 4012.0, 'sum': 8952.0}, 'C17neg_4525': {'bp': 3846.0, 'sum': 8367.0}, 'D84neg_4681': {'bp': 3561.0, 'sum': 9000.0}, 'D119neg_4578': {'bp': 3532.0, 'sum': 7866.0}, 'D65neg_4643': {'bp': 3498.0, 'sum': 7640.0}, 'D69neg_4497': {'bp': 3158.0, 'sum': 6847.0}, 'D66neg_4739': {'bp': 3060.0, 'sum': 7368.0}, 'D64neg_4696': {'bp': 2872.0, 'sum': 6165.0}, 'D142neg_4647': {'bp': 2822.0, 'sum': 6348.0}, 'D117neg_4813': {'bp': 2628.0, 'sum': 5447.0}, 'D66neg_4769': {'bp': 2570.0, 'sum': 5377.0}, 'D124neg_4551': {'bp': 1609.0, 'sum': 3364.0}, 'D146neg_4494': {'bp': 1408.0, 'sum': 3041.0}, 'D69neg_4525': {'bp': 1388.0, 'sum': 3029.0}, 'D124neg_4569': {'bp': 1364.0, 'sum': 2945.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 353.118809
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 353.119035; int 22.622; delta(ppm) 0.176614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; HUHJNJLXBOTCTR-UHFFFAOYSA-N; [M-H]-; 4-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; LEMOUMGFCLYFKA-UHFFFAOYSA-N; [M-H]-; 4-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; FFCMVOBNNYYRRI-UHFFFAOYSA-N; [M+Hac-H]-; N-(4,7-dimethoxy-3-methyl-1,3-benzothiazol-2-ylidene)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; ICUCZGSBSNDYDE-HHLTTZETNA-N; [M-H]-; UNPD140921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FPXPIEZPAXSELW-UHFFFAOYNA-N; [M+Hac-H]-; 7-hydroxyimino-N-phenyl-1,7a-dihydrocyclopropa[b][1]benzopyran-1a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; DTPRQVQOIHLXFJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; IGVZBLYPJIZFLN-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SUCKVQIDAWGDHP-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-1'-methyl-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ACJRMYKVRUMDSA-NXMPPLNINA-N; [M-H]-; 2-[(2S,3S,6S)-3-(benzenesulfonamido)-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ZKCPZLPNWLYCPZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-hydroxy-3-methoxyphenyl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; GDXFKCBFPPOMEH-UHFFFAOYSA-N; [M+Hac-H]-; N,N-diethyl-5-(1-hydroxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; TYWPDUSFRIHFTP-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methyl-1H,1'H,2H,2'H,3H,3'H-[3,3'-biindole]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; JZRCXYVNJCEDPB-UHFFFAOYSA-N; [M+Na-2H]-; methyl 1-cyclohexanecarbonyl-4-methanesulfonylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; KGOUPEHRNZQCAY-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; BPCQYCRUTQKTDU-UHFFFAOYSA-N; [M-H]-; 13-methoxy-9-(pyrazine-2-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; COEZGGSAVVOELU-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; OKYWYNLLBSPFHT-UHFFFAOYSA-N; [M-H]-; 6-acetyl-3,5-dihydroxy-1,4,12,14-tetramethyl-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; WKAZEVUZAKRWHB-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-2-hydroxy-4-oxo-1,4-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; OFQBVHWSWBTCOR-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-2-phenylimino-1-benzopyran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; GZRUEMAXFZIEER-RAXLEYEMNA-N; [M+Hac-H]-; S-7-methylthioheptylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; CODPPXPKIHVQOU-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethoxyphenyl)-3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; DIJWSVXPJDGEIA-OBGWFSINNA-N; [M+Na-2H]-; 1-p-Menthen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; KCZVKLBFSDETCO-UHFFFAOYSA-N; [M-H]-; 18-hydroxy-16-methoxy-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(19),2(6),8(20),13,15,17-hexaene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; DWMYALNTYIWGGH-UHFFFAOYSA-N; [M-H]-; 4-{[2-(4-ethylphenoxy)ethyl]amino}-3-nitro-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; OAOKCKVUADMPEV-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; WKOXXIPBHZBCKM-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[(pyridin-3-yl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; TUCIOBMMDDOEMM-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(phenylmethyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; IZUCBLHPUADLCC-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-cyclopropyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; APLKWZASYUZSBL-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-3'-phenyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; FSBPKEQXAWRPRR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-methoxypyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; LACIANKWOYUTJP-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(6-methoxypyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; HMBNCGITBKRFQG-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; QIFZHSUVVOOVFH-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; QVJYBIJYXXVQDF-UHFFFAOYSA-N; [M-H]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; GEBVUAMEWLBPIB-UHFFFAOYNA-N; [M-H]-; LSM-17343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; MHBKTJCFWOZXSE-GFCCVEGCSA-N; [M-H]-; UNPD229571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; XBIGUQRVKDBRJP-UHFFFAOYSA-N; [M+Hac-H]-; 2-imino-N-(4-methoxyphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; IWFKXMXHKHTPHT-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethoxy-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; FCHCPOJUCKWMKG-UHFFFAOYSA-N; [M-H]-; 1-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}sulfonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; RJZNSJWVDOZNCZ-UHFFFAOYSA-N; [M-H]-; Venezueline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZXUOWCPSORPITL-UHFFFAOYSA-N; [M+Hac-H]-; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; MAHWFBIBHDZFCZ-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-6-(hydroxymethyl)-2-[(3-methoxyphenyl)-(2-pyridinylamino)methyl]-4-pyranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; XDQDVCJNJFUBLE-AGDOHHJYNA-N; [M+Hac-H]-; UNPD74848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; LLHMCBYVLRDULX-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GMYBQEIFTIFBGP-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ONGPLFBEUZCMKN-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; RFRBLKBVNCYIKY-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(pyridin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; MGBSYVGOLVTBCY-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[[4-(1,3-benzodioxol-5-ylamino)-4-oxobutan-2-ylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; PIWGZGNIKBPITA-UHFFFAOYSA-N; [M-H]-; methyl 3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; UPIKRMUIPURXLQ-UHFFFAOYSA-N; [M-H]-; CNP0445970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; GWYMSEVUCVMJFZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD127687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; DFJDRAGZAASOPJ-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; GCIHISWUSKHZOG-UHFFFAOYSA-N; [M-H]-; 2-{[3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; XEHQWFSGHCYKCH-UHFFFAOYSA-N; [M+Hac-H]-; Cephalandole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; HMIYYBDQYHLTOD-UHFFFAOYSA-N; [M-H]-; methyl 2-(1H-indole-3-amido)-4,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; KYFYUKXPDPIENU-UHFFFAOYSA-N; [M+Hac-H]-; N-(benzyloxy)-2-phenyl-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; SXFSBQQHNHMCCR-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(3-methoxyphenyl)-2-methyl-4-oxo-3,4-dihydroquinazolin-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; RZJUDSDEAZTBGG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(1H-indol-6-yl)carbamoyl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; VWPLJCWJTKHHMZ-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-1-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; CIELECFUFDHMTQ-UHFFFAOYSA-N; [M-H]-; N-(2-{2-[(1-methyl-2,4,6-trioxo-1,3-diazinan-5-ylidene)methyl]-1H-indol-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DGCMRHAWYXCCBH-UHFFFAOYSA-N; [M-H]-; 3'-(3,4-dimethoxybenzoyl)-7,8-dioxaspiro[bicyclo[3.2.1]octane-2,1'-cyclopropane]-2',2'-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; TZJFCLWSCRFISB-AATRIKPKSA-N; [M+Hac-H]-; UNPD122261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; CQYUJQLWWXSHEK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(1-acetyl-3-indolyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; ARYACVYIMURALZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(4-methoxyphenyl)methylidene]-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; CFMOCFBHCJTXPE-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-(hydroxyimino)-2-phenyl-3H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; RUJSKBQMESFVHL-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[4-(benzyloxy)phenyl]methylidene}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; JSKUURRDBXSQRU-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-hydroxyphenyl)-2-methoxyquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; NTCKKRUZZHJSGL-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-(propan-2-yl)-2H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BRVYZXKXASIUQW-UGPWUYPHNA-N; [M+Hac-H]-; UNPD108477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MNRUUGQWUOEDSO-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-propyl-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; KLSKLNWJEDXFSD-UHFFFAOYSA-N; [M+Hac-H]-; N-(5-methyl-6,11-dioxobenzo[c][1]benzazepin-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; SOEJMSPUQCBUSS-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(4-nitrophenyl)methyl]-3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; INMGIBPBZFWYIO-UHFFFAOYSA-N; [M-H]-; 3-[3-(3,4-dimethoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-(3-pyridinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; MZMNCFAGSTVAOQ-UHFFFAOYSA-N; [M-H]-; 1,2-bis(6-methoxy-1H-benzimidazol-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; UQJVWPLGIHPMOU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-[4-(4-methylphenyl)pent-3-en-2-ylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; XPQCHXZUHISDIH-UHFFFAOYSA-N; [M-H]-; 2-[3-cyano-4-(methoxymethyl)-6-methylpyridin-2-yl]oxy-N'-[(6-oxocyclohexa-2,4-dien-1-ylidene)methyl]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; IBPRMHMWTMPCPV-UHFFFAOYSA-N; [M+Na-2H]-; 1-[[2-(1-benzotriazolyl)-1-oxoethyl]amino]-3-cyclohexylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; HWQCOQDCQMDFHM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD123916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LACIANKWOYUTJP-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(6-methoxypyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMCLOJYUKASTFN-VURMDHGXNA-N; [M-H]-; Methyl helianthenoate F glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUHJNJLXBOTCTR-UHFFFAOYSA-N; [M-H]-; 4-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGHHVTZRFBZCIK-FRVZWASZNA-N; [M+Hac-H]-; UNPD206794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDVZONQWDDILKB-ITZFQDDFSA-N; [M+Hac-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBIGUQRVKDBRJP-UHFFFAOYSA-N; [M+Hac-H]-; 2-imino-N-(4-methoxyphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HZJOFPYGTQGSCS-UHFFFAOYSA-N; [M+Hac-H]-; 5,5-dimethyl-2-oxooxolan-3-yl 3-[(2-methylprop-2-enoyl)oxy]bicyclo[1.1.0]butane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BPCQYCRUTQKTDU-UHFFFAOYSA-N; [M-H]-; 13-methoxy-9-(pyrazine-2-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FSBPKEQXAWRPRR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-methoxypyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DFJDRAGZAASOPJ-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; AVPBONMPAMZUKG-UHFFFAOYNA-N; [M-H]-; Methyl (R)-8-Hydroxy-9-decene-4,6-diynoate glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KYPYLRXLTYOADE-UHFFFAOYSA-N; [M-H]-; 4-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetyl)piperazin-2-one
