ACCESSION: MSBNK-SMB_Measured-HSA033P0274000
RECORD_TITLE: Characterized; N2-gamma-Glutamylglutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'C10neg_6015': {'bp': 2451.0, 'sum': 9599.0}, 'C8neg_5988': {'bp': 2270.0, 'sum': 8375.0}, 'C3neg_6208': {'bp': 2246.0, 'sum': 9677.0}, 'C4neg_6027': {'bp': 2232.0, 'sum': 9038.0}, 'C5neg_6209': {'bp': 2229.0, 'sum': 9882.0}, 'C13neg_6063': {'bp': 1957.0, 'sum': 7457.0}, 'C12neg_5999': {'bp': 1891.0, 'sum': 7827.0}, 'D121neg_6253': {'bp': 1875.0, 'sum': 7852.0}, 'C3neg_6195': {'bp': 1842.0, 'sum': 8212.0}, 'C1neg_6001': {'bp': 1767.0, 'sum': 8164.0}, 'D108neg_6215': {'bp': 1673.0, 'sum': 7110.0}, 'C2neg_6210': {'bp': 1651.0, 'sum': 6893.0}, 'D203neg_5894': {'bp': 1621.0, 'sum': 6140.0}, 'C9neg_6309': {'bp': 1606.0, 'sum': 5180.0}, 'D169neg_6009': {'bp': 1570.0, 'sum': 7252.0}, 'D124neg_6025': {'bp': 1557.0, 'sum': 7154.0}, 'D64neg_6173': {'bp': 1555.0, 'sum': 6827.0}, 'D102neg_6059': {'bp': 1539.0, 'sum': 5746.0}, 'D122neg_6441': {'bp': 1534.0, 'sum': 6907.0}, 'D178neg_6139': {'bp': 1527.0, 'sum': 7031.0}, 'D94neg_6100': {'bp': 1457.0, 'sum': 5996.0}, 'D117neg_6293': {'bp': 1427.0, 'sum': 7103.0}, 'D73neg_6196': {'bp': 1391.0, 'sum': 5256.0}, 'D207neg_6369': {'bp': 1365.0, 'sum': 5039.0}, 'D121neg_6244': {'bp': 1363.0, 'sum': 5253.0}, 'C6neg_6217': {'bp': 1359.0, 'sum': 6144.0}, 'C16neg_6150': {'bp': 1317.0, 'sum': 5413.0}, 'C12neg_5989': {'bp': 1312.0, 'sum': 6513.0}, 'D119neg_6004': {'bp': 1306.0, 'sum': 4442.0}, 'D169neg_6005': {'bp': 1303.0, 'sum': 5475.0}, 'C7neg_6165': {'bp': 1300.0, 'sum': 4781.0}, 'C4neg_6016': {'bp': 1222.0, 'sum': 5613.0}, 'D168neg_6190': {'bp': 1201.0, 'sum': 4512.0}, 'D119neg_6015': {'bp': 1173.0, 'sum': 4763.0}, 'C15neg_5899': {'bp': 1162.0, 'sum': 5212.0}, 'C14neg_5945': {'bp': 1154.0, 'sum': 5756.0}, 'D203neg_5883': {'bp': 1136.0, 'sum': 4819.0}, 'D102neg_6053': {'bp': 1110.0, 'sum': 4359.0}, 'D126neg_6272': {'bp': 1092.0, 'sum': 4658.0}, 'C1neg_5993': {'bp': 1083.0, 'sum': 4847.0}, 'C18neg_6173': {'bp': 1080.0, 'sum': 4272.0}, 'C5neg_6203': {'bp': 1080.0, 'sum': 4687.0}, 'C17neg_5988': {'bp': 1062.0, 'sum': 4181.0}, 'D143neg_6125': {'bp': 1056.0, 'sum': 3559.0}, 'D145neg_6124': {'bp': 1055.0, 'sum': 4074.0}, 'C6neg_6211': {'bp': 1054.0, 'sum': 4639.0}, 'D108neg_6206': {'bp': 1050.0, 'sum': 4757.0}, 'C9neg_6307': {'bp': 1039.0, 'sum': 4919.0}, 'D69neg_5957': {'bp': 998.0, 'sum': 4087.0}, 'D69neg_5963': {'bp': 993.0, 'sum': 3950.0}, 'C8neg_5985': {'bp': 962.0, 'sum': 3849.0}, 'D145neg_6113': {'bp': 962.0, 'sum': 3876.0}, 'D74neg_6011': {'bp': 954.0, 'sum': 3736.0}, 'D178neg_6126': {'bp': 942.0, 'sum': 4710.0}, 'C18neg_6186': {'bp': 936.0, 'sum': 4427.0}, 'C10neg_6011': {'bp': 919.0, 'sum': 3714.0}, 'D66neg_6248': {'bp': 919.0, 'sum': 4151.0}, 'D146neg_5933': {'bp': 916.0, 'sum': 4086.0}, 'D99neg_6172': {'bp': 901.0, 'sum': 3157.0}, 'D66neg_6237': {'bp': 881.0, 'sum': 3626.0}, 'C17neg_5973': {'bp': 878.0, 'sum': 4136.0}, 'C13neg_6060': {'bp': 844.0, 'sum': 3655.0}, 'D136neg_5965': {'bp': 844.0, 'sum': 4402.0}, 'C14neg_5936': {'bp': 825.0, 'sum': 3320.0}, 'D74neg_6008': {'bp': 788.0, 'sum': 3895.0}, 'C11neg_6138': {'bp': 781.0, 'sum': 3551.0}, 'D64neg_6163': {'bp': 744.0, 'sum': 3282.0}, 'D126neg_6269': {'bp': 724.0, 'sum': 3159.0}, 'C2neg_6207': {'bp': 721.0, 'sum': 3009.0}, 'D117neg_6290': {'bp': 711.0, 'sum': 3062.0}, 'D83neg_6420': {'bp': 706.0, 'sum': 2934.0}, 'D171neg_6189': {'bp': 667.0, 'sum': 2223.0}, 'D124neg_6021': {'bp': 663.0, 'sum': 3279.0}, 'C7neg_6161': {'bp': 662.0, 'sum': 3018.0}, 'C15neg_5896': {'bp': 652.0, 'sum': 2307.0}, 'D143neg_6117': {'bp': 616.0, 'sum': 2790.0}, 'D94neg_6097': {'bp': 580.0, 'sum': 3031.0}, 'D73neg_6190': {'bp': 564.0, 'sum': 2263.0}, 'D171neg_6181': {'bp': 561.0, 'sum': 2349.0}, 'D65neg_6103': {'bp': 540.0, 'sum': 2191.0}, 'D136neg_5957': {'bp': 526.0, 'sum': 2388.0}, 'D65neg_6097': {'bp': 511.0, 'sum': 2214.0}, 'D84neg_6217': {'bp': 453.0, 'sum': 1885.0}, 'D117neg_6338': {'bp': 367.0, 'sum': 1491.0}, 'D147neg_6394': {'bp': 355.0, 'sum': 1881.0}, 'C10neg_6064': {'bp': 343.0, 'sum': 1618.0}, 'C8neg_6036': {'bp': 287.0, 'sum': 1213.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 274.104073
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 274.104497; int 458.436; delta(ppm) 0.320374
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; FCWNOQOVMGNKNG-WDSKDSINSA-N; [M-H]-; (2S)-2-amino-5-[[(4S)-4-amino-4-carboxybutanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; AKJKGSPZKUCMLG-UHFFFAOYSA-N; [M-H]-; 5-[[4-(dimethylamino)phenyl]methylidene]-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; MGHKSHCBDXNTHX-WDSKDSINSA-N; [M-H]-; (4S)-4-amino-5-[[(1S)-4-amino-1-carboxy-4-oxobutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UIOOTHCMLZKHPR-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydro-1H-indene-5-carbonyl)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; RPVCUZZJCXVVDW-WDSKDSINSA-N; [M-H]-; (2S)-2-amino-5-[[(2S)-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; UDXGQZURTGBEOD-UHFFFAOYSA-N; [M-H]-; 2-amino-5-[(2-amino-4-carboxybutanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; AYLPJERLLUZRGD-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 5-O-methyl indole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; KLEOGMIQXXYFJT-UHFFFAOYSA-N; [M-H]-; 4-[3-[(2-methylpropan-2-yl)oxycarbonylamino]prop-1-ynyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; ZJCSSAVUFFCYCC-UHFFFAOYSA-N; [M-H]-; ethyl 1-benzyl-3-hydroxy-6-oxo-2,5-dihydropyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; WYRNZOUEDQCVFD-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl N-(7-hydroxynaphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; AFNYBTZXPMRQIV-UHFFFAOYSA-N; [M-H]-; (5-methyl-2-oxo-1-propanoyl-3H-indol-3-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; AEWNSBCPMQKSLN-UHFFFAOYSA-N; [M-H]-; ethyl 5-acetyloxy-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LFIINZZVXMUCCL-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 7-O-methyl indole-1,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ATCSVGGHJWQTPC-UHFFFAOYSA-N; [M-H]-; 5-phenylmethoxycarbonyl-5-azaspiro[2.4]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; KJTVROXSLJVPOO-UHFFFAOYSA-N; [M-H]-; 5-(morpholine-4-carbonyl)-3-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BPQBPQRMYRYICN-OAHLLOKOSA-N; [M-H]-; (2S)-2-ethenyl-1-phenylmethoxycarbonylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; ONPUKGULNMQBLF-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(2-hydroxypropan-2-yl)-9-methyl-2,3-dihydrofuro[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BOTKZCHEQHPNMA-UHFFFAOYSA-N; [M-H]-; 3-(anilinomethyl)-8-methyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; OPJGBIZKNKLMSX-UHFFFAOYSA-N; [M-H]-; N-(2-methylphenyl)-3-oxo-N-(3-oxobutanoyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; YZEYXUODTOBXBK-HNQUOIGGSA-N; [M-H]-; (E)-4-(1,3-benzodioxol-5-yl)-1-morpholin-4-ylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ZSZFGMMEPZVGMH-LURJTMIESA-N; [M-H]-; (2S)-5-(carbamoylamino)-2-(3-carboxypropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; USBGWXRDTPCNGI-ZETCQYMHSA-N; [M-H]-; diethyl (2S)-2-[carbamoyl(nitroso)amino]pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; VSMVOTIIECKFSC-UHFFFAOYSA-N; [M-H]-; 1-phenylmethoxycarbonyl-1-azaspiro[3.3]heptane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; FQWVFPQMOJOLSZ-ONEGZZNKSA-N; [M-H]-; 5-amino-6-[(E)-4-hydroxybut-2-enoyl]-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LQMXWCYUQPFTSZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-methyl-8-(morpholin-4-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; DBTOVHLOMRCFJA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-methyl-8-(morpholin-4-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; SYOLBRMYAJMSMZ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-8-(piperidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; UTDDKRXCEFANPH-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2-methyl-3-morpholin-4-ylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.032; MGHKSHCBDXNTHX; [M-H]-; 4-amino-5-[(4-amino-1-carboxy-4-oxobutyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.823; JBFYFLXEJFQWMU; [M-H]-; gamma-Glu-gln
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.280; OWOFCNWTMWOOJJ; [M-H]-; glutaminylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.963; FCWNOQOVMGNKNG; [M-H]-; (2S)-2-amino-5-[[(4S)-4-amino-4-carboxybutanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.650; UDXGQZURTGBEOD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.547; UTKUTMJSWKKHEM; [M-H]-; 4-amino-5-[[1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.682; RPVCUZZJCXVVDW; [M-H]-; gamma-Glu-ala-gly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.912; ZSZFGMMEPZVGMH; [M-H]-; N-succinyl-L-citrulline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.610; DKJPOZOEBONHFS; [M-H]-; L-alanyl-L-alanyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.083; USBGWXRDTPCNGI; [M-H]-; Diethyl N-carbamoyl-N-nitrosoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.443; VECDBRVYEQXNIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.812; DHMWLSNODZWOTC; [M-H]-; Gulnacama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.069; LAMTZXSTYMUUFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.153; LLLDSXZYDBPJHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.150; GTGCGDYGALMCDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; MGHKSHCBDXNTHX; [M-H]-; 4-amino-5-[(4-amino-1-carboxy-4-oxobutyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.696; JBFYFLXEJFQWMU; [M-H]-; Gamma-Glu-Gln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.992; MGHKSHCBDXNTHX; [M-H]-; 4-amino-5-[[(1R)-4-amino-1-carboxy-4-oxobutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.225; OWOFCNWTMWOOJJ; [M-H]-; (S)-2-((S)-2,5-Diamino-5-oxopentanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.871; FCWNOQOVMGNKNG; [M-H]-; Bis-gamma-glutamylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.941; UDXGQZURTGBEOD; [M-H]-; Glutamyl-gamma-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.043; PKROFIOGZLAFPB; [M-H]-; (2S)-2-amino-5-[(2S)-2,5-diamino-5-oxopentanoyl]oxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.557; RPVCUZZJCXVVDW; [M-H]-; Norophthalmic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.453; AIGROOHQXCACHL; [M-H]-; (4S)-4-amino-5-[[2-[[(1R)-1-carboxyethyl]amino]-2-oxoethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.509; MFVQGXGQRIXBPK; [M-H]-; 2-[2-[(2-Aminoacetyl)amino]propanoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.171; ZSZFGMMEPZVGMH; [M-H]-; N-succinyl-L-citrulline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.705; JBFYFLXEJFQWMU; [M-H]-; Gamma-Glu-Gln
COMMENT: CONFIDENCE Level 3: Tentative candidate, N2-gamma-Glutamylglutamine, JBFYFLXEJFQWMU-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011738;
CH$NAME: N2-gamma-Glutamylglutamine
CH$NAME: (2S)-2-amino-5-[[(1S)-4-amino-1-carboxy-4-oxobutyl]amino]-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H17N3O6
CH$EXACT_MASS: 275.111735
CH$SMILES: C(CC(=O)N[C@@H](CCC(=O)N)C(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C10H17N3O6/c11-5(9(16)17)1-4-8(15)13-6(10(18)19)2-3-7(12)14/h5-6H,1-4,11H2,(H2,12,14)(H,13,15)(H,16,17)(H,18,19)/t5-,6-/m0/s1
CH$LINK: INCHIKEY JBFYFLXEJFQWMU-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:150914
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.028
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 274.104290
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0900000000-d1c35c15449d67842901
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  82.0291003 91.5524 82.029050 8.7408 34.29 0.6803 75 f{C4H4N1O1}/-8.99ppm,p-C6H12N2O5
  84.0447103 156.9155 84.044660 8.8881 50.12 0.7401 76 f{C4H6N1O1}/-9.25ppm,p-C6H10N2O5
  101.0713375 111.3856 101.071290 9.0629 41.20 0.7730 71 f{C4H9N2O1}/-6.92ppm,p-C6H7N1O5
  109.0400047 210.2061 109.039960 8.1530 65.22 0.7701 83 f{C5H5N2O1}/-6.71ppm,p-C5H11N1O5
  127.0502798 681.2211 127.050245 5.6434 147.25 0.8819 84 f{C10H7}/-39.70ppm,p-H9N3O6
  128.0344641 848.3885 128.034430 6.1155 135.10 0.8951 87 f{C8H4N2}/-27.59ppm,p-C2H12N1O6
  145.0608000 999.0000 145.060780 5.3633 56.32 1.0000 87 f{C10H9O1}/-35.08ppm,p-H7N3O5
  194.0931513 239.4216 194.092800 6.0023 66.70 0.8156 87 f{C9H12N3O2}/-1.80ppm,p-C1H4O4
  212.1030879 53.5196 212.102615 9.3304 19.12 0.6507 64 f{C9H14N3O3}/-4.61ppm,p-C1H2O3
  238.0834959 74.2563 238.083165 8.7574 23.66 0.7453 80 f{C10H12N3O4}/0.70ppm,p-H4O2
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  82.029100 91.55 91
  84.044710 156.92 156
  101.071337 111.39 111
  109.040005 210.21 210
  127.050280 681.22 681
  128.034464 848.39 848
  145.060800 999.00 999
  194.093151 239.42 239
  212.103088 53.52 53
  238.083496 74.26 74
//
