ACCESSION: MSBNK-SMB_Measured-HSA033P0514000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D169neg_2227': {'bp': 6211.0, 'sum': 10113.0}, 'D122neg_2344': {'bp': 6098.0, 'sum': 9754.0}, 'D102neg_2247': {'bp': 6011.0, 'sum': 9565.0}, 'D66neg_2256': {'bp': 5995.0, 'sum': 10977.0}, 'D126neg_2309': {'bp': 5910.0, 'sum': 8593.0}, 'D83neg_2356': {'bp': 5606.0, 'sum': 8362.0}, 'D83neg_2408': {'bp': 5597.0, 'sum': 7721.0}, 'D117neg_2303': {'bp': 5561.0, 'sum': 9761.0}, 'D145neg_2259': {'bp': 5397.0, 'sum': 9533.0}, 'D83neg_2329': {'bp': 5377.0, 'sum': 7795.0}, 'C3neg_2263': {'bp': 5330.0, 'sum': 9687.0}, 'D69neg_2172': {'bp': 5192.0, 'sum': 8157.0}, 'C13neg_2244': {'bp': 5175.0, 'sum': 10561.0}, 'D99neg_2264': {'bp': 4966.0, 'sum': 7628.0}, 'D64neg_2290': {'bp': 4666.0, 'sum': 7132.0}, 'D74neg_2233': {'bp': 4594.0, 'sum': 7469.0}, 'D66neg_2230': {'bp': 4421.0, 'sum': 7012.0}, 'D65neg_2285': {'bp': 4387.0, 'sum': 6716.0}, 'C2neg_2276': {'bp': 4384.0, 'sum': 7299.0}, 'D119neg_2220': {'bp': 4344.0, 'sum': 7188.0}, 'C12neg_2223': {'bp': 4340.0, 'sum': 8339.0}, 'D124neg_2286': {'bp': 4119.0, 'sum': 6966.0}, 'D73neg_2216': {'bp': 4117.0, 'sum': 6303.0}, 'D145neg_2228': {'bp': 4061.0, 'sum': 6022.0}, 'D178neg_2215': {'bp': 4049.0, 'sum': 6371.0}, 'D83neg_2809': {'bp': 4040.0, 'sum': 9750.0}, 'D102neg_2208': {'bp': 3951.0, 'sum': 7004.0}, 'D94neg_2236': {'bp': 3785.0, 'sum': 6435.0}, 'D108neg_2183': {'bp': 3754.0, 'sum': 5990.0}, 'D87neg_2262': {'bp': 3609.0, 'sum': 5895.0}, 'C3neg_2237': {'bp': 3551.0, 'sum': 6843.0}, 'C8neg_2187': {'bp': 3512.0, 'sum': 6533.0}, 'D147neg_2327': {'bp': 3495.0, 'sum': 5619.0}, 'D171neg_2284': {'bp': 3487.0, 'sum': 5954.0}, 'D171neg_2232': {'bp': 3462.0, 'sum': 5424.0}, 'C2neg_2240': {'bp': 3367.0, 'sum': 5719.0}, 'D122neg_2766': {'bp': 3262.0, 'sum': 7500.0}, 'D117neg_2267': {'bp': 3250.0, 'sum': 6782.0}, 'D203neg_2233': {'bp': 3177.0, 'sum': 5141.0}, 'C17neg_2179': {'bp': 3176.0, 'sum': 6091.0}, 'C1neg_2211': {'bp': 3160.0, 'sum': 6319.0}, 'D119neg_2183': {'bp': 2996.0, 'sum': 5659.0}, 'D170neg_2206': {'bp': 2979.0, 'sum': 5775.0}, 'D84neg_2229': {'bp': 2950.0, 'sum': 5327.0}, 'C5neg_2227': {'bp': 2930.0, 'sum': 5239.0}, 'C10neg_2195': {'bp': 2929.0, 'sum': 5667.0}, 'C4neg_2212': {'bp': 2909.0, 'sum': 6123.0}, 'D119neg_2285': {'bp': 2899.0, 'sum': 6002.0}, 'D69neg_2640': {'bp': 2859.0, 'sum': 7510.0}, 'C18neg_2256': {'bp': 2754.0, 'sum': 6577.0}, 'C11neg_2200': {'bp': 2744.0, 'sum': 4882.0}, 'D94neg_2201': {'bp': 2685.0, 'sum': 5010.0}, 'D168neg_2256': {'bp': 2661.0, 'sum': 4523.0}, 'D170neg_2180': {'bp': 2655.0, 'sum': 4865.0}, 'D178neg_2190': {'bp': 2624.0, 'sum': 4808.0}, 'D147neg_2808': {'bp': 2472.0, 'sum': 5981.0}, 'D126neg_2731': {'bp': 2432.0, 'sum': 5892.0}, 'D143neg_2200': {'bp': 2430.0, 'sum': 4458.0}, 'D74neg_2650': {'bp': 2395.0, 'sum': 6591.0}, 'D136neg_2185': {'bp': 2264.0, 'sum': 4886.0}, 'D87neg_2731': {'bp': 2092.0, 'sum': 5619.0}, 'C15neg_2183': {'bp': 2075.0, 'sum': 4185.0}, 'C12neg_2171': {'bp': 2062.0, 'sum': 4698.0}, 'C5neg_2197': {'bp': 2053.0, 'sum': 4027.0}, 'C11neg_2164': {'bp': 1921.0, 'sum': 3898.0}, 'C7neg_2262': {'bp': 1887.0, 'sum': 4453.0}, 'C15neg_2155': {'bp': 1666.0, 'sum': 3701.0}, 'C12neg_2145': {'bp': 1394.0, 'sum': 3368.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 514.305802
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 514.306541; int 52.890; delta(ppm) 2.193041
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H53N5O5S3; [M-H]-; delta(ppm) -13.811429
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H53N7O2S4; [M-H]-; delta(ppm) -1.124921
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H41N11O3S; [M-H]-; delta(ppm) 4.519070
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H50N5O3PS2; [M-H]-; delta(ppm) 8.772927
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H61NOS5; [M+Cl]-; delta(ppm) -44581.725894
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H45N5O10; [M-H]-; delta(ppm) -5.567195
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H51NO4P2; [M+Cl]-; delta(ppm) -44570.470545
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H47N7O5P2; [M-H]-; delta(ppm) 4.650499
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H37N19O2; [M+Cl]-; delta(ppm) -44585.437102
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H46N7O2PS; [M-H]-; delta(ppm) -6.514227
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H49N7OS2; [M+Cl]-; delta(ppm) -44596.511457
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H51NO7P2; [M-H]-; delta(ppm) -0.570781
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H42N7O2P; [M-H]-; delta(ppm) 0.040436
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H42N9O4P; [M-H]-; delta(ppm) 7.862178
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H41N9O6; [M-H]-; delta(ppm) -8.167582
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H45N5O2S; [M+Cl]-; delta(ppm) -44570.590519
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H46N13O2PS; [M+Cl]-; delta(ppm) -44581.554145
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H49N7O4S2; [M+Cl]-; delta(ppm) -44569.433965
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H54NO7PS2; [M-H]-; delta(ppm) 11.373402
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H49N3O6S2; [M-H]-; delta(ppm) 14.585124
COMMENT: PROPOSED_MF MS-FINDER 2.783; C30H46NO4P; [M-H]-; delta(ppm) -5.180796
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H45N7O2S2; [M-H]-; delta(ppm) 11.984633
COMMENT: PROPOSED_MF MS-FINDER 2.781; C24H49NO8; [M+Cl]-; delta(ppm) -44599.735048
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H45N15OS2; [M+Cl]-; delta(ppm) -44584.605768
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H41N15OS; [M+Cl]-; delta(ppm) -44578.622474
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H45N11O5S; [M+Cl]-; delta(ppm) -44576.248724
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H51N3O4P2S; [M-H]-; delta(ppm) 12.116064
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H46N9O3P; [M+Cl]-; delta(ppm) -44600.274326
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H46N5O8P; [M-H]-; delta(ppm) 10.462648
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H37N17OS; [M-H]-; delta(ppm) 9.740403
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H50N7O2PS2; [M-H]-; delta(ppm) -13.068804
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H54NO2PS3; [M-H]-; delta(ppm) 16.238553
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H50NO4PS; [M-H]-; delta(ppm) -11.735391
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H46N7O7P; [M-H]-; delta(ppm) -11.379158
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H54N5O2PS2; [M+Cl]-; delta(ppm) -44599.443018
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H49N3O3S2; [M-H]-; delta(ppm) -15.078368
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H45N9O6S; [M-H]-; delta(ppm) -14.722137
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H45N3O8; [M-H]-; delta(ppm) -13.388727
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H50N7O5PS2; [M-H]-; delta(ppm) 16.594806
COMMENT: PROPOSED_MF MS-FINDER 2.680; C30H45NO4S; [M-H]-; delta(ppm) 13.318113
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H53N3OS4; [M-H]-; delta(ppm) 12.895389
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H50N9O4PS2; [M-H]-; delta(ppm) -5.247267
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H45N13O4S; [M+Cl]-; delta(ppm) -44596.186281
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H41N9OS; [M-H]-; delta(ppm) -3.302620
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H45N13O5S2; [M-H]-; delta(ppm) 5.786058
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H41N5O5; [M-H]-; delta(ppm) 5.852531
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H53NO3S2; [M+Cl]-; delta(ppm) -44601.277376
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H45N9OS2; [M-H]-; delta(ppm) -9.857239
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H41N17OS2; [M-H]-; delta(ppm) 3.185613
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H46N5O3PS; [M-H]-; delta(ppm) 15.327790
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H49N11O3S3; [M-H]-; delta(ppm) -8.590287
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H45N9O4S2; [M-H]-; delta(ppm) 19.806562
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H54NO4PS2; [M-H]-; delta(ppm) -18.289899
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H38N15O2P; [M-H]-; delta(ppm) 13.083546
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H57N5O3S5; [M-H]-; delta(ppm) 14.162399
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H57NOS4; [M+Cl]-; delta(ppm) -44575.742564
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H42N11O3P; [M-H]-; delta(ppm) -13.979514
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H42N11O6P; [M-H]-; delta(ppm) 15.684043
COMMENT: PROPOSED_MF MS-FINDER 2.592; C28H37N9O; [M-H]-; delta(ppm) 3.252085
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H49N9O4S3; [M-H]-; delta(ppm) 13.251640
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H49N3O8S; [M-H]-; delta(ppm) -19.943214
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H50NO7PS; [M-H]-; delta(ppm) 17.928299
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H47N9O4P2; [M-H]-; delta(ppm) -17.191052
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H41N15O4S; [M-H]-; delta(ppm) -9.501005
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H42N13O5P; [M-H]-; delta(ppm) -6.157991
COMMENT: PROPOSED_MF MS-FINDER 2.535; C23H50NO9P; [M-H]-; delta(ppm) -16.600270
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H46N3O3P; [M+Cl]-; delta(ppm) -44567.538806
COMMENT: PROPOSED_MF MS-FINDER 2.530; C26H41N7O2S; [M-H]-; delta(ppm) 18.539538
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H46N11O6PS; [M-H]-; delta(ppm) 9.129175
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H49NO6S; [M+Cl]-; delta(ppm) -44568.216730
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H51N5O6P2S; [M-H]-; delta(ppm) 19.937995
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H42N15O2PS; [M-H]-; delta(ppm) 6.528712
COMMENT: PROPOSED_MF MS-FINDER 2.522; C24H46N5O5P; [M-H]-; delta(ppm) -19.200599
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H49N9OS3; [M-H]-; delta(ppm) -16.411772
COMMENT: PROPOSED_MF MS-FINDER 2.491; C11H38N19O3P; [M-H]-; delta(ppm) -0.936769
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H41N7O7; [M-H]-; delta(ppm) 13.674364
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H37N17; [M+Cl]-; delta(ppm) -44592.576812
COMMENT: PROPOSED_MF MS-FINDER 2.481; C22H37N13O2; [M-H]-; delta(ppm) -10.767954
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H41N13O5S; [M-H]-; delta(ppm) 12.340883
COMMENT: PROPOSED_MF MS-FINDER 2.476; C23H37N11O3; [M-H]-; delta(ppm) 11.073878
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H46N13O5PS; [M-H]-; delta(ppm) -12.712572
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H45N3O11; [M-H]-; delta(ppm) 16.274864
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H54N7O2PS3; [M-H]-; delta(ppm) -19.623295
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H41N13O2S; [M-H]-; delta(ppm) -17.322476
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H37N17O6; [M-H]-; delta(ppm) 4.875315
COMMENT: PROPOSED_MF MS-FINDER 2.335; C25H47N3O4P2; [M-H]-; delta(ppm) 18.670971
COMMENT: PROPOSED_MF MS-FINDER 2.333; C11H42N15O4P; [M+Cl]-; delta(ppm) -44568.430849
COMMENT: PROPOSED_MF MS-FINDER 2.327; C19H33N17O; [M-H]-; delta(ppm) 16.295279
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H37N13O5; [M-H]-; delta(ppm) 18.895793
COMMENT: PROPOSED_MF MS-FINDER 2.311; C13H33N21O2; [M-H]-; delta(ppm) 2.274874
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H41N17S; [M+Cl]-; delta(ppm) -44598.559931
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H53NOS3; [M+Cl]-; delta(ppm) -44569.759159
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H37N19O5; [M-H]-; delta(ppm) -16.966247
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H49N11S3; [M+Cl]-; delta(ppm) -44577.791128
COMMENT: PROPOSED_MF MS-FINDER 2.089; C18H45N11S2; [M+Cl]-; delta(ppm) -44571.807748
COMMENT: PROPOSED_MF MS-FINDER 2.081; C27H49N3S2; [M+Cl]-; delta(ppm) -44583.713756
COMMENT: PROPOSED_MF MS-FINDER 2.036; C30H45N3S; [M+Cl]-; delta(ppm) -44577.730450
COMMENT: PROPOSED_MF MS-FINDER 1.991; C24H53N3S3; [M+Cl]-; delta(ppm) -44589.696986
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H57N3S4; [M+Cl]-; delta(ppm) -44595.680142
COMMENT: PROPOSED_MF MS-FINDER 1.878; C33H41N3; [M+Cl]-; delta(ppm) -44571.747070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.225; C23H51NO7P2; [M-H]-; delta(ppm) -0.570781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.053; C24H50NO6P; [M+Cl]-; delta(ppm) -44585.103021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.017; C26H46ClN3O5; [M-H]-; delta(ppm) -44582.171372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.436; C24H51ClNO6P; [M-H]-; delta(ppm) -44585.103021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.399; C27H42ClN7O; [M-H]-; delta(ppm) -44584.545091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.051; C31H46ClNO3; [M-H]-; delta(ppm) -44589.311130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.917; C26H47Cl2N5O; [M-H]-; delta(ppm) -44587.793319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.733; C25H46N3O6P; [M-H]-; delta(ppm) 2.640865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.693; C25H51Cl2NO5; [M-H]-; delta(ppm) -44585.419615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.022; C26H42B2ClN3O4; [M-H]-; delta(ppm) -7664.992383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.009; C25H50ClNO5; [M+Cl]-; delta(ppm) -65419.193801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.757; C29H45ClF3NO; [M-H]-; delta(ppm) -44584.971147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.644; C26H45N3O5; [M+Cl]-; delta(ppm) -44582.171372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.466; C28H50ClNOSi; [M+Cl]-; delta(ppm) -162706.219514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.430; C24H54ClNO2Si2; [M+Cl]-; delta(ppm) -162710.503433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.231; C31H45NO3; [M+Cl]-; delta(ppm) -44589.311130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.479; C23H46FN3O6; [M+Cl]-; delta(ppm) -44584.199421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.440; C25H49N3O2Si2; [M+Cl]-; delta(ppm) -146024.727817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.433; C27H49N3S2; [M+Cl]-; delta(ppm) -44583.713756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.378; C29H44F3NO; [M+Cl]-; delta(ppm) -44584.971147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.878; C26H45N3O5; [M+Cl]-; delta(ppm) -44582.171372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.330; C23H51NO7P2; [M-H]-; delta(ppm) -0.570781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C26H46ClN3O5; [M-H]-; delta(ppm) -44582.171372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C24H50NO6P; [M+Cl]-; delta(ppm) -44585.103021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C24H51ClNO6P; [M-H]-; delta(ppm) -44585.103021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C27H42ClN7O; [M-H]-; delta(ppm) -44584.545091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C26H47Cl2N5O; [M-H]-; delta(ppm) -44587.793319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C31H46ClNO3; [M-H]-; delta(ppm) -44589.311130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C25H51Cl2NO5; [M-H]-; delta(ppm) -44585.419615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C26H42B2ClN3O4; [M-H]-; delta(ppm) -7664.992383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C25H46N3O6P; [M-H]-; delta(ppm) 2.640865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H45ClF3NO; [M-H]-; delta(ppm) -44584.971147
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YPPFEJHOHNPKLT-MUDZIWHBNA-S; [M-H]-; NC(=O)OC[C@H]1O[C@H](O[C@H]2[C@H]([NH3+])C[C@H]([NH3+])[C@@H](O[C@H]3O[C@H](C[NH3+])[C@@H](O)C[C@H]3[NH3+])[C@@H]2O)[C@H](O)[C@@H]([NH3+])[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DVMQBKMQYGNHGV-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)CCCNCCCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JUCOJCXSYMOEGY-UHFFFAOYSA-N; [M-H]-; O=C(N1CCN(CC=2C=CC=CC2)CC1)CC3CCNCC3CC4=NOC(=C4)CN(C)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZQQOOFUEIJGNMG-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=CC=C(OC)C(OC)=C1)CC(O)CCCCC(CO)CCC=2C=CC=C(C2)NCC(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZOPSYFOHTWDLKB-UHFFFAOYSA-N; [M-H]-; O=C1CCC2CC(CNC2C1)C(CCCO)CC3CCC(C(=O)CCC4=CC=C(O)C(OC)=C4)C(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; HTZINLFNXLXRBC-CQLBIITFSA-N; [M+Cl]-; LysoPC(P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; PLQWZMJRHVARFU-CWRNGCRYNA-N; [M+Cl]-; PC(O-16:1(9E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; MRDLTMOGBXPNAR-LIKRMBLPNA-N; [M+Cl]-; UNPD30808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; CSVZQGDLAXUFQD-JVAKZUDDNA-N; [M+Cl]-; PC(O-16:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; NNYXALRCDUGKCV-MWEQPXJWNA-N; [M+Cl]-; UNPD14380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; NSFFPZWFSYOBDN-UHFFFAOYSA-N; [M+Cl]-; heptadecyl 3-hydroxy-4-[(phenylimino)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; CDZYZKPSHVQUMY-TUEYGMOWSA-N; [M+Cl]-; UNPD210167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XZKPBLMFKDUVKB-UHFFFAOYSA-N; [M+Cl]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-4-methyl-3-[4-(propan-2-yloxy)phenyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ZAIPBWYDCQDCHE-UHFFFAOYSA-N; [M-H]-; N-(5-cyclopropyl-1,3,4-thiadiazol-2-yl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; PIEYYMFAQMSYFF-UHFFFAOYSA-N; [M-H]-; [3,4-bis(acetyloxy)-6-(dodecyloxy)-5-acetamidooxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; NTMZKPAKERWQCG-ANBDAQEENA-N; [M-H]-; NPTX 12;Nephilatoxin 12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; RVZSSVZDUJZMCW-UHFFFAOYSA-N; [M-H]-; 2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAIPBWYDCQDCHE-UHFFFAOYSA-N; [M-H]-; N-(5-cyclopropyl-1,3,4-thiadiazol-2-yl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVZSSVZDUJZMCW-UHFFFAOYSA-N; [M-H]-; 2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIEYYMFAQMSYFF-UHFFFAOYSA-N; [M-H]-; [3,4-bis(acetyloxy)-6-(dodecyloxy)-5-acetamidooxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAISDVHSXBZVDO-UHFFFAOYSA-N; [M-H]-; 3-{[4-(hydroxydiphenylmethyl)piperidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSFFPZWFSYOBDN-UHFFFAOYSA-N; [M+Cl]-; heptadecyl 3-hydroxy-4-[(phenylimino)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTZINLFNXLXRBC-CQLBIITFSA-N; [M+Cl]-; LysoPC(P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSVZQGDLAXUFQD-JVAKZUDDNA-N; [M+Cl]-; PC(O-16:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLQWZMJRHVARFU-CWRNGCRYNA-N; [M+Cl]-; PC(O-16:1(9E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRDLTMOGBXPNAR-LIKRMBLPNA-N; [M+Cl]-; UNPD30808
