ACCESSION: MSBNK-SMB_Measured-HSA033P0612000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D102neg_2786': {'bp': 12787.0, 'sum': 26095.0}, 'D142neg_2917': {'bp': 11729.0, 'sum': 24510.0}, 'D117neg_2888': {'bp': 11321.0, 'sum': 26855.0}, 'D94neg_2816': {'bp': 9826.0, 'sum': 20500.0}, 'C18neg_2837': {'bp': 9621.0, 'sum': 22801.0}, 'C7neg_2846': {'bp': 9520.0, 'sum': 18989.0}, 'C9neg_2806': {'bp': 9427.0, 'sum': 21163.0}, 'D108neg_2856': {'bp': 9192.0, 'sum': 21240.0}, 'C11neg_2773': {'bp': 8680.0, 'sum': 17786.0}, 'D143neg_2814': {'bp': 7666.0, 'sum': 16214.0}, 'D142neg_2547': {'bp': 7423.0, 'sum': 16365.0}, 'C17neg_2411': {'bp': 6939.0, 'sum': 15302.0}, 'D102neg_2453': {'bp': 6664.0, 'sum': 12978.0}, 'D170neg_2425': {'bp': 6602.0, 'sum': 14744.0}, 'D136neg_2791': {'bp': 6451.0, 'sum': 15138.0}, 'C9neg_2467': {'bp': 6441.0, 'sum': 14072.0}, 'C13neg_2851': {'bp': 6252.0, 'sum': 14947.0}, 'C7neg_2495': {'bp': 5866.0, 'sum': 12352.0}, 'C4neg_2430': {'bp': 5423.0, 'sum': 12437.0}, 'C12neg_2421': {'bp': 5265.0, 'sum': 11653.0}, 'C15neg_2791': {'bp': 5247.0, 'sum': 12109.0}, 'C16neg_2809': {'bp': 3386.0, 'sum': 8449.0}, 'C14neg_2720': {'bp': 3369.0, 'sum': 9314.0}, 'C10neg_2800': {'bp': 2036.0, 'sum': 4909.0}, 'D119neg_2818': {'bp': 1526.0, 'sum': 4284.0}, 'C6neg_2835': {'bp': 1463.0, 'sum': 3509.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 612.259770
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 612.260688; int 1.671; delta(ppm) 2.365478
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C23H50N3O11P; [M+K-2H]1; delta(ppm) -11.155688
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C34H45N3O3S; [M+K-2H]1; delta(ppm) -10.927986
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C26H49N5O5S2; [M+K-2H]1; delta(ppm) -9.796426
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C25H55NO7SP2; [M+K-2H]1; delta(ppm) -9.678229
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C28H54N3OS3P; [M+K-2H]1; delta(ppm) -8.317228
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C25H45N5O10; [M+K-2H]1; delta(ppm) -8.285941
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C35H46NO4P; [M+K-2H]1; delta(ppm) -7.940041
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C25H53NO9S2; [M+K-2H]1; delta(ppm) -7.470731
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C27H50N3O6SP; [M+K-2H]1; delta(ppm) -6.806743
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C29H47N5O3P2; [M+K-2H]1; delta(ppm) -6.142755
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C24H49NO14; [M+K-2H]1; delta(ppm) -5.960245
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C30H49N5S3; [M+K-2H]1; delta(ppm) -5.447480
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C29H55NO2S2P2; [M+K-2H]1; delta(ppm) -5.329283
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C29H45N5O5S; [M+K-2H]1; delta(ppm) -3.936995
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C28H51NO7P2; [M+K-2H]1; delta(ppm) -3.818798
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C29H53NO4S3; [M+K-2H]1; delta(ppm) -3.121785
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C31H50N3OS2P; [M+K-2H]1; delta(ppm) -2.457797
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C28H49NO9S; [M+K-2H]1; delta(ppm) -1.611300
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C23H54N5O3S3P; [M+K-2H]1; delta(ppm) -1.326237
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C30H46N3O6P; [M+K-2H]1; delta(ppm) -0.947312
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C22H50N5O8SP; [M+K-2H]1; delta(ppm) 0.184248
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C33H45N5S2; [M+K-2H]1; delta(ppm) 0.413689
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C32H51NO2SP2; [M+K-2H]1; delta(ppm) 0.530147
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C24H55N3O4S2P2; [M+K-2H]1; delta(ppm) 1.663446
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C32H41N5O5; [M+K-2H]1; delta(ppm) 1.924174
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C32H49NO4S2; [M+K-2H]1; delta(ppm) 2.737646
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C23H51N3O9P2; [M+K-2H]1; delta(ppm) 3.173931
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C34H46N3OSP; [M+K-2H]1; delta(ppm) 3.401633
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C24H53N3O6S3; [M+K-2H]1; delta(ppm) 3.870944
COMMENT: PROPOSED_MF SevenGoldenRules 4.248; C31H45NO9; [M+K-2H]1; delta(ppm) 4.248131
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C26H50N5O3S2P; [M+K-2H]1; delta(ppm) 4.534932
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C23H49N3O11S; [M+K-2H]1; delta(ppm) 5.381429
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C25H46N5O8P; [M+K-2H]1; delta(ppm) 6.045417
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C35H47NO2P2; [M+K-2H]1; delta(ppm) 6.389578
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C25H54NO7S2P; [M+K-2H]1; delta(ppm) 6.858888
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C27H51N3O4SP2; [M+K-2H]1; delta(ppm) 7.522876
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C24H50NO12P; [M+K-2H]1; delta(ppm) 8.369374
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C35H45NO4S; [M+K-2H]1; delta(ppm) 8.597076
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C27H49N3O6S2; [M+K-2H]1; delta(ppm) 9.730374
COMMENT: PROPOSED_MF SevenGoldenRules 10.394; C29H46N5O3SP; [M+K-2H]1; delta(ppm) 10.394362
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C29H54NO2S3P; [M+K-2H]1; delta(ppm) 11.207834
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C26H45N3O11; [M+K-2H]1; delta(ppm) 11.240860
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C28H50NO7SP; [M+K-2H]1; delta(ppm) 12.718319
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C30H47N3O4P2; [M+K-2H]1; delta(ppm) 13.382307
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C31H49N3OS3; [M+K-2H]1; delta(ppm) 14.079320
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C22H51N5O6SP2; [M+K-2H]1; delta(ppm) 14.515605
COMMENT: PROPOSED_MF SevenGoldenRules 15.590; C30H45N3O6S; [M+K-2H]1; delta(ppm) 15.589805
COMMENT: PROPOSED_MF SevenGoldenRules 16.254; C32H42N5O3P; [M+K-2H]1; delta(ppm) 16.253793
COMMENT: PROPOSED_MF SevenGoldenRules 16.721; C22H49N5O8S2; [M+K-2H]1; delta(ppm) 16.721365
COMMENT: PROPOSED_MF SevenGoldenRules 17.067; C32H50NO2S2P; [M+K-2H]1; delta(ppm) 17.067265
COMMENT: PROPOSED_MF SevenGoldenRules 18.201; C24H54N3O4S3P; [M+K-2H]1; delta(ppm) 18.200563
COMMENT: PROPOSED_MF SevenGoldenRules 18.232; C21H45N5O13; [M+K-2H]1; delta(ppm) 18.231850
COMMENT: PROPOSED_MF SevenGoldenRules 18.578; C31H46NO7P; [M+K-2H]1; delta(ppm) 18.577750
COMMENT: PROPOSED_MF SevenGoldenRules 19.711; C23H50N3O9SP; [M+K-2H]1; delta(ppm) 19.711048
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C34H45N3OS2; [M+K-2H]1; delta(ppm) 19.938751
COMMENT: PROPOSED_MF SevenGoldenRules 18.585; C24H56NO7SP; [M+Br]1; delta(ppm) -18.584712
COMMENT: PROPOSED_MF SevenGoldenRules 17.868; C26H53N3O4P2; [M+Br]1; delta(ppm) -17.868473
COMMENT: PROPOSED_MF SevenGoldenRules 17.117; C27H55N3OS3; [M+Br]1; delta(ppm) -17.116610
COMMENT: PROPOSED_MF SevenGoldenRules 16.710; C34H47NO4; [M+Br]1; delta(ppm) -16.709741
COMMENT: PROPOSED_MF SevenGoldenRules 15.487; C26H51N3O6S; [M+Br]1; delta(ppm) -15.487260
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C28H48N5O3P; [M+Br]1; delta(ppm) -14.771021
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C28H56NO2S2P; [M+Br]1; delta(ppm) -13.893535
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C27H52NO7P; [M+Br]1; delta(ppm) -12.264185
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C30H51N3OS2; [M+Br]1; delta(ppm) -10.796083
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C21H53N5O6P2; [M+Br]1; delta(ppm) -10.325465
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C22H55N5O3S3; [M+Br]1; delta(ppm) -9.575477
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C29H47N3O6; [M+Br]1; delta(ppm) -9.166733
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C21H51N5O8S; [M+Br]1; delta(ppm) -7.946127
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C31H52NO2SP; [M+Br]1; delta(ppm) -7.573008
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C23H56N3O4S2P; [M+Br]1; delta(ppm) -6.350527
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C25H53N5OSP2; [M+Br]1; delta(ppm) -5.634288
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C22H52N3O9P; [M+Br]1; delta(ppm) -4.721177
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C33H47N3OS; [M+Br]1; delta(ppm) -4.475556
COMMENT: PROPOSED_MF SevenGoldenRules 3.255; C25H51N5O3S2; [M+Br]1; delta(ppm) -3.254950
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C24H57NO5SP2; [M+Br]1; delta(ppm) -3.127452
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C24H47N5O8; [M+Br]1; delta(ppm) -1.625600
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C34H48NO2P; [M+Br]1; delta(ppm) -1.252481
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C24H55NO7S2; [M+Br]1; delta(ppm) -0.746238
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C26H52N3O4SP; [M+Br]1; delta(ppm) -0.030000
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C28H49N5OP2; [M+Br]1; delta(ppm) 0.686239
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C23H51NO12; [M+Br]1; delta(ppm) 0.883111
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C28H57NS2P2; [M+Br]1; delta(ppm) 1.563726
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C28H47N5O3S; [M+Br]1; delta(ppm) 3.067452
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C27H53NO5P2; [M+Br]1; delta(ppm) 3.193076
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C28H55NO2S3; [M+Br]1; delta(ppm) 3.944939
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C27H51NO7S; [M+Br]1; delta(ppm) 5.574289
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C22H56N5OS3P; [M+Br]1; delta(ppm) 5.883659
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C29H48N3O4P; [M+Br]1; delta(ppm) 6.290528
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C21H52N5O6SP; [M+Br]1; delta(ppm) 7.513009
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C31H53NSP2; [M+Br]1; delta(ppm) 7.884253
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C23H57N3O2S2P2; [M+Br]1; delta(ppm) 9.106734
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C31H43N5O3; [M+Br]1; delta(ppm) 9.387980
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C31H51NO2S2; [M+Br]1; delta(ppm) 10.265466
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C22H53N3O7P2; [M+Br]1; delta(ppm) 10.736084
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C23H55N3O4S3; [M+Br]1; delta(ppm) 11.487947
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C30H47NO7; [M+Br]1; delta(ppm) 11.894816
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C25H52N5OS2P; [M+Br]1; delta(ppm) 12.204186
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C22H51N3O9S; [M+Br]1; delta(ppm) 13.117297
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C24H48N5O6P; [M+Br]1; delta(ppm) 13.833536
COMMENT: PROPOSED_MF SevenGoldenRules 14.205; C34H49NP2; [M+Br]1; delta(ppm) 14.204780
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C24H56NO5S2P; [M+Br]1; delta(ppm) 14.711022
COMMENT: PROPOSED_MF SevenGoldenRules 15.427; C26H53N3O2SP2; [M+Br]1; delta(ppm) 15.427261
COMMENT: PROPOSED_MF SevenGoldenRules 16.340; C23H52NO10P; [M+Br]1; delta(ppm) 16.340372
COMMENT: PROPOSED_MF SevenGoldenRules 16.586; C34H47NO2S; [M+Br]1; delta(ppm) 16.585993
COMMENT: PROPOSED_MF SevenGoldenRules 17.808; C26H51N3O4S2; [M+Br]1; delta(ppm) 17.808474
COMMENT: PROPOSED_MF SevenGoldenRules 18.525; C28H48N5OSP; [M+Br]1; delta(ppm) 18.524713
COMMENT: PROPOSED_MF SevenGoldenRules 19.402; C28H56NS3P; [M+Br]1; delta(ppm) 19.402199
COMMENT: PROPOSED_MF SevenGoldenRules 19.438; C25H47N3O9; [M+Br]1; delta(ppm) 19.437824
COMMENT: PROPOSED_MF SevenGoldenRules 19.220; C21H46N3O6SP; [M+TFA-H]1; delta(ppm) -19.219873
COMMENT: PROPOSED_MF SevenGoldenRules 18.455; C23H43N5O3P2; [M+TFA-H]1; delta(ppm) -18.454763
COMMENT: PROPOSED_MF SevenGoldenRules 17.652; C24H45N5S3; [M+TFA-H]1; delta(ppm) -17.651598
COMMENT: PROPOSED_MF SevenGoldenRules 17.517; C23H51NO2S2P2; [M+TFA-H]1; delta(ppm) -17.517404
COMMENT: PROPOSED_MF SevenGoldenRules 17.217; C31H37N3O3; [M+TFA-H]1; delta(ppm) -17.216968
COMMENT: PROPOSED_MF SevenGoldenRules 15.911; C23H41N5O5S; [M+TFA-H]1; delta(ppm) -15.911074
COMMENT: PROPOSED_MF SevenGoldenRules 15.777; C22H47NO7P2; [M+TFA-H]1; delta(ppm) -15.776880
COMMENT: PROPOSED_MF SevenGoldenRules 14.974; C23H49NO4S3; [M+TFA-H]1; delta(ppm) -14.973715
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C25H46N3OS2P; [M+TFA-H]1; delta(ppm) -14.208605
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C22H45NO9S; [M+TFA-H]1; delta(ppm) -13.233191
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C24H42N3O6P; [M+TFA-H]1; delta(ppm) -12.468081
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C27H41N5S2; [M+TFA-H]1; delta(ppm) -10.899807
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C26H47NO2SP2; [M+TFA-H]1; delta(ppm) -10.765612
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C26H37N5O5; [M+TFA-H]1; delta(ppm) -9.159283
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C26H45NO4S2; [M+TFA-H]1; delta(ppm) -8.221923
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C28H42N3OSP; [M+TFA-H]1; delta(ppm) -7.456814
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C25H41NO9; [M+TFA-H]1; delta(ppm) -6.481399
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C20H46N5O3S2P; [M+TFA-H]1; delta(ppm) -6.150920
COMMENT: PROPOSED_MF SevenGoldenRules 4.410; C19H42N5O8P; [M+TFA-H]1; delta(ppm) -4.410396
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C30H37N5S; [M+TFA-H]1; delta(ppm) -4.148015
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C29H43NO2P2; [M+TFA-H]1; delta(ppm) -4.013821
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C21H47N3O4SP2; [M+TFA-H]1; delta(ppm) -2.707927
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C29H41NO4S; [M+TFA-H]1; delta(ppm) -1.470132
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C31H38N3OP; [M+TFA-H]1; delta(ppm) -0.705022
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C21H45N3O6S2; [M+TFA-H]1; delta(ppm) -0.164238
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C23H42N5O3SP; [M+TFA-H]1; delta(ppm) 0.600871
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C23H50NO2S3P; [M+TFA-H]1; delta(ppm) 1.538231
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C20H41N3O11; [M+TFA-H]1; delta(ppm) 1.576286
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C22H46NO7SP; [M+TFA-H]1; delta(ppm) 3.278755
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C24H43N3O4P2; [M+TFA-H]1; delta(ppm) 4.043864
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C25H45N3OS3; [M+TFA-H]1; delta(ppm) 4.847029
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C32H37NO4; [M+TFA-H]1; delta(ppm) 5.281660
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C24H41N3O6S; [M+TFA-H]1; delta(ppm) 6.587553
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C26H38N5O3P; [M+TFA-H]1; delta(ppm) 7.352663
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C26H46NO2S2P; [M+TFA-H]1; delta(ppm) 8.290022
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C15H41N5O13; [M+TFA-H]1; delta(ppm) 9.633971
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C25H42NO7P; [M+TFA-H]1; delta(ppm) 10.030546
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C28H41N3OS2; [M+TFA-H]1; delta(ppm) 11.598821
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C19H43N5O6P2; [M+TFA-H]1; delta(ppm) 12.101550
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C20H45N5O3S3; [M+TFA-H]1; delta(ppm) 12.904715
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C27H37N3O6; [M+TFA-H]1; delta(ppm) 13.339345
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C19H41N5O8S; [M+TFA-H]1; delta(ppm) 14.645239
COMMENT: PROPOSED_MF SevenGoldenRules 15.042; C29H42NO2SP; [M+TFA-H]1; delta(ppm) 15.041814
COMMENT: PROPOSED_MF SevenGoldenRules 16.348; C21H46N3O4S2P; [M+TFA-H]1; delta(ppm) 16.347708
COMMENT: PROPOSED_MF SevenGoldenRules 17.113; C23H43N5OSP2; [M+TFA-H]1; delta(ppm) 17.112817
COMMENT: PROPOSED_MF SevenGoldenRules 18.050; C23H51NS3P2; [M+TFA-H]1; delta(ppm) 18.050177
COMMENT: PROPOSED_MF SevenGoldenRules 18.088; C20H42N3O9P; [M+TFA-H]1; delta(ppm) 18.088232
COMMENT: PROPOSED_MF SevenGoldenRules 18.351; C31H37N3OS; [M+TFA-H]1; delta(ppm) 18.350612
COMMENT: PROPOSED_MF SevenGoldenRules 19.657; C23H41N5O3S2; [M+TFA-H]1; delta(ppm) 19.656506
COMMENT: PROPOSED_MF SevenGoldenRules 19.791; C22H47NO5SP2; [M+TFA-H]1; delta(ppm) 19.790701
COMMENT: CONFIDENCE Level 5: Exact mass of interest 612.260482; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.042
MS$FOCUSED_ION: PRECURSOR_M/Z 612.260482
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0050190000-1dcba38f8eab89461e90
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  92.9269548 69.4582 ? 92.926905 7.3176 50.61 1.0000 26
  224.0696437 40.6425 ? 224.069231 6.8818 11.98 -0.0674 25
  242.0782452 15.3764 ? 242.077940 8.5551 4.63 -0.0410 21
  279.2334143 522.4560 ? 279.233061 4.0289 89.38 -0.0647 26
  480.3118490 167.6443 ? 480.312135 6.5437 134.55 -0.4090 19
  504.3112731 999.0000 ? 504.311649 4.1800 0.00 -0.1119 26
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  92.926955 69.46 69
  224.069644 40.64 40
  242.078245 15.38 15
  279.233414 522.46 522
  480.311849 167.64 167
  504.311273 999.00 999
//
