ACCESSION: MSBNK-SMB_Measured-HSA033P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_460': {'bp': 23421.0, 'sum': 78294.0}, 'D108neg_457': {'bp': 9382.0, 'sum': 48168.0}, 'D126neg_461': {'bp': 7870.0, 'sum': 43056.0}, 'D124neg_454': {'bp': 6421.0, 'sum': 34326.0}, 'D168neg_459': {'bp': 5580.0, 'sum': 27692.0}, 'C3neg_468': {'bp': 5305.0, 'sum': 35472.0}, 'D147neg_456': {'bp': 5184.0, 'sum': 30282.0}, 'C1neg_459': {'bp': 4920.0, 'sum': 28942.0}, 'D203neg_453': {'bp': 4776.0, 'sum': 26599.0}, 'C16neg_461': {'bp': 4751.0, 'sum': 26436.0}, 'D69neg_461': {'bp': 4739.0, 'sum': 26212.0}, 'D64neg_465': {'bp': 4663.0, 'sum': 25768.0}, 'C17neg_443': {'bp': 4649.0, 'sum': 23644.0}, 'C9neg_465': {'bp': 4636.0, 'sum': 24250.0}, 'D84neg_457': {'bp': 4448.0, 'sum': 27618.0}, 'D142neg_453': {'bp': 4372.0, 'sum': 24879.0}, 'D117neg_468': {'bp': 3689.0, 'sum': 22005.0}, 'D74neg_462': {'bp': 3572.0, 'sum': 17288.0}, 'D146neg_454': {'bp': 3469.0, 'sum': 19978.0}, 'D87neg_459': {'bp': 3332.0, 'sum': 23192.0}, 'D145neg_454': {'bp': 2748.0, 'sum': 18172.0}, 'D143neg_457': {'bp': 2740.0, 'sum': 17911.0}, 'D207neg_461': {'bp': 2725.0, 'sum': 19042.0}, 'D65neg_476': {'bp': 2522.0, 'sum': 17699.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248839
COMMENT: PRECURSOR_M/Z_STDEV 0.001094
COMMENT: PRECURSOR_IN_MS1 mz 329.249256; int 623.189; delta(ppm) 0.499028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; LEOHDQKUMQKLMP-GXRXATSSNA-N; [M+Na-2H]-; Labdenediol;13E-Labdene-8alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; ODNWYCSHXNROPY-DEIVOPIZNA-N; [M-H2O-H]-; UNPD101480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; YUGFZZFBOKSEIE-HSOKRVEBNA-N; [M-H2O-H]-; UNPD107725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M+Na-2H]-; UNPD207243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; IAFLVKAKPYZUND-XZFQHLKDNA-N; [M-H2O-H]-; UNPD154481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; VSYFJHFESQENRE-MKCZBJJONA-N; [M-H2O-H]-; Aglatomin A;(-)-Aglatomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M+Na-2H]-; 11Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M+Na-2H]-; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; ZHQBBLCLYQVUIP-UNTWICQNNA-N; [M-H2O-H]-; UNPD51292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; UNFHLCKMPAPDAZ-UHFFFAOYSA-N; [M+Na-2H]-; 11,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; SUYQVSKRMISAPC-ZBLREASPNA-N; [M-H2O-H]-; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; QDGZNZUMJYOGMO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; PHZFWTGDYWFBJZ-YQYIWFCNNA-N; [M-H2O-H]-; UNPD160090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; ZGRUAOBBKAMJBH-DMNYXDNMNA-N; [M-H2O-H]-; UNPD129960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; BCNNXHSXFZXSIE-DHUMTQTJNA-N; [M-H2O-H]-; UNPD60766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M-H2O-H]-; UNPD56876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; LZGVQJDYLAUCGI-UHFFFAOYSA-N; [M-H2O-H]-; 5-(5,5,8a-trimethyl-2-methylidene-7-oxo-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; POZZIGTZOIZXKN-FPPGBKCQSA-N; [M+Na-2H]-; UNPD216842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; OYXOORHSNLBNGT-DAPSGKGNNA-N; [M+Na-2H]-; UNPD106584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; PSLCTZOBRFAUNH-BDIQWMKMNA-N; [M+Na-2H]-; UNPD171530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M-H]-; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; IFRHJXBCGOZJFV-WIQDUQRBNA-N; [M+Na-2H]-; UNPD127383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M+Na-2H]-; UNPD22177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; QCDZGMZQPSRCOL-ZFVLLSJXNA-N; [M+Na-2H]-; UNPD83249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; IDIFLXHHWAEGTC-UHFFFAOYNA-N; [M+Na-2H]-; Phlomic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; QNIUYBRZAVVKNV-SSBLJIESNA-N; [M+Na-2H]-; Viteagnusin D;(+)-Viteagnusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; VYSLDLDEJQJGDG-DUKKVNCLNA-N; [M+Na-2H]-; UNPD170183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; BSSWVMLELVYHEO-UHFFFAOYSA-N; [M+Na-2H]-; icosa-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M-H]-; UNPD134446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M+Na-2H]-; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M-H]-; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; BLBVZNJLEIQZIC-PTNDQZKGNA-N; [M+Na-2H]-; UNPD186987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; KASVLYINZPAMNS-QGOAFFKASA-N; [M-H]-; UNPD69805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M-H]-; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; BYXSLLVXSSNAPB-ZKYWMNJSNA-N; [M+Na-2H]-; UNPD153679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; HUZXZYWMBWQTNX-QINVSXPYNA-N; [M+Na-2H]-; UNPD33289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; RCDOHWABBRLMTR-UIUVJVHJNA-N; [M+Na-2H]-; UNPD49098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; FVBOLUMQRUOJNP-MRPOZJELNA-N; [M+Na-2H]-; UNPD204654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; QISUFAGOBXWFFM-HIRORILJNA-N; [M+Na-2H]-; UNPD118920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M-H]-; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M-H]-; UNPD2645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M-H]-; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M+Na-2H]-; UNPD178598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M-H]-; UNPD115083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; LVALVJPTWJDFMH-FDAIAAEANA-N; [M+Na-2H]-; UNPD59058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M-H]-; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M-H]-; UNPD225406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M+Na-2H]-; UNPD3766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M+Na-2H]-; UNPD126065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; AOLNBFCLOHIXMH-YZOSEGHMNA-N; [M+Na-2H]-; UNPD165991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; BFXCVRZEFFWFIC-WRFSQHFQNA-N; [M+Na-2H]-; UNPD174320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; KCSUIVRQJRNHRF-JJANORIGNA-N; [M+Na-2H]-; UNPD94076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; PGWAWNXIWSYNAG-HMFZVRJUNA-N; [M+Na-2H]-; 2beta,15-Dihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; HCTOMUIBAFXFSO-VEKXPSOONA-N; [M+Na-2H]-; UNPD104838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M+Na-2H]-; UNPD127005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; UTMJCFBLVAUJHQ-JJVXISKQNA-N; [M+Na-2H]-; UNPD175892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ZORMCMFEBIUIRM-DUKKVNCLNA-N; [M+Na-2H]-; UNPD137341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M+Na-2H]-; UNPD13379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M+Na-2H]-; UNPD169018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; DABSRHLAAOLYKW-IVGZAAIESA-N; [M+Na-2H]-; UNPD214310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; XKLVIEHPOZBIKV-IYNMRWEGNA-N; [M+Na-2H]-; UNPD136885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; RYZMXJAWCKWVRC-CXPANZJWNA-N; [M+Na-2H]-; Cistodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M+Na-2H]-; UNPD120997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M-H]-; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M-H]-; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M-H]-; UNPD156054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
