ACCESSION: MSBNK-SMB_Measured-HSA033P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_452': {'bp': 74887.0, 'sum': 115609.0}, 'D147neg_440': {'bp': 71850.0, 'sum': 107251.0}, 'D69neg_445': {'bp': 70687.0, 'sum': 109156.0}, 'D122neg_444': {'bp': 58138.0, 'sum': 95849.0}, 'D124neg_439': {'bp': 57585.0, 'sum': 93895.0}, 'D108neg_439': {'bp': 51721.0, 'sum': 76588.0}, 'D207neg_445': {'bp': 49081.0, 'sum': 80198.0}, 'D83neg_452': {'bp': 47904.0, 'sum': 85329.0}, 'D168neg_442': {'bp': 47563.0, 'sum': 75019.0}, 'D73neg_441': {'bp': 42392.0, 'sum': 73197.0}, 'C6neg_441': {'bp': 40878.0, 'sum': 64246.0}, 'D84neg_443': {'bp': 36412.0, 'sum': 62568.0}, 'C18neg_443': {'bp': 31044.0, 'sum': 61231.0}, 'D178neg_442': {'bp': 25959.0, 'sum': 44003.0}, 'D94neg_450': {'bp': 25864.0, 'sum': 42981.0}, 'C8neg_453': {'bp': 25350.0, 'sum': 43535.0}, 'C4neg_446': {'bp': 24422.0, 'sum': 43485.0}, 'C14neg_441': {'bp': 23899.0, 'sum': 41855.0}, 'D87neg_441': {'bp': 23353.0, 'sum': 40076.0}, 'C9neg_447': {'bp': 21329.0, 'sum': 35913.0}, 'D74neg_447': {'bp': 21280.0, 'sum': 39548.0}, 'D169neg_448': {'bp': 18902.0, 'sum': 31935.0}, 'D142neg_435': {'bp': 18597.0, 'sum': 30417.0}, 'D117neg_455': {'bp': 18078.0, 'sum': 38966.0}, 'D203neg_436': {'bp': 17861.0, 'sum': 30904.0}, 'C5neg_439': {'bp': 17100.0, 'sum': 27959.0}, 'D145neg_442': {'bp': 16447.0, 'sum': 34582.0}, 'D119neg_443': {'bp': 15079.0, 'sum': 31118.0}, 'D169neg_466': {'bp': 15024.0, 'sum': 30422.0}, 'D65neg_462': {'bp': 14691.0, 'sum': 31618.0}, 'C2neg_454': {'bp': 14426.0, 'sum': 28342.0}, 'D143neg_438': {'bp': 13422.0, 'sum': 23053.0}, 'C13neg_456': {'bp': 11983.0, 'sum': 27022.0}, 'C11neg_456': {'bp': 11902.0, 'sum': 25105.0}, 'D108neg_458': {'bp': 10538.0, 'sum': 25974.0}, 'D121neg_436': {'bp': 10381.0, 'sum': 19894.0}, 'D64neg_447': {'bp': 8586.0, 'sum': 15997.0}, 'C1neg_460': {'bp': 8362.0, 'sum': 19539.0}, 'C17neg_444': {'bp': 7810.0, 'sum': 18388.0}, 'C1neg_441': {'bp': 7759.0, 'sum': 13176.0}, 'D99neg_458': {'bp': 7529.0, 'sum': 16923.0}, 'C7neg_456': {'bp': 7503.0, 'sum': 17415.0}, 'D66neg_443': {'bp': 7491.0, 'sum': 15158.0}, 'D171neg_459': {'bp': 7366.0, 'sum': 18391.0}, 'D64neg_466': {'bp': 7036.0, 'sum': 18131.0}, 'D171neg_442': {'bp': 6962.0, 'sum': 14246.0}, 'D102neg_457': {'bp': 6628.0, 'sum': 18326.0}, 'C10neg_429': {'bp': 6601.0, 'sum': 12537.0}, 'D168neg_460': {'bp': 6366.0, 'sum': 15122.0}, 'D146neg_436': {'bp': 6260.0, 'sum': 10368.0}, 'C16neg_462': {'bp': 6141.0, 'sum': 14641.0}, 'D126neg_462': {'bp': 6034.0, 'sum': 16716.0}, 'C5neg_456': {'bp': 4898.0, 'sum': 13438.0}, 'D142neg_454': {'bp': 4855.0, 'sum': 11876.0}, 'C15neg_457': {'bp': 4725.0, 'sum': 13951.0}, 'C9neg_466': {'bp': 4591.0, 'sum': 12113.0}, 'C16neg_442': {'bp': 4407.0, 'sum': 8529.0}, 'D124neg_455': {'bp': 3930.0, 'sum': 12336.0}, 'D170neg_449': {'bp': 3911.0, 'sum': 10011.0}, 'D203neg_454': {'bp': 3713.0, 'sum': 10695.0}, 'D146neg_455': {'bp': 3409.0, 'sum': 10491.0}, 'D143neg_458': {'bp': 3270.0, 'sum': 10153.0}, 'C10neg_448': {'bp': 3167.0, 'sum': 9029.0}, 'D207neg_462': {'bp': 3159.0, 'sum': 8944.0}, 'D136neg_446': {'bp': 2864.0, 'sum': 7321.0}, 'C18neg_461': {'bp': 2759.0, 'sum': 8727.0}, 'C12neg_457': {'bp': 2475.0, 'sum': 6395.0}, 'D94neg_467': {'bp': 2376.0, 'sum': 8274.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.263776
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 331.264141; int 938.598; delta(ppm) 0.389037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; AQZFYUBSXFZWBP-OOIQDEBJNA-N; [M+Hac-H]-; UNPD144722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; NEOTVESYBAOMRN-UHFFFAOYSA-N; [M+Hac-H]-; Isoelisabethatriene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RAIKMLIBLHQCDI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; NTXLLHGDPUQRMW-UHFFFAOYSA-N; [M-H]-; CNP0439784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; OIRFZVJHADZVMD-UHFFFAOYNA-N; [M+Hac-H]-; gamma-Camphorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CYHWNHHPEIUYBV-UYAOXDASSA-N; [M+Hac-H]-; Clavulatriene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GJYJYFHBOBUTBY-UHFFFAOYNA-N; [M+Hac-H]-; alpha-Camphorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VYWGLUCGRVXWKB-VTBHIAQANA-N; [M+Hac-H]-; UNPD66886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SLLJXDWDIIKACA-IEZMIISKNA-N; [M+Hac-H]-; Pacificin I;(-)-Pacificin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CEHLGENVDATDKI-CZHMYGDRNA-N; [M+Hac-H]-; UNPD137936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DMHADBQKVWXPPM-ZRMRITCRNA-N; [M+Hac-H]-; Cembrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; GESHZLPHPMXQLQ-UBUOEUCZSA-N; [M-H]-; 5Z,13Z,16Z,19Z-Docosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; UOFNKTZBIIBWQR-OUJQXAOTSA-N; [M-H]-; 22:4(7Z,13Z,16Z,19Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; DQSHCYDPVQKJSC-NDZMGGESNA-N; [M+Hac-H]-; rel-(1R,2E,4R,7E,11S,12R)-2,7,18-Dolabellatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QJPIQRLACCGVNH-SCAZMMTPNA-N; [M+Hac-H]-; UNPD8632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CCAOEVWDWKOAIX-UHFFFAOYSA-N; [M+Hac-H]-; {1,6-dimethyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SGTUDMPUJCDZHD-RDQFZKTJSA-N; [M-H]-; 8,12,16,19-docosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; TWSWSIQAPQLDBP-DOFZRALJSA-N; [M-H]-; Adrenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SPMBDLTUBLYRCT-CNXKMUKXSA-N; [M+Hac-H]-; Flexibilene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RJFRLXFXOBUPFW-LBEBFDBDNA-N; [M+Hac-H]-; UNPD201830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; MACUVGBXPCFOPD-FXAWDEMLSA-N; [M+Hac-H]-; Clavulatriene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KDEVGDLVYKBTQM-WPNGSOMFNA-N; [M+Hac-H]-; (3E,7E)-dolathalia-3,7,11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SIEIPZDQYCQHCC-LGWFVXIRNA-N; [M+Hac-H]-; UNPD132879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UJUWZMUCEGGBOH-CXDHOTJMSA-N; [M+Hac-H]-; gamma-Pinacene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SYAHDJQSGXVSDM-MOEDUBNBNA-N; [M+Hac-H]-; UNPD132453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VJVMMXUPZGOBSN-JFFVUVNZNA-N; [M+Hac-H]-; Biformen;8(17),12E,14-Labdatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KFHRKQVLZRJWNB-UHFFFAOYSA-N; [M+Hac-H]-; 3,7,11,15-tetramethylhexadeca-1,3,6,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GDWHZVKIZMYMPM-WZLADBMHNA-N; [M+Hac-H]-; UNPD72110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FPWKXIWCKGMMJL-YURVOTFSSA-N; [M+Hac-H]-; Prenylgermacrene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KRSHQVOXPYIJQR-AXPCPNSHNA-N; [M+Hac-H]-; labda-7,13(16),14-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KYKXKNMWODEXOJ-OYJFQQNDNA-N; [M+Hac-H]-; UNPD80633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MZJCHNJBJJJNOV-WZLADBMHNA-N; [M+Hac-H]-; UNPD89115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; KYLKKZSVPLUGCC-AXPCPNSHNA-N; [M+Hac-H]-; ent-Sclarene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; AAWKCAAKYFTATH-VLMLYIRWNA-N; [M+Hac-H]-; Labda-7,12(E),14-triene;(+)-Labda-7,12(E),14-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XZXQKVKQRPCDPA-KZFKHOFZSA-N; [M+Hac-H]-; Spiroalbatene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YOIRRAMAGAXTPB-WOJBJXKFSA-N; [M+Hac-H]-; Lydicene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JZGOFJIAHJJJDK-UISSXMDDNA-N; [M+Hac-H]-; tsukubadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PLSBHYZZYZXXND-ZLQKJMDYNA-N; [M+Hac-H]-; UNPD189238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; NIRMOOCHGJGPKG-RKOGWWSCSA-N; [M+Hac-H]-; ent-pimara-9(11),15-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GOFPPPBRKRVCKN-SYQUGHHANA-N; [M+Hac-H]-; (+)-13(17),15-Cleistanthadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OQLQRDAXEXXZKZ-PIMGDPROSA-N; [M+Hac-H]-; Aphidicol-15-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JQPDOKGAOXSRJD-DUKKVNCLNA-N; [M+Hac-H]-; ent-Cassa-12,15-diene;(-)-ent-Cassa-12,15-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VCOVNILQQQZROK-DOSCYJFPNA-N; [M+Hac-H]-; 9beta-Pimara-7,15-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; OROJBMPJDLLRFD-KLRVPOMUNA-N; [M+Hac-H]-; Pimara-8,15-diene;Pimara-8(9),15-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XDSYKASBVOZOAG-UHFFFAOYNA-N; [M+Hac-H]-; ent-8(14),15-Pimaradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GNNRCBBKCVNPSC-PIMGDPROSA-N; [M+Hac-H]-; Aphidicol-16-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; MCRAOCBPZAIHJQ-DTZPJEKWNA-N; [M+Hac-H]-; Stemar-13-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; DQUHDYWUEKWRLN-HPUSYDDDSA-N; [M+Hac-H]-; ent-isokaurene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; IHPFOQKQHPUQBG-ZJRRATLQNA-N; [M+Hac-H]-; UNPD135576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LOGCGPRBNXVHDX-ZTNWLKKQNA-N; [M+Hac-H]-; lobophytumin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MVDYCHZUKVXVBG-TVAVBBBENA-N; [M+Hac-H]-; lobophytumin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ONVABDHFQKWOSV-UHFFFAOYNA-N; [M+Hac-H]-; ent-16-Kaurene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; LFRRHLVVLXYROS-ZJRRATLQNA-N; [M+Hac-H]-; ent-Atisir-16-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MRRHSEMHYVQUFK-CMKODMSKSA-N; [M+Hac-H]-; neoabietadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; REUUHHGDDCLKJR-ZTNWLKKQNA-N; [M+Hac-H]-; Viscida-4,11(18),14-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WFXPJSKWJXCYJM-TWRRNRRFSA-N; [M+Hac-H]-; 25229136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GQNONAWUSDSPNL-FWUZGWGZSA-N; [M+Hac-H]-; Allokutznerene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KEXGHFIKKXIZNJ-FHCKCQTBNA-N; [M+Hac-H]-; UNPD176032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ASPVQUYRFYUDSC-CMKODMSKSA-N; [M+Hac-H]-; abieta-8(14),12-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XMKOZZYOXTVKCX-GZHLUHLQNA-N; [M+Hac-H]-; UNPD165954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GHRLTQJRUVMEDH-HSALFYBXSA-N; [M+Hac-H]-; Prenyl-??????-elemene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BGVUIJDZTQIJIO-AZUAARDMSA-N; [M+Hac-H]-; miltiradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; KEQXEEMBFONZBL-AZUAARDMSA-N; [M+Hac-H]-; Palustradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MCSCRBZMKVBNJL-GCKVJNGENA-N; [M+Hac-H]-; UNPD41446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FUOLWDALQQTTKB-OHAZERQJSA-N; [M+Hac-H]-; pseudolaratriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BAIWMJSLFJWAQP-FBJUOPTCNA-N; [M+Hac-H]-; UNPD116657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; MYDLOFPLBYJMQD-UHFFFAOYSA-N; [M+Hac-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UULKIKMWRORZDV-UHFFFAOYNA-N; [M+Hac-H]-; Verrucosanene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GXMKKDDGINQVBE-DAPSGKGNNA-N; [M+Hac-H]-; (+)-15-Beyerene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XLQFULDKFPTYLT-OMQHGHFVNA-N; [M+Hac-H]-; UNPD158663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JTJZAWZRQPNBLR-CPRFEADHNA-N; [M+Hac-H]-; UNPD138592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; HQJZOEAAHKAPMG-UHFFFAOYSA-N; [M+Hac-H]-; 10-cyclohexyl-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UXFQKJRWUYCKIP-BXLNTVNFNA-N; [M+Hac-H]-; UNPD36734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KNNRIYUWKBPKEN-UHFFFAOYSA-N; [M+Hac-H]-; cyclooctat-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; VVFXXDIPJNSMPW-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,4a-trimethyl-7-(propan-2-yl)-1,2,3,4,4a,4b,5,6,8a,10a-decahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RCIADIYJKCSKCC-IHQXCXGZNA-N; [M+Hac-H]-; (-)-spiroviolene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RROMSRXZXPWQPJ-WXVBRGFLNA-N; [M+Hac-H]-; Cycloaraneosene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HYUVPCPBEOBIGN-NQDYJFDNNA-N; [M+Hac-H]-; UNPD15242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; GETJXADZUDOMNR-UHFFFAOYSA-N; [M-H]-; 3-methyl-15-phenylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LNZVFVDXQMOFRR-UHFFFAOYNA-N; [M-H]-; 10-[3]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BBPXZLJCPUPNGH-AXPCPNSHNA-N; [M+Hac-H]-; Abieta-7,13-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; FDBOKUQSBGGGJO-VYTWAKEINA-N; [M+Hac-H]-; ent-exo-Verticillene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.487; TWSWSIQAPQLDBP-DOFZRALJSA-N; [M-H]-; (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; RSAPJHYIFKJREV-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(10-aminodecyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; ONVABDHFQKWOSV-UHFFFAOYSA-N; [M+Hac-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.472; PGTVWKLGGCQMBR-FLBATMFCSA-N; [M-H]-; 1-[(3R,5S,8R,9S,10S,13S,14S,17S)-3-hydroxy-3,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.241; WJNKJKGZKFOLOJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-dodecyl-4-ethenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; MPXCYFACEXGWMI-UHFFFAOYSA-N; [M+Hac-H]-; 3-(decanoylamino)-N,N-dimethylpropan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QDXDKHOUGLDNHB-UHFFFAOYSA-N; [M-H]-; trimethyl-[[2-[2-[2-methyl-4-[(trimethylazaniumyl)methyl]-1,3-dioxolan-2-yl]ethyl]-1,3-dioxolan-4-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; GJYJYFHBOBUTBY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(6-methylhepta-1,5-dien-2-yl)-1-(4-methylpent-3-enyl)cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; MLKIVXXYTZKNMI-UHFFFAOYSA-N; [M-H]-; 1-(4-dodecylphenyl)-2-hydroxy-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; HNMJDLVMIUDJNH-MJGOQNOKSA-N; [M-H]-; 2-[(1R,3S)-3-hydroxycyclohexyl]-5-(2-methylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; LHTCFEVXJTWCRW-UHFFFAOYSA-N; [M+Hac-H]-; diethyl-methyl-[2-[2-(1-methylpiperidin-1-ium-1-yl)acetyl]oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; XVKAPAIKOZWKCU-UHFFFAOYSA-N; [M+Hac-H]-; trimethyl-[1-(1,1,6-trimethylpiperidin-1-ium-2-carbonyl)oxypropan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; XDSYKASBVOZOAG-QGZVKYPTSA-N; [M+Hac-H]-; (4aS,4bS,7R,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; VCOVNILQQQZROK-PIKOESSRSA-N; [M+Hac-H]-; (2R,4aR,4bS,8aS)-2-ethenyl-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; JQPDOKGAOXSRJD-SVEODPQUSA-N; [M+Hac-H]-; (1S,4aR,4bS,8aR,10aR)-2-ethenyl-1,4b,8,8-tetramethyl-1,4,4a,5,6,7,8a,9,10,10a-decahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; MCRAOCBPZAIHJQ-QBYKVAOYSA-N; [M+Hac-H]-; (1R,2S,7S,10S,13R)-2,6,6,12-tetramethyltetracyclo[11.2.1.01,10.02,7]hexadec-11-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; BGVUIJDZTQIJIO-AZUAARDMSA-N; [M+Hac-H]-; (4bS,8aS)-4b,8,8-trimethyl-2-propan-2-yl-1,4,5,6,7,8a,9,10-octahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; FRJSECSOXKQMOD-HQRMLTQVSA-N; [M+Hac-H]-; (1S,3S,8S)-4,8,12,15,15-pentamethyltricyclo[9.3.1.03,8]pentadeca-4,11-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; RYRZRZKGKHNUJJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,4,4-trimethylpiperazine-1,4-diium-1-yl)propyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; RXBBPIPXHBOXOU-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-pentylcyclohexyl)-4-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; YCBRLJXHPJHQCH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diethylamino)ethyl N,N-dibutylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; GNNRCBBKCVNPSC-VDWQKOAOSA-N; [M+Hac-H]-; (1R,2S,7S,10S,12S)-2,6,6-trimethyl-13-methylidenetetracyclo[10.3.1.01,10.02,7]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; ASPVQUYRFYUDSC-CMKODMSKSA-N; [M+Hac-H]-; (4aS,4bS,10aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; BBPXZLJCPUPNGH-CMKODMSKSA-N; [M+Hac-H]-; (4aS,4bR,10aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; DQUHDYWUEKWRLN-HPUSYDDDSA-N; [M+Hac-H]-; (1S,4R,9R,10S,13R)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; MRRHSEMHYVQUFK-CMKODMSKSA-N; [M+Hac-H]-; (4aS,4bS,10aS)-1,1,4a-trimethyl-7-propan-2-ylidene-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; HDVYIOMQIRNZAD-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-4-[5-(4-methylmorpholin-4-ium-4-yl)pentyl]morpholin-4-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; WFXPJSKWJXCYJM-TWRRNRRFSA-N; [M+Hac-H]-; (1S,2S,9S,10R,14R)-2,6,11,11,14-pentamethyltetracyclo[7.6.0.01,5.010,14]pentadec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; KEQXEEMBFONZBL-ROPPNANJSA-N; [M+Hac-H]-; (4aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; GHYZJFFJSPZRIU-OUUBHVDSSA-N; [M+Hac-H]-; (2S,4aR,4bS,8aS,10aR)-2-ethenyl-2,4a,8a-trimethyl-8-methylidene-1,3,4,4b,5,6,7,9,10,10a-decahydrophenanthrene
