ACCESSION: MSBNK-SMB_Measured-HSA033P0296000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'C5neg_4417': {'bp': 105770.0, 'sum': 129104.0}, 'D147neg_4555': {'bp': 105535.0, 'sum': 127176.0}, 'D178neg_4318': {'bp': 98416.0, 'sum': 118305.0}, 'C9neg_4448': {'bp': 97234.0, 'sum': 119025.0}, 'D84neg_4378': {'bp': 91272.0, 'sum': 108509.0}, 'C17neg_4247': {'bp': 81609.0, 'sum': 107384.0}, 'C6neg_4444': {'bp': 81400.0, 'sum': 99276.0}, 'C11neg_4293': {'bp': 74698.0, 'sum': 97309.0}, 'C1neg_4272': {'bp': 74581.0, 'sum': 91749.0}, 'C13neg_4347': {'bp': 64319.0, 'sum': 80308.0}, 'C2neg_4417': {'bp': 54678.0, 'sum': 78450.0}, 'D207neg_4516': {'bp': 54426.0, 'sum': 74844.0}, 'C18neg_4338': {'bp': 49401.0, 'sum': 60534.0}, 'D83neg_4611': {'bp': 47305.0, 'sum': 59008.0}, 'D203neg_4202': {'bp': 43223.0, 'sum': 61727.0}, 'D122neg_4616': {'bp': 42522.0, 'sum': 53056.0}, 'D171neg_4434': {'bp': 40373.0, 'sum': 49271.0}, 'D136neg_4233': {'bp': 39760.0, 'sum': 49687.0}, 'C6neg_4438': {'bp': 39525.0, 'sum': 49794.0}, 'D84neg_4454': {'bp': 38416.0, 'sum': 48010.0}, 'D168neg_4377': {'bp': 38152.0, 'sum': 49206.0}, 'C5neg_4403': {'bp': 37121.0, 'sum': 47851.0}, 'C3neg_4451': {'bp': 36740.0, 'sum': 45462.0}, 'D121neg_4330': {'bp': 36721.0, 'sum': 45999.0}, 'C10neg_4269': {'bp': 36078.0, 'sum': 46023.0}, 'D126neg_4462': {'bp': 34236.0, 'sum': 43351.0}, 'C7neg_4396': {'bp': 33643.0, 'sum': 41757.0}, 'D84neg_4370': {'bp': 33355.0, 'sum': 42334.0}, 'D147neg_4541': {'bp': 31946.0, 'sum': 41857.0}, 'C17neg_4231': {'bp': 31858.0, 'sum': 41328.0}, 'C18neg_4417': {'bp': 29431.0, 'sum': 37508.0}, 'C11neg_4370': {'bp': 29271.0, 'sum': 36758.0}, 'D145neg_4347': {'bp': 28893.0, 'sum': 37472.0}, 'D169neg_4276': {'bp': 28513.0, 'sum': 41712.0}, 'C4neg_4283': {'bp': 28391.0, 'sum': 43366.0}, 'D142neg_4390': {'bp': 28277.0, 'sum': 36260.0}, 'D143neg_4350': {'bp': 27928.0, 'sum': 36690.0}, 'D121neg_4411': {'bp': 27925.0, 'sum': 34264.0}, 'D99neg_4420': {'bp': 26757.0, 'sum': 34585.0}, 'C8neg_4274': {'bp': 26570.0, 'sum': 34482.0}, 'C12neg_4339': {'bp': 25744.0, 'sum': 32077.0}, 'C3neg_4375': {'bp': 25717.0, 'sum': 32365.0}, 'D145neg_4424': {'bp': 25447.0, 'sum': 31419.0}, 'D178neg_4308': {'bp': 24927.0, 'sum': 32458.0}, 'C16neg_4382': {'bp': 24913.0, 'sum': 31325.0}, 'D94neg_4367': {'bp': 24798.0, 'sum': 30614.0}, 'C9neg_4434': {'bp': 24659.0, 'sum': 31928.0}, 'D146neg_4225': {'bp': 24381.0, 'sum': 31463.0}, 'C4neg_4362': {'bp': 24351.0, 'sum': 32592.0}, 'C2neg_4493': {'bp': 24220.0, 'sum': 31841.0}, 'C15neg_4182': {'bp': 24038.0, 'sum': 36216.0}, 'C14neg_4214': {'bp': 24012.0, 'sum': 29051.0}, 'C6neg_4522': {'bp': 23336.0, 'sum': 30158.0}, 'C9neg_4522': {'bp': 23165.0, 'sum': 29317.0}, 'C12neg_4263': {'bp': 22515.0, 'sum': 29111.0}, 'D207neg_4591': {'bp': 22039.0, 'sum': 28469.0}, 'C13neg_4329': {'bp': 21872.0, 'sum': 27308.0}, 'D65neg_4380': {'bp': 21437.0, 'sum': 27634.0}, 'D169neg_4352': {'bp': 21216.0, 'sum': 26905.0}, 'D74neg_4298': {'bp': 20583.0, 'sum': 26628.0}, 'D147neg_4629': {'bp': 20531.0, 'sum': 26717.0}, 'D119neg_4322': {'bp': 20503.0, 'sum': 27209.0}, 'D170neg_4277': {'bp': 20307.0, 'sum': 26158.0}, 'C14neg_4295': {'bp': 19408.0, 'sum': 23615.0}, 'C5neg_4490': {'bp': 18917.0, 'sum': 24557.0}, 'C8neg_4353': {'bp': 18742.0, 'sum': 24343.0}, 'C10neg_4343': {'bp': 18615.0, 'sum': 24313.0}, 'D102neg_4360': {'bp': 18264.0, 'sum': 23464.0}, 'D73neg_4407': {'bp': 17668.0, 'sum': 22769.0}, 'D108neg_4461': {'bp': 17655.0, 'sum': 22344.0}, 'C7neg_4470': {'bp': 17230.0, 'sum': 21837.0}, 'D117neg_4534': {'bp': 17167.0, 'sum': 23657.0}, 'C17neg_4319': {'bp': 17091.0, 'sum': 22514.0}, 'D66neg_4482': {'bp': 16836.0, 'sum': 22143.0}, 'C1neg_4258': {'bp': 16617.0, 'sum': 20618.0}, 'D121neg_4321': {'bp': 15707.0, 'sum': 20674.0}, 'C16neg_4463': {'bp': 15371.0, 'sum': 20084.0}, 'C1neg_4352': {'bp': 15357.0, 'sum': 19650.0}, 'C11neg_4280': {'bp': 15268.0, 'sum': 20327.0}, 'D99neg_4404': {'bp': 15246.0, 'sum': 19648.0}, 'D178neg_4397': {'bp': 15200.0, 'sum': 19550.0}, 'D69neg_4247': {'bp': 15103.0, 'sum': 20003.0}, 'C18neg_4328': {'bp': 14774.0, 'sum': 18785.0}, 'D203neg_4274': {'bp': 14571.0, 'sum': 18476.0}, 'D83neg_4596': {'bp': 14316.0, 'sum': 18160.0}, 'D124neg_4306': {'bp': 14016.0, 'sum': 18390.0}, 'D168neg_4371': {'bp': 13761.0, 'sum': 24276.0}, 'D64neg_4430': {'bp': 13387.0, 'sum': 16648.0}, 'D168neg_4459': {'bp': 13342.0, 'sum': 17136.0}, 'D142neg_4462': {'bp': 13294.0, 'sum': 16776.0}, 'C13neg_4419': {'bp': 13158.0, 'sum': 17793.0}, 'D146neg_4303': {'bp': 13012.0, 'sum': 17558.0}, 'D171neg_4419': {'bp': 12736.0, 'sum': 22176.0}, 'D122neg_4690': {'bp': 11643.0, 'sum': 14482.0}, 'D87neg_4431': {'bp': 11589.0, 'sum': 15061.0}, 'C3neg_4555': {'bp': 11374.0, 'sum': 15542.0}, 'C6neg_4591': {'bp': 10935.0, 'sum': 14796.0}, 'D136neg_4216': {'bp': 10726.0, 'sum': 18684.0}, 'D122neg_4604': {'bp': 10410.0, 'sum': 17105.0}, 'D126neg_4539': {'bp': 9996.0, 'sum': 14024.0}, 'D170neg_4352': {'bp': 9585.0, 'sum': 12449.0}, 'C10neg_4259': {'bp': 9527.0, 'sum': 11951.0}, 'C15neg_4170': {'bp': 9356.0, 'sum': 12460.0}, 'C15neg_4258': {'bp': 9338.0, 'sum': 12605.0}, 'C2neg_4402': {'bp': 9162.0, 'sum': 12181.0}, 'D143neg_4425': {'bp': 9108.0, 'sum': 11984.0}, 'C7neg_4382': {'bp': 9106.0, 'sum': 13324.0}, 'D136neg_4308': {'bp': 9103.0, 'sum': 12088.0}, 'D207neg_4500': {'bp': 9030.0, 'sum': 11927.0}, 'D73neg_4487': {'bp': 9005.0, 'sum': 11751.0}, 'C9neg_4618': {'bp': 8846.0, 'sum': 12814.0}, 'C7neg_4560': {'bp': 8649.0, 'sum': 11652.0}, 'C16neg_4374': {'bp': 8411.0, 'sum': 10473.0}, 'D83neg_4682': {'bp': 8178.0, 'sum': 11047.0}, 'D108neg_4537': {'bp': 7921.0, 'sum': 10368.0}, 'D119neg_4394': {'bp': 7844.0, 'sum': 10276.0}, 'C8neg_4265': {'bp': 7831.0, 'sum': 10018.0}, 'D74neg_4283': {'bp': 7619.0, 'sum': 9853.0}, 'D143neg_4334': {'bp': 7500.0, 'sum': 11599.0}, 'D203neg_4364': {'bp': 7406.0, 'sum': 12601.0}, 'D66neg_4470': {'bp': 7224.0, 'sum': 9826.0}, 'C4neg_4271': {'bp': 7043.0, 'sum': 9374.0}, 'D94neg_4442': {'bp': 6859.0, 'sum': 8529.0}, 'D142neg_4552': {'bp': 6366.0, 'sum': 9805.0}, 'D64neg_4422': {'bp': 6173.0, 'sum': 8452.0}, 'D146neg_4213': {'bp': 6038.0, 'sum': 9220.0}, 'D65neg_4363': {'bp': 6036.0, 'sum': 7877.0}, 'D171neg_4510': {'bp': 5899.0, 'sum': 8870.0}, 'D170neg_4264': {'bp': 5864.0, 'sum': 11418.0}, 'D124neg_4386': {'bp': 5779.0, 'sum': 7988.0}, 'C14neg_4202': {'bp': 5761.0, 'sum': 7678.0}, 'D169neg_4267': {'bp': 5760.0, 'sum': 7622.0}, 'D203neg_4182': {'bp': 5722.0, 'sum': 7498.0}, 'D73neg_4398': {'bp': 5647.0, 'sum': 8684.0}, 'D102neg_4433': {'bp': 5303.0, 'sum': 7141.0}, 'D65neg_4458': {'bp': 5041.0, 'sum': 6856.0}, 'D73neg_4581': {'bp': 5041.0, 'sum': 7075.0}, 'D69neg_4233': {'bp': 5010.0, 'sum': 6722.0}, 'D117neg_4612': {'bp': 4966.0, 'sum': 7062.0}, 'D87neg_4507': {'bp': 4880.0, 'sum': 6788.0}, 'D74neg_4376': {'bp': 4659.0, 'sum': 6982.0}, 'D142neg_4371': {'bp': 4539.0, 'sum': 6364.0}, 'D108neg_4447': {'bp': 4529.0, 'sum': 10350.0}, 'D66neg_4554': {'bp': 4422.0, 'sum': 5261.0}, 'D102neg_4340': {'bp': 4103.0, 'sum': 5537.0}, 'D99neg_4495': {'bp': 4061.0, 'sum': 6368.0}, 'D117neg_4517': {'bp': 4051.0, 'sum': 5244.0}, 'D126neg_4444': {'bp': 4050.0, 'sum': 5989.0}, 'C3neg_4362': {'bp': 3851.0, 'sum': 5612.0}, 'D124neg_4473': {'bp': 3646.0, 'sum': 6899.0}, 'D119neg_4302': {'bp': 3616.0, 'sum': 5719.0}, 'D87neg_4598': {'bp': 3423.0, 'sum': 5887.0}, 'D69neg_4322': {'bp': 3412.0, 'sum': 4703.0}, 'D65neg_4539': {'bp': 2901.0, 'sum': 4870.0}, 'D64neg_4509': {'bp': 2815.0, 'sum': 4346.0}, 'C12neg_4246': {'bp': 2702.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 296.134293
COMMENT: PRECURSOR_M/Z_STDEV 0.000804
COMMENT: PRECURSOR_IN_MS1 mz 296.134622; int 37.886; delta(ppm) -0.286638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; RUYRYVHMIWPKSO-UHFFFAOYSA-N; [M-H]-; 13-methyl-7-(2-methylpropyl)-10-oxa-8,13,15-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1,6,8,11(16),14-pentaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; NVVRHNPFZRQLSF-UHFFFAOYSA-N; [M-H]-; GA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; XFJIYNUISLDNLP-UHFFFAOYSA-N; [M-H]-; N-[4-(methylaminomethyl)phenyl]-4-oxo-1,5,6,7-tetrahydroindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; KQOLIZXNNAHBEC-UHFFFAOYSA-N; [M-H]-; 11-methoxy-4-[(3-methylbutyl)amino]-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; PMJBMJOXTUFZIA-UHFFFAOYSA-N; [M-H]-; 11-methoxy-4-[(2-methylbutyl)amino]-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; ZOVITQHYWLVWPW-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; OTBKNZMJMRPCCA-UHFFFAOYSA-N; [M-H]-; UNPD93062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; DIHATEPXFLTVNQ-QWAQRTLVNA-N; [M-H]-; UNPD199671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; GEQMEJLRHPYTTC-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; XNNRDJVSXKWPQK-UHFFFAOYSA-N; [M-H]-; 2-benzoyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; JOSIATHMHFMWCO-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; PAQZCRWLGSHZMR-UHFFFAOYSA-N; [M-H]-; 4,5,14-trimethoxy-9-azatetracyclo[7.6.1.0?,?.0??,??]hexadecan-9-ium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; FEJFZRSFQKOUCG-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; JVAKZRCTQPKWMX-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-[oxo-[(2,4,6-trimethyl-3-pyridinyl)amino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; GMILVLBJMWHFQE-UHFFFAOYSA-N; [M-H]-; 1-[4-(furan-2-yl)-2H,3H,3aH,4H,5H,9bH-furo[3,2-c]quinolin-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; GMZIHYHDVHHOJG-UHFFFAOYSA-N; [M-H]-; 1-(2H-1,3-benzodioxol-5-yl)-3-[(3,4-dimethylphenyl)amino]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; IWRZCJCFXSVREX-XISACWJONA-N; [M-H]-; Pseudoanibacanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; XYGPDXJMMAHCFZ-GGYSOQFKNA-N; [M-H]-; Anibacanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; QSHSRHRDAVWDHM-CSKARUKUSA-N; [M-H]-; UNPD176651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; WGYGSZOQGYRGIP-UHFFFAOYNA-N; [M-H]-; (??)-Clausenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; LJVKMVSYTWPNGA-UUWFMWQGSA-N; [M-H]-; neopinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; ZKLXUUYLEHCAMF-UHFFFAOYNA-N; [M-H]-; Oripavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; XYYVYLMBEZUESM-QHGRTWCMNA-N; [M-H]-; (-)-Codeinone;6-Oxocodeine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; TVOFUERNMZTYRM-UHFFFAOYNA-N; [M-H]-; (+)-Erythraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; VTOOEPLHEDZMBL-XISACWJONA-N; [M-H]-; Cinnamolaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; AXYDXKAWSTYBGD-KUWVVDADNA-N; [M-H]-; UNPD882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; MEBIIZZKMNMOCQ-LDKZRRNGSA-N; [M-H]-; 3-Hydroxyestra-1,3,5(10),7-tetraene-16,17-dione 16-oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; PTSRTUGDUDWNCX-LGWFVXIRNA-N; [M-H]-; Coccudienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; KVQRHUYOAYOFQD-YKHWREDPNA-N; [M-H]-; Coccolinine;O-Methylcoccoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; RVLBDARIPUNMMY-YKHWREDPNA-N; [M-H]-; Isococcolinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; QKQQEIVDLRUZRP-SFXMKRGANA-N; [M-H]-; UNPD120172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; PNJUPRNTSWJWAX-UGPWUYPHNA-N; [M-H]-; Glaziovine;L-(-)-N-Methylcrotsparine;L-Glaziovine;N-Methylcrotsparine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; QZGHIQMJUDEEIB-YQTOOIBONA-N; [M-H]-; (-)-Apoglaziovine;Apoglaziovine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.818; WJOWACPJSFGNRM-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-aminopurin-9-yl)ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.078; ZKLXUUYLEHCAMF-UUWFMWQGSA-N; [M-H]-; (4R,7aR,12bS)-7-methoxy-3-methyl-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; QWFYBFFWLXGYBD-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-hydrazinyl-7,8-dihydro-5H-pyrido[4,3-c]pyridazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; HBRCDTRQDHMTDA-UHFFFAOYSA-N; [M-H]-; 2-[[4-(diethylamino)phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MDBADRPVSIUQBL-UHFFFAOYSA-N; [M-H]-; 8-[bis(2-hydroxyethyl)amino]-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; XYYVYLMBEZUESM-CMKMFDCUSA-N; [M-H]-; (4R,4aR,7aR,12bS)-9-methoxy-3-methyl-1,2,4,4a,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; GFOAVLDLJHAHLM-UHFFFAOYSA-N; [M+Hac-H]-; N-(4,5-dihydro-1H-imidazol-2-yl)-4,6-dimethoxy-2-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; BRSDLGSNKASOJG-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-8-(propan-2-ylamino)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; KMRSOZZRJODKGC-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-N'-[2-[(5-nitropyridin-2-yl)amino]ethyl]methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; RAMCIAMKCIOPKA-LDADJPATSA-N; [M-H]-; 2-morpholin-4-yl-N-[(E)-naphthalen-1-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; CEGRWSXQLTVGKZ-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-ylmethyl)-4-pyridin-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; PIYYEQIVVRRORO-XDHOZWIPSA-N; [M-H]-; tert-butyl N-[(E)-(4-pyridin-2-ylphenyl)methylideneamino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; UNHZLHSLZZWMNP-LLVKDONJSA-N; [M-H]-; 4-[(3S)-1-prop-2-enoylpiperidin-3-yl]-1H-indole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; OMGRGGHGTJJKQQ-UHFFFAOYSA-N; [M-H]-; [4-(3-methoxyphenyl)piperazin-1-yl]-pyridin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; XJXVIMPVSQZEGY-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)ethyl 6H-benzo[c]chromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; DSRIICXPBQXOKK-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-[4-[(2-methyl-3-oxocyclopenten-1-yl)amino]phenyl]-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; QRFDENJATPJOKG-KPKJPENVSA-N; [M-H]-; (E)-N-[2-hydroxy-2-(4-methoxyphenyl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; BUVVXNBXBFQRHS-UHFFFAOYSA-N; [M-H]-; 3-(2-benzoylhydrazinyl)-N-benzylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; UNVDBXROVOEKGR-LDADJPATSA-N; [M-H]-; 2-morpholin-4-yl-N-[(E)-naphthalen-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; AOFJLTGDQZCNSY-UHFFFAOYSA-N; [M-H]-; 5-[[(2-hydroxyphenyl)-phenylmethylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; WKQUUNDBFODDFP-HNNXBMFYSA-N; [M-H]-; (2S)-1-(2-aminoacetyl)-N-naphthalen-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; PKOVGZQJPDDEJO-INIZCTEOSA-N; [M-H]-; (2S)-3-phenyl-2-(3-phenylpropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; RXJSYYBGXMOGCK-UHFFFAOYSA-N; [M-H]-; (3,5-diphenyl-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazol-7a-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; MPIIFRFNFXJIMY-JKSUJKDBSA-N; [M-H]-; 4-[(3S,5R)-2,2-dimethyl-5-(3-nitrophenyl)pyrrolidin-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; RRGWANFUSVXUBH-UHFFFAOYSA-N; [M-H]-; 4-[2-[benzoyl(methyl)amino]phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; RIEKIBQXKLGBSY-UHFFFAOYSA-N; [M-H]-; N-[(2-oxo-1H-quinolin-3-yl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; FAVKFILAXSHRRF-JKSUJKDBSA-N; [M-H]-; 4-[(3S,5R)-2,2-dimethyl-5-(4-nitrophenyl)pyrrolidin-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; WTVXOKSBXDTJEM-INIZCTEOSA-N; [M-H]-; ethyl (2S)-2-benzamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; SUZSHGJPHHKPBA-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; GIKOGWWQLRWZLB-UHFFFAOYSA-N; [M-H]-; 2-[(2,6-diethylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; MXXIYWNKNIKJAX-INIZCTEOSA-N; [M-H]-; (2S)-2-[(3-oxo-3-phenylpropyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; GNXZNUJDAMSJFZ-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; JMOUGBQKIVGBAL-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-2-(1,2,3,4-tetrahydronaphthalen-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; LGDVIIWSSJWPGS-UHFFFAOYSA-N; [M-H]-; N-methyl-1-spiro[1,3-dioxolane-2,11'-6H-benzo[c][1]benzoxepine]-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; BEAQNRVFELEUHY-MDZDMXLPSA-N; [M-H]-; ethyl (E)-3-[1-methyl-4-(4-methylbenzoyl)pyrrol-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; AYDJMRPAQKVIRE-UHFFFAOYSA-N; [M-H]-; 4-[(dimethylamino)methyl]-3-[hydroxy(phenyl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; RJWIYLLHHAXWEW-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-(4-pyrrolidin-1-ylbut-2-ynyl)quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; YFHWGRVPEWMRLY-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-4-(4-nitrophenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; VOZXIXLPADWIDQ-UHFFFAOYSA-N; [M-H]-; 5-butyl-3-(2-oxopropyl)imidazo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; JEXIVZGDPUKEFP-UHFFFAOYSA-N; [M-H]-; 3-[1-(cyclopropylmethyl)-3,6-dihydro-2H-pyridin-4-yl]-5-nitro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; JSVBQELITJIFAP-UHFFFAOYSA-N; [M-H]-; 2-[6-(2,3-dimethoxyphenyl)-1H-benzimidazol-2-yl]ethanamine
