ACCESSION: MSBNK-SMB_Measured-HSA033P0480001
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D87neg_2326': {'bp': 4098.0, 'sum': 7807.0}, 'D73neg_2291': {'bp': 3714.0, 'sum': 8190.0}, 'D65neg_2345': {'bp': 3601.0, 'sum': 7064.0}, 'D83neg_2381': {'bp': 3539.0, 'sum': 5786.0}, 'D66neg_2305': {'bp': 3288.0, 'sum': 6434.0}, 'C16neg_2229': {'bp': 3238.0, 'sum': 6565.0}, 'D99neg_2288': {'bp': 3228.0, 'sum': 7408.0}, 'D119neg_2272': {'bp': 3113.0, 'sum': 7237.0}, 'C2neg_2314': {'bp': 2910.0, 'sum': 5702.0}, 'D171neg_2282': {'bp': 2680.0, 'sum': 4740.0}, 'D178neg_2242': {'bp': 2433.0, 'sum': 4083.0}, 'C11neg_2228': {'bp': 2120.0, 'sum': 4269.0}, 'D102neg_2244': {'bp': 1963.0, 'sum': 5077.0}, 'D64neg_2279': {'bp': 1878.0, 'sum': 4568.0}, 'C6neg_2306': {'bp': 1740.0, 'sum': 4338.0}, 'C2neg_2274': {'bp': 1716.0, 'sum': 4329.0}, 'D69neg_2192': {'bp': 1620.0, 'sum': 3507.0}, 'C15neg_2125': {'bp': 1591.0, 'sum': 3693.0}, 'D146neg_2231': {'bp': 1463.0, 'sum': 3509.0}, 'D69neg_2167': {'bp': 1255.0, 'sum': 3395.0}, 'D117neg_2300': {'bp': 1211.0, 'sum': 3636.0}, 'D102neg_2205': {'bp': 1151.0, 'sum': 3739.0}, 'D143neg_2223': {'bp': 1009.0, 'sum': 2922.0}, 'D108neg_2102': {'bp': 920.0, 'sum': 2830.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 480.308720
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 480.309662; int 53.052; delta(ppm) 2.557521
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H39N17OS; [M-H]-; delta(ppm) -16.107191
COMMENT: PROPOSED_MF MS-FINDER 2.700; C24H53NO5S2; [M-H2O-H]-; delta(ppm) -19.294878
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H37N13O; [M-H2O-H]-; delta(ppm) 5.923757
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H43N13O2S; [M+Cl]-; delta(ppm) -47586.684466
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H57N3O2S4; [M-H2O-H]-; delta(ppm) -12.729064
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H52NO4PS; [M+Cl]-; delta(ppm) -47581.257561
COMMENT: PROPOSED_MF MS-FINDER 2.686; C24H43N5O3S; [M-H]-; delta(ppm) 16.702340
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H51NO4S2; [M-H]-; delta(ppm) -19.294878
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H49N9S3; [M-H2O-H]-; delta(ppm) -62443.745572
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H37N19O4; [M-H2O-H]-; delta(ppm) -0.713480
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H48N3O3P; [M+Cl]-; delta(ppm) -47596.105825
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H52N5O3PS2; [M-H]-; delta(ppm) -17.143093
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H44N11O3P; [M+Cl]-; delta(ppm) -47583.437346
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H46N9O3PS; [M-H2O-H]-; delta(ppm) 18.854281
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H41N11O7; [M-H2O-H]-; delta(ppm) 17.083810
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H45N13OS2; [M-H2O-H]-; delta(ppm) -8.113529
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H45N9S2; [M-H2O-H]-; delta(ppm) -62437.576048
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H49NO5P2; [M-H]-; delta(ppm) 16.843076
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H43N13S2; [M-H]-; delta(ppm) -8.113529
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H50N3O2PS; [M-H2O-H]-; delta(ppm) -18.499698
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H39N11O6; [M-H]-; delta(ppm) 17.083810
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H53N7OS4; [M-H2O-H]-; delta(ppm) 16.249692
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H51N3O3S2; [M+Cl]-; delta(ppm) -47584.504696
COMMENT: PROPOSED_MF MS-FINDER 2.610; C29H45N3O2S; [M-H2O-H]-; delta(ppm) 8.326819
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H44N15O2PS; [M-H]-; delta(ppm) -19.546032
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H53NO3S3; [M-H2O-H]-; delta(ppm) 17.677571
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H39N13O2; [M+Cl]-; delta(ppm) -47580.317861
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H47N7O5S2; [M-H]-; delta(ppm) 18.059041
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H53N9S4; [M-H2O-H]-; delta(ppm) -62449.915014
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H54N5O2PS3; [M-H2O-H]-; delta(ppm) 19.829516
COMMENT: PROPOSED_MF MS-FINDER 2.541; C30H44NO2P; [M-H]-; delta(ppm) 11.906585
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H53N7O3S3; [M-H2O-H]-; delta(ppm) -20.722652
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H39N15O; [M+Cl]-; delta(ppm) -47601.532561
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H48NO4P; [M+Cl]-; delta(ppm) -47574.890883
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H47N9OS2; [M+Cl]-; delta(ppm) -47579.433255
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H39N13S; [M-H]-; delta(ppm) -1.094936
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H47N11S2; [M+Cl]-; delta(ppm) -47600.647995
COMMENT: PROPOSED_MF MS-FINDER 2.485; C23H47N3O3S; [M+Cl]-; delta(ppm) -47578.138061
COMMENT: PROPOSED_MF MS-FINDER 2.482; C21H39N11; [M+Cl]-; delta(ppm) -47587.915073
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H35N19O3; [M-H]-; delta(ppm) -0.713480
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H55NO2S4; [M-H]-; delta(ppm) 10.658714
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H33N23; [M-H2O-H]-; delta(ppm) -62446.715062
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H52N3O3PS; [M+Cl]-; delta(ppm) -47602.472219
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H55N7S5; [M-H]-; delta(ppm) 9.230855
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H47NO7S; [M-H]-; delta(ppm) 19.486925
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H43N5O2; [M+Cl]-; delta(ppm) -47592.986423
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H49N13OS3; [M-H2O-H]-; delta(ppm) -15.132024
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H35N13; [M-H]-; delta(ppm) 5.923757
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H47N13S3; [M-H]-; delta(ppm) -15.132024
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H48N7O2PS; [M+Cl]-; delta(ppm) -47576.186086
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H43N11S; [M+Cl]-; delta(ppm) -47594.281577
COMMENT: PROPOSED_MF MS-FINDER 2.433; C32H41N3O2; [M-H2O-H]-; delta(ppm) 15.345643
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H47N3OS2; [M-H]-; delta(ppm) 1.308093
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H44N9O2PS; [M-H]-; delta(ppm) 18.854281
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H51N3OS3; [M-H]-; delta(ppm) -5.710535
COMMENT: PROPOSED_MF MS-FINDER 2.350; C19H43N9O3; [M+Cl]-; delta(ppm) -47606.603766
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H51N7S4; [M-H]-; delta(ppm) 16.249692
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H43N9OS; [M+Cl]-; delta(ppm) -47573.066553
COMMENT: PROPOSED_MF MS-FINDER 2.306; C22H47N5O2S; [M+Cl]-; delta(ppm) -47599.352859
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H51N5O2S2; [M+Cl]-; delta(ppm) -47605.719210
COMMENT: PROPOSED_MF MS-FINDER 2.269; C31H43NO; [M+Cl]-; delta(ppm) -47579.368691
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H41N9S; [M-H2O-H]-; delta(ppm) -62431.406444
COMMENT: PROPOSED_MF MS-FINDER 2.235; C28H45N5OS; [M-H2O-H]-; delta(ppm) -15.060850
COMMENT: PROPOSED_MF MS-FINDER 2.206; C11H38N19O2P; [M-H2O-H]-; delta(ppm) 16.451168
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H37N15; [M-H2O-H]-; delta(ppm) -62458.991224
COMMENT: PROPOSED_MF MS-FINDER 2.189; C10H39N17O3; [M+Cl]-; delta(ppm) -47593.935566
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H55N3OS4; [M-H]-; delta(ppm) -12.729064
COMMENT: PROPOSED_MF MS-FINDER 2.174; C12H35N19; [M+Cl]-; delta(ppm) -47575.246376
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H44N13O2P; [M+Cl]-; delta(ppm) -47604.651907
COMMENT: PROPOSED_MF MS-FINDER 2.123; C13H33N21O; [M-H2O-H]-; delta(ppm) 19.890257
COMMENT: PROPOSED_MF MS-FINDER 2.104; C29H43N3OS; [M-H]-; delta(ppm) 8.326819
COMMENT: PROPOSED_MF MS-FINDER 2.100; C13H31N21; [M-H]-; delta(ppm) 19.890257
COMMENT: PROPOSED_MF MS-FINDER 2.077; C24H51NO2S3; [M-H]-; delta(ppm) 17.677571
COMMENT: PROPOSED_MF MS-FINDER 2.040; C10H40N15O5P; [M-H]-; delta(ppm) 19.235752
COMMENT: PROPOSED_MF MS-FINDER 1.954; C17H61N3S6; [M-H2O-H]-; delta(ppm) -62428.499424
COMMENT: PROPOSED_MF MS-FINDER 1.923; C17H59N3OS5; [M-H]-; delta(ppm) -19.747494
COMMENT: PROPOSED_MF MS-FINDER 1.917; C32H39N3O; [M-H]-; delta(ppm) 15.345643
COMMENT: PROPOSED_MF MS-FINDER 1.882; C28H47NOS; [M+Cl]-; delta(ppm) -47585.735308
COMMENT: PROPOSED_MF MS-FINDER 1.875; C25H51NOS2; [M+Cl]-; delta(ppm) -47592.101841
COMMENT: PROPOSED_MF MS-FINDER 1.873; C34H45NS; [M-H2O-H]-; delta(ppm) -62443.683007
COMMENT: PROPOSED_MF MS-FINDER 1.854; C31H41N5O; [M-H2O-H]-; delta(ppm) -8.042354
COMMENT: PROPOSED_MF MS-FINDER 1.850; C31H39N5; [M-H]-; delta(ppm) -8.042354
COMMENT: PROPOSED_MF MS-FINDER 1.844; C16H55N5S4; [M+Cl]-; delta(ppm) -47578.548648
COMMENT: PROPOSED_MF MS-FINDER 1.816; C31H49NS2; [M-H2O-H]-; delta(ppm) -62449.852450
COMMENT: PROPOSED_MF MS-FINDER 1.801; C37H41N; [M-H2O-H]-; delta(ppm) -62437.513482
COMMENT: PROPOSED_MF MS-FINDER 1.742; C30H43N3; [M+Cl]-; delta(ppm) -47600.583433
COMMENT: PROPOSED_MF MS-FINDER 1.718; C22H55NOS3; [M+Cl]-; delta(ppm) -47598.468289
COMMENT: PROPOSED_MF MS-FINDER 1.696; C28H43N5S; [M-H]-; delta(ppm) -15.060850
COMMENT: PROPOSED_MF MS-FINDER 1.651; C28H53NS3; [M-H2O-H]-; delta(ppm) -62456.021812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.174; C23H48NO7P; [M-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.280; C25H43N3O6; [M-H]-; delta(ppm) 3.117388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.251; C30H43NO4; [M-H]-; delta(ppm) -5.257906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.251; C30H45NO5; [M-H2O-H]-; delta(ppm) -5.257906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.955; C27H44FNO5; [M-H]-; delta(ppm) -7.636871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO7P; [M-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H45NO5; [M-H2O-H]-; delta(ppm) -5.257906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.027; C23H48NO7P; [M-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.027; C23H50NO8P; [M-H2O-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.722; C25H43N3O6; [M-H]-; delta(ppm) 3.117388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.722; C25H45N3O7; [M-H2O-H]-; delta(ppm) 3.117388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.449; C30H43NO4; [M-H]-; delta(ppm) -5.257906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.449; C30H45NO5; [M-H2O-H]-; delta(ppm) -5.257906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.726; C27H44FNO5; [M-H]-; delta(ppm) -7.636871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.726; C27H46FNO6; [M-H2O-H]-; delta(ppm) -7.636871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.176; C23H40FN7O3; [M-H]-; delta(ppm) -2.046098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.176; C23H42FN7O4; [M-H2O-H]-; delta(ppm) -2.046098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.133; C25H43F4NO3; [M-H]-; delta(ppm) -2.545880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.133; C25H45F4NO4; [M-H2O-H]-; delta(ppm) -2.545880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.985; C19H44N7O5P; [M-H]-; delta(ppm) 5.269270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.985; C19H46N7O6P; [M-H2O-H]-; delta(ppm) 5.269270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.643; C26H39N7O2; [M-H]-; delta(ppm) 0.332894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.643; C26H41N7O3; [M-H2O-H]-; delta(ppm) 0.332894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.565; C24H48ClNO6; [M-H]-; delta(ppm) -47590.460669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.565; C24H50ClNO7; [M-H2O-H]-; delta(ppm) -47590.460669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.408; C27H45O7; [M-H]-; delta(ppm) 0.321964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.408; C27H47O8; [M-H2O-H]-; delta(ppm) 0.321964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.879; C24H47NO6; [M+Cl]-; delta(ppm) -47590.460669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.781; C20H43N7O4; [M+Cl]-; delta(ppm) -47585.389292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.357; C25H43N5O2; [M+Cl]-; delta(ppm) -47592.986423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.250; C22H44FN5O3; [M+Cl]-; delta(ppm) -47595.144355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.129; C21H39N11; [M+Cl]-; delta(ppm) -47587.915073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.976; C27H45N2O3; [M+Cl]-; delta(ppm) -47595.522078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.959; C27H44BFO3; [M+Cl]-; delta(ppm) -28297.657315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.180; C20H44ClN9; [M+Cl]-; delta(ppm) -69727.101133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.130; C25H48FNO2S; [M+Cl]-; delta(ppm) -47587.893274
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.019; C25H51NOS2; [M+Cl]-; delta(ppm) -47592.101841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO7P; [M-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H47NO6; [M+Cl]-; delta(ppm) -47590.460669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H50NO8P; [M-H2O-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; CCCCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[NH3+])OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)NC(C(=O)N1CCC(C(=O)NCC2CCC(C(=O)O)CC2)CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M-H]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; CSTIQQXCBXAXJZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-[11-(4-cyclohexyl-1-hydroxypentyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; DBBRTCFNVAOBOY-UHFFFAOYSA-N; [M-H2O-H]-; 5-(11-{1-hydroxy-3-[1-(propan-2-yl)cyclopentyl]propyl}-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene)-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; NTGMXTSINHXPDX-UHFFFAOYSA-N; [M-H2O-H]-; 3-[(2z,7s,8e,10e,13r,14r,16e,18e)-14-ethyl-7,13-dihydroxy-2,16,18-trimethylicosa-2,8,10,16,18-pentaenoyl]-4-hydroxy-5-methylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; YPCYHGCGCHKNGL-HZOPQAAPNA-N; [M-H2O-H]-; UNPD149896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BCWZCWMWSGDIOB-UHFFFAOYSA-N; [M-H2O-H]-; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; NVOWDIQCHAOGBU-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAMHUWBHGBFMIO-UHFFFAOYSA-N; [M+Cl]-; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-({2-[(ethylamino)methyl]phenyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEOGWVAECSXZIG-UHFFFAOYSA-N; [M+Cl]-; 3-{16,20,25-trimethyl-3-azaoctacyclo[15.5.3.1?,??.0?,??.0?,?.0?,?.0??,??.0??,??]hexacosa-11(26),13,20-trien-8-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
