ACCESSION: MSBNK-SMB_Measured-HSA033P1073000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C8neg_2473': {'bp': 19887.0, 'sum': 33249.0}, 'C8neg_2447': {'bp': 18761.0, 'sum': 37272.0}, 'C15neg_2379': {'bp': 14031.0, 'sum': 34322.0}, 'C13neg_2495': {'bp': 11646.0, 'sum': 20951.0}, 'D83neg_2596': {'bp': 10835.0, 'sum': 35084.0}, 'C15neg_2341': {'bp': 9829.0, 'sum': 23205.0}, 'C10neg_2440': {'bp': 9275.0, 'sum': 17940.0}, 'D169neg_2465': {'bp': 8472.0, 'sum': 22903.0}, 'C16neg_2418': {'bp': 7731.0, 'sum': 15965.0}, 'C9neg_2470': {'bp': 7407.0, 'sum': 19186.0}, 'D117neg_2543': {'bp': 7187.0, 'sum': 21889.0}, 'D169neg_2491': {'bp': 6888.0, 'sum': 18562.0}, 'D170neg_2429': {'bp': 6881.0, 'sum': 17983.0}, 'D102neg_2447': {'bp': 6663.0, 'sum': 15357.0}, 'D142neg_2552': {'bp': 6396.0, 'sum': 13871.0}, 'D171neg_2483': {'bp': 6141.0, 'sum': 18558.0}, 'C2neg_2490': {'bp': 6083.0, 'sum': 18930.0}, 'C17neg_2406': {'bp': 5972.0, 'sum': 19553.0}, 'C11neg_2427': {'bp': 5879.0, 'sum': 17092.0}, 'C3neg_2488': {'bp': 5639.0, 'sum': 16352.0}, 'C6neg_2492': {'bp': 5493.0, 'sum': 12960.0}, 'C1neg_2450': {'bp': 5164.0, 'sum': 13497.0}, 'C4neg_2435': {'bp': 5109.0, 'sum': 12449.0}, 'D83neg_2956': {'bp': 5079.0, 'sum': 10346.0}, 'D64neg_2501': {'bp': 5026.0, 'sum': 12337.0}, 'D146neg_2460': {'bp': 4913.0, 'sum': 16394.0}, 'D73neg_2481': {'bp': 4854.0, 'sum': 12998.0}, 'D84neg_2469': {'bp': 4835.0, 'sum': 12358.0}, 'C18neg_2493': {'bp': 4712.0, 'sum': 15783.0}, 'C5neg_2477': {'bp': 4586.0, 'sum': 11935.0}, 'D143neg_2453': {'bp': 4442.0, 'sum': 15746.0}, 'D87neg_2527': {'bp': 4145.0, 'sum': 12435.0}, 'C12neg_2423': {'bp': 3982.0, 'sum': 10218.0}, 'C7neg_2485': {'bp': 3980.0, 'sum': 9520.0}, 'C14neg_2369': {'bp': 3600.0, 'sum': 9417.0}, 'C12neg_2409': {'bp': 3504.0, 'sum': 10731.0}, 'D119neg_2447': {'bp': 3252.0, 'sum': 9399.0}, 'D74neg_2447': {'bp': 3188.0, 'sum': 9404.0}, 'D122neg_2566': {'bp': 3144.0, 'sum': 10035.0}, 'D136neg_2437': {'bp': 3130.0, 'sum': 10898.0}, 'D117neg_2893': {'bp': 1744.0, 'sum': 3914.0}, 'D170neg_2801': {'bp': 1290.0, 'sum': 2492.0}, 'D94neg_2822': {'bp': 968.0, 'sum': 2472.0}, 'D143neg_2816': {'bp': 882.0, 'sum': 2077.0}, 'D168neg_2853': {'bp': 831.0, 'sum': 2382.0}, 'D142neg_2921': {'bp': 805.0, 'sum': 1870.0}, 'C8neg_2756': {'bp': 605.0, 'sum': 1613.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 1073.635798
COMMENT: PRECURSOR_M/Z_STDEV 0.002153
COMMENT: PRECURSOR_IN_MS1 mz 1073.636803; int 14.062; delta(ppm) 2.315715
COMMENT: PROPOSED_MF MS-FINDER 2.515; C39H112N12OS9; [M+Na-2H]-; delta(ppm) 34683.821836
COMMENT: PROPOSED_MF MS-FINDER 2.515; C42H122N2O5P2S8; [M+Na-2H]-; delta(ppm) 34681.211583
COMMENT: PROPOSED_MF MS-FINDER 2.515; C41H108N14S8; [M+Na-2H]-; delta(ppm) 34675.982078
COMMENT: PROPOSED_MF MS-FINDER 2.515; C43H108N10O4S7; [M+Na-2H]-; delta(ppm) 34680.677126
COMMENT: PROPOSED_MF MS-FINDER 2.515; C44H104N14S7; [M+Na-2H]-; delta(ppm) 34679.343541
COMMENT: PROPOSED_MF MS-FINDER 2.514; C41H114N6O8S8; [M-H]-; delta(ppm) -2.854986
COMMENT: PROPOSED_MF MS-FINDER 2.514; C51H112N4OS8; [M+Na-2H]-; delta(ppm) 34680.494433
COMMENT: PROPOSED_MF MS-FINDER 2.513; C41H102N16O2S7; [M-H]-; delta(ppm) 1.540390
COMMENT: PROPOSED_MF MS-FINDER 2.512; C42H111N10O2PS8; [M-H]-; delta(ppm) 3.578109
COMMENT: PROPOSED_MF MS-FINDER 2.512; C37H117N10O2PS9; [M+Na-2H]-; delta(ppm) 34682.174788
COMMENT: PROPOSED_MF MS-FINDER 2.511; C48H119N2O2PS9; [M-H]-; delta(ppm) -5.809778
COMMENT: PROPOSED_MF MS-FINDER 2.511; C51H115N2O2PS8; [M-H]-; delta(ppm) -2.669888
COMMENT: PROPOSED_MF MS-FINDER 2.511; C43H114N2O12S7; [M-H]-; delta(ppm) 1.530611
COMMENT: PROPOSED_MF MS-FINDER 2.510; C47H116N2O5P2S7; [M-H]-; delta(ppm) 2.678388
COMMENT: PROPOSED_MF MS-FINDER 2.510; C39H116N6O8S8; [M+Na-2H]-; delta(ppm) 34678.649236
COMMENT: PROPOSED_MF MS-FINDER 2.510; C48H113N2O7PS6; [M+Na-2H]-; delta(ppm) 34679.713925
COMMENT: PROPOSED_MF MS-FINDER 2.509; C43H111N8O5PS7; [M-H]-; delta(ppm) -2.499238
COMMENT: PROPOSED_MF MS-FINDER 2.509; C42H110N10O4S8; [M-H]-; delta(ppm) -4.100664
COMMENT: PROPOSED_MF MS-FINDER 2.509; C41H113N8O5PS7; [M+Na-2H]-; delta(ppm) 34679.030088
COMMENT: PROPOSED_MF MS-FINDER 2.508; C39H107N14O3PS7; [M-H]-; delta(ppm) 0.001908
COMMENT: PROPOSED_MF MS-FINDER 2.508; C37H110N12O6S8; [M-H]-; delta(ppm) -0.353842
COMMENT: PROPOSED_MF MS-FINDER 2.508; C46H107N8O5PS6; [M-H]-; delta(ppm) 0.640673
COMMENT: PROPOSED_MF MS-FINDER 2.508; C42H115N4O9PS7; [M-H]-; delta(ppm) -1.253556
COMMENT: PROPOSED_MF MS-FINDER 2.508; C45H117N2O7PS7; [M+Na-2H]-; delta(ppm) 34676.352460
COMMENT: PROPOSED_MF MS-FINDER 2.507; C44H112N6O6P2S6; [M-H]-; delta(ppm) -0.897806
COMMENT: PROPOSED_MF MS-FINDER 2.507; C44H116N4O6S8; [M+Na-2H]-; delta(ppm) 34674.638036
COMMENT: PROPOSED_MF MS-FINDER 2.506; C45H111N4O9PS6; [M-H]-; delta(ppm) 1.886363
COMMENT: PROPOSED_MF MS-FINDER 2.506; C36H108N16O2S8; [M+Na-2H]-; delta(ppm) 34679.993288
COMMENT: PROPOSED_MF MS-FINDER 2.506; C46H108N4O11S5; [M+Na-2H]-; delta(ppm) 34678.866017
COMMENT: PROPOSED_MF MS-FINDER 2.505; C44H102N10O9S5; [M-H]-; delta(ppm) -0.151349
COMMENT: PROPOSED_MF MS-FINDER 2.505; C42H112N6O8S7; [M+Na-2H]-; delta(ppm) 34682.010715
COMMENT: PROPOSED_MF MS-FINDER 2.504; C39H118N4O9S9; [M-H]-; delta(ppm) 4.468052
COMMENT: PROPOSED_MF MS-FINDER 2.504; C36H126N6O3S12; [M-H]-; delta(ppm) -9.944144
COMMENT: PROPOSED_MF MS-FINDER 2.504; C43H100N14O5S5; [M+Na-2H]-; delta(ppm) 34680.210070
COMMENT: PROPOSED_MF MS-FINDER 2.503; C41H94N20O3S5; [M-H]-; delta(ppm) 1.104118
COMMENT: PROPOSED_MF MS-FINDER 2.503; C48H108N8O2S7; [M+Na-2H]-; delta(ppm) 34676.665911
COMMENT: PROPOSED_MF MS-FINDER 2.503; C44H96N18OS5; [M+Na-2H]-; delta(ppm) 34678.876486
COMMENT: PROPOSED_MF MS-FINDER 2.502; C33H123N10O2PS11; [M-H]-; delta(ppm) -5.841619
COMMENT: PROPOSED_MF MS-FINDER 2.502; C45H98N14O5S5; [M-H]-; delta(ppm) -1.397034
COMMENT: PROPOSED_MF MS-FINDER 2.502; C45H113N4O7P3S5; [M-H]-; delta(ppm) 0.703631
COMMENT: PROPOSED_MF MS-FINDER 2.502; C46H99N12O6PS4; [M-H]-; delta(ppm) 0.204402
COMMENT: PROPOSED_MF MS-FINDER 2.502; C47H114N4O4P2S6; [M+Na-2H]-; delta(ppm) 34676.733311
COMMENT: PROPOSED_MF MS-FINDER 2.502; C48H105N6O8PS4; [M+Na-2H]-; delta(ppm) 34679.246870
COMMENT: PROPOSED_MF MS-FINDER 2.501; C50H111N2O7PS6; [M-H]-; delta(ppm) -1.860476
COMMENT: PROPOSED_MF MS-FINDER 2.501; C49H107N2O12PS4; [M-H]-; delta(ppm) -1.051063
COMMENT: PROPOSED_MF MS-FINDER 2.501; C43H116N2O10P2S6; [M-H]-; delta(ppm) 0.347880
COMMENT: PROPOSED_MF MS-FINDER 2.501; C53H110N4OS8; [M-H]-; delta(ppm) -1.131414
COMMENT: PROPOSED_MF MS-FINDER 2.501; C44H94N14O10S3; [M-H]-; delta(ppm) -0.587620
COMMENT: PROPOSED_MF MS-FINDER 2.501; C40H106N12O6S7; [M-H]-; delta(ppm) 2.786082
COMMENT: PROPOSED_MF MS-FINDER 2.501; C47H109N2O12PS4; [M+Na-2H]-; delta(ppm) 34680.580455
COMMENT: PROPOSED_MF MS-FINDER 2.501; C43H92N18O6S3; [M+Na-2H]-; delta(ppm) 34679.743015
COMMENT: PROPOSED_MF MS-FINDER 2.501; C49H109N6O3PS6; [M+Na-2H]-; delta(ppm) 34678.380342
COMMENT: PROPOSED_MF MS-FINDER 2.501; C46H112N6O3S8; [M+Na-2H]-; delta(ppm) 34684.505679
COMMENT: PROPOSED_MF MS-FINDER 2.500; C48H103N2O17PS2; [M-H]-; delta(ppm) -0.241648
COMMENT: PROPOSED_MF MS-FINDER 2.500; C50H100N4O14P2S; [M-H]-; delta(ppm) 0.114102
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H78N28O5S; [M-H]-; delta(ppm) 0.231574
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H86N24O4S3; [M-H]-; delta(ppm) 0.667846
COMMENT: PROPOSED_MF MS-FINDER 2.500; C46H91N16O7PS2; [M-H]-; delta(ppm) -0.231869
COMMENT: PROPOSED_MF MS-FINDER 2.500; C47H111N2O10P3S3; [M+Na-2H]-; delta(ppm) 34679.314270
COMMENT: PROPOSED_MF MS-FINDER 2.500; C47H104N8O7S5; [M+Na-2H]-; delta(ppm) 34677.532436
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H84N22O7S; [M+Na-2H]-; delta(ppm) 34679.275959
COMMENT: PROPOSED_MF MS-FINDER 2.500; C49H100N8O8P4; [M+Na-2H]-; delta(ppm) 34679.228068
COMMENT: PROPOSED_MF MS-FINDER 2.500; C46H100N8O12S3; [M+Na-2H]-; delta(ppm) 34678.398962
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H108N6O6P2S5; [M-H]-; delta(ppm) 2.242115
COMMENT: PROPOSED_MF MS-FINDER 2.499; C50H102N4O12P4; [M-H]-; delta(ppm) -1.068625
COMMENT: PROPOSED_MF MS-FINDER 2.499; C49H110N4O6S7; [M-H]-; delta(ppm) -3.461905
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H87N16O12P; [M-H]-; delta(ppm) 0.577546
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H95N12O11PS2; [M-H]-; delta(ppm) 1.013818
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H105N8O8P3S3; [M-H]-; delta(ppm) 0.267360
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H103N8O10PS4; [M-H]-; delta(ppm) 1.450090
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H75N30O2P; [M-H]-; delta(ppm) 0.587325
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H106N6O13S5; [M-H]-; delta(ppm) 1.094339
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H86N18O11S; [M-H]-; delta(ppm) -1.023890
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H104N10O7P2S4; [M-H]-; delta(ppm) -1.334076
COMMENT: PROPOSED_MF MS-FINDER 2.499; C42H101N16O2PS5; [M+Na-2H]-; delta(ppm) 34677.229454
COMMENT: PROPOSED_MF MS-FINDER 2.499; C42H114N6O6P2S6; [M+Na-2H]-; delta(ppm) 34680.744527
COMMENT: PROPOSED_MF MS-FINDER 2.499; C42H116N8S10; [M+Na-2H]-; delta(ppm) 34687.650411
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H81N24O4P; [M+Na-2H]-; delta(ppm) 34679.656813
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H97N16O2PS4; [M+Na-2H]-; delta(ppm) 34680.590924
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H93N10O14P; [M+Na-2H]-; delta(ppm) 34679.646344
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H101N6O13PS2; [M+Na-2H]-; delta(ppm) 34680.113399
COMMENT: PROPOSED_MF MS-FINDER 2.499; C48H97N10O9PS2; [M+Na-2H]-; delta(ppm) 34678.779815
COMMENT: PROPOSED_MF MS-FINDER 2.499; C48H107N6O6P3S3; [M+Na-2H]-; delta(ppm) 34677.980688
COMMENT: PROPOSED_MF MS-FINDER 2.499; C52H96N2O19; [M+Na-2H]-; delta(ppm) 34679.949327
COMMENT: PROPOSED_MF MS-FINDER 2.499; C46H110N4O9P2S4; [M+Na-2H]-; delta(ppm) 34677.599836
COMMENT: PROPOSED_MF MS-FINDER 2.498; C48H95N6O18P; [M-H]-; delta(ppm) -0.677919
COMMENT: PROPOSED_MF MS-FINDER 2.498; C47H92N14O8P2S; [M-H]-; delta(ppm) 1.369570
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H99N18O4PS5; [M-H]-; delta(ppm) -0.434362
COMMENT: PROPOSED_MF MS-FINDER 2.498; C50H90N8O17; [M-H]-; delta(ppm) 0.860560
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H98N20O3S6; [M-H]-; delta(ppm) -2.035796
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H97N12O9P3S; [M-H]-; delta(ppm) -0.168911
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H89N20O3PS2; [M+Na-2H]-; delta(ppm) 34680.123868
COMMENT: PROPOSED_MF MS-FINDER 2.498; C47H103N6O11P3S; [M+Na-2H]-; delta(ppm) 34678.847215
COMMENT: PROPOSED_MF MS-FINDER 2.498; C48H89N14O10P; [M+Na-2H]-; delta(ppm) 34678.312761
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H94N18O4P2S2; [M+Na-2H]-; delta(ppm) 34678.476832
COMMENT: PROPOSED_MF MS-FINDER 2.498; C49H98N8O10P2S; [M+Na-2H]-; delta(ppm) 34680.494253
COMMENT: PROPOSED_MF MS-FINDER 2.498; C49H106N4O9P2S3; [M+Na-2H]-; delta(ppm) 34680.961309
COMMENT: PROPOSED_MF MS-FINDER 2.498; C46H92N12O13S; [M+Na-2H]-; delta(ppm) 34677.931908
COMMENT: PROPOSED_MF MS-FINDER 2.498; C40H76N32OS; [M+Na-2H]-; delta(ppm) 34680.620014
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H88N22O2S3; [M+Na-2H]-; delta(ppm) 34678.409431
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H109N8O5PS6; [M+Na-2H]-; delta(ppm) 34682.391570
COMMENT: PROPOSED_MF MS-FINDER 2.497; C43H124N2O3S10; [M+K-2H]-; delta(ppm) 36653.800834
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H105N12O6PS5; [M+Na-2H]-; delta(ppm) 34678.563034
COMMENT: PROPOSED_MF MS-FINDER 2.497; C43H86N22O5P2; [M+Na-2H]-; delta(ppm) 34678.009778
COMMENT: PROPOSED_MF MS-FINDER 2.497; C50H110N4O4P2S5; [M+Na-2H]-; delta(ppm) 34680.094778
COMMENT: PROPOSED_MF MS-FINDER 2.497; C50H108N4O6S6; [M+Na-2H]-; delta(ppm) 34681.360965
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H84N28S3; [M+Na-2H]-; delta(ppm) 34681.087070
COMMENT: PROPOSED_MF MS-FINDER 2.497; C40H104N14O5S6; [M+Na-2H]-; delta(ppm) 34676.848602
COMMENT: PROPOSED_MF MS-FINDER 2.496; C45H104N4O16S3; [M+Na-2H]-; delta(ppm) 34679.732545
COMMENT: PROPOSED_MF MS-FINDER 2.496; C48H99N10O7P3S; [M+Na-2H]-; delta(ppm) 34677.513635
COMMENT: PROPOSED_MF MS-FINDER 2.496; C46H113N6O3PS7; [M+Na-2H]-; delta(ppm) 34675.018885
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H117N4O9PS7; [M+Na-2H]-; delta(ppm) 34680.363673
COMMENT: PROPOSED_MF MS-FINDER 2.496; C44H85N20O8P; [M+Na-2H]-; delta(ppm) 34680.990399
COMMENT: PROPOSED_MF MS-FINDER 2.496; C44H80N26O3S; [M+Na-2H]-; delta(ppm) 34677.942377
COMMENT: PROPOSED_MF MS-FINDER 2.495; C45H96N8O17S; [M+Na-2H]-; delta(ppm) 34679.265490
COMMENT: PROPOSED_MF MS-FINDER 2.495; C48H104N4O12P4; [M+Na-2H]-; delta(ppm) 34680.561654
COMMENT: PROPOSED_MF MS-FINDER 2.495; C44H93N16O7PS2; [M+Na-2H]-; delta(ppm) 34681.457456
COMMENT: PROPOSED_MF MS-FINDER 2.494; C37H88N28S4; [M+Na-2H]-; delta(ppm) 34677.725597
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H93N20O3PS3; [M+Na-2H]-; delta(ppm) 34676.762401
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H106N10O7P2S4; [M+Na-2H]-; delta(ppm) 34680.277471
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H104N10O9S5; [M+Na-2H]-; delta(ppm) 34681.543658
COMMENT: PROPOSED_MF MS-FINDER 2.494; C47H96N12O8S3; [M+Na-2H]-; delta(ppm) 34677.065383
COMMENT: PROPOSED_MF MS-FINDER 2.494; C49H88N12O13; [M+Na-2H]-; delta(ppm) 34681.293383
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H124N4O2S10; [M+K-2H]-; delta(ppm) 36642.556943
COMMENT: PROPOSED_MF MS-FINDER 2.488; C45H120N4O2S9; [M+K-2H]-; delta(ppm) 36645.931196
COMMENT: PROPOSED_MF MS-FINDER 2.468; C40H120N6O4S9; [M+K-2H]-; delta(ppm) 36649.957695
COMMENT: PROPOSED_MF MS-FINDER 2.467; C39H128N4O2S11; [M+K-2H]-; delta(ppm) 36639.182712
COMMENT: PROPOSED_MF MS-FINDER 2.464; C43H125N2O3PS9; [M+K-2H]-; delta(ppm) 36644.277895
COMMENT: PROPOSED_MF MS-FINDER 2.459; C48H116N4O2S8; [M+K-2H]-; delta(ppm) 36649.305470
COMMENT: PROPOSED_MF MS-FINDER 2.458; C46H121N2O3PS8; [M+K-2H]-; delta(ppm) 36647.652159
COMMENT: PROPOSED_MF MS-FINDER 2.454; C33H120N12O2S10; [M+K-2H]-; delta(ppm) 36649.271251
COMMENT: PROPOSED_MF MS-FINDER 2.434; C37H125N6O2PS10; [M+K-2H]-; delta(ppm) 36654.835373
COMMENT: PROPOSED_MF MS-FINDER 2.428; C44H116N4O7S7; [M+K-2H]-; delta(ppm) 36646.801022
COMMENT: PROPOSED_MF MS-FINDER 2.425; C36H116N12O2S9; [M+K-2H]-; delta(ppm) 36652.645548
COMMENT: PROPOSED_MF MS-FINDER 2.425; C41H121N4O5PS8; [M+K-2H]-; delta(ppm) 36651.678671
COMMENT: PROPOSED_MF MS-FINDER 2.424; C43H116N6O4S8; [M+K-2H]-; delta(ppm) 36653.331995
COMMENT: PROPOSED_MF MS-FINDER 2.423; C49H117N2O3PS7; [M+K-2H]-; delta(ppm) 36651.026445
COMMENT: PROPOSED_MF MS-FINDER 2.423; C45H112N8O3S7; [M+K-2H]-; delta(ppm) 36645.462364
COMMENT: PROPOSED_MF MS-FINDER 2.415; C40H112N10O5S7; [M+K-2H]-; delta(ppm) 36649.488859
COMMENT: PROPOSED_MF MS-FINDER 2.414; C37H116N10O5S8; [M+K-2H]-; delta(ppm) 36646.114583
COMMENT: PROPOSED_MF MS-FINDER 2.414; C41H120N4O7S8; [M+K-2H]-; delta(ppm) 36643.426764
COMMENT: PROPOSED_MF MS-FINDER 2.414; C46H113N6O4PS6; [M+K-2H]-; delta(ppm) 36647.183325
COMMENT: PROPOSED_MF MS-FINDER 2.413; C47H112N4O7S6; [M+K-2H]-; delta(ppm) 36650.175303
COMMENT: PROPOSED_MF MS-FINDER 2.413; C45H117N2O8PS6; [M+K-2H]-; delta(ppm) 36648.521988
COMMENT: PROPOSED_MF MS-FINDER 2.412; C48H108N8O3S6; [M+K-2H]-; delta(ppm) 36648.836635
COMMENT: PROPOSED_MF MS-FINDER 2.409; C46H120N2O3S9; [M+K-2H]-; delta(ppm) 36657.175160
COMMENT: PROPOSED_MF MS-FINDER 2.408; C39H113N12O2PS7; [M+K-2H]-; delta(ppm) 36646.496886
COMMENT: PROPOSED_MF MS-FINDER 2.407; C42H116N8O3S8; [M+K-2H]-; delta(ppm) 36642.088114
COMMENT: PROPOSED_MF MS-FINDER 2.406; C42H109N12O2PS6; [M+K-2H]-; delta(ppm) 36649.871164
COMMENT: PROPOSED_MF MS-FINDER 2.404; C47H114N4O5P2S5; [M+K-2H]-; delta(ppm) 36648.904293
COMMENT: PROPOSED_MF MS-FINDER 2.403; C43H117N6O4PS7; [M+K-2H]-; delta(ppm) 36643.809065
COMMENT: PROPOSED_MF MS-FINDER 2.402; C51H112N4O2S7; [M+K-2H]-; delta(ppm) 36652.679767
COMMENT: PROPOSED_MF MS-FINDER 2.400; C49H116N2O5S7; [M+K-2H]-; delta(ppm) 36642.774548
COMMENT: PROPOSED_MF MS-FINDER 2.400; C41H100N18O2S5; [M+K-2H]-; delta(ppm) 36647.681360
COMMENT: PROPOSED_MF MS-FINDER 2.400; C52H112N2O5S6; [M+K-2H]-; delta(ppm) 36646.148802
COMMENT: PROPOSED_MF MS-FINDER 2.400; C44H118N4O5P2S6; [M+K-2H]-; delta(ppm) 36645.530021
COMMENT: PROPOSED_MF MS-FINDER 2.398; C44H108N8O8S5; [M+K-2H]-; delta(ppm) 36646.332190
COMMENT: PROPOSED_MF MS-FINDER 2.398; C42H120N2O8S8; [M+K-2H]-; delta(ppm) 36654.670674
COMMENT: PROPOSED_MF MS-FINDER 2.397; C38H117N8O6PS7; [M+K-2H]-; delta(ppm) 36647.835547
COMMENT: PROPOSED_MF MS-FINDER 2.397; C45H119N2O6P3S5; [M+K-2H]-; delta(ppm) 36647.250983
COMMENT: PROPOSED_MF MS-FINDER 2.396; C36H124N8OS11; [M+K-2H]-; delta(ppm) 36653.114386
COMMENT: PROPOSED_MF MS-FINDER 2.395; C47H104N8O8S4; [M+K-2H]-; delta(ppm) 36649.706467
COMMENT: PROPOSED_MF MS-FINDER 2.395; C43H112N4O12S5; [M+K-2H]-; delta(ppm) 36647.670851
COMMENT: PROPOSED_MF MS-FINDER 2.395; C45H109N6O9PS4; [M+K-2H]-; delta(ppm) 36648.053154
COMMENT: PROPOSED_MF MS-FINDER 2.394; C33H112N16O3S8; [M+K-2H]-; delta(ppm) 36648.802416
COMMENT: PROPOSED_MF MS-FINDER 2.394; C49H109N6O4PS5; [M+K-2H]-; delta(ppm) 36650.557608
COMMENT: PROPOSED_MF MS-FINDER 2.394; C46H105N10O5PS4; [M+K-2H]-; delta(ppm) 36646.714492
COMMENT: PROPOSED_MF MS-FINDER 2.393; C47H106N8O6P2S3; [M+K-2H]-; delta(ppm) 36648.435458
COMMENT: PROPOSED_MF MS-FINDER 2.393; C42H101N16O3PS4; [M+K-2H]-; delta(ppm) 36649.402329
COMMENT: PROPOSED_MF MS-FINDER 2.392; C40H104N14O6S5; [M+K-2H]-; delta(ppm) 36649.020024
COMMENT: PROPOSED_MF MS-FINDER 2.391; C51H108N2O10S4; [M+K-2H]-; delta(ppm) 36647.018629
COMMENT: PROPOSED_MF MS-FINDER 2.391; C41H113N8O6PS6; [M+K-2H]-; delta(ppm) 36651.209834
COMMENT: PROPOSED_MF MS-FINDER 2.391; C45H104N12O4S5; [M+K-2H]-; delta(ppm) 36644.993532
COMMENT: PROPOSED_MF MS-FINDER 2.391; C50H104N2O15S2; [M+K-2H]-; delta(ppm) 36647.888458
COMMENT: PROPOSED_MF MS-FINDER 2.391; C48H100N12O4S4; [M+K-2H]-; delta(ppm) 36648.367801
COMMENT: PROPOSED_MF MS-FINDER 2.391; C48H115N2O6P3S4; [M+K-2H]-; delta(ppm) 36650.625266
COMMENT: PROPOSED_MF MS-FINDER 2.390; C47H98N12O7P2S; [M+K-2H]-; delta(ppm) 36647.966624
COMMENT: PROPOSED_MF MS-FINDER 2.390; C47H96N12O9S2; [M+K-2H]-; delta(ppm) 36649.237632
COMMENT: PROPOSED_MF MS-FINDER 2.390; C41H92N22O3S3; [M+K-2H]-; delta(ppm) 36647.212526
COMMENT: PROPOSED_MF MS-FINDER 2.390; C48H113N2O8PS5; [M+K-2H]-; delta(ppm) 36651.896280
COMMENT: PROPOSED_MF MS-FINDER 2.389; C35H116N14OS9; [M+K-2H]-; delta(ppm) 36641.401681
COMMENT: PROPOSED_MF MS-FINDER 2.389; C47H88N16O10; [M+K-2H]-; delta(ppm) 36648.768797
COMMENT: PROPOSED_MF MS-FINDER 2.388; C49H100N2O20; [M+K-2H]-; delta(ppm) 36648.758288
COMMENT: PROPOSED_MF MS-FINDER 2.388; C43H108N10O5S6; [M+K-2H]-; delta(ppm) 36652.863157
COMMENT: PROPOSED_MF MS-FINDER 2.388; C45H101N10O10PS2; [M+K-2H]-; delta(ppm) 36647.584320
COMMENT: PROPOSED_MF MS-FINDER 2.388; C50H96N6O16; [M+K-2H]-; delta(ppm) 36647.419624
COMMENT: PROPOSED_MF MS-FINDER 2.388; C46H110N4O10P2S3; [M+K-2H]-; delta(ppm) 36649.774124
COMMENT: PROPOSED_MF MS-FINDER 2.388; C46H108N4O12S4; [M+K-2H]-; delta(ppm) 36651.045136
COMMENT: PROPOSED_MF MS-FINDER 2.388; C42H93N20O4PS2; [M+K-2H]-; delta(ppm) 36648.933494
COMMENT: PROPOSED_MF MS-FINDER 2.387; C50H106N2O13P2S; [M+K-2H]-; delta(ppm) 36646.617453
COMMENT: PROPOSED_MF MS-FINDER 2.387; C48H99N10O8P3; [M+K-2H]-; delta(ppm) 36649.687594
COMMENT: PROPOSED_MF MS-FINDER 2.387; C48H107N6O7P3S2; [M+K-2H]-; delta(ppm) 36650.156430
