ACCESSION: MSBNK-SMB_Measured-HSA033P0738001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D74neg_1961': {'bp': 1202.0, 'sum': 3183.0}, 'D142neg_2072': {'bp': 881.0, 'sum': 2148.0}, 'C13neg_2026': {'bp': 807.0, 'sum': 1550.0}, 'D83neg_2114': {'bp': 743.0, 'sum': 1640.0}, 'D117neg_2062': {'bp': 694.0, 'sum': 2019.0}, 'D122neg_2095': {'bp': 692.0, 'sum': 1783.0}, 'D124neg_2035': {'bp': 562.0, 'sum': 1363.0}, 'D168neg_2020': {'bp': 543.0, 'sum': 1341.0}, 'D65neg_2039': {'bp': 534.0, 'sum': 1164.0}, 'D99neg_2026': {'bp': 481.0, 'sum': 1296.0}, 'D84neg_2004': {'bp': 460.0, 'sum': 922.0}, 'D143neg_2001': {'bp': 428.0, 'sum': 1119.0}, 'C15neg_1975': {'bp': 351.0, 'sum': 801.0}, 'C4neg_1977': {'bp': 341.0, 'sum': 876.0}, 'D136neg_1990': {'bp': 260.0, 'sum': 596.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 738.507353
COMMENT: PRECURSOR_M/Z_STDEV 0.001430
COMMENT: PRECURSOR_IN_MS1 mz 738.508056; int 13.794; delta(ppm) 1.958249
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C34H79N3O7P2; [M+Cl]1; delta(ppm) -0.996392
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C42H73NO7; [M+Cl]1; delta(ppm) -0.117975
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C37H78N5OS2P; [M+Cl]1; delta(ppm) 0.116554
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C34H77N3O9S; [M+Cl]1; delta(ppm) 0.808769
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C36H74N5O6P; [M+Cl]1; delta(ppm) 1.351738
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C46H75NP2; [M+Cl]1; delta(ppm) 1.634594
COMMENT: PROPOSED_MF SevenGoldenRules 2.560; C38H79N3O2SP2; [M+Cl]1; delta(ppm) 2.559916
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C35H78NO10P; [M+Cl]1; delta(ppm) 3.252131
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C46H73NO2S; [M+Cl]1; delta(ppm) 3.438333
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C38H77N3O4S2; [M+Cl]1; delta(ppm) 4.365077
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C40H74N5OSP; [M+Cl]1; delta(ppm) 4.908046
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C40H82NS3P; [M+Cl]1; delta(ppm) 5.573255
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C37H73N3O9; [M+Cl]1; delta(ppm) 5.600261
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C39H78NO5SP; [M+Cl]1; delta(ppm) 6.808439
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C41H75N3O2P2; [M+Cl]1; delta(ppm) 7.351409
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C33H79N5O4SP2; [M+Cl]1; delta(ppm) 8.278153
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C41H73N3O4S; [M+Cl]1; delta(ppm) 9.156569
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C43H70N5OP; [M+Cl]1; delta(ppm) 9.699539
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C33H77N5O6S2; [M+Cl]1; delta(ppm) 10.083313
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C43H78NS2P; [M+Cl]1; delta(ppm) 10.366169
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C32H73N5O11; [M+Cl]1; delta(ppm) 11.318497
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C42H74NO5P; [M+Cl]1; delta(ppm) 11.601353
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C34H78N3O7SP; [M+Cl]1; delta(ppm) 12.526675
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C36H75N5O4P2; [M+Cl]1; delta(ppm) 13.069645
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C37H77N5OS3; [M+Cl]1; delta(ppm) 13.639621
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C44H69N3O4; [M+Cl]1; delta(ppm) 13.948062
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C36H73N5O6S; [M+Cl]1; delta(ppm) 14.874805
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C35H79NO8P2; [M+Cl]1; delta(ppm) 14.970038
COMMENT: PROPOSED_MF SevenGoldenRules 15.158; C46H74NSP; [M+Cl]1; delta(ppm) 15.157661
COMMENT: PROPOSED_MF SevenGoldenRules 16.083; C38H78N3O2S2P; [M+Cl]1; delta(ppm) 16.082983
COMMENT: PROPOSED_MF SevenGoldenRules 16.775; C35H77NO10S; [M+Cl]1; delta(ppm) 16.775198
COMMENT: PROPOSED_MF SevenGoldenRules 17.318; C37H74N3O7P; [M+Cl]1; delta(ppm) 17.318168
COMMENT: PROPOSED_MF SevenGoldenRules 18.431; C40H73N5OS2; [M+Cl]1; delta(ppm) 18.431113
COMMENT: PROPOSED_MF SevenGoldenRules 18.528; C39H79NO3SP2; [M+Cl]1; delta(ppm) 18.527768
COMMENT: PROPOSED_MF SevenGoldenRules 19.666; C39H69N5O6; [M+Cl]1; delta(ppm) 19.666298
COMMENT: PROPOSED_MF SevenGoldenRules 19.636; C41H84NOS2P; [M+K-2H]1; delta(ppm) -19.636256
COMMENT: PROPOSED_MF SevenGoldenRules 18.398; C40H80NO6P; [M+K-2H]1; delta(ppm) -18.397586
COMMENT: PROPOSED_MF SevenGoldenRules 17.283; C43H79N3S2; [M+K-2H]1; delta(ppm) -17.282927
COMMENT: PROPOSED_MF SevenGoldenRules 16.925; C34H81N5O5P2; [M+K-2H]1; delta(ppm) -16.925152
COMMENT: PROPOSED_MF SevenGoldenRules 16.044; C42H75N3O5; [M+K-2H]1; delta(ppm) -16.044258
COMMENT: PROPOSED_MF SevenGoldenRules 15.115; C34H79N5O7S; [M+K-2H]1; delta(ppm) -15.114899
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C44H80NOSP; [M+K-2H]1; delta(ppm) -14.831246
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C38H81N5SP2; [M+K-2H]1; delta(ppm) -13.358811
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C35H80N3O8P; [M+K-2H]1; delta(ppm) -12.664644
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C46H75N3S; [M+K-2H]1; delta(ppm) -12.476491
COMMENT: PROPOSED_MF SevenGoldenRules 11.549; C38H79N5O2S2; [M+K-2H]1; delta(ppm) -11.548559
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C37H75N5O7; [M+K-2H]1; delta(ppm) -10.309889
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C47H76NOP; [M+K-2H]1; delta(ppm) -10.026236
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C39H80N3O3SP; [M+K-2H]1; delta(ppm) -9.096877
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C41H77N5P2; [M+K-2H]1; delta(ppm) -8.552376
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C36H79NO11; [M+K-2H]1; delta(ppm) -8.402710
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C41H75N5O2S; [M+K-2H]1; delta(ppm) -6.743549
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C40H81NO4P2; [M+K-2H]1; delta(ppm) -6.646622
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C41H83NOS3; [M+K-2H]1; delta(ppm) -6.075038
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C40H79NO6S; [M+K-2H]1; delta(ppm) -4.836369
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C42H76N3O3P; [M+K-2H]1; delta(ppm) -4.291867
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C34H80N5O5SP; [M+K-2H]1; delta(ppm) -3.363935
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C44H71N5O2; [M+K-2H]1; delta(ppm) -1.938539
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C44H79NOS2; [M+K-2H]1; delta(ppm) -1.270028
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C35H81N3O6P2; [M+K-2H]1; delta(ppm) -0.912253
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C43H75NO6; [M+K-2H]1; delta(ppm) -0.031359
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C38H80N5S2P; [M+K-2H]1; delta(ppm) 0.202406
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C35H79N3O8S; [M+K-2H]1; delta(ppm) 0.896574
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C37H76N5O5P; [M+K-2H]1; delta(ppm) 1.441075
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C39H81N3OSP2; [M+K-2H]1; delta(ppm) 2.654087
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C36H80NO9P; [M+K-2H]1; delta(ppm) 3.348255
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C47H75NOS; [M+K-2H]1; delta(ppm) 3.534982
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C39H79N3O3S2; [M+K-2H]1; delta(ppm) 4.464340
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C41H76N5SP; [M+K-2H]1; delta(ppm) 5.008842
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C38H75N3O8; [M+K-2H]1; delta(ppm) 5.703009
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C40H80NO4SP; [M+K-2H]1; delta(ppm) 6.914596
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C42H77N3OP2; [M+K-2H]1; delta(ppm) 7.459097
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C34H81N5O3SP2; [M+K-2H]1; delta(ppm) 8.388456
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C42H75N3O3S; [M+K-2H]1; delta(ppm) 9.269350
COMMENT: PROPOSED_MF SevenGoldenRules 9.814; C44H72N5P; [M+K-2H]1; delta(ppm) 9.813852
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C34H79N5O5S2; [M+K-2H]1; delta(ppm) 10.197283
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C33H75N5O10; [M+K-2H]1; delta(ppm) 11.435952
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C43H76NO4P; [M+K-2H]1; delta(ppm) 11.719606
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C35H80N3O6SP; [M+K-2H]1; delta(ppm) 12.648964
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C37H77N5O3P2; [M+K-2H]1; delta(ppm) 13.193466
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C38H79N5S3; [M+K-2H]1; delta(ppm) 13.763624
COMMENT: PROPOSED_MF SevenGoldenRules 14.074; C45H71N3O3; [M+K-2H]1; delta(ppm) 14.074360
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C37H75N5O5S; [M+K-2H]1; delta(ppm) 15.002293
COMMENT: PROPOSED_MF SevenGoldenRules 15.099; C36H81NO7P2; [M+K-2H]1; delta(ppm) 15.099220
COMMENT: PROPOSED_MF SevenGoldenRules 16.215; C39H80N3OS2P; [M+K-2H]1; delta(ppm) 16.215305
COMMENT: PROPOSED_MF SevenGoldenRules 16.909; C36H79NO9S; [M+K-2H]1; delta(ppm) 16.909473
COMMENT: PROPOSED_MF SevenGoldenRules 17.454; C38H76N3O6P; [M+K-2H]1; delta(ppm) 17.453974
COMMENT: PROPOSED_MF SevenGoldenRules 18.570; C41H75N5S2; [M+K-2H]1; delta(ppm) 18.570059
COMMENT: PROPOSED_MF SevenGoldenRules 18.666; C40H81NO2SP2; [M+K-2H]1; delta(ppm) 18.665561
COMMENT: PROPOSED_MF SevenGoldenRules 19.809; C40H71N5O5; [M+K-2H]1; delta(ppm) 19.808728
COMMENT: PROPOSED_MF MS-FINDER 3.533; C39H78NO7P; [M+Cl]-; delta(ppm) -31491.549414
COMMENT: PROPOSED_MF MS-FINDER 3.526; C39H76NO8P; [M+Na-2H]-; delta(ppm) 51226.291445
COMMENT: PROPOSED_MF MS-FINDER 3.506; C41H74NO8P; [M-H]-; delta(ppm) 0.130111
COMMENT: PROPOSED_MF MS-FINDER 3.140; C44H65N7O3; [M-H]-; delta(ppm) 0.555770
COMMENT: PROPOSED_MF MS-FINDER 3.105; C40H80NO6P; [M+K-2H]-; delta(ppm) 54160.531212
COMMENT: PROPOSED_MF MS-FINDER 3.078; C39H75NO10; [M+Na-2H]-; delta(ppm) 51213.955249
COMMENT: PROPOSED_MF MS-FINDER 3.058; C38H69N5O9; [M-H]-; delta(ppm) 7.813918
COMMENT: PROPOSED_MF MS-FINDER 2.997; C42H73NO7; [M+Cl]-; delta(ppm) -31475.183180
COMMENT: PROPOSED_MF MS-FINDER 2.989; C35H73N7O5S; [M+Cl]-; delta(ppm) -31476.054271
COMMENT: PROPOSED_MF MS-FINDER 2.989; C39H65N11O; [M+Cl]-; delta(ppm) -31473.471080
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H69N11OS; [M+Cl]-; delta(ppm) -31477.753025
COMMENT: PROPOSED_MF MS-FINDER 2.987; C37H70N9O2P; [M+Cl]-; delta(ppm) -31475.569129
COMMENT: PROPOSED_MF MS-FINDER 2.987; C43H69N5O3; [M+Cl]-; delta(ppm) -31476.881937
COMMENT: PROPOSED_MF MS-FINDER 2.975; C34H77N3O9S; [M+Cl]-; delta(ppm) -31474.355511
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H74N5O6P; [M+Cl]-; delta(ppm) -31473.870367
COMMENT: PROPOSED_MF MS-FINDER 2.974; C38H69N7O5; [M+Cl]-; delta(ppm) -31471.772311
COMMENT: PROPOSED_MF MS-FINDER 2.972; C36H82NO5PS2; [M+Cl]-; delta(ppm) -31473.275416
COMMENT: PROPOSED_MF MS-FINDER 2.972; C39H73N7S2; [M+Cl]-; delta(ppm) -31472.876129
COMMENT: PROPOSED_MF MS-FINDER 2.971; C41H74N3O4P; [M+Cl]-; delta(ppm) -31478.979971
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H69N13O3S; [M+Cl]-; delta(ppm) -31472.643408
COMMENT: PROPOSED_MF MS-FINDER 2.967; C39H77NO7S; [M+Cl]-; delta(ppm) -31479.465110
COMMENT: PROPOSED_MF MS-FINDER 2.960; C43H77NO2S2; [M+Cl]-; delta(ppm) -31476.286990
COMMENT: PROPOSED_MF MS-FINDER 2.957; C33H78N5O6PS; [M+Cl]-; delta(ppm) -31478.152309
COMMENT: PROPOSED_MF MS-FINDER 2.957; C38H77N3O4S2; [M+Cl]-; delta(ppm) -31471.177357
COMMENT: PROPOSED_MF MS-FINDER 2.956; C46H73NO2S; [M+Cl]-; delta(ppm) -31472.005032
COMMENT: PROPOSED_MF MS-FINDER 2.953; C34H74N9O2PS; [M+Cl]-; delta(ppm) -31479.851056
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H79N3O7P2; [M+Cl]-; delta(ppm) -31475.968414
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H74N11O4PS; [M+Cl]-; delta(ppm) -31474.741461
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H73N13O3S2; [M+Cl]-; delta(ppm) -31476.925361
COMMENT: PROPOSED_MF MS-FINDER 2.945; C35H81N3O4S3; [M+Cl]-; delta(ppm) -31475.459323
COMMENT: PROPOSED_MF MS-FINDER 2.945; C37H73N3O9; [M+Cl]-; delta(ppm) -31470.073535
COMMENT: PROPOSED_MF MS-FINDER 2.943; C36H77N7S3; [M+Cl]-; delta(ppm) -31477.158079
COMMENT: PROPOSED_MF MS-FINDER 2.942; C39H78NO5PS; [M+Cl]-; delta(ppm) -31468.993431
COMMENT: PROPOSED_MF MS-FINDER 2.942; C40H73N5O3S; [M+Cl]-; delta(ppm) -31481.163852
COMMENT: PROPOSED_MF MS-FINDER 2.932; C39H79NO5P2; [M+Cl]-; delta(ppm) -31481.077996
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H77N9O2S3; [M+Cl]-; delta(ppm) -31472.048456
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H73N9O7S; [M+Cl]-; delta(ppm) -31470.944636
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H69N19OS2; [M+Cl]-; delta(ppm) -31473.514504
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H78N7O3PS2; [M+Cl]-; delta(ppm) -31469.864534
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H82N7O3PS3; [M+Cl]-; delta(ppm) -31474.146511
COMMENT: PROPOSED_MF MS-FINDER 2.926; C32H77N7O5S2; [M+Cl]-; delta(ppm) -31480.336193
COMMENT: PROPOSED_MF MS-FINDER 2.925; C42H69N7S; [M+Cl]-; delta(ppm) -31468.594141
COMMENT: PROPOSED_MF MS-FINDER 2.925; C33H89NO3S6; [M-H]-; delta(ppm) -1.858176
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H61N21; [M+Cl]-; delta(ppm) -31479.219057
COMMENT: PROPOSED_MF MS-FINDER 2.921; C32H70N11O4P; [M+Cl]-; delta(ppm) -31470.459489
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H65N17O4; [M+Cl]-; delta(ppm) -31477.520307
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H75N9O5P2; [M+Cl]-; delta(ppm) -31472.557551
COMMENT: PROPOSED_MF MS-FINDER 2.909; C33H73N11OS2; [M+Cl]-; delta(ppm) -31482.034933
COMMENT: PROPOSED_MF MS-FINDER 2.909; C34H65N13O3; [M+Cl]-; delta(ppm) -31468.361418
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H89N7OS7; [M-H]-; delta(ppm) -2.786801
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H69N11O6; [M+Cl]-; delta(ppm) -31480.931136
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H69N13O8; [M+Cl]-; delta(ppm) -31475.821552
COMMENT: PROPOSED_MF MS-FINDER 2.902; C34H73N9O2S2; [M+Cl]-; delta(ppm) -31467.766460
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H65N19OS; [M+Cl]-; delta(ppm) -31469.232521
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H70N17O2PS; [M+Cl]-; delta(ppm) -31471.330589
COMMENT: PROPOSED_MF MS-FINDER 2.897; C38H78N3O4PS; [M+Cl]-; delta(ppm) -31483.261868
COMMENT: PROPOSED_MF MS-FINDER 2.897; C41H73N3O4S; [M+Cl]-; delta(ppm) -31466.895354
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H74N17O2PS2; [M+Cl]-; delta(ppm) -31475.612553
COMMENT: PROPOSED_MF MS-FINDER 2.895; C29H85N7OS6; [M-H]-; delta(ppm) 1.777975
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H61N23O2; [M+Cl]-; delta(ppm) -31474.109455
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H79N5O4P2S; [M+Cl]-; delta(ppm) -31467.680602
COMMENT: PROPOSED_MF MS-FINDER 2.889; C40H81NO2S3; [M+Cl]-; delta(ppm) -31480.568910
COMMENT: PROPOSED_MF MS-FINDER 2.888; C33H65N15O2; [M+Cl]-; delta(ppm) -31482.629873
COMMENT: PROPOSED_MF MS-FINDER 2.886; C36H85NO3S5; [M-H]-; delta(ppm) 2.706609
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H81N9O2S4; [M+Cl]-; delta(ppm) -31476.330413
COMMENT: PROPOSED_MF MS-FINDER 2.880; C49H69NO2; [M+Cl]-; delta(ppm) -31467.723036
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H73N19OS3; [M+Cl]-; delta(ppm) -31477.796449
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H65N23O2S; [M+Cl]-; delta(ppm) -31478.391394
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H73N15S3; [M+Cl]-; delta(ppm) -31468.637565
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H74N7O8P; [M+Cl]-; delta(ppm) -31468.760709
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H77N15S4; [M+Cl]-; delta(ppm) -31472.919552
COMMENT: PROPOSED_MF MS-FINDER 2.866; C46H74NO2P; [M+Cl]-; delta(ppm) -31484.089522
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H87N3O3S4; [M+K-2H]-; delta(ppm) 54174.520303
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H81NO7S2; [M+Cl]-; delta(ppm) -31483.747002
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H83N9OS4; [M+K-2H]-; delta(ppm) 54178.561115
COMMENT: PROPOSED_MF MS-FINDER 2.863; C36H83N3O3S3; [M+K-2H]-; delta(ppm) 54179.593095
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H70N15O5P; [M+Cl]-; delta(ppm) -31479.618339
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H74N7O3PS; [M+Cl]-; delta(ppm) -31465.582519
COMMENT: PROPOSED_MF MS-FINDER 2.857; C32H85N3O4S4; [M+Cl]-; delta(ppm) -31479.741250
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H69N9O7; [M+Cl]-; delta(ppm) -31466.662631
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H69N17O4S; [M+Cl]-; delta(ppm) -31481.802217
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H65N19O6; [M+Cl]-; delta(ppm) -31472.410688
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H73N5O8; [M+Cl]-; delta(ppm) -31484.341940
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H77N13O3S3; [M+Cl]-; delta(ppm) -31481.207275
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H61N29S; [M+Cl]-; delta(ppm) -31474.980548
COMMENT: PROPOSED_MF MS-FINDER 2.850; C33H77N5O6S2; [M+Cl]-; delta(ppm) -31466.067671
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H66N21O3P; [M+Cl]-; delta(ppm) -31476.207501
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H78N9O2PS2; [M+Cl]-; delta(ppm) -31484.132944
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H86N3O2PS4; [M+Cl]-; delta(ppm) -31469.269578
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H65N21S; [M+Cl]-; delta(ppm) -31483.500951
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H69N15O5S; [M+Cl]-; delta(ppm) -31467.533737
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H81N7S4; [M+Cl]-; delta(ppm) -31481.439992
COMMENT: PROPOSED_MF MS-FINDER 2.841; C42H74NO5P; [M+Cl]-; delta(ppm) -31464.711409
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H87N7OS6; [M+Na-2H]-; delta(ppm) 51228.112462
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H74N9O7P; [M+Cl]-; delta(ppm) -31483.029152
COMMENT: PROPOSED_MF MS-FINDER 2.832; C36H83NO5P2S; [M+Cl]-; delta(ppm) -31485.359874
COMMENT: PROPOSED_MF MS-FINDER 2.829; C34H87NO3S5; [M+Na-2H]-; delta(ppm) 51229.138673
COMMENT: PROPOSED_MF MS-FINDER 2.828; C28H66N17O2P; [M+Cl]-; delta(ppm) -31467.048587
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H77N5O3S2; [M+Cl]-; delta(ppm) -31485.445729
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H57N29; [M+Cl]-; delta(ppm) -31470.698578
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H81N7OS5; [M-H]-; delta(ppm) 6.342794
COMMENT: PROPOSED_MF MS-FINDER 2.818; C37H69N9O4; [M+Cl]-; delta(ppm) -31486.040666
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H79N9OS3; [M+K-2H]-; delta(ppm) 54183.633947
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H86N5O2PS5; [M-H]-; delta(ppm) 4.106144
COMMENT: PROPOSED_MF MS-FINDER 2.813; C45H65N7; [M+Cl]-; delta(ppm) -31464.312114
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H77N11O4S3; [M+Cl]-; delta(ppm) -31466.938778
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H70N13O3P; [M+Cl]-; delta(ppm) -31484.727882
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H69N15S2; [M+Cl]-; delta(ppm) -31464.355539
COMMENT: PROPOSED_MF MS-FINDER 2.809; C37H69N9O2S; [M+Cl]-; delta(ppm) -31463.484427
COMMENT: PROPOSED_MF MS-FINDER 2.807; C30H61N19O; [M+Cl]-; delta(ppm) -31464.950501
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H69N21O3S2; [M+Cl]-; delta(ppm) -31468.404842
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H73N11O6S; [M+Cl]-; delta(ppm) -31485.213015
COMMENT: PROPOSED_MF MS-FINDER 2.802; C35H82N3O2PS3; [M+Cl]-; delta(ppm) -31464.987557
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H81N5O4S4; [M-H]-; delta(ppm) -2.492420
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H83N3O2S4; [M+Na-2H]-; delta(ppm) 51217.373932
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H78N3O7PS; [M+Cl]-; delta(ppm) -31463.883722
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H84N7O2PS3; [M+K-2H]-; delta(ppm) 54181.148382
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H77N9S4; [M-H]-; delta(ppm) -4.303375
COMMENT: PROPOSED_MF MS-FINDER 2.797; C32H79N9S4; [M+Na-2H]-; delta(ppm) 51221.392105
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H83N9S5; [M+Na-2H]-; delta(ppm) 51216.347743
COMMENT: PROPOSED_MF MS-FINDER 2.792; C39H79N3O3S2; [M+K-2H]-; delta(ppm) 54184.665937
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H81N11O2S5; [M-H]-; delta(ppm) -3.421044
COMMENT: PROPOSED_MF MS-FINDER 2.790; C37H84NO4PS2; [M+K-2H]-; delta(ppm) 54182.180367
