ACCESSION: MSBNK-SMB_Measured-HSA033P0362001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_491': {'bp': 42295.0, 'sum': 50371.0}, 'D117neg_490': {'bp': 34457.0, 'sum': 40206.0}, 'D122neg_482': {'bp': 22036.0, 'sum': 27968.0}, 'D147neg_478': {'bp': 21275.0, 'sum': 25819.0}, 'D126neg_496': {'bp': 20251.0, 'sum': 24958.0}, 'D108neg_493': {'bp': 17742.0, 'sum': 21491.0}, 'D84neg_479': {'bp': 16758.0, 'sum': 20558.0}, 'D99neg_493': {'bp': 16509.0, 'sum': 21834.0}, 'D64neg_488': {'bp': 16061.0, 'sum': 20399.0}, 'D69neg_485': {'bp': 15926.0, 'sum': 20187.0}, 'D65neg_498': {'bp': 15170.0, 'sum': 18859.0}, 'D119neg_483': {'bp': 14182.0, 'sum': 17642.0}, 'D207neg_482': {'bp': 13910.0, 'sum': 17891.0}, 'C9neg_499': {'bp': 13821.0, 'sum': 20226.0}, 'D124neg_481': {'bp': 13650.0, 'sum': 16960.0}, 'D83neg_504': {'bp': 13086.0, 'sum': 23270.0}, 'D73neg_477': {'bp': 12387.0, 'sum': 16550.0}, 'D94neg_489': {'bp': 11948.0, 'sum': 15126.0}, 'D169neg_489': {'bp': 11214.0, 'sum': 14326.0}, 'D145neg_469': {'bp': 10839.0, 'sum': 17432.0}, 'C17neg_467': {'bp': 10586.0, 'sum': 13265.0}, 'D102neg_493': {'bp': 10554.0, 'sum': 17143.0}, 'D168neg_481': {'bp': 9584.0, 'sum': 12600.0}, 'D171neg_493': {'bp': 8822.0, 'sum': 13115.0}, 'D203neg_478': {'bp': 8208.0, 'sum': 11821.0}, 'D74neg_502': {'bp': 8119.0, 'sum': 11762.0}, 'D117neg_506': {'bp': 7764.0, 'sum': 10818.0}, 'D142neg_465': {'bp': 7213.0, 'sum': 12177.0}, 'D64neg_501': {'bp': 6770.0, 'sum': 10966.0}, 'C2neg_480': {'bp': 6755.0, 'sum': 10908.0}, 'D145neg_480': {'bp': 6271.0, 'sum': 9490.0}, 'C18neg_483': {'bp': 6143.0, 'sum': 8350.0}, 'D87neg_481': {'bp': 5778.0, 'sum': 7759.0}, 'C7neg_482': {'bp': 5355.0, 'sum': 9022.0}, 'D143neg_480': {'bp': 5272.0, 'sum': 7564.0}, 'D170neg_474': {'bp': 5152.0, 'sum': 9196.0}, 'C1neg_484': {'bp': 4986.0, 'sum': 7001.0}, 'D136neg_470': {'bp': 4859.0, 'sum': 6472.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 362.235626
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 362.235932; int 1.573; delta(ppm) 0.459178
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; LYALGFDSSRNLPA-UHFFFAOYSA-N; [M-H]-; S=C(N)NN=C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; UMENVHXIPMXIRD-UHFFFAOYNA-N; [M-H]-; 16beta-Hydroxycardiopetaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; HVAVEUHAOCVIPN-DTCTWCMCSA-N; [M+Hac-H]-; UNPD74624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; AIQHURFKXYCRCF-AQVVWQCINA-N; [M-H]-; Cardiopetalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; SVQAZCRYIXURJT-TWYLJJHKNA-N; [M-H]-; N-DODECANOYL-L-TYROSINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; ZKZBDQUWMKYYHZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-8-[(methylamino)methyl]decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; ATLOQCAJYLXOFN-MNQZUHJQNA-N; [M-H]-; UNPD98407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; LBUHHGOPKBBKHJ-JODCNPOTNA-N; [M+Hac-H]-; UNPD127820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; RQZHAKFASXBDGR-KWLPYCCENA-N; [M-H]-; UNPD157562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DDYGRJHJKFDJED-RXQGYGPJNA-N; [M-H]-; UNPD1843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; WNJVMVZIGIACNN-PYZHHHAGNA-N; [M+Hac-H]-; UNPD28232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; CCDNGLFWWXCDAW-XWSYPYPCSA-N; [M+Hac-H]-; (3Z,8R,9S,10R,13S,14S,17S)-3-hydroxyimino-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; XWTQFFNBWQHSFL-NMXURSTFNA-N; [M+Hac-H]-; UNPD181093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; LRUMKNAUAUCYRL-JXUCDZMMNA-N; [M+Hac-H]-; UNPD135741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; KSRVEDUZPBTCJV-YVDVFZGQNA-N; [M+Hac-H]-; UNPD152410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; BQLFDVFYZINKNW-BHIYHBOVSA-N; [M-H]-; (2R,3R,11bR)-9-(3-hydroxypropoxy)-10-methoxy-3-(2-methylpropyl)-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; ZCXIBBJMNPJGQG-UHFFFAOYSA-N; [M-H]-; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; YLXUHVDLNAGDGE-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(dodecanoyloxy)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; AGRFRTKLCPEWTJ-UHFFFAOYSA-N; [M-H]-; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; NACJSVRGPPMZRS-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(2-bicyclo[2.2.1]heptanyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; FBFUNULIRJWSRV-UHFFFAOYSA-N; [M-H]-; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; VMSHHLDIVCLEKR-UHFFFAOYSA-N; [M+Hac-H]-; 8a-methyl-5-methylidene-3-[(pyrrolidin-1-yl)methyl]-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; VSWSIBQREJIPNZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,8a-dimethyl-3-[(pyrrolidin-1-yl)methyl]-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; ADDHZWLTSYXUMP-UHFFFAOYSA-N; [M-H]-; 5-[(2,6-dimethylmorpholin-4-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; ZHQRYBIJOKTXQH-UHFFFAOYSA-N; [M-H]-; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; REILRXPTAKYZGI-UHFFFAOYSA-N; [M-H]-; 3-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; CEOLCSAOVYREMC-UHFFFAOYSA-N; [M+Hac-H]-; 5,8a-dimethyl-3-[(pyrrolidin-1-yl)methyl]-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; WVSCSEOKEKFLHB-UHFFFAOYSA-N; [M-H]-; 5-{[2-(hydroxymethyl)piperidin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; VQSWXEJDECKEJC-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxymethyl)piperidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; RUZUDZSTUUEQRC-UHFFFAOYSA-N; [M-H]-; 4-[(2,6-dimethylmorpholin-4-yl)methyl]-8,12-dimethyl-2,13-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; JBSNRAYWNCVKRH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,2-dimethyloxan-4-yl)-4-methyl-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; NMBVIEMUUUZTES-UHFFFAOYSA-N; [M+Hac-H]-; {2,2,4-trimethyl-octahydro-1H-2??-cyclopenta[c]pyridin-7-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; CDFFRFDEYZWEEU-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-3-[4-(propan-2-yloxy)phenyl]-1-(pyrrolidin-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; BNFBIZMKKMYKKR-UHFFFAOYSA-N; [M-H]-; anthocidin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; ILSKFXCVCWVUQZ-UHFFFAOYSA-N; [M-H]-; anthocidin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; AICQFPOCJMHATL-UHFFFAOYSA-N; [M-H]-; CNP0427233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NACJSVRGPPMZRS-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(2-bicyclo[2.2.1]heptanyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGRFRTKLCPEWTJ-UHFFFAOYSA-N; [M-H]-; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DDYGRJHJKFDJED-RXQGYGPJNA-N; [M-H]-; UNPD1843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; RUZUDZSTUUEQRC-UHFFFAOYSA-N; [M-H]-; 4-[(2,6-dimethylmorpholin-4-yl)methyl]-8,12-dimethyl-2,13-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BNFBIZMKKMYKKR-UHFFFAOYSA-N; [M-H]-; anthocidin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ILSKFXCVCWVUQZ-UHFFFAOYSA-N; [M-H]-; anthocidin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SVQAZCRYIXURJT-TWYLJJHKNA-N; [M-H]-; N-DODECANOYL-L-TYROSINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVAVEUHAOCVIPN-DTCTWCMCSA-N; [M+Hac-H]-; UNPD74624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSRVEDUZPBTCJV-YVDVFZGQNA-N; [M+Hac-H]-; UNPD152410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBUHHGOPKBBKHJ-JODCNPOTNA-N; [M+Hac-H]-; UNPD127820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRUMKNAUAUCYRL-JXUCDZMMNA-N; [M+Hac-H]-; UNPD135741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNJVMVZIGIACNN-PYZHHHAGNA-N; [M+Hac-H]-; UNPD28232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWTQFFNBWQHSFL-NMXURSTFNA-N; [M+Hac-H]-; UNPD181093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCDNGLFWWXCDAW-XWSYPYPCSA-N; [M+Hac-H]-; (3Z,8R,9S,10R,13S,14S,17S)-3-hydroxyimino-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDFFRFDEYZWEEU-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-3-[4-(propan-2-yloxy)phenyl]-1-(pyrrolidin-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEOLCSAOVYREMC-UHFFFAOYSA-N; [M+Hac-H]-; 5,8a-dimethyl-3-[(pyrrolidin-1-yl)methyl]-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBSNRAYWNCVKRH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,2-dimethyloxan-4-yl)-4-methyl-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMSHHLDIVCLEKR-UHFFFAOYSA-N; [M+Hac-H]-; 8a-methyl-5-methylidene-3-[(pyrrolidin-1-yl)methyl]-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSWSIBQREJIPNZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,8a-dimethyl-3-[(pyrrolidin-1-yl)methyl]-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AICQFPOCJMHATL-UHFFFAOYSA-N; [M-H]-; CNP0427233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIQHURFKXYCRCF-AQVVWQCINA-N; [M-H]-; Cardiopetalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMENVHXIPMXIRD-UHFFFAOYNA-N; [M-H]-; 16beta-Hydroxycardiopetaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATLOQCAJYLXOFN-MNQZUHJQNA-N; [M-H]-; UNPD98407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQZHAKFASXBDGR-KWLPYCCENA-N; [M-H]-; UNPD157562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQLFDVFYZINKNW-BHIYHBOVSA-N; [M-H]-; (2R,3R,11bR)-9-(3-hydroxypropoxy)-10-methoxy-3-(2-methylpropyl)-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADDHZWLTSYXUMP-UHFFFAOYSA-N; [M-H]-; 5-[(2,6-dimethylmorpholin-4-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBFUNULIRJWSRV-UHFFFAOYSA-N; [M-H]-; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REILRXPTAKYZGI-UHFFFAOYSA-N; [M-H]-; 3-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQSWXEJDECKEJC-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxymethyl)piperidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVSCSEOKEKFLHB-UHFFFAOYSA-N; [M-H]-; 5-{[2-(hydroxymethyl)piperidin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLXUHVDLNAGDGE-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(dodecanoyloxy)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCXIBBJMNPJGQG-UHFFFAOYSA-N; [M-H]-; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHQRYBIJOKTXQH-UHFFFAOYSA-N; [M-H]-; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.470; NACJSVRGPPMZRS-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(2-bicyclo[2.2.1]heptanyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LPDJCYFKKSLKRO-UHFFFAOYSA-N; [M-H]-; 2-(hexadecanoylamino)ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; HUFTWIJFTZKVMR-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-tert-butylphenyl)-4-(4-hydroxypiperidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; QXCGBYNEYRXFEK-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(3-methylbutoxy)phenyl]-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DFVVCYVWEFNSJQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(piperidin-1-ylmethyl)-1-(4-propoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FTPDWOCCNJPKOU-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-pentoxyphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FEMKAXDOHJXFEF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(azepan-1-yl)-1-(4-butoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VYCSDMZPRFFZTI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-ethyl-4-propoxyphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; TZWVMGRCJXLVLO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methylpiperidin-1-yl)propyl 4-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; REXBYBGSZJEITR-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-methylpiperidin-1-yl)hexyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; OBPLKHPCORCYBZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1-butylpiperidin-2-yl)propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; NMAMVYQTMMGXQP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-butylpiperidin-2-yl)propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; YZCRWEUVFINJJZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,4-dimethylphenoxy)-3-(2,2,5,5-tetramethylpyrrol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; PPHAAAZVUWEWIP-RTBURBONSA-N; [M+Hac-H]-; 1-[2-[(1R,2R)-2-phenoxycyclohexyl]oxyethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; CXZIMUHJJYOPJW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-methylphenoxy)-3-(2,2,6,6-tetramethyl-3H-pyridin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; VRONGVAXPUUZHQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-methylphenoxy)-3-(2,2,6,6-tetramethyl-3H-pyridin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; DRBYCRJHXINHED-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dimethoxy-3-(2-methylbutyl)-1,2,4,7,8,9-hexahydrocyclopenta[f]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; SHQNLVNFWJVLHR-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dimethoxy-2-(2-methylbutyl)-1,3,4,7,8,9-hexahydrocyclopenta[h]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZTYNUCIKCSFARW-LNXOFFIKSA-N; [M+Hac-H]-; (1S,9S)-10-(2-methoxy-2-methylpropyl)-1,13-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HUBFIOLHRCECQI-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-2-[4-(2-methyl-3-piperidin-1-ylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SCHJULJUUFKHAG-UHFFFAOYSA-N; [M-H]-; [1-(dibutylamino)-3-propanoyloxypropan-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; WSLNKVRPZJRJRE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(4-tert-butylphenyl)methyl]-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; CJUMSMMWZFHYSW-UHFFFAOYSA-N; [M+Hac-H]-; 3-(diethylamino)propyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; XWTQFFNBWQHSFL-ZZOJTZHCSA-N; [M+Hac-H]-; (1R,2S,3S,6R,10S,11S,14R,16S)-2,6-dimethyl-19-oxa-17-azapentacyclo[14.2.1.02,14.03,11.06,10]nonadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; LUPORYLKHVXGFV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diethylamino)ethyl 1-phenylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; COXFPSBEHDFMBE-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-5-octoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; FKJYDDAMURZXMI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diethylamino)ethyl 1-(3-methylphenyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GPKFDUCWHQRILK-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dimethyl-5-(2-methylhexan-2-yl)-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GMKRJJQRDLKNHL-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methylpiperidin-1-yl)propyl 2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DPHGQUKOZNRPFO-MJGOQNOKSA-N; [M+Hac-H]-; ethyl (1R,2S)-2-[[di(propan-2-yl)amino]methyl]-1-phenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UIGHAFKYTZOCKS-UHFFFAOYSA-N; [M+Hac-H]-; (8-methyl-8-azabicyclo[3.2.1]octan-2-yl) adamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NDZCONJMEWRNJH-UHFFFAOYSA-N; [M+Hac-H]-; (1,2,2,6,6-pentamethylpiperidin-4-yl) 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QSZYQIVLOSDTSM-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-[2-(diethylamino)ethyl]-2-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RJEHPQLZDKPJHG-UHFFFAOYSA-N; [M+Hac-H]-; [1-butyl-4-(2-methylphenyl)piperidin-4-yl] propanoate
