ACCESSION: MSBNK-SMB_Measured-HSA033P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'D102neg_2941': {'bp': 10209.0, 'sum': 19453.0}, 'C7neg_2987': {'bp': 9959.0, 'sum': 17196.0}, 'D136neg_2982': {'bp': 8838.0, 'sum': 15827.0}, 'D119neg_3034': {'bp': 7992.0, 'sum': 14785.0}, 'D65neg_3074': {'bp': 6680.0, 'sum': 13767.0}, 'C10neg_2975': {'bp': 6373.0, 'sum': 12116.0}, 'C13neg_3006': {'bp': 6245.0, 'sum': 11369.0}, 'D143neg_2967': {'bp': 6191.0, 'sum': 11136.0}, 'C17neg_3039': {'bp': 6019.0, 'sum': 11739.0}, 'D87neg_3110': {'bp': 5964.0, 'sum': 12131.0}, 'C2neg_3079': {'bp': 5745.0, 'sum': 10510.0}, 'C9neg_3033': {'bp': 5535.0, 'sum': 10156.0}, 'C18neg_3079': {'bp': 5467.0, 'sum': 11162.0}, 'D168neg_3078': {'bp': 5380.0, 'sum': 9902.0}, 'D124neg_3039': {'bp': 5348.0, 'sum': 10300.0}, 'D121neg_2996': {'bp': 5326.0, 'sum': 10956.0}, 'D83neg_3209': {'bp': 5147.0, 'sum': 11195.0}, 'D145neg_3067': {'bp': 5118.0, 'sum': 9631.0}, 'C17neg_2974': {'bp': 5087.0, 'sum': 10365.0}, 'C18neg_3004': {'bp': 5082.0, 'sum': 9398.0}, 'C5neg_2994': {'bp': 5063.0, 'sum': 10051.0}, 'D73neg_3113': {'bp': 5046.0, 'sum': 10229.0}, 'D117neg_3118': {'bp': 5042.0, 'sum': 9449.0}, 'D124neg_3104': {'bp': 4950.0, 'sum': 10483.0}, 'C6neg_3064': {'bp': 4911.0, 'sum': 9729.0}, 'C18neg_3065': {'bp': 4888.0, 'sum': 9290.0}, 'D146neg_3028': {'bp': 4825.0, 'sum': 9507.0}, 'C11neg_2967': {'bp': 4755.0, 'sum': 9239.0}, 'D87neg_3044': {'bp': 4643.0, 'sum': 8898.0}, 'D145neg_3037': {'bp': 4549.0, 'sum': 8310.0}, 'D169neg_3022': {'bp': 4493.0, 'sum': 8786.0}, 'C4neg_2986': {'bp': 4473.0, 'sum': 8652.0}, 'D94neg_3019': {'bp': 4366.0, 'sum': 7517.0}, 'D136neg_2920': {'bp': 4343.0, 'sum': 7518.0}, 'D126neg_3119': {'bp': 4339.0, 'sum': 8650.0}, 'D119neg_3048': {'bp': 4318.0, 'sum': 9299.0}, 'D83neg_3126': {'bp': 4171.0, 'sum': 7612.0}, 'D73neg_3033': {'bp': 4110.0, 'sum': 8131.0}, 'D169neg_3006': {'bp': 4000.0, 'sum': 8060.0}, 'D94neg_2957': {'bp': 3984.0, 'sum': 7995.0}, 'D207neg_3085': {'bp': 3964.0, 'sum': 8493.0}, 'D66neg_3020': {'bp': 3890.0, 'sum': 7491.0}, 'C3neg_3009': {'bp': 3787.0, 'sum': 7305.0}, 'D69neg_2948': {'bp': 3670.0, 'sum': 7302.0}, 'D99neg_3078': {'bp': 3668.0, 'sum': 6571.0}, 'C16neg_3026': {'bp': 3569.0, 'sum': 7327.0}, 'C2neg_3103': {'bp': 3519.0, 'sum': 6442.0}, 'D122neg_3072': {'bp': 3511.0, 'sum': 6092.0}, 'D69neg_2932': {'bp': 3456.0, 'sum': 6667.0}, 'D69neg_3013': {'bp': 3440.0, 'sum': 7103.0}, 'D66neg_3084': {'bp': 3423.0, 'sum': 6869.0}, 'C12neg_2898': {'bp': 3376.0, 'sum': 5765.0}, 'C8neg_3041': {'bp': 3314.0, 'sum': 6475.0}, 'D122neg_3152': {'bp': 3256.0, 'sum': 6280.0}, 'C9neg_2954': {'bp': 3236.0, 'sum': 6011.0}, 'D73neg_3097': {'bp': 3216.0, 'sum': 6017.0}, 'D168neg_2998': {'bp': 3201.0, 'sum': 6208.0}, 'C2neg_3016': {'bp': 3022.0, 'sum': 5995.0}, 'D136neg_2904': {'bp': 3009.0, 'sum': 6079.0}, 'D178neg_2965': {'bp': 2981.0, 'sum': 6495.0}, 'C9neg_2980': {'bp': 2957.0, 'sum': 6441.0}, 'C15neg_3030': {'bp': 2922.0, 'sum': 5717.0}, 'C15neg_3017': {'bp': 2904.0, 'sum': 5790.0}, 'C3neg_3074': {'bp': 2866.0, 'sum': 6303.0}, 'D143neg_3018': {'bp': 2857.0, 'sum': 5436.0}, 'D126neg_3054': {'bp': 2833.0, 'sum': 5735.0}, 'D108neg_2994': {'bp': 2825.0, 'sum': 5282.0}, 'D169neg_2931': {'bp': 2679.0, 'sum': 5148.0}, 'D146neg_2950': {'bp': 2674.0, 'sum': 5620.0}, 'D169neg_2943': {'bp': 2665.0, 'sum': 4643.0}, 'D142neg_3187': {'bp': 2634.0, 'sum': 5692.0}, 'C16neg_2947': {'bp': 2613.0, 'sum': 4976.0}, 'D168neg_3013': {'bp': 2605.0, 'sum': 5750.0}, 'C17neg_2961': {'bp': 2555.0, 'sum': 4469.0}, 'C1neg_2983': {'bp': 2520.0, 'sum': 4957.0}, 'C18neg_2990': {'bp': 2487.0, 'sum': 4082.0}, 'D117neg_3054': {'bp': 2487.0, 'sum': 4831.0}, 'C15neg_2950': {'bp': 2479.0, 'sum': 5854.0}, 'D102neg_3021': {'bp': 2478.0, 'sum': 5579.0}, 'D171neg_3082': {'bp': 2462.0, 'sum': 5918.0}, 'D207neg_3042': {'bp': 2454.0, 'sum': 5068.0}, 'C12neg_2908': {'bp': 2450.0, 'sum': 4495.0}, 'D66neg_3005': {'bp': 2445.0, 'sum': 4956.0}, 'D119neg_2971': {'bp': 2431.0, 'sum': 4731.0}, 'D126neg_3039': {'bp': 2423.0, 'sum': 4278.0}, 'C6neg_2997': {'bp': 2397.0, 'sum': 4952.0}, 'D69neg_3029': {'bp': 2345.0, 'sum': 4628.0}, 'D99neg_3094': {'bp': 2317.0, 'sum': 4805.0}, 'C10neg_2966': {'bp': 2294.0, 'sum': 4267.0}, 'D142neg_3077': {'bp': 2293.0, 'sum': 5533.0}, 'D171neg_2996': {'bp': 2274.0, 'sum': 5000.0}, 'D108neg_3055': {'bp': 2243.0, 'sum': 3887.0}, 'C7neg_2972': {'bp': 2239.0, 'sum': 3708.0}, 'D122neg_3085': {'bp': 2226.0, 'sum': 4503.0}, 'C13neg_2986': {'bp': 2223.0, 'sum': 4551.0}, 'D102neg_3006': {'bp': 2216.0, 'sum': 4083.0}, 'D145neg_2974': {'bp': 2131.0, 'sum': 4680.0}, 'D143neg_2942': {'bp': 2118.0, 'sum': 4368.0}, 'D121neg_2934': {'bp': 2092.0, 'sum': 4886.0}, 'C4neg_2922': {'bp': 2074.0, 'sum': 3884.0}, 'D207neg_3003': {'bp': 2044.0, 'sum': 4624.0}, 'D66neg_3096': {'bp': 1916.0, 'sum': 3853.0}, 'C16neg_3012': {'bp': 1904.0, 'sum': 4556.0}, 'D94neg_3062': {'bp': 1894.0, 'sum': 3794.0}, 'C12neg_2983': {'bp': 1860.0, 'sum': 4236.0}, 'D142neg_3144': {'bp': 1859.0, 'sum': 3761.0}, 'C8neg_2974': {'bp': 1849.0, 'sum': 3711.0}, 'C10neg_3042': {'bp': 1836.0, 'sum': 3760.0}, 'D203neg_3014': {'bp': 1836.0, 'sum': 4213.0}, 'C13neg_3065': {'bp': 1834.0, 'sum': 3737.0}, 'C3neg_2997': {'bp': 1800.0, 'sum': 3113.0}, 'C12neg_2970': {'bp': 1783.0, 'sum': 3142.0}, 'C1neg_2997': {'bp': 1776.0, 'sum': 3686.0}, 'D203neg_2949': {'bp': 1759.0, 'sum': 2923.0}, 'D170neg_2932': {'bp': 1756.0, 'sum': 3408.0}, 'D146neg_3016': {'bp': 1730.0, 'sum': 3736.0}, 'C7neg_3063': {'bp': 1729.0, 'sum': 3197.0}, 'D170neg_2999': {'bp': 1679.0, 'sum': 2716.0}, 'D178neg_2952': {'bp': 1665.0, 'sum': 3580.0}, 'C8neg_2961': {'bp': 1645.0, 'sum': 3178.0}, 'D171neg_3067': {'bp': 1641.0, 'sum': 3880.0}, 'C5neg_3062': {'bp': 1633.0, 'sum': 3743.0}, 'D170neg_2919': {'bp': 1618.0, 'sum': 2720.0}, 'D203neg_2933': {'bp': 1573.0, 'sum': 2990.0}, 'C7neg_3052': {'bp': 1544.0, 'sum': 3525.0}, 'D102neg_2927': {'bp': 1520.0, 'sum': 3074.0}, 'C14neg_2849': {'bp': 1516.0, 'sum': 3277.0}, 'C14neg_2913': {'bp': 1457.0, 'sum': 4431.0}, 'D87neg_3123': {'bp': 1425.0, 'sum': 2724.0}, 'D64neg_3141': {'bp': 1414.0, 'sum': 3330.0}, 'C4neg_2907': {'bp': 1334.0, 'sum': 2414.0}, 'D87neg_3028': {'bp': 1304.0, 'sum': 2565.0}, 'C6neg_2985': {'bp': 1267.0, 'sum': 2808.0}, 'D64neg_3062': {'bp': 1222.0, 'sum': 2733.0}, 'D65neg_3011': {'bp': 1161.0, 'sum': 2062.0}, 'D171neg_2982': {'bp': 1153.0, 'sum': 2141.0}, 'D147neg_3150': {'bp': 1097.0, 'sum': 2435.0}, 'D121neg_2918': {'bp': 1093.0, 'sum': 2033.0}, 'D142neg_3069': {'bp': 1079.0, 'sum': 2566.0}, 'D65neg_3088': {'bp': 1077.0, 'sum': 1735.0}, 'C14neg_2840': {'bp': 1034.0, 'sum': 2508.0}, 'C16neg_2936': {'bp': 1013.0, 'sum': 1992.0}, 'D83neg_3141': {'bp': 1005.0, 'sum': 2348.0}, 'D99neg_3013': {'bp': 986.0, 'sum': 1955.0}, 'D145neg_2959': {'bp': 923.0, 'sum': 1542.0}, 'C1neg_2908': {'bp': 921.0, 'sum': 1533.0}, 'D108neg_3144': {'bp': 854.0, 'sum': 2283.0}, 'D121neg_3007': {'bp': 854.0, 'sum': 1584.0}, 'D94neg_2945': {'bp': 788.0, 'sum': 1717.0}, 'D64neg_3049': {'bp': 758.0, 'sum': 1686.0}, 'C11neg_2898': {'bp': 713.0, 'sum': 1664.0}, 'D99neg_3000': {'bp': 692.0, 'sum': 1668.0}, 'D74neg_2919': {'bp': 539.0, 'sum': 1476.0}, 'D74neg_2998': {'bp': 517.0, 'sum': 895.0}, 'C1neg_2917': {'bp': 495.0, 'sum': 1380.0}, 'D64neg_3128': {'bp': 492.0, 'sum': 786.0}, 'C15neg_2935': {'bp': 443.0, 'sum': 1056.0}, 'D74neg_2932': {'bp': 405.0, 'sum': 867.0}, 'C11neg_2891': {'bp': 306.0, 'sum': 509.0}, 'D124neg_3177': {'bp': 294.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 335.115127
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 335.115316; int 954.256; delta(ppm) -0.047491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; YCHDUYWXRZSATO-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; BPCQYCRUTQKTDU-UHFFFAOYSA-N; [M-H2O-H]-; 13-methoxy-9-(pyrazine-2-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; CZHUTVZXWGOQIZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; DEFMRRVJUNADOI-UHFFFAOYSA-N; [M-H]-; 13-(pyridine-3-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ZRLXNFWQFZOGHE-UHFFFAOYSA-N; [M-H]-; 3-phenyl-5-(pyridine-3-carbonyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; MGBSYVGOLVTBCY-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-N-[[4-(1,3-benzodioxol-5-ylamino)-4-oxobutan-2-ylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; XPQCHXZUHISDIH-UHFFFAOYSA-N; [M-H2O-H]-; 2-[3-cyano-4-(methoxymethyl)-6-methylpyridin-2-yl]oxy-N'-[(6-oxocyclohexa-2,4-dien-1-ylidene)methyl]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; GEPGMFRPMMQLAD-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RBNQHTNNNILEQL-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; RZIBMNKBNVWNJV-UHFFFAOYSA-N; [M-H]-; N-(2-oxopiperidin-3-yl)-4-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; UDTDXQUIUAAOAN-UHFFFAOYSA-N; [M-H]-; CNP0445551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; KZZUEPFQSWYNCF-UHFFFAOYSA-N; [M-H]-; 5-[[(4-methylphenyl)hydrazo]methylidene]-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; HQQCGZDMNBZXKF-UHFFFAOYNA-N; [M-H2O-H]-; 2-[[3-methyl-7-(3-methylbutyl)-2,6-dioxo-8-purinyl]thio]propanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; TUQJKYPTOYFKGX-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; FSBPKEQXAWRPRR-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-methoxypyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; LACIANKWOYUTJP-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(6-methoxypyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; MICOJCLFQZNUMU-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; CIELECFUFDHMTQ-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-{2-[(1-methyl-2,4,6-trioxo-1,3-diazinan-5-ylidene)methyl]-1H-indol-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; LBKYOSMHTSTURS-UHFFFAOYSA-N; [M-H2O-H]-; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXSQJZRONDFDHD-UHFFFAOYSA-N; [M-H]-; 4-(diphenylphosphoroso)-5,6,7,8-tetrahydro-4H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLVOVFVZZFUEAS-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[bis(carboxymethyl)amino]ethoxy]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZHUTVZXWGOQIZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MICOJCLFQZNUMU-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIOWUAJVCKFSAW-USACIQFYSA-N; [M-H]-; UNPD210806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; DOGAOKIXIJDRBC-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-[(1-methoxy-1-oxopropan-2-yl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; SMJNBETWVMUKRJ-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(2-ethoxy-2-oxoethoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NSSLCNKUPNAQRW-RJZROSNTNA-N; [M-H]-; Avicennone B;(-)-Avicennone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; IMLIYWRDHLXLPQ-YSUQCQRMNA-N; [M-H]-; UNPD176249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SAKXWRKPIOPQKA-DIFFPNOSSA-N; [M-H]-; Euparvilatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WSNMPAVSZJSIMT-DMEJCNKYNA-N; [M-H]-; UNPD179827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OGJCZLOIKMTMKF-OGLXJMQHNA-N; [M-H]-; UNPD108543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; QPIOQLJXMZWNFJ-UHFFFAOYNA-N; [M-H]-; 3-Hydroxymugineic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; IETCHJLAYVYLKA-AMFZJXNKNA-N; [M-H]-; UNPD6316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IXEPHBCNXPNLPS-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-6-(phenylmethyl)-2H-1,2,4-triazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; QIHKTGHTTJOXNY-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl 4-hydroxy-2-(3-hydroxyphenyl)-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HGZUDBQQCCXOAZ-QVOZDYTINA-N; [M-H]-; UNPD33487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; TUQJKYPTOYFKGX-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DEFMRRVJUNADOI-UHFFFAOYSA-N; [M-H]-; 13-(pyridine-3-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SMAXUMHUZLTGEV-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-(1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PZRLZTDKTOVBJT-MIHIYDKLNA-N; [M-H]-; UNPD108430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KZQCCTIIHZYRNR-SRCQZFHVSA-N; [M-H]-; (-)-applanatumol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZRLXNFWQFZOGHE-UHFFFAOYSA-N; [M-H]-; 3-phenyl-5-(pyridine-3-carbonyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; NNWFNIAYBDEVTF-RDJZCZTQSA-N; [M-H]-; (+)-applanatumol P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZRJKDRVMRNEAPD-WSKTVYSJNA-N; [M-H]-; UNPD140240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FGWQLELTAIGUHG-VVWLIHNZNA-N; [M-H]-; 1alpha-Hydroxy-4alpha-peroxybishopsolicepolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YQEIZFUUAYCBQU-VVWLIHNZNA-N; [M-H]-; 1alpha-Peroxy-4alpha-hydroxybishopsolicepolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; RBTASFJHBXTVBL-JVORJYFLNA-N; [M-H]-; UNPD127842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GWCCKOPANXZXHK-BEWBJZNPNA-N; [M-H]-; Isoapressin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; XOZFCTKEUWXPAF-BEWBJZNPNA-N; [M-H]-; Apressin (sesquiterpene)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CZLDISMNSGXPLI-MDBBBPFLSA-N; [M-H]-; UNPD223550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UPPMAHKCRBJIQR-JVORJYFLNA-N; [M-H]-; UNPD1746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DLYNLFNMERBQKG-LIEUPBADNA-N; [M-H]-; Ezomontanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; VTUNUNBHNPFHGT-VVWLIHNZNA-N; [M-H]-; UNPD206260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YIZVCRRGKDAXNC-GMLVXBBENA-N; [M-H]-; UNPD144188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WDDXTILZUUVECD-YTGNAFRINA-N; [M-H]-; 9alpha-Acetoxyartecanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KZZUEPFQSWYNCF-UHFFFAOYSA-N; [M-H]-; 5-[[(4-methylphenyl)hydrazo]methylidene]-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UIRSCAJTNOVFLF-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(pyridin-2-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UWMDRUFOMUKJBP-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(pyridin-3-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WRTWCKKBXVQMRY-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(pyridin-4-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; FOXVJGRKTTWEEP-NEPBEEIMNA-N; [M-H]-; UNPD23192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; JDWLYJUXFDXVCS-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; UOMAGVHZSLPVJJ-RLBCQOATSA-N; [M-H]-; UNPD203849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ARPCNKAJJQYENL-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YCHDUYWXRZSATO-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; GEPGMFRPMMQLAD-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; RBNQHTNNNILEQL-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; OAXZZZIADKILMA-UHFFFAOYSA-N; [M-H]-; UNPD34684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZLXIFWIIPCMMHF-UHFFFAOYNA-N; [M-H]-; Rupin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; GJZCYYPVEVTANZ-CITUUCFNNA-N; [M-H]-; 4,5-Dihydromelampodin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; SFZULDYEOVSIKM-UHFFFAOYSA-N; [M-H]-; N'-hydroxy-4-[5-[4-[(Z)-N'-hydroxycarbamimidoyl]phenyl]furan-2-yl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; JBPAIPOCXWHCFJ-UHFFFAOYSA-N; [M-H]-; UNPD49954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; ZCBYBXRTTQDNBP-UHFFFAOYSA-N; [M-H]-; UNPD171896
