ACCESSION: MSBNK-SMB_Measured-HSA033P0951000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D69neg_5295': {'bp': 1477.0, 'sum': 5532.0}, 'D147neg_5685': {'bp': 1358.0, 'sum': 4400.0}, 'D99neg_5526': {'bp': 1172.0, 'sum': 3104.0}, 'D146neg_5266': {'bp': 1100.0, 'sum': 3578.0}, 'C2neg_5529': {'bp': 1061.0, 'sum': 3707.0}, 'D102neg_5429': {'bp': 1057.0, 'sum': 2989.0}, 'D124neg_5332': {'bp': 1054.0, 'sum': 3810.0}, 'D178neg_5465': {'bp': 1041.0, 'sum': 3225.0}, 'C1neg_5355': {'bp': 934.0, 'sum': 2824.0}, 'C12neg_5332': {'bp': 724.0, 'sum': 2236.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 951.430187
COMMENT: PRECURSOR_M/Z_STDEV 0.002071
COMMENT: PRECURSOR_IN_MS1 mz 951.430350; int 2.031; delta(ppm) 1.414347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.376; C40H72O25; [M-H]-; delta(ppm) 1.731695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.376; C40H74O26; [M-H2O-H]-; delta(ppm) 1.731695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C53H64N2O14; [M-H]-; delta(ppm) 2.270972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C59H60N4O8; [M-H]-; delta(ppm) -3.362806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C59H62N4O9; [M-H2O-H]-; delta(ppm) -3.362806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C53H66N2O15; [M-H2O-H]-; delta(ppm) 2.270972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C49H60N8O12; [M-H]-; delta(ppm) 5.093403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C48H60N10O11; [M-H]-; delta(ppm) -6.713422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C43H60N12O13; [M-H]-; delta(ppm) -2.485364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C38H60N14O15; [M-H]-; delta(ppm) 1.742730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C48H62N10O12; [M-H2O-H]-; delta(ppm) -6.713422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C38H62N14O16; [M-H2O-H]-; delta(ppm) 1.742730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C49H62N8O13; [M-H2O-H]-; delta(ppm) 5.093403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C43H62N12O14; [M-H2O-H]-; delta(ppm) -2.485364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.830; C32H60N18O16; [M-H]-; delta(ppm) -5.835985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.830; C32H62N18O17; [M-H2O-H]-; delta(ppm) -5.835985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.456; C32H65FN14O16S; [M-H]-; delta(ppm) -3.001468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.456; C32H67FN14O17S; [M-H2O-H]-; delta(ppm) -3.001468
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.303; C43H62N6O11; [M+C2HF3O2-H]-; delta(ppm) 190119.702753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.348; C38H62N8O13; [M+C2HF3O2-H]-; delta(ppm) 190125.691396
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.376; C42H69F3O11S; [M+C2HF3O2-H]-; delta(ppm) 315127.728378
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.515; C41H61F3N6O9; [M+C2HF3O2-H]-; delta(ppm) 315138.738214
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C49H62N2O10; [M+C2HF3O2-H]-; delta(ppm) 190130.437272
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C47H61F3N2O8; [M+C2HF3O2-H]-; delta(ppm) 315151.846468
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C48H62N4O9; [M+C2HF3O2-H]-; delta(ppm) 190113.714170
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C46H61F3N4O7; [M+C2HF3O2-H]-; delta(ppm) 315131.425380
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.711; C36H61F3N8O11; [M+C2HF3O2-H]-; delta(ppm) 315146.051129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.128; C32H62N12O14; [M+C2HF3O2-H]-; delta(ppm) 190114.956963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.355; C58H64O12; [M-H]-; delta(ppm) -1.957126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.355; C58H66O13; [M-H2O-H]-; delta(ppm) -1.957126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.302; C40H72O25; [M-H]-; delta(ppm) 1.731695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.299; C40H74O26; [M-H2O-H]-; delta(ppm) 1.731695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C38H62N8O13; [M+C2HF3O2-H]-; delta(ppm) 190125.691396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C43H62N6O11; [M+C2HF3O2-H]-; delta(ppm) 190119.702753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C42H69F3O11S; [M+C2HF3O2-H]-; delta(ppm) 315127.728378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C41H61F3N6O9; [M+C2HF3O2-H]-; delta(ppm) 315138.738214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C49H62N2O10; [M+C2HF3O2-H]-; delta(ppm) 190130.437272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C47H61F3N2O8; [M+C2HF3O2-H]-; delta(ppm) 315151.846468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C48H62N4O9; [M+C2HF3O2-H]-; delta(ppm) 190113.714170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C46H61F3N4O7; [M+C2HF3O2-H]-; delta(ppm) 315131.425380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C36H61F3N8O11; [M+C2HF3O2-H]-; delta(ppm) 315146.051129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C32H62N12O14; [M+C2HF3O2-H]-; delta(ppm) 190114.956963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C53H64N2O14; [M-H]-; delta(ppm) 2.270972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C59H62N4O9; [M-H2O-H]-; delta(ppm) -3.362806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C59H60N4O8; [M-H]-; delta(ppm) -3.362806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C53H66N2O15; [M-H2O-H]-; delta(ppm) 2.270972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C49H60N8O12; [M-H]-; delta(ppm) 5.093403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C48H60N10O11; [M-H]-; delta(ppm) -6.713422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C48H62N10O12; [M-H2O-H]-; delta(ppm) -6.713422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C38H62N14O16; [M-H2O-H]-; delta(ppm) 1.742730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C32H60N18O16; [M-H]-; delta(ppm) -5.835985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C49H62N8O13; [M-H2O-H]-; delta(ppm) 5.093403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C43H60N12O13; [M-H]-; delta(ppm) -2.485364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C38H60N14O15; [M-H]-; delta(ppm) 1.742730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H62N18O17; [M-H2O-H]-; delta(ppm) -5.835985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H65FN14O16S; [M-H]-; delta(ppm) -3.001468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H67FN14O17S; [M-H2O-H]-; delta(ppm) -3.001468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C43H62N12O14; [M-H2O-H]-; delta(ppm) -2.485364
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; KGQCPFLOKMIEPS-OQMPNUSPNA-N; [M-H]-; COC1=CC(=CC(OC)=C1OC)C(=O)O[C@H]1C[C@H](O)[C@@]2(CO)[C@H](CC[C@H]3[C@@H]4C[C@@H]5O[C@@H](C=C(C)C)[C@H](O[C@@H]6O[C@H](CO)[C@@H](O[C@@H]7OC[C@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@@H](C)[C@@H]5[C@@]4(C)C[C@@H](O)[C@H]23)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OWICVIMBSMKDHR-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C(CC2=CC=C(OC)C=C2)N(C)C(=O)C(C(C)O)N2C(O)CCC(NC(=O)C(CCC3=CC=C(O)C=C3)NC(=O)C(NC(=O)C(CCC(N)=O)NC=O)C(C)OC1=O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YPHZAVYZTKBQKS-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(OC2OC3C(O)CCC4OC3(CC5C=6C(=CCC64)C7(COCC8CC9%10CC5(NNC%10CC%11(CCCC%12%11CCCC%12)C9)C87)CCCO)C(O)C2O)=C%13C(O)=C(C(=O)C)C(=C(O)C%13=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKGCLTAKPDPXGK-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C3=C(OCC(CO)CCC4=CC=5NC=CC5C=C4C6C(=O)C(CO)CC(=C13)C6)C7=C(OC(C7)C8(O)C(C=CC9C(N(CCCOC)CCC98)CC)CCCO)C2CO)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QHSIOTIQYFJADO-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C3=C(OCC(CO)CCC4=CC5=NCC=C5C=C4C6C(=O)C(CO)CC(=C13)C6)C7=C(OC(C7)C8(O)CC(CC9CN(CCCOC)CCC98)C%10(O)CCCC%10)C2CO)C(=O)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; DBDWTKKSHIVMHW-PZHIOMBONA-N; [M-H2O-H]-; UNPD207310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; HKWJHKSHEWVOSS-ADCMPYHFSA-N; [M-H2O-H]-; PIP2(16:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; UOMOKZRODUDDTI-UHFFFAOYSA-N; [M-H2O-H]-; 5,14,25-trihydroxy-22-({3-[2-(1-hydroxycyclohexyl)ethyl]-6-(2-hydroxyethyl)-9-(hydroxymethyl)-8-[(2-oxopropyl)amino]-1,2,3,4,5,6-hexahydro-2-benzazocin-1-yl}oxy)-13-methoxy-27,28-dithiapentacyclo[21.5.2.0?,??.0?,?.0??,??]triaconta-2,4,6,8,10,12(17),13,15-octaen-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; NNFNEBPSFBHKPS-UHFFFAOYSA-N; [M-H2O-H]-; 8,17,28-trihydroxy-25-({3-[2-(1-hydroxycyclohexyl)ethyl]-6-(2-hydroxyethyl)-9-(hydroxymethyl)-8-[(2-oxopropyl)amino]-1,2,3,4,5,6-hexahydro-2-benzazocin-1-yl}oxy)-16-methoxy-2,3-dithiapentacyclo[24.2.2.0?,??.0?,??.0??,??]triaconta-5,7,9,11,13,15(20),16,18-octaen-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; XCORWOQIWRVUOY-UHFFFAOYSA-N; [M-H2O-H]-; 25-{[3,7-bis(hydroxymethyl)-4-[(2-oxopropyl)amino]-5,6,7,8-tetrahydronaphthalen-1-yl]({[3-(1-hydroxycyclohexyl)propyl]amino})methoxy}-8,17,28-trihydroxy-16-methoxy-2,3-dithiapentacyclo[24.2.2.0?,??.0?,??.0??,??]triaconta-5,7,9,11,13,15(20),16,18-octaen-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; MUEUOXPTUMGVJS-UHFFFAOYNA-N; [M+TFA-H]-; Talinumoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; OWICVIMBSMKDHR-UHFFFAOYNA-N; [M-H]-; Anabaenopeptilide 90-A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; VLKWHNCYEWBIHV-FNDXYCDLNA-N; [M+TFA-H]-; UNPD129227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; KRNSPGCTUAIFKQ-HZOQSDLQNA-N; [M+TFA-H]-; UNPD45078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MFKAPCRXYCRYGF-QZHPUURZSA-N; [M+TFA-H]-; UNPD219295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; PJMZZWIGLVKQLI-BQZOIWGHNA-N; [M+TFA-H]-; UNPD25803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; PUAIOAQCDUCAAR-AGOAXUODNA-N; [M+TFA-H]-; UNPD8919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; UVYDOQPZXDZRSJ-YCCQXEFZNA-N; [M+TFA-H]-; UNPD85552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; YGPDJLNYORNORK-MQDORHOSNA-N; [M+TFA-H]-; Arylomycin A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; YCFHEUGHSRSOFR-RKDFKCCYNA-N; [M+TFA-H]-; Nodularin-Har
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; FWGUGBNIAQFVCD-QUXIBAAYNA-N; [M+TFA-H]-; Arylomycin B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; LPABLCBGNPEADL-UHFFFAOYSA-N; [M-H]-; 14-amino-5,41,49-trihydroxy-40-methoxy-23-(methoxymethyl)-12-(propan-2-yl)-4,33-dioxa-9,10-dithia-13,15,31-triazanonacyclo[33.16.1.1?,?.1??,??.0?,??.0?,??.0??,??.0??,??.0??,??]tetrapentaconta-1(52),2,14,20,34,39(44),40,42-octaen-17,37-diyn-47-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; LPKLLVQXGGDXFZ-HPHNFZDESA-N; [M+TFA-H]-; 2-[5-[(4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentylsulfanyl]-N-[(2S,3R,4R,5R)-1-cyclohexyl-3,4-dihydroxy-6-methyl-5-[[(2S)-3-methyl-1-oxo-1-(pyridin-2-ylmethylamino)pentan-2-yl]carbamoyl]heptan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; RYAOFZRCLZMDKP-PMMTUQPOSA-N; [M-H]-; [(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-2,6,15,17-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-30-[4-(3-methylbut-2-enyl)piperazin-1-yl]-23,32,37-trioxo-8,27,38-trioxa-24,34-diazahexacyclo[23.11.1.14,7.05,36.026,35.028,33]octatriaconta-1,3,5,9,19,21,25,28,30,33,35-undecaen-13-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.078; NCPSJGFHSXJCCR-UOYNLVJQSA-N; [M+TFA-H]-; (2R)-2-[bis[2-[bis(carboxymethyl)amino]ethyl]amino]-5-[[(3R,10S,12S,13R,17R)-17-(4-carboxybutan-2-yl)-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.491; YOMFYUMWXUPIGT-SWIQJJPONA-N; [M+TFA-H]-; UNPD207943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMPOWEXWFVHSGH-DHNCXOQMNA-N; [M-H]-; UNPD66293
COMMENT: CONFIDENCE Level 5: Exact mass of interest 951.430639; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.973
MS$FOCUSED_ION: PRECURSOR_M/Z 951.430639
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000310-46c1a735000201d46faa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0126733 171.5650 ? 59.012652 8.9811 50.48 0.2885 9
  141.0156381 999.0000 ? 141.015614 4.8222 0.00 0.8233 9
  142.0196278 74.0057 ? 142.019605 9.8860 30.93 0.1936 8
  223.0201030 95.2795 ? 223.019684 8.6988 26.10 -0.3025 9
  704.9289113 62.7363 ? 704.929594 9.6194 28.80 0.7525 9
  705.9048651 63.3775 ? 705.905550 14.6040 27.38 0.1112 8
  705.9298664 70.7707 ? 705.930551 8.7530 28.25 -0.0731 8
  786.9157419 96.1581 ? 786.916576 7.4900 30.31 0.1512 8
  787.9390969 137.4606 ? 787.939933 11.0123 54.53 0.9159 9
  868.9361580 73.9024 ? 868.937159 11.0330 31.01 0.5394 8
  869.9472772 124.7236 ? 869.948280 9.7948 43.76 1.0000 8
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  59.012673 171.56 171
  141.015638 999.00 999
  142.019628 74.01 74
  223.020103 95.28 95
  704.928911 62.74 62
  705.904865 63.38 63
  705.929866 70.77 70
  786.915742 96.16 96
  787.939097 137.46 137
  868.936158 73.90 73
  869.947277 124.72 124
//
