ACCESSION: MSBNK-SMB_Measured-HSA033P0950003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_5397': {'bp': 1769.0, 'sum': 9804.0}, 'D124neg_5234': {'bp': 1279.0, 'sum': 7862.0}, 'C6neg_5428': {'bp': 969.0, 'sum': 5451.0}, 'D74neg_5258': {'bp': 915.0, 'sum': 3975.0}, 'D146neg_5154': {'bp': 880.0, 'sum': 6532.0}, 'C8neg_5274': {'bp': 850.0, 'sum': 6793.0}, 'D94neg_5320': {'bp': 845.0, 'sum': 5727.0}, 'D94neg_5473': {'bp': 799.0, 'sum': 6749.0}, 'D66neg_5449': {'bp': 752.0, 'sum': 5271.0}, 'C14neg_5176': {'bp': 698.0, 'sum': 4123.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 950.928225
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 950.927748; int 10.002; delta(ppm) 0.741693
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H29N6O17P7S; [M-H2O-H]-; delta(ppm) -0.832266
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H10N18O17P4; [M+TFA-H]-; delta(ppm) 110984.558812
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H5N20O16P3; [M+TFA-H]-; delta(ppm) 110986.702776
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H22N10O20P6S; [M+Hac-H]-; delta(ppm) 68578.396863
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H5N16O24PS; [M+Hac-H]-; delta(ppm) 68582.867412
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H24O28P4S; [M+Hac-H]-; delta(ppm) 68582.351100
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H13O32P; [M+Hac-H]-; delta(ppm) 68582.072352
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H17N6O32PS; [M-H]-; delta(ppm) 1.456411
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H9N16O26PS; [M-H]-; delta(ppm) 2.873888
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H18N18O14P6S; [M-H]-; delta(ppm) -3.854095
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H17O34P; [M-H]-; delta(ppm) 2.177604
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H6N22O26S; [M+Na-2H]-; delta(ppm) 39329.833086
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H10N28O10P4S2; [M+Na-2H]-; delta(ppm) 39331.853693
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H14N18O16P4S; [M+Na-2H]-; delta(ppm) 39334.151975
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H5N28O12P3S; [M+Na-2H]-; delta(ppm) 39326.318125
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H24N2O31P2S; [M+Na-2H]-; delta(ppm) 39328.170586
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H32N4O24P6S; [M+Na-2H]-; delta(ppm) 39328.868152
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H23N6O23P5; [M+Na-2H]-; delta(ppm) 39334.573925
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H26N2O24P4S; [M+Na-2H]-; delta(ppm) 39329.570402
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H16N16O12P6; [M+Na-2H]-; delta(ppm) 39328.139881
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H10N28O11P4S2; [M-H2O-H]-; delta(ppm) -1.101291
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H17N12O29P3; [M-H2O-H]-; delta(ppm) 2.944970
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H11N14O30P; [M-H2O-H]-; delta(ppm) -3.987662
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H11N16O27PS; [M-H2O-H]-; delta(ppm) 2.873888
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H20N18O15P6S; [M-H2O-H]-; delta(ppm) -3.854095
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H19N6O33PS; [M-H2O-H]-; delta(ppm) 1.456411
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H14N6O35; [M-H2O-H]-; delta(ppm) -3.668131
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H19O35P; [M-H2O-H]-; delta(ppm) 2.177604
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H11N10O29P; [M+TFA-H]-; delta(ppm) 110983.353720
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H17N10O22P3S; [M+TFA-H]-; delta(ppm) 110980.577565
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H28N4O20P6S; [M+TFA-H]-; delta(ppm) 110981.769022
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H15N4O31P; [M+TFA-H]-; delta(ppm) 110979.868237
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H13N8O20P3; [M+TFA-H]-; delta(ppm) 110979.731790
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H11N14O11P5; [M+TFA-H]-; delta(ppm) 110984.816759
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H4N24O17P4; [M+Hac-H]-; delta(ppm) 68580.977758
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H5N16O29P; [M+Hac-H]-; delta(ppm) 68579.862902
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H7N20O18P3S; [M+Hac-H]-; delta(ppm) 68575.688680
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H23N6O19P7; [M+Hac-H]-; delta(ppm) 68575.631009
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H8N28O10P4S2; [M-H]-; delta(ppm) -1.101291
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H15N12O28P3; [M-H]-; delta(ppm) 2.944970
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H8N24O14P4S; [M-H]-; delta(ppm) 3.850242
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H9N14O29P; [M-H]-; delta(ppm) -3.987662
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H22N4O33P2S; [M-H]-; delta(ppm) -0.280595
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H28O30P4S; [M-H]-; delta(ppm) 2.421721
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H12N6O34; [M-H]-; delta(ppm) -3.668131
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H20N18O15P6; [M+K-2H]-; delta(ppm) 41576.181678
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H20N16O13P6; [M+K-2H]-; delta(ppm) 41571.592295
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H19N14O16P5; [M+K-2H]-; delta(ppm) 41575.002527
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H7N20O27P; [M+Na-2H]-; delta(ppm) 39331.786196
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H15N10O28PS; [M+Na-2H]-; delta(ppm) 39333.097311
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H19N4O30PS; [M+Na-2H]-; delta(ppm) 39330.046906
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H27N2O23P5S; [M+TFA-H]-; delta(ppm) 110985.648914
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H22N2O25P4; [M+TFA-H]-; delta(ppm) 110979.323770
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H5N20O11P5; [M+Hac-H]-; delta(ppm) 68581.216391
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H4N22O10P4S; [M+Hac-H]-; delta(ppm) 68579.151803
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H12N24O14P4S2; [M-H]-; delta(ppm) 0.305137
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H17N6O37P; [M-H]-; delta(ppm) -1.174817
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H27N8O23P7; [M-H]-; delta(ppm) 0.766836
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H25N8O25P5S; [M-H]-; delta(ppm) 2.102186
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H11N24O10P5; [M+K-2H]-; delta(ppm) 41576.540312
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H23O39P; [M+Na-2H]-; delta(ppm) 8460.112679
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H31N2O27P5S; [M+Na-2H]-; delta(ppm) 39332.263714
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H21N10O26P3S; [M+Na-2H]-; delta(ppm) 39327.825425
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H7N18O20PS; [M+Na-2H]-; delta(ppm) 39330.058832
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H23O34PS; [M+Na-2H]-; delta(ppm) 8462.788623
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H3N24O14PS2; [M+TFA-H]-; delta(ppm) 110982.239384
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H17N6O26P3; [M+TFA-H]-; delta(ppm) 110986.689149
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H10N18O12P4S; [M+TFA-H]-; delta(ppm) 110987.806511
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H10N16O15P4; [M+TFA-H]-; delta(ppm) 110979.337397
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H10N16O10P4S; [M+TFA-H]-; delta(ppm) 110982.585066
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H13N6O35P; [M+Hac-H]-; delta(ppm) 68578.244348
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H11N12O26P3; [M+Hac-H]-; delta(ppm) 68582.948579
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H4N24O12P4S; [M+Hac-H]-; delta(ppm) 68583.982274
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H21N8O23P5S; [M+Hac-H]-; delta(ppm) 68581.986235
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H12N4O38; [M+Hac-H]-; delta(ppm) 68581.833719
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H14N18O12P6S; [M+Hac-H]-; delta(ppm) 68575.184983
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H8N6O32; [M+Hac-H]-; delta(ppm) 68575.397328
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H2N16O19P2; [M+Hac-H]-; delta(ppm) 68578.495586
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H8N30O8P4; [M+Br]-; delta(ppm) 0.646681
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H4N22O26S; [M-H]-; delta(ppm) -2.971855
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H37N4O20P9S; [M-H]-; delta(ppm) -0.075945
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H17N14O23P3; [M+K-2H]-; delta(ppm) 41573.596656
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H13N18O19P3; [M+K-2H]-; delta(ppm) 41572.070857
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H28N8O21P6; [M+K-2H]-; delta(ppm) 41574.643894
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H15N26O11P5S2; [M+Na-2H]-; delta(ppm) 39329.977366
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H6N26O8P4S; [M+Na-2H]-; delta(ppm) 39331.113491
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H4N20O17P2; [M+Na-2H]-; delta(ppm) 39330.492705
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H33O18P7S; [M+Na-2H]-; delta(ppm) 8460.461052
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H19O35P; [M+TFA-H]-; delta(ppm) 110981.604162
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H29N2O21P7; [M+TFA-H]-; delta(ppm) 110984.000712
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H8N10O19P2; [M+TFA-H]-; delta(ppm) 110981.875736
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H5N14O27P; [M+Hac-H]-; delta(ppm) 68575.032468
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H10N12O23P2S; [M+Hac-H]-; delta(ppm) 68576.053541
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H6N30O10P4; [M+K-2H]-; delta(ppm) 41570.198411
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H4N26O20P2; [M+Na-2H]-; delta(ppm) 39326.871409
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H33N2O16P7S2; [M+TFA-H]-; delta(ppm) 110982.872746
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H23N8O21P7; [M+Hac-H]-; delta(ppm) 68580.461448
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H5N14O22PS; [M+Hac-H]-; delta(ppm) 68578.036951
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H17O32PS; [M+Hac-H]-; delta(ppm) 68578.024344
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H3N28O20P; [M+K-2H]-; delta(ppm) 41572.202766
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H3N20O23P; [M+TFA-H]-; delta(ppm) 110985.103284
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H13N16O20P3S; [M+TFA-H]-; delta(ppm) 110984.063052
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H13N14O18P3S; [M+TFA-H]-; delta(ppm) 110978.841643
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H9N20O11P3S2; [M+TFA-H]-; delta(ppm) 110985.574805
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H29O19P7; [M+TFA-H]-; delta(ppm) 110978.779303
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H11N8O22PS; [M+TFA-H]-; delta(ppm) 110981.379979
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H7N22O20P3S; [M+Hac-H]-; delta(ppm) 68580.519120
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H27N8O16P7S2; [M+Hac-H]-; delta(ppm) 68579.417943
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H14N22O18P4; [M+K-2H]-; delta(ppm) 41573.250002
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H39N2O19P9; [M+K-2H]-; delta(ppm) 41575.691134
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H5N24O7P3S2; [M+TFA-H]-; delta(ppm) 110983.838868
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H22N4O22P4S; [M+TFA-H]-; delta(ppm) 110987.792883
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H28N4O15P6S2; [M+TFA-H]-; delta(ppm) 110985.016705
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H4N18O28S; [M+Hac-H]-; delta(ppm) 68577.798320
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H14N22O12P6; [M+Cl]-; delta(ppm) -24616.623818
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H4N26O16P2; [M+K-2H]-; delta(ppm) 41577.018879
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H23N10O20P5; [M+K-2H]-; delta(ppm) 41576.528334
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H12N16O22P2; [M+K-2H]-; delta(ppm) 41575.481092
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H10N12O28S; [M+TFA-H]-; delta(ppm) 110981.122033
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H6N16O24S; [M+TFA-H]-; delta(ppm) 110979.386110
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H19N6O19P5; [M+TFA-H]-; delta(ppm) 110988.288645
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H16N6O23P2S; [M+TFA-H]-; delta(ppm) 110979.236035
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H14O32; [M+TFA-H]-; delta(ppm) 110978.526709
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H3N26O11P3S2; [M+Hac-H]-; delta(ppm) 68581.917676
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H22N10O15P6S2; [M+Hac-H]-; delta(ppm) 68581.401365
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H16N10O22P4S; [M+Hac-H]-; delta(ppm) 68583.969667
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H17N10O17P5S; [M+Hac-H]-; delta(ppm) 68575.549843
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H13N12O19P5; [M+Hac-H]-; delta(ppm) 68584.428308
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H9N4O28P; [M+Hac-H]-; delta(ppm) 68580.466398
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H2N26O23; [M+K-2H]-; delta(ppm) 41575.613002
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H25N16O16P7; [M+K-2H]-; delta(ppm) 41574.297239
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H6N20O25; [M+K-2H]-; delta(ppm) 41572.549419
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H34N2O16P8; [M+K-2H]-; delta(ppm) 41572.986183
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H7N20O18PS2; [M+TFA-H]-; delta(ppm) 110983.975316
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H21N6O26P3S; [M+TFA-H]-; delta(ppm) 110982.313492
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H20N12O12P6S; [M+TFA-H]-; delta(ppm) 110978.297176
COMMENT: PROPOSED_MF MS-FINDER 2.972; C27H11N4O26P; [M+TFA-H]-; delta(ppm) 110987.491572
COMMENT: PROPOSED_MF MS-FINDER 2.972; C27H21O23P3S; [M+TFA-H]-; delta(ppm) 110986.451335
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H16N14O18P4S2; [M+Hac-H]-; delta(ppm) 68578.315697
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H24O33P4; [M+Hac-H]-; delta(ppm) 68579.346593
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H5N10O26P; [M+Hac-H]-; delta(ppm) 68583.690918
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H14N12O14P6; [M+Hac-H]-; delta(ppm) 68576.008476
COMMENT: PROPOSED_MF MS-FINDER 2.972; C27H22N4O17P6S; [M+Hac-H]-; delta(ppm) 68582.224868
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H29N10O18P7; [M+K-2H]-; delta(ppm) 41571.233664
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H8N20O18P2; [M+K-2H]-; delta(ppm) 41573.955288
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H15N18O12P5; [M+K-2H]-; delta(ppm) 41573.476724
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H32N2O23P6; [M+K-2H]-; delta(ppm) 41571.580317
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H27N4O22P5; [M+K-2H]-; delta(ppm) 41573.464746
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H31O26P5; [M+K-2H]-; delta(ppm) 41574.990549
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H3N20O18PS; [M+TFA-H]-; delta(ppm) 110988.350986
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H22N8O18P4S2; [M+TFA-H]-; delta(ppm) 110981.681287
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H4N20O13P2S; [M+TFA-H]-; delta(ppm) 110979.249662
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H17N10O17P3S2; [M+TFA-H]-; delta(ppm) 110983.825240
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H3N28O14P3; [M+Cl]-; delta(ppm) -24617.542184
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H15N20O14P5; [M+K-2H]-; delta(ppm) 41578.066124
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H34N4O18P8; [M+K-2H]-; delta(ppm) 41577.575578
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H16N20O14P4; [M+Br]-; delta(ppm) -0.770789
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H25N14O14P7; [M+K-2H]-; delta(ppm) 41569.707873
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H13N20O21P3; [M+K-2H]-; delta(ppm) 41576.660244
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H10N16O29; [M+K-2H]-; delta(ppm) 41574.075219
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H20N6O28P2; [M+K-2H]-; delta(ppm) 41573.943310
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H18N16O20P4; [M+K-2H]-; delta(ppm) 41570.186433
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H2N24O21; [M+K-2H]-; delta(ppm) 41571.023624
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H9N22O15P3; [M+K-2H]-; delta(ppm) 41570.545063
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H12N26O12P4; [M+Br]-; delta(ppm) 2.053114
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H12N24O10P4; [M+Br]-; delta(ppm) -2.177215
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H21N10O27P3; [M+K-2H]-; delta(ppm) 41575.122459
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H25N4O29P3; [M+K-2H]-; delta(ppm) 41572.058879
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H9N24O11P5; [M+Cl]-; delta(ppm) -24614.971277
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H11N22O13P3; [M+Br]-; delta(ppm) 0.966215
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H33N6O22P7; [M+K-2H]-; delta(ppm) 41572.759461
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H22N12O18P6; [M+Cl]-; delta(ppm) -24617.972359
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H7N24O24P; [M+K-2H]-; delta(ppm) 41573.728565
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H22N12O24P4; [M+K-2H]-; delta(ppm) 41571.712226
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H16N12O26P2; [M+K-2H]-; delta(ppm) 41577.006901
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H7N24O18P3; [M+Cl]-; delta(ppm) -24616.204146
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H30N6O17P6; [M+Br]-; delta(ppm) 0.514050
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H28N6O19P6; [M+K-2H]-; delta(ppm) 41570.054524
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H8N26O15P4; [M+Cl]-; delta(ppm) -24619.194716
COMMENT: PROPOSED_MF MS-FINDER 2.961; C23H35N4O18P7; [M+Br]-; delta(ppm) -1.222953
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H44O20P10; [M+K-2H]-; delta(ppm) 41573.806697
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H24N2O32P2; [M+K-2H]-; delta(ppm) 41575.469114
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H18N16O14P6; [M+Cl]-; delta(ppm) -24619.310392
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H9N22O20P; [M+Br]-; delta(ppm) -0.329667
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H20N16O18P4; [M+Br]-; delta(ppm) 0.635640
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H15N24O10P5S; [M+K-2H]-; delta(ppm) 41572.694323
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H21N8O25P3; [M+K-2H]-; delta(ppm) 41570.533085
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H16N10O24P2; [M+K-2H]-; delta(ppm) 41572.417510
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H33O19P7; [M+K-2H]-; delta(ppm) 41576.396424
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H17N14O17P5; [M+Cl]-; delta(ppm) -24616.319823
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H31N8O14P7; [M+Br]-; delta(ppm) -2.629377
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H11N18O26P; [M+K-2H]-; delta(ppm) 41570.664994
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H32N4O25P6; [M+K-2H]-; delta(ppm) 41576.169700
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H23N8O18P5; [M+K-2H]-; delta(ppm) 41571.938948
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H18N18O16P6; [M+Cl]-; delta(ppm) -24615.285778
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H4N30O11P4; [M+Cl]-; delta(ppm) -24620.532745
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H7N26O9P3; [M+Br]-; delta(ppm) -0.440215
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H26N10O13P6; [M+Br]-; delta(ppm) -0.892379
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H15N24O15P5; [M+K-2H]-; delta(ppm) 41569.839781
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H8N22O20P2; [M+K-2H]-; delta(ppm) 41578.544692
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H4N24O14P2; [M+K-2H]-; delta(ppm) 41572.429488
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H17N24O13P5; [M+Br]-; delta(ppm) 0.316106
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H31N10O16P7; [M+Br]-; delta(ppm) 1.600948
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H15N18O17P3; [M+Br]-; delta(ppm) 2.372649
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H18N18O22P4; [M+K-2H]-; delta(ppm) 41574.775804
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H29O33P3; [M+K-2H]-; delta(ppm) 41573.584677
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H27N6O24P5; [M+K-2H]-; delta(ppm) 41578.054146
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H21N18O15P5; [M+Br]-; delta(ppm) -2.507788
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H24N14O19P6; [M+K-2H]-; delta(ppm) 41577.707489
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H19N20O14P5S; [M+K-2H]-; delta(ppm) 41574.220124
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H11N18O20P3; [M+Cl]-; delta(ppm) -24618.890722
