ACCESSION: MSBNK-SMB_Measured-HSA033P0529003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D121neg_5943': {'bp': 1054.0, 'sum': 1810.0}, 'D146neg_5666': {'bp': 921.0, 'sum': 2223.0}, 'D168neg_5909': {'bp': 813.0, 'sum': 1485.0}, 'D99neg_5885': {'bp': 765.0, 'sum': 1416.0}, 'D73neg_5905': {'bp': 704.0, 'sum': 1250.0}, 'D170neg_5737': {'bp': 681.0, 'sum': 1395.0}, 'D142neg_5893': {'bp': 678.0, 'sum': 1644.0}, 'D136neg_5696': {'bp': 576.0, 'sum': 1374.0}, 'D178neg_5861': {'bp': 533.0, 'sum': 1037.0}, 'D87neg_5880': {'bp': 483.0, 'sum': 861.0}, 'D66neg_5955': {'bp': 477.0, 'sum': 1128.0}, 'D83neg_6152': {'bp': 401.0, 'sum': 779.0}, 'D74neg_5734': {'bp': 356.0, 'sum': 713.0}, 'D65neg_5833': {'bp': 334.0, 'sum': 796.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 529.156947
COMMENT: PRECURSOR_M/Z_STDEV 0.001526
COMMENT: PRECURSOR_IN_MS1 mz 529.157696; int 25.125; delta(ppm) 2.189485
COMMENT: PROPOSED_MF SevenGoldenRules 17.821; C27H31N2O5P; [M+Cl]1; delta(ppm) -17.821144
COMMENT: PROPOSED_MF SevenGoldenRules 17.275; C17H38N2O10S2; [M+Cl]1; delta(ppm) -17.274794
COMMENT: PROPOSED_MF SevenGoldenRules 16.504; C19H35N4O7SP; [M+Cl]1; delta(ppm) -16.503832
COMMENT: PROPOSED_MF SevenGoldenRules 16.101; C29H36OSP2; [M+Cl]1; delta(ppm) -16.101152
COMMENT: PROPOSED_MF SevenGoldenRules 15.516; C16H34N2O15; [M+Cl]1; delta(ppm) -15.516354
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C21H40N2O3S2P2; [M+Cl]1; delta(ppm) -14.781816
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C18H39O11SP; [M+Cl]1; delta(ppm) -13.796362
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C29H34O3S2; [M+Cl]1; delta(ppm) -13.531281
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C20H36N2O8P2; [M+Cl]1; delta(ppm) -13.023377
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C28H30O8; [M+Cl]1; delta(ppm) -11.772842
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C23H35N4O2S2P; [M+Cl]1; delta(ppm) -11.438961
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C20H34N2O10S; [M+Cl]1; delta(ppm) -10.453506
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C22H31N4O7P; [M+Cl]1; delta(ppm) -9.680522
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C22H39O6S2P; [M+Cl]1; delta(ppm) -8.733514
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C24H36N2O3SP2; [M+Cl]1; delta(ppm) -7.960529
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C21H35O11P; [M+Cl]1; delta(ppm) -6.975075
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C24H34N2O5S2; [M+Cl]1; delta(ppm) -5.390658
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C15H36N4O10P2; [M+Cl]1; delta(ppm) -4.882755
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C26H31N4O2SP; [M+Cl]1; delta(ppm) -4.617674
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C23H30N2O10; [M+Cl]1; delta(ppm) -3.632219
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C15H34N4O12S; [M+Cl]1; delta(ppm) -2.314907
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C25H35O6SP; [M+Cl]1; delta(ppm) -1.912227
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C27H32N2O3P2; [M+Cl]1; delta(ppm) -1.139242
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C17H39N2O8S2P; [M+Cl]1; delta(ppm) -0.592891
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C19H36N4O5SP2; [M+Cl]1; delta(ppm) 0.180093
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C16H35N2O13P; [M+Cl]1; delta(ppm) 1.165548
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C27H30N2O5S; [M+Cl]1; delta(ppm) 1.430629
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C19H34N4O7S2; [M+Cl]1; delta(ppm) 2.749964
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C18H40O9SP2; [M+Cl]1; delta(ppm) 2.885540
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C29H35OS2P; [M+Cl]1; delta(ppm) 3.150621
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C18H30N4O12; [M+Cl]1; delta(ppm) 4.508403
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C28H31O6P; [M+Cl]1; delta(ppm) 4.909060
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C18H38O11S2; [M+Cl]1; delta(ppm) 5.455411
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C20H35N2O8SP; [M+Cl]1; delta(ppm) 6.228396
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C22H32N4O5P2; [M+Cl]1; delta(ppm) 7.001381
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C17H34O16; [M+Cl]1; delta(ppm) 7.213850
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C22H40O4S2P2; [M+Cl]1; delta(ppm) 7.948388
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C22H30N4O7S; [M+Cl]1; delta(ppm) 9.571251
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C21H36O9P2; [M+Cl]1; delta(ppm) 9.706827
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C24H35N2O3S2P; [M+Cl]1; delta(ppm) 11.291244
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C26H32N4SP2; [M+Cl]1; delta(ppm) 12.064229
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C21H34O11S; [M+Cl]1; delta(ppm) 12.276698
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C23H31N2O8P; [M+Cl]1; delta(ppm) 13.049683
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C15H35N4O10SP; [M+Cl]1; delta(ppm) 14.369018
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C26H30N4O2S2; [M+Cl]1; delta(ppm) 14.634099
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C25H36O4SP2; [M+Cl]1; delta(ppm) 14.769675
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C17H40N2O6S2P2; [M+Cl]1; delta(ppm) 16.089011
COMMENT: PROPOSED_MF SevenGoldenRules 16.393; C25H26N4O7; [M+Cl]1; delta(ppm) 16.392539
COMMENT: PROPOSED_MF SevenGoldenRules 17.340; C25H34O6S2; [M+Cl]1; delta(ppm) 17.339546
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C16H36N2O11P2; [M+Cl]1; delta(ppm) 17.847450
COMMENT: PROPOSED_MF SevenGoldenRules 18.113; C27H31N2O3SP; [M+Cl]1; delta(ppm) 18.112531
COMMENT: PROPOSED_MF SevenGoldenRules 19.098; C24H30O11; [M+Cl]1; delta(ppm) 19.097985
COMMENT: PROPOSED_MF SevenGoldenRules 19.432; C19H35N4O5S2P; [M+Cl]1; delta(ppm) 19.431866
COMMENT: PROPOSED_MF SevenGoldenRules 19.016; C13H32N4O13S; [M+FA-H]1; delta(ppm) -19.016462
COMMENT: PROPOSED_MF SevenGoldenRules 18.605; C23H33O7SP; [M+FA-H]1; delta(ppm) -18.605441
COMMENT: PROPOSED_MF SevenGoldenRules 17.816; C25H30N2O4P2; [M+FA-H]1; delta(ppm) -17.816445
COMMENT: PROPOSED_MF SevenGoldenRules 17.261; C15H37N2O9S2P; [M+FA-H]1; delta(ppm) -17.260842
COMMENT: PROPOSED_MF SevenGoldenRules 16.472; C17H34N4O6SP2; [M+FA-H]1; delta(ppm) -16.471846
COMMENT: PROPOSED_MF SevenGoldenRules 15.466; C14H33N2O14P; [M+FA-H]1; delta(ppm) -15.465979
COMMENT: PROPOSED_MF SevenGoldenRules 15.195; C25H28N2O6S; [M+FA-H]1; delta(ppm) -15.195407
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C17H32N4O8S2; [M+FA-H]1; delta(ppm) -13.848743
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C16H38O10SP2; [M+FA-H]1; delta(ppm) -13.708294
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C27H33O2S2P; [M+FA-H]1; delta(ppm) -13.437722
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C16H28N4O13; [M+FA-H]1; delta(ppm) -12.053880
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C26H29O7P; [M+FA-H]1; delta(ppm) -11.642859
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C16H36O12S2; [M+FA-H]1; delta(ppm) -11.087256
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C18H33N2O9SP; [M+FA-H]1; delta(ppm) -10.298260
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C20H30N4O6P2; [M+FA-H]1; delta(ppm) -9.509264
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C15H32O17; [M+FA-H]1; delta(ppm) -9.292393
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C20H38O5S2P2; [M+FA-H]1; delta(ppm) -8.540575
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C20H28N4O8S; [M+FA-H]1; delta(ppm) -6.886161
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C19H34O10P2; [M+FA-H]1; delta(ppm) -6.745712
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C22H33N2O4S2P; [M+FA-H]1; delta(ppm) -5.130541
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C24H30N4OSP2; [M+FA-H]1; delta(ppm) -4.341545
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C19H32O12S; [M+FA-H]1; delta(ppm) -4.122609
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C21H29N2O9P; [M+FA-H]1; delta(ppm) -3.335678
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C13H33N4O11SP; [M+FA-H]1; delta(ppm) -1.989014
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C24H28N4O3S2; [M+FA-H]1; delta(ppm) -1.718442
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C23H34O5SP2; [M+FA-H]1; delta(ppm) -1.577993
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C15H38N2O7S2P2; [M+FA-H]1; delta(ppm) -0.233394
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C23H24N4O8; [M+FA-H]1; delta(ppm) 0.076421
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C23H32O7S2; [M+FA-H]1; delta(ppm) 1.045110
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C14H34N2O12P2; [M+FA-H]1; delta(ppm) 1.561469
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C25H29N2O4SP; [M+FA-H]1; delta(ppm) 1.834107
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C22H28O12; [M+FA-H]1; delta(ppm) 2.839973
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C17H33N4O6S2P; [M+FA-H]1; delta(ppm) 3.178705
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C27H34S2P2; [M+FA-H]1; delta(ppm) 3.589726
COMMENT: PROPOSED_MF SevenGoldenRules 4.185; C14H32N2O14S; [M+FA-H]1; delta(ppm) 4.184572
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C16H29N4O11P; [M+FA-H]1; delta(ppm) 4.973568
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C26H30O5P2; [M+FA-H]1; delta(ppm) 5.384590
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C16H37O10S2P; [M+FA-H]1; delta(ppm) 5.942257
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C18H34N2O7SP2; [M+FA-H]1; delta(ppm) 6.731254
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C15H33O15P; [M+FA-H]1; delta(ppm) 7.737120
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C26H28O7S; [M+FA-H]1; delta(ppm) 8.007692
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C18H32N2O9S2; [M+FA-H]1; delta(ppm) 9.352291
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C20H29N4O6SP; [M+FA-H]1; delta(ppm) 10.141287
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C17H28N2O14; [M+FA-H]1; delta(ppm) 11.147154
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C22H34N2O2S2P2; [M+FA-H]1; delta(ppm) 11.898973
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C19H33O10SP; [M+FA-H]1; delta(ppm) 12.904839
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C21H30N2O7P2; [M+FA-H]1; delta(ppm) 13.693836
COMMENT: PROPOSED_MF SevenGoldenRules 15.038; C13H34N4O9SP2; [M+FA-H]1; delta(ppm) 15.038434
COMMENT: PROPOSED_MF SevenGoldenRules 15.309; C24H29N4OS2P; [M+FA-H]1; delta(ppm) 15.309006
COMMENT: PROPOSED_MF SevenGoldenRules 16.315; C21H28N2O9S; [M+FA-H]1; delta(ppm) 16.314873
COMMENT: PROPOSED_MF SevenGoldenRules 17.104; C23H25N4O6P; [M+FA-H]1; delta(ppm) 17.103869
COMMENT: PROPOSED_MF SevenGoldenRules 17.662; C13H32N4O11S2; [M+FA-H]1; delta(ppm) 17.661537
COMMENT: PROPOSED_MF SevenGoldenRules 18.073; C23H33O5S2P; [M+FA-H]1; delta(ppm) 18.072558
COMMENT: PROPOSED_MF SevenGoldenRules 18.862; C25H30N2O2SP2; [M+FA-H]1; delta(ppm) 18.861555
COMMENT: PROPOSED_MF SevenGoldenRules 19.867; C22H29O10P; [M+FA-H]1; delta(ppm) 19.867422
COMMENT: PROPOSED_MF SevenGoldenRules 19.099; C22H42O5S2; [M+Br]1; delta(ppm) -19.098755
COMMENT: PROPOSED_MF SevenGoldenRules 18.253; C24H39N2O2SP; [M+Br]1; delta(ppm) -18.252538
COMMENT: PROPOSED_MF SevenGoldenRules 17.169; C21H38O10; [M+Br]1; delta(ppm) -17.168668
COMMENT: PROPOSED_MF SevenGoldenRules 16.804; C16H43N4O4S2P; [M+Br]1; delta(ppm) -16.804417
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C15H39N4O9P; [M+Br]1; delta(ppm) -14.874330
COMMENT: PROPOSED_MF SevenGoldenRules 14.583; C26H34N4OS; [M+Br]1; delta(ppm) -14.583373
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C25H40O3P2; [M+Br]1; delta(ppm) -14.432342
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C17H44N2O5SP2; [M+Br]1; delta(ppm) -12.986443
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C25H38O5S; [M+Br]1; delta(ppm) -11.611617
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C27H35N2O2P; [M+Br]1; delta(ppm) -10.763178
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C17H42N2O7S2; [M+Br]1; delta(ppm) -10.165717
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C19H39N4O4SP; [M+Br]1; delta(ppm) -9.317279
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C16H38N2O12; [M+Br]1; delta(ppm) -8.235630
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C21H44N2S2P2; [M+Br]1; delta(ppm) -7.427170
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C18H43O8SP; [M+Br]1; delta(ppm) -6.345522
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C29H38S2; [M+Br]1; delta(ppm) -6.054565
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C20H40N2O5P2; [M+Br]1; delta(ppm) -5.497083
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C28H34O5; [M+Br]1; delta(ppm) -4.124478
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C20H38N2O7S; [M+Br]1; delta(ppm) -2.678579
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C22H35N4O4P; [M+Br]1; delta(ppm) -1.830140
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C22H43O3S2P; [M+Br]1; delta(ppm) -0.788471
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C24H40N2SP2; [M+Br]1; delta(ppm) 0.059968
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C21H39O8P; [M+Br]1; delta(ppm) 1.141616
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C24H38N2O2S2; [M+Br]1; delta(ppm) 2.880694
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C15H40N4O7P2; [M+Br]1; delta(ppm) 3.435955
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C23H34N2O7; [M+Br]1; delta(ppm) 4.810781
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C15H38N4O9S; [M+Br]1; delta(ppm) 6.256680
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C25H39O3SP; [M+Br]1; delta(ppm) 6.698668
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C27H36N2P2; [M+Br]1; delta(ppm) 7.547107
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C17H43N2O5S2P; [M+Br]1; delta(ppm) 8.146788
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C19H40N4O2SP2; [M+Br]1; delta(ppm) 8.993006
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C16H39N2O10P; [M+Br]1; delta(ppm) 10.076875
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C27H34N2O2S; [M+Br]1; delta(ppm) 10.367832
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C19H38N4O4S2; [M+Br]1; delta(ppm) 11.813732
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C18H44O6SP2; [M+Br]1; delta(ppm) 11.964763
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C18H34N4O9; [M+Br]1; delta(ppm) 13.743819
COMMENT: PROPOSED_MF SevenGoldenRules 14.186; C28H35O3P; [M+Br]1; delta(ppm) 14.185806
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C18H42O8S2; [M+Br]1; delta(ppm) 14.785488
COMMENT: PROPOSED_MF SevenGoldenRules 15.634; C20H39N2O5SP; [M+Br]1; delta(ppm) 15.633927
COMMENT: PROPOSED_MF SevenGoldenRules 16.482; C22H36N4O2P2; [M+Br]1; delta(ppm) 16.482366
COMMENT: PROPOSED_MF SevenGoldenRules 16.716; C17H38O13; [M+Br]1; delta(ppm) 16.715575
COMMENT: PROPOSED_MF SevenGoldenRules 17.522; C22H44OS2P2; [M+Br]1; delta(ppm) 17.521814
COMMENT: PROPOSED_MF SevenGoldenRules 19.301; C22H34N4O4S; [M+Br]1; delta(ppm) 19.300870
COMMENT: PROPOSED_MF SevenGoldenRules 19.452; C21H40O6P2; [M+Br]1; delta(ppm) 19.451901
COMMENT: PROPOSED_MF SevenGoldenRules 19.905; C19H32N2O4S2; [M+TFA-H]1; delta(ppm) -19.905228
COMMENT: PROPOSED_MF SevenGoldenRules 18.987; C21H29N4OSP; [M+TFA-H]1; delta(ppm) -18.987339
COMMENT: PROPOSED_MF SevenGoldenRules 17.817; C18H28N2O9; [M+TFA-H]1; delta(ppm) -17.817150
COMMENT: PROPOSED_MF SevenGoldenRules 15.772; C20H33O5SP; [M+TFA-H]1; delta(ppm) -15.772322
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C22H30N2O2P2; [M+TFA-H]1; delta(ppm) -14.854433
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C14H34N4O4SP2; [M+TFA-H]1; delta(ppm) -13.290176
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C22H28N2O4S; [M+TFA-H]1; delta(ppm) -11.802810
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C24H25N4OP; [M+TFA-H]1; delta(ppm) -10.884921
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C14H32N4O6S2; [M+TFA-H]1; delta(ppm) -10.238554
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C24H33S2P; [M+TFA-H]1; delta(ppm) -9.760386
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C13H28N4O11; [M+TFA-H]1; delta(ppm) -8.150475
COMMENT: PROPOSED_MF SevenGoldenRules 7.672; C23H29O5P; [M+TFA-H]1; delta(ppm) -7.672307
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C15H33N2O7SP; [M+TFA-H]1; delta(ppm) -6.105648
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C17H30N4O4P2; [M+TFA-H]1; delta(ppm) -5.187758
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C17H38O3S2P2; [M+TFA-H]1; delta(ppm) -4.063223
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C25H24N2O4; [M+TFA-H]1; delta(ppm) -3.702795
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C17H28N4O6S; [M+TFA-H]1; delta(ppm) -2.138539
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C16H34O8P2; [M+TFA-H]1; delta(ppm) -1.975145
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C27H29SP; [M+TFA-H]1; delta(ppm) -1.660371
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C19H33N2O2S2P; [M+TFA-H]1; delta(ppm) -0.093711
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C16H32O10S; [M+TFA-H]1; delta(ppm) 1.076478
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C18H29N2O7P; [M+TFA-H]1; delta(ppm) 1.994367
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C21H28N4OS2; [M+TFA-H]1; delta(ppm) 3.873398
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C20H34O3SP2; [M+TFA-H]1; delta(ppm) 4.036792
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C20H24N4O6; [M+TFA-H]1; delta(ppm) 5.961477
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C20H32O5S2; [M+TFA-H]1; delta(ppm) 7.088414
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C22H29N2O2SP; [M+TFA-H]1; delta(ppm) 8.006304
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C19H28O10; [M+TFA-H]1; delta(ppm) 9.176493
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C14H33N4O4S2P; [M+TFA-H]1; delta(ppm) 9.570561
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C13H29N4O9P; [M+TFA-H]1; delta(ppm) 11.658639
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C24H24N4OS; [M+TFA-H]1; delta(ppm) 11.975816
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C23H30O3P2; [M+TFA-H]1; delta(ppm) 12.136807
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C15H34N2O5SP2; [M+TFA-H]1; delta(ppm) 13.703467
COMMENT: PROPOSED_MF SevenGoldenRules 15.188; C23H28O5S; [M+TFA-H]1; delta(ppm) 15.188429
COMMENT: PROPOSED_MF SevenGoldenRules 16.106; C25H25N2O2P; [M+TFA-H]1; delta(ppm) 16.106319
COMMENT: PROPOSED_MF SevenGoldenRules 16.755; C15H32N2O7S2; [M+TFA-H]1; delta(ppm) 16.755089
COMMENT: PROPOSED_MF SevenGoldenRules 17.673; C17H29N4O4SP; [M+TFA-H]1; delta(ppm) 17.672979
COMMENT: PROPOSED_MF SevenGoldenRules 18.843; C14H28N2O12; [M+TFA-H]1; delta(ppm) 18.843168
COMMENT: PROPOSED_MF SevenGoldenRules 19.715; C19H34N2S2P2; [M+TFA-H]1; delta(ppm) 19.715403
COMMENT: CONFIDENCE Level 5: Exact mass of interest 529.157652; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.400
MS$FOCUSED_ION: PRECURSOR_M/Z 529.157652
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000190000-7c4e5ff606ae9d692a15
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  469.1386040 131.1341 ? 469.138840 6.3776 72.82 0.0000 12
  529.1578143 999.0000 ? 529.158224 5.4483 0.00 1.0000 14
