ACCESSION: MSBNK-SMB_Measured-HSA033P0725001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C8neg_109': {'bp': 6968.0, 'sum': 10064.0}, 'D65neg_115': {'bp': 5858.0, 'sum': 7716.0}, 'C18neg_112': {'bp': 3494.0, 'sum': 4834.0}, 'D203neg_107': {'bp': 3061.0, 'sum': 3567.0}, 'D102neg_110': {'bp': 1949.0, 'sum': 2159.0}, 'D87neg_111': {'bp': 1647.0, 'sum': 2024.0}, 'D83neg_107': {'bp': 1351.0, 'sum': 1414.0}, 'D117neg_108': {'bp': 1008.0, 'sum': 1302.0}, 'D178neg_98': {'bp': 681.0, 'sum': 879.0}, 'D170neg_102': {'bp': 627.0, 'sum': 816.0}, 'D74neg_103': {'bp': 481.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 726.102129
COMMENT: PRECURSOR_M/Z_STDEV 0.001608
COMMENT: PRECURSOR_IN_MS1 mz 726.102806; int 13.921; delta(ppm) 1.925033
COMMENT: PROPOSED_MF SevenGoldenRules 15.230; C16H34N3O17S3P; [M+Hac-H]1; delta(ppm) 15.230353
COMMENT: PROPOSED_MF SevenGoldenRules 15.557; C23H26NO20P; [M+Hac-H]1; delta(ppm) 15.557146
COMMENT: PROPOSED_MF SevenGoldenRules 17.106; C17H27N5O19P2; [M+Hac-H]1; delta(ppm) 17.105665
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C18H29N5O16S3; [M+Hac-H]1; delta(ppm) 17.706784
COMMENT: PROPOSED_MF SevenGoldenRules 18.005; C28H30NO10S3P; [M+Hac-H]1; delta(ppm) 18.005095
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C17H25N5O21S; [M+Hac-H]1; delta(ppm) 19.009459
COMMENT: PROPOSED_MF SevenGoldenRules 19.711; C17H33NO20S3; [M+Hac-H]1; delta(ppm) 19.711014
COMMENT: CONFIDENCE Level 5: Exact mass of interest 726.102806; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.360
MS$FOCUSED_ION: PRECURSOR_M/Z 726.102806
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000900-4fe529777d72f4e60241
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  726.1049519 999.0000 ? 726.105673 3.0602 0.00 1.0000 11
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  726.104952 999.00 999
//
