ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H33O3PS; [M+Cl]-; delta(ppm) -58957.934214
COMMENT: PROPOSED_MF MS-FINDER 2.248; C7H28N10O2S2; [M+Cl]-; delta(ppm) -58946.403951
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H28OS2; [M-H]-; delta(ppm) 5.519801
COMMENT: PROPOSED_MF MS-FINDER 2.234; C8H32N8OS4; [M-H]-; delta(ppm) 5.430575
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H27N2O3P; [M+Na-2H]-; delta(ppm) 103660.676778
COMMENT: PROPOSED_MF MS-FINDER 2.228; C9H23N12O2P; [M+Na-2H]-; delta(ppm) 103646.290681
COMMENT: PROPOSED_MF MS-FINDER 2.225; C9H26N6O9; [M+Na-2H]-; delta(ppm) 103660.045004
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H24N8O6S; [M-H]-; delta(ppm) 16.497272
COMMENT: PROPOSED_MF MS-FINDER 2.223; C7H27N10O3PS; [M+Na-2H]-; delta(ppm) 103671.285219
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H38OS4; [M+Na-2H]-; delta(ppm) 21261.064684
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H30N2O8S; [M+Na-2H]-; delta(ppm) 103672.251208
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H16N14O; [M-H]-; delta(ppm) -7.513402
COMMENT: PROPOSED_MF MS-FINDER 2.214; C7H20N12O7; [M-H]-; delta(ppm) 6.476178
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H24N8O5; [M+Cl]-; delta(ppm) -58953.693099
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H33N2O3PS2; [M-H]-; delta(ppm) -17.610153
COMMENT: PROPOSED_MF MS-FINDER 2.201; C10H24N10O2S; [M+Cl]-; delta(ppm) -58938.612196
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H26N10S2; [M+Na-2H]-; delta(ppm) 103653.030675
COMMENT: PROPOSED_MF MS-FINDER 2.197; C15H22N8O3; [M+Na-2H]-; delta(ppm) 103643.005025
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H25N8O6P; [M-H]-; delta(ppm) -8.333825
COMMENT: PROPOSED_MF MS-FINDER 2.188; C9H33N6O2PS3; [M-H]-; delta(ppm) 9.918045
COMMENT: PROPOSED_MF MS-FINDER 2.182; C12H26N8O3S; [M+Na-2H]-; delta(ppm) 103632.288450
COMMENT: PROPOSED_MF MS-FINDER 2.178; C10H32N4O5S3; [M-H]-; delta(ppm) 17.719793
COMMENT: PROPOSED_MF MS-FINDER 2.177; C16H20N10S; [M-H]-; delta(ppm) 2.507412
COMMENT: PROPOSED_MF MS-FINDER 2.174; C8H22N14OS; [M+Na-2H]-; delta(ppm) 103640.824897
COMMENT: PROPOSED_MF MS-FINDER 2.172; C12H31N2O8P; [M+Na-2H]-; delta(ppm) 103642.005711
COMMENT: PROPOSED_MF MS-FINDER 2.165; C15H24N8S; [M+Cl]-; delta(ppm) -58947.910024
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H25N4O5P; [M-H]-; delta(ppm) 10.485464
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H35O4PS2; [M+Na-2H]-; delta(ppm) 21285.872252
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H24N10S2; [M-H]-; delta(ppm) -6.290940
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H32N4O5P2; [M+Na-2H]-; delta(ppm) 103632.503325
COMMENT: PROPOSED_MF MS-FINDER 2.125; C11H20N12O2S; [M-H]-; delta(ppm) 13.006621
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H21N12O2P; [M-H]-; delta(ppm) -11.824303
COMMENT: PROPOSED_MF MS-FINDER 2.121; C21H30OS2; [M+Na-2H]-; delta(ppm) 21279.417991
COMMENT: PROPOSED_MF MS-FINDER 2.119; C12H20N12O; [M+Cl]-; delta(ppm) -58956.784207
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H28N4O2S2; [M-H]-; delta(ppm) -13.299301
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H28N4O10S; [M-H]-; delta(ppm) 19.987948
COMMENT: PROPOSED_MF MS-FINDER 2.100; C11H25N8O3P; [M+Cl]-; delta(ppm) -58934.638153
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H36OS4; [M-H]-; delta(ppm) -12.076854
COMMENT: PROPOSED_MF MS-FINDER 2.088; C14H22N10S; [M+Na-2H]-; delta(ppm) 103663.747653
COMMENT: PROPOSED_MF MS-FINDER 2.087; C13H27N6O4P; [M+Na-2H]-; delta(ppm) 103637.754150
COMMENT: PROPOSED_MF MS-FINDER 2.086; C11H28N8OS3; [M-H]-; delta(ppm) 14.229133
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H29O9P; [M-H]-; delta(ppm) 13.976098
COMMENT: PROPOSED_MF MS-FINDER 2.078; C8H30N10S3; [M+Na-2H]-; delta(ppm) 103642.313907
COMMENT: PROPOSED_MF MS-FINDER 2.074; C10H32N6OS3; [M+Cl]-; delta(ppm) -58937.529572
COMMENT: PROPOSED_MF MS-FINDER 2.073; C9H29N6O6P; [M+Cl]-; delta(ppm) -58957.510754
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H20N8O3; [M-H]-; delta(ppm) -14.521746
COMMENT: PROPOSED_MF MS-FINDER 2.054; C23H26N2S; [M+Na-2H]-; delta(ppm) 103642.422585
COMMENT: PROPOSED_MF MS-FINDER 2.049; C10H40O4S5; [M-H]-; delta(ppm) 18.942317
COMMENT: PROPOSED_MF MS-FINDER 2.041; C18H28N2O3S2; [M-H]-; delta(ppm) 16.019074
COMMENT: PROPOSED_MF MS-FINDER 2.037; C14H29N2O8P; [M-H]-; delta(ppm) -15.342158
COMMENT: PROPOSED_MF MS-FINDER 2.031; C10H20N14OS; [M-H]-; delta(ppm) -16.311577
COMMENT: PROPOSED_MF MS-FINDER 2.030; C26H24OS; [M-H]-; delta(ppm) 14.318361
COMMENT: PROPOSED_MF MS-FINDER 2.013; C12H34N4O2S3; [M+Na-2H]-; delta(ppm) 103633.777437
COMMENT: PROPOSED_MF MS-FINDER 2.004; C15H28N2O7; [M+Cl]-; delta(ppm) -58959.899561
COMMENT: PROPOSED_MF MS-FINDER 2.000; C11H33N4O2PS2; [M+Cl]-; delta(ppm) -58933.555520
COMMENT: PROPOSED_MF MS-FINDER 1.999; C19H16N10; [M-H]-; delta(ppm) 11.305918
COMMENT: PROPOSED_MF MS-FINDER 1.975; C10H25N10O2P; [M+Cl]-; delta(ppm) -58960.601837
COMMENT: PROPOSED_MF MS-FINDER 1.970; C9H30N4O8P2; [M-H]-; delta(ppm) 16.673694
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H28N8S2; [M+Cl]-; delta(ppm) -58955.701624
COMMENT: PROPOSED_MF MS-FINDER 1.960; C12H42OS5; [M+Na-2H]-; delta(ppm) 21251.888278
COMMENT: PROPOSED_MF MS-FINDER 1.939; C10H28N10S3; [M-H]-; delta(ppm) -15.089137
COMMENT: PROPOSED_MF MS-FINDER 1.933; C15H25N6O4P; [M-H]-; delta(ppm) -18.832587
COMMENT: PROPOSED_MF MS-FINDER 1.890; C25H24N2S; [M-H]-; delta(ppm) -14.999915
COMMENT: PROPOSED_MF MS-FINDER 1.860; C16H32N2O2S2; [M+Cl]-; delta(ppm) -58961.908060
COMMENT: PROPOSED_MF MS-FINDER 1.828; C20H30N2S2; [M+Na-2H]-; delta(ppm) 103631.706022
COMMENT: PROPOSED_MF MS-FINDER 1.788; C10H40N2S5; [M+Cl]-; delta(ppm) -58936.446945
COMMENT: PROPOSED_MF MS-FINDER 1.776; C10H29N4O7P; [M+Cl]-; delta(ppm) -58931.546899
COMMENT: PROPOSED_MF MS-FINDER 1.771; C12H29N6O2PS2; [M-H]-; delta(ppm) 18.716682
COMMENT: PROPOSED_MF MS-FINDER 1.768; C13H20N10O2; [M+Cl]-; delta(ppm) -58930.820312
COMMENT: PROPOSED_MF MS-FINDER 1.768; C12H21N10O3P; [M-H]-; delta(ppm) 17.494159
COMMENT: PROPOSED_MF MS-FINDER 1.638; C11H36N4S5; [M-H]-; delta(ppm) 15.451648
COMMENT: PROPOSED_MF MS-FINDER 1.603; C17H18N10; [M+Na-2H]-; delta(ppm) 103674.464838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.971; C15H28O11; [M-H]-; delta(ppm) -7.540804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.593; C22H24O6; [M-H]-; delta(ppm) 7.787901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.533; C23H20N4O2; [M-H]-; delta(ppm) 4.297310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.443; C28H20N2; [M-H]-; delta(ppm) -6.201716
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.130; C19H28O6S; [M-H]-; delta(ppm) -1.010544
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.616; C22H25ClN2O2; [M-H]-; delta(ppm) -58946.324935
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.771; C20H21FN4O3; [M-H]-; delta(ppm) 1.315054
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.975; C20H24N4O2S; [M-H]-; delta(ppm) -4.501073
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.058; C21H30Cl2O2; [M-H]-; delta(ppm) -58950.554932
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.555; C25H21FN2O; [M-H]-; delta(ppm) -9.183910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.481; C15H28O11; [M-H]-; delta(ppm) -7.540804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.456; C19H28O6S; [M-H]-; delta(ppm) -1.010544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C22H24O6; [M-H]-; delta(ppm) 7.787901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C28H20N2; [M-H]-; delta(ppm) -6.201716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C23H20N4O2; [M-H]-; delta(ppm) 4.297310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H25ClN2O2; [M-H]-; delta(ppm) -58946.324935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H21FN4O3; [M-H]-; delta(ppm) 1.315054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H24N4O2S; [M-H]-; delta(ppm) -4.501073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H21FN2O; [M-H]-; delta(ppm) -9.183910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H30Cl2O2; [M-H]-; delta(ppm) -58950.554932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.971; C15H28O11; [M-H]-; delta(ppm) -7.540804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C22H24O6; [M-H]-; delta(ppm) 7.787901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.487; C12H20N10O5; [M-H]-; delta(ppm) -4.022894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.260; C19H28O6S; [M-H]-; delta(ppm) -1.010544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.976; C11H24N6O9; [M-H]-; delta(ppm) -0.532362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.154; C19H25FO7; [M-H]-; delta(ppm) 4.805624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.031; C15H24N6O4S; [M-H]-; delta(ppm) 5.997990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.993; C22H24N2O2; [M+Cl]-; delta(ppm) -58946.324935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.786; C16H32O6S2; [M-H]-; delta(ppm) -9.808834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.675; C20H21FN4O3; [M-H]-; delta(ppm) 1.315054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.533; C23H20N4O2; [M-H]-; delta(ppm) 4.297310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.262; C18H20N8; [M+Cl]-; delta(ppm) -58940.118294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.132; C19H25FN2O3; [M+Cl]-; delta(ppm) -58948.965945
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.058; C21H29ClO2; [M+Cl]-; delta(ppm) -85891.884697
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.074; C11H24N8O5; [M+Cl]-; delta(ppm) -58953.693099
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.267; C20H23F3N2; [M+Cl]-; delta(ppm) -58940.673132
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.568; C19H28N2O2S; [M+Cl]-; delta(ppm) -58954.116562
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.755; C15H24N8S; [M+Cl]-; delta(ppm) -58947.910024
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.762; C14H28N4O4S; [M+Cl]-; delta(ppm) -58944.818857
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.007; C20H29O3P; [M+Cl]-; delta(ppm) -58950.142650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C19H28O6S; [M-H]-; delta(ppm) -1.010544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.474; C22H24N2O2; [M+Cl]-; delta(ppm) -58946.324935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C18H20N8; [M+Cl]-; delta(ppm) -58940.118294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C19H25FN2O3; [M+Cl]-; delta(ppm) -58948.965945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C11H24N8O5; [M+Cl]-; delta(ppm) -58953.693099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C21H29ClO2; [M+Cl]-; delta(ppm) -85891.884697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C20H23F3N2; [M+Cl]-; delta(ppm) -58940.673132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C19H28N2O2S; [M+Cl]-; delta(ppm) -58954.116562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C14H28N4O4S; [M+Cl]-; delta(ppm) -58944.818857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C16H32O6S2; [M-H]-; delta(ppm) -9.808834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C15H24N6O4S; [M-H]-; delta(ppm) 5.997990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C15H24N8S; [M+Cl]-; delta(ppm) -58947.910024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C20H29O3P; [M+Cl]-; delta(ppm) -58950.142650
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.353; UNURIUSTYBXRLV-HLUDHZFRSA-N; [M-H]-; CC12CCC(CC1=CCC3C2CCC4(C3CC(C4=O)OS(=O)(=O)O)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.087; AWUIWQRSWWITFQ-CUGQKLEYNA-N; [M-H]-; C[C@@]12C[C@@H](C[C@H]1[C@@H]1CCC3CC(O)=CC(=O)[C@]3(C)[C@H]1CC2)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.068; YMVDNUQMQPOREU-SZQXQZMDNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H]([C@H]1CCC2=O)[C@H](O)C=C1C[C@@H](CC[C@]31C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; XIMOIAZZHIMGIZ-DSESEITONA-N; [M-H]-; CC(C)[C@H]1C[C@@H](O)[C@@H]2C[C@]11CC[C@@]3(C)[C@H](Br)CC[C@](C)(O)[C@@H]3[C@@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; WJKFHIRVWBSMNS-KHHOUVPRNA-N; [M-H]-; C[C@]12CC[C@H]3C(C)(C)[C@@H](Br)CC[C@]3(C)O[C@](C)(CC[C@@H]1O2)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; AWUIWQRSWWITFQ-CUGQKLEYNA-N; [M-H]-; 3b,16a-Dihydroxyandrostenone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; YMVDNUQMQPOREU-SZQXQZMDNA-N; [M-H]-; UNPD169673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; UNURIUSTYBXRLV-HLUDHZFRSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,16S)-3-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-16-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; PUETUDUXMCLALY-MNSHXRSINA-N; [M+Na-2H]-; Secoisolariciresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; VNCQCPQAMDQEBY-UHFFFAOYNA-N; [M+Na-2H]-; Gibberellin A19
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XOUJCIPAKFLTCI-SGRLKRIVNA-N; [M+Na-2H]-; Gibberellin A25;GA25
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; JZBLVVPDEDCVQA-WUAMTQAGNA-N; [M+Na-2H]-; Gibberellin A36;GA36
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GAQSCLQIDHHPEE-UHFFFAOYNA-N; [M+Na-2H]-; Gibberellin A38
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; PWACSDKDOHSSQD-IUTFFREVSA-N; [M+Cl]-; Acrivastine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; GTZWCZPREISNMM-DTQAZKPQSA-N; [M+Cl]-; UNPD221663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; DZTWAOVNNLDWNH-QZTBCQRENA-N; [M+Na-2H]-; Heliangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; MEKWLWHELUEYHS-UHFFFAOYNA-N; [M+Na-2H]-; Gibberellin A98
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HTBWBWWADZJXID-TXEJJXNPNA-N; [M-H]-; Wuweizisu C;(-)-Wuweizisu C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; RGMZNUAVQHIGNL-PPWYMLDJNA-N; [M+Na-2H]-; Sphaeropsidin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; FBVTWLBYMYCVOT-KPKJPENVNA-N; [M-H]-; Laccaridione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; ANRYVYXUTFJPOR-UHFFFAOYNA-N; [M-H]-; Kanzonol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; LMJYCCOYYJEVOW-UHFFFAOYNA-N; [M-H]-; 5,7-Dihydroxy-3',4'-dimethoxy-5'-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; SZJSNUXMGRYGIO-UHFFFAOYSA-N; [M+Cl]-; JBIR-47
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; ABTNJGAZZKYLLD-UHFFFAOYNA-N; [M+Na-2H]-; Gibberellin Ga115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; XIYAYYIGCSWTQO-UHFFFAOYNA-N; [M+Na-2H]-; Gibberellin A65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; SDFKKMBWIQKUOQ-RXDMEISQNA-N; [M+Na-2H]-; Hydroxyisonobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; TVHWJBUVLOSPPI-UHFFFAOYNA-N; [M+Na-2H]-; Gibberellin A101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; WHRDRHNMTIXZNY-FRZNRLFCNA-N; [M+Na-2H]-; Ponicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; MQOJPNKACWKUGI-VMJIGMBCNA-N; [M+Na-2H]-; Enmein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; WZYJEEIAFBHYJS-UHFFFAOYNA-N; [M+Na-2H]-; Epinodosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; NXPDEWPVRYWKQX-WXUKJITCSA-N; [M+Cl]-; Aglaiduline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; IVDADZLYWFNWFZ-UHFFFAOYNA-N; [M-H]-; Echinoisosophoranone;5,4'-Dihydroxy-7,2'-dimethoxy-5'-(1''',1'''-dimethylallyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; QWIIYBSNKMRSLQ-UHFFFAOYNA-N; [M-H]-; Eriodictyol 7,3'-dimethyl ether 4'-prenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; KKTBUJKAFHLZPF-UHFFFAOYSA-N; [M+Cl]-; Geranylphenazinediol
