ACCESSION: MSBNK-SMB_Measured-HSA033P0599004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C2neg_4805': {'bp': 699.0, 'sum': 2270.0}, 'C15neg_4552': {'bp': 601.0, 'sum': 2311.0}, 'C9neg_4837': {'bp': 523.0, 'sum': 1976.0}, 'C14neg_4595': {'bp': 471.0, 'sum': 1764.0}, 'C4neg_4673': {'bp': 425.0, 'sum': 1797.0}, 'D65neg_4731': {'bp': 412.0, 'sum': 1623.0}, 'C6neg_4833': {'bp': 385.0, 'sum': 1544.0}, 'D87neg_4801': {'bp': 381.0, 'sum': 1527.0}, 'D145neg_4716': {'bp': 380.0, 'sum': 1330.0}, 'D143neg_4735': {'bp': 301.0, 'sum': 1064.0}, 'D124neg_4631': {'bp': 261.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 599.249863
COMMENT: PRECURSOR_M/Z_STDEV 0.001437
COMMENT: PRECURSOR_IN_MS1 mz 599.250925; int 52.853; delta(ppm) 2.623352
COMMENT: PROPOSED_MF MS-FINDER 3.278; C17H32N16OS2; [M+Hac-H]-; delta(ppm) 113386.039691
COMMENT: PROPOSED_MF MS-FINDER 3.277; C16H28N16O6; [M+Hac-H]-; delta(ppm) 113387.837371
COMMENT: PROPOSED_MF MS-FINDER 3.277; C17H24N20O2; [M+Hac-H]-; delta(ppm) 113385.070752
COMMENT: PROPOSED_MF MS-FINDER 3.276; C19H32N12O5S; [M+Hac-H]-; delta(ppm) 113395.780012
COMMENT: PROPOSED_MF MS-FINDER 3.276; C30H33N6O2P; [M+Hac-H]-; delta(ppm) 113382.693524
COMMENT: PROPOSED_MF MS-FINDER 3.276; C19H36N16O3S2; [M-H]-; delta(ppm) -3.201824
COMMENT: PROPOSED_MF MS-FINDER 3.275; C21H29N14O2P; [M+Hac-H]-; delta(ppm) 113396.570134
COMMENT: PROPOSED_MF MS-FINDER 3.275; C15H32N22OS2; [M-H]-; delta(ppm) 1.279310
COMMENT: PROPOSED_MF MS-FINDER 3.272; C25H45O14P; [M-H]-; delta(ppm) 5.275431
COMMENT: PROPOSED_MF MS-FINDER 3.272; C33H44O6S2; [M-H]-; delta(ppm) -0.131337
COMMENT: PROPOSED_MF MS-FINDER 3.271; C16H36N12O5S2; [M+Hac-H]-; delta(ppm) 113388.806314
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H45O7PS2; [M+Hac-H]-; delta(ppm) 113394.750706
COMMENT: PROPOSED_MF MS-FINDER 3.271; C21H46N8O4P2S2; [M-H]-; delta(ppm) 3.318184
COMMENT: PROPOSED_MF MS-FINDER 3.270; C19H43N10O6P3; [M-H]-; delta(ppm) -0.219851
COMMENT: PROPOSED_MF MS-FINDER 3.270; C26H49O9PS2; [M-H]-; delta(ppm) 3.825244
COMMENT: PROPOSED_MF MS-FINDER 3.269; C27H36N6O2S2; [M+Hac-H]-; delta(ppm) 113395.400997
COMMENT: PROPOSED_MF MS-FINDER 3.269; C18H42N12O5P2S; [M-H]-; delta(ppm) -3.089027
COMMENT: PROPOSED_MF MS-FINDER 3.269; C23H47N4O8P3; [M-H]-; delta(ppm) -4.700971
COMMENT: PROPOSED_MF MS-FINDER 3.269; C30H40N4O7S; [M-H]-; delta(ppm) -6.538504
COMMENT: PROPOSED_MF MS-FINDER 3.268; C29H40N6O4S2; [M-H]-; delta(ppm) 4.349825
COMMENT: PROPOSED_MF MS-FINDER 3.267; C18H40N12O7S2; [M-H]-; delta(ppm) -0.970022
COMMENT: PROPOSED_MF MS-FINDER 3.267; C25H37N12O2PS; [M-H]-; delta(ppm) -7.045553
COMMENT: PROPOSED_MF MS-FINDER 3.266; C27H42O7P2; [M+Hac-H]-; delta(ppm) 113382.043249
COMMENT: PROPOSED_MF MS-FINDER 3.266; C16H33N20O2PS; [M-H]-; delta(ppm) 4.148511
COMMENT: PROPOSED_MF MS-FINDER 3.266; C21H40N6O14; [M-H]-; delta(ppm) -4.000976
COMMENT: PROPOSED_MF MS-FINDER 3.265; C22H51O12P3; [M-H]-; delta(ppm) -2.469176
COMMENT: PROPOSED_MF MS-FINDER 3.263; C20H47O10P3; [M+Hac-H]-; delta(ppm) 113386.947907
COMMENT: PROPOSED_MF MS-FINDER 3.261; C19H36N6O12; [M+Hac-H]-; delta(ppm) 113385.049033
COMMENT: PROPOSED_MF MS-FINDER 3.260; C21H43N4O6P3; [M+Hac-H]-; delta(ppm) 113384.181293
COMMENT: PROPOSED_MF MS-FINDER 3.259; C17H36N12O12; [M-H]-; delta(ppm) 0.480151
COMMENT: PROPOSED_MF MS-FINDER 3.259; C22H36N10O10; [M-H]-; delta(ppm) -6.232764
COMMENT: PROPOSED_MF MS-FINDER 3.258; C23H55O7P3S2; [M-H]-; delta(ppm) -3.919341
COMMENT: PROPOSED_MF MS-FINDER 3.258; C37H36N4O2S; [M-H]-; delta(ppm) 3.262435
COMMENT: PROPOSED_MF MS-FINDER 3.257; C15H32N12O10; [M+Hac-H]-; delta(ppm) 113390.604003
COMMENT: PROPOSED_MF MS-FINDER 3.257; C24H40N6O2S3; [M+Hac-H]-; delta(ppm) 113388.427303
COMMENT: PROPOSED_MF MS-FINDER 3.257; C20H44N2O18; [M-H]-; delta(ppm) -1.769177
COMMENT: PROPOSED_MF MS-FINDER 3.255; C18H40N2O16; [M+Hac-H]-; delta(ppm) 113387.815651
COMMENT: PROPOSED_MF MS-FINDER 3.254; C15H42N8O7P2S; [M+Hac-H]-; delta(ppm) 113388.946142
COMMENT: PROPOSED_MF MS-FINDER 3.254; C36H40O6S; [M-H]-; delta(ppm) 5.494266
COMMENT: PROPOSED_MF MS-FINDER 3.253; C17H46N8O9P2S; [M-H]-; delta(ppm) -0.857224
COMMENT: PROPOSED_MF MS-FINDER 3.252; C34H36O4S; [M+Hac-H]-; delta(ppm) 113396.819691
COMMENT: PROPOSED_MF MS-FINDER 3.252; C34H40N4O2S2; [M-H]-; delta(ppm) -2.363142
COMMENT: PROPOSED_MF MS-FINDER 3.250; C20H42N8O9P2; [M-H]-; delta(ppm) 4.768370
COMMENT: PROPOSED_MF MS-FINDER 3.250; C32H45N2O3PS2; [M-H]-; delta(ppm) -5.119509
COMMENT: PROPOSED_MF MS-FINDER 3.249; C23H44N2O6S3; [M+Hac-H]-; delta(ppm) 113391.193938
COMMENT: PROPOSED_MF MS-FINDER 3.248; C26H44N6O4S3; [M-H]-; delta(ppm) -1.275765
COMMENT: PROPOSED_MF MS-FINDER 3.247; C20H32N10O8; [M+Hac-H]-; delta(ppm) 113382.282429
COMMENT: PROPOSED_MF MS-FINDER 3.247; C20H45N10O3PS3; [M-H]-; delta(ppm) 0.448988
COMMENT: PROPOSED_MF MS-FINDER 3.246; C19H44N2O11S2; [M+Hac-H]-; delta(ppm) 113386.017972
COMMENT: PROPOSED_MF MS-FINDER 3.246; C13H37N20O2PS2; [M-H]-; delta(ppm) -1.477077
COMMENT: PROPOSED_MF MS-FINDER 3.246; C14H28N22O6; [M-H]-; delta(ppm) 2.729490
COMMENT: PROPOSED_MF MS-FINDER 3.245; C21H48N2O13S2; [M-H]-; delta(ppm) -3.219344
COMMENT: PROPOSED_MF MS-FINDER 3.244; C22H44N6O9S2; [M-H]-; delta(ppm) -5.451136
COMMENT: PROPOSED_MF MS-FINDER 3.244; C22H40N12O2S3; [M-H]-; delta(ppm) 3.205386
COMMENT: PROPOSED_MF MS-FINDER 3.244; C30H42N4O5P2; [M-H]-; delta(ppm) -8.657485
COMMENT: PROPOSED_MF MS-FINDER 3.243; C15H40N8O9S2; [M+Hac-H]-; delta(ppm) 113391.572951
COMMENT: PROPOSED_MF MS-FINDER 3.243; C21H50N2O11P2S; [M-H]-; delta(ppm) -5.338339
COMMENT: PROPOSED_MF MS-FINDER 3.242; C12H24N22O4; [M+Hac-H]-; delta(ppm) 113393.392368
COMMENT: PROPOSED_MF MS-FINDER 3.242; C18H38N8O7P2; [M+Hac-H]-; delta(ppm) 113395.919842
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H48N2O8S3; [M-H]-; delta(ppm) 0.956045
COMMENT: PROPOSED_MF MS-FINDER 3.240; C20H40N6O7S2; [M+Hac-H]-; delta(ppm) 113383.251362
COMMENT: PROPOSED_MF MS-FINDER 3.240; C13H29N24O3P; [M-H]-; delta(ppm) -2.258711
COMMENT: PROPOSED_MF MS-FINDER 3.240; C35H32N6O4; [M-H]-; delta(ppm) 15.601194
COMMENT: PROPOSED_MF MS-FINDER 3.239; C17H44N8O11S2; [M-H]-; delta(ppm) 1.261789
COMMENT: PROPOSED_MF MS-FINDER 3.239; C18H47N6O10P3; [M-H]-; delta(ppm) 2.011964
COMMENT: PROPOSED_MF MS-FINDER 3.237; C18H45N6O12PS; [M-H]-; delta(ppm) 4.130990
COMMENT: PROPOSED_MF MS-FINDER 3.236; C16H43N6O8P3; [M+Hac-H]-; delta(ppm) 113392.502896
COMMENT: PROPOSED_MF MS-FINDER 3.236; C19H46N2O9P2S; [M+Hac-H]-; delta(ppm) 113383.391189
COMMENT: PROPOSED_MF MS-FINDER 3.236; C23H32N14O6; [M-H]-; delta(ppm) -8.464542
COMMENT: PROPOSED_MF MS-FINDER 3.235; C21H49O7PS3; [M+Hac-H]-; delta(ppm) 113387.777021
COMMENT: PROPOSED_MF MS-FINDER 3.235; C14H36N18O5S2; [M-H]-; delta(ppm) 3.511132
COMMENT: PROPOSED_MF MS-FINDER 3.234; C12H32N18O3S2; [M+Hac-H]-; delta(ppm) 113394.361321
COMMENT: PROPOSED_MF MS-FINDER 3.233; C16H41N6O10PS; [M+Hac-H]-; delta(ppm) 113395.129721
COMMENT: PROPOSED_MF MS-FINDER 3.232; C22H45N4O3PS3; [M+Hac-H]-; delta(ppm) 113385.010403
COMMENT: PROPOSED_MF MS-FINDER 3.232; C22H46N6O7P2S; [M-H]-; delta(ppm) -7.570121
COMMENT: PROPOSED_MF MS-FINDER 3.229; C23H53O9PS3; [M-H]-; delta(ppm) -1.800340
COMMENT: PROPOSED_MF MS-FINDER 3.229; C24H49N4O5PS3; [M-H]-; delta(ppm) -4.032138
COMMENT: PROPOSED_MF MS-FINDER 3.226; C16H37N14O9P; [M-H]-; delta(ppm) -4.508027
COMMENT: PROPOSED_MF MS-FINDER 3.226; C17H41N14O4PS2; [M-H]-; delta(ppm) -5.958186
COMMENT: PROPOSED_MF MS-FINDER 3.224; C16H51N2O7P3S2; [M+Hac-H]-; delta(ppm) 113393.471847
COMMENT: PROPOSED_MF MS-FINDER 3.224; C11H32N22O6S; [M-H]-; delta(ppm) -2.896082
COMMENT: PROPOSED_MF MS-FINDER 3.224; C16H45N10O8PS2; [M-H]-; delta(ppm) -3.726397
COMMENT: PROPOSED_MF MS-FINDER 3.224; C20H50N4O8P2S2; [M-H]-; delta(ppm) 5.550015
COMMENT: PROPOSED_MF MS-FINDER 3.224; C23H40N10O5S2; [M-H]-; delta(ppm) -7.682917
COMMENT: PROPOSED_MF MS-FINDER 3.224; C31H36N8O3S; [M-H]-; delta(ppm) -8.770280
COMMENT: PROPOSED_MF MS-FINDER 3.224; C38H36N2O5; [M-H]-; delta(ppm) -7.625869
COMMENT: PROPOSED_MF MS-FINDER 3.223; C14H41N10O6PS2; [M+Hac-H]-; delta(ppm) 113385.389411
COMMENT: PROPOSED_MF MS-FINDER 3.223; C18H55N2O9P3S2; [M-H]-; delta(ppm) 2.793605
COMMENT: PROPOSED_MF MS-FINDER 3.221; C16H40N8O16; [M-H]-; delta(ppm) 2.711969
COMMENT: PROPOSED_MF MS-FINDER 3.221; C17H33N18O5P; [M-H]-; delta(ppm) -6.739813
COMMENT: PROPOSED_MF MS-FINDER 3.221; C18H50N8O4P2S3; [M-H]-; delta(ppm) -2.307394
COMMENT: PROPOSED_MF MS-FINDER 3.221; C28H45N2O8PS; [M-H]-; delta(ppm) -9.294847
COMMENT: PROPOSED_MF MS-FINDER 3.221; C30H50O4P2S2; [M-H]-; delta(ppm) -7.875860
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H45N6O5PS3; [M+Hac-H]-; delta(ppm) 113393.332018
COMMENT: PROPOSED_MF MS-FINDER 3.220; C18H46N4O6P2S2; [M+Hac-H]-; delta(ppm) 113396.888800
COMMENT: PROPOSED_MF MS-FINDER 3.219; C10H37N16O4PS2; [M+Hac-H]-; delta(ppm) 113390.944384
COMMENT: PROPOSED_MF MS-FINDER 3.219; C15H37N14O2PS2; [M+Hac-H]-; delta(ppm) 113382.622805
COMMENT: PROPOSED_MF MS-FINDER 3.218; C14H36N8O14; [M+Hac-H]-; delta(ppm) 113393.370649
COMMENT: PROPOSED_MF MS-FINDER 3.218; C14H33N14O7P; [M+Hac-H]-; delta(ppm) 113384.420474
COMMENT: PROPOSED_MF MS-FINDER 3.218; C20H42N6O5P2S; [M+Hac-H]-; delta(ppm) 113380.624593
COMMENT: PROPOSED_MF MS-FINDER 3.216; C10H29N20O5P; [M+Hac-H]-; delta(ppm) 113389.975437
COMMENT: PROPOSED_MF MS-FINDER 3.215; C21H28N14O4; [M+Hac-H]-; delta(ppm) 113379.515838
COMMENT: PROPOSED_MF MS-FINDER 3.213; C21H36N10O3S2; [M+Hac-H]-; delta(ppm) 113380.484767
COMMENT: PROPOSED_MF MS-FINDER 3.212; C13H37N10O11P; [M+Hac-H]-; delta(ppm) 113387.187089
COMMENT: PROPOSED_MF MS-FINDER 3.209; C13H45N6O10PS2; [M+Hac-H]-; delta(ppm) 113388.156031
COMMENT: PROPOSED_MF MS-FINDER 3.209; C36H32N2O3; [M+Hac-H]-; delta(ppm) 113380.555486
COMMENT: PROPOSED_MF MS-FINDER 3.207; C29H32N8OS; [M+Hac-H]-; delta(ppm) 113379.136833
COMMENT: PROPOSED_MF MS-FINDER 3.206; C11H38N14O5P2S; [M+Hac-H]-; delta(ppm) 113394.501151
COMMENT: PROPOSED_MF MS-FINDER 3.206; C15H29N18O3P; [M+Hac-H]-; delta(ppm) 113381.653872
COMMENT: PROPOSED_MF MS-FINDER 3.205; C19H40N8O4S3; [M+Hac-H]-; delta(ppm) 113396.748969
COMMENT: PROPOSED_MF MS-FINDER 3.204; C15H50N4O6P2S3; [M+Hac-H]-; delta(ppm) 113389.915087
COMMENT: PROPOSED_MF MS-FINDER 3.202; C23H40O14; [M+Hac-H]-; delta(ppm) 113379.494119
COMMENT: PROPOSED_MF MS-FINDER 3.201; C26H41N2O6PS; [M+Hac-H]-; delta(ppm) 113378.486562
COMMENT: PROPOSED_MF MS-FINDER 3.198; C13H47N6O8P3S; [M+Hac-H]-; delta(ppm) 113385.529239
COMMENT: PROPOSED_MF MS-FINDER 3.196; C28H44O4S3; [M+Hac-H]-; delta(ppm) 113382.872355
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H36N12O10S; [M+Hac-H]-; delta(ppm) 113383.630369
COMMENT: PROPOSED_MF MS-FINDER 3.191; C25H49O2PS4; [M+Hac-H]-; delta(ppm) 113392.953004
COMMENT: PROPOSED_MF MS-FINDER 3.188; C11H28N18O8; [M+Hac-H]-; delta(ppm) 113396.159028
COMMENT: PROPOSED_MF MS-FINDER 3.186; C9H36N18O3S3; [M+Hac-H]-; delta(ppm) 113387.387641
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H41N4O13P; [M+Hac-H]-; delta(ppm) 113381.632153
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H32N16O6S; [M+Hac-H]-; delta(ppm) 113380.863772
COMMENT: PROPOSED_MF MS-FINDER 3.180; C16H44N8O4S4; [M+Hac-H]-; delta(ppm) 113389.775259
COMMENT: PROPOSED_MF MS-FINDER 3.178; C9H33N16O9P; [M+Hac-H]-; delta(ppm) 113392.742080
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H50N2O4P2S3; [M+Hac-H]-; delta(ppm) 113381.593524
COMMENT: PROPOSED_MF MS-FINDER 3.166; C16H49N2O9PS3; [M+Hac-H]-; delta(ppm) 113396.098677
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H45N4O8PS2; [M+Hac-H]-; delta(ppm) 113379.834494
COMMENT: PROPOSED_MF MS-FINDER 3.164; C34H37O4P; [M+Hac-H]-; delta(ppm) 113377.138634
COMMENT: PROPOSED_MF MS-FINDER 3.161; C18H37N8O9P; [M+Hac-H]-; delta(ppm) 113378.865566
COMMENT: PROPOSED_MF MS-FINDER 3.159; C24H36N4O10; [M+Hac-H]-; delta(ppm) 113376.727542
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H28N20O2S; [M+Hac-H]-; delta(ppm) 113378.097188
COMMENT: PROPOSED_MF MS-FINDER 3.153; C32H32N2O6; [M+Hac-H]-; delta(ppm) 113412.115385
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H48N2O6S4; [M+Hac-H]-; delta(ppm) 113384.220298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.404; C31H32N4O5; [M+C2H4O2-H]-; delta(ppm) 250499.772796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.404; C33H36N4O7; [M-H]-; delta(ppm) -0.912973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.979; C30H36O9; [M+C2H4O2-H]-; delta(ppm) 250503.262799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.979; C32H40O11; [M-H]-; delta(ppm) 1.318839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.789; C32H28N8O; [M+C2H4O2-H]-; delta(ppm) 172242.839677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.608; C25H44O16; [M-H]-; delta(ppm) -8.482062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.602; C36H32N2O3; [M+C2H4O2-H]-; delta(ppm) 250489.275505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.395; C31H35F3N4O5; [M-H]-; delta(ppm) 3.167593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.253; C28H36N4O5S; [M+C2H4O2-H]-; delta(ppm) 250490.975870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.447; C32H42Cl2N4O3; [M-H]-; delta(ppm) -38516.340237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.354; C33H33FN2O4; [M+C2H4O2-H]-; delta(ppm) 250486.293797
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.539; C36H38F2N2O2S; [M-H]-; delta(ppm) -7.264086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O7; [M-H]-; delta(ppm) -0.912973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C31H32N4O5; [M+C2H4O2-H]-; delta(ppm) 250499.772796
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C32H28N8O; [M+C2H4O2-H]-; delta(ppm) 172242.839677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C30H36O9; [M+C2H4O2-H]-; delta(ppm) 250503.262799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.794; C31H32N4O5; [M+C2H4O2-H]-; delta(ppm) 250499.772796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.794; C33H36N4O7; [M-H]-; delta(ppm) -0.912973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.971; C26H32N6O7; [M+C2H4O2-H]-; delta(ppm) 250510.270263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.971; C28H36N6O9; [M-H]-; delta(ppm) 5.800013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.878; C29H31F3N4O3; [M+C2H4O2-H]-; delta(ppm) 250506.153797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.878; C31H35F3N4O5; [M-H]-; delta(ppm) 3.167593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.193; C27H28F4N8; [M+C2H4O2-H]-; delta(ppm) 136680.200795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.193; C29H32F4N8O2; [M-H]-; delta(ppm) -0.971032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.179; C32H28N8O; [M+C2H4O2-H]-; delta(ppm) 172242.839677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.179; C34H32N8O3; [M-H]-; delta(ppm) -3.144775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C22H42N2O9P2; [M+C2H4O2-H]-; delta(ppm) 250501.649578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C25H36N2O11; [M+C2H4O2-H]-; delta(ppm) 250513.760325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C27H40N2O13; [M-H]-; delta(ppm) 8.031855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C24H46N2O11P2; [M-H]-; delta(ppm) 0.287205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.108; C28H33FN4O6; [M+C2H4O2-H]-; delta(ppm) 250496.791037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.108; C30H37FN4O8; [M-H]-; delta(ppm) -2.819771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.836; C27H28N10O3; [M+C2H4O2-H]-; delta(ppm) 250506.780220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.836; C29H32N10O5; [M-H]-; delta(ppm) 3.568181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.689; C29H37N2O6P; [M+C2H4O2-H]-; delta(ppm) 250495.462511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.689; C31H41N2O8P; [M-H]-; delta(ppm) -3.669348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C33H36N4O7; [M-H]-; delta(ppm) -0.912973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C31H32N4O5; [M+C2H4O2-H]-; delta(ppm) 250499.772796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C26H32N6O7; [M+C2H4O2-H]-; delta(ppm) 250510.270263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C28H36N6O9; [M-H]-; delta(ppm) 5.800013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H31F3N4O3; [M+C2H4O2-H]-; delta(ppm) 250506.153797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H28N10O3; [M+C2H4O2-H]-; delta(ppm) 250506.780220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H42N2O9P2; [M+C2H4O2-H]-; delta(ppm) 250501.649578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H33FN4O6; [M+C2H4O2-H]-; delta(ppm) 250496.791037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H28N8O; [M+C2H4O2-H]-; delta(ppm) 172242.839677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H36N2O11; [M+C2H4O2-H]-; delta(ppm) 250513.760325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H37N2O6P; [M+C2H4O2-H]-; delta(ppm) 250495.462511
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.755; ZKVUMAGANAFQHH-JCFLCFLUNA-N; [M-H]-; COC1=C(OC)C2=C(C=C1)C1=C([C@@H]3C[C@](C)(O1)C=C1[C@H]3C(C)(C)OC3=C1C(=O)N(C)C1=C3C=CC(OC)=C1OC)C(=O)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; HQQYEJRHKSTVGF-PAVDJOADNA-N; [M-H]-; CC1(C)O[C@]23[C@H](OC(=O)C4=CC=CC=C4)[C@H]1C[C@H](OC(=O)C1=CN=CC=C1)[C@]2(C)[C@H](CC[C@]3(C)O)OC(=O)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; ITAIFBKXEBXGAQ-NIRROSSWNA-N; [M-H]-; C[C@H]1C[C@@]2(O)C(=O)[C@H]([C@H]1OC(=O)C1=CC=CC=C1)[C@@H](OC(C)=O)C(=C)[C@@H](C[C@H]1[C@@H](\C=C2/C)C1(C)C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; UWIBWIWTOSSJGT-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2(OC3(OC(CCCCCCCCCCCCC)CC(OC(=O)C4=CC=C(Br)C=C4)C3)CC2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; IBMKFRJIFFORNR-WVMKIDJCSA-N; [M-H]-; C[C@@H]1C[C@@]2(OC(C)=O)[C@@H](\C=C(C)\[C@@H](CC(=O)C(C)(C)\C=C\[C@@H](C)C2=O)OC(=O)C2=CC=CC=C2)[C@H]1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; PEVSCFOOQCXDTB-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(2-ethoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; HYQPARXNRKQMOW-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-5-[(2-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; MKPFNOFVGQTMAY-FQKVKQEKNA-N; [M+Hac-H]-; (1R)-1'-(benzenesulfonyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; HUTKOILPIRFWEJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; NHOIBRJOQAYBJT-BDHRMHNINA-N; [M+Hac-H]-; nimbin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; FTSWGUUXZGNMSV-YSKCAENSNA-N; [M+Hac-H]-; Zumketol;(-)-Zumketol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; XJSZZGGNICLMGO-MIUBVJRRSA-N; [M+Hac-H]-; UNPD213342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; NZGQMNYPKYMLPD-VBZBUPQNSA-N; [M+Hac-H]-; dichrocepholide D
