ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_MF MS-FINDER 3.452; C7H28N12O12S; [M+Hac-H]-; delta(ppm) 121536.174388
COMMENT: PROPOSED_MF MS-FINDER 3.452; C15H34N12O7S; [M+K-2H]-; delta(ppm) 72252.667528
COMMENT: PROPOSED_MF MS-FINDER 3.450; C21H35N2O6P3; [M+Hac-H]-; delta(ppm) 121527.784644
COMMENT: PROPOSED_MF MS-FINDER 3.449; C14H47N4O8PS3; [M+K-2H]-; delta(ppm) 72273.184875
COMMENT: PROPOSED_MF MS-FINDER 3.448; C14H32N12O8S; [M+Cl]-; delta(ppm) -40883.867635
COMMENT: PROPOSED_MF MS-FINDER 3.447; C13H45N4O9PS3; [M+Cl]-; delta(ppm) -40867.451593
COMMENT: PROPOSED_MF MS-FINDER 3.447; C25H40N2O4S3; [M+Cl]-; delta(ppm) -40877.895366
COMMENT: PROPOSED_MF MS-FINDER 3.446; C15H48N2O9P2S2; [M+K-2H]-; delta(ppm) 72276.695067
COMMENT: PROPOSED_MF MS-FINDER 3.445; C12H37N6O7PS3; [M+Hac-H]-; delta(ppm) 121546.649116
COMMENT: PROPOSED_MF MS-FINDER 3.445; C14H33N12O6PS; [M+Cl]-; delta(ppm) -40870.401306
COMMENT: PROPOSED_MF MS-FINDER 3.444; C26H33N4O6P; [M+Cl]-; delta(ppm) -40875.852005
COMMENT: PROPOSED_MF MS-FINDER 3.443; C14H46N2O10P2S2; [M+Cl]-; delta(ppm) -40864.643076
COMMENT: PROPOSED_MF MS-FINDER 3.440; C21H42N2O7P2S; [M+Cl]-; delta(ppm) -40884.056494
COMMENT: PROPOSED_MF MS-FINDER 3.440; C21H34N8O6S; [M+K-2H]-; delta(ppm) 72267.388156
COMMENT: PROPOSED_MF MS-FINDER 3.439; C24H37N2O7PS; [M+Cl]-; delta(ppm) -40863.009352
COMMENT: PROPOSED_MF MS-FINDER 3.435; C17H44N2O8P4; [M+Cl]-; delta(ppm) -40861.210639
COMMENT: PROPOSED_MF MS-FINDER 3.435; C21H40N2O9S2; [M+Cl]-; delta(ppm) -40881.982360
COMMENT: PROPOSED_MF MS-FINDER 3.435; C16H36N10O6P2; [M+K-2H]-; delta(ppm) 72273.008383
COMMENT: PROPOSED_MF MS-FINDER 3.433; C16H34N4O10P2; [M+Hac-H]-; delta(ppm) 121518.356378
COMMENT: PROPOSED_MF MS-FINDER 3.433; C17H50O9S4; [M+K-2H]-; delta(ppm) 72264.192508
COMMENT: PROPOSED_MF MS-FINDER 3.433; C20H39N4O10P; [M+K-2H]-; delta(ppm) 72250.695528
COMMENT: PROPOSED_MF MS-FINDER 3.433; C22H42N2O8S2; [M+K-2H]-; delta(ppm) 72255.023807
COMMENT: PROPOSED_MF MS-FINDER 3.432; C14H33N8O6PS2; [M+Hac-H]-; delta(ppm) 121529.089010
COMMENT: PROPOSED_MF MS-FINDER 3.431; C16H48O10S4; [M+Cl]-; delta(ppm) -40874.646427
COMMENT: PROPOSED_MF MS-FINDER 3.430; C21H24N6O9; [M+Hac-H]-; delta(ppm) 121550.823927
COMMENT: PROPOSED_MF MS-FINDER 3.430; C19H37N4O11P; [M+Cl]-; delta(ppm) -40885.445447
COMMENT: PROPOSED_MF MS-FINDER 3.427; C13H46N6O7S4; [M+K-2H]-; delta(ppm) 72269.674705
COMMENT: PROPOSED_MF MS-FINDER 3.426; C16H40O11S3; [M+Hac-H]-; delta(ppm) 121522.238505
COMMENT: PROPOSED_MF MS-FINDER 3.426; C25H40N2O6P2; [M+K-2H]-; delta(ppm) 72259.313628
COMMENT: PROPOSED_MF MS-FINDER 3.425; C12H31N10O6P3; [M+Hac-H]-; delta(ppm) 121542.766821
COMMENT: PROPOSED_MF MS-FINDER 3.422; C12H44N6O8S4; [M+Cl]-; delta(ppm) -40870.260095
COMMENT: PROPOSED_MF MS-FINDER 3.420; C17H28N8O8S; [M+Hac-H]-; delta(ppm) 121518.205414
COMMENT: PROPOSED_MF MS-FINDER 3.420; C14H48N4O8P2S2; [M+K-2H]-; delta(ppm) 72253.761745
COMMENT: PROPOSED_MF MS-FINDER 3.419; C9H24N14O11; [M+Hac-H]-; delta(ppm) 121518.614610
COMMENT: PROPOSED_MF MS-FINDER 3.419; C31H24N2O5; [M+Hac-H]-; delta(ppm) 121532.854484
COMMENT: PROPOSED_MF MS-FINDER 3.418; C16H42O9P2S2; [M+Hac-H]-; delta(ppm) 121519.402491
COMMENT: PROPOSED_MF MS-FINDER 3.417; C12H44N2O8S5; [M+Hac-H]-; delta(ppm) 121529.282089
COMMENT: PROPOSED_MF MS-FINDER 3.412; C13H46N4O9P2S2; [M+Cl]-; delta(ppm) -40882.992144
COMMENT: PROPOSED_MF MS-FINDER 3.408; C22H40O10S2; [M+Cl]-; delta(ppm) -40863.633253
COMMENT: PROPOSED_MF MS-FINDER 3.407; C11H36N12O8P2; [M+K-2H]-; delta(ppm) 72281.221116
COMMENT: PROPOSED_MF MS-FINDER 3.407; C14H46N4O10S3; [M+K-2H]-; delta(ppm) 72256.354073
COMMENT: PROPOSED_MF MS-FINDER 3.403; C10H34N12O9P2; [M+Cl]-; delta(ppm) -40861.021770
COMMENT: PROPOSED_MF MS-FINDER 3.400; C11H28N16O7S; [M+Cl]-; delta(ppm) -40861.132184
COMMENT: PROPOSED_MF MS-FINDER 3.400; C13H44N4O11S3; [M+Cl]-; delta(ppm) -40880.918005
COMMENT: PROPOSED_MF MS-FINDER 3.400; C18H28N10O9; [M+Cl]-; delta(ppm) -40860.011940
COMMENT: PROPOSED_MF MS-FINDER 3.399; C23H42O9S2; [M+K-2H]-; delta(ppm) 72277.957183
COMMENT: PROPOSED_MF MS-FINDER 3.397; C29H36O7S; [M+Cl]-; delta(ppm) -40883.046712
COMMENT: PROPOSED_MF MS-FINDER 3.395; C15H40N6O8S3; [M+Cl]-; delta(ppm) -40864.753489
COMMENT: PROPOSED_MF MS-FINDER 3.394; C19H30N10O8; [M+K-2H]-; delta(ppm) 72282.483243
COMMENT: PROPOSED_MF MS-FINDER 3.393; C16H42N6O7S3; [M+K-2H]-; delta(ppm) 72276.557069
COMMENT: PROPOSED_MF MS-FINDER 3.391; C11H37N12O6PS2; [M+Cl]-; delta(ppm) -40875.907846
COMMENT: PROPOSED_MF MS-FINDER 3.389; C24H30N8O6; [M+K-2H]-; delta(ppm) 72274.270490
COMMENT: PROPOSED_MF MS-FINDER 3.387; C10H28N18O6S; [M+Cl]-; delta(ppm) -40879.481387
COMMENT: PROPOSED_MF MS-FINDER 3.381; C17H29N12O6P; [M+Cl]-; delta(ppm) -40864.894702
COMMENT: PROPOSED_MF MS-FINDER 3.381; C14H49N4O6P3S2; [M+K-2H]-; delta(ppm) 72270.592466
COMMENT: PROPOSED_MF MS-FINDER 3.381; C26H40O7P2; [M+K-2H]-; delta(ppm) 72282.247187
COMMENT: PROPOSED_MF MS-FINDER 3.378; C15H49N2O7PS4; [M+Cl]-; delta(ppm) -40879.529039
COMMENT: PROPOSED_MF MS-FINDER 3.376; C16H41N4O9PS2; [M+Cl]-; delta(ppm) -40861.944956
COMMENT: PROPOSED_MF MS-FINDER 3.375; C17H43N4O8PS2; [M+K-2H]-; delta(ppm) 72280.067283
COMMENT: PROPOSED_MF MS-FINDER 3.373; C18H38N8O6S2; [M+K-2H]-; delta(ppm) 72260.505910
COMMENT: PROPOSED_MF MS-FINDER 3.371; C17H40N2O12S2; [M+Cl]-; delta(ppm) -40857.062164
COMMENT: PROPOSED_MF MS-FINDER 3.368; C20H47O9PS2; [M+K-2H]-; delta(ppm) 72251.651749
COMMENT: PROPOSED_MF MS-FINDER 3.361; C20H49O7P3S; [M+K-2H]-; delta(ppm) 72249.059444
COMMENT: PROPOSED_MF MS-FINDER 3.360; C13H39N10O8PS; [M+K-2H]-; delta(ppm) 72249.295485
COMMENT: PROPOSED_MF MS-FINDER 3.353; C22H43N2O6PS2; [M+K-2H]-; delta(ppm) 72271.854567
COMMENT: PROPOSED_MF MS-FINDER 3.340; C18H44N2O11P2; [M+K-2H]-; delta(ppm) 72247.323497
COMMENT: PROPOSED_MF MS-FINDER 3.340; C19H47N2O6PS3; [M+K-2H]-; delta(ppm) 72264.972264
COMMENT: PROPOSED_MF MS-FINDER 3.334; C13H31N14O7P; [M+K-2H]-; delta(ppm) 72284.593361
COMMENT: PROPOSED_MF MS-FINDER 3.332; C18H44N2O9P2S; [M+K-2H]-; delta(ppm) 72283.577521
COMMENT: PROPOSED_MF MS-FINDER 3.327; C11H34N12O12; [M+K-2H]-; delta(ppm) 72247.559537
COMMENT: PROPOSED_MF MS-FINDER 3.326; C9H34N16O6S2; [M+K-2H]-; delta(ppm) 72274.200695
COMMENT: PROPOSED_MF MS-FINDER 3.323; C14H26N18O5; [M+K-2H]-; delta(ppm) 72265.031823
COMMENT: PROPOSED_MF MS-FINDER 3.323; C17H45N4O6P3S; [M+K-2H]-; delta(ppm) 72277.474841
COMMENT: PROPOSED_MF MS-FINDER 3.320; C15H46N2O11S3; [M+K-2H]-; delta(ppm) 72279.287506
COMMENT: PROPOSED_MF MS-FINDER 3.317; C9H35N16O6PS; [M+K-2H]-; delta(ppm) 72254.777529
COMMENT: PROPOSED_MF MS-FINDER 3.311; C11H34N12O10S; [M+K-2H]-; delta(ppm) 72283.813577
COMMENT: PROPOSED_MF MS-FINDER 3.309; C11H44N8O7P2S2; [M+K-2H]-; delta(ppm) 72282.177392
COMMENT: PROPOSED_MF MS-FINDER 3.303; C19H38N6O9S; [M+K-2H]-; delta(ppm) 72247.185506
COMMENT: PROPOSED_MF MS-FINDER 3.281; C19H38N6O7S2; [M+K-2H]-; delta(ppm) 72283.439520
COMMENT: PROPOSED_MF MS-FINDER 3.280; C15H35N12O5PS; [M+K-2H]-; delta(ppm) 72269.498214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.535; C18H32O16; [M+C2H4O2-H]-; delta(ppm) 270886.761288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.535; C20H36O18; [M-H]-; delta(ppm) -2.359646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.514; C25H28O11; [M+C2H4O2-H]-; delta(ppm) 270903.605419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.514; C27H32O13; [M-H]-; delta(ppm) 8.069088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.554; C33H28N2O7; [M-H]-; delta(ppm) -1.448607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.496; C27H32N2O9; [M+Cl]-; delta(ppm) -40870.969354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.054; C32H32O7; [M+Cl]-; delta(ppm) -40877.540253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.883; C26H24N4O7; [M+C2H4O2-H]-; delta(ppm) 270899.769748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.547; C23H28N4O7S; [M+C2H4O2-H]-; delta(ppm) 270890.101538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.547; C25H32N4O9S; [M-H]-; delta(ppm) -0.291587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.265; C21H27F3N4O5S; [M+C2H4O2-H]-; delta(ppm) 270897.114441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.101; C24H36N2O9S; [M+Cl]-; delta(ppm) -40876.475889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.874; C33H34O6; [M-H+K-H]-; delta(ppm) 74322.019653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.633; C28H28N2O5S; [M+C2H4O2-H]-; delta(ppm) 270878.564729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.633; C30H32N2O7S; [M-H]-; delta(ppm) -7.434417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.620; C28H34N2O8; [M-H+K-H]-; delta(ppm) 74330.263804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.370; C23H23F3N6O4; [M+C2H4O2-H]-; delta(ppm) 270874.566217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.649; C38H28O5; [M-H]-; delta(ppm) -8.591421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.574; C29H30N6O4; [M-H+K-H]-; delta(ppm) 74327.522912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.566; C28H29ClN6O5; [M-H]-; delta(ppm) -40873.153947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.284; C27H39ClO8; [M-H+K-H]-; delta(ppm) 27294.447762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.986; C29H21FN6O2; [M+C2H4O2-H]-; delta(ppm) 270881.120178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.853; C25H28N10O2S2; [M-H]-; delta(ppm) 8.919442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.718; C28H26F2N6O5; [M-H]-; delta(ppm) -7.881147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.606; C21H28N8O3S2; [M+C2H4O2-H]-; delta(ppm) 270876.597944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.255; C28H28N6O5; [M+Cl]-; delta(ppm) -40873.153947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.778; C29H33FO8; [M+Cl]-; delta(ppm) -40879.406691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.382; C26H34N6O4S; [M-H+K-H]-; delta(ppm) 74320.614195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.379; C25H40N2O4S3; [M+Cl]-; delta(ppm) -40877.895366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.333; C29H29FN4O5S; [M-H]-; delta(ppm) 8.108228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.855; C25H32N6O5S; [M+Cl]-; delta(ppm) -40878.660457
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H28N2S2; [M+C2H4O2-H]-; delta(ppm) 146715.648925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H30N4O2; [M-H+K-H]-; delta(ppm) 74319.278802
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H29FN4O4; [M+Cl]-; delta(ppm) -40881.591245
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C26H34ClN6O2P; [M+Cl]-; delta(ppm) -60089.454033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C18H32O16; [M+C2H4O2-H]-; delta(ppm) 270886.761288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C20H36O18; [M-H]-; delta(ppm) -2.359646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.535; C27H32N2O9; [M+Cl]-; delta(ppm) -40870.969354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.521; C33H34O6; [M-H+K-H]-; delta(ppm) 74322.019653
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.372; C28H34N2O8; [M-H+K-H]-; delta(ppm) 74330.263804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.317; C32H32O7; [M+Cl]-; delta(ppm) -40877.540253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.143; C24H36N2O9S; [M+Cl]-; delta(ppm) -40876.475889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C27H39ClO8; [M-H+K-H]-; delta(ppm) 27294.447762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C27H32O13; [M-H]-; delta(ppm) 8.069088
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C25H28O11; [M+C2H4O2-H]-; delta(ppm) 270903.605419
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H33FO8; [M+Cl]-; delta(ppm) -40879.406691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H32N2O7S; [M-H]-; delta(ppm) -7.434417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.151; C25H28O11; [M+C2H4O2-H]-; delta(ppm) 270903.605419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.151; C27H32O13; [M-H]-; delta(ppm) 8.069088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.518; C18H32O16; [M+C2H4O2-H]-; delta(ppm) 270886.761288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.518; C20H36O18; [M-H]-; delta(ppm) -2.359646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.081; C27H32N2O9; [M+Cl]-; delta(ppm) -40870.969354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C31H24N2O5; [M+C2H4O2-H]-; delta(ppm) 270888.232763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C33H28N2O7; [M-H]-; delta(ppm) -1.448607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.686; C24H36N2O9S; [M+Cl]-; delta(ppm) -40876.475889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.177; C32H32O7; [M+Cl]-; delta(ppm) -40877.540253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.680; C25H29ClN2O7; [M+C2H4O2-H]-; delta(ppm) 205600.167916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.680; C27H33ClN2O9; [M-H]-; delta(ppm) -40870.969354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.651; C20H26F6N2O6; [M+C2H4O2-H]-; delta(ppm) 270885.414510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.651; C22H30F6N2O8; [M-H]-; delta(ppm) -3.193482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.616; C18H23F3N8O6; [M+C2H4O2-H]-; delta(ppm) 270886.102954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.616; C20H27F3N8O8; [M-H]-; delta(ppm) -2.767243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.441; C17H27F3N4O10; [M+C2H4O2-H]-; delta(ppm) 270889.938542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.441; C19H31F3N4O12; [M-H]-; delta(ppm) -0.392503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.435; C23H28N4O7S; [M+C2H4O2-H]-; delta(ppm) 270890.101538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.435; C25H32N4O9S; [M-H]-; delta(ppm) -0.291587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C28H28N2O5S; [M+C2H4O2-H]-; delta(ppm) 270878.564729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.379; C30H32N2O7S; [M-H]-; delta(ppm) -7.434417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.344; C18H25F5N4O7; [M+C2H4O2-H]-; delta(ppm) 270900.228531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.344; C20H29F5N4O9; [M-H]-; delta(ppm) 5.978355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.208; C16H32N8O12; [M+Cl]-; delta(ppm) -40876.176616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.824; C23H28N8O7; [M+Cl]-; delta(ppm) -40866.582989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.344; C21H34F2N2O11; [M+Cl]-; delta(ppm) -40874.702274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.965; C24H33FN2O10; [M+Cl]-; delta(ppm) -40872.835818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.439; C25H32N6O5S; [M+Cl]-; delta(ppm) -40878.660457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.172; C19H36N4O11S; [M+Cl]-; delta(ppm) -40869.904976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.964; C25H40N2O4S3; [M+Cl]-; delta(ppm) -40877.895366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H28O11; [M+C2H4O2-H]-; delta(ppm) 270903.605419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H32O13; [M-H]-; delta(ppm) 8.069088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.802; C27H32N2O9; [M+Cl]-; delta(ppm) -40870.969354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.129; C32H32O7; [M+Cl]-; delta(ppm) -40877.540253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C24H36N2O9S; [M+Cl]-; delta(ppm) -40876.475889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C23H28N8O7; [M+Cl]-; delta(ppm) -40866.582989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H32N8O12; [M+Cl]-; delta(ppm) -40876.176616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H36N4O11S; [M+Cl]-; delta(ppm) -40869.904976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H24N2O5; [M+C2H4O2-H]-; delta(ppm) 270888.232763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H36O18; [M-H]-; delta(ppm) -2.359646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H34F2N2O11; [M+Cl]-; delta(ppm) -40874.702274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H33FN2O10; [M+Cl]-; delta(ppm) -40872.835818
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FYGDTMLNYKFZSV-DZOUCCHMSA-N; C18H32O16; MALTOTRIOSE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FYGDTMLNYKFZSV-UHFFFAOYSA-N; C18H32O16; Massbank:PS054808 (Glc(alpha1-4)Glc(alpha1-4)Glc)TriomaltoseAmylotrioseO-alpha-D-glucopyranosyl-O-alpha-D-glucopyranosyl-D-glucosealpha-1,4-GlucotrioseMaltotriose
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; JOOCSLKQWYDGRR-GOVZUKLPNA-N; [M-H]-; COC1=CC(\C=C\C(=O)O[C@H]2[C@H](O)[C@@H](CO)O[C@@H](O[C@@H]3OC=C4[C@@H](CCOC4=O)[C@H]3C=C)[C@@H]2O)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; DRGZGYCDOVYZEB-AZURIGLZSA-N; [M-H]-; COC1=CC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)=CC2=CC=C3C=CC=C(O)C3=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; QPAKBYPTVURCNJ-UHFFFAOYSA-N; [M-H]-; O=C(OCC1=CC=C(OC2OC(CO)C(O)C(O)C2O)C=C1)C(O)C(OC3OC(CO)C(O)C(O)C3O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; WSKNCDIGADDYAP-BYUASJHTSA-N; [M-H]-; COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2C(CO)=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; QBKMGAJNGCTGFA-UHFFFAOYSA-N; [M-H]-; O=C(OCC=C1C(OC=C(C(=O)OC)C1CC(=O)OC)OC2OC(CO)C(O)C(O)C2O)C=CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.939; FYGDTMLNYKFZSV-DZOUCCHMSA-N; [M+Hac-H]-; Maltotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.855; MUPFEKGTMRGPLJ-BQCSWRFHSA-N; [M+Hac-H]-; Raffinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.656; VAWYEUIPHLMNNF-OESPXIITSA-N; [M+Hac-H]-; 1-Kestose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.552; ODEHMIGXGLNAKK-UHFFFAOYNA-N; [M+Hac-H]-; 6-Kestose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.552; QWIZNVHXZXRPDR-WSCXOGSTSA-N; [M+Hac-H]-; Melezitose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.500; LNRUEZIDUKQGRH-UHFFFAOYNA-N; [M+Hac-H]-; Umbelliferose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.448; FVVCFHXLWDDRHG-UHFFFAOYNA-N; [M+Hac-H]-; beta-D-Fructofuranosyl alpha-D-glucopyranosyl-(1->4)-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.448; HQFMTRMPFIZQJF-UHFFFAOYNA-N; [M+Hac-H]-; Neokestose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.444; FZWBNHMXJMCXLU-FRYFBHJXNA-N; [M+Hac-H]-; Nephritogenoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.426; DBTMGCOVALSLOR-UHFFFAOYNA-N; [M+Hac-H]-; Galactotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.426; ODDPRQJTYDIWJU-UHFFFAOYNA-N; [M+Hac-H]-; 4-beta-Laminaribiosylglucose
