ACCESSION: MSBNK-SMB_Measured-HSA033P0385001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D66neg_3833': {'bp': 4426.0, 'sum': 8951.0}, 'D66neg_3820': {'bp': 2390.0, 'sum': 5662.0}, 'C16neg_3787': {'bp': 1281.0, 'sum': 2415.0}, 'D69neg_3695': {'bp': 1116.0, 'sum': 2124.0}, 'D178neg_3721': {'bp': 1000.0, 'sum': 2353.0}, 'D87neg_3827': {'bp': 909.0, 'sum': 1623.0}, 'D74neg_3726': {'bp': 872.0, 'sum': 1742.0}, 'D65neg_3791': {'bp': 850.0, 'sum': 1858.0}, 'D119neg_3748': {'bp': 836.0, 'sum': 1592.0}, 'C17neg_3704': {'bp': 833.0, 'sum': 1757.0}, 'D84neg_3793': {'bp': 811.0, 'sum': 1609.0}, 'C5neg_3798': {'bp': 790.0, 'sum': 1800.0}, 'D73neg_3833': {'bp': 782.0, 'sum': 1706.0}, 'D84neg_3780': {'bp': 736.0, 'sum': 1492.0}, 'D119neg_3733': {'bp': 724.0, 'sum': 1438.0}, 'D169neg_3712': {'bp': 702.0, 'sum': 1332.0}, 'D87neg_3838': {'bp': 669.0, 'sum': 1341.0}, 'D122neg_3952': {'bp': 658.0, 'sum': 1921.0}, 'D122neg_3962': {'bp': 657.0, 'sum': 1917.0}, 'D94neg_3794': {'bp': 644.0, 'sum': 1736.0}, 'D203neg_3670': {'bp': 630.0, 'sum': 1470.0}, 'D117neg_3931': {'bp': 621.0, 'sum': 1545.0}, 'D121neg_3727': {'bp': 618.0, 'sum': 1668.0}, 'C17neg_3690': {'bp': 550.0, 'sum': 1138.0}, 'D147neg_3948': {'bp': 488.0, 'sum': 1118.0}, 'D168neg_3786': {'bp': 480.0, 'sum': 1320.0}, 'D117neg_4186': {'bp': 330.0, 'sum': 540.0}, 'D178neg_3945': {'bp': 229.0, 'sum': 460.0}, 'D74neg_3954': {'bp': 203.0, 'sum': 455.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 385.159683
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 385.160070; int 4.593; delta(ppm) 0.810162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; IAAWDAYOAXNGPG-UHFFFAOYSA-N; [M-H]-; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; XTPOZVLRZZIEBW-UHFFFAOYSA-N; [M-H]-; 2-[6-[2-(4-aminophenyl)ethylamino]purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; SKELUTLSOIPOCA-UHFFFAOYSA-N; [M+Cl]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; QNVPGMVRAOKATO-LYRGGWFBSA-N; [M+Cl]-; Simplicilliumtide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; VLZVGRPEASVNDM-USNADBNFNA-N; [M+Cl]-; Daryamide A;(-)-Daryamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; SMTZFNFIKUPEJC-UHFFFAOYSA-N; [M+K-2H]-; Roxatidine acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; YAMQUBBUCFJJKW-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; GCCMDTDROAUVAS-FNORWQNLSA-N; [M-H]-; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; CPDHMWDYDDLEEU-UHFFFAOYSA-N; [M+K-2H]-; N-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; OBXINIZUQJRJAV-UHFFFAOYSA-N; [M+Cl]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; QRCCXXXUJBERKO-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; AGPCXYOMBPTJAS-UHFFFAOYSA-N; [M+Cl]-; CNP0427172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; PEUUVVGQIVMSAW-XNKPOTJGNA-N; [M-H]-; (+)-Eudesmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; RDRQLSXDIKWLQP-UHFFFAOYSA-N; [M+Cl]-; 4-(3-{[4-(2-methylpropoxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; ZXQUSLVUWKUZFI-UHFFFAOYSA-N; [M+K-2H]-; CNP0451211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; DLCYSNHUGZVSFX-UHFFFAOYSA-N; [M+Cl]-; CNP0430471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; NPIOHURCBBKDRT-UHFFFAOYSA-N; [M+K-2H]-; {5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NJCDZILXYSAIGJ-UHFFFAOYSA-N; [M+Cl]-; CNP0439368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M-H]-; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; NYTLJLVMWQZSTJ-UHFFFAOYSA-N; [M+K-2H]-; (octahydro-1H-quinolizin-1-yl)methyl N-(2,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; HWIHAHBRQGXSLC-UHFFFAOYSA-N; [M+Cl]-; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SKFYSKOJOHQNSF-UHFFFAOYSA-N; [M+Cl]-; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; NEIJPRPRNJLVRS-UHFFFAOYSA-N; [M+Cl]-; 3-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; IXWHLJBPSUJOHN-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; IEOAPEJUCDYKFU-UHFFFAOYSA-N; [M+K-2H]-; 2-ethyl-N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; MXOMBXGBUHAFSK-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; MTKGCYJKKONNPS-UHFFFAOYSA-N; [M+Cl]-; 1-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ZSGFZAPEVRGUAR-UHFFFAOYSA-N; [M+Cl]-; ethyl 1-{[(3,4-dimethoxyphenyl)formamido]methyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M-H]-; Gingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ZGIOWEMZXCRHFH-UHFFFAOYSA-N; [M+Cl]-; CNP0450532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ZWWKZXKCDDNUPY-UHFFFAOYSA-N; [M+Cl]-; CNP0451187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; CUBPKSUGCMULEZ-UHFFFAOYSA-N; [M+Cl]-; 2-[3-(4-hydroxyphenyl)propyl]tetracyclo[8.2.1.0?,??.0?,??]trideca-4,8-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; QHWKOKDSIMAAGX-PATXDTRCNA-N; [M+Cl]-; 2-[(2R,5R,6S)-5-acetamido-6-(hydroxymethyl)oxan-2-yl]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; AEPIQDNEKOXWMO-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(2-methoxyphenyl)methyl]amino}-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; FTLRJGLINDBUQU-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(4-methoxyphenyl)methyl]amino}-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; YAUDIDRFMBKVPS-UHFFFAOYSA-N; [M-H]-; CNP0449338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; NMOHDKOLIIFERQ-UHFFFAOYSA-N; [M+Cl]-; N-{4-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-2,3-dihydroxycyclopentyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; GUXAGFLRFONLOT-UHFFFAOYSA-N; [M+Cl]-; 1-cyclohexyl-3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; SJYFDORQYYEJLB-UHFFFAOYNA-N; [M+K-2H]-; 4-[3-(tert-butylamino)-2-hydroxypropoxy]-1H-indole-2-carboxylic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M-H]-; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; RAWMGEWQAPUTJY-UHFFFAOYSA-N; [M+Cl]-; 1-(4-{[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; RGTJWSRIWJWFKW-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; QEVBVJWGBKOLGQ-UHFFFAOYSA-N; [M+Cl]-; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; CDVGBEUEHLLHFX-UHFFFAOYSA-N; [M+Cl]-; 1-(4-{[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; QCQFWPGBTRVLBZ-UHFFFAOYSA-N; [M+Cl]-; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; FFVCNHNIQWVFCP-UHFFFAOYSA-N; [M+Cl]-; 6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NAVMQTYZDKMPEU-UHFFFAOYSA-N; [M+K-2H]-; Bexarotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M-H]-; UNPD126218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; JZBCXSWUUWSBBJ-UHFFFAOYSA-N; [M+Cl]-; N-{6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; OKPDDZOFQVFXCZ-IFKNUABHSA-N; [M+Cl]-; UNPD105520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M-H]-; UNPD40056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M-H]-; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M-H]-; Nirandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; DIMSGULGQUFBHU-UHFFFAOYSA-N; [M+Cl]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; JWSSUCKWGPDQHQ-UHFFFAOYSA-N; [M+K-2H]-; 1-{4-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LVUPFEOCDSHRBL-XCWNSANENA-N; [M-H]-; UNPD70880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; SGPJPUBLNFSWLJ-SEVVWPAPNA-N; [M-H]-; UNPD37036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; ABTGLGWGEWIMRF-UHFFFAOYSA-N; [M+K-2H]-; 2-(3-{[3-({[5-(methoxymethyl)furan-2-yl]methyl}amino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M-H]-; UNPD15161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M-H]-; UNPD122377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M-H]-; UNPD1220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; ZCRUGKKXGAGXFI-UHFFFAOYSA-N; [M+Cl]-; 3-{4-[3-(4-hydroxyphenyl)propyl]tetracyclo[5.4.0.0?,?.0?,?]undec-10-en-8-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; JFKSSNYNQWSGSN-NVXWUHKLSA-N; [M-H]-; UNPD228281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; YCVPIUIGBBJALE-IRTBSJMASA-N; [M-H]-; UNPD219578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M-H]-; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M-H]-; Burcellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; KMIKEENHZISTPD-YQTOOIBONA-N; [M-H]-; UNPD16680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M-H]-; Artorigidusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; SFBXSVRVKLGYSH-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxy-4-{[1-(3,4,5-trimethoxyphenyl)propan-2-yl]oxy}phenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; ATWSXGFADLBZMD-UVZGEKNINA-N; [M-H]-; UNPD189754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; YPGQBVBJFQCVKA-ORSZPIRQSA-N; [M+K-2H]-; 3,5-Dihydroxy-4-geranylstilbene;Amorphastilbol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; STOOQWNRGUJXSQ-TWYLJJHKNA-N; [M-H]-; UNPD40884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M-H]-; UNPD42662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; HEVCGGWNZOCYBP-UGPWUYPHNA-N; [M-H]-; UNPD6138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; NNRIXDXVJQTLOC-YQTOOIBONA-N; [M-H]-; UNPD197869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M-H]-; UNPD124598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; BJWKGFBYJPLIQS-FQKVKQEKNA-N; [M+K-2H]-; 2(S)-7-Hydroxy-2-methyl-2-(4-methyl-3-pentenyl)-5-(2-phenylethyl)chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; HFHGUYITTYZCKE-UHFFFAOYSA-N; [M+K-2H]-; 3-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; QNJUNTVTYKUFSX-KAJVWXACNA-N; [M+Cl]-; UNPD120576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M-H]-; UNPD184563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; KCNFZTIIENBEPU-GJNWLAOBNA-N; [M+K-2H]-; Machaeriol A;(+)-Machaeriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; UWVFUTBDTPEXIC-UHFFFAOYSA-N; [M+Cl]-; N-{6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M-H]-; UNPD146731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; VEQBQKQQMKJDES-UHFFFAOYSA-N; [M-H]-; 3,4,5,18-tetramethoxy-9,10-dimethyl-14,16-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(7),3,5,11,13(17)-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; HVPDKSONVUABMQ-SMGTYLEHNA-N; [M-H]-; (-)-Furaquinocin D;Furaquinocin D;KO 3988D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; FLIHMBQDBZWUAD-UHFFFAOYSA-N; [M-H]-; 5-methoxy-6-methyl-3-(prop-2-en-1-yl)-7-(3,4,5-trimethoxyphenyl)bicyclo[3.2.1]oct-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; BYFYIHMZGIRUNO-UHFFFAOYSA-N; [M+K-2H]-; UNPD5542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M-H]-; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; GSEYVMBSPIWOFN-UHFFFAOYSA-N; [M+Cl]-; N-[4-hydroxy-1-(2-methoxyacetyl)-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; DYHMKBLKWFFFSZ-MYKRFBFLNA-N; [M+K-2H]-; UNPD12659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; RUUHZZSIQVSPCX-KOCRUXGLNA-N; [M-H]-; UNPD12945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M-H]-; UNPD105277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; KGIZIVCWFFPHEN-YQTOOIBONA-N; [M-H]-; UNPD108256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; SDEUJZQQWGXEEM-UHFFFAOYSA-N; [M-H]-; 8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ZMVUHJMPHFFOGZ-UHFFFAOYSA-N; [M-H]-; 5-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-2-(2-hydroxypropan-2-yl)-3,6-dimethoxy-2,3-dihydro-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; AJYMYDPCSNAOAB-UHFFFAOYSA-N; [M-H]-; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(345-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; XDMDSQDGVQLSAB-UHFFFAOYSA-N; [M-H]-; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CHECMYQEPPEBEW-AQLOVJMXNA-N; [M-H]-; (-)-Furaquinocin F;Furaquinocin F;KO 3988F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; FOIVPCKZDPCJJY-JQIJEIRASA-N; [M+K-2H]-; arotinoid acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; BOPUOIHQJXMJIR-OFPFKUTNNA-N; [M-H]-; UNPD35771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; UWSPBGKTPVZWIB-UHFFFAOYSA-N; [M-H]-; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; ZGQYHQOOZPFHFF-UHFFFAOYSA-N; [M-H]-; (2S3S)-6-O-Allyl-5-Methoxy-2-(3'4'5'-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; IJEYJQAPQVCFJK-SCVCSJHXNA-N; [M+K-2H]-; Machaeridiol A;(+)-Machaeridiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; HNYHXNBZIXQWBA-UHFFFAOYSA-N; [M+K-2H]-; 6,9,12,15,18-Tetracosapentaynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; FMFCAMLWBKDQQW-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-2-(4-methylpent-3-en-1-yl)-7-(2-phenylethyl)-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; CXDQQUQJAFUERW-UHFFFAOYSA-N; [M-H]-; (2R)-74'-Diethoxy-5-Hydroxy-3'-Methoxy-68-Dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; AFCSUOXCXZGHKG-UHFFFAOYSA-N; [M-H]-; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; OCZIBHZIBGZVHV-AUYYVBPANA-N; [M+K-2H]-; 2-[(1R,3S,4aS,9aR)-6-(dimethylamino)-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-propylacetamide
