ACCESSION: MSBNK-SMB_Measured-HSA033P0146000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 109
COMMENT: RAW_SPEC {'D64neg_5913': {'bp': 9326.0, 'sum': 13066.0}, 'D126neg_6019': {'bp': 8684.0, 'sum': 12278.0}, 'D122neg_6180': {'bp': 8284.0, 'sum': 11604.0}, 'D178neg_5890': {'bp': 8249.0, 'sum': 11527.0}, 'C18neg_5910': {'bp': 7880.0, 'sum': 10785.0}, 'D102neg_5836': {'bp': 7879.0, 'sum': 11084.0}, 'D142neg_5935': {'bp': 7750.0, 'sum': 10884.0}, 'D99neg_5926': {'bp': 7685.0, 'sum': 11697.0}, 'D117neg_6054': {'bp': 7529.0, 'sum': 10927.0}, 'C17neg_5736': {'bp': 7427.0, 'sum': 10527.0}, 'D87neg_5935': {'bp': 7164.0, 'sum': 10986.0}, 'D73neg_5935': {'bp': 7090.0, 'sum': 9990.0}, 'D102neg_5851': {'bp': 7010.0, 'sum': 10337.0}, 'D69neg_5710': {'bp': 6805.0, 'sum': 11260.0}, 'D119neg_5789': {'bp': 6788.0, 'sum': 10292.0}, 'D83neg_6180': {'bp': 6329.0, 'sum': 9028.0}, 'D126neg_6006': {'bp': 6257.0, 'sum': 8866.0}, 'D66neg_6005': {'bp': 6058.0, 'sum': 8748.0}, 'D74neg_5778': {'bp': 6002.0, 'sum': 8290.0}, 'D65neg_5873': {'bp': 5880.0, 'sum': 9692.0}, 'D119neg_5777': {'bp': 5861.0, 'sum': 8810.0}, 'D69neg_5697': {'bp': 5767.0, 'sum': 8273.0}, 'D207neg_6125': {'bp': 5745.0, 'sum': 7671.0}, 'D121neg_5989': {'bp': 5356.0, 'sum': 8061.0}, 'D171neg_5957': {'bp': 5230.0, 'sum': 7812.0}, 'D147neg_6146': {'bp': 5157.0, 'sum': 7722.0}, 'D94neg_5879': {'bp': 4941.0, 'sum': 7720.0}, 'D170neg_5765': {'bp': 4871.0, 'sum': 6832.0}, 'C1neg_5780': {'bp': 4857.0, 'sum': 7237.0}, 'C10neg_5790': {'bp': 4855.0, 'sum': 6894.0}, 'D142neg_5922': {'bp': 4757.0, 'sum': 6277.0}, 'C14neg_5717': {'bp': 4741.0, 'sum': 7151.0}, 'D124neg_5788': {'bp': 4732.0, 'sum': 6860.0}, 'C3neg_5972': {'bp': 4650.0, 'sum': 6784.0}, 'C6neg_5976': {'bp': 4483.0, 'sum': 6440.0}, 'D145neg_5877': {'bp': 4430.0, 'sum': 6407.0}, 'D203neg_5664': {'bp': 4426.0, 'sum': 6328.0}, 'D169neg_5774': {'bp': 4419.0, 'sum': 7083.0}, 'D136neg_5747': {'bp': 4270.0, 'sum': 5950.0}, 'C17neg_5723': {'bp': 4160.0, 'sum': 6614.0}, 'C7neg_5929': {'bp': 3983.0, 'sum': 5991.0}, 'D94neg_5867': {'bp': 3949.0, 'sum': 6420.0}, 'C14neg_5703': {'bp': 3912.0, 'sum': 5838.0}, 'D87neg_5924': {'bp': 3874.0, 'sum': 5119.0}, 'D66neg_5992': {'bp': 3762.0, 'sum': 5791.0}, 'D171neg_5942': {'bp': 3648.0, 'sum': 5638.0}, 'C12neg_5774': {'bp': 3641.0, 'sum': 5804.0}, 'D143neg_5884': {'bp': 3625.0, 'sum': 5941.0}, 'D65neg_5859': {'bp': 3571.0, 'sum': 6530.0}, 'D108neg_5966': {'bp': 3561.0, 'sum': 5248.0}, 'C4neg_5807': {'bp': 3529.0, 'sum': 5236.0}, 'D169neg_5765': {'bp': 3471.0, 'sum': 4941.0}, 'C5neg_5962': {'bp': 3415.0, 'sum': 5150.0}, 'D121neg_5980': {'bp': 3334.0, 'sum': 4367.0}, 'D207neg_6110': {'bp': 3218.0, 'sum': 5665.0}, 'C11neg_5889': {'bp': 3215.0, 'sum': 4603.0}, 'D99neg_5915': {'bp': 3155.0, 'sum': 4252.0}, 'C15neg_5672': {'bp': 3080.0, 'sum': 4466.0}, 'C8neg_5775': {'bp': 3021.0, 'sum': 4406.0}, 'C9neg_6067': {'bp': 2997.0, 'sum': 4746.0}, 'D83neg_6172': {'bp': 2974.0, 'sum': 4269.0}, 'D143neg_5870': {'bp': 2941.0, 'sum': 4545.0}, 'C13neg_5834': {'bp': 2886.0, 'sum': 4230.0}, 'D64neg_5903': {'bp': 2885.0, 'sum': 4732.0}, 'C18neg_5900': {'bp': 2884.0, 'sum': 4252.0}, 'C4neg_5792': {'bp': 2854.0, 'sum': 4085.0}, 'C2neg_5960': {'bp': 2814.0, 'sum': 4574.0}, 'C1neg_5765': {'bp': 2742.0, 'sum': 4167.0}, 'D178neg_5878': {'bp': 2741.0, 'sum': 4133.0}, 'C15neg_5685': {'bp': 2722.0, 'sum': 4249.0}, 'D84neg_5947': {'bp': 2570.0, 'sum': 3410.0}, 'D117neg_6043': {'bp': 2512.0, 'sum': 3520.0}, 'C3neg_5959': {'bp': 2491.0, 'sum': 3608.0}, 'C12neg_5764': {'bp': 2428.0, 'sum': 3249.0}, 'C16neg_5937': {'bp': 2376.0, 'sum': 3426.0}, 'D146neg_5695': {'bp': 2333.0, 'sum': 3522.0}, 'C7neg_5915': {'bp': 2273.0, 'sum': 3830.0}, 'D170neg_5753': {'bp': 2213.0, 'sum': 3053.0}, 'C13neg_5848': {'bp': 2181.0, 'sum': 3231.0}, 'D168neg_5928': {'bp': 2119.0, 'sum': 3127.0}, 'C8neg_5760': {'bp': 2072.0, 'sum': 2954.0}, 'D136neg_5736': {'bp': 2070.0, 'sum': 3709.0}, 'C10neg_5783': {'bp': 1935.0, 'sum': 2908.0}, 'C9neg_6061': {'bp': 1861.0, 'sum': 2960.0}, 'D147neg_6133': {'bp': 1709.0, 'sum': 2633.0}, 'C6neg_5965': {'bp': 1570.0, 'sum': 2367.0}, 'D74neg_5767': {'bp': 1560.0, 'sum': 2400.0}, 'D73neg_5922': {'bp': 1555.0, 'sum': 2815.0}, 'D203neg_5658': {'bp': 1533.0, 'sum': 2602.0}, 'D124neg_5775': {'bp': 1342.0, 'sum': 1972.0}, 'D122neg_6166': {'bp': 1307.0, 'sum': 1685.0}, 'D145neg_5862': {'bp': 1203.0, 'sum': 1665.0}, 'C2neg_5952': {'bp': 1055.0, 'sum': 1517.0}, 'D73neg_6007': {'bp': 903.0, 'sum': 1533.0}, 'D178neg_5957': {'bp': 685.0, 'sum': 1063.0}, 'D108neg_5951': {'bp': 682.0, 'sum': 1144.0}, 'D146neg_5754': {'bp': 652.0, 'sum': 967.0}, 'D147neg_6205': {'bp': 639.0, 'sum': 1097.0}, 'D64neg_5976': {'bp': 633.0, 'sum': 1025.0}, 'D145neg_5935': {'bp': 620.0, 'sum': 989.0}, 'D122neg_6249': {'bp': 579.0, 'sum': 831.0}, 'D69neg_5762': {'bp': 526.0, 'sum': 887.0}, 'D74neg_5839': {'bp': 461.0, 'sum': 839.0}, 'D94neg_5928': {'bp': 455.0, 'sum': 623.0}, 'D66neg_6053': {'bp': 441.0, 'sum': 693.0}, 'D84neg_5939': {'bp': 431.0, 'sum': 725.0}, 'D168neg_5915': {'bp': 427.0, 'sum': 679.0}, 'D84neg_6012': {'bp': 390.0, 'sum': 726.0}, 'D146neg_5686': {'bp': 318.0, 'sum': 402.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 146.046228
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 146.046242; int 999.000; delta(ppm) -0.031818
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; SWWBMHIMADRNIK-UHFFFAOYSA-N; [M-H]-; 3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CWAYDJFPMMUKOI-UHFFFAOYSA-N; [M-H]-; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M-H]-; 2-[hydroxy(propan-2-yl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M-H]-; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CVMSHWOFQGQNOU-UHFFFAOYSA-N; [M-H]-; 1-[amino(aziridin-1-yl)phosphoryl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+FA-H]-; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FWGWGVQEZXKOOR-UHFFFAOYSA-N; [M-H]-; N-hydroxy-N-methoxy-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OCAAZRFBJBEVPS-UHFFFAOYSA-N; [M+FA-H]-; prop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+FA-H]-; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; VFATYAVSACUHHG-UHFFFAOYSA-N; [M-H]-; pteridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ZQHJAAMMKABEBS-UHFFFAOYSA-N; [M+FA-H]-; morpholin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HYCZDWGCJOEHBO-UHFFFAOYSA-N; [M-H]-; pteridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; IFDRUMHFSJJIGX-VKHMYHEASA-N; [M+FA-H]-; (4S)-4-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; UBSPKGKFFQKZJB-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; NDQMJZCPBOBKQB-HWKANZROSA-N; [M+FA-H]-; (1E)-1-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; AENNTASTLOXXMY-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+FA-H]-; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; PUGWTWQIZUJSGD-UHFFFAOYSA-N; [M-H]-; 2-(1,2,4-triazol-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; ZYXOSRQIZOOVTN-UHFFFAOYSA-N; [M-H]-; 2-(2-nitroethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; XMNVBOSLZWOYFC-UHFFFAOYSA-N; [M-H]-; pyrimido[4,5-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; MHDFJESNGMDHQD-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; FRKGSNOMLIYPSH-VKHMYHEASA-N; [M+FA-H]-; (3S)-3-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; NJYYWQHQUOODDL-UHFFFAOYSA-N; [M+FA-H]-; oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; MXKPBRJADBPHSC-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; YTUSUDPOSFRAEO-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; ZTGYDHMYFQUFMT-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; DZCVUZSTUMKTHN-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; LVWXFBPEZPFFAI-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; ZXBGJDZWJJFFQY-UHFFFAOYSA-N; [M-H]-; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; DGVORXWMCNREFA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; IPVBXZMWDWJWHR-UHFFFAOYSA-N; [M+FA-H]-; nitrocyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; YHNZLOOOVQYYCP-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; ZWCVDRJTYFIPIV-UHFFFAOYSA-N; [M+FA-H]-; methyl aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; ZONXMMDPDDVDDH-UHFFFAOYSA-N; [M+FA-H]-; 4-aminooxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; DAHZYRVPEHDLPG-ONEGZZNKSA-N; [M+FA-H]-; (E)-2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; UYCMTEJRGMIQLS-UHFFFAOYSA-N; [M+FA-H]-; methyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; CNQRUWUTTPVLOW-UHFFFAOYSA-N; [M+FA-H]-; nitromethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; IVMHNKJWTRJTRU-UHFFFAOYSA-N; [M+FA-H]-; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; FTVSQMOUCKBLDZ-UHFFFAOYSA-N; [M+FA-H]-; isocyanatomethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; XMBCIDWARZDYSD-UHFFFAOYSA-N; [M+FA-H]-; 2-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; RRMINFSIXCUCNS-UHFFFAOYSA-N; [M+FA-H]-; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UTANVCZNJLPXGK-ONEGZZNKSA-N; [M+FA-H]-; (E)-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.536; WHUUTDBJXJRKMK; [M-H]-; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.263; BBJIPMIXTXKYLZ; [M-H]-; Isoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.011; PAJPWUMXBYXFCZ; [M+CH2O2-H]-; Lopac-A-0430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.363; RQVLGLPAZTUBKX; [M+CH2O2-H]-; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.149; GAUBNQMYYJLWNF; [M-H]-; NCIStruc1_001622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.750; XCXUZPXOFFRGGP; [M-H]-; 4-hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.177; FRTKOPTWTJLHNO; [M-H]-; Antibiotic RI-331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.923; FMKJUUQOYOHLTF; [M+CH2O2-H]-; Lopac-A-201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.429; LXRUAYBIUSUULX; [M-H]-; bmse000352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.112; CYRZPEIALWEMOP; [M+CH2O2-H]-; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.360; HOKKHZGPKSLGJE; [M-H]-; bmse000741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.793; VZXPDPZARILFQX; [M-H]-; bmse000983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.736; CWAYDJFPMMUKOI; [M-H]-; AmbotzHAA7550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.136; XYUPSBLFPTWJLC; [M-H]-; N-(Carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.093; SBRYFUVVWOMLLP; [M-H]-; AmbotzHAA5190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.799; NOIBHILYFWLMNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.105; DSOJUJXBVIHWRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.220; IADUEWIQBXOCDZ; [M+CH2O2-H]-; Lopac-A-0760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.849; WRBRCYPPGUCRHW; [M+CH2O2-H]-; 2-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.209; ZWAYGPMHTBGKIW; [M+CH2O2-H]-; 2-aminobutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.893; XWSGEVNYFYKXCP; [M-H]-; NCIStruc1_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.232; GFZWHAAOIVMHOI; [M+CH2O2-H]-; Caswell No. 063C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.754; OCPSIAGMBHRUKQ; [M+CH2O2-H]-; 2-carboxyprop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.831; GCPWJFKTWGFEHH; [M+CH2O2-H]-; 3-oxobutanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.883; QJPWUUJVYOJNMH; [M+CH2O2-H]-; AmbotzHAA1538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.065; XPMTWLZSOSJMDJ; [M-H]-; N-Formyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.905; CLNVOWMDSFOIPV; [M-H]-; Glycine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.901; ICMJZHFYQVZYQN; [M-H]-; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.066; JJIHLJJYMXLCOY; [M-H]-; N-Acetylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.955; QOISFPILRGBKKL; [M+CH2O2-H]-; 3-methylaziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.733; RSHOGRPEOYNOBS; [M-H]-; N-(methoxyacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.935; MHDFJESNGMDHQD; [M-H]-; Dimethyl Aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.881; IVMHNKJWTRJTRU; [M+CH2O2-H]-; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.974; PAWSVPVNIXFKOS; [M+CH2O2-H]-; A,B-Dhaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.966; RRMINFSIXCUCNS; [M+CH2O2-H]-; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.736; IOGISYQVOGVIEU; [M+CH2O2-H]-; 4-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.509; FRKGSNOMLIYPSH; [M+CH2O2-H]-; 3-Hydroxy-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.578; VSEAAEQOQBMPQF; [M+CH2O2-H]-; 3-Morpholinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.987; OCAAZRFBJBEVPS; [M+CH2O2-H]-; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.263; WBGWUCXEMSSZJL; [M+CH2O2-H]-; 5-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.125; SQNWFKZOFAOCHM; [M+CH2O2-H]-; 3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.944; RIKKDQCPYLBOND; [M+CH2O2-H]-; ethenyl(methyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.744; ZSBDPRIWBYHIAF; [M+CH2O2-H]-; Dicetylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.286; NBTZBUKVCIOYMU; [M+CH2O2-H]-; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.312; ZNYWRGHYXNCRKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.507; IIJLLHGPEZBIIT; [M-H]-; Ethyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.056; DAHZYRVPEHDLPG; [M+CH2O2-H]-; 2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.692; OYELEBBISJGNHJ; [M+CH2O2-H]-; Ambcb4035958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.041; UBSPKGKFFQKZJB; [M-H]-; Methyl 4-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.572; RLCLQJYIHKSICW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.274; VWIIJDNADIEEDB; [M+CH2O2-H]-; N-Methyloxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.742; ZXBGJDZWJJFFQY; [M-H]-; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.197; YHNZLOOOVQYYCP; [M+CH2O2-H]-; Methyl 3-aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.112; MLADWLUEOJQILB; [M+CH2O2-H]-; N-(Hydroxymethyl)-N-vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.306; XMBCIDWARZDYSD; [M+CH2O2-H]-; 2-Nitrobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.523; VAJFEOKPKHIPEN; [M+CH2O2-H]-; R-4-methyl-Oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.560; ZWCVDRJTYFIPIV; [M+CH2O2-H]-; 2-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.423; DGVORXWMCNREFA; [M+CH2O2-H]-; N-Methyl-3-isoxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.690; NDQMJZCPBOBKQB; [M+CH2O2-H]-; 2-Oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.916; QVIOSGUKMDGWNN; [M-H]-; ACMC-20biaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.618; FLEYLGCAQDCGHN; [M+CH2O2-H]-; N-Methyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.056; CNCOEDDPFOAUMB; [M+CH2O2-H]-; Uramine T 80
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.605; HWNGLKPRXKKTPK; [M-H]-; 3,4-Dihydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.554; UYCMTEJRGMIQLS; [M+CH2O2-H]-; N-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.142; MRVZGUCNFLADIT; [M-H]-; N-hydroxy-N-isopropyloxamate, IpOHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.350; FSEUPUDHEBLWJY; [M+CH2O2-H]-; 2, monoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.490; HBRXQSHUXIJOKV; [M+CH2O2-H]-; 2-Oxazolanone, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.748; FWGWGVQEZXKOOR; [M-H]-; Melrosporus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.893; AENNTASTLOXXMY; [M-H]-; 1, 5-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.489; WHUUTDBJXJRKMK; [M-H]-; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; PAJPWUMXBYXFCZ; [M+CH2O2-H]-; Lopac-A-0430
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.451; WHUUTDBJXJRKMK; [M-H]-; L-Glu
