ACCESSION: MSBNK-SMB_Measured-HSA033P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'D83neg_2491': {'bp': 175043.0, 'sum': 322164.0}, 'C15neg_2277': {'bp': 101729.0, 'sum': 253807.0}, 'C17neg_2311': {'bp': 89552.0, 'sum': 180033.0}, 'D83neg_2453': {'bp': 89327.0, 'sum': 195790.0}, 'D171neg_2362': {'bp': 89064.0, 'sum': 156769.0}, 'D83neg_2898': {'bp': 83522.0, 'sum': 140927.0}, 'D108neg_2291': {'bp': 79376.0, 'sum': 186539.0}, 'C8neg_2354': {'bp': 76439.0, 'sum': 149796.0}, 'C16neg_2313': {'bp': 75661.0, 'sum': 154170.0}, 'C15neg_2236': {'bp': 74887.0, 'sum': 194077.0}, 'D145neg_2378': {'bp': 70103.0, 'sum': 144241.0}, 'D69neg_2328': {'bp': 69002.0, 'sum': 138088.0}, 'D169neg_2371': {'bp': 67509.0, 'sum': 135397.0}, 'D169neg_2357': {'bp': 66182.0, 'sum': 122142.0}, 'D168neg_2424': {'bp': 65535.0, 'sum': 121165.0}, 'C16neg_2337': {'bp': 64603.0, 'sum': 139512.0}, 'D87neg_2421': {'bp': 63554.0, 'sum': 129908.0}, 'C3neg_2408': {'bp': 62719.0, 'sum': 126670.0}, 'C2neg_2398': {'bp': 62585.0, 'sum': 128559.0}, 'C3neg_2383': {'bp': 62534.0, 'sum': 132477.0}, 'D145neg_2364': {'bp': 62324.0, 'sum': 119754.0}, 'D122neg_2461': {'bp': 61438.0, 'sum': 122953.0}, 'C9neg_2375': {'bp': 61175.0, 'sum': 124812.0}, 'C6neg_2396': {'bp': 61156.0, 'sum': 111147.0}, 'D108neg_2264': {'bp': 59165.0, 'sum': 138838.0}, 'C13neg_2372': {'bp': 59081.0, 'sum': 116848.0}, 'D147neg_2474': {'bp': 58837.0, 'sum': 125482.0}, 'D64neg_2414': {'bp': 58670.0, 'sum': 112537.0}, 'C13neg_2362': {'bp': 58050.0, 'sum': 124407.0}, 'D126neg_2429': {'bp': 57477.0, 'sum': 108141.0}, 'C18neg_2399': {'bp': 57425.0, 'sum': 118637.0}, 'C5neg_2395': {'bp': 56996.0, 'sum': 122202.0}, 'D99neg_2409': {'bp': 54422.0, 'sum': 109019.0}, 'D69neg_2303': {'bp': 54315.0, 'sum': 124729.0}, 'D207neg_2422': {'bp': 51994.0, 'sum': 114139.0}, 'D178neg_2387': {'bp': 51966.0, 'sum': 134441.0}, 'C8neg_2332': {'bp': 50977.0, 'sum': 122951.0}, 'D142neg_2461': {'bp': 50636.0, 'sum': 119460.0}, 'D178neg_2346': {'bp': 50340.0, 'sum': 104063.0}, 'D102neg_2349': {'bp': 50156.0, 'sum': 107402.0}, 'D207neg_2396': {'bp': 49790.0, 'sum': 97079.0}, 'D84neg_2386': {'bp': 49784.0, 'sum': 118970.0}, 'D65neg_2416': {'bp': 48459.0, 'sum': 96614.0}, 'C16neg_2742': {'bp': 47271.0, 'sum': 76391.0}, 'D124neg_2427': {'bp': 47017.0, 'sum': 94365.0}, 'C4neg_2318': {'bp': 46505.0, 'sum': 105437.0}, 'C1neg_2331': {'bp': 46427.0, 'sum': 101027.0}, 'D73neg_2359': {'bp': 44900.0, 'sum': 90598.0}, 'D117neg_2436': {'bp': 44781.0, 'sum': 101453.0}, 'C4neg_2326': {'bp': 43049.0, 'sum': 89863.0}, 'D84neg_2363': {'bp': 42945.0, 'sum': 102479.0}, 'C15neg_2737': {'bp': 42867.0, 'sum': 74587.0}, 'D117neg_2463': {'bp': 42626.0, 'sum': 102656.0}, 'D146neg_2339': {'bp': 41434.0, 'sum': 98873.0}, 'D73neg_2812': {'bp': 40088.0, 'sum': 66774.0}, 'D87neg_2406': {'bp': 39683.0, 'sum': 84234.0}, 'C2neg_2789': {'bp': 38964.0, 'sum': 67928.0}, 'C11neg_2335': {'bp': 38929.0, 'sum': 88287.0}, 'D170neg_2338': {'bp': 37624.0, 'sum': 80038.0}, 'D203neg_2362': {'bp': 36615.0, 'sum': 83751.0}, 'D143neg_2344': {'bp': 35023.0, 'sum': 74969.0}, 'D147neg_2884': {'bp': 34676.0, 'sum': 59728.0}, 'D66neg_2388': {'bp': 34032.0, 'sum': 79459.0}, 'D142neg_2854': {'bp': 33018.0, 'sum': 60050.0}, 'D108neg_2800': {'bp': 32015.0, 'sum': 59149.0}, 'C7neg_2429': {'bp': 31456.0, 'sum': 83406.0}, 'C8neg_2743': {'bp': 30686.0, 'sum': 58258.0}, 'D145neg_2800': {'bp': 29908.0, 'sum': 52724.0}, 'D74neg_2350': {'bp': 29428.0, 'sum': 70904.0}, 'D171neg_2773': {'bp': 27679.0, 'sum': 49860.0}, 'D87neg_2812': {'bp': 27528.0, 'sum': 51614.0}, 'C12neg_2331': {'bp': 27059.0, 'sum': 64006.0}, 'C4neg_2733': {'bp': 26989.0, 'sum': 48373.0}, 'C10neg_2337': {'bp': 26977.0, 'sum': 75770.0}, 'D170neg_2312': {'bp': 26534.0, 'sum': 68390.0}, 'C5neg_2772': {'bp': 26103.0, 'sum': 47367.0}, 'D169neg_2722': {'bp': 26001.0, 'sum': 56083.0}, 'C14neg_2274': {'bp': 25649.0, 'sum': 57174.0}, 'D168neg_2782': {'bp': 25405.0, 'sum': 46906.0}, 'C7neg_2405': {'bp': 25220.0, 'sum': 62178.0}, 'D73neg_2337': {'bp': 25126.0, 'sum': 67436.0}, 'D99neg_2792': {'bp': 24797.0, 'sum': 46011.0}, 'C3neg_2780': {'bp': 24490.0, 'sum': 48002.0}, 'D126neg_2807': {'bp': 24158.0, 'sum': 46509.0}, 'D102neg_2736': {'bp': 23761.0, 'sum': 44730.0}, 'C13neg_2801': {'bp': 22981.0, 'sum': 45200.0}, 'C7neg_2379': {'bp': 21899.0, 'sum': 52978.0}, 'D64neg_2838': {'bp': 21878.0, 'sum': 43312.0}, 'C12neg_2303': {'bp': 20991.0, 'sum': 56266.0}, 'D74neg_2727': {'bp': 19268.0, 'sum': 36572.0}, 'D65neg_2809': {'bp': 17889.0, 'sum': 33159.0}, 'D124neg_2823': {'bp': 17574.0, 'sum': 35034.0}, 'D117neg_2836': {'bp': 17162.0, 'sum': 33166.0}, 'D136neg_2345': {'bp': 16863.0, 'sum': 48836.0}, 'D84neg_2770': {'bp': 16016.0, 'sum': 33404.0}, 'D122neg_2858': {'bp': 15987.0, 'sum': 31986.0}, 'D119neg_2339': {'bp': 15507.0, 'sum': 40646.0}, 'D178neg_2735': {'bp': 15367.0, 'sum': 29028.0}, 'C9neg_2749': {'bp': 14613.0, 'sum': 32050.0}, 'D207neg_2778': {'bp': 14305.0, 'sum': 30058.0}, 'C17neg_2774': {'bp': 14183.0, 'sum': 33924.0}, 'D146neg_2755': {'bp': 13066.0, 'sum': 25104.0}, 'C1neg_2720': {'bp': 12301.0, 'sum': 25273.0}, 'C7neg_2787': {'bp': 12020.0, 'sum': 23953.0}, 'D170neg_2741': {'bp': 11850.0, 'sum': 25101.0}, 'C18neg_2781': {'bp': 11454.0, 'sum': 25694.0}, 'D66neg_2798': {'bp': 11399.0, 'sum': 27565.0}, 'D203neg_2735': {'bp': 11153.0, 'sum': 22329.0}, 'D143neg_2758': {'bp': 8695.0, 'sum': 19822.0}, 'C14neg_2669': {'bp': 8251.0, 'sum': 18761.0}, 'D94neg_2766': {'bp': 7202.0, 'sum': 17948.0}, 'C11neg_2721': {'bp': 6816.0, 'sum': 16204.0}, 'D121neg_2747': {'bp': 4892.0, 'sum': 11534.0}, 'D108neg_2682': {'bp': 3537.0, 'sum': 9805.0}, 'D136neg_2742': {'bp': 3349.0, 'sum': 8933.0}, 'D84neg_2652': {'bp': 2955.0, 'sum': 8482.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 578.305996
COMMENT: PRECURSOR_M/Z_STDEV 0.003359
COMMENT: PRECURSOR_IN_MS1 mz 578.306633; int 323.464; delta(ppm) 1.929137
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H49NO15; [M-H]-; delta(ppm) 6.511347
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H51N3O7P2; [M-H]-; delta(ppm) -10.782348
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H42N19O4PS; [M-H]-; delta(ppm) 2.487377
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H45N9O12; [M-H]-; delta(ppm) -8.269824
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H41N11O9; [M-H]-; delta(ppm) 8.842176
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H42N7O3P; [M-H]-; delta(ppm) 9.185823
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H46N9O5PS; [M-H]-; delta(ppm) 10.312606
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H42N17O2PS; [M-H]-; delta(ppm) -4.468677
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H37N21O3S; [M-H]-; delta(ppm) 5.343612
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H54N9O5PS3; [M-H]-; delta(ppm) -1.346113
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H41N13O3S; [M-H]-; delta(ppm) -6.255877
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H46N3O7P; [M-H]-; delta(ppm) 11.498509
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H41N15O10; [M-H]-; delta(ppm) -3.626448
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H41N13O8; [M-H]-; delta(ppm) -10.582418
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H49N5O6S2; [M-H]-; delta(ppm) 2.695981
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H49N11O9S2; [M-H]-; delta(ppm) -2.816509
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H51N9O5P2S; [M-H]-; delta(ppm) -11.968197
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H47N7O6P2; [M-H]-; delta(ppm) 13.285772
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H58N3O7PS3; [M-H]-; delta(ppm) -5.989510
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H49N3O9S; [M-H]-; delta(ppm) -8.586635
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H54NO10PS; [M-H]-; delta(ppm) -11.442790
COMMENT: PROPOSED_MF MS-FINDER 2.882; C33H45N3O4S; [M-H]-; delta(ppm) 1.569215
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H45N15O5S2; [M-H]-; delta(ppm) -5.129128
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H50N5O9PS; [M-H]-; delta(ppm) 12.625297
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H54NO5PS2; [M-H]-; delta(ppm) -7.116256
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H46N15O3PS2; [M-H]-; delta(ppm) 9.126707
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H56NO8P3; [M-H]-; delta(ppm) -13.638490
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H43N17O5P2; [M-H]-; delta(ppm) 5.460496
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H49N11O4S3; [M-H]-; delta(ppm) 1.510100
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H53NO10S2; [M-H]-; delta(ppm) 5.008637
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H46N11O9P; [M-H]-; delta(ppm) -13.438562
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H47N13O4P2S; [M-H]-; delta(ppm) 12.099865
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H45N11O4S2; [M-H]-; delta(ppm) 7.339459
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H59N3O5P2S3; [M-H]-; delta(ppm) 8.266301
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H42N15O8P; [M-H]-; delta(ppm) 10.629430
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H51N13O4P2S2; [M-H]-; delta(ppm) 6.270450
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H41N9O2S; [M-H]-; delta(ppm) 6.212682
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H54N7O3PS3; [M-H]-; delta(ppm) -8.302115
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H53N5O6S3; [M-H]-; delta(ppm) -3.133324
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H58N5O4PS4; [M-H]-; delta(ppm) 5.293165
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H57NO10S3; [M-H]-; delta(ppm) -0.820695
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H38N21O3P; [M-H]-; delta(ppm) -11.107826
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H49N3O4S2; [M-H]-; delta(ppm) -4.260077
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H60NO6P3S2; [M-H]-; delta(ppm) 11.239454
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H51N3O10P2; [M-H]-; delta(ppm) 15.598476
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H53N7O8S3; [M-H]-; delta(ppm) 3.822750
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H37N17O4; [M-H]-; delta(ppm) -12.895002
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H42N9O2P; [M-H]-; delta(ppm) -10.238785
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H49N3O14; [M-H]-; delta(ppm) -12.913156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.926; C29H45N3O9; [M-H]-; delta(ppm) -2.757394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.865; C34H45NO7; [M-H]-; delta(ppm) -9.713376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.930; C28H45N5O6S; [M-H]-; delta(ppm) 8.525354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C29H45N3O9; [M-H]-; delta(ppm) -2.757394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H45NO7; [M-H]-; delta(ppm) -9.713376
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)CCC(CC=2C=NCC2CC(C=3C=CN=C(N)C3)CCO)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)CCC(CC2=CNC=C2CC(C=3C=CN=C(N)C3)CCO)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; CC[C@H](C)C(=O)N1CCCNC(=O)C[C@H](NCC[C@H](C1)OC(C)=O)C1=CC=C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; LPVOFIPXGVBXKO-ZPAYRBCZSA-N; [M-H]-; C[C@H](OC(C)=O)\C=C/C(=O)N[C@@H]1C[C@H](C)[C@H](C\C=C(/C)\C=C\[C@H]2C[C@@](O)(COC(C)=O)C[C@@H](CC(O)=O)O2)O[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; RFRAUDQSHRMFMX-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3CCCCCC3)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; RQGNHTKSTALCHU-UHFFFAOYSA-N; [M-H]-; 2-({[3-benzyl-6-(butan-2-yl)-2,5,8-trihydroxy-1,4,7-triazacyclotrideca-1,4,7-trien-9-yl]-C-hydroxycarbonimidoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; UJYZNBPSVBHVBP-NDIFCWCYNA-N; [M-H]-; N-[[(3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N,1-dimethyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; MCRPZFQGVZLTAI-XSAMGBEENA-N; [M-H]-; UNPD130465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; PQDVEEWYVVRYKQ-MQFCCVOOSA-N; [M-H]-; (6aR,9S)-10-hydroxy-N-[(1S,2S,4R,7S)-2-hydroxy-5,8-dioxo-4,7-di(propan-2-yl)-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; (2S)-N-[(2S,4S,5S)-5-amino-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQGNHTKSTALCHU-UHFFFAOYSA-N; [M-H]-; 2-({[3-benzyl-6-(butan-2-yl)-2,5,8-trihydroxy-1,4,7-triazacyclotrideca-1,4,7-trien-9-yl]-C-hydroxycarbonimidoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPVOFIPXGVBXKO-ZPAYRBCZSA-N; [M-H]-; UNPD215696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MCRPZFQGVZLTAI-XSAMGBEENA-N; [M-H]-; UNPD130465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; PQDVEEWYVVRYKQ-MQFCCVOOSA-N; [M-H]-; (6aR,9S)-10-hydroxy-N-[(1S,2S,4R,7S)-2-hydroxy-5,8-dioxo-4,7-di(propan-2-yl)-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QLZVQOIKVLKDDU-UHFFFAOYSA-N; [M-H]-; 7-demethyl-13-hydroxyglucopiericidin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.156; WHCQLNPOMUUSJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; WHCQLNPOMUUSJW; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 578.306709; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.874
MS$FOCUSED_ION: PRECURSOR_M/Z 578.306709
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0014090000-f8030e600cf20ce03caf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133411 10.6960 ? 59.013320 9.9638 6.52 0.7276 95
  78.9579103 4.7255 ? 78.957860 9.1694 2.39 0.7476 89
  152.9951869 4.4579 ? 152.995175 9.1702 3.01 0.7095 98
  168.0421484 6.5291 ? 168.042100 8.4324 2.91 0.7994 109
  205.1963533 5.0432 ? 205.195850 8.1239 2.77 0.7648 103
  224.0690829 51.9207 ? 224.068670 4.4852 14.68 0.9442 116
  242.0793652 21.1067 ? 242.079060 6.2335 7.64 0.8695 115
  259.2430877 17.1992 ? 259.242800 5.9327 5.69 0.9057 111
  279.2328135 127.5099 ? 279.232460 4.1148 91.12 0.7102 115
  301.2170581 10.0547 ? 301.216625 7.7486 15.38 0.1017 108
  302.2805371 4.2919 ? 302.280100 8.5550 2.79 0.7939 91
  303.2332407 521.8801 ? 303.232800 3.5023 72.71 0.9882 116
  439.2262683 2.8871 ? 439.226380 9.8082 1.64 0.5601 99
  504.3100939 147.6140 ? 504.310470 3.8092 90.64 0.7751 116
  526.2933946 14.5286 ? 526.293800 7.1956 21.18 0.0068 113
  528.3107469 999.0000 ? 528.311155 3.2784 0.00 1.0000 116
  578.4391609 5.6099 ? 578.439640 10.6995 4.43 0.5000 94
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  59.013341 10.70 10
  78.957910 4.73 4
  152.995187 4.46 4
  168.042148 6.53 6
  205.196353 5.04 5
  224.069083 51.92 51
  242.079365 21.11 21
  259.243088 17.20 17
  279.232813 127.51 127
  301.217058 10.05 10
  302.280537 4.29 4
  303.233241 521.88 521
  439.226268 2.89 2
  504.310094 147.61 147
  526.293395 14.53 14
  528.310747 999.00 999
  578.439161 5.61 5
//
