ACCESSION: MSBNK-SMB_Measured-HSA033P0526004
RECORD_TITLE: Characterized; LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_2515': {'bp': 3727.0, 'sum': 13497.0}, 'D124neg_2547': {'bp': 3623.0, 'sum': 14216.0}, 'D66neg_2500': {'bp': 3575.0, 'sum': 13645.0}, 'D73neg_2488': {'bp': 2597.0, 'sum': 11671.0}, 'D65neg_2529': {'bp': 2498.0, 'sum': 11368.0}, 'C2neg_2474': {'bp': 2236.0, 'sum': 10152.0}, 'D147neg_2963': {'bp': 1978.0, 'sum': 8734.0}, 'D73neg_2882': {'bp': 1590.0, 'sum': 6984.0}, 'D102neg_2430': {'bp': 1491.0, 'sum': 7414.0}, 'D170neg_2441': {'bp': 1141.0, 'sum': 5508.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 526.291648
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 526.292655; int 10.910; delta(ppm) 2.684036
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H47N3O7S2; [M+FA-H]-; delta(ppm) 54109.643430
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H50NO6P3; [M+FA-H]-; delta(ppm) 54110.592535
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H39N7S; [M+FA-H]-; delta(ppm) 54081.728022
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H47N3O4S2; [M+FA-H]-; delta(ppm) 54077.434541
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H36N15O3P; [M+FA-H]-; delta(ppm) 54108.013001
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H40N3O2P; [M+FA-H]-; delta(ppm) 54109.074090
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H39N13O3S; [M+FA-H]-; delta(ppm) 54074.997871
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H43N7O3S2; [M+FA-H]-; delta(ppm) 54106.819790
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H35N19OS; [M+FA-H]-; delta(ppm) 54080.666989
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H56N3O2PS4; [M+FA-H]-; delta(ppm) 54080.605399
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H44N5O4PS; [M+FA-H]-; delta(ppm) 54110.449825
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H31N17O2; [M+FA-H]-; delta(ppm) 54111.500334
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H47N9O2S3; [M+FA-H]-; delta(ppm) 54075.986719
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H43N15S3; [M+FA-H]-; delta(ppm) 54081.655848
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H44N11O2PS2; [M+FA-H]-; delta(ppm) 54109.001912
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H44N11O4PS; [M+FA-H]-; delta(ppm) 54071.510780
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H35N11O; [M+FA-H]-; delta(ppm) 54073.622228
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H47N5OS3; [M+FA-H]-; delta(ppm) 54091.209625
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H51N3O2S4; [M+FA-H]-; delta(ppm) 54107.808699
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H31N15; [M+FA-H]-; delta(ppm) 54103.007265
COMMENT: PROPOSED_MF MS-FINDER 2.419; C12H43N13OS3; [M+FA-H]-; delta(ppm) 54105.371888
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H43N7S2; [M+FA-H]-; delta(ppm) 54074.611075
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H52NO3PS3; [M+FA-H]-; delta(ppm) 54111.438740
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H55N3O2S5; [M+FA-H]-; delta(ppm) 54100.691399
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H56NO3PS4; [M+FA-H]-; delta(ppm) 54104.321391
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H51N5OS4; [M+FA-H]-; delta(ppm) 54084.092550
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H43N5OS2; [M+FA-H]-; delta(ppm) 54098.326797
COMMENT: PROPOSED_MF MS-FINDER 2.127; C27H39N5OS; [M+FA-H]-; delta(ppm) 54105.444065
COMMENT: PROPOSED_MF MS-FINDER 2.112; C21H55NS5; [M+FA-H]-; delta(ppm) 54092.198505
COMMENT: PROPOSED_MF MS-FINDER 2.096; C24H51NS4; [M+FA-H]-; delta(ppm) 54099.315690
COMMENT: PROPOSED_MF MS-FINDER 2.007; C18H59NS6; [M+FA-H]-; delta(ppm) 54085.081416
COMMENT: PROPOSED_MF MS-FINDER 1.980; C27H47NS3; [M+FA-H]-; delta(ppm) 54106.432971
COMMENT: PROPOSED_MF MS-FINDER 1.880; C15H55N5OS5; [M+FA-H]-; delta(ppm) 54076.975570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.046; C27H46NO7P; [M-H]-; delta(ppm) -2.962977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.962; C28H39N3O4; [M+CH2O2-H]-; delta(ppm) 211869.704660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.962; C29H41N3O6; [M-H]-; delta(ppm) 0.175510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.093; C24H35N9O2; [M+CH2O2-H]-; delta(ppm) 211877.198160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.044; C34H41NO4; [M-H]-; delta(ppm) -7.467982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.756; C23H39N5O6; [M+CH2O2-H]-; delta(ppm) 211880.930295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.756; C24H41N5O8; [M-H]-; delta(ppm) 7.819120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.694; C27H40F3N3O4; [M-H]-; delta(ppm) 4.821765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.559; C26H45N3O6S; [M-H]-; delta(ppm) -6.229878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.613; C30H39F2N3O3; [M-H]-; delta(ppm) 6.992930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.351; C27H46ClN3O3S; [M-H]-; delta(ppm) -43604.861264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.484; C23H48NO5PS; [M+CH2O2-H]-; delta(ppm) 211855.688346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H39N3O4; [M+CH2O2-H]-; delta(ppm) 211869.704660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C29H41N3O6; [M-H]-; delta(ppm) 0.175510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C27H46NO7P; [M-H]-; delta(ppm) -2.962977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.741; C28H39N3O4; [M+CH2O2-H]-; delta(ppm) 211869.704660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.741; C29H41N3O6; [M-H]-; delta(ppm) 0.175510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.823; C33H39NO2; [M+CH2O2-H]-; delta(ppm) 211858.479233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.823; C34H41NO4; [M-H]-; delta(ppm) -7.467982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.535; C23H39N5O6; [M+CH2O2-H]-; delta(ppm) 211880.930295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.535; C24H41N5O8; [M-H]-; delta(ppm) 7.819120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.473; C26H38F3N3O2; [M+CH2O2-H]-; delta(ppm) 211876.528285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.473; C27H40F3N3O4; [M-H]-; delta(ppm) 4.821765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.338; C25H43N3O4S; [M+CH2O2-H]-; delta(ppm) 211860.297542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.338; C26H45N3O6S; [M-H]-; delta(ppm) -6.229878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.825; C26H44NO5P; [M+CH2O2-H]-; delta(ppm) 211865.095393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.825; C27H46NO7P; [M-H]-; delta(ppm) -2.962977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.774; C22H40N7O3P; [M+CH2O2-H]-; delta(ppm) 211872.588836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.774; C23H42N7O5P; [M-H]-; delta(ppm) 2.139367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.649; C27H44ClNO4; [M+CH2O2-H]-; delta(ppm) 148400.009114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.649; C28H46ClNO6; [M-H]-; delta(ppm) -43616.201266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.621; C29H35N7; [M+CH2O2-H]-; delta(ppm) 91287.471062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.621; C30H37N7O2; [M-H]-; delta(ppm) -2.365684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.417; C21H36FN9O3; [M+CH2O2-H]-; delta(ppm) 211874.009533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.417; C22H38FN9O5; [M-H]-; delta(ppm) 3.106730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H46NO7P; [M-H]-; delta(ppm) -2.962977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C26H44NO5P; [M+CH2O2-H]-; delta(ppm) 211865.095393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H39N3O4; [M+CH2O2-H]-; delta(ppm) 211869.704660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H39NO2; [M+CH2O2-H]-; delta(ppm) 211858.479233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H39N5O6; [M+CH2O2-H]-; delta(ppm) 211880.930295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H43N3O4S; [M+CH2O2-H]-; delta(ppm) 211860.297542
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; UKJXAQYJWFBJPH-RUEKRIFFSA-N; [M-H]-; C[C@H]1C(C)=C[C@]2(C)[C@@H]3[C@@H]4[C@@H](OC5=CC=C(C[C@H]6[C@@H](C(=O)NC6=O)C3=O)C=C5)[C@@H]3[C@H](C[C@@H](C)C[C@H]3C)[C@@H]4C(C)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; QHYVWZIBKHUZKX-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCCC)C2=C1C3C(CC2)C4C(=C5C(=O)OC(=CCCC6CCCCC6)C53CC4)CC=7C=NCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; BQGHCRJFMMNELH-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCCC)C2=C1C3C(CC2)C4C(=C5C(=O)OC(=CCCC6CCCCC6)C53CC4)CC=7C=CNC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; RXLFWLFVXXOHFE-UHFFFAOYNA-N; [M-H]-; CCN1CC2(C)CCC(O)C34C1C(C(OC)C23)C1(O)CC(OC)C2CC4(O)C1C2OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; GUWNUQBHHWXHBE-GOGKNFEWSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; KZXGPOLABXFBDK-SCFYABBUSA-N; [M-H]-; LysoPE(0:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; ZMHRXVSSWJALGN-GOGKNFEWSA-N; [M-H]-; LysoPE(0:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; GUWNUQBHHWXHBE-GOGKNFEWSA-N; [M-H]-; LysoPE(22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; OSRWIBSZJTWIKA-SCFYABBUSA-N; [M-H]-; LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; UKJXAQYJWFBJPH-RUEKRIFFSA-N; [M-H]-; UNPD213200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; SDADBDFLBKKLCN-ZZYLIBNPSA-N; [M-H]-; UNPD213383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; ZOEMVRGQCOXOOR-GEIKANGANA-N; [M-H]-; N-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; ZHIOPWBNNOBQTM-WCTPFBFINA-N; [M+FA-H]-; UNPD159311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; IDUFABHFDSGNRC-HMRJXVGKNA-N; [M+FA-H]-; (2S,3S)-2-[[cyclopentylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-8-(3-methoxyphenyl)-3-methyl-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; FYFMBGLCGCZKSP-IDYBTCPKNA-N; [M+FA-H]-; (2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(4-oxanylmethyl)amino]methyl]-8-(2-methylphenyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; JZXYXAGICCVVHG-MCDCEUTANA-N; [M-H]-; N-[(2S,4aR,12aS)-2-[2-(cyclohexylmethylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; QHYVWZIBKHUZKX-UHFFFAOYSA-N; [M-H]-; CNP0442368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; BQGHCRJFMMNELH-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(3-cyclohexylpropylidene)-12-[(1H-pyrrol-3-yl)methyl]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; BITOEWRUVLILIH-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; OWRPIZYLRCIWQX-UHFFFAOYSA-N; [M+FA-H]-; 2-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; BBYIXLRFQJBTBG-UHFFFAOYSA-N; [M+FA-H]-; actinomycin x0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; FTADBIFNONRGFF-UHFFFAOYSA-N; [M-H]-; 3,5-bis(3-amino-3-carboxypropyl)-2-(4-amino-4-carboxybutyl)-1-(5-amino-5-carboxypentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; SBOZGFFJMAFWCC-UHFFFAOYSA-N; [M-H]-; 3,5-bis(3-amino-3-carboxypropyl)-4-(4-amino-4-carboxybutyl)-1-(5-amino-5-carboxypentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; FMXABKNHBZJYPO-RPCZJFTLNA-N; [M+FA-H]-; UNPD50217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; WAYFAYLWZGJUBM-FQKVKQEKNA-N; [M+FA-H]-; [(1S)-2-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; QRFFCFHVMHJPCI-UHFFFAOYSA-N; [M+FA-H]-; CNP0442735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; WUWWDNWDODGALA-UHFFFAOYSA-N; [M-H]-; 4-[4-[4-(Hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]-??,??-dimethyl-ethyl ester benzeneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; JGCULZKSLVGBIP-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-(piperidin-4-yl)undec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; AMGKYMHWPUSUDA-VIRINCGLSA-N; [M+FA-H]-; Acidiphilamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; OAVSVIJLWLCLNU-GNKBHMEESA-N; [M+FA-H]-; Acidiphilamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; IEBNCDQMHLDDBS-IDYBTCPKNA-N; [M+FA-H]-; LSM-9418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; IOFIBAZLXDARLU-MTTFENLZNA-N; [M+FA-H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-phenylethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; PEHKQIRDOAVSKY-IDYBTCPKNA-N; [M+FA-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(phenylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; LWOHCQSICOCRDJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0437849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; QCUIPOHXOZRJKP-UHFFFAOYSA-N; [M+FA-H]-; 19-hydroxy-6-(2-methoxyethyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBOZGFFJMAFWCC-UHFFFAOYSA-N; [M-H]-; 3,5-bis(3-amino-3-carboxypropyl)-4-(4-amino-4-carboxybutyl)-1-(5-amino-5-carboxypentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMGKYMHWPUSUDA-VIRINCGLSA-N; [M+FA-H]-; Acidiphilamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAVSVIJLWLCLNU-GNKBHMEESA-N; [M+FA-H]-; Acidiphilamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBYIXLRFQJBTBG-UHFFFAOYSA-N; [M+FA-H]-; actinomycin x0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDADBDFLBKKLCN-ZZYLIBNPSA-N; [M-H]-; UNPD213383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKJXAQYJWFBJPH-RUEKRIFFSA-N; [M-H]-; UNPD213200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUWNUQBHHWXHBE-GOGKNFEWSA-N; [M-H]-; LysoPE(22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZXGPOLABXFBDK-SCFYABBUSA-N; [M-H]-; LysoPE(0:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSRWIBSZJTWIKA-SCFYABBUSA-N; [M-H]-; LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMHRXVSSWJALGN-GOGKNFEWSA-N; [M-H]-; LysoPE(0:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBNCDQMHLDDBS-IDYBTCPKNA-N; [M+FA-H]-; LSM-9418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; FTADBIFNONRGFF-UHFFFAOYSA-N; [M-H]-; 3,5-bis(3-amino-3-carboxypropyl)-2-(4-amino-4-carboxybutyl)-1-(5-amino-5-carboxypentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FYFMBGLCGCZKSP-IDYBTCPKNA-N; [M+FA-H]-; (2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(4-oxanylmethyl)amino]methyl]-8-(2-methylphenyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WUWWDNWDODGALA-UHFFFAOYSA-N; [M-H]-; 4-[4-[4-(Hydroxydiphenylmethyl)-1-piperidinyl]-1-oxobutyl]-??,??-dimethyl-ethyl ester benzeneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BITOEWRUVLILIH-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QCUIPOHXOZRJKP-UHFFFAOYSA-N; [M+FA-H]-; 19-hydroxy-6-(2-methoxyethyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JGCULZKSLVGBIP-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-(piperidin-4-yl)undec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; OWRPIZYLRCIWQX-UHFFFAOYSA-N; [M+FA-H]-; 2-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FMXABKNHBZJYPO-RPCZJFTLNA-N; [M+FA-H]-; UNPD50217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; IOFIBAZLXDARLU-MTTFENLZNA-N; [M+FA-H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-phenylethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; IDUFABHFDSGNRC-HMRJXVGKNA-N; [M+FA-H]-; (2S,3S)-2-[[cyclopentylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-8-(3-methoxyphenyl)-3-methyl-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; QRFFCFHVMHJPCI-UHFFFAOYSA-N; [M+FA-H]-; CNP0442735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; BQGHCRJFMMNELH-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(3-cyclohexylpropylidene)-12-[(1H-pyrrol-3-yl)methyl]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; QHYVWZIBKHUZKX-UHFFFAOYSA-N; [M-H]-; CNP0442368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; WAYFAYLWZGJUBM-FQKVKQEKNA-N; [M+FA-H]-; [(1S)-2-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; PEHKQIRDOAVSKY-IDYBTCPKNA-N; [M+FA-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(phenylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
