ACCESSION: MSBNK-SMB_Measured-HSA033P0534001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D117neg_2702': {'bp': 11314.0, 'sum': 17606.0}, 'D99neg_2661': {'bp': 5044.0, 'sum': 8646.0}, 'D145neg_2643': {'bp': 4843.0, 'sum': 8442.0}, 'C11neg_2554': {'bp': 2342.0, 'sum': 4924.0}, 'C7neg_2946': {'bp': 2276.0, 'sum': 5373.0}, 'C13neg_2966': {'bp': 2017.0, 'sum': 4542.0}, 'C12neg_2872': {'bp': 1754.0, 'sum': 4972.0}, 'D142neg_3030': {'bp': 1572.0, 'sum': 4510.0}, 'C18neg_2954': {'bp': 1455.0, 'sum': 3911.0}, 'C11neg_2881': {'bp': 1444.0, 'sum': 3173.0}, 'C9neg_2919': {'bp': 1030.0, 'sum': 3516.0}, 'D171neg_2945': {'bp': 812.0, 'sum': 2854.0}}
COMMENT: RETENTION_TIME_STDEV 0.146
COMMENT: PRECURSOR_M/Z_RAW 534.235605
COMMENT: PRECURSOR_M/Z_STDEV 0.001465
COMMENT: PRECURSOR_IN_MS1 mz 534.236169; int 15.501; delta(ppm) 1.835763
COMMENT: PROPOSED_MF SevenGoldenRules 15.160; C19H42N5O6SP; [M+Cl]1; delta(ppm) 15.160228
COMMENT: PROPOSED_MF SevenGoldenRules 15.559; C29H43NSP2; [M+Cl]1; delta(ppm) 15.558812
COMMENT: PROPOSED_MF SevenGoldenRules 16.136; C16H41N3O14; [M+Cl]1; delta(ppm) 16.135658
COMMENT: PROPOSED_MF SevenGoldenRules 16.863; C21H47N3O2S2P2; [M+Cl]1; delta(ppm) 16.862724
COMMENT: PROPOSED_MF SevenGoldenRules 18.101; C29H41NO2S2; [M+Cl]1; delta(ppm) 18.100539
COMMENT: PROPOSED_MF SevenGoldenRules 18.603; C20H43N3O7P2; [M+Cl]1; delta(ppm) 18.603276
COMMENT: PROPOSED_MF SevenGoldenRules 19.406; C21H45N3O4S3; [M+Cl]1; delta(ppm) 19.406453
COMMENT: PROPOSED_MF SevenGoldenRules 19.841; C28H37NO7; [M+Cl]1; delta(ppm) 19.841091
COMMENT: PROPOSED_MF SevenGoldenRules 19.968; C30H45NOP2; [M+K-2H]1; delta(ppm) -19.968320
COMMENT: PROPOSED_MF SevenGoldenRules 18.657; C22H49N3O3SP2; [M+K-2H]1; delta(ppm) -18.657208
COMMENT: PROPOSED_MF SevenGoldenRules 17.414; C30H43NO3S; [M+K-2H]1; delta(ppm) -17.414466
COMMENT: PROPOSED_MF SevenGoldenRules 16.646; C32H40N3P; [M+K-2H]1; delta(ppm) -16.646299
COMMENT: PROPOSED_MF SevenGoldenRules 16.105; C22H47N3O5S2; [M+K-2H]1; delta(ppm) -16.105365
COMMENT: PROPOSED_MF SevenGoldenRules 15.337; C24H44N5O2SP; [M+K-2H]1; delta(ppm) -15.337198
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C24H52NOS3P; [M+K-2H]1; delta(ppm) -14.394082
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C21H43N3O10; [M+K-2H]1; delta(ppm) -14.357886
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C23H48NO6SP; [M+K-2H]1; delta(ppm) -12.646603
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C25H45N3O3P2; [M+K-2H]1; delta(ppm) -11.878436
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C26H47N3S3; [M+K-2H]1; delta(ppm) -11.074072
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C33H39NO3; [M+K-2H]1; delta(ppm) -10.635694
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C25H43N3O5S; [M+K-2H]1; delta(ppm) -9.326593
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C27H40N5O2P; [M+K-2H]1; delta(ppm) -8.558426
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C27H48NOS2P; [M+K-2H]1; delta(ppm) -7.615310
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C16H43N5O12; [M+K-2H]1; delta(ppm) -6.268001
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C26H44NO6P; [M+K-2H]1; delta(ppm) -5.867831
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C29H43N3S2; [M+K-2H]1; delta(ppm) -4.293289
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C20H45N5O5P2; [M+K-2H]1; delta(ppm) -3.790562
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C21H47N5O2S3; [M+K-2H]1; delta(ppm) -2.984188
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C28H39N3O5; [M+K-2H]1; delta(ppm) -2.545810
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C20H43N5O7S; [M+K-2H]1; delta(ppm) -1.236709
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C30H44NOSP; [M+K-2H]1; delta(ppm) -0.836538
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C22H48N3O3S2P; [M+K-2H]1; delta(ppm) 0.474574
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C24H45N5SP2; [M+K-2H]1; delta(ppm) 1.242741
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C21H44N3O8P; [M+K-2H]1; delta(ppm) 2.222054
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C32H39N3S; [M+K-2H]1; delta(ppm) 2.485483
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C24H43N5O2S2; [M+K-2H]1; delta(ppm) 3.794584
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C23H49NO4SP2; [M+K-2H]1; delta(ppm) 3.931326
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C23H39N5O7; [M+K-2H]1; delta(ppm) 5.542063
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C33H40NOP; [M+K-2H]1; delta(ppm) 5.942234
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C23H47NO6S2; [M+K-2H]1; delta(ppm) 6.485179
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C25H44N3O3SP; [M+K-2H]1; delta(ppm) 7.253346
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C27H41N5P2; [M+K-2H]1; delta(ppm) 8.021513
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C22H43NO11; [M+K-2H]1; delta(ppm) 8.232659
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C16H44N5O10P; [M+K-2H]1; delta(ppm) 10.309927
COMMENT: PROPOSED_MF SevenGoldenRules 10.573; C27H39N5O2S; [M+K-2H]1; delta(ppm) 10.573356
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C26H45NO4P2; [M+K-2H]1; delta(ppm) 10.710098
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C27H47NOS3; [M+K-2H]1; delta(ppm) 11.516472
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C26H43NO6S; [M+K-2H]1; delta(ppm) 13.263951
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C21H48N5S3P; [M+K-2H]1; delta(ppm) 13.593740
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C28H40N3O3P; [M+K-2H]1; delta(ppm) 14.032118
COMMENT: PROPOSED_MF SevenGoldenRules 15.341; C20H44N5O5SP; [M+K-2H]1; delta(ppm) 15.341220
COMMENT: PROPOSED_MF SevenGoldenRules 16.323; C17H43N3O13; [M+K-2H]1; delta(ppm) 16.322543
COMMENT: PROPOSED_MF SevenGoldenRules 17.053; C22H49N3OS2P2; [M+K-2H]1; delta(ppm) 17.052503
COMMENT: PROPOSED_MF SevenGoldenRules 18.295; C30H43NOS2; [M+K-2H]1; delta(ppm) 18.295244
COMMENT: PROPOSED_MF SevenGoldenRules 18.800; C21H45N3O6P2; [M+K-2H]1; delta(ppm) 18.799982
COMMENT: PROPOSED_MF SevenGoldenRules 19.606; C22H47N3O3S3; [M+K-2H]1; delta(ppm) 19.606356
COMMENT: PROPOSED_MF SevenGoldenRules 19.759; C24H33N3O7; [M+Hac-H]1; delta(ppm) -19.759167
COMMENT: PROPOSED_MF SevenGoldenRules 18.389; C16H37N5O9S; [M+Hac-H]1; delta(ppm) -18.389282
COMMENT: PROPOSED_MF SevenGoldenRules 17.971; C26H38NO3SP; [M+Hac-H]1; delta(ppm) -17.970531
COMMENT: PROPOSED_MF SevenGoldenRules 17.167; C28H35N3P2; [M+Hac-H]1; delta(ppm) -17.166697
COMMENT: PROPOSED_MF SevenGoldenRules 16.599; C18H42N3O5S2P; [M+Hac-H]1; delta(ppm) -16.598542
COMMENT: PROPOSED_MF SevenGoldenRules 15.797; C20H39N5O2SP2; [M+Hac-H]1; delta(ppm) -15.796812
COMMENT: PROPOSED_MF SevenGoldenRules 14.810; C20H47NOS3P2; [M+Hac-H]1; delta(ppm) -14.809906
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C17H38N3O10P; [M+Hac-H]1; delta(ppm) -14.769925
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C28H33N3O2S; [M+Hac-H]1; delta(ppm) -14.494264
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C20H37N5O4S2; [M+Hac-H]1; delta(ppm) -13.124380
COMMENT: PROPOSED_MF SevenGoldenRules 12.981; C19H43NO6SP2; [M+Hac-H]1; delta(ppm) -12.981289
COMMENT: PROPOSED_MF SevenGoldenRules 11.334; C22H42N3S3P; [M+Hac-H]1; delta(ppm) -11.333639
COMMENT: PROPOSED_MF SevenGoldenRules 11.296; C19H33N5O9; [M+Hac-H]1; delta(ppm) -11.295762
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C29H34NO3P; [M+Hac-H]1; delta(ppm) -10.877011
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C19H41NO8S2; [M+Hac-H]1; delta(ppm) -10.308856
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C21H38N3O5SP; [M+Hac-H]1; delta(ppm) -9.505022
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C23H35N5O2P2; [M+Hac-H]1; delta(ppm) -8.701188
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C18H37NO13; [M+Hac-H]1; delta(ppm) -8.480239
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C23H43NOS2P2; [M+Hac-H]1; delta(ppm) -7.716386
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C23H33N5O4S; [M+Hac-H]1; delta(ppm) -6.030860
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C22H39NO6P2; [M+Hac-H]1; delta(ppm) -5.887769
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C23H41NO3S3; [M+Hac-H]1; delta(ppm) -5.043954
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C25H38N3S2P; [M+Hac-H]1; delta(ppm) -4.240119
COMMENT: PROPOSED_MF SevenGoldenRules 3.215; C22H37NO8S; [M+Hac-H]1; delta(ppm) -3.215336
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C17H42N5O2S3P; [M+Hac-H]1; delta(ppm) -2.870235
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C24H34N3O5P; [M+Hac-H]1; delta(ppm) -2.411502
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C16H38N5O7SP; [M+Hac-H]1; delta(ppm) -1.041617
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C26H39NOSP2; [M+Hac-H]1; delta(ppm) -0.622866
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C18H43N3O3S2P2; [M+Hac-H]1; delta(ppm) 0.749123
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C26H29N5O4; [M+Hac-H]1; delta(ppm) 1.064764
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C26H37NO3S2; [M+Hac-H]1; delta(ppm) 2.049566
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C17H39N3O8P2; [M+Hac-H]1; delta(ppm) 2.577740
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C28H34N3SP; [M+Hac-H]1; delta(ppm) 2.853400
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C18H41N3O5S3; [M+Hac-H]1; delta(ppm) 3.421555
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C25H33NO8; [M+Hac-H]1; delta(ppm) 3.878184
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C20H38N5O2S2P; [M+Hac-H]1; delta(ppm) 4.225390
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C17H37N3O10S; [M+Hac-H]1; delta(ppm) 5.250173
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C19H34N5O7P; [M+Hac-H]1; delta(ppm) 6.054007
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C29H35NOP2; [M+Hac-H]1; delta(ppm) 6.470654
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C19H42NO6S2P; [M+Hac-H]1; delta(ppm) 7.038809
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C21H39N3O3SP2; [M+Hac-H]1; delta(ppm) 7.842643
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C18H38NO11P; [M+Hac-H]1; delta(ppm) 8.867426
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C29H33NO3S; [M+Hac-H]1; delta(ppm) 9.143086
COMMENT: PROPOSED_MF SevenGoldenRules 10.515; C21H37N3O5S2; [M+Hac-H]1; delta(ppm) 10.515075
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C23H34N5O2SP; [M+Hac-H]1; delta(ppm) 11.318909
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C23H42NOS3P; [M+Hac-H]1; delta(ppm) 12.303711
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C20H33N3O10; [M+Hac-H]1; delta(ppm) 12.343693
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C22H38NO6SP; [M+Hac-H]1; delta(ppm) 14.132329
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C24H35N3O3P2; [M+Hac-H]1; delta(ppm) 14.936163
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C25H37N3S3; [M+Hac-H]1; delta(ppm) 15.779978
COMMENT: PROPOSED_MF SevenGoldenRules 16.308; C16H39N5O5SP2; [M+Hac-H]1; delta(ppm) 16.308152
COMMENT: PROPOSED_MF SevenGoldenRules 17.609; C24H33N3O5S; [M+Hac-H]1; delta(ppm) 17.608595
COMMENT: PROPOSED_MF SevenGoldenRules 18.412; C26H30N5O2P; [M+Hac-H]1; delta(ppm) 18.412429
COMMENT: PROPOSED_MF SevenGoldenRules 18.978; C16H37N5O7S2; [M+Hac-H]1; delta(ppm) 18.978480
COMMENT: PROPOSED_MF SevenGoldenRules 19.397; C26H38NOS2P; [M+Hac-H]1; delta(ppm) 19.397231
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C26H41N5O2; [M+Br]1; delta(ppm) -18.887922
COMMENT: PROPOSED_MF SevenGoldenRules 17.858; C26H49NOS2; [M+Br]1; delta(ppm) -17.857871
COMMENT: PROPOSED_MF SevenGoldenRules 15.949; C25H45NO6; [M+Br]1; delta(ppm) -15.949313
COMMENT: PROPOSED_MF SevenGoldenRules 15.589; C20H50N5S2P; [M+Br]1; delta(ppm) -15.589124
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C19H46N5O5P; [M+Br]1; delta(ppm) -13.680566
COMMENT: PROPOSED_MF SevenGoldenRules 11.812; C21H51N3OSP2; [M+Br]1; delta(ppm) -11.811540
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C29H45NOS; [M+Br]1; delta(ppm) -10.454245
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C21H49N3O3S2; [M+Br]1; delta(ppm) -9.022277
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C23H46N5SP; [M+Br]1; delta(ppm) -8.185498
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C20H45N3O8; [M+Br]1; delta(ppm) -7.113719
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C22H50NO4SP; [M+Br]1; delta(ppm) -5.246889
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C24H47N3OP2; [M+Br]1; delta(ppm) -4.407914
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C32H41NO; [M+Br]1; delta(ppm) -3.050619
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C24H45N3O3S; [M+Br]1; delta(ppm) -1.618651
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C26H42N5P; [M+Br]1; delta(ppm) -0.779676
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C25H46NO4P; [M+Br]1; delta(ppm) 2.156737
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C19H47N5O3P2; [M+Br]1; delta(ppm) 4.427680
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C20H49N5S3; [M+Br]1; delta(ppm) 5.306188
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C27H41N3O3; [M+Br]1; delta(ppm) 5.784975
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C19H45N5O5S; [M+Br]1; delta(ppm) 7.214747
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C21H50N3OS2P; [M+Br]1; delta(ppm) 9.083773
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C20H46N3O6P; [M+Br]1; delta(ppm) 10.992331
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C23H45N5S2; [M+Br]1; delta(ppm) 12.712011
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C22H51NO2SP2; [M+Br]1; delta(ppm) 12.859161
COMMENT: PROPOSED_MF SevenGoldenRules 14.621; C22H41N5O5; [M+Br]1; delta(ppm) 14.620569
COMMENT: PROPOSED_MF SevenGoldenRules 15.648; C22H49NO4S2; [M+Br]1; delta(ppm) 15.648424
COMMENT: PROPOSED_MF SevenGoldenRules 16.487; C24H46N3OSP; [M+Br]1; delta(ppm) 16.487399
COMMENT: PROPOSED_MF SevenGoldenRules 17.557; C21H45NO9; [M+Br]1; delta(ppm) 17.556982
COMMENT: CONFIDENCE Level 5: Exact mass of interest 534.236311; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.157
MS$FOCUSED_ION: PRECURSOR_M/Z 534.236311
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090100000-9559c5d90665fcf95f31
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0379951 90.6064 ? 196.037618 7.4526 40.75 0.4620 10
  279.2333743 999.0000 ? 279.233021 4.1793 0.00 0.7972 12
  329.4822850 55.3266 ? 329.482034 7.5543 29.54 -0.6331 9
  355.9825911 54.2315 ? 355.982435 11.1916 32.06 -0.3853 10
  476.2791996 211.8335 ? 476.279468 5.8012 60.20 1.0000 12
  534.3894146 69.8101 ? 534.389831 6.2071 39.25 0.6832 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  196.037995 90.61 90
  279.233374 999.00 999
  329.482285 55.33 55
  355.982591 54.23 54
  476.279200 211.83 211
  534.389415 69.81 69
//
