ACCESSION: MSBNK-SMB_Measured-HSA033P0547001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C10neg_4723': {'bp': 2158.0, 'sum': 3622.0}, 'C15neg_4603': {'bp': 2125.0, 'sum': 4314.0}, 'C15neg_4595': {'bp': 1938.0, 'sum': 3536.0}, 'D147neg_5067': {'bp': 1850.0, 'sum': 3167.0}, 'C5neg_4878': {'bp': 1764.0, 'sum': 3472.0}, 'C13neg_4792': {'bp': 1683.0, 'sum': 3024.0}, 'D171neg_4821': {'bp': 1604.0, 'sum': 2444.0}, 'C17neg_4635': {'bp': 1595.0, 'sum': 3442.0}, 'D69neg_4670': {'bp': 1549.0, 'sum': 2836.0}, 'D73neg_4867': {'bp': 1545.0, 'sum': 2757.0}, 'C17neg_4696': {'bp': 1532.0, 'sum': 2913.0}, 'D119neg_4732': {'bp': 1523.0, 'sum': 3626.0}, 'D122neg_5064': {'bp': 1408.0, 'sum': 3123.0}, 'D169neg_4729': {'bp': 1388.0, 'sum': 2497.0}, 'D108neg_4865': {'bp': 1335.0, 'sum': 2991.0}, 'D207neg_5024': {'bp': 1334.0, 'sum': 2883.0}, 'D171neg_4879': {'bp': 1292.0, 'sum': 2485.0}, 'C4neg_4750': {'bp': 1265.0, 'sum': 2112.0}, 'C9neg_4964': {'bp': 1258.0, 'sum': 2602.0}, 'C17neg_4624': {'bp': 1255.0, 'sum': 2565.0}, 'D117neg_4976': {'bp': 1227.0, 'sum': 2664.0}, 'D168neg_4852': {'bp': 1220.0, 'sum': 2663.0}, 'C16neg_4859': {'bp': 1216.0, 'sum': 2642.0}, 'D142neg_4798': {'bp': 1212.0, 'sum': 3379.0}, 'D203neg_4604': {'bp': 1208.0, 'sum': 2681.0}, 'D126neg_4950': {'bp': 1206.0, 'sum': 2271.0}, 'D64neg_4861': {'bp': 1187.0, 'sum': 2702.0}, 'D83neg_5058': {'bp': 1187.0, 'sum': 2308.0}, 'C12neg_4760': {'bp': 1183.0, 'sum': 2346.0}, 'D178neg_4772': {'bp': 1183.0, 'sum': 2547.0}, 'C10neg_4679': {'bp': 1137.0, 'sum': 2210.0}, 'D126neg_4970': {'bp': 1136.0, 'sum': 1999.0}, 'D87neg_4874': {'bp': 1127.0, 'sum': 2171.0}, 'D94neg_4809': {'bp': 1102.0, 'sum': 1988.0}, 'C11neg_4777': {'bp': 1092.0, 'sum': 2182.0}, 'D136neg_4695': {'bp': 1074.0, 'sum': 1960.0}, 'D108neg_4937': {'bp': 1073.0, 'sum': 2335.0}, 'D102neg_4795': {'bp': 1071.0, 'sum': 2022.0}, 'D142neg_4806': {'bp': 1066.0, 'sum': 2688.0}, 'D99neg_4833': {'bp': 1014.0, 'sum': 2214.0}, 'D145neg_4760': {'bp': 999.0, 'sum': 2260.0}, 'C9neg_4927': {'bp': 998.0, 'sum': 2133.0}, 'D170neg_4718': {'bp': 963.0, 'sum': 2084.0}, 'D124neg_4678': {'bp': 947.0, 'sum': 2033.0}, 'C8neg_4705': {'bp': 909.0, 'sum': 1862.0}, 'D143neg_4807': {'bp': 902.0, 'sum': 2150.0}, 'C6neg_4909': {'bp': 875.0, 'sum': 2047.0}, 'D121neg_4850': {'bp': 872.0, 'sum': 1931.0}, 'D124neg_4687': {'bp': 826.0, 'sum': 1975.0}, 'C7neg_4848': {'bp': 822.0, 'sum': 1854.0}, 'C12neg_4726': {'bp': 816.0, 'sum': 1926.0}, 'D65neg_4812': {'bp': 808.0, 'sum': 1815.0}, 'D121neg_4883': {'bp': 801.0, 'sum': 1853.0}, 'D74neg_4728': {'bp': 789.0, 'sum': 1903.0}, 'C16neg_4902': {'bp': 782.0, 'sum': 1649.0}, 'D117neg_4969': {'bp': 629.0, 'sum': 1703.0}, 'D124neg_4757': {'bp': 606.0, 'sum': 1432.0}, 'C16neg_4837': {'bp': 587.0, 'sum': 1316.0}, 'C18neg_4787': {'bp': 577.0, 'sum': 1080.0}, 'D170neg_4694': {'bp': 577.0, 'sum': 1044.0}, 'D142neg_4882': {'bp': 569.0, 'sum': 1216.0}, 'D69neg_4639': {'bp': 495.0, 'sum': 1296.0}, 'D147neg_5075': {'bp': 491.0, 'sum': 1010.0}, 'C14neg_4658': {'bp': 374.0, 'sum': 1003.0}, 'D203neg_4592': {'bp': 354.0, 'sum': 775.0}, 'C11neg_4824': {'bp': 346.0, 'sum': 695.0}, 'C13neg_4767': {'bp': 331.0, 'sum': 1020.0}, 'D122neg_5108': {'bp': 296.0, 'sum': 651.0}, 'D136neg_4662': {'bp': 269.0, 'sum': 647.0}, 'D64neg_4842': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 547.040209
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 547.040969; int 8.263; delta(ppm) 2.182475
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H29N2O12PS; [M+Br]-; delta(ppm) 7.591804
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H13N8O11P; [M-H]-; delta(ppm) 7.414703
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H5N16O3P; [M-H]-; delta(ppm) 2.525024
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H19N2O13P; [M+Na-2H]-; delta(ppm) 70420.986615
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H28N2O14S; [M+Br]-; delta(ppm) -7.478756
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H11N10O5P; [M+Na-2H]-; delta(ppm) 70415.384101
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H15N10O10P; [M+Na-2H]-; delta(ppm) 70403.082618
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H19O11P; [M+Na-2H]-; delta(ppm) 14800.931293
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H30N8O5P2S2; [M+Br]-; delta(ppm) -6.479777
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H14N14O4P2S; [M-H]-; delta(ppm) -6.656873
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H9N16O3PS; [M-H]-; delta(ppm) -3.637447
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H21N10O11P3; [M+Na-2H]-; delta(ppm) 70425.316308
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H33N4O8P3S3; [M+Na-2H]-; delta(ppm) 70410.810683
COMMENT: PROPOSED_MF MS-FINDER 2.848; C6H20N12O13; [M+Br]-; delta(ppm) -9.588611
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H33O12P3S2; [M+Na-2H]-; delta(ppm) 14808.222255
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H14N8O8S; [M+Na-2H]-; delta(ppm) 70414.584105
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H22O16S; [M+Na-2H]-; delta(ppm) 14807.785244
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H32N4O11S3; [M+Br]-; delta(ppm) -1.713749
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H22N4O12S2; [M+Na-2H]-; delta(ppm) 70410.324471
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H34N4O4P2S3; [M+Br]-; delta(ppm) 0.538896
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H28N2O9S2; [M+Br]-; delta(ppm) -2.904904
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H31O10P5; [M+Na-2H]-; delta(ppm) 14812.178102
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H15N16O3PS2; [M+Na-2H]-; delta(ppm) 70406.886844
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H27N2O13PS2; [M+Na-2H]-; delta(ppm) 70406.864854
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H26N6O14S3; [M+Na-2H]-; delta(ppm) 70411.689279
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H10N18O2S2; [M+Na-2H]-; delta(ppm) 70410.346462
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H29N2O6P3S2; [M+Na-2H]-; delta(ppm) 70409.445878
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H15N10O5PS; [M+Na-2H]-; delta(ppm) 70408.323247
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H35O8P3S; [M+Br]-; delta(ppm) -8.245554
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H14N16O8S2; [M+Na-2H]-; delta(ppm) 70421.573435
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H28N6O7P2S3; [M+Na-2H]-; delta(ppm) 70414.270326
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H20N14O5S2; [M+Br]-; delta(ppm) 6.912782
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H38O8P2S3; [M+Br]-; delta(ppm) 2.983720
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H30N2O12P2; [M+Br]-; delta(ppm) -9.799968
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H16N12O3S; [M+Br]-; delta(ppm) 5.721606
COMMENT: PROPOSED_MF MS-FINDER 2.834; C9H27N8O8P3; [M+Br]-; delta(ppm) 10.179422
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H27N10O7P3; [M+Br]-; delta(ppm) -10.355406
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H33O10PS2; [M+Br]-; delta(ppm) -5.924335
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H21N8O2PS; [M+Br]-; delta(ppm) -4.651501
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H32O15S2; [M+Br]-; delta(ppm) 6.893589
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H28N8O7S3; [M+Br]-; delta(ppm) -4.158550
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H16N8O7; [M+Br]-; delta(ppm) 14.329072
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H21N8O7P; [M+Br]-; delta(ppm) -9.225336
COMMENT: PROPOSED_MF MS-FINDER 2.807; C7H20N10O14; [M+Br]-; delta(ppm) 10.946248
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H30O13P2; [M+Br]-; delta(ppm) 10.734883
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H20N8O7S; [M+Br]-; delta(ppm) 8.166455
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H30N4O4P2S2; [M+Br]-; delta(ppm) 6.701418
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H21N12O6PS; [M+Br]-; delta(ppm) 10.055856
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H21N2O4P; [M+Br]-; delta(ppm) -3.397856
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H17N10O4P; [M+Br]-; delta(ppm) 8.864673
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H26O5P2; [M+Br]-; delta(ppm) -6.417284
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H28O12S; [M+Br]-; delta(ppm) -14.832230
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H21N14O5PS; [M+Br]-; delta(ppm) -10.478966
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H29N6O3PS3; [M+Br]-; delta(ppm) 3.558365
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H24N6O5S2; [M+Br]-; delta(ppm) -5.349699
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H37N2O7PS4; [M+Br]-; delta(ppm) -0.159310
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H24O7S; [M+Br]-; delta(ppm) -4.096056
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H24N10O9S2; [M+Br]-; delta(ppm) 9.357637
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H33O5PS3; [M+Br]-; delta(ppm) -1.350469
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H33N2O7PS3; [M+Br]-; delta(ppm) 6.003204
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H24N12O3S3; [M+Br]-; delta(ppm) -6.603339
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H16N6O5; [M+Br]-; delta(ppm) 6.975277
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H33N6O3PS4; [M+Br]-; delta(ppm) -2.604119
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H29O5PS2; [M+Br]-; delta(ppm) 4.812030
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H34O8P2S2; [M+Br]-; delta(ppm) 9.146272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C28H20O7; [M+Br]-; delta(ppm) 2.066409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H24O12; [M+Br]-; delta(ppm) -8.669897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.960; C14H23N4O13P3; [M-H]-; delta(ppm) 1.375736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.844; C24H12N4O12; [M-H]-; delta(ppm) 5.525313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.811; C15H22N2O16P2; [M-H]-; delta(ppm) 6.840053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.640; C23H20N2O9; [M+Br]-; delta(ppm) 9.420132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.477; C17H28N2O9S2; [M+Br]-; delta(ppm) -2.904904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.345; C21H20N6O5S; [M+Br]-; delta(ppm) 0.812751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.187; C24H16N6O5; [M+Br]-; delta(ppm) 6.975277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.169; C21H28N2O4S3; [M+Br]-; delta(ppm) 1.668989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.312; C15H25N4O11P; [M+Br]-; delta(ppm) -6.780560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.808; C24H16F4N4O2; [M+Br]-; delta(ppm) 2.002808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.703; C23H21ClN4O5; [M+Br]-; delta(ppm) -42025.180855
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.033; C24H21ClN2O7S2; [M-H]-; delta(ppm) -42027.969348
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.090; C26H19ClO10; [M-H+Na-H]-; delta(ppm) -26712.223518
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.513; C16H24N4O10P2S; [M-H+Na-H]-; delta(ppm) 72522.716786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C28H22BrClN2O3; [M-H]-; delta(ppm) -42031.929357
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.521; C24H19Cl2F3N2O4; [M-H+Na-H]-; delta(ppm) 24326.777076
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.151; C22H21Cl2FN4O4S; [M-H+Na-H]-; delta(ppm) 24332.410234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.584; C24H12N4O12; [M-H]-; delta(ppm) 5.525313
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.478; C26H19ClO10; [M-H+Na-H]-; delta(ppm) -26712.223518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.472; C16H24N4O10P2S; [M-H+Na-H]-; delta(ppm) 72522.716786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.210; C14H23N4O13P3; [M-H]-; delta(ppm) 1.375736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.195; C15H22N2O16P2; [M-H]-; delta(ppm) 6.840053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C24H19Cl2F3N2O4; [M-H+Na-H]-; delta(ppm) 24326.777076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C24H16N6O5; [M+Br]-; delta(ppm) 6.975277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C28H20O7; [M+Br]-; delta(ppm) 2.066409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C21H24O12; [M+Br]-; delta(ppm) -8.669897
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C23H20N2O9; [M+Br]-; delta(ppm) 9.420132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C22H21Cl2FN4O4S; [M-H+Na-H]-; delta(ppm) 24332.410234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C24H21ClN2O7S2; [M-H]-; delta(ppm) -42027.969348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C17H28N2O9S2; [M+Br]-; delta(ppm) -2.904904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C21H20N6O5S; [M+Br]-; delta(ppm) 0.812751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H28N2O4S3; [M+Br]-; delta(ppm) 1.668989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H22BrClN2O3; [M-H]-; delta(ppm) -42031.929357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H25N4O11P; [M+Br]-; delta(ppm) -6.780560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H16F4N4O2; [M+Br]-; delta(ppm) 2.002808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H21ClN4O5; [M+Br]-; delta(ppm) -42025.180855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.882; C23H16O16; [M-H]-; delta(ppm) 7.970161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.234; C24H12N4O12; [M-H]-; delta(ppm) 5.525313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.018; C11H17N8O16P; [M-H]-; delta(ppm) -3.321718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.867; C17H28N2O9S2; [M+Br]-; delta(ppm) -2.904904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C21H20N6O5S; [M+Br]-; delta(ppm) 0.812751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.617; C17H16N4O17; [M-H]-; delta(ppm) -5.211068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.576; C24H16N6O5; [M+Br]-; delta(ppm) 6.975277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.201; C15H22N2O16P2; [M-H]-; delta(ppm) 6.840053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.171; C20H21FN2O10; [M+Br]-; delta(ppm) 7.331307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.862; C24H24N2O4S2; [M+Br]-; delta(ppm) 7.831526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.804; C16H24N2O14; [M+Br]-; delta(ppm) -1.316332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.666; C13H20N6O14S2; [M-H]-; delta(ppm) 0.553965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C23H21ClN4O5; [M+Br]-; delta(ppm) -42025.180855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.559; C21H28N2O4S3; [M+Br]-; delta(ppm) 1.668989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.540; C20H20O16S; [M-H]-; delta(ppm) 1.807623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.372; C13H12N10O15; [M-H]-; delta(ppm) -0.302271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.350; C17H20N6O10; [M+Br]-; delta(ppm) -3.761135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.092; C12H20N8O12; [M+Br]-; delta(ppm) 3.592502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.628; C17H21BrN6O10; [M-H]-; delta(ppm) -3.761135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.596; C14H16N10O10S2; [M-H]-; delta(ppm) -1.890847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.404; C23H16O16; [M-H]-; delta(ppm) 7.970161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C17H28N2O9S2; [M+Br]-; delta(ppm) -2.904904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C24H16N6O5; [M+Br]-; delta(ppm) 6.975277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C24H12N4O12; [M-H]-; delta(ppm) 5.525313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C21H20N6O5S; [M+Br]-; delta(ppm) 0.812751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C11H17N8O16P; [M-H]-; delta(ppm) -3.321718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C20H21FN2O10; [M+Br]-; delta(ppm) 7.331307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C24H24N2O4S2; [M+Br]-; delta(ppm) 7.831526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C17H16N4O17; [M-H]-; delta(ppm) -5.211068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H24N2O14; [M+Br]-; delta(ppm) -1.316332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C23H21ClN4O5; [M+Br]-; delta(ppm) -42025.180855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H22N2O16P2; [M-H]-; delta(ppm) 6.840053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H28N2O4S3; [M+Br]-; delta(ppm) 1.668989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H20N6O10; [M+Br]-; delta(ppm) -3.761135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H20N6O14S2; [M-H]-; delta(ppm) 0.553965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H20O16S; [M-H]-; delta(ppm) 1.807623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H20N8O12; [M+Br]-; delta(ppm) 3.592502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H12N10O15; [M-H]-; delta(ppm) -0.302271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H16N10O10S2; [M-H]-; delta(ppm) -1.890847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H21BrN6O10; [M-H]-; delta(ppm) -3.761135
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; IMOJXXNYYSFVTG-UHFFFAOYSA-N; [M-H]-; CC(=O)C1=C(C)C(=CC2=C1OC1=C(C2=O)C(C(O)=O)=C(O)C(O)=C1)C1=CC(=O)C2=C(O1)C=C(O)C(O)=C2C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JOKBPDNPVWSNNL-YOFCFWCLSA-N; [M-H]-; CON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)CSSCC(C(=O)O)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DDWGQQADOIMFOI-XRTQJECLSA-N; [M-H]-; C[C@H]1O[C@@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZJRQBBUITMVYDL-UHFFFAOYSA-N; [M-H]-; O=C(OC1=C(C=C(C=2C(OC(=O)C=3C=CC=CC3)=C(C=C(C12)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ADJQAKCDADMLPP-STQMWFEESA-N; [M-H]-; C1=CC(=CC=C1NC(=O)CSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)[As](O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; DDWGQQADOIMFOI-XRTQJECLSA-N; [M-H]-; UDP-4-dehydro-6-deoxy-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; GAKDFFTYXPWKQR-MFLAAHITNA-N; [M+Br]-; Glochidionolactone D;(+)-Glochidionolactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; FSGNSYZESMMQHF-LEQTVXNINA-N; [M+Br]-; Leucodelphinidin 3-O-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; OJTAYWYXRKCWJM-UHFFFAOYNA-N; [M+Br]-; 6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; OVCSTCIYNFCGOD-UHFFFAOYNA-N; [M+Br]-; 8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; HERFLGUBWQTDHM-UHFFFAOYNA-N; [M+Br]-; 2-(3,4-dihydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; LMOLESOWLGJSCK-UHFFFAOYSA-N; [M+Na-2H]-; Griseorhodin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; JYVGNHNOXKRLML-BQZKUFJENA-N; [M+Br]-; Glochidionolactone F;(+)-Glochidionolactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; DGMDECJODXVYFT-MRUVDFCGNA-N; [M+Na-2H]-; Griseorhodin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; VLFYHWVOQTYYFO-XERONKFZNA-N; [M+Br]-; UNPD118878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; YYELUJGOTWMDNG-XERONKFZNA-N; [M+Br]-; UNPD170440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; FNKAMOMNZMJYQS-QTAYBZLENA-N; [M+Br]-; UNPD47999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; TXCQRITUNAPGON-PEVLUNPASA-N; [M+Br]-; UNPD210428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; DXXDZODBTRVCHY-XERONKFZNA-N; [M+Br]-; UNPD175457
