ACCESSION: MSBNK-SMB_Measured-HSA033P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D169neg_455': {'bp': 117201.0, 'sum': 320052.0}, 'D169neg_442': {'bp': 90694.0, 'sum': 239485.0}, 'D73neg_432': {'bp': 69769.0, 'sum': 189571.0}, 'D147neg_432': {'bp': 50385.0, 'sum': 130583.0}, 'C13neg_446': {'bp': 46615.0, 'sum': 128052.0}, 'C8neg_443': {'bp': 46537.0, 'sum': 128427.0}, 'C11neg_447': {'bp': 37630.0, 'sum': 114270.0}, 'C10neg_424': {'bp': 33508.0, 'sum': 104066.0}, 'C5neg_444': {'bp': 32079.0, 'sum': 88218.0}, 'C3neg_443': {'bp': 31117.0, 'sum': 96523.0}, 'D126neg_449': {'bp': 30796.0, 'sum': 99176.0}, 'C4neg_439': {'bp': 28143.0, 'sum': 94222.0}, 'C15neg_445': {'bp': 27933.0, 'sum': 86313.0}, 'C14neg_434': {'bp': 27775.0, 'sum': 82305.0}, 'C10neg_437': {'bp': 26089.0, 'sum': 87585.0}, 'C17neg_432': {'bp': 25908.0, 'sum': 80956.0}, 'D83neg_444': {'bp': 25508.0, 'sum': 88994.0}, 'C5neg_431': {'bp': 22701.0, 'sum': 67045.0}, 'D99neg_448': {'bp': 22427.0, 'sum': 67706.0}, 'D117neg_444': {'bp': 21034.0, 'sum': 64063.0}, 'C12neg_443': {'bp': 20035.0, 'sum': 61430.0}, 'C18neg_436': {'bp': 19297.0, 'sum': 63070.0}, 'D178neg_434': {'bp': 18812.0, 'sum': 52425.0}, 'D73neg_420': {'bp': 17650.0, 'sum': 49751.0}, 'C13neg_433': {'bp': 17200.0, 'sum': 50858.0}, 'C1neg_449': {'bp': 15747.0, 'sum': 56253.0}, 'C2neg_444': {'bp': 15648.0, 'sum': 46538.0}, 'D99neg_435': {'bp': 15280.0, 'sum': 50567.0}, 'C17neg_420': {'bp': 14207.0, 'sum': 46349.0}, 'C7neg_446': {'bp': 12826.0, 'sum': 40687.0}, 'D108neg_434': {'bp': 12003.0, 'sum': 39206.0}, 'D147neg_445': {'bp': 11593.0, 'sum': 41703.0}, 'D136neg_435': {'bp': 9887.0, 'sum': 35643.0}, 'C12neg_428': {'bp': 9707.0, 'sum': 31870.0}, 'C11neg_434': {'bp': 9677.0, 'sum': 32440.0}, 'D136neg_421': {'bp': 9629.0, 'sum': 32543.0}, 'D117neg_431': {'bp': 9547.0, 'sum': 30516.0}, 'D102neg_445': {'bp': 9465.0, 'sum': 33993.0}, 'D108neg_447': {'bp': 8446.0, 'sum': 30481.0}, 'C9neg_455': {'bp': 7456.0, 'sum': 27747.0}, 'D171neg_449': {'bp': 6759.0, 'sum': 23325.0}, 'D203neg_444': {'bp': 5999.0, 'sum': 22443.0}, 'D102neg_430': {'bp': 5901.0, 'sum': 22381.0}, 'C16neg_451': {'bp': 5672.0, 'sum': 24119.0}, 'C4neg_453': {'bp': 4360.0, 'sum': 19672.0}, 'D146neg_443': {'bp': 3595.0, 'sum': 14981.0}, 'C3neg_458': {'bp': 3563.0, 'sum': 16523.0}, 'D124neg_446': {'bp': 3283.0, 'sum': 15428.0}, 'D83neg_457': {'bp': 2975.0, 'sum': 14268.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 435.348273
COMMENT: PRECURSOR_M/Z_STDEV 0.001076
COMMENT: PRECURSOR_IN_MS1 mz 435.349063; int 242.903; delta(ppm) 2.036370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.866; AVXZCQUJHUWUHY; [M+CH2O2-H]-; 5,9,19-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.234; CZTWVENJLWKPDK; [M+C2H4O2-H]-; Heptyl (9Z,12Z,15Z)-9,12,15-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.288; MMGPQYJNRFGRQK; [M+CH2O2-H]-; 1,4-didecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.504; OXTIAPDLMJSXLF; [M+CH2O2-H]-; ACMC-20bmqg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.323; PUNOCEUUYUXUGR; [M+C2H4O2-H]-; 5-Nonadecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.576; GUGANXZUIVXJBG; [M+CH2O2-H]-; 2,2-di(nonoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.029; JCDQIGVVGKBORW; [M+CH2O2-H]-; 5-Eicosylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.597; ITVBZSWXRMMPFS; [M+C2H4O2-H]-; (4-propylcyclohexyl) 4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.832; HDBBJFCAMCORCA; [M+CH2O2-H]-; Phenol, 3-methoxy-5-nonadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.032; BWJGPBYNCWFMBW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.649; GBHKLFZDHYFGKG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.286; VZNYYJUVKNBHLF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.390; LNIQHRPCNXBUJE; [M+C2H4O2-H]-; 1-heptadecyl-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.020; AKIPZQOCJIZIPE; [M+C2H4O2-H]-; Epitope ID:122680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.981; PDRNQNQJDMLWPU; [M+C2H4O2-H]-; (1S,2S,4aR,4bS,8aS,10aR)-1-[(Z)-5-hydroxy-3-methylpent-3-enyl]-2,4b,8,8,10a-pentamethyl-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.111; QXMVXCHPXAARQG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.868; QUPQWMJLAYCBOI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.490; SRYQAYMRXKGFMI; [M+C2H4O2-H]-; 3,17-dipropoxyandrostane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.459; BCDSVAWGTUBDAO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.464; DNULQWTYMFQUHB; [M-H+Na-H]-; ACMC-20mnwm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.087; ORLXCQPHYBJUGK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.188; GRGNCIQUMPNNAI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.903; OKMWKBLSFKFYGZ; [M-H+Na-H]-; Behenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.811; OFDWJGZBZOYJCK; [M+CH2O2-H]-; Carvyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.748; MXKLWIXSKGCDSK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.550; JTAYBRYEIAQNEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.465; UXEYBXKDAGUPDR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.720; IPUMBTXUZKFJIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.330; PLKVWYPBRRRIQG; [M+Cl]-; Alkaloid L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.327; RXSFCOUBKQSZFV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.437; CYRRFNXMEABDML; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.720; MGPHSIOKSASPFS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.507; INDAZZRSKVYYNR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.376; DOMPIYLJQFTRGI; [M-H]-; 5beta-cholestan-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.800; GAVMUEBNINHFDC; [M-H]-; Certonardosterol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -781.599; VGCSSPQIZFVVCH; [M-H]-; Cholestane-3,7,12,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.826; NHNHDZACHWAKJW; [M-H]-; Myxinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -784.462; LURCZQZSQSJVFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -786.429; XJZGNVBLVFOSKJ; [M-H]-; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -787.453; KWZLHGRUZVXWLT; [M-H]-; ACMC-20mauo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -789.954; LCZMVUQKRUXUPG; [M-H]-; (2R,3S,10S,13S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -792.264; CKPNTBXMSQRBPI; [M-H]-; (3S,8R,9S,10S,13S,14S,16S,17R)-17-[(2S,3S,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -793.255; KOHAQNVGTABZFS; [M-H]-; ACMC-20maup
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -807.952; NTIXPPFPXLYJCT; [M-H]-; tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -831.366; QGFLDSRGMOKMKF; [M-H]-; Cholestane-3,7,25,26-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -836.061; YITJWEZFBDGHJV; [M-H]-; Cholestane-3,7,24,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -844.202; UTDFXFIVTXMDIP; [M-H]-; (3S,5R,6R,9R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,6,7,8,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -851.453; GICGORUSJDCUAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -853.204; XPENJPIHMUNSFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -864.681; XOUZTYUNBKJPDT; [M-H]-; Cholestane-3b,5a,6b,7b-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -871.821; OGARQWOPYHKQCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -888.339; SGIUWJFIDDJBAS; [M-H]-; (3S,5R,6R,10R,11S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6,11-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1042.977; FDMHMYMSLDAKLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; YZGHHOSIGGODQN; [M+CH2O2-H]-; 5,9,17-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; JTAYBRYEIAQNEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; CZTWVENJLWKPDK; [M+C2H4O2-H]-; Heptyl (9Z,12Z,15Z)-9,12,15-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; DNULQWTYMFQUHB; [M-H+Na-H]-; ACMC-20mnwm
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.028; PLKVWYPBRRRIQG; [M+Cl]-; Alkaloid L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.967; LEDQXDMQVKXKAT; [M+CH2O2-H]-; hexacosa-17,20,23-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.393; YZGHHOSIGGODQN; [M+CH2O2-H]-; hexacosa-5,9,17-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.354; ZQDRALTVWXQWTF; [M+CH2O2-H]-; hexacosa-5,9,21-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.927; XQNWNUVNDFXTBX; [M+CH2O2-H]-; hexacosa-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.754; AVXZCQUJHUWUHY; [M+CH2O2-H]-; hexacosa-5,9,19-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.470; MWAXGPXSYGKNIN; [M-H]-; 7-[(4R,5R)-2-heptyl-4-hydroxy-5-[(E,3S)-3-hydroxyoct-1-enyl]cyclopenten-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.607; MMGPQYJNRFGRQK; [M+CH2O2-H]-; 1,4-bis(decyloxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.147; IMWXCKOCJLOJCD; [M-H]-; (9Z,12Z)-8-octanoyloxynonadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.075; PANRWJVWTCUWBS; [M-H]-; (9Z,12Z)-8-decanoyloxyheptadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.320; OXTIAPDLMJSXLF; [M+CH2O2-H]-; [1,1'-Bicyclohexyl]-4-carboxylic acid, 4'-butyl-, 4-propylcyclohexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.886; VXTPCBDDSIILDO; [M-H]-; (9Z,12Z)-8-undecanoyloxyhexadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.113; LWHHLAIMFIDWLE; [M-H]-; (Z)-8-[(Z)-tridec-9-enoyl]oxytetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.798; SQICQYUTMVHSFS; [M-H]-; (9Z,12Z)-8-nonanoyloxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.822; GUGANXZUIVXJBG; [M+CH2O2-H]-; (2,2-Bis(nonyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.127; QBZURISFOPYVGA; [M-H]-; (Z)-8-[(Z)-tetradec-9-enoyl]oxytridec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.148; HJSPLUVPOSVQPQ; [M-H]-; cis-Cyclohex-4-en-1,2-dicarboxylic acid, decyl nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.306; LHDXYOPBJYRNES; [M+C2H4O2-H]-; 13,17,21-trimethyl-5Z,9Z,19Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.638; CZTWVENJLWKPDK; [M+C2H4O2-H]-; Heptyl (9Z,12Z,15Z)-9,12,15-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.310; WGKYEDRNVLTRBE; [M-H]-; cis-Cyclohex-4-en-1,2-dicarboxylic acid, octyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.638; BWJGPBYNCWFMBW; [M+C2H4O2-H]-; 6-methyl-2-(nonadec-10-en-1-yl)-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.586; XUIJKRAXPMXTSW; [M+C2H4O2-H]-; Nonadecylresorcin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.611; WSDCEIDZZNJSEB; [M-H]-; Didecyl cyclopent-3-ene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.130; PUNOCEUUYUXUGR; [M+C2H4O2-H]-; 5-Nonadecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.489; ZSPZCKNQANJUIH; [M+C2H4O2-H]-; 3,7,11-Trimethyldodeca-2,6,10-trien-1-YL decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.255; JCDQIGVVGKBORW; [M+CH2O2-H]-; 5-Icosylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.524; ACYOLBBKHJUMSO; [M+CH2O2-H]-; (Z,Z,Z)-11,14,17-Eicosatrienyl 4-methylvalerate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.851; ITVBZSWXRMMPFS; [M+C2H4O2-H]-; 4-Propylcyclohexyl [trans[trans(trans)]]-4'-propyl[1,1'-bicyclohexyl]-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.906; FPVHGIATTMHHLK; [M+Cl]-; 6-[2-[6-[6-(Ethylamino)hexylamino]hexylamino]ethylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.065; RJIYJJCMLDBMBH; [M+Cl]-; 2-[2,2-Diaminoethyl-[2-(dioctylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.544; VZNYYJUVKNBHLF; [M+C2H4O2-H]-; Scalarane-17alpha-19-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.824; BCDSVAWGTUBDAO; [M+C2H4O2-H]-; 4,4,7a,9a-tetraethyl-1-(hydroxymethyl)-1a-methyl-tetradecahydro-1H-cyclopropa[a]phenanthren-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.278; SRYQAYMRXKGFMI; [M+C2H4O2-H]-; 9a,11a-dimethyl-1,7-dipropoxy-hexadecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.822; UHBMCUGJYNJELG; [M+Cl]-; 1,1-Diamino-1-(1,1-diaminoethoxy)icosan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.548; FQTHDTUSJRMZMG; [M+Cl]-; [3-(butylamino)-2,2-bis(butylaminomethyl)propyl] N-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.555; XZZVCNVQBHHAIY; [M+Cl]-; 2-[2-[Bis(2-ethylhexyl)amino]ethyl-(2,2-diaminoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.943; GWDSFZAKOHBIJC; [M+Cl]-; 4-Amino-2-(2-aminoethyl)-2-[2-aminoethyl(tetradecyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.947; VTZWFMGVOAFBLX; [M+Cl]-; 2-(2-Aminoethyl)-2-[bis(2-aminoethyl)amino]hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.335; GFUOVUFRUWSJHJ; [M+Cl]-; 2-Amino-7-[(5-amino-3,5-dimethylhexan-3-yl)-(4-amino-2,4-dimethylpentan-2-yl)amino]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.420; HKMUPMIZPVBYTE; [M+Cl]-; 1-[2-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]ethyl-methylamino]-3-(2-ethylhexoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.683; IJSSDTLJORGFNO; [M+Cl]-; 1-(4-Ethylhexoxy)-3-[methyl-[2-[methyl-[2-(4-methylpiperazin-1-yl)ethyl]amino]ethyl]amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.595; LEDQXDMQVKXKAT; [M+CH2O2-H]-; hexacosa-17,20,23-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; MWAXGPXSYGKNIN; [M-H]-; 7-[(4R,5R)-2-heptyl-4-hydroxy-5-[(E,3S)-3-hydroxyoct-1-enyl]cyclopenten-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; LHDXYOPBJYRNES; [M+C2H4O2-H]-; 13,17,21-trimethyl-5Z,9Z,19Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; FPVHGIATTMHHLK; [M+Cl]-; 6-[2-[6-[6-(Ethylamino)hexylamino]hexylamino]ethylamino]hexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 435.348936; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.647
MS$FOCUSED_ION: PRECURSOR_M/Z 435.348936
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-0490700000-d7e4220255e311bcde53
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  121.1011386 8.9997 ? 121.101100 10.1238 7.45 0.5370 37
  123.1167274 14.0421 ? 123.116690 8.3904 5.27 0.8458 44
  137.0964771 12.5200 ? 137.096450 8.5706 11.18 0.5625 37
  139.1117654 291.1018 ? 139.111740 5.0679 66.59 0.9783 49
  155.1433496 10.6353 ? 155.143340 9.3140 16.81 0.0254 39
  171.1019499 241.9601 ? 171.101870 4.9094 52.53 0.9644 49
  183.1019838 16.7993 ? 183.101770 8.7328 15.35 0.7187 46
  233.2256408 4.5818 ? 233.225280 10.2004 3.50 0.6589 35
  275.2008897 30.9304 ? 275.200550 6.8713 19.21 0.6874 46
  277.2167965 328.3239 ? 277.216450 3.8382 74.18 0.9787 49
  279.2326235 34.4108 ? 279.232270 6.7721 42.16 0.2398 47
  281.2470404 38.4982 ? 281.246680 6.4712 41.32 0.2918 47
  293.2118832 24.8982 ? 293.211480 7.3667 14.66 0.6015 49
  295.2280206 797.7976 ? 295.227610 3.4075 97.18 0.9814 49
  297.2443381 8.2173 ? 297.243920 8.8109 7.36 0.6918 39
  375.3252241 13.7138 ? 375.325120 9.2826 16.85 0.0156 39
  417.3360749 16.7681 ? 417.336105 7.8019 18.60 0.1968 38
  433.9752236 7.6108 ? 433.975315 10.7495 3.58 0.8271 40
  435.3520634 999.0000 ? 435.352160 5.8275 41.17 1.0000 45
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  121.101139 9.00 8
  123.116727 14.04 14
  137.096477 12.52 12
  139.111765 291.10 291
  155.143350 10.64 10
  171.101950 241.96 241
  183.101984 16.80 16
  233.225641 4.58 4
  275.200890 30.93 30
  277.216797 328.32 328
  279.232623 34.41 34
  281.247040 38.50 38
  293.211883 24.90 24
  295.228021 797.80 797
  297.244338 8.22 8
  375.325224 13.71 13
  417.336075 16.77 16
  433.975224 7.61 7
  435.352063 999.00 999
//
