ACCESSION: MSBNK-SMB_Measured-HSA033P0371000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'D168neg_302': {'bp': 358235.0, 'sum': 389580.0}, 'C9neg_360': {'bp': 317923.0, 'sum': 337908.0}, 'D124neg_310': {'bp': 304947.0, 'sum': 333037.0}, 'D124neg_299': {'bp': 293273.0, 'sum': 322604.0}, 'D168neg_315': {'bp': 269579.0, 'sum': 302074.0}, 'C16neg_369': {'bp': 240183.0, 'sum': 267826.0}, 'C3neg_312': {'bp': 233424.0, 'sum': 255616.0}, 'C3neg_326': {'bp': 213676.0, 'sum': 243302.0}, 'C4neg_357': {'bp': 207369.0, 'sum': 223488.0}, 'D145neg_350': {'bp': 204750.0, 'sum': 223957.0}, 'C12neg_363': {'bp': 199022.0, 'sum': 231344.0}, 'C16neg_317': {'bp': 190055.0, 'sum': 209691.0}, 'C1neg_315': {'bp': 187447.0, 'sum': 211779.0}, 'C7neg_363': {'bp': 183951.0, 'sum': 207395.0}, 'D73neg_349': {'bp': 166198.0, 'sum': 176166.0}, 'D66neg_313': {'bp': 150835.0, 'sum': 166319.0}, 'C18neg_316': {'bp': 149486.0, 'sum': 166584.0}, 'C8neg_312': {'bp': 148615.0, 'sum': 163984.0}, 'C12neg_349': {'bp': 145411.0, 'sum': 151947.0}, 'D64neg_321': {'bp': 129006.0, 'sum': 146532.0}, 'D102neg_365': {'bp': 126820.0, 'sum': 148554.0}, 'D147neg_313': {'bp': 118189.0, 'sum': 131239.0}, 'D207neg_353': {'bp': 116994.0, 'sum': 135648.0}, 'D69neg_318': {'bp': 114399.0, 'sum': 127988.0}, 'D171neg_314': {'bp': 113706.0, 'sum': 125006.0}, 'C5neg_312': {'bp': 112149.0, 'sum': 123823.0}, 'D64neg_334': {'bp': 111536.0, 'sum': 138336.0}, 'C1neg_330': {'bp': 107135.0, 'sum': 124940.0}, 'C10neg_305': {'bp': 106977.0, 'sum': 117925.0}, 'D84neg_312': {'bp': 106487.0, 'sum': 119120.0}, 'D74neg_306': {'bp': 106367.0, 'sum': 119913.0}, 'D145neg_311': {'bp': 106076.0, 'sum': 127848.0}, 'D66neg_328': {'bp': 104840.0, 'sum': 132489.0}, 'D74neg_318': {'bp': 103254.0, 'sum': 120410.0}, 'D142neg_309': {'bp': 103127.0, 'sum': 114778.0}, 'D83neg_325': {'bp': 101904.0, 'sum': 122913.0}, 'C8neg_326': {'bp': 101651.0, 'sum': 112317.0}, 'D203neg_311': {'bp': 100319.0, 'sum': 115078.0}, 'C13neg_312': {'bp': 96775.0, 'sum': 107980.0}, 'C9neg_320': {'bp': 93771.0, 'sum': 104329.0}, 'C13neg_326': {'bp': 91025.0, 'sum': 113323.0}, 'D207neg_316': {'bp': 89385.0, 'sum': 107834.0}, 'D65neg_370': {'bp': 86949.0, 'sum': 111434.0}, 'D65neg_333': {'bp': 82735.0, 'sum': 96400.0}, 'D169neg_322': {'bp': 82073.0, 'sum': 101457.0}, 'C18neg_331': {'bp': 80074.0, 'sum': 105851.0}, 'C11neg_329': {'bp': 79814.0, 'sum': 96508.0}, 'C17neg_301': {'bp': 78387.0, 'sum': 89933.0}, 'D178neg_312': {'bp': 76608.0, 'sum': 86463.0}, 'C6neg_315': {'bp': 75730.0, 'sum': 85429.0}, 'D73neg_312': {'bp': 73094.0, 'sum': 90761.0}, 'C4neg_321': {'bp': 72774.0, 'sum': 80808.0}, 'C5neg_327': {'bp': 71933.0, 'sum': 79641.0}, 'C2neg_311': {'bp': 70725.0, 'sum': 81863.0}, 'C14neg_363': {'bp': 70408.0, 'sum': 92007.0}, 'C2neg_325': {'bp': 69460.0, 'sum': 84233.0}, 'C14neg_314': {'bp': 67263.0, 'sum': 77909.0}, 'C10neg_318': {'bp': 65803.0, 'sum': 83880.0}, 'C17neg_312': {'bp': 65192.0, 'sum': 84638.0}, 'D169neg_334': {'bp': 64568.0, 'sum': 73081.0}, 'D147neg_328': {'bp': 63452.0, 'sum': 85599.0}, 'D108neg_392': {'bp': 62506.0, 'sum': 66332.0}, 'C7neg_326': {'bp': 56721.0, 'sum': 71844.0}, 'D126neg_317': {'bp': 56680.0, 'sum': 71742.0}, 'C15neg_312': {'bp': 55694.0, 'sum': 63906.0}, 'D121neg_359': {'bp': 55503.0, 'sum': 70239.0}, 'D119neg_314': {'bp': 55086.0, 'sum': 64437.0}, 'D117neg_345': {'bp': 53887.0, 'sum': 59342.0}, 'D99neg_350': {'bp': 53802.0, 'sum': 59103.0}, 'D108neg_316': {'bp': 53143.0, 'sum': 61500.0}, 'D108neg_327': {'bp': 53139.0, 'sum': 66972.0}, 'D203neg_323': {'bp': 51949.0, 'sum': 72261.0}, 'D142neg_324': {'bp': 51650.0, 'sum': 70374.0}, 'D94neg_347': {'bp': 50522.0, 'sum': 54122.0}, 'D121neg_310': {'bp': 50212.0, 'sum': 63899.0}, 'C15neg_326': {'bp': 50190.0, 'sum': 57206.0}, 'D87neg_315': {'bp': 44199.0, 'sum': 56663.0}, 'D122neg_336': {'bp': 40322.0, 'sum': 44546.0}, 'D143neg_315': {'bp': 40277.0, 'sum': 48650.0}, 'D126neg_328': {'bp': 39134.0, 'sum': 48195.0}, 'D102neg_324': {'bp': 31415.0, 'sum': 42166.0}, 'D87neg_327': {'bp': 29144.0, 'sum': 33825.0}, 'D170neg_304': {'bp': 28796.0, 'sum': 34174.0}, 'D143neg_325': {'bp': 24183.0, 'sum': 36908.0}, 'C5neg_391': {'bp': 23926.0, 'sum': 26434.0}, 'D94neg_322': {'bp': 23576.0, 'sum': 29656.0}, 'D136neg_314': {'bp': 22178.0, 'sum': 30419.0}, 'D146neg_361': {'bp': 20691.0, 'sum': 23977.0}, 'D122neg_315': {'bp': 20435.0, 'sum': 26244.0}, 'D169neg_398': {'bp': 19462.0, 'sum': 21571.0}, 'D74neg_386': {'bp': 19317.0, 'sum': 24883.0}, 'D146neg_308': {'bp': 17998.0, 'sum': 22559.0}, 'D170neg_319': {'bp': 17553.0, 'sum': 21067.0}, 'D124neg_376': {'bp': 16174.0, 'sum': 23347.0}, 'D168neg_381': {'bp': 16102.0, 'sum': 18212.0}, 'D94neg_398': {'bp': 15788.0, 'sum': 18975.0}, 'D117neg_325': {'bp': 14249.0, 'sum': 18819.0}, 'D147neg_390': {'bp': 13269.0, 'sum': 15002.0}, 'D207neg_392': {'bp': 11824.0, 'sum': 13605.0}, 'D203neg_388': {'bp': 11601.0, 'sum': 13073.0}, 'D99neg_327': {'bp': 10964.0, 'sum': 18379.0}, 'C8neg_392': {'bp': 9718.0, 'sum': 11846.0}, 'D171neg_394': {'bp': 9347.0, 'sum': 11286.0}, 'C2neg_389': {'bp': 8614.0, 'sum': 9937.0}, 'D66neg_394': {'bp': 8442.0, 'sum': 9867.0}, 'D145neg_388': {'bp': 8255.0, 'sum': 10077.0}, 'D73neg_386': {'bp': 7616.0, 'sum': 9929.0}, 'C14neg_390': {'bp': 7115.0, 'sum': 9007.0}, 'D142neg_388': {'bp': 6866.0, 'sum': 9263.0}, 'D64neg_400': {'bp': 6707.0, 'sum': 9804.0}, 'D99neg_401': {'bp': 6186.0, 'sum': 9502.0}, 'D122neg_393': {'bp': 5798.0, 'sum': 7178.0}, 'D84neg_390': {'bp': 5044.0, 'sum': 7823.0}, 'D83neg_402': {'bp': 4722.0, 'sum': 6351.0}, 'D121neg_386': {'bp': 4630.0, 'sum': 5919.0}, 'C10neg_382': {'bp': 3077.0, 'sum': 4818.0}, 'C17neg_380': {'bp': 2936.0, 'sum': 3776.0}, 'D146neg_386': {'bp': 2915.0, 'sum': 3587.0}, 'D170neg_385': {'bp': 2677.0, 'sum': 3853.0}, 'D87neg_392': {'bp': 1895.0, 'sum': 3618.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 371.187959
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 371.188223; int 352.213; delta(ppm) 0.400665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; AUWLGXGUAWEKFF-ROIIUFRFNA-N; [M-H]-; UNPD183987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; JLJAVUZBHSLLJL-RONXCAPDNA-N; [M-H]-; Saucernetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; MWIZCESHZVQTKX-UHFFFAOYSA-N; [M-H]-; UNPD161548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; MWHUTAVRYIBHAV-UHFFFAOYSA-N; [M-H]-; UNPD33976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; QMIRFTXAKMDLAF-WCAIRAGRNA-N; [M-H]-; 3-Ketotauranin;(-)-3-Ketotauranin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; WEYZBZCYDDIMCS-XISACWJONA-N; [M-H]-; (-)-7R-Cannabicoumarononic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; WBRPUFHEMGUPKR-JRYOSEMMNA-N; [M-H]-; (-)-8'-epi-Aristoligol;Holostylol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; QHOAEHNTVVCFHG-VWJVCKOMNA-N; [M-H]-; UNPD178196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RTPOSGIWSAXENH-UHFFFAOYSA-N; [M-H]-; Brialmontin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; JBYGAWPYVWTNRG-BVNISRIHNA-N; [M-H]-; UNPD29596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; BXRCKMALLHPXEJ-DKYLUDGVNA-N; [M-H]-; UNPD64494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; AOOWMCFNNAFZSU-UHFFFAOYSA-N; [M-H]-; UNPD29107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; PQFNMBGRBKEIGP-XDEPDNQISA-N; [M-H]-; UNPD221075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; TWCNVRBOBWVQSG-XDEPDNQISA-N; [M-H]-; UNPD223201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; MVOMQPWLJRZYDT-QADAHBAKNA-N; [M-H]-; UNPD188227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; IZLUYJAJUKKZHI-XHEJRLEYNA-N; [M-H]-; Bractealine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; DMDLIQAXFOCGBP-YTXKPMTANA-N; [M-H]-; UNPD17661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; RZMDLBAIWHLFEF-HNNXBMFYSA-N; [M-H]-; UNPD221399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; SRJOMSFZTGEQFM-PVRQQBJHNA-N; [M-H]-; UNPD19150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; SZUUCCHCUGGUGG-QBDMRKKBNA-N; [M-H]-; UNPD5483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; KKYNVNUZEODDKF-UHFFFAOYSA-N; [M-H]-; 1,2,3-trimethoxy-5-{2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]propyl}benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; PBBOZJRYTXGYDM-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(2-methoxyacetyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; RIOMPCBQCDPFKC-UHFFFAOYSA-N; [M-H]-; CNP0443413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; VIHGYLJIMMKSBR-BREBYQMCSA-N; [M-H]-; (Ac)2-L-Lys-D-Ala-D-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; SOFKNPJWARYBQE-UHFFFAOYSA-N; [M-H]-; 2-({3-[(cyclohexylcarbamoyl)amino]-1,4,5-trihydroxycyclohexyl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; ONQBBCUWASUJGE-UHFFFAOYSA-N; [M-H]-; putrebactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; PYEYOUDHDVXHAG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-4,6-bis(4-morpholinyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJFUPGQZSXIULQ-JYIDZNFRNA-N; [M-H]-; Pyrethrin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIDANAQULIKBQS-HXHRLDOFNA-N; [M-H]-; meprednisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSVOMANDJDYYEY-MJXYZVCANA-N; [M-H]-; prednylidene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJPIDPAGJSWWBE-JNXQZDBBNA-N; [M-H]-; 4-{[(14beta,17alpha)-3-hydroxyestra-1,3,5(10)-trien-17-yl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBDXNHBVYAMODG-UHFFFAOYNA-N; [M-H]-; 9??,11??-epoxy-17,21-dihydroxy-16??-methylpregna-1,4-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXWJXQSQVUJRNS-QHZNRUKMNA-N; [M-H]-; 16-phenyl-tetranor-PGE2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXJJCRWMCLCVNI-MHIOEPDDNA-N; [M-H]-; UNPD18117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZCOBGHTAHKMBZ-CNUHWHHESA-N; [M-H]-; methyl 2-[(8S,9S,10R,11S,13S,14S,17S)-11-hydroxy-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVYCRJXQZUCUND-PQXSVQADSA-N; [M-H]-; (6S,8S,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-6,10,13-trimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQSZRXRRKFXHGR-FBLYGUFWSA-N; [M-H]-; (8S,9S,10S,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-1,10,13-trimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMTMVRQXQWCAJD-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-oxo-3-(penta-1,3-dien-1-yl)cyclopent-2-en-1-yl 3-(3-methoxy-2-methyl-3-oxoprop-1-en-1-yl)-2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAAGHJOYEMWLNT-UHFFFAOYSA-N; [M-H]-; 1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-2-methylidene-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVTLJZPVEOVDLM-ALKUPRQJNA-N; [M-H]-; UNPD53087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBBOZJRYTXGYDM-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(2-methoxyacetyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRKFFOKXAUQWKB-UHFFFAOYSA-N; [M-H]-; 1-cyclobutyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLTCEGAXYMOEBO-UHFFFAOYSA-N; [M-H]-; 1-(cyclopropylmethyl)-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWYNDVHEQWYGIL-KHOSGYARSA-N; [M-H]-; (3alpha,5alpha,17beta)-3-hydroxyandrostan-17-yl sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LERFMBCTNMFXCT-KHOSGYARSA-N; [M-H]-; (3alpha,5alpha,17beta)-17-hydroxyandrostan-3-yl sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGAAHPXIGWJLPX-UURKPOQGSA-N; [M-H]-; 16-O-sulfo-18-norisopimar-7-en-4??????,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DZAYTXGDCMMRGZ-UHFFFAOYNA-N; [M-H]-; Tanabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; HSBZTFDKHKMFDC-DWZUHEABNA-N; [M-H]-; Clavulolactone I;(-)-Clavulolactone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; IWHCUIYQYFOMEF-LGAGPGRTNA-N; [M-H]-; Gelomulide K;(-)-Gelomulide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; MERLAELWWMCDGS-NNVDBKNPNA-N; [M-H]-; C00051254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VJXVVVRBIXYHON-NNVDBKNPNA-N; [M-H]-; C00051255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QGMWYPVORBWEBD-SGGJFDIUNA-N; [M-H]-; (-)-20-Acetoy-9-hydroxy-1,6,14-rhamnofolane-triene-3,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ANGIGDFEXLRLRW-WFSMOUHYNA-N; [M-H]-; UNPD136010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; AQSIHMBSEUHXNO-ARTSLVPGNA-N; [M-H]-; UNPD25408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; BNKBJTGWXDOAKC-BSQCLHJQNA-N; [M-H]-; UNPD135511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; BUIGVZOGLRDZCC-YERORXJTNA-N; [M-H]-; UNPD112461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FSEFUWQUKRIMQB-ZCXKWNTKNA-N; [M-H]-; UNPD70912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FXYBEMLBGFMRJR-OETHFMPKSA-N; [M-H]-; UNPD153147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FZQSAOXOUTXHTL-SIRQUEMCNA-N; [M-H]-; UNPD170035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; GNGATPZQRQSIHC-GFRLONPVNA-N; [M-H]-; UNPD163995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; HOSRLRWNDVYKNJ-NICQMECKNA-N; [M-H]-; UNPD98636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JRQGPOFUTKGREC-PVVGBHQRNA-N; [M-H]-; UNPD99508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LLUXACMGLPHSNY-XGTBNFCKNA-N; [M-H]-; UNPD33491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; MVSNOMINTBGJOH-AROMUFHVNA-N; [M-H]-; UNPD124270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NJHFGWBKMCKISA-BLKABHOGSA-N; [M-H]-; UNPD219649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NQNWKMZRJAIBCS-PMNUBNEPNA-N; [M-H]-; UNPD75323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; OSRHRAOBVGHGFZ-GFRLONPVNA-N; [M-H]-; UNPD121321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; UIVHJYHPRMTGAO-RKOILSTHNA-N; [M-H]-; UNPD33200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ULNXFCMWIPLDMJ-LAKHIVPPSA-N; [M-H]-; UNPD216774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VBQFNMXWLYRLKA-CCCNLGENNA-N; [M-H]-; UNPD4792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VMORCWYWLVLMDG-PTAZNZCDNA-N; [M-H]-; UNPD138069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WCEZVSDJKHTTES-FZZWKIMSNA-N; [M-H]-; UNPD11651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WSBFBHTWXLODOA-JFNLOLICSA-N; [M-H]-; UNPD168750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZDNMDOAXDDWWQL-CTUNEMBBNA-N; [M-H]-; UNPD133070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; CABXXWMSQRXEQX-UHFFFAOYSA-N; [M-H]-; {11,15,15-trimethyl-6-oxo-2,7-dioxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadeca-4,8-dien-5-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FTSIEZFCVAYBNU-UHFFFAOYSA-N; [M-H]-; 1-[1-(acetyloxy)-7-methyl-11-methylidene-1H,4aH,5H,6H,9H,10H,11H,11aH-cyclonona[c]pyran-4-yl]buta-2,3-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; GTSBYDSLDSOPCU-UHFFFAOYSA-N; [M-H]-; 5-methyl-16-methylidene-8,15-dioxo-4-(prop-1-en-2-yl)-9-oxatetracyclo[10.2.2.0?,??.0?,??]hexadecan-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KKMZDNFSQNJZNI-UHFFFAOYSA-N; [M-H]-; CNP0436442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RJNYTRPEECCIOJ-UHFFFAOYSA-N; [M-H]-; {4-[4-(acetyloxy)phenyl]-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WYNWDLKQENOXRK-UHFFFAOYSA-N; [M-H]-; 1-(oct-1-en-1-yl)-4-oxo-5-[3-(5-oxooxolan-2-yl)prop-2-en-1-ylidene]cyclopent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZWLSDBYOOPGGSP-UHFFFAOYSA-N; [M-H]-; {4-[2-(acetyloxy)phenyl]-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RIOMPCBQCDPFKC-UHFFFAOYSA-N; [M-H]-; CNP0443413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SOFKNPJWARYBQE-UHFFFAOYSA-N; [M-H]-; 2-({3-[(cyclohexylcarbamoyl)amino]-1,4,5-trihydroxycyclohexyl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VIHGYLJIMMKSBR-BREBYQMCSA-N; [M-H]-; (Ac)2-L-Lys-D-Ala-D-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZGTJRNKRQGVDST-CRDRRFEFSA-N; [M-H]-; 10-hydroxylancerodiol-6-benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JEXLWZGIUVBKFX-CXUHLZMHSA-N; [M-H]-; UNPD195925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UXCRCPUXEASPSG-LNEFBVJXNA-N; [M-H]-; UNPD112904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BSFHFNMCDUCSLO-UHFFFAOYSA-N; [M-H]-; ethyl 2-tert-butyl-5-(cyclohexanecarbonyloxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; LNDUCGCDUQUPIH-UHFFFAOYNA-N; [M-H]-; Recedensolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NLJGDOQXTXBYON-BZFUCLQMNA-N; [M-H]-; Isorecedensolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RTCJABJSQDRXCE-LGWFVXIRNA-N; [M-H]-; UNPD26583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WQQJVNUUYPMYIA-HNYOEMKWSA-N; [M-H]-; Acremeremophilane D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; AUWLGXGUAWEKFF-ROIIUFRFNA-N; [M-H]-; UNPD183987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LQMBBJSVJDBNNB-JIAREAKVNA-N; [M-H]-; UNPD85602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; FCRKCTMVNYZRSA-CXUHLZMHNA-N; [M-H]-; Fornicin B;(+)-Fornicin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; AECCGECAEDOGOS-GMMATWDVNA-N; [M-H]-; UNPD157936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVNMYQLXKMSQTG-YQTOOIBONA-N; [M-H]-; 6-[N-(4-Ethyl-1,2,3,4-Tetrahydro-6-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine
