ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+Hac-H]-; Wogonin;5,7-Dihydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; DLXIJJURUIXRFK-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; IKIAXVIGUJMLHC-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-Methylemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-3',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+Hac-H]-; Stevenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; MXDNXMXAOOHCKT-UHFFFAOYSA-N; [M+Hac-H]-; Teralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; YSINCDVRUMTOPK-UHFFFAOYSA-N; [M+Hac-H]-; 5-O-Methylgenistein;Isoprunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; CSQQQDLQNMHAPD-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-4'-methoxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; XJDROYOXULNAIQ-UHFFFAOYSA-N; [M+Hac-H]-; 7,3'-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; ZLGRXDWWYMFIGI-UHFFFAOYSA-N; [M+Hac-H]-; 6-Methylapigenin;5,7,4'-Trihydroxy-6-methylflavone;5,7-Dihydroxy-2-(4-hydroxyphenyl)-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; ZSGMWCFFXCOFPM-UHFFFAOYSA-N; [M+Hac-H]-; 2'-Hydroxy-4'-methoxy-5,6-methylenedioxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; Tambulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; Ayanin;3,7,4'-Tri-O-methylquercetin;5,3'-Dihydroxy-3,7,4'-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; ACHFSGOIKJNVJV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-Hydroxy-2-methoxy-3,4-methylenedioxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; Eupatorin;3',5-Dihydroxy-4',6,7-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; HPSPCMSCDNHZJM-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; RKJOOKNTHXOANR-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-5'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; CJAXVEMKKDGDQM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD112582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; YQABHAHJGSNVQR-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; ZXHHIKSDNZIOMD-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Gancaonin K;Gancaonin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; STWLHRJLBIXUSE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+Hac-H]-; Obtusifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; UAESYLAPUNIHOF-UHFFFAOYSA-N; [M+Hac-H]-; 5-Deoxyrhamnocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; FDRWSVGPMGRFGX-UHFFFAOYSA-N; [M+Hac-H]-; Rubianthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; VOCQAKWBOKDJIA-UHFFFAOYSA-N; [M+Hac-H]-; Mutabilein;5,7-Dihydroxy-3'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; JZOYQACMFLYEJG-UHFFFAOYSA-N; [M+Hac-H]-; 2',4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; Pedunculin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; DWZAJFZEYZIHPO-UHFFFAOYSA-N; [M-H]-; Santin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; WEYVVCKOOFYHRW-LGWFVXIRNA-N; [M-H]-; Usnic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; BCOAHUDCGHXIHI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD182692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; IAAZHANNYDYGRX-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,6,8-trimethoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; WDOIEKGCNWFDSA-UHFFFAOYSA-N; [M+Hac-H]-; Puerariafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; NZKZXXZIAHQNLV-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-6-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; UXQHNHMMYMGPAH-UHFFFAOYSA-N; [M+Hac-H]-; Kakkatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; PXFLNHWWYOVFDA-UHFFFAOYSA-N; [M+Hac-H]-; Echioidinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; UIVFQXAYYFLAGO-UHFFFAOYSA-N; [M+Hac-H]-; 7,2'-Dihydroxy-5-methoxyflavone;7-Hydroxy-2-(2-hydroxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; BKGQDASNGPWTDI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; IYFVCSURXCCUSJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; DTLVBQJRCLSJRB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD6310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; UOSZQIQUCYTISS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD69073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; MLWIYODOURBGPI-MRXNPFEDSA-N; [M+Hac-H]-; brazilein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; CGTZOVPQCMHAIE-UHFFFAOYSA-N; [M+Hac-H]-; 5,8-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; CZACKYMYCASXIR-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(2-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; KWGMDIDUQWHRMQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(3-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; FUGYQGXYGJQPQY-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; ULFQCDBRMDAULT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD29526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; VLMKCIGUEJKYJB-UHFFFAOYSA-N; [M+Hac-H]-; Abronisoflavone;5,7,2'-Trihydroxy-6-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; OPUNZSMLSXSMJN-UHFFFAOYNA-N; [M-H]-; Lathycarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; KWOIKCKVKSXBPU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD182766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; PVJNLMXWZXXHSZ-UHFFFAOYSA-N; [M+Hac-H]-; Izalpinin;7-O-Methylgalangin;Galangin 7-methyl ether;3,5-Dihydroxy-7-methoxy-2-phenyl-4H-1-benzopyran-4-one;3,5-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; AWTFBLZFPPBBCI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD191217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; MVPDGALUEVCVTB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD56832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',5',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; VIKKUMIXGIDYKY-UHFFFAOYSA-N; [M-H]-; 5,4'-dihydroxy-7,3',5'-trimethoxyflavone;5-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; MDZOYIWYLUYJEL-UHFFFAOYSA-N; [M+Hac-H]-; 3,8-dihydroxy-4-(4-hydroxyphenyl)-6-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; FVUPAEPJEZLDAA-UHFFFAOYSA-N; [M+Hac-H]-; Bauhiniastatin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; KVYZXXBTJHJISR-BJMVGYQFSA-N; [M+Hac-H]-; UNPD110388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; Pachypodol;5,4'-Dihydroxy-3,7,3'-trimethoxyflavone;Quercetin 3,3',7-trimethyl ether;5-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; IFBRBJZDJUDCQS-UHFFFAOYSA-N; [M+Hac-H]-; Cicerfuran;6-Hydroxy-2'-methoxy-4',5'-methylenedioxy-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; YSXFFLGRZJWNFM-UHFFFAOYSA-N; [M-H]-; Penduletin;5,4'-Dihydroxy-3,6,7-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; WLYCTTJGVRMXFW-UHFFFAOYSA-N; [M-H]-; 6-Hydroxykaempferol 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; IYMNRCWUEDWTPE-UHFFFAOYSA-N; [M-H]-; Rivularin (flavone);5-Hydroxy-2-(2-hydroxy-6-methoxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; SWYVZKGICYEZDR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD97878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; FLLWZPMYUAPJEA-UHFFFAOYSA-N; [M+Hac-H]-; Lespedezol A4;8,9-Dihydroxy-3-methoxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; ZVPPEISOWXTPEL-HUUCEWRRSA-N; [M+Hac-H]-; UNPD221723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; ROAIVZJRBNAGQS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; KKRDHOHXRPHWRL-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; KQECJJMEIKTTJP-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; UJPCZWVHMQYZNR-UHFFFAOYSA-N; [M-H]-; 5,8-Dihydroxy-3,6,7-trimethoxyflavone;5,8-Dihydroxy-3,6,7-trimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; PKCWSPYCHMNVKB-BJMVGYQFSA-N; [M+Hac-H]-; UNPD11849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; FJZRCLCBDONNNU-DETPSLMCNA-N; [M+Hac-H]-; UNPD40077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; SZEGGRGYVVQDCY-UHFFFAOYSA-N; [M+Hac-H]-; 8-C-Methylgalangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; HTEIWRHFLLWBPH-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,8,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; UQSNZFOTDPKAEZ-UHFFFAOYSA-N; [M+Hac-H]-; 8,4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; UDAHPMHAXHYMTM-AWEZNQCLSA-N; [M+Hac-H]-; UNPD214725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; OETSANFHEJPBHW-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; KLKPEJIOCCWGEY-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 7,3',4'-trimethyl ether;5,6-Dihydroxy-7,3',4'-Trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; BTNISWPIOSAYEQ-UHFFFAOYSA-N; [M+Hac-H]-; Ophiohayatone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; KIMHJUCTTIEANQ-JQGZSMGHNA-N; [M-H]-; Clinopodic acid A;(+)-Clinopodic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; OEEUHNAUMMATJT-UHFFFAOYSA-N; [M-H]-; Quercetin 7,3',4'-trimethyl ether;3,5-Dihydroxy-7,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,5-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; TWMBFWDMMIGYEO-UHFFFAOYSA-N; [M-H]-; Quercetin 3,3',4'-trimethyl ether;5,7-Dihydroxy-3,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; DPFIBLHIYGLZEN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD73323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; HTMHNGYJWRQTFD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD72937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; SYZGQXAQQBQVRF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD24426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; MZERYTHMEZCPQG-UHFFFAOYSA-N; [M-H]-; Junipegenin B;Dalspinosin;5,7-Dihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; ZSTDUKYETPSCHO-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; NNCFIAAUBKRACV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD131903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; ZUWBZCJYSGRWOD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD38915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; DCUDWBFIVIMNPA-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; GFZSBWIGTNTNKS-UHFFFAOYSA-N; [M+Hac-H]-; Zuccagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; AFCJRSVBONSNTR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dihydroxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; RVZXSEMJMMVLJJ-WUXMJOGZSA-N; [M+Hac-H]-; UNPD154513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; LDRJANCOJOKOPS-UHFFFAOYSA-N; [M+Hac-H]-; Galangin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; PGERTGWKXFAEFR-UHFFFAOYSA-N; [M+Hac-H]-; 6a,9,10-trihydroxy-6,7-dihydroindeno[2,1-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; IIBOPGBJTUJXTD-UHFFFAOYSA-N; [M+Hac-H]-; 13-(3-hydroxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; MYJYRSNMCDQADS-UHFFFAOYSA-N; [M+Hac-H]-; 13-(4-hydroxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; BZCWUSCPRCGNBH-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; TXKXPAXCSKUAOT-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-dihydroxy-3-(2-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; NQQPLJDNDBFHME-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-dihydroxy-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; BGVWSIXPZPCSLV-UHFFFAOYNA-N; [M-H]-; Agestricin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; SGCYGSKAUSOJND-UHFFFAOYSA-N; [M-H]-; Mikanin;3,5-Dihydroxy-4',6,7-trimethoxyflavone;3,5-Dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; GPFUEUABGPAZKE-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-4-methoxypterocarpin;2-Hydroxy-3,4-dimethoxy-8,9-methylenedioxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; VGKWUQZAFRYZOU-UHFFFAOYSA-N; [M-H]-; Quercetin 3,5,3'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; CUCUKLJLRRAKFN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-(S)-usnate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; IUKBSFKDMZKGMT-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,7,8-trimethyl ether;5,4'-Dihydroxy-3,7,8-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; SSSCWLSFMYTPNY-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; ZJGSVTMNZKYDRC-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,7-dimethoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; ZYWSNHKXAZICNY-UHFFFAOYSA-N; [M-H]-; Wightin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; BVMYGPIULRZQPJ-UHFFFAOYSA-N; [M-H]-; Derrugenin;5,4'-Dihydroxy-7,2',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; KIIFCUFZMOWDHR-UHFFFAOYSA-N; [M-H]-; Vavain;Vavaine;Pentandrin;5,3'-Dihydroxy-7,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; AMSVUUUSBNVAFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,5-dihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; LYRAAKFLFNBVGJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; NKFJZZYKNIWZFC-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; WRASMIGJWWJAAJ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-3-methoxy-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; QLPDGXWWPGMDDD-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
