ACCESSION: MSBNK-SMB_Measured-HSA033P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D108neg_1862': {'bp': 1435.0, 'sum': 2627.0}, 'D65neg_1914': {'bp': 1351.0, 'sum': 2543.0}, 'C3neg_1883': {'bp': 1331.0, 'sum': 3378.0}, 'C5neg_1889': {'bp': 1328.0, 'sum': 3175.0}, 'C12neg_1843': {'bp': 1303.0, 'sum': 2752.0}, 'D122neg_1967': {'bp': 1295.0, 'sum': 2619.0}, 'C18neg_1916': {'bp': 1194.0, 'sum': 2344.0}, 'C17neg_1855': {'bp': 1176.0, 'sum': 2323.0}, 'C13neg_1898': {'bp': 1136.0, 'sum': 3045.0}, 'D168neg_1898': {'bp': 1129.0, 'sum': 2095.0}, 'D145neg_1909': {'bp': 1124.0, 'sum': 1898.0}, 'D74neg_1846': {'bp': 1081.0, 'sum': 2389.0}, 'D124neg_1915': {'bp': 1058.0, 'sum': 1957.0}, 'D119neg_1860': {'bp': 1043.0, 'sum': 1757.0}, 'D170neg_1848': {'bp': 1020.0, 'sum': 1734.0}, 'D143neg_1878': {'bp': 1010.0, 'sum': 1847.0}, 'C10neg_1857': {'bp': 958.0, 'sum': 2313.0}, 'C15neg_1834': {'bp': 864.0, 'sum': 1871.0}, 'C9neg_1882': {'bp': 833.0, 'sum': 1839.0}, 'C16neg_1844': {'bp': 817.0, 'sum': 1657.0}, 'D73neg_1835': {'bp': 533.0, 'sum': 1037.0}, 'D207neg_1832': {'bp': 437.0, 'sum': 1046.0}, 'C4neg_1829': {'bp': 376.0, 'sum': 838.0}, 'C11neg_1783': {'bp': 363.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 824.581673
COMMENT: PRECURSOR_M/Z_STDEV 0.001539
COMMENT: PRECURSOR_IN_MS1 mz 824.582356; int 39.272; delta(ppm) 1.930927
COMMENT: PROPOSED_MF MS-FINDER 2.809; C43H84N7O2PS2; [M-H]-; delta(ppm) 3.639985
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H87N13O4S3; [M+Cl]-; delta(ppm) -28286.744765
COMMENT: PROPOSED_MF MS-FINDER 2.805; C37H83N11O3S3; [M-H]-; delta(ppm) 6.433404
COMMENT: PROPOSED_MF MS-FINDER 2.803; C45H91NO3S3; [M+Cl]-; delta(ppm) -28286.169258
COMMENT: PROPOSED_MF MS-FINDER 2.798; C45H79N9OS2; [M-H]-; delta(ppm) 5.643160
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H88N9O4PS3; [M-H]-; delta(ppm) 4.430227
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H79N23O3S2; [M+Cl]-; delta(ppm) -28288.066430
COMMENT: PROPOSED_MF MS-FINDER 2.796; C42H87N3O8S2; [M-H]-; delta(ppm) -4.736123
COMMENT: PROPOSED_MF MS-FINDER 2.795; C38H100NO4PS5; [M-H]-; delta(ppm) -11.881334
COMMENT: PROPOSED_MF MS-FINDER 2.794; C41H85N5O5P2; [M+Cl]-; delta(ppm) -28270.689667
COMMENT: PROPOSED_MF MS-FINDER 2.794; C39H79N13O2S2; [M-H]-; delta(ppm) -3.101474
COMMENT: PROPOSED_MF MS-FINDER 2.793; C40H87N7O2S4; [M-H]-; delta(ppm) 11.089812
COMMENT: PROPOSED_MF MS-FINDER 2.792; C41H80N11O2P; [M+Cl]-; delta(ppm) -28294.525084
COMMENT: PROPOSED_MF MS-FINDER 2.791; C32H80N13O7P; [M+Cl]-; delta(ppm) -28272.448755
COMMENT: PROPOSED_MF MS-FINDER 2.791; C46H83N3O7; [M+Cl]-; delta(ppm) -28294.177148
COMMENT: PROPOSED_MF MS-FINDER 2.791; C36H81N11OS3; [M+FA-H]-; delta(ppm) 33868.355971
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H84N13O2PS2; [M+Cl]-; delta(ppm) -28273.443893
COMMENT: PROPOSED_MF MS-FINDER 2.790; C35H87N9O6S3; [M-H]-; delta(ppm) -5.567809
COMMENT: PROPOSED_MF MS-FINDER 2.790; C38H83N9O6S2; [M-H]-; delta(ppm) -1.479552
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H88N15O2PS4; [M-H]-; delta(ppm) 3.598526
COMMENT: PROPOSED_MF MS-FINDER 2.787; C50H83N3O2S; [M+Cl]-; delta(ppm) -28291.312025
COMMENT: PROPOSED_MF MS-FINDER 2.787; C34H86N9O2PS3; [M+FA-H]-; delta(ppm) 33866.214835
COMMENT: PROPOSED_MF MS-FINDER 2.785; C32H99N5O3S7; [M-H]-; delta(ppm) 12.448119
COMMENT: PROPOSED_MF MS-FINDER 2.785; C36H83N13O2S3; [M-H]-; delta(ppm) -7.189717
COMMENT: PROPOSED_MF MS-FINDER 2.785; C38H77N13S2; [M+FA-H]-; delta(ppm) 33858.164429
COMMENT: PROPOSED_MF MS-FINDER 2.784; C41H85N3O6S2; [M+FA-H]-; delta(ppm) 33856.417203
COMMENT: PROPOSED_MF MS-FINDER 2.783; C42H88N3O6PS2; [M-H]-; delta(ppm) 5.261929
COMMENT: PROPOSED_MF MS-FINDER 2.782; C43H83N7O4S2; [M-H]-; delta(ppm) -6.358034
COMMENT: PROPOSED_MF MS-FINDER 2.782; C37H81N9O4S2; [M+FA-H]-; delta(ppm) 33859.898051
COMMENT: PROPOSED_MF MS-FINDER 2.781; C31H83N15O4S3; [M-H]-; delta(ppm) -2.311243
COMMENT: PROPOSED_MF MS-FINDER 2.779; C34H85N9O4S3; [M+FA-H]-; delta(ppm) 33855.528240
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H75N21O6; [M+Cl]-; delta(ppm) -28291.677726
COMMENT: PROPOSED_MF MS-FINDER 2.778; C38H87N5O7S2; [M+Cl]-; delta(ppm) -28273.095941
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H87N5O9S; [M+Cl]-; delta(ppm) -28293.430998
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H75N19S2; [M-H]-; delta(ppm) 0.155107
COMMENT: PROPOSED_MF MS-FINDER 2.776; C40H93NO7P2S2; [M-H]-; delta(ppm) 3.258756
COMMENT: PROPOSED_MF MS-FINDER 2.775; C45H83N3O8S; [M-H]-; delta(ppm) -0.647860
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H93N7O5P2S3; [M-H]-; delta(ppm) 2.427057
COMMENT: PROPOSED_MF MS-FINDER 2.774; C37H87N5O10S2; [M-H]-; delta(ppm) 0.142375
COMMENT: PROPOSED_MF MS-FINDER 2.774; C30H81N15O2S3; [M+FA-H]-; delta(ppm) 33859.009082
COMMENT: PROPOSED_MF MS-FINDER 2.773; C44H83N5O5S2; [M-H]-; delta(ppm) 7.265110
COMMENT: PROPOSED_MF MS-FINDER 2.772; C46H79N7O4S; [M-H]-; delta(ppm) -2.269784
COMMENT: PROPOSED_MF MS-FINDER 2.772; C37H98NO2PS5; [M+FA-H]-; delta(ppm) 33848.779909
COMMENT: PROPOSED_MF MS-FINDER 2.771; C39H91N3O8S3; [M-H]-; delta(ppm) -8.824353
COMMENT: PROPOSED_MF MS-FINDER 2.771; C39H85N7S4; [M+FA-H]-; delta(ppm) 33873.333066
COMMENT: PROPOSED_MF MS-FINDER 2.771; C41H86N3O4PS2; [M+FA-H]-; delta(ppm) 33867.103816
COMMENT: PROPOSED_MF MS-FINDER 2.770; C37H95N3O5S4; [M+Cl]-; delta(ppm) -28285.423096
COMMENT: PROPOSED_MF MS-FINDER 2.770; C39H88N3O8PS; [M+Cl]-; delta(ppm) -28271.127047
COMMENT: PROPOSED_MF MS-FINDER 2.769; C48H88NO3PS; [M+Cl]-; delta(ppm) -28293.203436
COMMENT: PROPOSED_MF MS-FINDER 2.769; C37H99N3O3S6; [M-H]-; delta(ppm) -13.966409
COMMENT: PROPOSED_MF MS-FINDER 2.769; C35H81N13S3; [M+FA-H]-; delta(ppm) 33853.794632
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H79N21O4S2; [M+Cl]-; delta(ppm) -28275.202971
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H71N25O2; [M+Cl]-; delta(ppm) -28293.209177
COMMENT: PROPOSED_MF MS-FINDER 2.768; C42H81N7O2S2; [M+FA-H]-; delta(ppm) 33854.683592
COMMENT: PROPOSED_MF MS-FINDER 2.767; C40H92N3O5PS2; [M+Cl]-; delta(ppm) -28292.457285
COMMENT: PROPOSED_MF MS-FINDER 2.767; C42H79N9O3S; [M+Cl]-; delta(ppm) -28270.767071
COMMENT: PROPOSED_MF MS-FINDER 2.767; C36H85N5O8S2; [M+FA-H]-; delta(ppm) 33861.631680
COMMENT: PROPOSED_MF MS-FINDER 2.767; C44H81N3O6S; [M+FA-H]-; delta(ppm) 33860.787022
COMMENT: PROPOSED_MF MS-FINDER 2.766; C34H75N15O6; [M+Cl]-; delta(ppm) -28270.557263
COMMENT: PROPOSED_MF MS-FINDER 2.766; C41H96NO2PS5; [M-H]-; delta(ppm) 13.743048
COMMENT: PROPOSED_MF MS-FINDER 2.766; C39H91NO5P2S2; [M+FA-H]-; delta(ppm) 33864.962685
COMMENT: PROPOSED_MF MS-FINDER 2.762; C38H91N7OS4; [M+Cl]-; delta(ppm) -28286.954566
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H87N15O4S4; [M-H]-; delta(ppm) -6.399493
COMMENT: PROPOSED_MF MS-FINDER 2.762; C37H96NO7PS4; [M-H]-; delta(ppm) 10.708577
COMMENT: PROPOSED_MF MS-FINDER 2.762; C45H77N7O2S; [M+FA-H]-; delta(ppm) 33859.053397
COMMENT: PROPOSED_MF MS-FINDER 2.760; C50H84NO4PS; [M-H]-; delta(ppm) 4.471686
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H84N13O4PS; [M+Cl]-; delta(ppm) -28293.778935
COMMENT: PROPOSED_MF MS-FINDER 2.759; C29H87N13O5S4; [M-H]-; delta(ppm) 7.223650
COMMENT: PROPOSED_MF MS-FINDER 2.759; C36H87N7O7S3; [M-H]-; delta(ppm) 8.055357
COMMENT: PROPOSED_MF MS-FINDER 2.758; C42H75N13O2S; [M-H]-; delta(ppm) 0.986803
COMMENT: PROPOSED_MF MS-FINDER 2.757; C38H89N5O7P2; [M+Cl]-; delta(ppm) -28294.885043
COMMENT: PROPOSED_MF MS-FINDER 2.757; C43H81N5O3S2; [M+FA-H]-; delta(ppm) 33869.244956
COMMENT: PROPOSED_MF MS-FINDER 2.755; C50H83NO6S; [M-H]-; delta(ppm) -5.526350
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H83N21O2S4; [M-H]-; delta(ppm) -3.142933
COMMENT: PROPOSED_MF MS-FINDER 2.753; C34H79N15O4S2; [M-H]-; delta(ppm) 1.777040
COMMENT: PROPOSED_MF MS-FINDER 2.753; C38H89N3O6S3; [M+FA-H]-; delta(ppm) 33852.047420
COMMENT: PROPOSED_MF MS-FINDER 2.752; C32H91N9O4S5; [M-H]-; delta(ppm) 11.880065
COMMENT: PROPOSED_MF MS-FINDER 2.750; C40H87N7O4S3; [M-H]-; delta(ppm) -10.446251
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H85N15O2S4; [M+FA-H]-; delta(ppm) 33854.639278
COMMENT: PROPOSED_MF MS-FINDER 2.749; C38H97NO4P2S3; [M+Cl]-; delta(ppm) -28274.013674
COMMENT: PROPOSED_MF MS-FINDER 2.749; C49H79N3O5; [M+Cl]-; delta(ppm) -28269.981737
COMMENT: PROPOSED_MF MS-FINDER 2.749; C41H73N13S; [M+FA-H]-; delta(ppm) 33862.534263
COMMENT: PROPOSED_MF MS-FINDER 2.747; C43H88NO9PS; [M-H]-; delta(ppm) -2.651009
COMMENT: PROPOSED_MF MS-FINDER 2.747; C47H87NO4S3; [M-H]-; delta(ppm) 11.921525
COMMENT: PROPOSED_MF MS-FINDER 2.747; C49H82NO2PS; [M+FA-H]-; delta(ppm) 33866.259150
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H79N21OS2; [M+Cl]-; delta(ppm) -28292.672824
COMMENT: PROPOSED_MF MS-FINDER 2.746; C37H84N11O3PS2; [M-H]-; delta(ppm) -5.104613
COMMENT: PROPOSED_MF MS-FINDER 2.745; C39H83N9O5S; [M+Cl]-; delta(ppm) -28294.962443
COMMENT: PROPOSED_MF MS-FINDER 2.745; C32H91N9O6S4; [M-H]-; delta(ppm) -9.656032
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H81N21S4; [M+FA-H]-; delta(ppm) 33858.120114
COMMENT: PROPOSED_MF MS-FINDER 2.745; C28H85N13O3S4; [M+FA-H]-; delta(ppm) 33869.200641
COMMENT: PROPOSED_MF MS-FINDER 2.745; C33H77N15O2S2; [M+FA-H]-; delta(ppm) 33863.378924
COMMENT: PROPOSED_MF MS-FINDER 2.744; C35H87N11O2S3; [M+Cl]-; delta(ppm) -28291.351172
COMMENT: PROPOSED_MF MS-FINDER 2.744; C41H79N9O6S; [M-H]-; delta(ppm) 2.608738
COMMENT: PROPOSED_MF MS-FINDER 2.743; C36H88N7O7PS2; [M-H]-; delta(ppm) -3.482698
COMMENT: PROPOSED_MF MS-FINDER 2.743; C39H91N3O6S4; [M-H]-; delta(ppm) 12.711779
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H79N21O2S3; [M-H]-; delta(ppm) 0.945343
COMMENT: PROPOSED_MF MS-FINDER 2.742; C35H85N7O5S3; [M+FA-H]-; delta(ppm) 33870.089628
COMMENT: PROPOSED_MF MS-FINDER 2.741; C43H80N7O4P; [M+Cl]-; delta(ppm) -28268.798167
COMMENT: PROPOSED_MF MS-FINDER 2.741; C40H92NO9PS2; [M-H]-; delta(ppm) -6.739256
COMMENT: PROPOSED_MF MS-FINDER 2.741; C44H84N5O5PS; [M-H]-; delta(ppm) -4.272927
COMMENT: PROPOSED_MF MS-FINDER 2.741; C47H87NO6S2; [M-H]-; delta(ppm) -9.614573
COMMENT: PROPOSED_MF MS-FINDER 2.740; C36H94NO5PS4; [M+FA-H]-; delta(ppm) 33872.925576
COMMENT: PROPOSED_MF MS-FINDER 2.740; C49H81NO4S; [M+FA-H]-; delta(ppm) 33855.572554
COMMENT: PROPOSED_MF MS-FINDER 2.739; C25H91N15O2S6; [M-H]-; delta(ppm) 11.048351
COMMENT: PROPOSED_MF MS-FINDER 2.738; C40H80N11O3PS; [M-H]-; delta(ppm) -1.016353
COMMENT: PROPOSED_MF MS-FINDER 2.737; C43H87NO9S2; [M-H]-; delta(ppm) 8.887065
COMMENT: PROPOSED_MF MS-FINDER 2.737; C42H86NO7PS; [M+FA-H]-; delta(ppm) 33858.645917
COMMENT: PROPOSED_MF MS-FINDER 2.736; C47H79N7O3; [M+Cl]-; delta(ppm) -28295.708591
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H77N21S3; [M+FA-H]-; delta(ppm) 33862.489948
COMMENT: PROPOSED_MF MS-FINDER 2.735; C40H77N9O4S; [M+FA-H]-; delta(ppm) 33864.267900
COMMENT: PROPOSED_MF MS-FINDER 2.734; C36H80N13O2PS; [M+Cl]-; delta(ppm) -28269.583504
COMMENT: PROPOSED_MF MS-FINDER 2.734; C40H89NO9P2; [M+Cl]-; delta(ppm) -28269.158145
COMMENT: PROPOSED_MF MS-FINDER 2.734; C52H79N3O3S; [M-H]-; delta(ppm) 6.474864
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H86N7O5PS2; [M+FA-H]-; delta(ppm) 33857.756950
COMMENT: PROPOSED_MF MS-FINDER 2.732; C36H96N5O2PS4; [M+Cl]-; delta(ppm) -28288.845995
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H87N13O2S4; [M-H]-; delta(ppm) -11.277927
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H75N21O4S; [M+Cl]-; delta(ppm) -28271.342596
COMMENT: PROPOSED_MF MS-FINDER 2.730; C43H82N5O3PS; [M+FA-H]-; delta(ppm) 33856.912299
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H89N9O2S5; [M+FA-H]-; delta(ppm) 33874.177744
COMMENT: PROPOSED_MF MS-FINDER 2.728; C31H87N11O5S3; [M+Cl]-; delta(ppm) -28273.881271
COMMENT: PROPOSED_MF MS-FINDER 2.727; C31H89N9O4S4; [M+FA-H]-; delta(ppm) 33851.158465
COMMENT: PROPOSED_MF MS-FINDER 2.727; C39H85N7O2S3; [M+FA-H]-; delta(ppm) 33850.313824
COMMENT: PROPOSED_MF MS-FINDER 2.726; C41H88N5O5PS2; [M-H]-; delta(ppm) -8.361160
COMMENT: PROPOSED_MF MS-FINDER 2.726; C39H90NO7PS2; [M+FA-H]-; delta(ppm) 33854.276116
COMMENT: PROPOSED_MF MS-FINDER 2.725; C39H84N7O7PS; [M-H]-; delta(ppm) 0.605575
COMMENT: PROPOSED_MF MS-FINDER 2.723; C31H79N15O8; [M+Cl]-; delta(ppm) -28294.752645
COMMENT: PROPOSED_MF MS-FINDER 2.721; C46H85NO2S3; [M+FA-H]-; delta(ppm) 33874.222060
COMMENT: PROPOSED_MF MS-FINDER 2.720; C46H85NO4S2; [M+FA-H]-; delta(ppm) 33851.202779
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H89N15S6; [M+FA-H]-; delta(ppm) 33873.288751
COMMENT: PROPOSED_MF MS-FINDER 2.718; C41H83N5O7S; [M+Cl]-; delta(ppm) -28269.235550
COMMENT: PROPOSED_MF MS-FINDER 2.717; C42H85NO7S2; [M+FA-H]-; delta(ppm) 33870.978616
COMMENT: PROPOSED_MF MS-FINDER 2.716; C38H82N7O5PS; [M+FA-H]-; delta(ppm) 33862.126781
COMMENT: PROPOSED_MF MS-FINDER 2.716; C38H89N3O4S4; [M+FA-H]-; delta(ppm) 33875.066740
COMMENT: PROPOSED_MF MS-FINDER 2.714; C52H77NO4; [M+FA-H]-; delta(ppm) 33859.942366
COMMENT: PROPOSED_MF MS-FINDER 2.710; C28H86N13O3PS3; [M+FA-H]-; delta(ppm) 33856.867985
COMMENT: PROPOSED_MF MS-FINDER 2.710; C31H82N13O3PS2; [M+FA-H]-; delta(ppm) 33861.237808
COMMENT: PROPOSED_MF MS-FINDER 2.710; C32H81N11O6S2; [M+FA-H]-; delta(ppm) 33865.112563
COMMENT: PROPOSED_MF MS-FINDER 2.709; C32H85N13S4; [M+FA-H]-; delta(ppm) 33849.424872
COMMENT: PROPOSED_MF MS-FINDER 2.709; C40H86N5O3PS2; [M+FA-H]-; delta(ppm) 33852.542513
COMMENT: PROPOSED_MF MS-FINDER 2.706; C39H81N5O8S; [M+FA-H]-; delta(ppm) 33866.001543
COMMENT: PROPOSED_MF MS-FINDER 2.705; C41H93NO4P2S2; [M+Cl]-; delta(ppm) -28270.153289
COMMENT: PROPOSED_MF MS-FINDER 2.705; C46H78N5O3P; [M+FA-H]-; delta(ppm) 33861.282123
COMMENT: PROPOSED_MF MS-FINDER 2.705; C48H73N7O2; [M+FA-H]-; delta(ppm) 33863.423239
COMMENT: PROPOSED_MF MS-FINDER 2.702; C40H79N13OS; [M+Cl]-; delta(ppm) -28296.493884
COMMENT: PROPOSED_MF MS-FINDER 2.701; C32H75N19O4; [M+Cl]-; delta(ppm) -28296.284086
COMMENT: PROPOSED_MF MS-FINDER 2.699; C47H77N3O6; [M+FA-H]-; delta(ppm) 33865.156879
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H81N17O4S3; [M+FA-H]-; delta(ppm) 33864.223585
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H86N3O9PS; [M+FA-H]-; delta(ppm) 33863.860417
COMMENT: PROPOSED_MF MS-FINDER 2.685; C44H83N3O4P2; [M+FA-H]-; delta(ppm) 33859.141016
COMMENT: PROPOSED_MF MS-FINDER 2.682; C37H82N9O2PS2; [M+FA-H]-; delta(ppm) 33870.584737
COMMENT: PROPOSED_MF MS-FINDER 2.680; C36H87N5O6P2S; [M+FA-H]-; delta(ppm) 33859.985671
COMMENT: PROPOSED_MF MS-FINDER 2.680; C41H87N3O4P2S; [M+FA-H]-; delta(ppm) 33854.771210
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H73N21S2; [M+FA-H]-; delta(ppm) 33866.859819
COMMENT: PROPOSED_MF MS-FINDER 2.668; C36H73N15O2S; [M+FA-H]-; delta(ppm) 33867.748802
COMMENT: PROPOSED_MF MS-FINDER 2.668; C42H87NO5P2S; [M+FA-H]-; delta(ppm) 33869.332577
COMMENT: PROPOSED_MF MS-FINDER 2.664; C44H69N13; [M+FA-H]-; delta(ppm) 33866.904134
COMMENT: PROPOSED_MF MS-FINDER 2.661; C34H78N13O3PS; [M+FA-H]-; delta(ppm) 33865.607668
COMMENT: PROPOSED_MF MS-FINDER 2.661; C39H77N11OS2; [M+FA-H]-; delta(ppm) 33872.725891
COMMENT: PROPOSED_MF MS-FINDER 2.661; C43H89NO4S3; [M+FA-H]-; delta(ppm) 33846.833040
COMMENT: PROPOSED_MF MS-FINDER 2.655; C40H81N3O11; [M+FA-H]-; delta(ppm) 33857.543662
COMMENT: PROPOSED_MF MS-FINDER 2.653; C37H73N13O5; [M+FA-H]-; delta(ppm) 33859.290892
COMMENT: PROPOSED_MF MS-FINDER 2.653; C38H69N17O; [M+FA-H]-; delta(ppm) 33857.557272
COMMENT: PROPOSED_MF MS-FINDER 2.651; C41H78N7O5P; [M+FA-H]-; delta(ppm) 33866.496649
COMMENT: PROPOSED_MF MS-FINDER 2.649; C36H89N7O2S4; [M+FA-H]-; delta(ppm) 33845.944094
COMMENT: PROPOSED_MF MS-FINDER 2.648; C41H77N7O7; [M+FA-H]-; delta(ppm) 33855.810048
COMMENT: PROPOSED_MF MS-FINDER 2.647; C37H90N5O3PS3; [M+FA-H]-; delta(ppm) 33848.172763
COMMENT: PROPOSED_MF MS-FINDER 2.646; C44H82N3O4PS; [M+FA-H]-; delta(ppm) 33871.473726
COMMENT: PROPOSED_MF MS-FINDER 2.645; C39H83N5O6P2; [M+FA-H]-; delta(ppm) 33864.355520
COMMENT: PROPOSED_MF MS-FINDER 2.641; C36H77N9O9; [M+FA-H]-; delta(ppm) 33861.024518
COMMENT: PROPOSED_MF MS-FINDER 2.638; C30H73N19O3S; [M+FA-H]-; delta(ppm) 33858.401924
COMMENT: PROPOSED_MF MS-FINDER 2.638; C32H83N11O4P2S; [M+FA-H]-; delta(ppm) 33863.466543
COMMENT: PROPOSED_MF MS-FINDER 2.638; C34H77N13O5S; [M+FA-H]-; delta(ppm) 33854.921085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.789; C33H69N19O3; [M+CH2O2-H]-; delta(ppm) 125601.533171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.789; C34H71N19O5; [M-H]-; delta(ppm) 1.208997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.222; C52H77NO4; [M+CH2O2-H]-; delta(ppm) 125598.179373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.222; C53H79NO6; [M-H]-; delta(ppm) -1.438093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.740; C47H77N3O6; [M+CH2O2-H]-; delta(ppm) 125604.360352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.740; C48H79N3O8; [M-H]-; delta(ppm) 3.440437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.043; C45H81NO9; [M+CH2O2-H]-; delta(ppm) 125589.155212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.043; C46H83NO11; [M-H]-; delta(ppm) -8.560704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.652; C43H81N3O7Si; [M+CH2O2-H]-; delta(ppm) 35236.604183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.652; C44H83N3O9Si; [M-H]-; delta(ppm) -71966.825587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.435; C50H76F3NO2; [M+CH2O2-H]-; delta(ppm) 125601.936554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.435; C51H78F3NO4; [M-H]-; delta(ppm) 1.527380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.237; C44H81N3O6S; [M+CH2O2-H]-; delta(ppm) 125599.180579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.237; C45H83N3O8S; [M-H]-; delta(ppm) -0.647860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.072; C48H81NO5Si; [M+CH2O2-H]-; delta(ppm) 35231.375827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.072; C49H83NO7Si; [M-H]-; delta(ppm) -71971.027172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.046; C44H87NO8S; [M+Cl]-; delta(ppm) -28285.174146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.043; C45H82NO7P; [M+CH2O2-H]-; delta(ppm) 125601.822389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.043; C46H84NO9P; [M-H]-; delta(ppm) 1.437271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.833; C43H80F3NO7; [M+CH2O2-H]-; delta(ppm) 125592.912332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.833; C44H82F3NO9; [M-H]-; delta(ppm) -5.595274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C44H87NO8S; [M+Cl]-; delta(ppm) -28285.174146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.486; C52H77NO4; [M+CH2O2-H]-; delta(ppm) 125598.179373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.368; C34H71N19O5; [M-H]-; delta(ppm) 1.208997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C47H77N3O6; [M+CH2O2-H]-; delta(ppm) 125604.360352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C45H81NO9; [M+CH2O2-H]-; delta(ppm) 125589.155212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C53H79NO6; [M-H]-; delta(ppm) -1.438093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.129; C48H79N3O8; [M-H]-; delta(ppm) 3.440437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C46H83NO11; [M-H]-; delta(ppm) -8.560704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C44H83N3O9Si; [M-H]-; delta(ppm) -71966.825587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C45H83N3O8S; [M-H]-; delta(ppm) -0.647860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C51H78F3NO4; [M-H]-; delta(ppm) 1.527380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C49H83NO7Si; [M-H]-; delta(ppm) -71971.027172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C33H69N19O3; [M+CH2O2-H]-; delta(ppm) 125601.533171
