ACCESSION: MSBNK-SMB_Measured-HSA033P0364001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D64neg_4033': {'bp': 2609.0, 'sum': 6590.0}, 'D126neg_4031': {'bp': 2439.0, 'sum': 6732.0}, 'D66neg_4015': {'bp': 1873.0, 'sum': 5194.0}, 'D66neg_4006': {'bp': 1793.0, 'sum': 5002.0}, 'D168neg_3955': {'bp': 1752.0, 'sum': 5216.0}, 'D122neg_4116': {'bp': 1727.0, 'sum': 5186.0}, 'D147neg_4110': {'bp': 1642.0, 'sum': 4681.0}, 'D73neg_4011': {'bp': 1534.0, 'sum': 5357.0}, 'D168neg_3936': {'bp': 1517.0, 'sum': 4456.0}, 'D87neg_4010': {'bp': 1492.0, 'sum': 4588.0}, 'D102neg_3928': {'bp': 1417.0, 'sum': 3730.0}, 'C3neg_3972': {'bp': 1387.0, 'sum': 4035.0}, 'D65neg_3941': {'bp': 1352.0, 'sum': 4155.0}, 'D99neg_4001': {'bp': 1268.0, 'sum': 4221.0}, 'D207neg_4027': {'bp': 1115.0, 'sum': 3022.0}, 'D207neg_4044': {'bp': 889.0, 'sum': 2711.0}, 'D119neg_3900': {'bp': 881.0, 'sum': 2480.0}, 'C13neg_3925': {'bp': 846.0, 'sum': 2508.0}, 'D94neg_3945': {'bp': 746.0, 'sum': 2106.0}, 'D178neg_3890': {'bp': 702.0, 'sum': 2138.0}, 'D121neg_3896': {'bp': 700.0, 'sum': 2246.0}, 'D145neg_3940': {'bp': 691.0, 'sum': 2062.0}, 'D74neg_3895': {'bp': 666.0, 'sum': 1912.0}, 'D69neg_3826': {'bp': 619.0, 'sum': 2171.0}, 'D84neg_3936': {'bp': 618.0, 'sum': 2112.0}, 'D108neg_4013': {'bp': 617.0, 'sum': 1465.0}, 'C16neg_3951': {'bp': 613.0, 'sum': 1859.0}, 'D119neg_3914': {'bp': 609.0, 'sum': 1976.0}, 'D136neg_3836': {'bp': 588.0, 'sum': 1699.0}, 'C1neg_3861': {'bp': 585.0, 'sum': 1710.0}, 'D143neg_3934': {'bp': 567.0, 'sum': 1674.0}, 'C9neg_3979': {'bp': 545.0, 'sum': 1731.0}, 'C4neg_3872': {'bp': 511.0, 'sum': 1417.0}, 'D117neg_4102': {'bp': 510.0, 'sum': 1652.0}, 'C2neg_3974': {'bp': 502.0, 'sum': 1586.0}, 'C16neg_3965': {'bp': 495.0, 'sum': 1627.0}, 'C7neg_3959': {'bp': 464.0, 'sum': 1200.0}, 'C6neg_3983': {'bp': 439.0, 'sum': 1261.0}, 'C8neg_3860': {'bp': 417.0, 'sum': 1246.0}, 'D142neg_3975': {'bp': 381.0, 'sum': 1267.0}, 'C2neg_3988': {'bp': 373.0, 'sum': 1238.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 364.134536
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 364.134673; int 4.221; delta(ppm) 0.006181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; FVWYHIRBYMNAMA-UHFFFAOYNA-N; [M+Hac-H]-; N-(1,3-benzothiazol-2-yl)-2-(2,6-dimethyl-4-morpholinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; CWJNUEJVFIPZQN-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-cyano-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-2-(morpholin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; GCBHDYZTVBWHNY-UHFFFAOYSA-N; [M-H]-; 2-{1-methanesulfonyl-3-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; XTTSKESDBZYAJA-UHFFFAOYSA-N; [M-H]-; 2-{1-methanesulfonyl-3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; MPFANRNNAVICML-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; DMLCFIFBTJLGGC-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-N-(2-methoxyethyl)-2-(phenylamino)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; WZLBRHDGEJDTRS-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-2-[(2-methoxyethyl)amino]-N-phenyl-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; HEXPLJNODHPXAU-YQTOOIBONA-N; [M-H]-; [(1S)-7-methoxy-2-methyl-1'-methylsulfonyl-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; WCRWYHWJDJZELS-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-N-(2-methoxyethyl)-3-phenyl-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; OYQQGPVDAREXLY-UHFFFAOYSA-N; [M-H]-; 2-[(6-{[(3,5-dimethylphenyl)carbamothioyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; AYAXXJNQSVDCMI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-ethyl-1-piperazinyl)-5-[(5-methyl-2-furanyl)methylidene]-4-thiazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; ZAYBTAGWQGMXRC-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dimethyl-4-(4-methyl-1-piperidinyl)-6-thieno[2,3-d]pyrimidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; UFIOGZZRIUTCJD-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1-pyrrolidinyl)ethyl]-8-quinolinesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; HXEITSCBQYERQP-UHFFFAOYSA-N; [M+Hac-H]-; N-[5-(4-tert-butylphenyl)-1,3,4-thiadiazol-2-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; UGJIFGVOVGCXQP-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1,4-diazepan-1-ylsulfonyl)-4-methylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; GFGYMDAFJMPNCC-UHFFFAOYNA-N; [M+Hac-H]-; metabolite BH 479-11 of Metazachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; LTKHAOIYRFOKFS-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[4-(dimethylamino)phenyl]methyl}amino)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOMFZZOMQZWYFE-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBKWVQQKOMKNPY-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methylideneamino]-2-(8-quinolinyloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDOSWTYNZQCOFJ-NRPADANISA-N; [M-H]-; N-Acetylbialaphos
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSFYAKQDIQNAET-RUDMXATFSA-N; [M+Hac-H]-; Erinacerin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGSAEMMXCPDVRH-NABAESRWNA-N; [M+Hac-H]-; UNPD151036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCHKDTVUJIYJPZ-UHFFFAOYSA-N; [M-H]-; 1-tert-butyl 3-prop-1-en-2-yl 2-[4-(methoxymethyl)-2-nitrophenyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGBJOOGGHCBWTI-UHFFFAOYSA-N; [M+Hac-H]-; N'-{[5-(4-methylphenyl)furan-2-yl]methylidene}pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; LTFQUYMOUGXPEW-SAUXSIBXSA-N; [M-H]-; sennecicannabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IJAULDQGSBFPPG-NFMZUJCANA-N; [M-H]-; UNPD16296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HAFTVEPNLRPRIQ-GBVCYMRENA-N; [M-H]-; UNPD169003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KJTDPTPNDROPCQ-UHFFFAOYSA-N; [M+Hac-H]-; N-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2,2-dimethyl-5-oxooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NPENPMDVCQGSSO-AHPXGCJSSA-N; [M-H]-; (1R,4Z,7S,17R)-4-ethylidene-7-hydroxy-7-(hydroxymethyl)-6-methylidene-14-oxido-2,9-dioxa-14-azoniatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GVTOYTHYWUUIIC-FADRHUSYNA-N; [M+Hac-H]-; 2-[(2S,3S,6R)-3-benzamido-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; OISPVPDLJDWTTA-TUUVXOQKSA-N; [M+Hac-H]-; UNPD217647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CIJFFKOICMQHCH-SRKZOOFXSA-N; [M-H]-; indole-3-butyryl-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MYOFCWPLRKBPJD-CDZGDAMASA-N; [M-H]-; adonifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RMTPAMODVDZQGC-UHFFFAOYSA-N; [M-H]-; Jacozine N-Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GVBFMJNDFYWETC-YCRREMRBSA-N; [M+Hac-H]-; Erinacerin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; VUNAKBJSNGWPML-UHFFFAOYSA-N; [M-H]-; N-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ADMMSMMDSKVRQA-JTFITGRYNA-N; [M+Hac-H]-; UNPD148630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OFBWCUWERYAJIG-CVEARBPZSA-N; [M+Hac-H]-; Jiangrine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WYHHQZBQOXLPPF-UHFFFAOYSA-N; [M-H]-; N'-methoxy-6-[5-[4-(N'-methoxycarbamimidoyl)phenyl]furan-2-yl]pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IZHSYDHRUOUIHA-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 2-cyano-3-(2,4,5-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZFPMABVFFHSNSY-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 2-cyano-3-(2,3,4-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ITIDQLKYQFCHIK-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QBSQNEKMBXTFLB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DDYNENGLSGKEPO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD137754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; RQXLSXSKRKTNTK-UHFFFAOYSA-N; [M+Hac-H]-; diethyl 5-oxo-3-phenylpyrrolidine-2,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VEOXGAXRNAICCW-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{8-[(dimethylamino)methyl]-7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NETRAGHALNKERF-DBBXXEFVSA-N; [M+Hac-H]-; methyl (1R)-3-benzoyloxy-8-hydroxy-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QYHDAPSRVVKNBC-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyphenyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HNKOTLDGTXZWQX-DUXBJXIBNA-N; [M+Hac-H]-; UNPD63317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CRZNLLVFIZDTJJ-UHFFFAOYSA-N; [M-H]-; 13-(2-hydroxyacetyl)-5-phenyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; IELHNBMQKDFDRD-UHFFFAOYSA-N; [M+Hac-H]-; aminoansamycin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JECNVRJCCSMBCB-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-8-methoxy-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UCHWOJTWLZYKMH-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; AZJLRIKYPVXPPC-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-3,4-dihydro-2H-1,4-benzoxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; GFOOTRIURAVHGP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; XCJJCRPRQYXLRE-AHLTXXRQSA-N; [M+Hac-H]-; (1R,2R,3S,5S)-3-(3-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UFPORTCWAXDDBR-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; GQGXEILPTLCMFO-UHFFFAOYNA-N; [M+Hac-H]-; Zanthodioline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UPZZADAGKYWUKG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD100407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QSSGYSRUMIOURP-UHFFFAOYSA-N; [M-H]-; 2-(1H-imidazol-1-yl)-9-methoxy-8-(2-methoxyethoxy)benzo[c][2,7]naphthyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FOXBVRDIXIBPBW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; HPDSHIRRENJLLM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WQFJRSVHPMVUDZ-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WXBHLGZMFDLPKG-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; GHHKUTXNMQKKDJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; HTWNYUQJPLDNLX-UHFFFAOYSA-N; [M+Hac-H]-; N-(butan-2-yl)-2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QCTVJEPDQFMELH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SREQUNGXTHAYKI-UHFFFAOYSA-N; [M+Hac-H]-; N-(butan-2-yl)-2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; BFBKOIIDFSEFDL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(7-hydroxy-2-oxo-4-propyl-2H-chromen-8-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; RRNITVUBDRMHFU-ITGUQSILNA-N; [M+Hac-H]-; UNPD118888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CVRIVDAUUGHHAY-UHFFFAOYSA-N; [M-H]-; 5-acetyl-3-(4-phenoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ZYDZKFNTIRFIRP-UHFFFAOYSA-N; [M-H]-; 1-[7-(2-hydroxyphenyl)-4-oxo-3H,4H-pyrido[2,3-d]pyrimidin-2-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VKGXCHBJNBZJHH-UHFFFAOYSA-N; [M+Hac-H]-; 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZLCWUKNIHBPAQG-UHFFFAOYSA-N; [M+Hac-H]-; 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DEAVWQSRBJQFEW-UHFFFAOYNA-N; [M+Hac-H]-; 2-[(2-methoxycarbonylanilino)-oxomethyl]-1-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LWYYYWNLCLHWQV-UHFFFAOYNA-N; [M+Hac-H]-; 2-[(2,3-dihydro-1,4-benzodioxin-6-ylamino)-oxomethyl]-1-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XPGIAHGGZGVSMF-UHFFFAOYSA-N; [M-H]-; 5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-phenyl-1H-1,2,3,4-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BHWYGVPLCBBGPT-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; SJNQCRPMOORLJZ-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OFOJEZRGGPKZIF-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; PHUNKFSEALFVKT-UHFFFAOYSA-N; [M-H]-; methyl 13-[(phenylformamido)methyl]-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; CRBNUODMVBUDSU-UHFFFAOYSA-N; [M-H]-; 13-cyclopropanecarbonyl-5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; MDTLVKQSYOPACH-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; UQVMEVVKVKURNH-UHFFFAOYSA-N; [M-H]-; 13-(4-methoxybenzoyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QYGJWRUSSRDNLQ-BREBYQMCSA-N; [M+Hac-H]-; (2S)-1-[(2R,4R)-4-carboxy-2-methylpentanoyl]-2,3-dihydroindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; CTYCJNSJFSXFAV-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-hydroxy-3-methoxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CJOZQEMAJXFKGZ-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DCGSWNFNKGSNSW-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MDRQFOQEPNUTHP-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; OBTCIZFVUCPPKE-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YWQYWWZGJACBAF-UHFFFAOYSA-N; [M+Hac-H]-; 5-[4-(dimethyliminiumyl)butanoyl]-4,7-dimethoxy-1-benzofuran-6-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; CEXXSUAAJKCINF-UHFFFAOYSA-N; [M-H]-; N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; YEVXQRGYVPAWLO-UHFFFAOYSA-N; [M-H]-; N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; PVYFLNBBMFUKCU-UHFFFAOYSA-N; [M+Hac-H]-; 5-acetyloxy-2-[[cyclohexyl(oxo)methyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; IUWCBSWRZIANNQ-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 5-[(dimethylcarbamoyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; QZYXSFKPMBGYIN-UHFFFAOYSA-N; [M-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NZXPUPHQOOJGGJ-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
