ACCESSION: MSBNK-SMB_Measured-HSA033P0447001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D207neg_4505': {'bp': 4633.0, 'sum': 9684.0}, 'C2neg_4554': {'bp': 4239.0, 'sum': 10561.0}, 'D207neg_4657': {'bp': 3910.0, 'sum': 8453.0}, 'D147neg_4532': {'bp': 3551.0, 'sum': 8027.0}, 'D99neg_4529': {'bp': 3048.0, 'sum': 6900.0}, 'C1neg_4252': {'bp': 2770.0, 'sum': 8211.0}, 'C16neg_4527': {'bp': 2604.0, 'sum': 6250.0}, 'D117neg_4507': {'bp': 2566.0, 'sum': 4946.0}, 'D147neg_4699': {'bp': 2532.0, 'sum': 6347.0}, 'C9neg_4594': {'bp': 2495.0, 'sum': 5585.0}, 'D94neg_4487': {'bp': 2487.0, 'sum': 5571.0}, 'C16neg_4365': {'bp': 2392.0, 'sum': 5621.0}, 'C3neg_4526': {'bp': 2350.0, 'sum': 6224.0}, 'D203neg_4187': {'bp': 2305.0, 'sum': 5744.0}, 'C13neg_4482': {'bp': 2238.0, 'sum': 5250.0}, 'D99neg_4380': {'bp': 2213.0, 'sum': 4944.0}, 'C1neg_4406': {'bp': 2195.0, 'sum': 5445.0}, 'D169neg_4417': {'bp': 2126.0, 'sum': 4351.0}, 'C4neg_4431': {'bp': 1938.0, 'sum': 6157.0}, 'C10neg_4405': {'bp': 1902.0, 'sum': 4567.0}, 'D169neg_4269': {'bp': 1852.0, 'sum': 4519.0}, 'D84neg_4357': {'bp': 1841.0, 'sum': 4378.0}, 'C15neg_4149': {'bp': 1837.0, 'sum': 4111.0}, 'C6neg_4426': {'bp': 1824.0, 'sum': 5286.0}, 'D102neg_4333': {'bp': 1818.0, 'sum': 3534.0}, 'C6neg_4569': {'bp': 1806.0, 'sum': 4386.0}, 'C14neg_4193': {'bp': 1793.0, 'sum': 4507.0}, 'C12neg_4413': {'bp': 1745.0, 'sum': 3856.0}, 'D74neg_4421': {'bp': 1724.0, 'sum': 4285.0}, 'D74neg_4275': {'bp': 1721.0, 'sum': 3630.0}, 'C18neg_4483': {'bp': 1660.0, 'sum': 4571.0}, 'D65neg_4503': {'bp': 1658.0, 'sum': 3348.0}, 'D94neg_4331': {'bp': 1581.0, 'sum': 4106.0}, 'D142neg_4376': {'bp': 1537.0, 'sum': 3275.0}, 'C9neg_4440': {'bp': 1492.0, 'sum': 3544.0}, 'C4neg_4277': {'bp': 1482.0, 'sum': 5391.0}, 'C14neg_4347': {'bp': 1467.0, 'sum': 4004.0}, 'D145neg_4326': {'bp': 1462.0, 'sum': 3007.0}, 'D178neg_4442': {'bp': 1447.0, 'sum': 3313.0}, 'D203neg_4338': {'bp': 1431.0, 'sum': 3557.0}, 'D108neg_4601': {'bp': 1393.0, 'sum': 3320.0}, 'D117neg_4680': {'bp': 1386.0, 'sum': 4037.0}, 'C15neg_4301': {'bp': 1366.0, 'sum': 3543.0}, 'D121neg_4310': {'bp': 1365.0, 'sum': 3944.0}, 'D146neg_4366': {'bp': 1283.0, 'sum': 3475.0}, 'D170neg_4253': {'bp': 1276.0, 'sum': 3164.0}, 'C17neg_4210': {'bp': 1227.0, 'sum': 2417.0}, 'C5neg_4552': {'bp': 1192.0, 'sum': 3195.0}, 'C3neg_4379': {'bp': 1182.0, 'sum': 3334.0}, 'D122neg_4757': {'bp': 1169.0, 'sum': 2377.0}, 'C12neg_4265': {'bp': 1135.0, 'sum': 2773.0}, 'D122neg_4607': {'bp': 1107.0, 'sum': 2749.0}, 'D126neg_4590': {'bp': 1076.0, 'sum': 2497.0}, 'C15neg_4176': {'bp': 1029.0, 'sum': 2686.0}, 'C7neg_4549': {'bp': 1010.0, 'sum': 2679.0}, 'D102neg_4481': {'bp': 997.0, 'sum': 2654.0}, 'D119neg_4456': {'bp': 939.0, 'sum': 2469.0}, 'D171neg_4410': {'bp': 932.0, 'sum': 2735.0}, 'D143neg_4491': {'bp': 917.0, 'sum': 2782.0}, 'D168neg_4524': {'bp': 837.0, 'sum': 2111.0}, 'D64neg_4563': {'bp': 765.0, 'sum': 1731.0}, 'C8neg_4412': {'bp': 751.0, 'sum': 1843.0}, 'D136neg_4376': {'bp': 725.0, 'sum': 2374.0}, 'D145neg_4501': {'bp': 721.0, 'sum': 1923.0}, 'D66neg_4626': {'bp': 690.0, 'sum': 2129.0}, 'D73neg_4554': {'bp': 681.0, 'sum': 1689.0}, 'D84neg_4530': {'bp': 675.0, 'sum': 2306.0}, 'D65neg_4368': {'bp': 506.0, 'sum': 1346.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 447.274239
COMMENT: PRECURSOR_M/Z_STDEV 0.000986
COMMENT: PRECURSOR_IN_MS1 mz 447.274890; int 28.655; delta(ppm) 1.777128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; BSIRYRJQQKNZDW-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-[3-(cyclohexyloxy)-4-hydroxyphenyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; KJBDTBUYUDRWMT-UHFFFAOYSA-N; [M-H]-; 12-(acetyloxy)-6-[(acetyloxy)methyl]-10-methyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; WDCFQFQEUQRNFB-UHFFFAOYSA-N; [M-H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; SGXPOLBQSKXTKY-UHFFFAOYSA-N; [M-H]-; 3,3'-dicyclohexyl-1,1'-methylenebis(4,1-phenylene)diurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; SOIIKURIVIWMKK-ISIPKWIHNA-N; [M-H]-; Xenortide B;(-)-Xenortide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; CFOKTLVIDOPRCS-WOUFJTGANA-N; [M-H]-; UNPD133934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; ZCSONGATRIIYBY-GQXURESINA-N; [M-H]-; UNPD118197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; DIAOJDDJMXPHPM-UHFFFAOYSA-N; [M-H]-; CNP0430353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; NHPJOVMUYQOGDM-UHFFFAOYSA-N; [M-H]-; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}bis[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; FLFQIOSATXHREC-ZMRZIXIUNA-N; [M-H]-; UNPD93227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; KFYQDQNPKJSSMV-VMHBIBJRNA-N; [M-H]-; UNPD172599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; LKJDVBATYUEGCA-FWJJWKKDNA-N; [M-H]-; UNPD57095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; TYVLZGIMHLUVRG-NNUYTCQMNA-N; [M-H]-; UNPD122353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; XECJQSBWHHRTDF-VGVDUGSYNA-N; [M-H]-; UNPD132129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; QZVBOHJQUQFCGN-REKJMQDANA-N; [M-H]-; Isolinaritriol triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; PUQJNULVCTWMIY-DNOOWANNNA-N; [M-H]-; UNPD89078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; VZYHKGPSZOJCQH-SJBZXOMTNA-N; [M-H]-; UNPD72433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; SJLYWQVJQJFQKI-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-5-[3-(acetyloxy)-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; YOIYNKDARMAMBK-UHFFFAOYSA-N; [M-H]-; 2-[7-(acetyloxy)-1-hydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; WHPKAGYSWFKKCU-UJXYUASYNA-N; [M-H]-; UNPD124180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXSOJUOGRXVQMH-UHFFFAOYSA-N; [M-H]-; 2-(4-{[(benzylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPCJUBKLUQTIPX-UHFFFAOYSA-N; [M-H]-; N-methyl-2-(2-methyl-4-{[(phenylcarbamoyl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.375; IHDRUIHIJWCTIY-JOCHJYFZSA-N; [M-H]-; N-[(2R)-5-methyl-8-(4-methylpiperazin-1-yl)-1,2,3,4-tetrahydronaphthalen-2-yl]-4-morpholin-4-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; DCZDUZNVOVFUCD-HTXNQAPBSA-N; [M-H]-; 16-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; LMKQATDCJXKIJD-LBSADWJPSA-N; [M-H]-; (4R)-4-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-diformyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; YTOWGNDHXAGFBR-SDNWHVSQSA-N; [M-H]-; [1-(1-hydroxyethyl)-3-(2-methylbutanoyloxy)-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydro-1H-inden-5-yl] (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PCVNJXOJTZTCML-UHFFFAOYSA-N; [M-H]-; methyl 2-[[1-adamantyl(methyl)amino]methyl]-4-butylimidazo[1,2-a]benzimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; SGXPOLBQSKXTKY-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-[4-[[4-(cyclohexylcarbamoylamino)phenyl]methyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; RTGRJCRSQRIYDI-UHFFFAOYSA-N; [M-H]-; 2-piperidin-1-yl-N-[4-[[4-[(2-piperidin-1-ylacetyl)amino]phenyl]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; ARBYIVVHMRGZLQ-BMRADRMJSA-N; [M-H]-; 4-N-[2-[(E)-2-(3,4-dimethoxyphenyl)ethenyl]quinazolin-4-yl]-1-N,1-N-diethylpentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.661; VZYHKGPSZOJCQH; [M-H]-; 4-(acetyloxy)-2-(2-{2-[(acetyloxy)methyl]-1,4a,5-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl}ethyl)but-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.879; XFIVUTDYPVXBJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.174; TYVLZGIMHLUVRG; [M-H]-; 4-(acetyloxy)-2-(2-{5-[(acetyloxy)methyl]-1,2,4a-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl}ethyl)but-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.012; KJBDTBUYUDRWMT; [M-H]-; 12-(acetyloxy)-6-[(acetyloxy)methyl]-10-methyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.072; PUQJNULVCTWMIY; [M-H]-; 4-(acetyloxy)-2-(2-{2-[(acetyloxy)methyl]-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl}ethyl)but-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.788; YXAGJAFSQKHJEB; [M-H]-; 5-[(acetyloxy)methyl]-9-methyl-14-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.839; MBXIJWMIPXCEQF; [M-H]-; 14-[(acetyloxy)methyl]-9-methyl-5-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.469; IQVKGPHVUDYNPT; [M-H]-; 1-{5-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl} 4-methyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.309; XQVPUYVJDCWVQR; [M-H]-; 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.675; JWXLODGLIDCCPA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.168; VZYHKGPSZOJCQH; [M-H]-; 4-(acetyloxy)-2-(2-{2-[(acetyloxy)methyl]-1,4a,5-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl}ethyl)but-2-en-1-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H39O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.888
MS$FOCUSED_ION: PRECURSOR_M/Z 447.274909
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0024900000-56b2a6f6a84feb4d0987
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  252.1364158 288.6824 252.136150 6.2149 76.65 0.4504 67 f{C14H20O4}/-1.16ppm,p-C12H19O2
  341.2850214 111.7138 341.284830 8.5383 40.03 0.2880 67 f{C24H37O1}/0.09ppm,p-C2H2O5
  359.2956276 240.9219 359.295480 5.6082 63.33 0.2636 68 f{C24H39O2}/0.20ppm,p-C2O4
  385.2744350 235.6339 385.274360 5.5778 67.75 0.2782 68 f{C25H37O3}/-1.00ppm,p-C1H2O3
  403.2853481 999.0000 403.285330 4.2104 0.00 0.3129 68 f{C25H39O4}/-0.09ppm,p-C1O2
  447.2721663 59.0403 447.272310 8.9342 32.84 1.0000 51 f{C26H39O6}/-6.81ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  252.136416 288.68 288
  341.285021 111.71 111
  359.295628 240.92 240
  385.274435 235.63 235
  403.285348 999.00 999
  447.272166 59.04 59
//
