ACCESSION: MSBNK-SMB_Measured-HSA033P0447007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C6neg_3151': {'bp': 5464.0, 'sum': 16548.0}, 'D169neg_3040': {'bp': 5070.0, 'sum': 14538.0}, 'D169neg_3054': {'bp': 4040.0, 'sum': 10552.0}, 'C3neg_3137': {'bp': 2087.0, 'sum': 5406.0}, 'C6neg_3137': {'bp': 1680.0, 'sum': 5818.0}, 'D65neg_3145': {'bp': 1522.0, 'sum': 5171.0}, 'D147neg_3233': {'bp': 1351.0, 'sum': 4005.0}, 'D65neg_3161': {'bp': 877.0, 'sum': 2549.0}, 'D147neg_3247': {'bp': 768.0, 'sum': 2445.0}, 'C12neg_3054': {'bp': 634.0, 'sum': 1600.0}, 'D121neg_3108': {'bp': 447.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 447.092543
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 447.093107; int 340.594; delta(ppm) 1.582065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.220; C20H26O6S2; [M-H+Na-H]-; delta(ppm) 20515.992298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.726; C19H24Cl2N4O3; [M-H+Na-H]-; delta(ppm) 29921.011333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.638; C23H17F3N2O3; [M-H+Na-H]-; delta(ppm) 90202.819482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.412; C11H23N4O8PS; [M+CH2O2-H]-; delta(ppm) 259117.214368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.138; C23H20N4O2S2; [M-H]-; delta(ppm) -5.096181
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.182; C19H16F2N4O2S; [M+CH2O2-H]-; delta(ppm) 259121.529662
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.751; C22H18N4S2; [M+CH2O2-H]-; delta(ppm) 109221.761150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H18O9; [M+CH2O2-H]-; delta(ppm) 259125.503350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H20O11; [M-H]-; delta(ppm) -0.161148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.405; C19H22O11; [M-H+Na-H]-; delta(ppm) 20518.016579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.341; C20H18N4O7; [M-H+Na-H]-; delta(ppm) 90207.012995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.167; C25H18N2O5; [M-H+Na-H]-; delta(ppm) 90196.319056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C17H22N4O7S; [M-H+Na-H]-; delta(ppm) 90198.051273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C18H17F3N4O5; [M-H+Na-H]-; delta(ppm) 90213.513548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C14H19N8O6P; [M-H+Na-H]-; delta(ppm) 90209.760616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C20H19ClN6O3; [M-H+Na-H]-; delta(ppm) 29925.353405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C20H26O6S2; [M-H+Na-H]-; delta(ppm) 20515.992298
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H24Cl2N4O3; [M-H+Na-H]-; delta(ppm) 29921.011333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C23H17F3N2O3; [M-H+Na-H]-; delta(ppm) 90202.819482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.229; C20H18O9; [M+CH2O2-H]-; delta(ppm) 259125.503350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.229; C21H20O11; [M-H]-; delta(ppm) -0.161148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.547; C16H14N6O7; [M+CH2O2-H]-; delta(ppm) 259135.025619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.547; C17H16N6O9; [M-H]-; delta(ppm) 5.845077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.937; C24H18O4S; [M+CH2O2-H]-; delta(ppm) 259134.375920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.937; C25H20O6S; [M-H]-; delta(ppm) 5.435276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.558; C16H14F4N4O4; [M+CH2O2-H]-; delta(ppm) 259125.379977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.558; C17H16F4N4O6; [M-H]-; delta(ppm) -0.238966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.406; C20H19ClN2O5; [M+CH2O2-H]-; delta(ppm) 179399.423314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.406; C21H21ClN2O7; [M-H]-; delta(ppm) -50951.858105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.202; C16H22N2O6S2; [M+CH2O2-H]-; delta(ppm) 259136.686585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.202; C17H24N2O8S2; [M-H]-; delta(ppm) 6.892739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.854; C18H15FN4O6; [M+CH2O2-H]-; delta(ppm) 259116.709066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.854; C19H17FN4O8; [M-H]-; delta(ppm) -5.708209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.303; C21H14N4O5; [M+CH2O2-H]-; delta(ppm) 259120.760884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.303; C22H16N4O7; [M-H]-; delta(ppm) -3.152492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.103; C15H15N8O4P; [M+CH2O2-H]-; delta(ppm) 259124.425883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.103; C16H17N8O6P; [M-H]-; delta(ppm) -0.840767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.740; C13H15F5N4O5; [M+CH2O2-H]-; delta(ppm) 259121.328129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.740; C14H17F5N4O7; [M-H]-; delta(ppm) -2.794698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C20H18O9; [M+CH2O2-H]-; delta(ppm) 259125.503350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H20O11; [M-H]-; delta(ppm) -0.161148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H14N6O7; [M+CH2O2-H]-; delta(ppm) 259135.025619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H16N6O9; [M-H]-; delta(ppm) 5.845077
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; DFIUUCDSSKATFP-AIKYOEOYNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC2=CC=C(C=C2)C2CC(=O)C3=C(O2)C=C(O)C=C3O)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; BLWUGIVWYRGHSZ-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=CC=C(C=C2)C2COC3=CC(O)=CC(O)=C3C2=O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; IYVGSPYAOAONMC-UHFFFAOYNA-N; [M-H]-; OC1C(OC2=CC(O)=C(C(=O)C=CC3=CC=C(O)C=C3)C(O)=C2)OC(C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; KAQZDVDEGKKIKD-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=CC=CC(=C2)C2CC(=O)C3=C(O)C=C(O)C=C3O2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; RWFRIUUKCAJPMT-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=CC(O)=C3C(=O)C(COC3=C2)C2=CC=C(O)C=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; OXGUCUVFOIWWQJ-FKBAKEJPNA-N; [M-H]-; Quercitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; JPUKWEQWGBDDQB-UHFFFAOYNA-N; [M-H]-; Trifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; BDCRTIDKZGEVEN-UHFFFAOYNA-N; [M-H]-; naringenin-7-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; YCCJEBDPVUMZGE-UHFFFAOYNA-N; [M+FA-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; DFIUUCDSSKATFP-AIKYOEOYNA-N; [M-H]-; Naringenin 4'-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; ZTQGTBHHQGGBSV-OLXLIOHONA-N; [M-H]-; Naringenin 5-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; IWAWDKXYERYUIS-BVLGKBDINA-N; [M+FA-H]-; Cerarvensin;5,7-Dihydroxy-2-(4-hydroxyphenyl)-6-beta-D-xylopyranosyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; AEQMIFRODRFTJF-MNKASGQYNA-N; [M+FA-H]-; Frangulin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; YPWHZCPMOQGCDQ-UHFFFAOYNA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; LPUCQUKLBVSNAF-NBZUOULENA-N; [M+FA-H]-; 1-hydroxy-2-(beta-D-glucosyloxy)-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; PEFNSGRTCBGNAN-ZMPNCUQONA-N; [M-H]-; Luteolin 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; UVNUGBQJLDGZKE-UHFFFAOYNA-N; [M-H]-; 6-[(5,6-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; ODBRNZZJSYPIDI-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; PLAPMLGJVGLZOV-UHFFFAOYNA-N; [M-H]-; Orientin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; FFVHMERVZWMPIC-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[1,3-dihydroxy-1-(1-oxo-1H-isochromen-3-yl)butan-2-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; BJUSEBMWIPRVFN-RTTYROEXNA-N; [M+FA-H]-; UNPD30172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; WBBLPINSGDOGIE-UHFFFAOYNA-N; [M-H]-; 6-[(5,8-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; LYSRWWLDCUPVGA-YRHQEJDOSA-N; [M+Na-2H]-; UNPD223383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; GCPUYRAAAXESMB-WVPWFQNANA-N; [M+FA-H]-; UNPD197567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; MVYMTRGKWWWUAR-XNZYJROLNA-N; [M+FA-H]-; UNPD66950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; UHNXUSWGOJMEFO-UHFFFAOYNA-N; [M-H]-; Luteolin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; ASMYXLDPYBVDFS-JKTJIZMMNA-N; [M+FA-H]-; Apigenin 7-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; UUGOYFQHGHXZFM-UHFFFAOYNA-N; [M+FA-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; QUWRDIOCXVLDMY-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[1,4-dihydroxy-1-(1-oxo-1H-isochromen-3-yl)butan-2-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; RIKQEJMAPKLXIH-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[3,4-dihydroxy-4-(1-oxo-1H-isochromen-3-yl)butan-2-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; JIBJAIYLOGZHFI-UHFFFAOYNA-N; [M+Na-2H]-; 6-[2,3-dihydroxy-1-(1-oxo-1H-isochromen-3-yl)butoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; UDVLOAAWRYIPKO-UHFFFAOYNA-N; [M+Na-2H]-; 6-[2,4-dihydroxy-1-(1-oxo-1H-isochromen-3-yl)butoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; LCAQPGSQTMKSIM-RDINMVGHNA-N; [M+FA-H]-; UNPD204793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; QDCRLCUCZCUFOO-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[3-(1,2-dihydroxybutyl)-1-oxo-1H-isochromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; UGISJEOKAANYGW-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[3-(1,2-dihydroxybutyl)-1-oxo-1H-isochromen-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; WEPLNPXTLYCTND-UHFFFAOYNA-N; [M+Na-2H]-; 6-{[3-(1,2-dihydroxybutyl)-1-oxo-1H-isochromen-6-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; LQZJFIZQSXFDBZ-UHFFFAOYNA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-phenyl-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; UMWGDDXROMQWGU-UHFFFAOYNA-N; [M+Na-2H]-; 6-[3,4-dihydroxy-4-(1-oxo-1H-isochromen-3-yl)butoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; QPHXPNUXTNHJOF-YAGZWMEWNA-N; [M-H]-; Quercetin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; OOZLPFOTSYKMTJ-UHFFFAOYNA-N; [M-H]-; 3-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; WTHXGIAKMIQVNJ-DZEUXQJYNA-N; [M+FA-H]-; UNPD171056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; AMJCTDBATIKENQ-NXBQWJJBNA-N; [M-H]-; Aureusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; AQYUIVQHEYVIIK-GNVSQQFWNA-N; [M-H]-; 8-C-Methylquercetin 3-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; AUCGRWHWAGXNQS-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; QAPQWXBHYXLWTP-DOKFLKQTNA-N; [M-H]-; Rhamnetin 3-alpha-L-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; ZSDLSQASILNAAH-UHFFFAOYNA-N; [M-H]-; Kaempferol 5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; PUICZWZOCHNCBI-UNCWLGIWNA-N; [M-H]-; Datiscanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; VKVJRSCYKAOTEB-YNICKFHTNA-N; [M-H]-; Fisetin 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; YBUCFCOHYGARIM-UHFFFAOYNA-N; [M-H]-; Azaleatin 3-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; KUFSJZPHCKXVTN-VBPASZEYNA-N; [M-H]-; Rhamnetin 3-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; CLUAKBYSVYIFFZ-UHFFFAOYNA-N; [M-H]-; 6-[3,5-dihydroxy-4-(2-oxo-3-phenylpropanoyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; VNCUCMXCYYTCGY-UHFFFAOYNA-N; [M-H]-; 6-[3,5-dihydroxy-2-(2-oxo-3-phenylpropanoyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; AIDCMCULKOAYOW-SMJYGDAGNA-N; [M-H]-; Distichin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; BLWUGIVWYRGHSZ-UHFFFAOYNA-N; [M-H]-; 6-[4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; SBAFZBVZGFUKPK-ZZXKWVIFNA-N; [M-H]-; Carthamone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; ALRFYJWUVHBXLV-GRDJLJBVNA-N; [M-H]-; UNPD106034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; CJWUCHXZGJBIDH-UHFFFAOYNA-N; [M-H]-; 6-[(6,7-dihydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; HEQDNZXBXPQXOJ-UHFFFAOYNA-N; [M-H]-; 6-[4-(5,8-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; KAQZDVDEGKKIKD-UHFFFAOYNA-N; [M-H]-; 6-[3-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; MVAPOKGQBMRCHL-UHFFFAOYNA-N; [M-H]-; 6-[(5,6-dihydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; POKQZNSBVKAJCJ-UHFFFAOYNA-N; [M-H]-; 6-[(5,7-dihydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-6-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; ULELDDNAPLKIFR-UHFFFAOYNA-N; [M-H]-; 6-[(3,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; YWJNUTPFWDABBA-UHFFFAOYNA-N; [M-H]-; 6-[(3,5-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; FBNUSHRRRLBOAA-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl](3-methoxyphenyl)methyl}-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; JEAXJRSMNOCPHE-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl](2-methoxyphenyl)methyl}-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; BRDDAZPLMDKIOK-UHFFFAOYNA-N; [M-H]-; 6-[(7,8-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; BRFXJNCXMFMXSV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-hydroxy-2-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; GXLVOUPOGJMYLF-UHFFFAOYNA-N; [M-H]-; 6-[(5,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-6-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; DNHYCLGSDMCHKJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; MMIIUZMAAMAIQJ-UHFFFAOYNA-N; [M-H]-; 6-[(6,7-dihydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; RWFRIUUKCAJPMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[5-hydroxy-3-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; UWCWJXCOBZHZTM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-hydroxy-3-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; UZGJFPUYWIWXFP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; UWVJMVRWRCYECP-UHFFFAOYSA-N; [M-H]-; 3-{[3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; DYVPHMBMSKXQQT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2,3,5-trihydroxy-4-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; DVYYFEJVRHCNSE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; JMZGHXJSEGUJOF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3,4,5-trihydroxy-2-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; LGWINYGCQMHAFS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2,3,5-trihydroxy-6-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; YCYOFQFOSRBDPY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2,4,6-trihydroxy-3-(3-phenylprop-2-enoyl)phenoxy]oxane-2-carboxylic acid
