ACCESSION: MSBNK-SMB_Measured-HSA033P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_2614': {'bp': 2254.0, 'sum': 6088.0}, 'D178neg_2644': {'bp': 2027.0, 'sum': 5149.0}, 'D168neg_2690': {'bp': 1788.0, 'sum': 4854.0}, 'D168neg_2664': {'bp': 1728.0, 'sum': 4148.0}, 'D74neg_2923': {'bp': 1560.0, 'sum': 3349.0}, 'D145neg_2656': {'bp': 1521.0, 'sum': 4085.0}, 'C9neg_2659': {'bp': 1430.0, 'sum': 3567.0}, 'D94neg_2660': {'bp': 1355.0, 'sum': 3735.0}, 'D66neg_2497': {'bp': 1150.0, 'sum': 3055.0}, 'D207neg_2672': {'bp': 1018.0, 'sum': 3409.0}, 'D168neg_2985': {'bp': 1007.0, 'sum': 2594.0}, 'D203neg_2936': {'bp': 826.0, 'sum': 1964.0}, 'C13neg_2989': {'bp': 658.0, 'sum': 1620.0}, 'D117neg_3040': {'bp': 637.0, 'sum': 2036.0}, 'C8neg_2936': {'bp': 597.0, 'sum': 1772.0}, 'D94neg_2961': {'bp': 393.0, 'sum': 1622.0}, 'D119neg_2959': {'bp': 257.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 474.260876
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 mz 474.261696; int 108.255; delta(ppm) 2.275601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C23H42NO7P; [M-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C30H39NO5; [M-H2O-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C25H39N3O7; [M-H2O-H]-; delta(ppm) 1.268284
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C30H37NO4; [M-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.486; C23H44NO8P; [M-H2O-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.486; C23H42NO7P; [M-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.396; C26H35N7O3; [M-H2O-H]-; delta(ppm) -1.551708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.396; C26H33N7O2; [M-H]-; delta(ppm) -1.551708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.827; C25H39N3O7; [M-H2O-H]-; delta(ppm) 1.268284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.827; C25H37N3O6; [M-H]-; delta(ppm) 1.268284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.100; C30H39NO5; [M-H2O-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.100; C30H37NO4; [M-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.369; C24H44ClNO7; [M-H2O-H]-; delta(ppm) -48169.819513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.369; C24H42ClNO6; [M-H]-; delta(ppm) -48169.819513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.669; C24H41NO6; [M+Cl]-; delta(ppm) -48169.819513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.191; C20H37N7O4; [M+Cl]-; delta(ppm) -48164.689711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.039; C20H40ClN7O5; [M-H2O-H]-; delta(ppm) -48164.689711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.039; C20H38ClN7O4; [M-H]-; delta(ppm) -48164.689711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.983; C19H40N7O6P; [M-H2O-H]-; delta(ppm) 3.447599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.983; C19H38N7O5P; [M-H]-; delta(ppm) 3.447599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.828; C22H40FN3O8; [M-H2O-H]-; delta(ppm) -1.141049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.828; C22H38FN3O7; [M-H]-; delta(ppm) -1.141049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.640; C28H38F3NO3; [M-H2O-H]-; delta(ppm) -2.057864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.640; C28H36F3NO2; [M-H]-; delta(ppm) -2.057864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.428; C25H37N5O2; [M+Cl]-; delta(ppm) -48172.374365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.992; C23H36FN7O4; [M-H2O-H]-; delta(ppm) -3.961027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.992; C23H34FN7O3; [M-H]-; delta(ppm) -3.961027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.428; C18H42N5O5P; [M+Cl]-; delta(ppm) -48167.845101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.033; C19H41N3O8; [M+Cl]-; delta(ppm) -48162.134818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.620; C19H42ClN5O4; [M+Cl]-; delta(ppm) -70552.731907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.637; C17H38FN7O5; [M+Cl]-; delta(ppm) -48166.872539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.385; C22H39N4O5; [M+Cl]-; delta(ppm) -48167.254619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.336; C22H40F3NO4; [M+Cl]-; delta(ppm) -48165.148285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.405; C25H42FNO2S; [M+Cl]-; delta(ppm) -48167.222540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44NO8P; [M-H2O-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H42NO7P; [M-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.853; C18H42N5O5P; [M+Cl]-; delta(ppm) -48167.845101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C24H41NO6; [M+Cl]-; delta(ppm) -48169.819513
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.888; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.832; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; DLEITYSBPCNXJT-UHFFFAOYNA-N; [M-H]-; COC1C2CC3C1C1(CC2OC)OCOC11C(OC(C)=O)C2C33C1N(C)CC2(C)C=CC3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; CN(C)C1=CC=C(C=C1)[C@H]1C[C@@]2(C)[C@@H](CC[C@]2(OC(C)=O)C(C)=O)[C@@H]2CCC3=CC(=O)CCC3=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; NBTVKSMHLQISOW-UHFFFAOYSA-N; [M-H]-; O=C1C2=C3CC4CCC(C)C3(C1)C4(C)CCSSC5(CCCCC5)C(N=C(N)N)CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+Na-2H]-; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+Na-2H]-; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+Na-2H]-; phosphobrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+Na-2H]-; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; WFSYATBEJTUDQA-WISUYLHINA-N; [M-H2O-H]-; Cytochalasin Npho
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; NAEWXXDGBKTIMN-KYOASXQTNA-N; [M-H2O-H]-; Cytochalasin H;Kodocytochalasin 1;Paspalin-P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+Na-2H]-; Sambutoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; OCZJGPJVAQGKFA-PEIODGCVNA-N; [M-H2O-H]-; Cytochalasin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; QHZKOXCMCJMHJE-QEVUJPORNA-N; [M-H2O-H]-; Epoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; CPCSTQBNIPZIMN-HRSMQGQASA-N; [M-H2O-H]-; UNPD223167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+Na-2H]-; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; WUAGAHZUMDBZMG-UHFFFAOYSA-N; [M-H2O-H]-; 8-(3-hydroxy-3-{2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl}propyl)-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; ZSNHUBLPUJNXIA-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2-{2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}ethyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; XHCMFPDIAHSYCE-UHFFFAOYSA-N; [M-H2O-H]-; 4-{9a-[(benzylimino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; QYXNIRQICOBIAE-CSLWLMPESA-N; [M-H]-; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+Na-2H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+Na-2H]-; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M-H]-; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+Na-2H]-; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; AOZCVYYAEZOYGW-ODQJDNMISA-N; [M+Cl]-; UNPD220751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; BFNUJRMWSIMCCC-BKCNXTIRNA-N; [M-H2O-H]-; UNPD53583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; YRVFEFCFOASRGD-WAHQYKBINA-N; [M-H2O-H]-; UNPD144566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; DQQNIOSHMHOPOK-UHFFFAOYSA-N; [M-H2O-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+Na-2H]-; BE-67251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+Na-2H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MAWILFLLCURRME-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+Na-2H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+Na-2H]-; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+Na-2H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+Na-2H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; LCFNXNIINFIYLK-UHFFFAOYSA-N; [M+Na-2H]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; XDFZRFBIZJREOQ-UHFFFAOYSA-N; [M+Cl]-; methyl 3-hydroxy-2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; FSUYLKHEACAPTQ-VBAKSPCYSA-N; [M+Cl]-; UNPD216858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; YARQAAOJLHYEHQ-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-({6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M-H]-; CNP0436179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; WKNWGIWLIGJVJI-UHFFFAOYSA-N; [M+Cl]-; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-(4-methylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M-H]-; UNPD164529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; ZGRICVKHWJMUMR-UHFFFAOYSA-N; [M+Cl]-; 1-[(5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; AMMWEOQELITDAS-FIAGEKIINA-N; [M-H]-; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M-H]-; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; BJMBJJIDJJVYHJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-{[(tert-butoxy)carbonyl]amino}-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; BOIIRNNNRSYYRO-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; CMRHZPPVBJRKQQ-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; KIARNTANADSBPW-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LSBCITXZJYLSEY-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; NHTYZBCBARXSMU-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; PICJEQCTODDFRP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; QSZOYEJHIWWZBP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; LCURYGQDSSFHMK-XIDILOHGSA-N; [M-H]-; UNPD217124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; USUALXWVQITFMM-UHFFFAOYSA-N; [M+Cl]-; {[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}[2-(morpholin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; VAABRQRSPVXVNN-UHFFFAOYSA-N; [M+Cl]-; 2-(4-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; WVKUKLQBSBBKHV-UHFFFAOYSA-N; [M+Cl]-; 2-(4-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; SMWRPQFAJMVEIX-UHFFFAOYSA-N; [M+Cl]-; CNP0444632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; UIOPKYRBKJSWDC-UHFFFAOYSA-N; [M-H]-; G-367 S1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; JJNNFCQDFYCFES-UHFFFAOYSA-N; [M-H]-; 3-{1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; QKZHXOLYRPGHEC-UHFFFAOYSA-N; [M+Cl]-; CNP0442482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; QFOAKZSGUQYGPB-UHFFFAOYSA-N; [M+Cl]-; N-{5-[({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]pyridin-2-yl}acetamide
