ACCESSION: MSBNK-SMB_Measured-HSA033P0484002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D121neg_5449': {'bp': 6112.0, 'sum': 26129.0}, 'D73neg_5432': {'bp': 5905.0, 'sum': 32529.0}, 'D117neg_5557': {'bp': 5195.0, 'sum': 27469.0}, 'D136neg_5236': {'bp': 5073.0, 'sum': 25874.0}, 'D102neg_5331': {'bp': 4891.0, 'sum': 25684.0}, 'C1neg_5298': {'bp': 4078.0, 'sum': 22311.0}, 'D121neg_5460': {'bp': 4036.0, 'sum': 26474.0}, 'D66neg_5516': {'bp': 3193.0, 'sum': 18337.0}, 'C6neg_5496': {'bp': 3051.0, 'sum': 19710.0}, 'D94neg_5374': {'bp': 2388.0, 'sum': 17852.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 484.038095
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 484.038682; int 5.450; delta(ppm) 1.840237
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PTYSSAGSVAYSDY-LNNLATLFNA-M; [M-H]-; OC[C@H]1O[C@@H](OC2=CC=CC3=C2OC2=C(C(O)=CC(O)=C2C3=O)S([O-])(=O)=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KIRNWPYNJRJKOX-UHFFFAOYSA-N; [M-H]-; ClC1=CC=C(C=C1)C=2C(=NC(=NC2C)N)C=3C=CC(OCC4=CC=C(Cl)C(Cl)=C4)=CC3O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; CUVSGTFWAABZLG-YOALYROYNA-N; [M-H2O-H]-; UNPD60501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.975; MUVLYRTYPQEVER; [M+C2HF3O2-H]-; 3-(4-bromophenyl)-7-(diethylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.560; FVDGLDPOEBIXNH; [M+C2HF3O2-H]-; 3-(3-bromophenyl)-7-(diethylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.286; ZPBLNADJHWHOEP; [M+C2HF3O2-H]-; Denotivir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.358; AMPNDMHYLKZGFC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.063; VSEXHBGLDRHTAG; [M+C2HF3O2-H]-; Oprea1_001410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.431; RVDNKWBGRIIRML; [M-H]-; 5''-O-[(S)-{[(4-Chlorophenyl)carbonyl]oxy}(Hydroxy)phosphoryl]adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.831; ORFWOGDOLYDXJO; [M+C2HF3O2-H]-; Oprea1_187259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.835; DQRDIAUPNKSTJM; [M+C2HF3O2-H]-; p-Chlorobenzenenesulfonylamino-2 beta-pyrrolidinoethyl-5 thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.190; FGXJBGBJAVEIJE; [M+C2HF3O2-H]-; 2-(2,5-dichlorophenyl)sulfonylethyl-methyl-[(2-methylphenyl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.076; GVVPBQZLYSOLLE; [M+C2HF3O2-H]-; 6-[2-(4-chloroanilino)-1,3-thiazol-4-yl]-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.982; UNJXYKQUBNUFDO; [M+C2HF3O2-H]-; 5-(4-Chlorobenzoyl)-6-methyl-5H-1,3-dioxolo(4,5-f)indole-7-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.184; OVCHWDFMWVYZBO; [M+C2HF3O2-H]-; 5-(3-Chlorobenzoyl)-6-methyl-5H-1,3-dioxolo(4,5-f)indole-7-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.032; LSWVJNQFLBXJFD; [M+C2HF3O2-H]-; 2-(6-Chloro-benzothiaol-2-yl)-6-(4-methoxyphenyl)-4,5-dihydro-3(2H)-pyridazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.807; ALINQRYTDFFUAE; [M+C2HF3O2-H]-; 4,5-Dihydro-6-(4-chlorophenyl)-2-(6-methoxy-2-benzothiazolyl)-3(2H)-pyridazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.040; DEAIHBAFTKDRMS; [M+C2HF3O2-H]-; 1-(1,3-benzothiazol-2-yl)-3-[1,1,1-trifluoro-2-(trifluoromethyl)butan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.416; PSYFVGWQOHNAMX; [M+C2HF3O2-H]-; Oprea1_093643
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.009; BOEKKPJSXXLUFJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.687; JXDMAJUUBXIIGG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.090; CJDNASRFACGABM; [M+C2HF3O2-H]-; 2-ethyl-3-[2-(ethylamino)ethyl]-6-iodoquinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.798; DXMDTCOSQVJPJP; [M+C2HF3O2-H]-; 6-iodo-2-methyl-3-[2-(propan-2-ylamino)ethyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.388; WGZJEWUMLXCHFA; [M+C2HF3O2-H]-; 1-(2-methoxyethyl)-7-thiophen-2-yl-5-(trifluoromethyl)pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.509; ZNSVDUZZRVPXAZ; [M-H]-; 1-amino-4-[3-[(2-chloroacetyl)amino]anilino]-9,10-dioxoanthracene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -793.749; CUVSGTFWAABZLG; [M-H2O-H]-; (6S,7S)-7-[(5-amino-5-carboxypentanoyl)amino]-7-methoxy-8-oxo-3-(1,3,4-thiadiazol-2-ylsulfanylmethyl)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.737; RVDNKWBGRIIRML; [M-H]-; 5''-O-[(S)-{[(4-Chlorophenyl)carbonyl]oxy}(Hydroxy)phosphoryl]adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.486; MUVLYRTYPQEVER; [M+C2HF3O2-H]-; 3-(4-bromophenyl)-7-(diethylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; CUVSGTFWAABZLG; [M-H2O-H]-; (6S,7S)-7-[(5-amino-5-carboxypentanoyl)amino]-7-methoxy-8-oxo-3-(1,3,4-thiadiazol-2-ylsulfanylmethyl)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.902; WIDWYINAHXAUPU; [M+C2HF3O2-H]-; 2-[3-Amino-5-(1,1,1-trifluoro-2-hydroxypropan-2-yl)phenyl]-1,1,1,3,3,3-hexafluoropropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.193; AGYMDFCEWMEQLN; [M-H]-; 2-Amino-1-[3,4,5-tris(1,1,2,2-tetrafluoroethoxy)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.393; GVZVVJMNWGEJRL; [M-H]-; 2-Methyl-1-[2,3,5,6-tetrakis(trifluoromethoxy)phenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.471; IGHLLYAIIJQGBY; [M+C2HF3O2-H]-; 3,3,4,4,5,5,6,6,6-Nonafluorohexanoic acid 2-(1H-pyrrole-1-yl)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.512; PHFQZDFYFSADAF; [M+C2HF3O2-H]-; 3-[(2,6-Difluorophenyl)(1,1,1,2,3,3,3-heptafluoropropan-2-yl)amino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.765; RPAXSFMINWQSJY; [M-H]-; 2-Methyl-1-[2,3,4,5-tetrakis(trifluoromethoxy)phenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.294; LSVKJTWTRGERKA; [M+C2HF3O2-H]-; 3-[(2,4-Difluorophenyl)(1,1,1,2,3,3,3-heptafluoropropan-2-yl)amino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.593; WDTOYZMMQSQHRL; [M+C2HF3O2-H]-; 3,3,4,4,5,5,6,6,6-nonafluorohexyl 2-(1H-pyrrol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.861; QQBOQQUULQEJGA; [M-H]-; N-methyl-1-[2,3,5,6-tetrakis(trifluoromethoxy)phenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.115; XOWKLPFTCFOUPM; [M-H]-; N-methyl-1-[2,3,4,5-tetrakis(trifluoromethoxy)phenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.117; XTTRZDDXIUOSJE; [M-H]-; 2-Methyl-1-[2,3,4,6-tetrakis(trifluoromethoxy)phenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.468; ZBOBYNJFEHWFMD; [M-H]-; N-methyl-1-[2,3,4,6-tetrakis(trifluoromethoxy)phenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; WIDWYINAHXAUPU; [M+C2HF3O2-H]-; 2-[3-Amino-5-(1,1,1-trifluoro-2-hydroxypropan-2-yl)phenyl]-1,1,1,3,3,3-hexafluoropropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; AGYMDFCEWMEQLN; [M-H]-; 2-Amino-1-[3,4,5-tris(1,1,2,2-tetrafluoroethoxy)phenyl]ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 484.038784; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.915
MS$FOCUSED_ION: PRECURSOR_M/Z 484.038784
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-4913300000-b36fa2ba89df20d6528e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0134101 473.3086 ? 59.013389 5.5411 150.12 0.4182 10
  74.0242154 263.9859 ? 74.024166 7.6326 36.06 0.7818 10
  99.0055331 206.5529 ? 99.005485 4.6967 57.63 0.1190 8
  100.9843863 31.8984 ? 100.984339 11.4176 8.41 0.4693 8
  141.0162987 911.8073 ? 141.016275 5.7582 140.62 1.0000 10
  142.0203917 23.5513 ? 142.020369 12.9911 8.68 0.7203 9
  156.0272406 999.0000 ? 156.027232 4.2364 45.30 0.7697 10
  181.0089360 36.5714 ? 181.008747 10.9332 22.31 -0.5046 9
  188.9385914 21.7362 ? 188.938306 13.6129 11.06 0.1386 8
  223.0191130 42.5143 ? 223.018694 8.9903 12.12 0.5979 9
  238.0301242 67.5332 ? 238.029793 8.7552 25.84 0.2067 10
  246.9804702 181.6557 ? 246.980198 6.1300 173.55 0.7455 10
  286.9731395 50.1679 ? 286.972759 8.3388 20.30 0.4352 9
  310.9330062 54.8690 ? 310.932617 7.8763 21.37 0.2537 8
  320.0380445 16.6183 ? 320.037721 10.2300 9.31 0.0563 8
  328.9849906 89.0281 ? 328.984736 7.9912 39.07 0.2310 10
  352.9449727 282.5188 ? 352.944809 5.0801 81.74 0.0909 10
  353.9486575 29.0025 ? 353.948496 9.6257 11.90 0.3254 8
  376.9063663 40.8611 ? 376.906267 11.3795 18.02 0.1898 9
  392.9373664 182.8476 ? 392.937315 6.6957 48.38 0.4303 10
  410.9832884 31.6605 ? 410.983296 7.3896 8.01 0.7559 8
  416.8953715 39.9264 ? 416.895400 7.9756 16.75 -0.1277 8
  434.9490109 300.1002 ? 434.949106 4.6373 108.46 0.0667 10
  458.9103292 89.3780 ? 458.910521 8.0844 32.65 0.1394 10
  474.9403711 149.9911 ? 474.940633 6.8114 51.04 0.4424 10
  475.9438149 21.1653 ? 475.944081 7.7341 10.12 -0.3086 8
  480.8917460 18.2412 ? 480.892035 11.1272 10.65 0.1565 8
  498.9045609 37.6546 ? 498.904930 10.3046 21.11 -0.1255 10
  516.9511716 67.7124 ? 516.951564 11.0301 17.62 0.6333 9
  556.9438700 60.2731 ? 556.944318 6.2933 23.51 0.0375 10
  580.8951616 20.9698 ? 580.895644 9.5800 14.27 -0.2940 9
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  59.013410 473.31 473
  74.024215 263.99 263
  99.005533 206.55 206
  100.984386 31.90 31
  141.016299 911.81 911
  142.020392 23.55 23
  156.027241 999.00 999
  181.008936 36.57 36
  188.938591 21.74 21
  223.019113 42.51 42
  238.030124 67.53 67
  246.980470 181.66 181
  286.973140 50.17 50
  310.933006 54.87 54
  320.038045 16.62 16
  328.984991 89.03 89
  352.944973 282.52 282
  353.948657 29.00 29
  376.906366 40.86 40
  392.937366 182.85 182
  410.983288 31.66 31
  416.895371 39.93 39
  434.949011 300.10 300
  458.910329 89.38 89
  474.940371 149.99 149
  475.943815 21.17 21
  480.891746 18.24 18
  498.904561 37.65 37
  516.951172 67.71 67
  556.943870 60.27 60
  580.895162 20.97 20
//
