ACCESSION: MSBNK-SMB_Measured-HSA033P0787000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D147neg_1931': {'bp': 1042.0, 'sum': 1545.0}, 'C16neg_1742': {'bp': 1004.0, 'sum': 1340.0}, 'D169neg_1973': {'bp': 926.0, 'sum': 1640.0}, 'D126neg_2046': {'bp': 864.0, 'sum': 2080.0}, 'C17neg_1738': {'bp': 787.0, 'sum': 1180.0}, 'D64neg_1832': {'bp': 734.0, 'sum': 1259.0}, 'D73neg_1888': {'bp': 621.0, 'sum': 1293.0}, 'D117neg_1925': {'bp': 573.0, 'sum': 1245.0}, 'D168neg_1885': {'bp': 538.0, 'sum': 1210.0}, 'C16neg_1711': {'bp': 522.0, 'sum': 1026.0}, 'D87neg_1887': {'bp': 522.0, 'sum': 900.0}, 'D87neg_1840': {'bp': 459.0, 'sum': 794.0}, 'D126neg_1913': {'bp': 404.0, 'sum': 740.0}, 'C2neg_1883': {'bp': 390.0, 'sum': 432.0}, 'C16neg_1642': {'bp': 381.0, 'sum': 801.0}, 'D146neg_1744': {'bp': 374.0, 'sum': 710.0}, 'D94neg_1762': {'bp': 331.0, 'sum': 583.0}, 'D147neg_1846': {'bp': 311.0, 'sum': 521.0}, 'C10neg_1737': {'bp': 230.0, 'sum': 412.0}, 'C17neg_1618': {'bp': 216.0, 'sum': 384.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 787.596135
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 787.596900; int 9.244; delta(ppm) 2.032282
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C37H83N4O8P; [M+FA-H]1; delta(ppm) 5.008089
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C48H78N4S; [M+FA-H]1; delta(ppm) 5.184497
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C47H84O2P2; [M+FA-H]1; delta(ppm) 5.276067
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C39H88N2O4SP2; [M+FA-H]1; delta(ppm) 6.154065
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C47H82O4S; [M+FA-H]1; delta(ppm) 6.986278
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C49H79N2OP; [M+FA-H]1; delta(ppm) 7.500688
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C39H86N2O6S2; [M+FA-H]1; delta(ppm) 7.864276
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C41H83N4O3SP; [M+FA-H]1; delta(ppm) 8.377339
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C38H82N2O11; [M+FA-H]1; delta(ppm) 9.034491
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C40H87O7SP; [M+FA-H]1; delta(ppm) 10.179120
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C42H84N2O4P2; [M+FA-H]1; delta(ppm) 10.693530
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C43H86N2OS3; [M+FA-H]1; delta(ppm) 11.233526
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C50H78O4; [M+FA-H]1; delta(ppm) 11.525743
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C42H82N2O6S; [M+FA-H]1; delta(ppm) 12.403741
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C44H79N4O3P; [M+FA-H]1; delta(ppm) 12.918150
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C44H87O2S2P; [M+FA-H]1; delta(ppm) 13.548370
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C43H83O7P; [M+FA-H]1; delta(ppm) 14.718585
COMMENT: PROPOSED_MF SevenGoldenRules 15.773; C46H82N2OS2; [M+FA-H]1; delta(ppm) 15.772990
COMMENT: PROPOSED_MF SevenGoldenRules 16.111; C37H84N4O6P2; [M+FA-H]1; delta(ppm) 16.110993
COMMENT: PROPOSED_MF SevenGoldenRules 16.650; C38H86N4O3S3; [M+FA-H]1; delta(ppm) 16.649642
COMMENT: PROPOSED_MF SevenGoldenRules 16.943; C45H78N2O6; [M+FA-H]1; delta(ppm) 16.943205
COMMENT: PROPOSED_MF SevenGoldenRules 17.820; C37H82N4O8S; [M+FA-H]1; delta(ppm) 17.819857
COMMENT: PROPOSED_MF SevenGoldenRules 18.088; C47H83O2SP; [M+FA-H]1; delta(ppm) 18.087834
COMMENT: PROPOSED_MF SevenGoldenRules 18.966; C39H87N2O4S2P; [M+FA-H]1; delta(ppm) 18.965832
COMMENT: PROPOSED_MF SevenGoldenRules 19.480; C41H84N4OSP2; [M+FA-H]1; delta(ppm) 19.480242
COMMENT: PROPOSED_MF SevenGoldenRules 19.089; C47H76N4O2; [M+Hac-H]1; delta(ppm) -19.089111
COMMENT: PROPOSED_MF SevenGoldenRules 18.445; C47H84OS2; [M+Hac-H]1; delta(ppm) -18.445395
COMMENT: PROPOSED_MF SevenGoldenRules 18.101; C38H86N2O6P2; [M+Hac-H]1; delta(ppm) -18.100891
COMMENT: PROPOSED_MF SevenGoldenRules 17.253; C46H80O6; [M+Hac-H]1; delta(ppm) -17.252669
COMMENT: PROPOSED_MF SevenGoldenRules 17.028; C41H85N4S2P; [M+Hac-H]1; delta(ppm) -17.027575
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C38H84N2O8S; [M+Hac-H]1; delta(ppm) -16.359154
COMMENT: PROPOSED_MF SevenGoldenRules 15.835; C40H81N4O5P; [M+Hac-H]1; delta(ppm) -15.834848
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C42H86N2OSP2; [M+Hac-H]1; delta(ppm) -14.666827
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C39H85O9P; [M+Hac-H]1; delta(ppm) -13.998407
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C50H80OS; [M+Hac-H]1; delta(ppm) -13.818606
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C42H84N2O3S2; [M+Hac-H]1; delta(ppm) -12.925090
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C44H81N4SP; [M+Hac-H]1; delta(ppm) -12.400785
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C41H80N2O8; [M+Hac-H]1; delta(ppm) -11.732364
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C43H85O4SP; [M+Hac-H]1; delta(ppm) -10.564343
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C45H82N2OP2; [M+Hac-H]1; delta(ppm) -10.040038
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C37H86N4O3SP2; [M+Hac-H]1; delta(ppm) -9.146522
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C45H80N2O3S; [M+Hac-H]1; delta(ppm) -8.296928
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C47H77N4P; [M+Hac-H]1; delta(ppm) -7.772623
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C37H84N4O5S2; [M+Hac-H]1; delta(ppm) -7.403413
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C36H80N4O10; [M+Hac-H]1; delta(ppm) -6.210686
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C46H81O4P; [M+Hac-H]1; delta(ppm) -5.937553
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C38H85N2O6SP; [M+Hac-H]1; delta(ppm) -5.042666
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C40H82N4O3P2; [M+Hac-H]1; delta(ppm) -4.519733
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C41H84N4S3; [M+Hac-H]1; delta(ppm) -3.969349
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C48H76N2O3; [M+Hac-H]1; delta(ppm) -3.670138
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C40H80N4O5S; [M+Hac-H]1; delta(ppm) -2.776623
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C39H86O7P2; [M+Hac-H]1; delta(ppm) -2.683291
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C42H85N2OS2P; [M+Hac-H]1; delta(ppm) -1.608602
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C39H84O9S; [M+Hac-H]1; delta(ppm) -0.940181
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C41H81N2O6P; [M+Hac-H]1; delta(ppm) -0.415876
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C44H80N4S2; [M+Hac-H]1; delta(ppm) 0.657441
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C43H86O2SP2; [M+Hac-H]1; delta(ppm) 0.750772
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C43H76N4O5; [M+Hac-H]1; delta(ppm) 1.850167
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C43H84O4S2; [M+Hac-H]1; delta(ppm) 2.493882
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C45H81N2OSP; [M+Hac-H]1; delta(ppm) 3.018188
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C42H80O9; [M+Hac-H]1; delta(ppm) 3.686609
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C37H85N4O3S2P; [M+Hac-H]1; delta(ppm) 3.911703
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C36H81N4O8P; [M+Hac-H]1; delta(ppm) 5.104429
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C47H76N4S; [M+Hac-H]1; delta(ppm) 5.285603
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C46H82O2P2; [M+Hac-H]1; delta(ppm) 5.377562
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C38H86N2O4SP2; [M+Hac-H]1; delta(ppm) 6.272450
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C46H80O4S; [M+Hac-H]1; delta(ppm) 7.120672
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C48H77N2OP; [M+Hac-H]1; delta(ppm) 7.644977
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C38H84N2O6S2; [M+Hac-H]1; delta(ppm) 8.015560
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C40H81N4O3SP; [M+Hac-H]1; delta(ppm) 8.539865
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C37H80N2O11; [M+Hac-H]1; delta(ppm) 9.208286
COMMENT: PROPOSED_MF SevenGoldenRules 10.375; C39H85O7SP; [M+Hac-H]1; delta(ppm) 10.374934
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C41H82N2O4P2; [M+Hac-H]1; delta(ppm) 10.899240
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C42H84N2OS3; [M+Hac-H]1; delta(ppm) 11.449623
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C49H76O4; [M+Hac-H]1; delta(ppm) 11.747462
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C41H80N2O6S; [M+Hac-H]1; delta(ppm) 12.642350
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C43H77N4O3P; [M+Hac-H]1; delta(ppm) 13.166655
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C43H85O2S2P; [M+Hac-H]1; delta(ppm) 13.808998
COMMENT: PROPOSED_MF SevenGoldenRules 15.002; C42H81O7P; [M+Hac-H]1; delta(ppm) 15.001724
COMMENT: PROPOSED_MF SevenGoldenRules 16.076; C45H80N2OS2; [M+Hac-H]1; delta(ppm) 16.076413
COMMENT: PROPOSED_MF SevenGoldenRules 16.421; C36H82N4O6P2; [M+Hac-H]1; delta(ppm) 16.420917
COMMENT: PROPOSED_MF SevenGoldenRules 16.970; C37H84N4O3S3; [M+Hac-H]1; delta(ppm) 16.969928
COMMENT: PROPOSED_MF SevenGoldenRules 17.269; C44H76N2O6; [M+Hac-H]1; delta(ppm) 17.269139
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C36H80N4O8S; [M+Hac-H]1; delta(ppm) 18.162655
COMMENT: PROPOSED_MF SevenGoldenRules 18.436; C46H81O2SP; [M+Hac-H]1; delta(ppm) 18.435788
COMMENT: PROPOSED_MF SevenGoldenRules 19.331; C38H85N2O4S2P; [M+Hac-H]1; delta(ppm) 19.330675
COMMENT: PROPOSED_MF SevenGoldenRules 19.855; C40H82N4OSP2; [M+Hac-H]1; delta(ppm) 19.854981
COMMENT: PROPOSED_MF SevenGoldenRules 19.441; C43H83N2OP; [M+TFA-H]1; delta(ppm) -19.440828
COMMENT: PROPOSED_MF SevenGoldenRules 16.993; C45H78N4; [M+TFA-H]1; delta(ppm) -16.993492
COMMENT: PROPOSED_MF SevenGoldenRules 15.010; C44H82O4; [M+TFA-H]1; delta(ppm) -15.010128
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C38H83N4O3P; [M+TFA-H]1; delta(ppm) -13.478875
COMMENT: PROPOSED_MF SevenGoldenRules 10.335; C40H86N2OS2; [M+TFA-H]1; delta(ppm) -10.334842
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C39H82N2O6; [M+TFA-H]1; delta(ppm) -9.046693
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C41H87O2SP; [M+TFA-H]1; delta(ppm) -7.786708
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C43H82N2OS; [M+TFA-H]1; delta(ppm) -5.337890
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C44H83O2P; [M+TFA-H]1; delta(ppm) -2.789755
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C38H84N4OP2; [M+TFA-H]1; delta(ppm) -1.257020
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C46H78N2O; [M+TFA-H]1; delta(ppm) -0.340937
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C38H82N4O3S; [M+TFA-H]1; delta(ppm) 0.624063
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C39H83N2O4P; [M+TFA-H]1; delta(ppm) 3.173680
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C41H88SP2; [M+TFA-H]1; delta(ppm) 4.433665
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C41H78N4O3; [M+TFA-H]1; delta(ppm) 5.622498
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C41H86O2S2; [M+TFA-H]1; delta(ppm) 6.316231
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C40H82O7; [M+TFA-H]1; delta(ppm) 7.604380
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C44H84P2; [M+TFA-H]1; delta(ppm) 9.430617
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C44H82O2S; [M+TFA-H]1; delta(ppm) 11.313183
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C38H83N4OSP; [M+TFA-H]1; delta(ppm) 12.845918
COMMENT: PROPOSED_MF SevenGoldenRules 15.394; C39H84N2O2P2; [M+TFA-H]1; delta(ppm) 15.394053
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C47H78O2; [M+TFA-H]1; delta(ppm) 16.310136
COMMENT: PROPOSED_MF SevenGoldenRules 17.277; C39H82N2O4S; [M+TFA-H]1; delta(ppm) 17.276618
COMMENT: PROPOSED_MF SevenGoldenRules 17.843; C41H79N4OP; [M+TFA-H]1; delta(ppm) 17.842870
COMMENT: PROPOSED_MF SevenGoldenRules 18.537; C41H87S2P; [M+TFA-H]1; delta(ppm) 18.536603
COMMENT: PROPOSED_MF SevenGoldenRules 19.825; C40H83O5P; [M+TFA-H]1; delta(ppm) 19.824753
COMMENT: CONFIDENCE Level 5: Exact mass of interest 787.596771; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.210
MS$FOCUSED_ION: PRECURSOR_M/Z 787.596771
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000900-dc14e9756ccacb0894c4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  713.5628181 999.0000 ? 713.563516 4.3374 0.00 0.6463 20
  787.6065581 115.5948 ? 787.607394 11.7406 46.55 1.0000 16
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  713.562818 999.00 999
  787.606558 115.59 115
//
