ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C42H87N5O10S; [M-H]1; delta(ppm) 2.045409
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C52H88NO4SP; [M-H]1; delta(ppm) 2.278534
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C54H85N3OP2; [M-H]1; delta(ppm) 2.726040
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C44H92N3O6S2P; [M-H]1; delta(ppm) 3.041169
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C46H89N5O3SP2; [M-H]1; delta(ppm) 3.488675
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C43H88N3O11P; [M-H]1; delta(ppm) 4.059187
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C54H83N3O3S; [M-H]1; delta(ppm) 4.212652
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C46H87N5O5S2; [M-H]1; delta(ppm) 4.976458
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C45H93NO7SP2; [M-H]1; delta(ppm) 5.056119
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C48H92N3OS3P; [M-H]1; delta(ppm) 5.972219
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C45H83N5O10; [M-H]1; delta(ppm) 5.994477
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C55H84NO4P; [M-H]1; delta(ppm) 6.227602
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C45H91NO9S2; [M-H]1; delta(ppm) 6.542731
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C47H88N3O6SP; [M-H]1; delta(ppm) 6.990237
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C49H85N5O3P2; [M-H]1; delta(ppm) 7.437744
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C44H87NO14; [M-H]1; delta(ppm) 7.561921
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C50H87N5S3; [M-H]1; delta(ppm) 7.907508
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C49H93NO2S2P2; [M-H]1; delta(ppm) 7.987169
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C38H88N5O13P; [M-H]1; delta(ppm) 8.772062
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C49H83N5O5S; [M-H]1; delta(ppm) 8.925527
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C48H89NO7P2; [M-H]1; delta(ppm) 9.005187
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C49H91NO4S3; [M-H]1; delta(ppm) 9.474952
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C51H88N3OS2P; [M-H]1; delta(ppm) 9.922458
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C48H87NO9S; [M-H]1; delta(ppm) 10.492970
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C43H92N5O3S3P; [M-H]1; delta(ppm) 10.685093
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C50H84N3O6P; [M-H]1; delta(ppm) 10.940477
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C42H88N5O8SP; [M-H]1; delta(ppm) 11.703112
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C53H83N5S2; [M-H]1; delta(ppm) 11.856576
COMMENT: PROPOSED_MF SevenGoldenRules 11.936; C52H89NO2SP2; [M-H]1; delta(ppm) 11.936237
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C39H87N3O16; [M-H]1; delta(ppm) 12.273624
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C44H93N3O4S2P2; [M-H]1; delta(ppm) 12.700044
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C52H87NO4S2; [M-H]1; delta(ppm) 13.424020
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C43H89N3O9P2; [M-H]1; delta(ppm) 13.718062
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C54H84N3OSP; [M-H]1; delta(ppm) 13.871526
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C44H91N3O6S3; [M-H]1; delta(ppm) 14.186655
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C51H83NO9; [M-H]1; delta(ppm) 14.442038
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C46H88N5O3S2P; [M-H]1; delta(ppm) 14.634162
COMMENT: PROPOSED_MF SevenGoldenRules 15.205; C43H87N3O11S; [M-H]1; delta(ppm) 15.204674
COMMENT: PROPOSED_MF SevenGoldenRules 15.652; C45H84N5O8P; [M-H]1; delta(ppm) 15.652180
COMMENT: PROPOSED_MF SevenGoldenRules 15.885; C55H85NO2P2; [M-H]1; delta(ppm) 15.885305
COMMENT: PROPOSED_MF SevenGoldenRules 16.202; C45H92NO7S2P; [M-H]1; delta(ppm) 16.201605
COMMENT: PROPOSED_MF SevenGoldenRules 16.649; C47H89N3O4SP2; [M-H]1; delta(ppm) 16.649112
COMMENT: PROPOSED_MF SevenGoldenRules 17.220; C44H88NO12P; [M-H]1; delta(ppm) 17.219624
COMMENT: PROPOSED_MF SevenGoldenRules 17.373; C55H83NO4S; [M-H]1; delta(ppm) 17.373088
COMMENT: PROPOSED_MF SevenGoldenRules 18.136; C47H87N3O6S2; [M-H]1; delta(ppm) 18.135723
COMMENT: PROPOSED_MF SevenGoldenRules 18.430; C38H89N5O11P2; [M-H]1; delta(ppm) 18.429765
COMMENT: PROPOSED_MF SevenGoldenRules 18.583; C49H84N5O3SP; [M-H]1; delta(ppm) 18.583230
COMMENT: PROPOSED_MF SevenGoldenRules 19.133; C49H92NO2S3P; [M-H]1; delta(ppm) 19.132655
COMMENT: PROPOSED_MF SevenGoldenRules 19.154; C46H83N3O11; [M-H]1; delta(ppm) 19.153742
COMMENT: PROPOSED_MF SevenGoldenRules 19.918; C38H87N5O13S; [M-H]1; delta(ppm) 19.917548
COMMENT: PROPOSED_MF SevenGoldenRules 19.714; C49H91N3O3P2; [M+Na-2H]1; delta(ppm) -19.714126
COMMENT: PROPOSED_MF SevenGoldenRules 19.232; C50H93N3S3; [M+Na-2H]1; delta(ppm) -19.231945
COMMENT: PROPOSED_MF SevenGoldenRules 18.930; C41H95N5O5SP2; [M+Na-2H]1; delta(ppm) -18.930130
COMMENT: PROPOSED_MF SevenGoldenRules 18.187; C49H89N3O5S; [M+Na-2H]1; delta(ppm) -18.187018
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C51H86N5O2P; [M+Na-2H]1; delta(ppm) -17.727683
COMMENT: PROPOSED_MF SevenGoldenRules 17.403; C41H93N5O7S2; [M+Na-2H]1; delta(ppm) -17.403022
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C51H94NOS2P; [M+Na-2H]1; delta(ppm) -17.164937
COMMENT: PROPOSED_MF SevenGoldenRules 16.358; C40H89N5O12; [M+Na-2H]1; delta(ppm) -16.358095
COMMENT: PROPOSED_MF SevenGoldenRules 16.120; C50H90NO6P; [M+Na-2H]1; delta(ppm) -16.120011
COMMENT: PROPOSED_MF SevenGoldenRules 15.336; C42H94N3O8SP; [M+Na-2H]1; delta(ppm) -15.336015
COMMENT: PROPOSED_MF SevenGoldenRules 15.178; C53H89N3S2; [M+Na-2H]1; delta(ppm) -15.178494
COMMENT: PROPOSED_MF SevenGoldenRules 14.877; C44H91N5O5P2; [M+Na-2H]1; delta(ppm) -14.876680
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C45H93N5O2S3; [M+Na-2H]1; delta(ppm) -14.394499
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C52H85N3O5; [M+Na-2H]1; delta(ppm) -14.133567
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C44H89N5O7S; [M+Na-2H]1; delta(ppm) -13.349572
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C43H95NO9P2; [M+Na-2H]1; delta(ppm) -13.269008
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C54H90NOSP; [M+Na-2H]1; delta(ppm) -13.111487
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C46H94N3O3S2P; [M+Na-2H]1; delta(ppm) -12.327491
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C48H91N5SP2; [M+Na-2H]1; delta(ppm) -11.868156
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C43H93NO11S; [M+Na-2H]1; delta(ppm) -11.741899
COMMENT: PROPOSED_MF SevenGoldenRules 11.283; C45H90N3O8P; [M+Na-2H]1; delta(ppm) -11.282565
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C48H89N5O2S2; [M+Na-2H]1; delta(ppm) -10.341048
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C47H95NO4SP2; [M+Na-2H]1; delta(ppm) -10.260484
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C47H85N5O7; [M+Na-2H]1; delta(ppm) -9.296121
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C47H93NO6S2; [M+Na-2H]1; delta(ppm) -8.733376
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C49H90N3O3SP; [M+Na-2H]1; delta(ppm) -8.274041
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C51H87N5P2; [M+Na-2H]1; delta(ppm) -7.814706
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C46H89NO11; [M+Na-2H]1; delta(ppm) -7.688449
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C41H94N5O5S2P; [M+Na-2H]1; delta(ppm) -7.490045
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C40H90N5O10P; [M+Na-2H]1; delta(ppm) -6.445118
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C51H85N5O2S; [M+Na-2H]1; delta(ppm) -6.287598
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C50H91NO4P2; [M+Na-2H]1; delta(ppm) -6.205831
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C51H93NOS3; [M+Na-2H]1; delta(ppm) -5.724852
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C42H95N3O6SP2; [M+Na-2H]1; delta(ppm) -5.423038
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C50H89NO6S; [M+Na-2H]1; delta(ppm) -4.679926
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C45H94N5S3P; [M+Na-2H]1; delta(ppm) -4.481522
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C52H86N3O3P; [M+Na-2H]1; delta(ppm) -4.220591
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C42H93N3O8S2; [M+Na-2H]1; delta(ppm) -3.895930
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C44H90N5O5SP; [M+Na-2H]1; delta(ppm) -3.436595
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C41H89N3O13; [M+Na-2H]1; delta(ppm) -2.851003
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C46H95N3OS2P2; [M+Na-2H]1; delta(ppm) -2.414514
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C43H94NO9SP; [M+Na-2H]1; delta(ppm) -1.828923
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C54H89NOS2; [M+Na-2H]1; delta(ppm) -1.670200
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C45H91N3O6P2; [M+Na-2H]1; delta(ppm) -1.369588
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C46H93N3O3S3; [M+Na-2H]1; delta(ppm) -0.887406
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C53H85NO6; [M+Na-2H]1; delta(ppm) -0.625273
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C48H90N5S2P; [M+Na-2H]1; delta(ppm) -0.428071
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C45H89N3O8S; [M+Na-2H]1; delta(ppm) 0.157521
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C47H86N5O5P; [M+Na-2H]1; delta(ppm) 0.616856
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C47H94NO4S2P; [M+Na-2H]1; delta(ppm) 1.180803
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C49H91N3OSP2; [M+Na-2H]1; delta(ppm) 1.638936
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C46H90NO9P; [M+Na-2H]1; delta(ppm) 2.225730
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C49H89N3O3S2; [M+Na-2H]1; delta(ppm) 3.166044
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C40H91N5O8P2; [M+Na-2H]1; delta(ppm) 3.467858
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C51H86N5SP; [M+Na-2H]1; delta(ppm) 3.625379
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C41H93N5O5S3; [M+Na-2H]1; delta(ppm) 3.950040
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C48H85N3O8; [M+Na-2H]1; delta(ppm) 4.210971
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C40H89N5O10S; [M+Na-2H]1; delta(ppm) 4.994967
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C50H90NO4SP; [M+Na-2H]1; delta(ppm) 5.234254
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C52H87N3OP2; [M+Na-2H]1; delta(ppm) 5.693589
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C42H94N3O6S2P; [M+Na-2H]1; delta(ppm) 6.017047
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C44H91N5O3SP2; [M+Na-2H]1; delta(ppm) 6.476382
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C41H90N3O11P; [M+Na-2H]1; delta(ppm) 7.061974
COMMENT: PROPOSED_MF SevenGoldenRules 7.219; C52H85N3O3S; [M+Na-2H]1; delta(ppm) 7.219495
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C44H89N5O5S2; [M+Na-2H]1; delta(ppm) 8.003490
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C43H95NO7SP2; [M+Na-2H]1; delta(ppm) 8.085257
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C46H94N3OS3P; [M+Na-2H]1; delta(ppm) 9.025571
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C43H85N5O10; [M+Na-2H]1; delta(ppm) 9.048417
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C53H86NO4P; [M+Na-2H]1; delta(ppm) 9.287704
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C43H93NO9S2; [M+Na-2H]1; delta(ppm) 9.611163
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C45H90N3O6SP; [M+Na-2H]1; delta(ppm) 10.070497
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C47H87N5O3P2; [M+Na-2H]1; delta(ppm) 10.529832
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C42H89NO14; [M+Na-2H]1; delta(ppm) 10.656089
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C48H89N5S3; [M+Na-2H]1; delta(ppm) 11.012014
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C47H95NO2S2P2; [M+Na-2H]1; delta(ppm) 11.093780
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C47H85N5O5S; [M+Na-2H]1; delta(ppm) 12.056941
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C46H91NO7P2; [M+Na-2H]1; delta(ppm) 12.138707
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C47H93NO4S3; [M+Na-2H]1; delta(ppm) 12.620889
COMMENT: PROPOSED_MF SevenGoldenRules 13.079; C49H90N3OS2P; [M+Na-2H]1; delta(ppm) 13.079021
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C46H89NO9S; [M+Na-2H]1; delta(ppm) 13.665815
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C41H94N5O3S3P; [M+Na-2H]1; delta(ppm) 13.863017
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C48H86N3O6P; [M+Na-2H]1; delta(ppm) 14.125150
COMMENT: PROPOSED_MF SevenGoldenRules 14.908; C40H90N5O8SP; [M+Na-2H]1; delta(ppm) 14.907944
COMMENT: PROPOSED_MF SevenGoldenRules 15.065; C51H85N5S2; [M+Na-2H]1; delta(ppm) 15.065464
COMMENT: PROPOSED_MF SevenGoldenRules 15.147; C50H91NO2SP2; [M+Na-2H]1; delta(ppm) 15.147231
COMMENT: PROPOSED_MF SevenGoldenRules 15.930; C42H95N3O4S2P2; [M+Na-2H]1; delta(ppm) 15.930024
COMMENT: PROPOSED_MF SevenGoldenRules 16.110; C50H81N5O5; [M+Na-2H]1; delta(ppm) 16.110391
COMMENT: PROPOSED_MF SevenGoldenRules 16.674; C50H89NO4S2; [M+Na-2H]1; delta(ppm) 16.674339
COMMENT: PROPOSED_MF SevenGoldenRules 16.975; C41H91N3O9P2; [M+Na-2H]1; delta(ppm) 16.974951
COMMENT: PROPOSED_MF SevenGoldenRules 17.134; C52H86N3OSP; [M+Na-2H]1; delta(ppm) 17.133674
COMMENT: PROPOSED_MF SevenGoldenRules 17.457; C42H93N3O6S3; [M+Na-2H]1; delta(ppm) 17.457132
COMMENT: PROPOSED_MF SevenGoldenRules 17.719; C49H85NO9; [M+Na-2H]1; delta(ppm) 17.719266
COMMENT: PROPOSED_MF SevenGoldenRules 17.916; C44H90N5O3S2P; [M+Na-2H]1; delta(ppm) 17.916467
COMMENT: PROPOSED_MF SevenGoldenRules 18.502; C41H89N3O11S; [M+Na-2H]1; delta(ppm) 18.502059
COMMENT: PROPOSED_MF SevenGoldenRules 18.961; C43H86N5O8P; [M+Na-2H]1; delta(ppm) 18.961394
COMMENT: PROPOSED_MF SevenGoldenRules 19.201; C53H87NO2P2; [M+Na-2H]1; delta(ppm) 19.200681
COMMENT: PROPOSED_MF SevenGoldenRules 19.525; C43H94NO7S2P; [M+Na-2H]1; delta(ppm) 19.525342
COMMENT: PROPOSED_MF SevenGoldenRules 19.985; C45H91N3O4SP2; [M+Na-2H]1; delta(ppm) 19.984677
COMMENT: PROPOSED_MF SevenGoldenRules 19.824; C46H95N3O2S3; [M+Cl]1; delta(ppm) -19.824069
COMMENT: PROPOSED_MF SevenGoldenRules 19.559; C53H87NO5; [M+Cl]1; delta(ppm) -19.558672
COMMENT: PROPOSED_MF SevenGoldenRules 18.761; C45H91N3O7S; [M+Cl]1; delta(ppm) -18.761257
COMMENT: PROPOSED_MF SevenGoldenRules 18.294; C47H88N5O4P; [M+Cl]1; delta(ppm) -18.294060
COMMENT: PROPOSED_MF SevenGoldenRules 17.722; C47H96NO3S2P; [M+Cl]1; delta(ppm) -17.721683
COMMENT: PROPOSED_MF SevenGoldenRules 17.254; C49H93N3SP2; [M+Cl]1; delta(ppm) -17.254486
COMMENT: PROPOSED_MF SevenGoldenRules 16.659; C46H92NO8P; [M+Cl]1; delta(ppm) -16.658871
COMMENT: PROPOSED_MF SevenGoldenRules 16.499; C57H87NS; [M+Cl]1; delta(ppm) -16.498654
COMMENT: PROPOSED_MF SevenGoldenRules 15.701; C49H91N3O2S2; [M+Cl]1; delta(ppm) -15.701240
COMMENT: PROPOSED_MF SevenGoldenRules 15.394; C40H93N5O7P2; [M+Cl]1; delta(ppm) -15.394260
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C48H87N3O7; [M+Cl]1; delta(ppm) -14.638428
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C40H91N5O9S; [M+Cl]1; delta(ppm) -13.842237
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C50H92NO3SP; [M+Cl]1; delta(ppm) -13.598854
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C52H89N3P2; [M+Cl]1; delta(ppm) -13.131657
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C44H93N5O2SP2; [M+Cl]1; delta(ppm) -12.334242
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C41H92N3O10P; [M+Cl]1; delta(ppm) -11.738628
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C52H87N3O2S; [M+Cl]1; delta(ppm) -11.578411
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C44H91N5O4S2; [M+Cl]1; delta(ppm) -10.780996
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C46H96N3S3P; [M+Cl]1; delta(ppm) -9.741422
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C43H87N5O9; [M+Cl]1; delta(ppm) -9.718184
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C53H88NO3P; [M+Cl]1; delta(ppm) -9.476025
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C45H92N3O5SP; [M+Cl]1; delta(ppm) -8.678610
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C47H89N5O2P2; [M+Cl]1; delta(ppm) -8.211413
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C42H91NO13; [M+Cl]1; delta(ppm) -8.082995
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C47H97NOS2P2; [M+Cl]1; delta(ppm) -7.639036
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C47H87N5O4S; [M+Cl]1; delta(ppm) -6.658167
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C46H93NO6P2; [M+Cl]1; delta(ppm) -6.576224
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C47H95NO3S3; [M+Cl]1; delta(ppm) -6.085790
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C49H92N3S2P; [M+Cl]1; delta(ppm) -5.618593
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C46H91NO8S; [M+Cl]1; delta(ppm) -5.022978
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C48H88N3O5P; [M+Cl]1; delta(ppm) -4.555781
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C40H92N5O7SP; [M+Cl]1; delta(ppm) -3.758367
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C50H93NOSP2; [M+Cl]1; delta(ppm) -3.516207
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C50H83N5O4; [M+Cl]1; delta(ppm) -2.535338
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C50H91NO3S2; [M+Cl]1; delta(ppm) -1.962961
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C41H93N3O8P2; [M+Cl]1; delta(ppm) -1.655981
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C52H88N3SP; [M+Cl]1; delta(ppm) -1.495764
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C49H87NO8; [M+Cl]1; delta(ppm) -0.900149
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C44H92N5O2S2P; [M+Cl]1; delta(ppm) -0.698349
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C41H91N3O10S; [M+Cl]1; delta(ppm) -0.102734
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C43H88N5O7P; [M+Cl]1; delta(ppm) 0.364462
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C53H89NOP2; [M+Cl]1; delta(ppm) 0.607845
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C45H93N3O3SP2; [M+Cl]1; delta(ppm) 1.404037
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C42H92NO11P; [M+Cl]1; delta(ppm) 1.999652
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C53H87NO3S; [M+Cl]1; delta(ppm) 2.159868
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C45H91N3O5S2; [M+Cl]1; delta(ppm) 2.957283
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C47H88N5O2SP; [M+Cl]1; delta(ppm) 3.424480
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C47H96NOS3P; [M+Cl]1; delta(ppm) 3.996857
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C44H87N3O10; [M+Cl]1; delta(ppm) 4.020095
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C46H92NO6SP; [M+Cl]1; delta(ppm) 5.059669
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C48H89N3O3P2; [M+Cl]1; delta(ppm) 5.526866
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C49H91N3S3; [M+Cl]1; delta(ppm) 6.017300
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C40H93N5O5SP2; [M+Cl]1; delta(ppm) 6.324280
