ACCESSION: MSBNK-SMB_Measured-HSA033P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D83neg_2388': {'bp': 27856.0, 'sum': 87972.0}, 'D83neg_2397': {'bp': 25166.0, 'sum': 75839.0}, 'D126neg_2325': {'bp': 22445.0, 'sum': 51446.0}, 'D117neg_2358': {'bp': 17915.0, 'sum': 61264.0}, 'D64neg_2309': {'bp': 17413.0, 'sum': 60492.0}, 'D64neg_2316': {'bp': 16916.0, 'sum': 46894.0}, 'C1neg_2292': {'bp': 16311.0, 'sum': 51316.0}, 'D73neg_2295': {'bp': 16225.0, 'sum': 51074.0}, 'D83neg_2810': {'bp': 16216.0, 'sum': 58601.0}, 'D99neg_2319': {'bp': 14994.0, 'sum': 50729.0}, 'D147neg_2409': {'bp': 14960.0, 'sum': 56617.0}, 'D102neg_2250': {'bp': 13519.0, 'sum': 46815.0}, 'D168neg_2270': {'bp': 13457.0, 'sum': 30581.0}, 'D69neg_2238': {'bp': 13167.0, 'sum': 42134.0}, 'D169neg_2294': {'bp': 12824.0, 'sum': 49575.0}, 'D117neg_2294': {'bp': 12322.0, 'sum': 31732.0}, 'D94neg_2254': {'bp': 11975.0, 'sum': 36977.0}, 'D147neg_2330': {'bp': 11923.0, 'sum': 36236.0}, 'C3neg_2253': {'bp': 11785.0, 'sum': 29114.0}, 'D108neg_2208': {'bp': 11738.0, 'sum': 40473.0}, 'D169neg_2267': {'bp': 11730.0, 'sum': 45338.0}, 'D73neg_2229': {'bp': 11490.0, 'sum': 30647.0}, 'D94neg_2265': {'bp': 11391.0, 'sum': 34671.0}, 'D69neg_2175': {'bp': 11370.0, 'sum': 29754.0}, 'D169neg_2630': {'bp': 11296.0, 'sum': 32712.0}, 'D145neg_2286': {'bp': 11237.0, 'sum': 38548.0}, 'D87neg_2369': {'bp': 11229.0, 'sum': 43212.0}, 'D143neg_2296': {'bp': 11183.0, 'sum': 40468.0}, 'D66neg_2291': {'bp': 10991.0, 'sum': 33511.0}, 'D168neg_2321': {'bp': 10971.0, 'sum': 37583.0}, 'D124neg_2317': {'bp': 10961.0, 'sum': 34796.0}, 'D65neg_2324': {'bp': 10654.0, 'sum': 42152.0}, 'D117neg_2282': {'bp': 10614.0, 'sum': 25385.0}, 'D203neg_2272': {'bp': 10550.0, 'sum': 34498.0}, 'C8neg_2651': {'bp': 10541.0, 'sum': 35975.0}, 'D66neg_2285': {'bp': 10446.0, 'sum': 41411.0}, 'C6neg_2271': {'bp': 10294.0, 'sum': 29521.0}, 'D146neg_2262': {'bp': 10217.0, 'sum': 31804.0}, 'C2neg_2301': {'bp': 10163.0, 'sum': 34625.0}, 'D99neg_2254': {'bp': 10162.0, 'sum': 26751.0}, 'D146neg_2246': {'bp': 10158.0, 'sum': 31531.0}, 'C18neg_2321': {'bp': 10055.0, 'sum': 35777.0}, 'D119neg_2263': {'bp': 9991.0, 'sum': 33911.0}, 'C8neg_2204': {'bp': 9880.0, 'sum': 27651.0}, 'D102neg_2649': {'bp': 9628.0, 'sum': 29254.0}, 'D203neg_2207': {'bp': 9567.0, 'sum': 25288.0}, 'C9neg_2235': {'bp': 9501.0, 'sum': 26134.0}, 'D124neg_2732': {'bp': 9485.0, 'sum': 29981.0}, 'C6neg_2349': {'bp': 9317.0, 'sum': 35410.0}, 'C10neg_2196': {'bp': 9208.0, 'sum': 27905.0}, 'D145neg_2712': {'bp': 9105.0, 'sum': 25598.0}, 'D65neg_2259': {'bp': 8931.0, 'sum': 25060.0}, 'D69neg_2158': {'bp': 8915.0, 'sum': 24317.0}, 'C13neg_2230': {'bp': 8887.0, 'sum': 25621.0}, 'C6neg_2258': {'bp': 8838.0, 'sum': 22410.0}, 'D142neg_2378': {'bp': 8780.0, 'sum': 32049.0}, 'D207neg_2266': {'bp': 8710.0, 'sum': 25210.0}, 'D64neg_2751': {'bp': 8631.0, 'sum': 25099.0}, 'C1neg_2200': {'bp': 8620.0, 'sum': 27079.0}, 'D117neg_2747': {'bp': 8593.0, 'sum': 27463.0}, 'D170neg_2210': {'bp': 8557.0, 'sum': 25850.0}, 'C1neg_2186': {'bp': 8474.0, 'sum': 20975.0}, 'C18neg_2243': {'bp': 8458.0, 'sum': 22047.0}, 'C9neg_2249': {'bp': 8366.0, 'sum': 30127.0}, 'D87neg_2276': {'bp': 8357.0, 'sum': 24745.0}, 'D207neg_2277': {'bp': 8297.0, 'sum': 29203.0}, 'C2neg_2254': {'bp': 8157.0, 'sum': 23299.0}, 'D143neg_2215': {'bp': 8088.0, 'sum': 22795.0}, 'D136neg_2288': {'bp': 7945.0, 'sum': 28610.0}, 'C3neg_2314': {'bp': 7849.0, 'sum': 29733.0}, 'D84neg_2680': {'bp': 7769.0, 'sum': 22325.0}, 'C16neg_2182': {'bp': 7642.0, 'sum': 26850.0}, 'D143neg_2203': {'bp': 7379.0, 'sum': 19703.0}, 'D87neg_2265': {'bp': 7089.0, 'sum': 20164.0}, 'C3neg_2690': {'bp': 6849.0, 'sum': 18307.0}, 'D146neg_2664': {'bp': 6745.0, 'sum': 20210.0}, 'D69neg_2642': {'bp': 6480.0, 'sum': 22641.0}, 'D203neg_2645': {'bp': 6460.0, 'sum': 19557.0}, 'C5neg_2228': {'bp': 6437.0, 'sum': 18483.0}, 'D146neg_2186': {'bp': 6338.0, 'sum': 16478.0}, 'C17neg_2157': {'bp': 6288.0, 'sum': 20406.0}, 'D94neg_2675': {'bp': 6267.0, 'sum': 21254.0}, 'C5neg_2686': {'bp': 6201.0, 'sum': 22191.0}, 'C10neg_2180': {'bp': 6179.0, 'sum': 17867.0}, 'C12neg_2173': {'bp': 6146.0, 'sum': 18433.0}, 'C11neg_2179': {'bp': 6104.0, 'sum': 20485.0}, 'C7neg_2274': {'bp': 6075.0, 'sum': 20414.0}, 'D171neg_2686': {'bp': 5997.0, 'sum': 20014.0}, 'C1neg_2629': {'bp': 5942.0, 'sum': 21623.0}, 'D170neg_2650': {'bp': 5884.0, 'sum': 18969.0}, 'D66neg_2712': {'bp': 5884.0, 'sum': 19908.0}, 'C18neg_2231': {'bp': 5769.0, 'sum': 15549.0}, 'D136neg_2174': {'bp': 5510.0, 'sum': 12595.0}, 'C14neg_2158': {'bp': 5393.0, 'sum': 19892.0}, 'D143neg_2669': {'bp': 5016.0, 'sum': 17515.0}, 'C6neg_2690': {'bp': 5012.0, 'sum': 16938.0}, 'C7neg_2263': {'bp': 4991.0, 'sum': 16448.0}, 'C17neg_2142': {'bp': 4901.0, 'sum': 13729.0}, 'D136neg_2188': {'bp': 4590.0, 'sum': 14478.0}, 'D136neg_2652': {'bp': 4361.0, 'sum': 13507.0}, 'D121neg_2654': {'bp': 2130.0, 'sum': 7421.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 556.314702
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 556.315580; int 329.131; delta(ppm) 2.382647
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H49N7O8S; [M+Na-2H]-; delta(ppm) 69167.081950
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H52N7O6PS2; [M-H]-; delta(ppm) 12.365421
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H62N3O2PS4; [M+Na-2H]-; delta(ppm) 69146.709686
COMMENT: PROPOSED_MF MS-FINDER 2.402; C30H49NO5S; [M+Na-2H]-; delta(ppm) 69173.632517
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H35N21O3; [M-H]-; delta(ppm) -0.873076
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H47N9O10S; [M-H]-; delta(ppm) 10.836858
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H54N7O3PS2; [M+Na-2H]-; delta(ppm) 69145.747261
COMMENT: PROPOSED_MF MS-FINDER 2.397; C20H53N7O3S3; [M+Na-2H]-; delta(ppm) 69165.296294
COMMENT: PROPOSED_MF MS-FINDER 2.396; C26H48N5O4PS; [M-H]-; delta(ppm) 11.194091
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H56N3O7PS2; [M-H]-; delta(ppm) -12.654047
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H42N19O4P; [M+Na-2H]-; delta(ppm) 69158.568196
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H46N11O4P; [M+Na-2H]-; delta(ppm) 69144.784838
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H53N5O4P2S; [M-H]-; delta(ppm) -11.967499
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H49N9O7S; [M+Na-2H]-; delta(ppm) 69144.000046
COMMENT: PROPOSED_MF MS-FINDER 2.390; C32H47NO5S; [M-H]-; delta(ppm) 9.336185
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H46N9O5P; [M+Na-2H]-; delta(ppm) 69167.866776
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H59N7O3S5; [M-H]-; delta(ppm) -10.075780
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H51N11O4S3; [M-H]-; delta(ppm) -10.917724
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H40N17O2P; [M-H]-; delta(ppm) -11.073117
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H41N7O3; [M+FA-H]-; delta(ppm) 51003.718466
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H39N11O4; [M-H]-; delta(ppm) 7.261434
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H43N15O5S; [M-H]-; delta(ppm) -11.759667
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H37N19O; [M+Na-2H]-; delta(ppm) 69153.696412
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H60N3O5PS4; [M-H]-; delta(ppm) 13.207405
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H44N17O5PS; [M-H]-; delta(ppm) 10.290658
COMMENT: PROPOSED_MF MS-FINDER 2.376; C19H50N7O8P; [M+Na-2H]-; delta(ppm) 69147.532852
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H48N7O8P; [M-H]-; delta(ppm) -13.495987
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H53NO5S2; [M+Na-2H]-; delta(ppm) 69166.705475
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H50NO8P; [M+FA-H]-; delta(ppm) 51003.094294
COMMENT: PROPOSED_MF MS-FINDER 2.368; C24H43N7O8; [M-H]-; delta(ppm) 9.665532
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H41N17O7; [M+Na-2H]-; delta(ppm) 69164.710309
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H57NO5S3; [M+Na-2H]-; delta(ppm) 69159.778524
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H61N3O2S5; [M+Na-2H]-; delta(ppm) 69166.258754
COMMENT: PROPOSED_MF MS-FINDER 2.360; C22H57NO8P2S; [M-H]-; delta(ppm) -9.563494
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H54N5O4PS2; [M+Na-2H]-; delta(ppm) 69168.829241
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H49NO10; [M+Na-2H]-; delta(ppm) 69168.491137
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H61NO5S4; [M+Na-2H]-; delta(ppm) 69152.851662
COMMENT: PROPOSED_MF MS-FINDER 2.346; C26H53N3O4S2; [M+Na-2H]-; delta(ppm) 69143.623587
COMMENT: PROPOSED_MF MS-FINDER 2.341; C26H45N7O5; [M+Na-2H]-; delta(ppm) 69142.661168
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H41N19OS; [M+Na-2H]-; delta(ppm) 69146.769629
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H50N5O9P; [M+Na-2H]-; delta(ppm) 69170.614909
COMMENT: PROPOSED_MF MS-FINDER 2.325; C30H50NO5P; [M+Na-2H]-; delta(ppm) 69154.083179
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H51N9O5P2; [M+Na-2H]-; delta(ppm) 69141.390936
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H46N15O3PS; [M+Na-2H]-; delta(ppm) 69166.457592
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H62NO3PS4; [M+Na-2H]-; delta(ppm) 69169.791707
COMMENT: PROPOSED_MF MS-FINDER 2.308; C29H50N3O2PS; [M+Na-2H]-; delta(ppm) 69167.490301
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H50N5O7PS; [M+FA-H]-; delta(ppm) 51024.037776
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H53N9O2S3; [M+Na-2H]-; delta(ppm) 69142.214467
COMMENT: PROPOSED_MF MS-FINDER 2.294; C22H55N3O5P2S; [M+Na-2H]-; delta(ppm) 69172.362211
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H41N11O4; [M+Na-2H]-; delta(ppm) 69171.260846
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H54N11O2PS3; [M+Na-2H]-; delta(ppm) 69167.420054
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H45N13O3S; [M+Na-2H]-; delta(ppm) 69141.252050
COMMENT: PROPOSED_MF MS-FINDER 2.286; C26H46N3O5P; [M+FA-H]-; delta(ppm) 51022.743896
COMMENT: PROPOSED_MF MS-FINDER 2.285; C23H55NO8P2; [M+Na-2H]-; delta(ppm) 69158.954967
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H47N7O4P2; [M+FA-H]-; delta(ppm) 51024.796192
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H45N7O6S; [M+FA-H]-; delta(ppm) 51027.317628
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H49NO8S; [M+FA-H]-; delta(ppm) 51021.985483
COMMENT: PROPOSED_MF MS-FINDER 2.273; C20H53N3O5S3; [M+FA-H]-; delta(ppm) 51028.247709
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H53NO10S; [M+Na-2H]-; delta(ppm) 69161.564162
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H47N13O4P2; [M+Na-2H]-; delta(ppm) 69169.990546
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H46N17O2PS; [M+Na-2H]-; delta(ppm) 69143.375715
COMMENT: PROPOSED_MF MS-FINDER 2.265; C16H41N17O2S; [M+Na-2H]-; delta(ppm) 69169.851653
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H46N9O3PS; [M+FA-H]-; delta(ppm) 51021.382137
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H51NO6P2; [M+FA-H]-; delta(ppm) 51019.464073
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H49N7O6S2; [M+FA-H]-; delta(ppm) 51020.623726
COMMENT: PROPOSED_MF MS-FINDER 2.254; C23H49N7O3S2; [M+Na-2H]-; delta(ppm) 69172.223317
COMMENT: PROPOSED_MF MS-FINDER 2.252; C22H45N7O8; [M+Na-2H]-; delta(ppm) 69174.008996
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H41N11O7; [M+FA-H]-; delta(ppm) 51019.693659
COMMENT: PROPOSED_MF MS-FINDER 2.252; C19H54N5O2PS3; [M+FA-H]-; delta(ppm) 51022.312208
COMMENT: PROPOSED_MF MS-FINDER 2.247; C25H45N5O4S; [M+FA-H]-; delta(ppm) 51019.329855
COMMENT: PROPOSED_MF MS-FINDER 2.245; C27H54NO5PS; [M+Na-2H]-; delta(ppm) 69147.156391
COMMENT: PROPOSED_MF MS-FINDER 2.244; C21H41N11O2S; [M+FA-H]-; delta(ppm) 51024.661973
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H37N17O5; [M+FA-H]-; delta(ppm) 51025.025780
COMMENT: PROPOSED_MF MS-FINDER 2.239; C21H46N5O7P; [M+FA-H]-; delta(ppm) 51030.731721
COMMENT: PROPOSED_MF MS-FINDER 2.237; C25H53NO3S3; [M+FA-H]-; delta(ppm) 51020.259922
COMMENT: PROPOSED_MF MS-FINDER 2.236; C22H42N9O3P; [M+FA-H]-; delta(ppm) 51028.076049
COMMENT: PROPOSED_MF MS-FINDER 2.236; C23H50N3O5PS; [M+FA-H]-; delta(ppm) 51016.050053
COMMENT: PROPOSED_MF MS-FINDER 2.231; C15H45N13O6S; [M+Na-2H]-; delta(ppm) 69172.599796
COMMENT: PROPOSED_MF MS-FINDER 2.231; C18H45N15S2; [M+Na-2H]-; delta(ppm) 69154.658851
COMMENT: PROPOSED_MF MS-FINDER 2.230; C15H49N15S3; [M+Na-2H]-; delta(ppm) 69147.732055
COMMENT: PROPOSED_MF MS-FINDER 2.229; C16H49N13OS3; [M+Na-2H]-; delta(ppm) 69170.814121
COMMENT: PROPOSED_MF MS-FINDER 2.227; C22H53N3O7S2; [M+Na-2H]-; delta(ppm) 69174.971472
COMMENT: PROPOSED_MF MS-FINDER 2.223; C21H41N15S; [M+Na-2H]-; delta(ppm) 69161.585736
COMMENT: PROPOSED_MF MS-FINDER 2.222; C18H37N15O3; [M+FA-H]-; delta(ppm) 51017.038042
COMMENT: PROPOSED_MF MS-FINDER 2.220; C13H45N13O4S2; [M+FA-H]-; delta(ppm) 51025.955857
COMMENT: PROPOSED_MF MS-FINDER 2.218; C18H45N11O2S2; [M+FA-H]-; delta(ppm) 51017.968105
COMMENT: PROPOSED_MF MS-FINDER 2.217; C17H51N7O4P2S; [M+FA-H]-; delta(ppm) 51018.102322
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H57N3O2S4; [M+Na-2H]-; delta(ppm) 69173.185789
COMMENT: PROPOSED_MF MS-FINDER 2.212; C28H49NO3S2; [M+FA-H]-; delta(ppm) 51026.953819
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H45N5O9; [M+FA-H]-; delta(ppm) 51014.361591
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H53NO8S2; [M+FA-H]-; delta(ppm) 51015.291649
COMMENT: PROPOSED_MF MS-FINDER 2.209; C22H50N5O2PS2; [M+FA-H]-; delta(ppm) 51029.006131
COMMENT: PROPOSED_MF MS-FINDER 2.208; C15H53N9O5S3; [M+Na-2H]-; delta(ppm) 69173.562269
COMMENT: PROPOSED_MF MS-FINDER 2.205; C21H54NO6PS2; [M+FA-H]-; delta(ppm) 51031.661808
COMMENT: PROPOSED_MF MS-FINDER 2.205; C21H49N7OS3; [M+FA-H]-; delta(ppm) 51025.592049
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H42N15O3P; [M+Na-2H]-; delta(ppm) 69173.384630
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H46N11O5PS; [M+FA-H]-; delta(ppm) 51029.369941
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H53N7OS4; [M+FA-H]-; delta(ppm) 51018.898169
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H56NO6P3; [M+Na-2H]-; delta(ppm) 69175.895204
COMMENT: PROPOSED_MF MS-FINDER 2.184; C24H50N5O4PS; [M+Na-2H]-; delta(ppm) 69175.756309
COMMENT: PROPOSED_MF MS-FINDER 2.184; C14H33N21O; [M+FA-H]-; delta(ppm) 51022.370136
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H51NO4P2; [M+TFA-H]-; delta(ppm) 205919.670671
COMMENT: PROPOSED_MF MS-FINDER 2.174; C21H49NO6S; [M+TFA-H]-; delta(ppm) 205922.990066
COMMENT: PROPOSED_MF MS-FINDER 2.170; C12H38N19O2P; [M+FA-H]-; delta(ppm) 51019.090315
COMMENT: PROPOSED_MF MS-FINDER 2.169; C11H41N19O6; [M+Na-2H]-; delta(ppm) 69141.628507
COMMENT: PROPOSED_MF MS-FINDER 2.169; C30H45N7S; [M+Na-2H]-; delta(ppm) 69147.802300
COMMENT: PROPOSED_MF MS-FINDER 2.168; C20H50N3O3PS; [M+TFA-H]-; delta(ppm) 205915.176174
COMMENT: PROPOSED_MF MS-FINDER 2.167; C23H41N7O6; [M+FA-H]-; delta(ppm) 51034.011615
COMMENT: PROPOSED_MF MS-FINDER 2.159; C17H50N11O2PS2; [M+Na-2H]-; delta(ppm) 69174.347104
COMMENT: PROPOSED_MF MS-FINDER 2.159; C21H55NO6P2S; [M+FA-H]-; delta(ppm) 51012.770271
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H37N11O2; [M+FA-H]-; delta(ppm) 51031.355926
COMMENT: PROPOSED_MF MS-FINDER 2.155; C16H46N11O7P; [M+Na-2H]-; delta(ppm) 69176.132791
COMMENT: PROPOSED_MF MS-FINDER 2.154; C22H45N5O2S; [M+TFA-H]-; delta(ppm) 205919.493976
COMMENT: PROPOSED_MF MS-FINDER 2.153; C22H57NO3S4; [M+FA-H]-; delta(ppm) 51013.566110
COMMENT: PROPOSED_MF MS-FINDER 2.152; C16H41N13O4S; [M+FA-H]-; delta(ppm) 51032.649827
COMMENT: PROPOSED_MF MS-FINDER 2.151; C14H41N11O5; [M+TFA-H]-; delta(ppm) 205919.972917
COMMENT: PROPOSED_MF MS-FINDER 2.149; C22H49N5O4S2; [M+FA-H]-; delta(ppm) 51012.636055
COMMENT: PROPOSED_MF MS-FINDER 2.148; C22H57N5OS4; [M+Na-2H]-; delta(ppm) 69150.103621
COMMENT: PROPOSED_MF MS-FINDER 2.147; C16H50N9O3PS2; [M+FA-H]-; delta(ppm) 51014.688311
COMMENT: PROPOSED_MF MS-FINDER 2.147; C16H58N5O2PS4; [M+FA-H]-; delta(ppm) 51015.618370
COMMENT: PROPOSED_MF MS-FINDER 2.146; C16H42N13O4P; [M+FA-H]-; delta(ppm) 51013.758254
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H41N9O5; [M+FA-H]-; delta(ppm) 51011.706001
COMMENT: PROPOSED_MF MS-FINDER 2.144; C23H49N3O5S2; [M+FA-H]-; delta(ppm) 51034.941708
COMMENT: PROPOSED_MF MS-FINDER 2.143; C23H46N3O3P; [M+TFA-H]-; delta(ppm) 205923.988505
COMMENT: PROPOSED_MF MS-FINDER 2.140; C24H58NO3PS3; [M+Na-2H]-; delta(ppm) 69176.718788
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H47N9O6P2; [M+FA-H]-; delta(ppm) 51032.784048
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11H42N15O6P; [M+FA-H]-; delta(ppm) 51021.745942
COMMENT: PROPOSED_MF MS-FINDER 2.129; C19H37N17O2; [M+Na-2H]-; delta(ppm) 69176.778735
COMMENT: PROPOSED_MF MS-FINDER 2.127; C31H46NO3P; [M+FA-H]-; delta(ppm) 51014.756193
COMMENT: PROPOSED_MF MS-FINDER 2.122; C14H45N11O7S; [M+FA-H]-; delta(ppm) 51012.999854
COMMENT: PROPOSED_MF MS-FINDER 2.115; C23H54NO8PS; [M+Na-2H]-; delta(ppm) 69178.504483
COMMENT: PROPOSED_MF MS-FINDER 2.115; C16H49N9O3S3; [M+FA-H]-; delta(ppm) 51033.579917
COMMENT: PROPOSED_MF MS-FINDER 2.108; C11H37N21OS; [M+FA-H]-; delta(ppm) 51015.676297
COMMENT: PROPOSED_MF MS-FINDER 2.108; C22H45N3O10; [M+FA-H]-; delta(ppm) 51036.667318
COMMENT: PROPOSED_MF MS-FINDER 2.107; C19H41N9O3; [M+TFA-H]-; delta(ppm) 205909.457313
COMMENT: PROPOSED_MF MS-FINDER 2.107; C19H49N5O2S2; [M+TFA-H]-; delta(ppm) 205910.681711
COMMENT: PROPOSED_MF MS-FINDER 2.106; C25H51N3O5P2; [M+Na-2H]-; delta(ppm) 69179.289325
COMMENT: PROPOSED_MF MS-FINDER 2.105; C25H53N5OS3; [M+Na-2H]-; delta(ppm) 69157.030447
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H41N13O6; [M+Na-2H]-; delta(ppm) 69179.526913
COMMENT: PROPOSED_MF MS-FINDER 2.104; C24H45N7OS2; [M+FA-H]-; delta(ppm) 51032.286014
COMMENT: PROPOSED_MF MS-FINDER 2.093; C24H58NO5PS2; [M+Na-2H]-; delta(ppm) 69140.229693
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H54N3O5PS2; [M+FA-H]-; delta(ppm) 51009.356294
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H37N15O; [M+TFA-H]-; delta(ppm) 205916.476844
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H42N11O5P; [M+FA-H]-; delta(ppm) 51036.063955
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H45N9O8S; [M+FA-H]-; delta(ppm) 51035.305522
COMMENT: PROPOSED_MF MS-FINDER 2.084; C24H50N5O6P; [M+Na-2H]-; delta(ppm) 69139.267280
COMMENT: PROPOSED_MF MS-FINDER 2.082; C31H45NO3S; [M+FA-H]-; delta(ppm) 51033.647802
COMMENT: PROPOSED_MF MS-FINDER 2.078; C16H57N5O2S5; [M+FA-H]-; delta(ppm) 51034.510010
COMMENT: PROPOSED_MF MS-FINDER 2.068; C19H45N13OS2; [M+Na-2H]-; delta(ppm) 69177.741215
COMMENT: PROPOSED_MF MS-FINDER 2.068; C22H53N3O9S; [M+Na-2H]-; delta(ppm) 69138.482496
COMMENT: PROPOSED_MF MS-FINDER 2.067; C20H46N7O6P; [M+FA-H]-; delta(ppm) 51008.426247
COMMENT: PROPOSED_MF MS-FINDER 2.066; C13H42N13O2P; [M+TFA-H]-; delta(ppm) 205912.159064
COMMENT: PROPOSED_MF MS-FINDER 2.065; C25H46N5O2PS; [M+FA-H]-; delta(ppm) 51035.700140
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H47N11O5P2; [M+FA-H]-; delta(ppm) 51010.478486
COMMENT: PROPOSED_MF MS-FINDER 2.050; C17H50N7O4PS2; [M+FA-H]-; delta(ppm) 51036.994051
COMMENT: PROPOSED_MF MS-FINDER 2.046; C15H57N7OS5; [M+FA-H]-; delta(ppm) 51012.204375
COMMENT: PROPOSED_MF MS-FINDER 2.043; C17H45N7O4S; [M+TFA-H]-; delta(ppm) 205930.009754
COMMENT: PROPOSED_MF MS-FINDER 2.040; C15H49N11O2S3; [M+FA-H]-; delta(ppm) 51011.274322
COMMENT: PROPOSED_MF MS-FINDER 2.040; C24H50NO6PS; [M+FA-H]-; delta(ppm) 51038.355851
COMMENT: PROPOSED_MF MS-FINDER 2.038; C33H41N3O2; [M+FA-H]-; delta(ppm) 51018.035987
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H41N15O3S; [M+FA-H]-; delta(ppm) 51010.344271
COMMENT: PROPOSED_MF MS-FINDER 2.031; C30H45N3O2S; [M+FA-H]-; delta(ppm) 51011.342204
COMMENT: PROPOSED_MF MS-FINDER 2.018; C19H37N13O4; [M+FA-H]-; delta(ppm) 51039.343882
COMMENT: PROPOSED_MF MS-FINDER 2.009; C17H46N7O4P; [M+TFA-H]-; delta(ppm) 205905.139584
