ACCESSION: MSBNK-SMB_Measured-HSA033P0481005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C7neg_2337': {'bp': 2584.0, 'sum': 11317.0}, 'C9neg_2241': {'bp': 2466.0, 'sum': 10103.0}, 'C3neg_2302': {'bp': 2261.0, 'sum': 9931.0}, 'C1neg_1927': {'bp': 1759.0, 'sum': 6227.0}, 'D126neg_1975': {'bp': 1656.0, 'sum': 5600.0}, 'C7neg_2258': {'bp': 1596.0, 'sum': 6582.0}, 'D207neg_1809': {'bp': 1187.0, 'sum': 4922.0}, 'D203neg_1905': {'bp': 1177.0, 'sum': 3918.0}, 'C7neg_1859': {'bp': 1135.0, 'sum': 3574.0}, 'C11neg_1831': {'bp': 1106.0, 'sum': 3607.0}, 'D136neg_1759': {'bp': 1101.0, 'sum': 4038.0}, 'D74neg_1825': {'bp': 1098.0, 'sum': 4418.0}, 'D145neg_1815': {'bp': 1017.0, 'sum': 4271.0}, 'D136neg_1822': {'bp': 954.0, 'sum': 3631.0}, 'C14neg_1743': {'bp': 817.0, 'sum': 3110.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 481.281706
COMMENT: PRECURSOR_M/Z_STDEV 0.002233
COMMENT: PRECURSOR_IN_MS1 mz 481.282000; int 27.145; delta(ppm) 1.215459
COMMENT: PROPOSED_MF MS-FINDER 1.885; C27H39N4O2P; [M-H]-; delta(ppm) 17.887769
COMMENT: PROPOSED_MF MS-FINDER 1.883; C19H58S5; [M+Cl]-; delta(ppm) -47500.481015
COMMENT: PROPOSED_MF MS-FINDER 1.882; C25H50S3; [M+Cl]-; delta(ppm) -47487.771161
COMMENT: PROPOSED_MF MS-FINDER 1.840; C22H42N8S2; [M-H]-; delta(ppm) -16.029764
COMMENT: PROPOSED_MF MS-FINDER 1.837; C27H47O3PS; [M-H]-; delta(ppm) -18.036764
COMMENT: PROPOSED_MF MS-FINDER 1.810; C26H46N2S3; [M-H]-; delta(ppm) 15.288451
COMMENT: PROPOSED_MF MS-FINDER 1.796; C15H55N4O2PS4; [M-H]-; delta(ppm) -10.130324
COMMENT: PROPOSED_MF MS-FINDER 1.787; C17H58N2S6; [M-H]-; delta(ppm) -5.725157
COMMENT: PROPOSED_MF MS-FINDER 1.782; C16H54N4OS4; [M+Cl]-; delta(ppm) -47507.718766
COMMENT: PROPOSED_MF MS-FINDER 1.778; C11H36N12S; [M+TFA-H]-; delta(ppm) 245936.025046
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H42N6O5; [M+Cl]-; delta(ppm) -47514.546595
COMMENT: PROPOSED_MF MS-FINDER 1.736; C28H46S2; [M+Cl]-; delta(ppm) -47481.416108
COMMENT: PROPOSED_MF MS-FINDER 1.727; C20H50N2O4S2; [M+Cl]-; delta(ppm) -47513.663656
COMMENT: PROPOSED_MF MS-FINDER 1.718; C17H54N2O2S4; [M+Cl]-; delta(ppm) -47486.542784
COMMENT: PROPOSED_MF MS-FINDER 1.697; C18H44N2OS2; [M+TFA-H]-; delta(ppm) 245939.747872
COMMENT: PROPOSED_MF MS-FINDER 1.537; C28H46O2S; [M+Cl]-; delta(ppm) -47514.891964
COMMENT: PROPOSED_MF MS-FINDER 1.523; C13H50N8S4; [M+Cl]-; delta(ppm) -47481.480555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.259; C26H42O8; [M-H]-; delta(ppm) 3.536639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.995; C27H38N4O4; [M-H]-; delta(ppm) 0.757772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.853; C22H38N8O2; [M+Cl]-; delta(ppm) -47495.892079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.747; C28H34N8; [M-H]-; delta(ppm) -2.021079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.642; C26H42N2O4; [M+Cl]-; delta(ppm) -47500.954155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.588; C26H46N2O; [M+Br]-; delta(ppm) 5.184708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.083; C32H38N2O2; [M-H]-; delta(ppm) -7.600551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.574; C21H42N4O6; [M+Cl]-; delta(ppm) -47493.370917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.457; C23H34N10O2; [M-H]-; delta(ppm) 6.337337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.100; C22H38N6O6; [M-H]-; delta(ppm) 9.116235
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.344; C24H42N4O4S; [M-H]-; delta(ppm) -6.246658
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.374; C24H47O5P; [M+Cl]-; delta(ppm) -47504.067852
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.711; C24H41F3N2O2; [M+Cl]-; delta(ppm) -47496.344599
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.735; C20H38N10O2S; [M-H]-; delta(ppm) -0.667172
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.756; C22H39ClN8O2; [M-H]-; delta(ppm) -47495.892079
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.770; C25H46O5Si2; [M-H]-; delta(ppm) -117277.863777
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.094; C23H36N4; [M+C2HF3O2-H]-; delta(ppm) 275690.011051
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.177; C21H43ClN6O2; [M+Cl]-; delta(ppm) -69595.579139
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.441; C22H40O4; [M+C2HF3O2-H]-; delta(ppm) 461593.268428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.522; C19H42N8O2S; [M+Cl]-; delta(ppm) -47502.246940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.735; C20H46N4O3Si2; [M+Cl]-; delta(ppm) -154494.428488
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.950; C22H41ClN2; [M+C2HF3O2-H]-; delta(ppm) 199385.810817
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.954; C20H40N4S; [M+C2HF3O2-H]-; delta(ppm) 275678.612185
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.227; C21H44OSi2; [M+C2HF3O2-H]-; delta(ppm) 131841.894703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46N2O; [M+Br]-; delta(ppm) 5.184708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.762; C26H42O8; [M-H]-; delta(ppm) 3.536639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.474; C23H36N4; [M+C2HF3O2-H]-; delta(ppm) 275690.011051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.426; C22H38N8O2; [M+Cl]-; delta(ppm) -47495.892079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.341; C22H40O4; [M+C2HF3O2-H]-; delta(ppm) 461593.268428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.336; C26H42N2O4; [M+Cl]-; delta(ppm) -47500.954155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C21H42N4O6; [M+Cl]-; delta(ppm) -47493.370917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C27H38N4O4; [M-H]-; delta(ppm) 0.757772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C22H41ClN2; [M+C2HF3O2-H]-; delta(ppm) 199385.810817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C20H40N4S; [M+C2HF3O2-H]-; delta(ppm) 275678.612185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C28H34N8; [M-H]-; delta(ppm) -2.021079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C24H47O5P; [M+Cl]-; delta(ppm) -47504.067852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C24H41F3N2O2; [M+Cl]-; delta(ppm) -47496.344599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C32H38N2O2; [M-H]-; delta(ppm) -7.600551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C21H44OSi2; [M+C2HF3O2-H]-; delta(ppm) 131841.894703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C21H43ClN6O2; [M+Cl]-; delta(ppm) -69595.579139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H34N10O2; [M-H]-; delta(ppm) 6.337337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C19H42N8O2S; [M+Cl]-; delta(ppm) -47502.246940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H46N4O3Si2; [M+Cl]-; delta(ppm) -154494.428488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H38N6O6; [M-H]-; delta(ppm) 9.116235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H42N4O4S; [M-H]-; delta(ppm) -6.246658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H39ClN8O2; [M-H]-; delta(ppm) -47495.892079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H46O5Si2; [M-H]-; delta(ppm) -117277.863777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H38N10O2S; [M-H]-; delta(ppm) -0.667172
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; CC(C)[C@@]12[C@@H]3[C@@H]4C=C(C[C@]5(CC[C@@H]6C(C)(C)CCC[C@@]6(O)C[C@@]45C(=O)[C@@]1(O)OC3(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; MHIJTGZNQRDVQJ-GXGJUFMKNA-N; [M-H]-; CC(C)[C@]12[C@H]([C@H]3C=C(C[C@@]4(CC[C@@H]5[C@@]6(C[C@]34[C@@](O)(O6)C1=O)CCCC5(C)C)C2=O)C=C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; XPTVSWBFTJHNID-ISGPVZKWSA-N; [M-H]-; C[C@]12CC[C@@]34C[C@@]33C=CC(=O)OC(C)(C)[C@@H]3CC[C@H]4[C@]1(C)CC[C@@H]2[C@@H]1C[C@@H]2C[C@H]1OC(=O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; IUHZXPYTKHFUND-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(C)CCC4(C)C(CCC5C6(C)CCC(=O)C(C)(C)C6C(=O)CC54C)C3C2C71OC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; JVNBUSZXHIXDBU-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OC1CC2=CC(O)C3C(CCC4(C)C(CCC34)C(C)CCCC(C)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; BWKGMCPPKSWXJI-PWQGGKTHNA-N; [M+TFA-H]-; C00050791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+TFA-H]-; Octadecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+TFA-H]-; UNPD224805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; GLIPXQAGIQSPTQ-SKQICPFUNA-N; [M+TFA-H]-; Secosubamolide A;(+)-Secosubamolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; CEPAYHKRLMYIBN-UHFFFAOYSA-N; [M+TFA-H]-; 2,3-dihydroxypropyl nonadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; RKVXHJRCUIJAHS-MXOLUFJXNA-N; [M+TFA-H]-; UNPD7724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; QRDHVGGKSGYWJG-WNXAUMFONA-N; [M+TFA-H]-; UNPD142163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+TFA-H]-; UNPD223328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+TFA-H]-; UNPD177458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+TFA-H]-; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; DGXRZJSPDXZJFG-UHFFFAOYSA-L; [M+TFA-H]-; docosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; CZXKGNGEDOGNHC-PUDRVPAMNA-N; [M+Br]-; Cyclopapilosine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; GMNAPBAUIVITMI-QIPOTPRDNA-N; [M+Br]-; UNPD114100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; VPOYXIYUORUTSW-QEGYXVQHNA-N; [M+Br]-; UNPD139981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; PJAPZIZSFGWFOQ-MBEKKZSINA-N; [M+Cl]-; 3-Hydroxysintaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; WJKYPAKNWCKQSS-UHFFFAOYSA-N; [M+Cl]-; CNP0447700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; LOZCJJDEBAPQGP-AILJCPQKSA-N; [M+Br]-; N'-5Z,8Z,11Z,14Z-eicosatetraenoyl-N''-diethyl-ethylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; PGFQDXBXQBOTLQ-UHFFFAOYSA-N; [M+Br]-; 4,8,12-trimethyl-N-[(4-methyl-octahydro-4??-indolizin-1-yl)methyl]trideca-2,7,11-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; WDKKOVABYKVZIW-UHFFFAOYSA-N; [M+Br]-; N-{1-[1-(dimethylamino)ethyl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; GLMIPOICBAYVRZ-UHFFFAOYSA-N; [M+Cl]-; N-[7-(1-{[(furan-2-yl)methyl]carbamoyl}ethyl)-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; JJVFBFRZNDECHL-ZRSCZNPVSA-N; [M+Cl]-; Methyl apo-8'-lycopenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; WWGLUXSMFKKERG-SEFCXUIZSA-N; [M+Cl]-; Methyl 8'-apo-beta-carotenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; GLUHCPQTSGFVHZ-YOAAABGANA-N; [M-H]-; VD 2716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; PAFRQNXHHHYHMF-KPMBDPKGNA-N; [M-H]-; Prochaetoglobosin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; NIOZAZRLJCBEGX-GHDNBGIDSA-N; [M+Cl]-; 2-methyl-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]naphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; RYCPZVNAAFWRCP-PSWAGMNNNA-N; [M+Br]-; UNPD151070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; MFRKKZWZFLPJOP-UHFFFAOYSA-N; [M-H]-; 3-{[4-(diphenylmethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; XYBHCMGLEZCOAI-UHFFFAOYSA-N; [M+Br]-; Degradation-Product
