ACCESSION: MSBNK-SMB_Measured-HSA033P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4574': {'bp': 3393.0, 'sum': 13427.0}, 'D122neg_4669': {'bp': 3115.0, 'sum': 12624.0}, 'C5neg_4446': {'bp': 2929.0, 'sum': 11362.0}, 'D122neg_4657': {'bp': 2681.0, 'sum': 12699.0}, 'D66neg_4523': {'bp': 2420.0, 'sum': 10281.0}, 'C6neg_4489': {'bp': 2418.0, 'sum': 12408.0}, 'D66neg_4535': {'bp': 2364.0, 'sum': 9901.0}, 'D99neg_4469': {'bp': 2251.0, 'sum': 9547.0}, 'D87neg_4495': {'bp': 2074.0, 'sum': 7919.0}, 'D83neg_4650': {'bp': 2059.0, 'sum': 9110.0}, 'D108neg_4517': {'bp': 2002.0, 'sum': 10240.0}, 'D124neg_4373': {'bp': 1950.0, 'sum': 8320.0}, 'D64neg_4477': {'bp': 1689.0, 'sum': 7074.0}, 'D136neg_4287': {'bp': 1311.0, 'sum': 7004.0}, 'D143neg_4402': {'bp': 1077.0, 'sum': 5913.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.120894
COMMENT: PRECURSOR_M/Z_STDEV 0.000723
COMMENT: PRECURSOR_IN_MS1 mz 383.121125; int 24.574; delta(ppm) 0.389019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGVQACKXOOWCLS-MPRUIPRUNA-N; [M-H]-; UNPD62583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBQSGZSHVKFNMZ-FDVDPPCYSA-N; [M-H]-; 1-O-acetyl-beta-maltose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXXUALFWUPNWDH-KJDDAEPCNA-N; [M-H]-; UNPD69243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJVLHLCOMOKFHH-UHFFFAOYSA-N; [M-H]-; (3,4,5-trihydroxy-6-{[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}oxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YLTWZVCFGRFLNI-BMQTXXJKSA-N; [M-H]-; UNPD227355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; AWCUZBLYCWUTRL-UHFFFAOYNA-N; [M-H]-; (+)-Zeylenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PFCBOFJOXAUYRA-AOIMCZCNNA-N; [M-H]-; UNPD148922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; HBIYFAKDYSRWKK-UHFFFAOYSA-N; [M-H]-; [1,2,6-trihydroxy-5-(phenoxycarbonyl)cyclohex-3-en-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NCVZAESRYISDGT-CNJCHWMKNA-N; [M-H]-; UNPD157715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VYOIILHMXPBIGB-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZHAKEZNJFLDWLD-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZDFUQGRWLIOBRF-UHFFFAOYSA-N; [M-H]-; 4-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OWVJQRRGKCAXDB-UHFFFAOYSA-N; [M-H]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZPQGJVWTZKIZDH-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BVZDJIFYKKINEB-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-{2-hydroxy-8-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HEPIYJLUCHAJGH-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-{2-hydroxy-7-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LLBYVGWMMRMNGH-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[3-(2,3-dihydro-1,4-benzodioxin-6-yl)prop-2-enoyl]-5-methoxyphenoxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; UTDXHEHIDDGBFV-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-3-[[(3-methoxyphenyl)-oxomethyl]amino]-1H-indole-2-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HGZWQZUZFOCHQE-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-(3,4,5-trimethoxybenzamido)-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BOSWRTJVWIKROK-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-(3-hydroxy-4-oxo-4H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RGCRGNIEZGVGQE-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-(3-hydroxy-4-oxo-4H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XGTUEKDRTNONDL-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-(4-hydroxy-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XYZLLYXWSVHKAW-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; YIVCBKAMGFNFIU-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-(4-hydroxy-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CFALXAHOWCYFCT-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6,7-dimethoxy-N-[(4-methoxyphenyl)methyl]-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JUBWHGIVIUFWGS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6,7-dimethoxy-N-[(2-methoxyphenyl)methyl]-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AFUITQINLPYCCU-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2,5-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CQJLIGRYWYOEHU-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MGZDIUKPGJDNQU-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NDVNLUIIAXDMSP-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PAIGCABXKKIXCP-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PUVFXLLIBWYAPB-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QIWKFKBQESJCDF-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RKEAFMNMZXGIIV-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JQEYHEKLIMZMQJ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PDPRCQDZPXPLCO-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(2,4-dimethoxyphenyl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZDMAWEWIQYWSQN-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(3,4-dimethoxyphenyl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YRHQZGXRCFENBY-UHFFFAOYSA-N; [M-H]-; 2-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QLMLRTCODOKNMY-CYBMUJFWSA-N; [M-H]-; UNPD210702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IWGWAWSISPSEGU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)-5-methyl-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HOZHMQWWVBJJCI-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2,5-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JDYKWKHQQIWIHX-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OCUANXLJNQPTOY-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ONTMSUKHCZBLLZ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2,5-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; SIGMPEOEECUCKT-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; IFNOWHXIDZLSOM-UHFFFAOYSA-N; [M-H]-; methyl 2-{4-[(6-ethoxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]-2-methoxyphenoxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GKHOPXJDOPVNFA-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LVLWPXKFJJPNHT-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NMDILVJXJHUFAP-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QWXJBHYUIPQTNV-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VIROTONMRANNPE-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ZUJURTZWNRLNSG-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KSQJFOFSQCVQGA-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 2-amino-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KDFMFFDXKBBDSP-UHFFFAOYNA-N; [M-H]-; Ophiopogonanone D;(-)-Ophiopogonanone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QXOVKUUOSLTMQM-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-(2-ethoxyphenoxy)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; NKWCMWFBICKMQI-UHFFFAOYSA-N; [M-H]-; 2-{[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UWLVCUXTZLXWJS-RNZRUAGMNA-N; [M-H]-; UNPD45060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OEHQEASJPCRGBM-UHFFFAOYSA-N; [M-H]-; 2-{[3-(4-ethoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; CYZBGDXPWCEWCM-GNLPSFAGNA-N; [M-H]-; UNPD193193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PXUNXEMZTUASEH-AUYYVBPANA-N; [M-H]-; 2-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-6-[[oxo(3-pyridinyl)methyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; AMLZFSKUSGANGN-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(3-methoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DPKHFIXPZMHZHW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(4-methoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QQBUNMIKTVOTKW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(2-methoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; GDOAQHHMFNQXLJ-UHFFFAOYNA-N; [M-H]-; 5-Methoxyhinokinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; GBQHDHMFTXPYAM-PVRQQBJHNA-N; [M-H]-; UNPD164407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; CLBXZXANZHXYLN-UHFFFAOYNA-N; [M-H]-; Oxyisocyclointegrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WPGLXRJQJLEELR-UHFFFAOYSA-N; [M-H]-; 3'-ethyl 5'-prop-2-en-1-yl 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XTAYSFZADVNQKM-VJOGAFQXNA-N; [M-H]-; UNPD172383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HHENWZRQNDMGRH-UHFFFAOYSA-N; [M-H]-; 5-{1-[(2,5-dimethylfuran-3-yl)formamido]ethyl}-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BCVZINPEOADOIO-UHFFFAOYSA-N; [M-H]-; 6-(2-oxopropoxy)-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CIUCOGQQCVRXIY-UHFFFAOYSA-N; [M-H]-; 6-(2-oxopropoxy)-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; FNRNSKVVSJTLMN-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OQJFDONXNRFYNL-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PXLGCPSPTBXNRX-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VUQRXJLVWVAFTL-UHFFFAOYSA-N; [M-H]-; 6-(2-oxopropoxy)-2-[(2,3,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZCBKJSGWKBYYDA-UHFFFAOYSA-N; [M-H]-; 6-(2-oxopropoxy)-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JXWBSNFQYIMYKL-XOKGJFMYSA-N; [M-H]-; UNPD224975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GAPBUDODJXGASP-XPSXUDBANA-N; [M-H]-; UNPD91696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RUNORKAFKAGBQW-UHFFFAOYSA-N; [M-H]-; 7-methyl-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SGKDGCNJIDYBQV-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XMZIWYVGSYCTAV-RNZRUAGMNA-N; [M-H]-; UNPD43807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; MSTPUIOMVZYEKG-VJOGAFQXNA-N; [M-H]-; UNPD105316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KGVPSSBYLMNOHE-UHFFFAOYSA-N; [M-H]-; 12,16,17-trimethoxy-2,6,20-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,5(9),7,10,14(19),15,17-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NRLJGWJKQJYEGM-UHFFFAOYSA-N; [M-H]-; 6-acetyl-3,5-dihydroxy-12-(2-hydroxyethyl)-1,4,14-trimethyl-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; FYYKXVHQNPFCQK-XGGIZIQKNA-N; [M-H]-; UNPD72774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UYEWRTKHKAVRDI-ASVGJQBISA-N; [M-H]-; Calebin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RCEWLGWTZHROAQ-HNZGDLLBNA-N; [M-H]-; UNPD24429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GYTUXFGTYZJRCQ-RNZRUAGMNA-N; [M-H]-; UNPD74795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KBVRKOFXCCIDFX-YDWXAUTNSA-N; [M-H]-; 1,3-O-di-trans-p-Coumaroylglycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BGQSICSUVXWPAE-LJDPGVKONA-N; [M-H]-; UNPD104798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; XMPQPLOKYPSCTI-UHFFFAOYSA-N; [M-H]-; 2-{4-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-2-methoxyphenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; OLEAKGNRTHATMC-UHFFFAOYSA-N; [M-H]-; 4-ethyl-2-oxo-2H-chromen-7-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; HBOUIMWCFJKPNL-RBUDWUACNA-N; [M-H]-; Aristelegin A;(-)-Aristelegin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ORMBJJWNRAOORJ-FBWKQMPANA-N; [M-H]-; UNPD39071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PXBVFINCUUDUCI-UHFFFAOYSA-N; [M-H]-; ethyl 2-{2-methoxy-4-[(6-methoxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenoxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.935; BUBVVEAEAWHBBD-UHFFFAOYSA-N; [M-H]-; 4-[[2-ethoxycarbonyl-5-(propanoylamino)phenyl]carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.287; UYEWRTKHKAVRDI-ASVGJQBISA-N; [M-H]-; [(E)-4-(4-hydroxy-3-methoxyphenyl)-2-oxobut-3-enyl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.969; RFDMNXDDRXVJTM-UHFFFAOYSA-N; [M-H]-; 5-(4-hydroxy-3,5-dimethoxyphenyl)-5a,8,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PHDHWFLOCQBQQA-UHFFFAOYSA-N; [M-H]-; 2-[4-(1,3-dioxo-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindol-2-yl)but-2-ynyl]-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QBQSGZSHVKFNMZ-DURRTVQMSA-N; [M-H]-; [(3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; GVIKEMGNQFXRJV-UHFFFAOYSA-N; [M-H]-; 2-[4-oxo-2-(3,4,5-trimethoxyphenyl)quinazolin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; JYGKSWXWPFBSDU-ATVHPVEESA-N; [M-H]-; dimethyl (Z)-2-(2-benzamido-5-methoxyanilino)but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; MOBCUWLJOZHPQL-UHFFFAOYSA-N; [M-H]-; 7-(2,4-dihydroxyphenyl)-2-(hydroxymethyl)-5-methoxy-2-methyl-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZOJARMGZFXZIBH-UHFFFAOYSA-N; [M-H]-; (5-benzoyloxy-3,4,6-trihydroxycyclohexen-1-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PCFGXGDGOLIQTE-UHFFFAOYSA-N; [M-H]-; (4-benzoyloxy-1,5,6-trihydroxycyclohex-2-en-1-yl)methyl benzoate
