ACCESSION: MSBNK-SMB_Measured-HSA033P0583002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D169neg_3642': {'bp': 2310.0, 'sum': 3726.0}, 'D207neg_3802': {'bp': 1601.0, 'sum': 2873.0}, 'D169neg_3613': {'bp': 1411.0, 'sum': 2357.0}, 'D84neg_3682': {'bp': 1272.0, 'sum': 1890.0}, 'C9neg_3755': {'bp': 1270.0, 'sum': 2239.0}, 'D84neg_3726': {'bp': 1136.0, 'sum': 2107.0}, 'C10neg_3599': {'bp': 1083.0, 'sum': 1768.0}, 'C10neg_3621': {'bp': 1010.0, 'sum': 2109.0}, 'D169neg_3594': {'bp': 1000.0, 'sum': 1827.0}, 'D117neg_3873': {'bp': 948.0, 'sum': 1761.0}, 'D117neg_3858': {'bp': 934.0, 'sum': 1816.0}, 'C9neg_3688': {'bp': 924.0, 'sum': 1470.0}, 'D84neg_3663': {'bp': 845.0, 'sum': 1363.0}, 'D119neg_3704': {'bp': 828.0, 'sum': 1706.0}, 'D207neg_3743': {'bp': 813.0, 'sum': 1403.0}, 'D119neg_3653': {'bp': 809.0, 'sum': 1525.0}, 'C9neg_3697': {'bp': 732.0, 'sum': 1413.0}, 'D145neg_3721': {'bp': 697.0, 'sum': 1117.0}, 'D121neg_3669': {'bp': 651.0, 'sum': 1238.0}, 'D119neg_3640': {'bp': 618.0, 'sum': 954.0}, 'D178neg_3607': {'bp': 595.0, 'sum': 973.0}, 'D178neg_3638': {'bp': 572.0, 'sum': 1215.0}, 'D94neg_3721': {'bp': 565.0, 'sum': 1237.0}, 'D170neg_3673': {'bp': 547.0, 'sum': 1009.0}, 'D146neg_3641': {'bp': 521.0, 'sum': 1055.0}, 'D170neg_3618': {'bp': 519.0, 'sum': 771.0}, 'D170neg_3687': {'bp': 516.0, 'sum': 915.0}, 'D122neg_3832': {'bp': 455.0, 'sum': 791.0}, 'C12neg_3621': {'bp': 453.0, 'sum': 1058.0}, 'D121neg_3642': {'bp': 446.0, 'sum': 881.0}, 'D126neg_3756': {'bp': 430.0, 'sum': 955.0}, 'C4neg_3612': {'bp': 406.0, 'sum': 700.0}, 'C12neg_3606': {'bp': 398.0, 'sum': 839.0}, 'D136neg_3589': {'bp': 398.0, 'sum': 923.0}, 'D121neg_3610': {'bp': 394.0, 'sum': 730.0}, 'D69neg_3596': {'bp': 366.0, 'sum': 786.0}, 'D146neg_3603': {'bp': 363.0, 'sum': 898.0}, 'D126neg_3733': {'bp': 360.0, 'sum': 780.0}, 'D136neg_3617': {'bp': 358.0, 'sum': 971.0}, 'C2neg_3714': {'bp': 346.0, 'sum': 808.0}, 'D122neg_3874': {'bp': 343.0, 'sum': 931.0}, 'D69neg_3569': {'bp': 343.0, 'sum': 647.0}, 'C15neg_3533': {'bp': 340.0, 'sum': 788.0}, 'C17neg_3656': {'bp': 339.0, 'sum': 775.0}, 'C15neg_3619': {'bp': 327.0, 'sum': 649.0}, 'C17neg_3634': {'bp': 325.0, 'sum': 649.0}, 'D203neg_3600': {'bp': 310.0, 'sum': 671.0}, 'D124neg_3661': {'bp': 305.0, 'sum': 775.0}, 'D146neg_3593': {'bp': 295.0, 'sum': 652.0}, 'C5neg_3727': {'bp': 286.0, 'sum': 769.0}, 'D94neg_3662': {'bp': 277.0, 'sum': 639.0}, 'D73neg_3809': {'bp': 254.0, 'sum': 569.0}, 'D136neg_3566': {'bp': 249.0, 'sum': 431.0}, 'D94neg_3670': {'bp': 236.0, 'sum': 589.0}, 'D203neg_3590': {'bp': 225.0, 'sum': 598.0}, 'C2neg_3691': {'bp': 219.0, 'sum': 577.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 583.254802
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 583.255753; int 23.456; delta(ppm) 2.464002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.035; C29H32N10O4; [M-H]-; delta(ppm) 3.415066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.844; C34H32N8O2; [M-H]-; delta(ppm) -3.481982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.457; C26H44O12; [M+Cl]-; delta(ppm) -39517.591801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.377; C31H41N2O7P; [M-H]-; delta(ppm) -4.020940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.077; C28H36N8O4; [M+Cl]-; delta(ppm) -39521.822517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.623; C32H40N2O6; [M+Cl]-; delta(ppm) -39526.069803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.255; C23H36N10O6; [M+Cl]-; delta(ppm) -39515.459822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.440; C33H36N6O2; [M+Cl]-; delta(ppm) -39528.185128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.709; C25H39F3N4O6; [M+Cl]-; delta(ppm) -39515.839509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.919; C25H37FN8O5; [M+Cl]-; delta(ppm) -39523.629816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.730; C24H41FN4O9; [M+Cl]-; delta(ppm) -39521.514471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.652; C26H45ClN2O8; [M+Cl]-; delta(ppm) -58134.826271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H36N4O6; [M-H]-; delta(ppm) -1.188977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.956; C25H37FN8O5; [M+Cl]-; delta(ppm) -39523.629816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C28H36N8O4; [M+Cl]-; delta(ppm) -39521.822517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H40N2O6; [M+Cl]-; delta(ppm) -39526.069803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H40N4O8; [M+Cl]-; delta(ppm) -39519.707164
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; C[C@@H]1C(=O)NC2=CC3=NC(CC4=C(CCC(O)=O)C(C)=C(N4)\C=C4\NC(=O)C(C=C)=C4C)=C(CCC(O)=O)[C@@]3(C)CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; CCC\C=C/C=C/C=C/[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C/C1=C(C)C(CCC(O)=O)=C(C[C@H]2N=C(\C=C3\NC(=O)C(C=C)=C3C)C(C)=C2CCC(O)=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; QKBDCVSHWVPQHK-UGLXWSDTSA-N; [M-H]-; CC[C@H](C)[C@H]1NC(=O)[C@H]2N=C(O[C@@H]2C)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC(=O)CNC(=O)C2=CSC1=N2)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.777; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M-H]-; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M-H]-; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M-H]-; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M-H]-; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; NNMALANKTSRILL-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; GLWKVDXAQHCAIO-REYDXQAISA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M-H]-; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M-H]-; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; MSHONPOEKOJILE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; VASBHOUQKUFICF-BBCCJQNKNA-L; [M-H]-; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M-H]-; UNPD188402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M-H]-; UNPD223295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; IRHNHIMMTBPSNK-UHFFFAOYSA-N; [M+Cl]-; N-(2,2-diphenylethyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; RDGPYVKATNNNKN-XFIHXNSPSA-N; [M+Cl]-; Cytoglobosin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; KWOKGUTUPNUAGP-AVRDEDQJSA-N; [M+Cl]-; methyl 3-[(21S,22S)-16-ethenyl-11-ethyl-4-hydroxy-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M-H]-; C00051342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M-H]-; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ABTJLQWLGXFFDJ-UHFFFAOYSA-N; [M+Cl]-; 6-[(1-benzylpiperidin-4-yl)methyl]-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; KWPRIYSXNYEDAX-UHFFFAOYSA-N; [M+Cl]-; N-hexyl-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; BWTQHPFSWXJOGP-BQYQJAHWNA-N; [M+Cl]-; Eupenifeldin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; MXHNLVKWJYKLBK-TWLZKMBGSA-N; [M+Cl]-; UNPD210083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; FYWDQHBJBIFIFW-UHFFFAOYSA-N; [M+Cl]-; 2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(6-methylheptan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; RWDQBJYNFLOASZ-UHFFFAOYSA-N; [M+Cl]-; N-(3,3-diphenylpropyl)-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; VYDQKSRMTLRREF-UHFFFAOYSA-N; [M+Cl]-; 2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(2-ethylhexyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SEQYUZRVTACMGK-UHFFFAOYSA-N; [M+Cl]-; 6-(1-benzylpiperidin-4-yl)-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; QOSAGSFGFPELJQ-UHFFFAOYSA-N; [M+Cl]-; 4-(1-benzylpiperidin-4-yl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ZBWAKFNKDRNXJH-UHFFFAOYSA-N; [M+Cl]-; 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M-H]-; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; JGXZVDAPLSTBGZ-HUHIGTRLNA-N; [M+Cl]-; (+)-Myristinin A;Myristinin A;trans-(+)-1-[3-[3,4-Dihydro-7-hydroxy-2-(4-hydroxyphenyl)-2H-1-benzopyran-4-yl]-2,4,6-trihydroxyphenyl]-1-dodecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; QQWKSYBTCMDQAG-WJGWMERZSA-N; [M+Cl]-; UNPD217079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; NMTNFTPLDSEWKL-IZSXQPEJNA-N; [M+Cl]-; UNPD164017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; YESGPFGMANPCDL-YGFIFORBNA-N; [M+Cl]-; UNPD206755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; RXKMWTBKVSLOKE-UHFFFAOYSA-N; [M+Cl]-; 1-[1-(3,4-dihydroxyphenyl)-2-hydroxycyclohexyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-8-phenyloctan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; VJGZMDPIULJKIV-UHFFFAOYSA-N; [M+Cl]-; 6-(3-hydroxy-6-{3-hydroxy-3-[10-hydroxy-5-(2-hydroxyethyl)cyclodec-3-yn-1-yl]propyl}-2-methoxyphenyl)-7-(hydroxymethyl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; OCUJRYYQBNBZCI-UHFFFAOYSA-N; [M+Cl]-; 7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-8-(1-phenylcyclopentyl)octan-3-one
